Image: D:\wwwroot\Adbooking\Temppdf\00190150-1-The-HUB-NIE HUB EDTN HUBLI-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x473+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 33 (0.129412)
0x00029810: ff003567 e9abb2b5 9f7f5be8 0dc3b0e4 e339b452  ---5g------[------9-
0x000299a0: c0322ab3 1cc554b5 832ab7de c2dd8ca3 d3f750cf  R-2*---T--*--------P
0x00029b30: a765dfab 5357db2a b284948b a5fd70ab 35d45566  --e--SW-*------p-5-U
0x00029cc0: 3b85b61a 9b69ac87 b18ec817 3f1dbb9a 5deab3d3  f;----i------?---]--
0x00029e50: c7fd3dd5 fe8b7bff 0043ebb3 d7f40bd6 3eb5d3d3  ---=---{--C------>--
0x00029fe0: 1d9558a0 dafc76da 1a77b434 db5e2d9d 5bd3b1c3  ---X---v--w-4-^--[--
0x0002a170: 77a2c763 d3f9ff00 a7dfff00 69becffa 75733ade  -w--c--------i---us:
0x0002a300: 99d34559 4fc4934b 1fb2caa9 dc6aa98d 7596fe90  ---EYO--K-----j--u--
0x0002a490: 37f415b6 bddecdff 00a5fe6e 96596203 7ab7d5ec  -7----------n-Yb-z--
0x0002a620: 8cc3ec6b ecb058c6 e41a4916 1a99bf26 8aedd9ba  ----k--X---I----&---
0x0002a7b0: c7d5459e eaff00e3 eaafd4f4 327d24a7 3f1feb6e  ---E---------2}$-?--
0x0002a940: 65567a7d 46867a8f 7fa14d58 fa9759bf a7e387be  neVz}F-z---MX--Y----
0x0002aad0: d7dbb2aa 9f7f5567 fc554cfe 72cb3f44 8d8bf5bd  -------Ug-UL-r-?D---
0x0002ac60: af6b0646 316d8fc9 38ef0c73 5db37e66 4748c4dd  --k-F1m--8--s]-~fGH-
0x0002adf0: b5cffa56 637e9ac7 7a75ff00 dc4fb4ec b2aacf67  ----Vc~--zu---O-----
0x0002af80: 5dfabefa 1b63abf5 29ba97dd 71349866 3970c7b6  g]----c--)---q4-f9p-
0x0002b110: dcb658d6 beba5d65 7fa463d9 bff43ea5 95fa58f6  ---X---]e--c--->---X
0x0002b2a0: fa773307 45e9cca2 ec8a69a5 a2c6534d 9e9b4063  --w3-E-----i---SM--@
0x0002b430: ac7fe8c0 76dfd135 d7bbfedc 494e4e47 d74a7ecb  c----v--5----INNG-J~
0x0002b5c0: 75f89439 efc6a2db 2daad2d6 45f553f6 bbf05f66  -u--9--------E-S---_
0x0002b750: f77a77e2 376fdb3d 9657558f f4bf9cf5 3d3bdd4b  f-zw-7o-=-WU-----=;-
0x0002b8e0: aa66d5d5 aae9d8ae a2a0ec3b b31f7640 716fe89f  K-f---------;--v@qo-
0x0002ba70: 4522b3b2 cabd363b ed1b9d6f e93fe2d1 ce7740b0  -E"----6;---o-?---w@
0x0002bc00: 5759bb15 edc9697d 6ddcc70b 1b76fdce 67fa4fb4  -WY----i}m----v--g-O
0x0002bd90: ecbbfe3f d3bbfd1d 8ab55d53 eabf54a7 1acb4e31  ----?------]S--T---N
0x0002bf20: df57ab8f 5648ac3d b516bae6 d8daedf7 54cb31e9  1-W--VH-=--------T-1
0x0002c0b0: fb437fe0 2bf53fc1 a4a698fa eb5bb0aa c86e2136  --C--+-?------[---n!
0x0002c240: dd47a8da fd46968b 8e259d5d b8f65807 e8d9e853  6-G---F---%-]--X----
0x0002c3d0: b7d4b2ba effe6adf b27d9ecf 5516efae 5898d5dd  S------j--}--U---X--
0x0002c560: 664635a1 98c1cdbd d5c3c0b5 94d79b65 6d74b18e  -fF5------------emt-
0x0002c6f0: ab65ecad 993bd95f a9fce7a5 8dfac2d1 af33a0e4  --e---;-_---------3-
0x0002c880: 64d56556 e2db9392 d0697b4b 1cf7b61e 59e9bc7b  -d-eV-----i{K----Y--
0x0002ca10: ac6fa75d fe9ffc1d 777fa3b1 40dff573 1b25d497  {-o-]----w---@--s-%-
0x0002cba0: e1d39345 458f64d6 d7b29631 b6baa770 eae9af1c  ----EE-d----1---p---
0x0002cd30: b2df4ff3 28fd27f3 69295d2b ab5f9d93 9745b8e2  ---O-(-'-i)]+-_---E-
0x0002cec0: 9fb2defa 0c58c799 6578b77b b639dfce 3b2dfb7f  ------X--ex-{-9--;--
0x0002d050: 72b633d7 f4aefd1a d35938fd 4feac51e 9b71aec5  -r-3------Y8-O----q-
0x0002d1e0: a9bb2e73 1d5ed6b1 aca8d032 c3ad60f4 a9daeb71  ---.s-^-----2--`----
0x0002d370: 3d4adeef f47fe8d5 97759e90 df4f7e6d 0c37170a  q=J-------u---O~m-7-
0x0002d500: c3ac6b4b 8b1de8d8 d0d71fa5 5ddfa1b3 fd1ddfa2  ---kK--------]------
0x0002d690: fe712537 5243a723 1f203cd1 6b2d15bd d5bcb1c1  --q%7RC-#- <-k------
0x0002d820: c1af61db 654edbf4 6cadded7 b111253f ffd6edfe  ---a-eN--l-----%?---
0x0002d9b0: a37fe263 17faf91f fb717ab1 93f5730f 2739d98f  ----c-----qz---s-'9-
0x0002db40: b6e687bc 5eea18e0 2b390dab ec55e6ce cf5d97d7  -----^---+9---U---]-
0x0002dcd0: 8db2b66c bfd0fd15 577a1ebf e9566fd4 ceabd2e9  ----l----Wz---Vo----
0x0002de60: fab98d55 d9945763 2cc80e63 ec635c0f af71f735  ----U--Wc,--c-c\--q-
0x0002dff0: cedcb6ff 006df46f fb9f8dff 006f33ff 0024929a  5-----m-o-----o3--$-
0x0002e180: b8df56ba 7d75dccc 97599afc 87becb6c b8b5849b  ---V-}u---Y-----l---
0x0002e310: 2bfb2dbf a3c3662e 3b37d1ed 7b994ef7 ff0039fc  -+-----f.;7--{-N---9
0x0002e4a0: e2059f54 a9b71ada 2dcfcbb1 d9240c8b 9c692eb2  ----T---------$---i.
0x0002e630: b6b454cc 7b1871be cfe9d6d6 efaecae8 664b2dfd  ---T-{-q---------fK-
0x0002e7c0: 2fafbec7 ad1fdb7d 1bfee7e3 7fdbccff 00c925fb  -/------}----------%
0x0002e950: 6fa37fdc fc6ffb79 9ff92494 d1cdfab5 d3731adc  -o----o-y--$------s-
0x0002eae0: 6af22dc6 0d21f757 5b9967aa 58df4693 98ccfaf3  -j----!-W[-g-X-F----
0x0002ec70: 3ed0da7f 9c6fabfe 1ff4d77a b6a2627d 5ec1c7ce  ->----o-----z--b}^--
0x0002ee00: 6e7b2fba c687d97d 3439ed34 b6ec8119 39758631  -n{/----}49-4----9u-
0x0002ef90: 8f75b91b acfa567a 15faf77d 9e9abd45 cb63f4a6  1-u----Vz---}---E-c-
0x0002f120: d3f59475 21d47a6b 71c751b7 3bd4f5eb 73cd76d7  ----u!-zkq-Q-;---s-v
0x0002f2b0: 651e8fa4 dc7a727d 5fd27fe5 bfd96bfe 73ec977f  -e----zr}_-----k-s--
0x0002f440: 34a2ce9d 906ee94d c8eaf857 63e00c07 11f6cdb5  -4----n-M---Wc------
0x0002f5d0: d6711819 9155582d 67a194eb f27f59af 36e7d37f  --q---UX-g-----Y-6--
0x0002f760: f80fd1b2 af7a53d3 e4fd52e9 d938f8d8 d6d961a3  ------zS---R--8----a
0x0002f8f0: 1b782c22 a77a8db1 edbecaec b2ca5f6d 6ddecffb  --x,"-z--------_mm--
0x0002fa80: 4966359f cb56b2ba 5bf2f0db 8f939968 b6bbfd7a  -If5--V--[------h---
0x0002fc10: b26b15b1 ed2db1d7 63d7b1f5 d943fd1a cb31fdf5  z-k------c----C---1-
0x0002fda0: 7e9b67fa 45c9f4bc 7ea5b857 d53afd03 15d914dd  -~-g-E---~--W-:-----
0x0002ff30: 6b28ea0f 73f6b68c 9a732baa f7b6bc8a e8c9ce76  -k(--s----s+--------
0x000300c0: 25f5d1f6 8fd153fc dfa36a8e 3e367dd6 07f53ead  v%-----S---j->6}--->
0x00030250: 81601978 b97e9fdb 5d6b1afa 326cc8c8 7e332f67  --`-x-~--]k--2l--~3/
0x000303e0: e81b6623 aaaa9c76 3fd2df52 4a7a1a3e a9f4aaf3  g--f#---v?--RJz->---
0x00030570: 1b94cbad 7581d55d 92d71adc 2eb6a759 7d1957ee  -----u--]----.--Y}-W
0x00030700: ab7d567a f75b77ea 6ec5a7fe 0fd35167 d4fe9ada  --}Vz-[w-n-----Qg---
0x00030890: 598acc9c 8fb336b6 b4d1bab2 1ef663b7 a5d79ae7  -Y-----6-------c----
0x00030a20: fa3eb7ae dc4654cf 659f64de cf53eccb 33eafe3d  -->---FT-e-d--S--3--
0x00030bb0: 3d3712fc 7c8ea780 e0fe9d89 875065ed 20594577  ==7--|--------Pe- YE
0x00030d40: d790e797 358ef49f 65ccf4fe 9aa7f57f a73fa166  w----5---e--------?-
0x00030ed0: 62dedea7 d3f32ac6 e9adc4ae a7e48639 96d9663d  fb-----*--------9--f
0x00031060: d9ac17fa 56fa988d 7d391938 bbdbeafe 9becbe9d  =----V---}9-8-------
0x000311f0: 747a7e92 53d31fab 9d32bea7 5e77aaf6 bb7d763a  -tz~-S----2--^w---}v
0x00031380: 871acb2c baaafec9 46413656 ec86d8ca 3633663d  :---,----FA6V----63f
0x00031510: f4d3fa3f e6bf9df5 279bf56b a7673721 9906c2cc  =---?----'--k-g7!---
0x000316a0: ab9d916b 438005ce c6fd9703 dbb9acfb 3fbffe3b  ----kC-----------?--
0x00031830: fedb5cb7 d6fe9757 59ea7765 e1e774d7 32fc0185  ;--\----WY-we--t-2--
0x000319c0: 376454d7 35dbeeb7 d4fd261f 51fd1fe9 59fd1adc  -7dT-5-----&-Q---Y--
0x00031b50: 3c8ff86f e697598d d6fa7ed7 37273b0c 1610d63e  -<--o--Y---~-7';----
0x00031ce0: bbda43db b59bac73 1e7f43fa 5f53f45e ae47b3fc  >--C----s--C-_S-^-G-
0x00031e70: 3a4a6ad9 f54e9b0b ac7e7e67 da2df53d 7c86baa6  -:Jj--N---~~g---=|--
0x00032000: becf55b8 d5fe91b5 e3b2967a 4de9f89e 9fa1553f  ---U--------zM-----U
0x00032190: cd7eb1eb fad7fa93 ff009b38 f562e4b2 a71beec8  ?-~---------8-b-----
0x00032320: ab22b3f6 98d84e4b ce45c6c6 e3b29ff0 a7fc17a6  --"----NK-E---------
0x000324b0: aefedbe8 dff73f1b fede67fe 492fdb7d 1bfee7e3  -------?---g-I/-}---
0x00032640: 7fdbccff 00c924a6 7d33019d 3b028c26 38d9e8b6  -------$-}3--;--&8--
0x000327d0: 1f6bfe9d 8f3efbb2 2e3f9d76 45ce7df7 3ff3edb1  --k--->--.?-vE-}-?--
0x00032960: 5a54bf6d f46ffb9f 8dff006f 33ff0024 97ed9e8f  -ZT-m-o-----o3--$---
0x00032af0: ff0073b1 bfedd67f e49253ff d9384249 4d042100  ---s-------S--8BIM-!
0x00032c80: 00000000 55000000 01010000 000f0041 0064006f  -----U----------A-d-
0x00032e10: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x00032fa0: 006f0070 00000013 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x00033130: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x000332c0: 0037002e 00300000 00010000                     -7-.-0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 33000000                    ---------3--
  Profile-tiff:37724: 12232 bytes
0x00000000: 646f6265 2050686f 746f7368 6f702044 6f63756d  Adobe Photoshop Docu
0x00000190: 656e7420 44617461 20426c6f 636b004d 49423872  ment Data Block-MIB8
0x00000320: 79614c6e 2f010001 00000000 00000000 00d90100  ryaLn/--------------
0x000004b0: 00c10100 000200ff ff75b600 000000e1 7700004d  ----------u------w--
0x00000640: 4942386d 726f6eff 002800e8 00000000 00000028  MIB8mron--(---------
0x000007d0: 00000000 00ffff00 00ffff00 00ffff00 00ffff00  (-------------------
0x00000960: 00ffff00 00ffff00 00ffff00 00ffff00 00ffff00  --------------------
0x00000af0: 00ffff07 4c617965 7220314d 49423869 6e756c14  -----Layer 1MIB8inul
0x00000c80: 00000007 0000004c 00610079 00650072 00200031  --------L-a-y-e-r- -
0x00000e10: 0000004d 49423872 736e6c04 00000072 79616c4d  1---MIB8rsnl----ryal
0x00000fa0: 49423864 69796c04 00000002 0000004d 4942386c  MIB8diyl--------MIB8
0x00001130: 626c6304 00000001 0000004d 49423878 666e6904  lblc--------MIB8xfni
0x000012c0: 00000000 0000004d 4942386f 6b6e6b04 00000000  --------MIB8oknk----
0x00001450: 0000004d 49423866 70736c04 00000000 0000004d  ----MIB8fpsl--------
0x000015e0: 49423872 6c636c08 00000000 00000000 0000004d  MIB8rlcl------------
0x00001770: 49423870 72786610 00000000 00000000 00000000  MIB8prxf------------
0x00001900: 00000000 00000001 0010000c 000c0008 00080008  --------------------
0x00001a90: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00001c20: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00001db0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00001f40: 0019000e 000e000e 000e000e 000e000e 000e0066  --------------------
0x000020d0: 00720072 0070006f 0079007f 00830081 00800082  f-r-r-p-o-y---------
0x00002260: 00840076 006a006a 0067007c 007b007b 007b0078  ----v-j-j-g-|-{-{-{-
0x000023f0: 00140015 00150013 000e000e 000e000e 000e000e  x-------------------
0x00002580: 000e000e 000e000e 000e000e 000e000e 00160034  --------------------
0x00002710: 00690070 006e0069 00c500db 0000010c 01f700e9  4-i-p-n-i-----------
0x000028a0: 00e200d1 00df00e6 00f50006 010b01d8 00e3001c  --------------------
0x00002a30: 001c001c 001c001a 000e000e 000e000e 000e000e  --------------------
0x00002bc0: 000e000e 000e000e 000e000e 000e006a 006d0077  ----------------j-m-
0x00002d50: 0079006e 00a600f2 00d30011 01020103 01e900fa  w-y-n---------------
0x00002ee0: 00f2000e 010a0106 01080112 01f300f5 005d0023  ------------------]-
0x00003070: 00230026 001d0021 000e000e 000e000e 000e000e  #-#-&---!-----------
0x00003200: 000e000e 000e000e 000e000e 000e0049 00530056  ----------------I-S-
0x00003390: 006d005a 009a00fc 00db001e 01ff00f5 00e000e4  V-m-Z---------------
0x00003520: 00d900e9 00e700f5 00fd0012 01ef00e7 00640023  ------------------d-
0x000036b0: 00240026 001e0020 000e000e 000e000e 000e000e  #-$-&--- -----------
0x00003840: 000e000e 000e000e 000e000e 000e0039 00560064  ----------------9-V-
0x000039d0: 0078006c 006b00b2 000301df 0028011f 011201ec  d-x-l-k-------(-----
0x00003b60: 00dc00e5 00ec0001 01070120 010c01e0 00df0028  ------------ -------
0x00003cf0: 002d0030 00250022 000e000e 000e000e 000e000e  (---0-%-"-----------
0x00003e80: 000e000e 000e000e 000e000e 000e000e 000e000e  --------------------
0x00004010: 00440048 004b0049 00480048 009e0094 00b900ae  --D-H-K-I-H-H-------
0x000041a0: 00a70095 00900087 008f008b 009a00a1 00a10087  --------------------
0x00004330: 0099000e 000e000e 000e000e 000e000e 000e000e  --------------------
0x000044c0: 000e000e 000e000e 000e000e 000e000e 000e000e  --------------------
0x00004650: 000e000e 000e00a9 009f009d 009d00bc 00be00cc  --------------------
0x000047e0: 00d200d9 00c000c1 00c400c9 00b500b8 00bb00dc  --------------------
0x00004970: 00c700c5 00c400bc 000e000e 000e000e 000e000e  --------------------
0x00004b00: 000e000e 000e000e 000e000e 000e000e 000e000e  --------------------
0x00004c90: 000e000e 00160022 00220049 0048004a 00e000d8  --------"-"-I-H-J---
0x00004e20: 0047014b 01390122 0113010a 01110118 0121013d  --G-K-9-"---------!-
0x00004fb0: 01450104 0114012d 002e002e 002b0025 000e000e  =-E-------.-.-+-%---
0x00005140: 000e000e 000e000e 000e000e 000e000e 000e000e  --------------------
0x000052d0: 00490054 00530061 0049007a 00cb00b7 000301dd  --I-T-S-a-I-z-------
0x00005460: 00d300cc 00b700c7 00cb00d1 00d600f3 00e100c4  --------------------
0x000055f0: 00c3000e 000e000e 000e000e 000e000e 000e000e  --------------------
0x00005780: 000e000e 000e000e 000e000e 000e000e 00630070  ------------------c-
0x00005910: 009b00a1 00950007 01eb0008 011201fb 00fa00ec  p-------------------
0x00005aa0: 00dd00ea 00e40002 010a0124 01c400e2 006b001b  ------------$-----k-
0x00005c30: 0020001b 00170016 000e000e 000e000e 000e000e  -- -----------------
0x00005dc0: 000e000e 000e000e 000e000e 00560054 0054005e  --------------V-T-T-
0x00005f50: 00510089 0085007e 008c008e 007b008e 0085008f  ^-Q-----~-----{-----
0x000060e0: 008f009d 008d0077 00890092 000e000e 000e000e  --------w-----------
0x00006270: 00100010 00100010 00100008 000c0002 0070bf84  ------------------p-
0x00006400: ff81ff81 ffc3ff02 bf700000 6082ff81 ff81ffc1  ----------p--`------
0x00006590: ff006000 ef82ff81 ff81ffc1 ff00ef81 ff81ff81  ---`----------------
0x00006720: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x000068b0: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x00006a40: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x00006bd0: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x00006d60: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x00006ef0: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x00007080: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x00007210: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x000073a0: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x00007530: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x000076c0: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x00007850: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x000079e0: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ffff  --------------------
0x00007b70: ffff00fc 4000708b 80818081 80ca8000 60fc4003  -----@-p---------`-@
0x00007d00: 0040ffff ffff8300 81008100 c3000240 ffffffff  --@-------------@---
0x00007e90: 83008100 8100c300 0240ffff ffff8300 81008100  ----------@---------
0x00008020: c3000240 ffffffff 83008100 8100c300 0240ffff  ----@-------------@-
0x000081b0: ffff8300 81008100 c3000240 ffffffff 83008100  ------------@-------
0x00008340: 8100c300 0240ffff ffff8300 81008100 c3000240  ------@-------------
0x000084d0: ffffffff 83008100 8100c300 0240ffff ffff8300  @-------------@-----
0x00008660: ee00008f fcbf009f f8000050 fdbf028f 0000fbbf  ------------P-------
0x000087f0: fd000030 fbbf0060 fa000060 fdbf0030 f8000080  ----0---`---`---0---
0x00008980: fbbf0080 fd000050 fbbf008f f9000040 fcbf0030  --------P-------@---
0x00008b10: f700f8bf 0050f900 f8bf0060 f8000050 fbbf00af  0-----P-----`---P---
0x00008ca0: f700fbbf 0030f500 fbbfd100 c3000240 ffffffff  ------0---------@---
0x00008e30: 89000030 febf0130 00ee0000 60fbff00 20f90000  ----0---0----`--- --
0x00008fc0: bffdff02 800000fb fffd0000 40fbff01 ef30fb00  -------------@----0-
0x00009150: 0080fdff 0040f900 0110effb ff01ef10 fd0000cf  ------@-------------
0x000092e0: fbff0040 fa0000df fdff00bf f600f8ff 00bffa00  ----@---------------
0x00009470: 0060f8ff 0080f800 00bffaff 0040f800 fbff0040  --`-----------@-----
0x00009600: f500fbff d100c300 0240ffff ffff8900 0040feff  @---------@-------@-
0x00009790: 014000ee 000010fb ff0080fa 000020fc ff022000  --@------------ --- 
0x00009920: 00fbfffd 000040fa ff01cf10 fc000080 fdff0040  -------@------------
0x00009ab0: f9000060 f9ff0060 fd000030 fbff01df 10fc0000  @---`---`---0-------
0x00009c40: 80fdff01 ef20f600 f7ff0020 fb0000bf f8ff0080  ------ ----- -------
0x00009dd0: f9000020 f9ff009f f800fbff 0040f500 fbffd100  ---- ---------@-----
0x00009f60: c3000240 ffffffff 89000040 feff0140 00ed0000  ----@-------@---@---
0x0000a0f0: 9ffcff00 dffa0000 70fdff00 bffe00fb fffd0000  ---------p----------
0x0000a280: 40f9ff00 8ffc0000 80fdff00 40f90000 cff9ff00  -@-----------@------
0x0000a410: bffc0000 80fbff00 8ffd0000 20fcff00 60f500f7  ------------- ---`--
0x0000a5a0: ff0080fc 000020f7 ff0080f9 00008ff9 ff01ef10  ------- ------------
0x0000a730: f900fbff 0040f500 fbffd100 c3000240 ffffffff  ------@---------@---
0x0000a8c0: 89000040 feff0140 00ed0000 50fbff00 30fb0000  ----@---@----P---0--
0x0000aa50: cffdff00 60fe00fb fffd0000 40f8ff00 50fd0000  -----`-------@---P--
0x0000abe0: 80fdff00 40fa0000 30f7ff00 20fc0000 cffbff00  -----@---0--- ------
0x0000ad70: 30fe0000 bffdff00 aff400f7 ff00dffc 00008ff7  -0------------------
0x0000af00: ff0080f9 0000eff8 ff0060f9 00fbff00 40f500fb  -----------`-----@--
0x0000b090: ffd100c3 000240ff ffffff89 000040fe ff014000  -------@-------@---@
0x0000b220: ec0000df fcff008f fc000030 fdff01ef 10fe00fb  ------------0-------
0x0000b3b0: fffd0000 40f8ff01 ef10fe00 0080fdff 0040fa00  -----@------------@-
0x0000b540: 009ff7ff 008ffc00 0030fbff 03cf0000 60fdff01  ----------0------`--
0x0000b6d0: ef10f400 fcff00df fcff0030 fd0000df fdff00df  ------------0-------
0x0000b860: fcff0080 fa000060 f7ff00cf f900fbff 0040f500  --------`---------@-
0x0000b9f0: fbffd100 c3000240 ffffffff 89000040 feff0140  --------@-------@---
0x0000bb80: 00ec0000 8ffcff00 dffc0000 8ffdff00 9ffd00fb  @-------------------
0x0000bd10: fffd0000 40f7ff00 bffe0000 80fdff00 40fb0001  -----@-----------@--
0x0000bea0: 10effdff 009ffcff 00effb00 0080fbff 027010ef  ------------------p-
0x0000c030: fdff0050 f300fcff 008ffcff 009ffe00 0050fdff  ----P-------------P-
0x0000c1c0: 01afbffc ff0080fa 0000bffd ff009ffb ff0030fa  -------------------0
0x0000c350: 00fbff00 40f500fb ffd100c3 000240ff ffffff89  -----@---------@----
0x0000c4e0: 000040fe ff014000 ec000020 fbff0040 fd0000df  ---@---@---- ---@---
0x0000c670: fdff0040 fd00fbff fd000040 fdff00ef fbff0380  ----@-------@-------
0x0000c800: 000080fd ff0040fb 000060fd ff01df20 fbff0060  -------@---`---- ---
0x0000c990: fb0000cf fcff01ef bffdff00 aff200fc ff0140df  `------------------@
0x0000cb20: fdff00ef fe0000af fdff0160 bffcff00 80fb0000  ------------`-------
0x0000ccb0: 20fcff01 20dffcff 008ffa00 fbff0040 f500fbff  - --- ----------@---
0x0000ce40: d100c300 0240ffff ffff8900 0040feff 014000eb  ------@-------@---@-
0x0000cfd0: 0000cffc ff009ffe 000050fd ff00dffc 00fbfffd  -----------P--------
0x0000d160: 000040fd ff0180cf fbff0230 0080fdff 0040fb00  ---@--------0-----@-
0x0000d2f0: 00cffdff 027000af fcff00af fb000120 eff8ff01  ------p--------- ---
0x0000d480: ef10f200 fcff0140 8ffcff02 500010fd ff02ef00  --------@----P------
0x0000d610: bffcff00 80fb0000 8ffdff02 af0070fc ff00effa  ---------------p----
0x0000d7a0: 00fbff00 40f500fb ffd100c3 000240ff ffffff89  -----@---------@----
0x0000d930: 000040fe ff014000 eb000060 fcff00ef fe00009f  ---@---@----`-------
0x0000dac0: fdff0080 fc00fbff fd000040 fdff0280 20effcff  ------------@---- --
0x0000dc50: 02df1080 fdff0040 fc000030 fcff0220 0060fbff  --------@---0--- -`-
0x0000dde0: 0020fb00 0070f8ff 0050f100 fcff0140 20fcff02  -- ---p---P-----@ --
0x0000df70: af0070fd ff028f00 bffcff00 80fb0000 effdff02  ---p----------------
0x0000e100: 600020fb ff0060fb 00fbff00 40f500fb ffd100c3  -`- ---`-----@------
0x0000e290: 000240ff ffffff89 000040fe ff014000 eb000010  ---@-------@---@----
0x0000e420: fbff0350 0010effd ff0020fc 00fbfffd 000040fd  ----P------ -------@
0x0000e5b0: ff028000 50fbff01 9f80fdff 0040fc00 009ffdff  -----P--------@-----
0x0000e740: 00affe00 00effcff 0080fa00 00bffaff 009ff000  --------------------
0x0000e8d0: fcff0240 00cffcff 0110dffd ff023000 bffcff00  ----@----------0----
0x0000ea60: 80fc0000 60fdff00 effe0000 affcff00 bffb00fb  -----`--------------
0x0000ebf0: ff0040f5 00fbffd1 00c30002 40ffffff ff890000  ---@---------@------
0x0000ed80: 40feff01 4000ea00 009ffcff 029f0060 fdff00bf  -@---@----------`---
0x0000ef10: fb00fbff fd000040 fdff0380 00009ffb ff00cffd  --------@-----------
0x0000f0a0: ff0040fd 000110ef fdff0060 fe00009f fcff00df  ---@--------`-------
0x0000f230: fa000120 effcff01 df10f000 fcff0240 0060fcff  ---- -----------@-`-
0x0000f3c0: 008ffdff 03cf0000 bffcff00 80fc0000 bffdff00  --------------------
0x0000f550: 9ffe0000 60fbff00 20fc00fb ff0040f5 00fbffd1  -----`--- -----@----
0x0000f6e0: 00c30002 40ffffff ff890000 40feff01 4000ea00  -----@-------@---@--
0x0000f870: 0050fcff 02ef00af fdff0060 fb00fbff fd000040  --P---------`-------
0x0000fa00: fdff0480 000010cf f7ff0040 fd000060 fcfffd80  @-----------@---`---
0x0000fb90: 009ffbff 0050fa00 008ffcff 0080ef00 fcff0240  ------P-------------
0x0000fd20: 0010f7ff 03600000 bffcff00 80fd0000 20fcff00  @-----`---------- --
0x0000feb0: 9ffd80fb ff008ffc 00fbff00 40f500fb ffd100c3  -------------@------
0x00010040: 000240ff ffffff89 000040fe ff014000 e90000df  ---@-------@---@----
0x000101d0: fcff0080 fdff01ef 10fb00fb fffd0000 40fdff00  -----------------@--
0x00010360: 80fe0000 30f7ff00 40fd0000 bff1ff00 9ffa0000  -----0---@----------
0x000104f0: 80fcff00 80ef00fc ff034000 009ff8ff 03100000  -----------@--------
