Image: D:\wwwroot\Adbooking\Temppdf\00190150-2-The-HUB-NIE HUB EDTN HUBLI-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x473+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 33 (0.129412)
0x00029680: 998315d5 d563f2ac c9fe73d4 b3ecb5d1 e9fd9e9f  ------c----s--------
0x00029810: e91fcf69 1eb9d14b 2cf5f22b afeccd75 970b0886  ----i---K,--+---u---
0x000299a0: 7a45acbf dfeea5cf c4b9ecab 23d1b2cf b3ddfa37  -zE----------#------
0x00029b30: a2d5d4fa 5db94da9 96b3ed36 0dad0416 b89dbf69  7----]-M----6-------
0x00029cc0: fb3cbc37 f4eca5df 687e2ff3 f5d5fa5f 49253877  i-<-7----h~/----_I%8
0x00029e50: fd67cc6f 543556ea db57dae9 c56e1d95 b9b7fa36  w-g-oT5V--W---n-----
0x00029fe0: e33739fd 46c0f7b6 c6371ec3 66e63a9a ebf470f2  6-79-F----7--f-:---p
0x0002a170: d9fcf7f3 16ba475f b2ebf228 c878cd6b 2ca19464  -------G_---(-x-k,--
0x0002a300: 62565ec7 b6fafd4f 5dff0065 7e5d5451 eab6dd9e  dbV^----O]--e~]TQ---
0x0002a490: adbead18 de83f27f 9fa6fbb4 1fd67a2b 325f5599  ---------------z+2_U
0x0002a620: 54b2ea43 c585ee0d dbe9b45f 90c75aef 635d553f  -T--C-------_--Z-c]U
0x0002a7b0: a7b6bdff 00ccfe9b f9b41ff9 c3d0ea75 558bdac1  ?---------------uU--
0x0002a940: 79b4925a 58d61a6b fb6643b2 9ce6b1b8 bfabbdb7  -y--ZX--k-fC--------
0x0002aad0: feb1e9fa 95d9ea24 a7171beb 467dc5cd af271efc  --------$----F}---'-
0x0002ac60: 575d8f8e 7a931a1b 5b1f63ae 6e4dd4d5 ebdaf761  -W]--z---[-c-nM-----
0x0002adf0: 6faaac1c 1c8c8fe7 33edff00 b5942b98 3d73aa64  ao-------3-----+-=s-
0x0002af80: fec6b5df 6738d9f9 1918d6d8 c6be6df4 999b6519  d----g8--------m---e
0x0002b110: 58a1cfdb 4e364578 35e4b373 f277d791 ff005db2  -X---N6Ex5--s-w----]
0x0002b2a0: fd9d6fa0 54c73aeb ebaf7975 6f63da5a f258c6df  ---o-T-:---yuoc-Z-X-
0x0002b430: 6b2ca5cd f57f478d 63321fbd 9fd1bf4f fccabd4e  -k,----G-c2-----O---
0x0002b5c0: 5e2df63e ba6d65af a835cf0d 21db4583 7d531fbe  N^-->-me--5--!-E-}S-
0x0002b750: cf7ff512 5381f573 eb0e766e 43a9ea1e 981e8557  -----S--s--vnC------
0x0002b8e0: 3ad6160a db6db659 8edc7a6c aafc965f 4dbe9fea  W:----m-Y--zl---_M--
0x0002ba70: b63fd3ba dfe5fa9e 9e3f4a86 ec6c778d afa98e6e  --?-------?J--lw----
0x0002bc00: f16c1682 37b487b2 dff8c63d 8d7b5e88 92949249  n-l--7------=-{^----
0x0002bd90: 24a7ffd6 edfea37f e26317fa f91ffb71 7ade5cbf  I$--------c-----qz-\
0x0002bf20: d4ceabd2 e9fab98d 55d99457 632cc80e 63ec635c  ---------U--Wc,--c-c
0x0002c0b0: 0faf71f7 35cedcb6 ff006df4 6ffb9f8d ff006f33  \--q-5-----m-o-----o
0x0002c240: ff002492 9ba9b854 ff006df4 6ffb9f8d ff006f33  3--$----T--m-o-----o
0x0002c3d0: ff0024ab f50ea9d2 72303271 ebcfc52f baa7d6dd  3--$-----r02q---/---
0x0002c560: d7300973 4b5bbbdc 9296ea9d 2b03aa3b d6b32eca  --0-sK[------+--;--.
0x0002c6f0: 98ca9f8d 90297b03 2ca6e2c3 763dfea3 2dd9ea7a  ------){-,---v=-----
0x0002c880: 7fced2fa 326bff00 0575682d faa7d2ab bad736cb  z----2k---uh-------6
0x0002ca10: 18db85a2 ba47a6d1 59bac6e5 651a1eda 864fe96d  ------G--Y---e----O-
0x0002cba0: 67f86bee f4bf9ba7 d2ad70b8 bd0b26ae 9f754cc9  mg-k-------p---&--uL
0x0002cd30: e9d4e48e 9edc26d8 ec9c576f 78b31adf 6b68c2a3  -------&---Wox---kh-
0x0002cec0: f43b71ae 73df9efc fc8f7d7e 9d9fcfda b4b2e8ea  --;q-s-----}~-------
0x0002d050: 37f5b3d4 3f68e1b9 f8cfcf76 25efcf05 bb726975  -7---?h-----v%----ri
0x0002d1e0: 1d359462 8635b85f 656fa75e 47a7fcf5 9fa7fd3f  u-5-b-5-_eo-^G------
0x0002d370: f834a7ab 7fd57c2b 2cb1cfbe f754f36b aaa37303  ?-4----|+,----T-k--s
0x0002d500: 2a764583 2b2df4c5 7eb39d7d dff722db fd2f52ca  -*vE-+---~--}--"--/R
0x0002d690: f1bd1ad4 eafabbd3 f1faabba 9b5ef6b9 f6baf149  --------------^-----
0x0002d820: f4fd317d 8cfb33ef 63cd5f6a df654e73 3d2fb4fd  I--1}--3-c-_j-eNs=/-
0x0002d9b0: 9ffe0573 3d30750f 531199dd 66b6e155 9175d6d5  ----s=0u-S---f--U-u-
0x0002db40: fb4375a6 b3550ec4 a2cc86b9 d75cdaf3 9993ea33  --Cu--U-------\-----
0x0002dcd0: d7fe65fe 9fa9753f a340c5a7 a85ed67e d2ea58ae  3--e---u?-@---^-~--X
0x0002de60: d99b8398 1b6668b8 35d8f7d9 667bf1fd 4739d557  ------fh-5---f{--G9-
0x0002dff0: 751e87a1 8ffcdff2 28494f55 91f56fa4 e607d76b  Wu-------(IOU--o----
0x0002e180: 9f635f75 b94f607f 2ec9a6dc 0b3e8fbd b5fa56db  k-c_u-O`-.---->----V
0x0002e310: e8ecff00 0bf9ea3f f36f12c6 975b9b93 6e45ce7b  --------?-o---[--nE-
0x0002e4a0: eccadf5b 2db03e93 85b3f57a a9aaa6d7 4ff37f65  {---[-->----z----O--
0x0002e630: aa9b196b 3d5f53df 77ab93f5 4598dd1e aaaacbce  e---k=_S-w---E------
0x0002e7c0: c202bc0c 6c63e9df 59fd2d56 e6db77bb daed9b32  -----lc--Y--V--w----
0x0002e950: 69ff00a6 b1ba0f48 b7a2bba4 da33f072 59d3eaca  2i------H-----3-rY--
0x0002eae0: b9d8aeca 6fb32ada dd47a58b 79f6d787 99fa3b2d  -----o-*--G--y-----;
0x0002ec70: 67a5fab6 47af6ff8 4f49253d 863fd5fe 9dd3af19  -g---G-o-OI%=-?-----
0x0002ee00: beb38ded 73dfbed3 5b18e7be aa711c5d 5d155153  -----s---[----q-]]-Q
0x0002ef90: 7f458b4f f355b11f eaef4667 46e98cc4 05ae7b9c  S-E-O-U----FgF-----{
0x0002f120: 6cb1cddc 5b27db55 55faaeb2 cf471719 9461e36f  -l---['-UU----G---a-
0x0002f2b0: 7ff46c7a 573df5b4 53d58f4a bf1b2709 efc37d8f  o--lzW=--S--J--'---}
0x0002f440: bea3938f 3fa4a8d3 b6b765d1 998d66db 1dfe1715  -----?-----e---f----
0x0002f5d0: 59faa795 4f48e9b8 dd2b26fc 16515576 bfd5af2d  -Y---OH---+&--QUv---
0x0002f760: 8f2d7bee 7db5e31a f652db3f 4366fb72 2bf429f5  ---{-}----R-?Cf-r+-)
0x0002f8f0: 7f454e2f a4929ead 254bf6df 46ff00b9 f8dff6f3  --EN/----%K--F------
0x0002fa80: 3ff2497e dbe8dff7 3f1bfede 67fe4925 375254bf  -?-I~----?---g-I%7RT
0x0002fc10: 6df46ffb 9f8dff00 6f33ff00 2497ed9e 8fff0073  -m-o-----o3--$------
0x0002fda0: b1bfedd6 7fe49253 ffd90038 42494d04 21000000  s-------S---8BIM-!--
0x0002ff30: 00005500 00000101 0000000f 00410064 006f0062  ---U----------A-d-o-
0x000300c0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x00030250: 00700000 00130041 0064006f 00620065 00200050  o-p-----A-d-o-b-e- -
0x000303e0: 0068006f 0074006f 00730068 006f0070 00200037  P-h-o-t-o-s-h-o-p- -
0x00030570: 002e0030 00000001 0000                        7-.-0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 33000000                    ---------3--
  Profile-tiff:37724: 9004 bytes
0x00000000: 646f6265 2050686f 746f7368 6f702044 6f63756d  Adobe Photoshop Docu
0x00000190: 656e7420 44617461 20426c6f 636b004d 49423872  ment Data Block-MIB8
0x00000320: 79614cd1 22010001 00000000 00000000 00d90100  ryaL-"--------------
0x000004b0: 00c10100 000200ff ffb9ae00 00000000 7300004d  -----------------s--
0x00000640: 4942386d 726f6eff 002800e8 00000000 00000028  MIB8mron--(---------
0x000007d0: 00000000 00ffff00 00ffff00 00ffff00 00ffff00  (-------------------
0x00000960: 00ffff00 00ffff00 00ffff00 00ffff00 00ffff00  --------------------
0x00000af0: 00ffff07 4c617965 7220314d 49423869 6e756c14  -----Layer 1MIB8inul
0x00000c80: 00000007 0000004c 00610079 00650072 00200031  --------L-a-y-e-r- -
0x00000e10: 0000004d 49423872 736e6c04 00000072 79616c4d  1---MIB8rsnl----ryal
0x00000fa0: 49423864 69796c04 00000002 0000004d 4942386c  MIB8diyl--------MIB8
0x00001130: 626c6304 00000001 0000004d 49423878 666e6904  lblc--------MIB8xfni
0x000012c0: 00000000 0000004d 4942386f 6b6e6b04 00000000  --------MIB8oknk----
0x00001450: 0000004d 49423866 70736c04 00000000 0000004d  ----MIB8fpsl--------
0x000015e0: 49423872 6c636c08 00000000 00000000 0000004d  MIB8rlcl------------
0x00001770: 49423870 72786610 00000000 00000000 00000000  MIB8prxf------------
0x00001900: 00000000 00000001 0010000c 000c0008 00080008  --------------------
0x00001a90: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00001c20: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00001db0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00001f40: 0019000e 000e000e 000e000e 000e000e 000e00b4  --------------------
0x000020d0: 00ad00ab 00ab00e3 00dd00e3 00f100fd 00d900dc  --------------------
0x00002260: 00de00f8 00d700da 00dd0004 01ce00ce 00d700db  --------------------
0x000023f0: 00140015 00140013 000e000e 000e000e 000e000e  --------------------
0x00002580: 000e000e 000e000e 000e000e 000e000e 002c0034  ------------------,-
0x00002710: 0047006a 0060006c 00c500cc 000d0105 010101eb  4-G-j-`-l-----------
0x000028a0: 00f300d8 00d700dd 00f100fb 001501fd 00dc00de  --------------------
0x00002a30: 001c001c 001c001c 001a000e 000e000e 000e000e  --------------------
0x00002bc0: 000e000e 000e000e 000e000e 000e004c 004e004c  ----------------L-N-
0x00002d50: 00570046 004300fe 00e50007 010b01f0 00e600dc  L-W-F-C-------------
0x00002ee0: 00b900e2 00df00f2 00f60003 01fc00d9 00e20014  --------------------
0x00003070: 00150015 0013000e 000e000e 000e000e 000e000e  --------------------
0x00003200: 000e000e 000e000e 000e000e 001b001b 001b001b  --------------------
0x00003390: 001b001b 00f900c0 00140113 010101e1 00d200b5  --------------------
0x00003520: 00d200d6 00e800ee 00f800f9 00cf00e0 00240026  ------------------$-
0x000036b0: 002c001f 0021001e 000e000e 000e000e 000e000e  &-,---!-------------
0x00003840: 000e000e 000e000e 000e000e 000e000e 00850085  --------------------
0x000039d0: 007f007f 00a5009d 00a500af 00bb00a5 00a000a1  --------------------
0x00003b60: 00b30093 00960096 00bd0090 00930096 009c000e  --------------------
0x00003cf0: 000e000e 000e000e 000e000e 000e000e 000e000e  --------------------
0x00003e80: 000e000e 000e000e 000e000e 000e000e 000e000e  --------------------
0x00004010: 00990098 00950095 00b600ad 00b300b5 00b2009b  --------------------
0x000041a0: 0099009d 00af00a8 00ad00b3 00c400a8 00aa00a9  --------------------
0x00004330: 00ba0016 00160017 0017000e 000e000e 000e000e  --------------------
0x000044c0: 000e000e 000e000e 000e000e 000e000e 000e0025  --------------------
0x00004650: 00230021 00260048 004b0078 006900a1 00ca00d0  %-#-!-&-H-K-x-i-----
0x000047e0: 00d300ca 00b900b4 00bc00b1 00be00c3 00c800ae  --------------------
0x00004970: 00b4001b 001a001b 001b001a 000e000e 000e000e  --------------------
0x00004b00: 000e000e 000e000e 000e000e 000e000e 00200041  ------------------ -
0x00004c90: 00420048 00300030 00fb00dc 00210122 010801f4  A-B-H-0-0-----!-"---
0x00004e20: 00f100d8 00e500e8 00fa0000 011c0119 01e100f8  --------------------
0x00004fb0: 00230023 00230022 001c000e 000e000e 000e000e  --#-#-#-"-----------
0x00005140: 000e000e 000e000e 000e000e 000e0031 007c006f  ----------------1-|-
0x000052d0: 00ab00a8 009d00bc 00ab00bc 00bc00a4 00ad00b0  o-------------------
0x00005460: 00a400ae 00b200b3 00c100e2 00d6009e 00a70014  --------------------
0x000055f0: 00150015 0014000e 000e000e 000e000e 000e000e  --------------------
0x00005780: 000e000e 000e000e 000e000e 00160022 00240026  ----------------"-$-
0x00005910: 00210021 00a4008c 00b600b9 00a4009a 0090007c  &-!-!---------------
0x00005aa0: 00880087 0096009c 00a500a6 00820095 00160015  |-------------------
0x00005c30: 001a0016 00140016 000e000e 000e000e 000e000e  --------------------
0x00005dc0: 000e000e 000e000e 000e000e 00590053 0054005e  --------------Y-S-T-
0x00005f50: 0050008d 00860081 0091008e 0082008b 00850086  ^-P-----------------
0x000060e0: 008c008c 009c008d 007b0089 0092000e 000e000e  ----------{---------
0x00006270: 00100010 00100010 00100008 000c0002 0070bf84  ------------------p-
0x00006400: ff81ff81 ffc3ff02 bf700000 6082ff81 ff81ffc1  ----------p--`------
0x00006590: ff006000 ef82ff81 ff81ffc1 ff00ef81 ff81ff81  ---`----------------
0x00006720: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x000068b0: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x00006a40: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x00006bd0: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x00006d60: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x00006ef0: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x00007080: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x00007210: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x000073a0: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x00007530: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x000076c0: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ff81  --------------------
0x00007850: ff81ff81 ffc0ff81 ff81ff81 ffc0ff81 ff81ff81  --------------------
0x000079e0: ffc0ff81 ff81ff81 ffc0ff81 ff81ff81 ffc0ffff  --------------------
0x00007b70: ffff00fc 4000708b 80818081 80ca8000 60fc4003  -----@-p---------`-@
0x00007d00: 0040ffff ffff8300 81008100 c3000240 ffffffff  --@-------------@---
0x00007e90: 83008100 8100c300 0240ffff ffff8300 81008100  ----------@---------
0x00008020: c3000240 ffffffff 83008100 8100c300 0240ffff  ----@-------------@-
0x000081b0: ffff8300 81008100 c3000240 ffffffff 83008100  ------------@-------
0x00008340: 8100c300 0240ffff ffff8300 81008100 c3000240  ------@-------------
0x000084d0: ffffffff 83008100 8100c300 0240ffff ffffc900  @-------------@-----
0x00008660: 03308fbf effeff03 cfbf8030 f400009f fbbf0050  --0---------0-------
0x000087f0: f8000060 f5bf03af 808040f9 00fdbff9 bf03af80  P---`------@--------
0x00008980: 8040f900 0030f0bf 008ffe00 efbf0330 000060fb  --@---0---------0--`
0x00008b10: bf0030fa 00008ffd bffd0000 30f4bfff 800040f4  ---0---------0-----@
0x00008ca0: 000060fb bf008ffe 00fa00fb bf0080fa 000030fd  ---`---------------0
0x00008e30: bf0060fd 00fbbf00 60fa0000 30fcbf00 30f400f8  ---`-----`---0---0--
0x00008fc0: bf0040fa 000010f8 bf0060f8 000050fb bf009ff7  ---@-------`---P----
0x00009150: 00f9bf05 bf9f8080 4010f700 008ff9bf 04af8080  ---------@----------
0x000092e0: 6030f700 0030fcbf 008ff200 0240ffff ffffe700  -`0---0-------@-----
0x00009470: 038fbfbf 60e90001 20bff6ff 01bf30f7 000030fa  -----`--- -----0---0
0x00009600: ff00cff8 000080f1 ff01df50 fb00fdff f5ff01ef  ------------P-------
0x00009790: 80fb0000 40f0ff00 bffe00ef ff034000 0080fbff  -----@---------@----
0x00009920: 00cffa00 00bffdff fd000040 f1ff01ef 70f60000  ------------@----p--
0x00009ab0: dffaff02 200000fa 00faff00 50fb0000 40fdff00  ----- -------P---@--
0x00009c40: 80fd00fb ff0080fa 000040fc ff0040f4 00f8ff00  -----------@---@----
0x00009dd0: affa0000 70f8ff00 80f80000 cffaff00 20f800f9  -----p----------- --
0x00009f60: fffbff01 bf40f900 00bff4ff 01df80f9 000040fc  ------@------------@
0x0000a0f0: ff00bff2 000240ff ffffffe7 0003bfff ff80ea00  -------@------------
0x0000a280: 0130eff4 ff01ef60 f800009f f9ff0020 f9000080  --0-----`------- ---
0x0000a410: efff009f fc00fdff f3ff00bf fc000040 f0ff00bf  ----------------@---
0x0000a5a0: fe00efff 03400000 80faff00 8ffb0000 bffdfffd  ------@-------------
0x0000a730: 000040ef ff009ff8 000040f9 ff028000 00fa00fa  ---@-------@--------
0x0000a8c0: ff01ef20 fc000040 fdff0080 fd00fbff 0080fa00  ---- ---@-----------
0x0000aa50: 0040fcff 0040f400 f7ff0010 fb0000cf f8ff0080  --@---@-------------
0x0000abe0: f9000030 f9ff008f f800f9ff f9ff01af 10fb0000  ----0---------------
0x0000ad70: bff2ff01 df30fb00 0040fcff 00bff200 0240ffff  ------0---@-------@-
0x0000af00: ffffe700 03bfffff 80eb0001 10eff2ff 01ef30fa  -------------------0
0x0000b090: 000110ef f9ff008f f9000080 eeff0050 fd00fdff  ----------------P---
0x0000b220: f2ff008f fd000040 f0ff00bf fe00efff 03400000  --------@---------@-
0x0000b3b0: 80f9ff00 40fc0000 bffdfffd 000040ee ff0060f9  -----@---------@---`
0x0000b540: 00009ff9 ff02df00 00fa00f9 ff00bffc 000040fd  -------------------@
0x0000b6d0: ff0080fd 00fbff00 80fa0000 40fcff00 40f400f7  -------------@---@--
0x0000b860: ff0060fc 000030f7 ff0080f9 00009ff9 ff00eff8  ---`---0------------
0x0000b9f0: 00f9fff8 ff01cf10 fc0000bf f1ff01ef 30fc0000  -----------------0--
0x0000bb80: 40fcff00 bff20002 40ffffff ffe70003 bfffff80  -@-------@----------
0x0000bd10: eb00008f fcff01cf 30fe0001 50cffcff 00affa00  ---------0---P------
0x0000bea0: 0060f8ff 00eff900 0080fcff 00cffb40 0080fbff  --`-------------@---
0x0000c030: 00affd00 fdffffff 0070fc40 0180effb ff0010fe  ----------p-@-------
0x0000c1c0: 000040fc ff00dff6 800060fe 00fbff00 9ff68003  ---@-------`--------
0x0000c350: 20000080 f9ff01ef 10fd0000 bffdfffd 000040fc  - -----------------@
0x0000c4e0: ff00cffb 400080fb ff00cffa 000010f7 ff015000  -----@-------------P
0x0000c670: fa00f8ff 0080fd00 0040fdff 0080fd00 fbff0080  ----------@---------
0x0000c800: fa000040 fcff0040 f400f7ff 00cffc00 009ff7ff  ----@---@-----------
0x0000c990: 0080fa00 0110eff8 ff0060f9 00fbffff 40034060  -----------`-----@-@
0x0000cb20: 8feffbff 00cffc00 00bffcff 0070fe40 0180cffb  `-------------p-@---
0x0000ccb0: ff01ef30 fd000040 fcff00bf f2000240 ffffffff  ----0---@-------@---
0x0000ce40: e70003bf ffff80eb 0000bffc ff0040fc 000610cf  ---------------@----
0x0000cfd0: ffdf9f60 10fa0000 cff7ff00 60fa0000 80fcff00  ----`--------`------
0x0000d160: bffa0000 9ffcff00 bffd00fd ffffff00 40fb0000  -----------------@--
0x0000d2f0: 40fbff00 50fe0000 40fcff00 bff200fb ff0040f3  -@---P---@---------@
0x0000d480: 000080f8 ff00bffd 0000bffd fffd0000 40fcff00  -----------------@--
0x0000d610: bffa0000 8ffbfffa 000070f7 ff019f00 fa00f7ff  -----------p--------
0x0000d7a0: 0030fe00 0040fdff 0080fd00 fbff0080 fa000040  --0---@-------------
0x0000d930: fcff0040 f400fcff 00bffcff 0020fd00 00effdff  @---@--------- -----
0x0000dac0: 00cffcff 0080fa00 0060f7ff 00aff900 fbffff00  ----------`---------
0x0000dc50: fe000110 9ffbff00 80fd0000 bffcff00 40fc0000  -----------------@--
0x0000dde0: 70fbff00 cffd0000 40fcff00 bff20002 40ffffff  -p-------@-------@--
0x0000df70: ffe70003 bfffff80 eb0000bf fcff009f fb00ff20  --------------------
0x0000e100: f7000030 fcff00bf fcff00af fa000080 fcff00bf   ---0---------------
0x0000e290: fa00008f fcff00bf fd00fdff ffff0040 fa00fbff  ----------------@---
0x0000e420: 0080fe00 0040fcff 00bff200 fbff0040 f3000080  ------@---------@---
0x0000e5b0: f7ff0070 fe0000bf fdfffd00 0040fcff 00bffa00  ----p---------@-----
0x0000e740: 0070fcff 00cffa00 00dffdff 00bffbff 0010fa00  --p-----------------
0x0000e8d0: f7ff04df 10000040 fdff0080 fd00fbff 0080fa00  --------@-----------
0x0000ea60: 0040fcff 0040f400 fcff0060 fcff008f fe000060  --@---@-----`-------
0x0000ebf0: fdff019f bffcff00 80fa0000 cffdff00 affbff00  `-------------------
0x0000ed80: 20fa00fb ffff00fc 0000cffc ff01ef10 fe0000bf  - ------------------
0x0000ef10: fcff0040 fb000070 fbff0060 fe000040 fcff00bf  ----@---p---`---@---
0x0000f0a0: f2000240 ffffffff e70003bf ffff80eb 0000bffb  ----@---------------
0x0000f230: ff04ef9f 804020f4 00009ffd ff019f50 fbff0020  ------@ --------P---
0x0000f3c0: fb000080 fcff00bf fb000130 effcff00 60fd00fd   -----------0----`--
0x0000f550: ffffff00 40fb0000 40fbff00 50fe0000 40fcff00  -----@---@---P---@--
0x0000f6e0: bff200fb ff0040f3 000080fd ff00effb ff033000  -------@-----------0
0x0000f870: 00bffdff fd000040 fcff00bf fb000120 effcff00  --------@------- ---
0x0000fa00: 80fb0000 40fdff02 ef00effc ff0070fa 00fdff00  -----@---------p----
0x0000fb90: effbff03 af000040 fdff0080 fd00fbff 0080fa00  --------@-----------
0x0000fd20: 0040fcff 0040f400 fcff0100 effdff00 dffe0000  --@---@-------------
0x0000feb0: bffdff01 40bffcff 0080fb00 0030fcff 0110dffc  -----@--------0-----
0x00010040: ff0080fa 00fbffff 00fc0000 40fbff00 60fe0000  -------------@---`--
0x000101d0: bffcff00 40fa0000 dffcff00 affe0000 40fcff00  -----@-----------@--
0x00010360: bff20002 40ffffff ffe70003 bfffff80 eb00008f  -----@--------------
0x000104f0: f6ff03ef af7020f9 000110ef fdff0240 00dffcff  ------p --------@---
0x00010680: 0080fb00 0080fcff 00effcbf 00dffbff 009ffc00  --------------------
0x00010810: fdffffff 0040fd00 021060ef fcff01ef 10fe0000  ------@----`--------
0x000109a0: 40fcff00 eff8bf00 30fc00fb ff00cff9 bf0060fc  -@-------0---------`
0x00010b30: 000080fd ff0160ef fcff03cf 1000bffd fffd0000  -------`------------
0x00010cc0: 40fcff00 effcbf00 cffbff01 cf10fb00 009ffdff  -@------------------
0x00010e50: 029f009f fcff00df fa00fdff 01bf9ffb ff026000  -------------------`
0x00010fe0: 40fdff00 80fd00fb ff0080fa 000040fc ff0040f4  -@-------------@---@
0x00011170: 00fcff01 009ffcff 02400020 fdff02df 00bffcff  ----------@- -------
0x00011300: 0080fb00 009ffdff 029f008f fcff00df fa00fbff  --------------------
0x00011490: ff00fb00 00cffcff 008ffe00 00bffcff 0040fa00  ------------------@-
0x00011620: 0080fcff 00effe00 0040fcff 00bff200 0240ffff  ----------@-------@-
0x000117b0: ffffe700 03bfffff 80eb0001 10eff3ff 019f10fb  --------------------
0x00011940: 000060fd ff03df00 008ffcff 00dffb00 0080f1ff  ---`----------------
0x00011ad0: 01df60fb 00fdfff2 ff0070fd 000040f2 ff0040fc  ---`-------p---@---@
0x00011c60: 00f2ff00 80fc0000 80fdff01 4060fbff 029f00bf  -------------@`-----
0x00011df0: fdfffd00 0040f1ff 01df60fa 000010fc ff023000  ------@----`-------0
0x00011f80: 30fbff00 40fb00fd ff02bf10 cffcff02 ef2040fd  -0---@------------ @
0x00012110: ff0080fd 00fbff00 80fa0000 40fcff00 40f400fc  -------------@---@--
0x000122a0: ff010030 fcff029f 0080fdff 028000bf fcff0080  ----0---------------
0x00012430: fc000110 effdff02 500020fb ff0050fb 00fbffff  ---------P- ---P----
0x000125c0: 00fb0000 8ffcff00 bffe0000 bffcff00 40fa0000  -----------------@--
0x00012750: 40fbfffe 000040fc ff00bff2 000240ff ffffffe7  -@-----@-------@----
0x000128e0: 0003bfff ff80ea00 0130cff3 ff01cf10 fc0000cf  ----------0---------
0x00012a70: fdff0380 000020fb ff0050fc 000080f1 ff01cf60  ------- ---P--------
0x00012c00: fb00fdff f3ff0070 fc000040 f2ff0040 fc00f2ff  `-------p---@---@---
0x00012d90: 0080fc00 0080fdff 024000af fbff0150 bffdfffd  ----------@-----P---
0x00012f20: 000040f1 ff01cf70 fa000070 fdff00df fe0000df  ---@----p---p-------
0x000130b0: fcff009f fb00fdff 02bf0030 fbff01cf 40fdff00  ------------0----@--
0x00013240: 80fd00fb ff0080fa 000040fc ff0040f4 00fcffff  -----------@---@----
0x000133d0: 0000dffd ff02ef00 dffdff02 2000bffc ff0080fc  ------------- ------
0x00013560: 000060fd ff00dffe 0000cffc ff00affb 00fbffff  ---`----------------
0x000136f0: 00fb0000 80fcff00 bffe0000 bffcff00 40fa0000  -----------------@--
0x00013880: 40fbfffe 000040fc ff00bff2 000240ff ffffffe7  -@-----@-------@----
0x00013a10: 0003bfff ff80e800 0160aff4 ff00cffd 000030fc  ----------`--------0
0x00013ba0: ff0020fe 0000cffc ff00affc 000080ef ff01cf10  --- ----------------
