Image: D:\wwwroot\Adbooking\Temppdf\00195574-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
0x000235a0: f7dd5d74 b4c39dfa 7c8b2f73 7477f47c 4af232bf  ---]t----|-/stw-|J-2
0x00023730: a942264f d6ec8c3c bcc6e4e1 54cc0c27 e30b3306  --B&O---<----T--'--3
0x000238c0: 4ee9af2e d663e3e4 7a3e87e6 b5cfbae6 fabf99fe  -N--.-c--z>---------
0x00023a50: 1147a074 6e9bd53a 1609ea14 b72abc7b 729cca2d  --G-tn--:-----*-{r--
0x00023be0: f7545cfb afafd4b2 877e8ec7 b19bfd2d ff00cdfa  --T\------~---------
0x00023d70: 8f5a54fd 5ae994b3 6345874c 304b9e49 3f6078bb  --ZT-Z---cE-L0K-I?`x
0x00023f00: 0b9fdd7b 7f4bfe9b fc224a72 aefaf74b 30df995e  ----{-K---"Jr---K0--
0x00024090: 2fab47a1 9b7d0f16 fb6c3877 bb0eaa9a 7d2f6fdb  ^/-G--}---l8w----}/o
0x00024220: 2b67da5b fe8ffe15 5acffad8 dc27f516 1c573fec  -+g-[----Z----'---W?
0x000243b0: 186fccad dbe05a6a 65576563 fd077a5e 8579981f  --o----ZjeWec--z^-y-
0x00024540: a5ff0009 f69ff807 a3e5fd53 e8d994fa 3915bdcc  ------------S----9--
0x000246d0: f56dbc43 dc087dce cab2e2d2 dfde7751 c9ff00c0  --m-C--}-------wQ---
0x00024860: ff00d127 bfeaa745 bc643aca 4fad96db 5993920c  ----'---E-d:-O---Y--
0x000249f0: 5d657734 d4fc7b6f fe71d8ec af67a34f d0a7d1a3  -]ew4--{o-q---g-O---
0x00024b80: fd1a4a71 ff00e7f9 fd5a30e9 77aceb1a 7665070b  ---Jq-----Z0-w---ve-
0x00024d10: 7d3b6bc6 dbd19de8 7f95acb7 d5dd5d7f ab7e918f  -};k-----------]--~-
0x00024ea0: a1687fce ab3ed8cc 5fb0ba2f badab1ed 0f969662  --h--->--_--/-------
0x00025030: df762f54 bef3e9fe acdc3a68 af22bdff 00d2fed3  b-v/T------:h-"-----
0x000251c0: 4e355fa4 f5766867 f43c0cfb 2cb6f0f1 65948a37  -N5_--vhg-<--,---e--
0x00025350: 31ee6968 6bc64d36 d5b7f9bc 8a2f6b2d a6ff00a7  71-ihk-M6-----/k----
0x000254e0: 5bd27744 c1750fa0 7a8d6bc6 4825af70 77eb8f75  -[-wD-u--z-k-H%-pw--
0x00025670: f94e6b87 d177a8f7 7a5fe87f c1a4a736 afaddbba  u-Nk--w--z_-----6---
0x00025800: 4d7d42dc 375161cc a70f271a c7fba917 beaf4af7  -M}B-7Qa---'-------J
0x00025990: bdac735f fa964e3e 67a6cff4 9e8faa93 3eb850e6  ---s_--N>g------->-P
0x00025b20: 62daec72 29c9cbbb 19d66f10 caaabbf6 7d598e96  -b--r)-----o-----}Y-
0x00025cb0: b7733232 afc267a7 fe09995e afa9e9d0 ad5bf567  --s22--g----^-----[-
0x00025e40: eafb716e c56d0cc5 c4c920d9 4527d1af 7963f1f7  g--qn-m---- -E'--yc-
0x00025fd0: b2baf635 963ea7fe 67fa2abf d1a19faa 5f572dc6  ----5->--g-*-----_W-
0x00026160: 6d2ea45b 4b2b35e3 173b77a3 bcfa8eb7 0de67ecf  -m.-[K+5--;w-------~
0x000262f0: 7bbd8ef5 eafd27e8 69ff0046 929ab5fd 717e3836  -{-----'-i--F----q~8
0x00026480: 75ac5aba 6d0dcb38 4eb8647a ad16329b b2ac73bf  6u-Z-m--8N-dz--2---s
0x00026610: 414fb3f4 55d55fef fabf99e9 fe96df4f fad14e6e  -AO--U-_--------O--N
0x000267a0: 6e161ba8 752ecdc3 af2f7970 2d6d96b7 d66606e8  nn---u.---/yp-m---f-
0x00026930: f7e47d9d 97647fc4 d4add7d1 fa7d578c 86ee1637  ---}--d-------}W----
0x00026ac0: 21f9babc c7a9656e c5b1db67 f9bf49ff 0043e82a  7!-----en---g--I--C-
0x00026c50: 2dfaa1f5 72b7b036 b2ccaab6 babc8161 6e4358ca  *----r--6-------anCX
0x00026de0: 860b6a6e 4b0b721b 8df656fa 7e96fd9f e17f9efd  ---jnK-r---V-~------
0x00026f70: 224a6ce0 75cfb675 2b307d03 5fa6db5d ea6e99f4  -"Jl-u--u+0}-_--]-n-
0x00027100: b22dc1fa 3b7f3fd1 f556aac9 e9dd0fa6 e1babc8c  -----;-?--V---------
0x00027290: 7bedb2c6 b4d66f7d a5e6cdd6 599367aa efa2f7db  -{-----o}----Y-g----
0x00027420: 917bf7ff 00db7f41 6aee6930 0891c8ff 005feb24  --{-----Aj-i0-----_-
0x000275b0: a5d24924 94ff00ff d6eefea7 ff00e27f 1ffe3323  $--I$--------------3
0x00027740: ff003fde b69607d5 3cac5aba 150cb6ea d8f165f2  #--?-----<-Z-------e
0x000278d0: d738023f 4f776256 c7dbf07f ee455fe7 b7fbd252  --8-?OwbV-----E_----
0x00027a60: 74960de6 c1917bf0 f36aa45d 64eff59a e21bb68f  Rt-----{--j-]d------
0x00027bf0: a2cb85d5 b3f4adc8 dfb18876 e5f54b37 6457975d  ------------v--K7dW-
0x00027d80: 5bac118a 6ca496d3 b5bbb6b8 0dbf6afb 47efdfe9  ][---l---------j-G--
0x00027f10: 7d9ffe11 253d124b 9e17752a db4b467d 0e6ee6fa  -}---%=-K--u*-KF}-n-
0x000280a0: a3d46130 43bd5f73 a1de9b6e dbf9dbfd 2564dc2c  ---a0C-_s---n----%d-
0x00028230: e9adc77e 4b599151 ac8b05e1 bbf61659 fce56fde  ,---~KY-Q-------Y--o
0x000283c0: f67f83b7 d4fe7bfe 2de929cc cbe97d5f 21dd4ecb  -------{---)---}_!-N
0x00028550: 716bb2ae a755ec14 900bdaea 3f45d337 fab6ba9f  -qk---U------?E-7---
0x000286e0: d628f5ec fd1b2bf4 adb6bf55 5ab7a565 fdb722c6  --(----+----UZ--e--"
0x00028870: 544d0ecf 16b291e9 863aafb0 5789ea7f a46fe9ff  -TM-------:--W----o-
0x00028a00: 0043f4bf b1e9223e bc76e065 ecc863b3 acaf22aa  --C----">-v-e--c---"
0x00028b90: 9e7225c5 8eb2eb71 99eb39fb 99edb19f f1281ebf  --r%----q--9------(-
0x00028d20: 526b9c2b cbad98a4 1736a6d9 53ad6875 9bdd4b6c  -Rk-+-----6--S-hu--K
0x00028eb0: b5cf67ae ca7db57d 3c6ff03f e8af4948 1bf57b2a  l--g--}-}<o-?--IH--{
0x00029040: c63b15d4 06b0e3d5 d38d971d ecb31b16 e7d957aa  *-;----------------W
0x000291d0: daed167e b78cfd96 7f2edfd2 291e819d 91564df9  ----~-----.--)----VM
0x00029360: 4d0ec965 6c757ec6 6fb6faf1 becae77d a5ce75ad  -M--elu~-o------}--u
0x000294f0: a6db0bff 0045fa3d f5ff0084 f4efbeb5 65977527  ------E-=--------e-u
0x00029680: b1e6dea3 5d7637d4 2c15bead ae74cd3b b7b2d77a  '----]v7-,----t-;---
0x00029810: 3a6dff00 06ff00e7 3d4516df d48d8183 3995e39f  z:m------=E------9--
0x000299a0: 506e7594 bac00c37 e97b99f4 ff004985 fa3b7657  -Pnu----7-{----I--;v
0x00029b30: fd292533 afa26fb3 2f132692 ec7c9b47 a96b76d6  W-)%3--o-/-&--|-G-kv
0x00029cc0: d7d671cd 2c7b1941 67a37d2f fd13acfe 77d98f75  ---q-,{-Ag-}/----w--
0x00029e50: 7fe0fd10 d3d1b3ea c9c1c9ae b6fab89b 2dc8bed0  u-------------------
0x00029fe0: 0db6d994 4fed5dae a9eca9be cf49dfcd 7a5fa2a2  -----O-]------I--z_-
0x0002a170: 9c5f4eba 188f977b eccac875 56b1ad21 8cc770bd  --_N----{---uV--!--p
0x0002a300: a1b247bb 29edf53f ed3d9b7f 41e9fbeb f53f9ef5  ---G-)--?-=--A----?-
0x0002a490: ff0044f4 58fab3a9 7bb2d8ea 186f2e06 f0e10fb6  ---D-X---{----o.----
0x0002a620: d7d33bdf bdcf656f a7d367f3 5e9fabfe 831bd44a  ---;---eo--g-^------
0x0002a7b0: 775241fb 6627fa7a ff00cf6f f7a4929f ffd90038  JwRA-f'-z---o-------
0x0002a940: 42494d04 21000000 00005500 00000101 0000000f  8BIM-!-----U--------
0x0002aad0: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x0002ac60: 006f0073 0068006f 00700000 00130041 0064006f  t-o-s-h-o-p-----A-d-
0x0002adf0: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x0002af80: 006f0070 00200037 002e0030 00000001 0000      h-o-p- -7-.-0-----
  Profile-icc: 912 bytes
0x00000000: 00039000 00000002 10000070 72747247 52415958  ------------prtrGRAY
0x00000190: 595a2007 d9000600 02000c00 38000661 6373704d  XYZ ---------8--acsp
0x00000320: 53465400 00000000 00000000 00000000 00000000  MSFT----------------
0x000004b0: 00000000 00000000 00f6d600 01000000 00d32d00  --------------------
0x00000640: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20323030 3920436f  Copyright (c) 2009 C
0x00001130: 72656c20 436f7270 6f726174 696f6e00 00000000  orel Corporation----
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  ----desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-iptc: 16 bytes
0x00000000: 02000002 00021c02 50000367 6f640002           ---------P--god-
    unknown[2,0]: 
    Byline[2,80]: god
  Profile-xmp: 5559 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:c2ab26c7-45a3-11e9-879e-983290226365'
  xmlns:pdf='http://ns.adobe.com/pdf/1.3/'>
  <!-- pdf:CreationDate is aliased -->
  <!-- pdf:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:c2ab26c7-45a3-11e9-879e-983290226365'
  xmlns:photoshop='http://ns.adobe.com/photoshop/1.0/'>
  <!-- photoshop:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:c2ab26c7-45a3-11e9-879e-983290226365'
  xmlns:xap='http://ns.adobe.com/xap/1.0/'
  xmlns:xmp='http://ns.adobe.com/xap/1.0/'>
  <xap:CreateDate>2018-11-08T15:02:18.970</xap:CreateDate>
  <!-- xap:Authors is aliased -->
  <!-- xap:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:c2ab26c7-45a3-11e9-879e-983290226365'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:c2ab26c4-45a3-11e9-879e-983290226365</xapMM:DocumentID>
 </rdf:Description>

 <rdf:Description about='uuid:c2ab26c7-45a3-11e9-879e-983290226365'
  xmlns:dc='http://purl.org/dc/elements/1.1/'>
  <dc:creator>
   <rdf:Seq>
    <rdf:li>god</rdf:li>
   </rdf:Seq>
  </dc:creator>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
