Image: D:\wwwroot\Adbooking\Temppdf\00195343-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2520x3150+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00028d20: 55bbecbe ff00759b 7f33f9b6 24a73ff6 d1602594  uU-----u--3--$-?--`%
0x00028eb0: 5ef6b1ae 35d21943 76923fc1 3fd16b77 69fa3ffc  -^---5--Cv-?-?-kwi-?
0x00029040: 150ff6cb 03c4e2de f6b883bb 650d8ded 87d8edb8  -------------e------
0x000291d0: feab36ec fd2ff84d f67fa35a 8ebced6e dbabb434  ---6--/-M---Z---n---
0x00029360: 1707baf2 cdc21d5e e76cc3d9 f47f48fd bfcdd898  4-------^-l----H----
0x000294f0: dd74b40b d91278c8 6fba396b 4fd8fe93 59b1ef6b  --t----x-o-9kO---Y--
0x00029680: 367f3892 9cdafad1 b1bbedc6 c8041158 6bdb8e1d  k6-8------------Xk--
0x00029810: b63f9c6e da1db98c 443d718f ada1b8d7 7e8b564b  --?-n----D=q-----~-V
0x000299a0: 2a1ed25b edaeb34e c76cff00 adbd5eb7 280ac3db  K*--[---N-l----^-(--
0x00029b30: 65316999 6e491b5f f9de8bbe cbb5f57a 6edfef6f  -e1i-nI-_-------zn--
0x00029cc0: f61485ee aad76ebd 960ae096 1b81f68d 8c7bdedf  o------n----------{-
0x00029e50: b27f2bf4 9eff00a7 fe892539 ceea9540 afecb639  ---+-------%9---@---
0x00029fe0: cc6105e1 9480e3f4 5a35c7fa 4cfa7b6b f62355f5  9-a------Z5--L-{k-#U
0x0002a170: 8a91432b 7e0bef6b 4e8eb033 7438b9fb f632b6b7  ---C+~--kN--3t8---2-
0x0002a300: e937f318 8ec6ed2d 63b30b36 cfaac195 bb603f9a  --7------c--6-----`?
0x0002a490: c73b137d bfce37e9 ecfcc49c 6e77b2ac af7ed009  --;-}--7-----nw---~-
0x0002a620: 193ee3bb dcd76c76 0d8ddedf 558caf63 3f49ec49  -->----lv----U--c?I-
0x0002a7b0: 48075ec3 1ab3a480 59a82435 bfba3d9f a3fa7b54  IH-^-----Y-$5--=---{
0x0002a940: dff58b18 d8db9dd2 cbed690e 6be1a5c0 9fe5167b  T----------i-k------
0x0002aad0: 5ea36e4b 1b63c1cc 1539ae79 737ed241 6125db86  {^-nK-c---9-ys~-Aa%-
0x0002ac60: cb307dbb 1d67b2bb 7feb48cf ea15388f 4f22a21a  --0}--g----H---8-O"-
0x0002adf0: 0fab6577 7bc001bf 687b2bfb 23abb6ba f63dfecf  ---ew{---h{+-#----=-
0x0002af80: f0bfe8fd 5f625227 fd62c673 85a7a597 d806f0e2  -----_bR'-b-s-------
0x0002b110: 1bbb4dc6 37399fce 27b3eb45 2e0e7bfa 738edd1d  ---M-79--'--E.-{-s--
0x0002b2a0: ba09da65 fedf63b7 377b118e 5536875b 8f975b9a  ----e--c-7{--U6-[--[
0x0002b430: d8dc1978 d85d1a6e 78c67fa6 f756ddfb 2b443633  ----x-]-nx----V--+D6
0x0002b5c0: 6bd9f696 97377b98 ef5fdd2d 3b6c6bf6 e37e8ebf  3k----7{--_--;lk--~-
0x0002b750: a1bff9cf a6929abf f38715ce adafe9a0 18dad2ed  --------------------
0x0002b8e0: b0c04cec ddb0edfa 3b94ff00 6974f907 ec18f2d2  ---L-----;---it-----
0x0002ba70: 1cd32dd1 c1deab5c 3f45f4bd 41ea7f5d 17ed0080  --------\?E--A--]---
0x0002bc00: df5aa00c 80f193ab 8b49f53f ed2edfd1 db6fa1ff  --Z-------I-?-.---o-
0x0002bd90: 0017ff00 16985ef0 d24dd5ee 16005df6 8fa3b81d  -------^--M----]----
0x0002bf20: adfe87b5 bf4ac67d 1ff07524 a7ffd6ed f1ed2c66  ------J-}--u$------,
0x0002c0b0: c248adc0 1277de08 70367d0a ebadf57d 2f4be85b  f-H---w--p6}----}/K-
0x0002c240: fa4ff095 fe8bdeac b6d359b1 db9c7f48 e205d96c  [-O--------Y----H---
0x0002c3d0: 1fbb10ca 1ce6b377 e66dfd1f f82500e7 57407816  l-------w-m---%--W@x
0x0002c560: b98406fb 3ed47e93 dcdf6b71 0b98dfcc fd256cff  ----->-~---kq-----%l
0x0002c6f0: 0049bd38 bac797b1 82d90d68 76e667b2 439bbd8d  --I-8-------hv-g-C--
0x0002c880: 6d9fbfbd afdd77d3 624a481f 790d680e fe7367f4  -m-----w-bJH-y-h--sg
0x0002ca10: 8c91ee3b 5deefd5f 76df77b3 fc0a4db9 d606c4eb  ----;]--_v-w---M----
0x0002cba0: ed737d6c 9e1cd86f bcd2d6ba cff83d9f 4ffc228b  --s}l---o------=-O-"
0x0002cd30: dc65c5a6 cd924025 d9de3edf 70feba73 91734976  --e----@%-->-p--s-sI
0x0002cec0: bb98c24e e6661688 703fbbb5 ff00e07f e13f9d49  v---N-f--p?-------?-
0x0002d050: 4b32f7b8 1609f7b3 bdd9467d c0fd3763 fe8bd8e7  IK2--------F}--7c---
0x0002d1e0: 7f2ff9b4 edbac749 21e2482f 8bf2898f 739bb1bf  --/-----I!-H/----s--
0x0002d370: 666fef7d 167fe8a5 2def6bac aa9f5360 7135b5c3  -fo-}------k---S`q5-
0x0002d500: 31dc815b f7dbf476 ff00a2db fa367f83 4db6d754  -1--[---v-----6--M--
0x0002d690: d005a1cd f71139a0 16933fc8 7fabeabb f3f7fe8d  T------9---?--------
0x0002d820: 252c2df6 43ecb040 980fc93a 13e9ff00 39e9b5ff  -%,--C--@---:----9--
0x0002d9b0: 00cafd27 f37ff169 dcfb5ae2 1fbc43b6 be2fc930  ----'---i--Z---C--/-
0x0002db40: 47bc6cdb 8ff43dbb 5df99ffa 31eef5bd 9b7d41ea  0G-l---=-]---1----}A
0x0002dcd0: b4183f6c 904486ff 0037fcdf b9ac75ad f67b3f9d  ---?l-D---7----u--{?
0x0002de60: fe73d44c 377a2e6b c5ac6b62 d06734fb 44c35ef7  --s-L7z.k--kb-g4-D-^
0x0002dff0: 7a7631fe ea9fe9fb ff00c2fe 8d252e2c 2eac90e7  -zv1----------%.,.--
0x0002e180: 8f4c7a95 cdb92370 dcd1731e f753bbd9 e9fe8b66  --Lz---#p--s--S-----
0x0002e310: ff00f09f a2fdf62f b47e8fdc eb01207e 972403fc  f-------/-~---- ~-$-
0x0002e4a0: eb456eb0 63bbe8b3 fc23fd4f dfff0084 4eef5a4c  --En-c----#-O----N-Z
0x0002e630: ef0e7d7b 18efd723 7437717f fa1afd9f 4f7ef4f4  L--}{---#t7q-----O~-
0x0002e7c0: b9c2c63d ec7168dc 746e5b8e 8e6d90e6 bd9fe9bf  ----=-qh-tn[--m-----
0x0002e950: 7fe9d692 98b721fb dd12e0ef d1b26dca 12e0057b  -------!-------m----
0x0002eae0: 7f9876cf e7bfa431 dff50a22 c7b8376b ac21e24b  {--v----1---"--7k-!-
0x0002ec70: bd6ca90e 6b773c34 fd9f6bdb ab367f35 bd49955e  K-l--kw<4--k--6-5-I-
0x0002ee00: f67e7b5c c0dfcecd 1a3b76e3 eedaeb1f bacffadf  ^-~{\-----;v--------
0x0002ef90: f3967f36 a7ea3dac 758d690e 73e5ee35 e51f64cb  ----6--=-u-i-s--5--d
0x0002f120: 36fb43bd 4dccf7ed f624a442 f21f639a e76d7077  -6-C-M----$-B--c--mp
0x0002f2b0: b3d5c920 177bb468 a3733dcc fe7377fe 93520f77  w--- -{-h-s=--sw--R-
0x0002f440: b1ce3644 8dc05d95 a31a77bd db7d0f7d 9fce7fa3  w--6D--]---w--}-}---
0x0002f5d0: 4b759b36 9366d32e 6b9adccd c4edd8cf 536fbbdb  -Ku-6-f-.k-------So-
0x0002f760: b99fa373 bff04ad1 aac4c8c8 abd4046d 7b0347e9  ----s--J--------m{-G
0x0002f8f0: b2587e96 e78735cf 63dbee6f f39fce7e 67f84494  --X~---5-c--o---~g-D
0x0002fa80: 86b7dac0 1ce7ba0b 7dae3764 11ef058d 7b99e837  ---------}-7d----{--
0x0002fc10: 63b7b1df a3ff0005 fcfa765c 5f163cbe a6fb65ac  7c---------v\_-<---e
0x0002fda0: 7e4905e7 e9b4b1d4 b1df47df ff0019fc e7efab2d  -~I--------G--------
0x0002ff30: c2cd1607 c540811b bd4b8f0d 686fb777 efb7fcc4  ------@---K--ho-w---
0x000300c0: 36607526 bab738d2 e2d0c25c 5f793bbf c3fd2b0e  -6`u&--8----\_y;---+
0x00030250: f6fb6bf4 77fd0fcf f51253ff d7f4ae95 fd02afed  ---k-w-----S--------
0x000303e0: 7fd5395b 58f8fd6f a2f4fc5a 68cfcfc6 c4b9cd2f  ---9[X--o---Zh------
0x00030570: 6d77dd5d 6e2d2f7b 43c32d7b 5db3735d ee53ff00  /mw-]n-/{C--{]-s]-S-
0x00030700: 9d7f55bf f2e703ff 006269ff 00d28929 d5549dd4  ---U------bi----)-T-
0x00030890: 2d6b0176 1de5d305 ad0d77e6 ef9fa63d bf9bfd75  --k-v------w----=---
0x00030a20: 5ffe767d 56ff00cb 9c0ffd89 a7ff004a 2cdea3d7  u_-v}V----------J,--
0x00030bb0: 3eaae45f eb1ea78d 6ed6b1a3 d2ea6290 61fb9c3d  ->--_----n-----b-a--
0x00030d40: 1af26aa7 dadf73df fe1bf98f e6d2527e b787575d  =--j---s-------R~--W
0x00030ed0: c7a2ac8c 7cea0626 4d79359a 9b56e2f6 b6c6b37b  ]----|--&My5--V-----
0x00031060: 323d7aac a7f49fa6 63d8b23f e6474725 9b28cca5  {2=z-----c--?-GG%-(-
0x000311f0: c5c21cca 309a58e6 bd8e65bb c633bf39 df9bfe07  -----0-X---e--3-9---
0x00031380: d5457f56 faaefa9e db7331ec 0d6b18da ddd5c3b7  --E-V-----s1--k-----
0x00031510: b58406b5 dbf276fd 1f7dceb3 f9dff845 23d5beab  -------v--}-----E#--
0x000316a0: 17b9ff00 6ea37343 4023abe8 4073743f acfd0fcf  -----n-sC@#--@st?---
0x00031830: 7ffa4494 d63f52ba 4b6faae1 5750dd58 7b5c5b4e  ---D--?R-Ko--WP-X{\[
0x000319c0: 186d81ed 1559f69a fecdb6ef 6fd0f67f a4f4d11b  N-m---Y------o------
0x00031b50: f52fa5d7 4ed6b3a8 102b657b 4b314bb6 d367e8e0  --/--N----+e{K1K--g-
0x00031ce0: ba9fe77d dea59631 dfa6a7f9 d46afad7 d58696d7  ----}---1-----j-----
0x00031e70: f6dc66d6 c6b837fc aad23ddb f7b5cdf5 fdff00cf  ---f---7---=--------
0x00032000: dbb37ffe 07e9d4a1 7758e8fe b0aadb2b 6fd98fa4  ---------wX-----+o--
0x00032190: d1fb6030 c7a9babf 52b66433 7ef6b777 e9ff004d  ---`0----R-d3~--w---
0x00032320: e8feaffe 92b49487 27ea474a c9cd6df6 fed263ea  M--------'-GJ--m---c
0x000324b0: 607035b3 19951d85 b94d63eb ab1f6daf 739be9ec  -`p5------Mc---m-s--
0x00032640: dbb3fc1a 6b3ea5f4 bcabdf65 b5f51976 3be87b3d  -----k>-----e---v;-{
0x000327d0: 2c36b0b2 7d4f6b59 8ed63721 ce1fa2b9 9fa446fd  =,6--}OkY--7!------F
0x00032960: a9d10b2b 1ea54eb1 cc757633 f6c4c0ac fa6c2e71  ----+--N--uv3-----l.
0x00032af0: c8fd3bac afd77faa ff00d2fa 545b5ddf e8d0cf5a  q--;---------T[]----
0x00032c80: faba195e dbe99630 183d6468 4b9ded6f eb4ef52c  Z---^---0-=dhK--o-N-
0x00032e10: 6d6c66cb 2cff0007 6fa1ea7f 389292d3 f547a732  ,mlf-,---o---8----G-
0x00032fa0: 2d6d79e1 cd36b9ac 7d788e32 fdb65bf4 a87b3f4a  2-my--6--}x-2--[--{?
0x00033130: efe6777b 2bff0005 e9a3f41f ab981d07 a8e4f53c  J--w{+--------------
0x000332c0: 6afa8596 e5d443d9 68a7d368 245bb2ba 71d94ecb  <j-----C-h--h$[--q-N
0x00033450: 370d9fb8 aab3aefd 5f03d317 d3aed970 eb0c738e  -7-------_------p--s
0x000335e0: d698fd23 b27d5f6e ff0077bb fe110dfd 5fead5a0  ----#-}_n--w-----_--
0x00033770: fa8fc571 68813d61 8491f4b6 82723f7b f7d253d6  ----qh-=a-----r?{--S
0x00033900: fed17ef0 cfb1e46a 6376d6c0 feb1f53e 8ab34d86  ---~----jcv----->--M
0x00033a90: dac3cb1d 593f98f8 0e1f1da5 cb91afac fd586e4d  -----Y?-----------Xn
0x00033c20: 2c1978cd a2935358 f3d559b5 aca2050e fb30c873  M,-x---SX--Y------0-
0x00033db0: 1ffcd54f b18efe73 fc27a8b7 3fe75fd5 6ffcb9c0  s---O---s-'--?-_-o--
0x00033f40: ff00d89a 7ff4a24a 7552595f f3b3eab7 fe5ce07f  --------JuRY_-----\-
0x000340d0: ec4d3ffa 514aafac df56efb5 94d3d5b0 adb6d706  --M?-QJ---V---------
0x00034260: 575b322a 739ce71d ac6318db 3739ef72 4a7fffd0  -W[2*s----c--79-rJ--
0x000343f0: c8ff0019 a6b1d7b0 f7ed1fe4 f646e8ff 00b9199e  --------------F-----
0x00034580: 2b93dd8d e35fded5 ee0fba96 d943ac75 4ea9ad1b  -+----_-------C-uN--
0x00034710: dafc76e4 176d7da6 da59732e 6db4d9ff 001b4fa7  ---v--m}--Ys.m-----O
0x000348a0: bfd3f4ff 00c2d69f 25d86db6 c15bab0d f786edc4  ---------%-m--[-----
0x00034a30: aac0377b 2a7ef6bf dfe8ff00 39fcbff0 8929f1fc  ---7{*~------9----)-
0x00034bc0: 0e926e73 1f761bef c7beb9ad d8f654d7 825c1adb  ---ns-v--------T--\-
0x00034d50: 7f48efcd db67e86d 6fbd5d1d 07a7cb4f d8b39cc3  --H---g-mo-]----O---
0x00034ee0: e16626a4 1f277d1d 9f9fbbe9 af5be99f b21c2c6e  --f&--'}------[----,
0x00035070: 4b29739d ee0fb71e aa46d86b 4d5fcbf7 b7d4feda  nK)s------F-kM_-----
0x00035200: bde97d5e d7d987a8 83a55a81 fee494f8 933a374e  ---}^------Z------:7
0x00035390: 754c7fd9 729c5b2d b0d77629 0e731cea ec3b77bd  NuL--r-[---v)-s---;w
0x00035520: d5ef77a6 cdacff00 ad2274de 8dd2efaf 20dd8591  ---w------"t----- --
0x000356b0: 63f16c73 6c7b3271 98c6b080 fa83a6ea f7398cfa  -c-lsl{2q---------9-
0x00035840: 7915bbd0 ff00d13e d1e8fd5d fdcc3fba a48d3f57  -y------>---]--?---?
0x000359d0: 4c12cc3d 38d2ad12 53e3b4f4 2e92686d cfe9d90e  WL--=8---S---.-hm---
0x00035b60: adb56e7d 9f6bc7ad c5c0867a 81afbb63 6973ff00  ---n}-k-----z---cis-
0x00035cf0: 77fe0d68 3b3fa9b2 dbe96bf3 586b7073 58c7e188  -w--h;?----k-XkpsX--
0x00035e80: aee69b2a 6bd8ff00 52b73fd5 a332cbac afe87f37  ----*k---R-?--2-----
0x00036010: 72f52f47 eaefee61 e9e5525e 8fd5d88d 98703caa  7r-/G---a--R^-----p<
0x000361a0: ee929f29 a3a9f526 b1f5576e 73451b5e c0cb7065  ----)---&--WnsE-^--p
0x00036330: b59f7ee7 b1df47f4 95dd77fa ef5959bd 3709bd43  e--~---G---w--YY-7--
0x000364c0: 1df7e3e5 3abcab0b 6df51f8b 53def23f 46ca7d32  C----:---m---S--?F-}
0x00036650: d657effe 76c7fd3f edaf6bf4 7eaefee6 1fdd5273  2-W--v--?--k-~-----R
0x000367e0: 5fd5f312 dc3d06d1 a57c7eef f55253e1 aec1e935  s_----=---|~--RS----
0x00036970: e3dafbf1 722b7636 e6d8f65f 43a5d516 5568d8f7  5----r+v6---_C---Uh-
0x00036b00: 39bfcedb f429aecf 67f35fe1 5172ba05 0d65adc5  -9----)--g-_-Qr---e-
0x00036c90: c6ca36b4 c54fb9f8 cdae237b 9eff0073 5ff43fcc  ---6--O----#{---s_-?
0x00036e20: fcf5edbe 97d5e1c3 30feea95 7cbc5e95 6867d96d  ---------0---|-^-hg-
0x00036fb0: c2a0b667 7555580f 71a6eadd fbdf45e9 29f22c5e  m---guUX-q-----E-)-,
0x00037140: 93d0fa86 3db760f4 dca2daad f48b9d97 8ed800b1  ^----=-`------------
0x000372d0: cf0e65d6 eedfe997 b77b7f44 95bf57b1 32b1de7a  ---e------{-D--W-2--
0x00037460: 574fb5b6 fa9b69b6 ecbc7733 6b1db320 5c3d676e  zWO----i---w3k-- \=g
0x000375f0: b3736c63 3d2ff83b 3fc22f4f c8c4ae90 6c6e4e0e  n-slc=/-;?-/O----lnN
0x00037780: 44ec6b59 f63ade5a 618cb1ff 00a3beb7 7a3bbd4b  -D-kY-:-Za-------z;-
0x00037910: 7f7ebff8 4f4ff4a1 9a4d61e4 501c36b5 cdfb0571  K-~--OO---Ma-P-6----
0x00037aa0: 337b5d77 a7f68759 e9b98fc6 fd1fa9eb 57e87fc2  q3{]w---Y--------W--
0x00037c30: dd55694f 8ad8da6b b1d5bfd3 6beb7163 84b4c169  --UiO---k----k-qc---
0x00037dc0: daed47d2 57feae1a 4fd64e8f b0b27f68 62f113fc  i--G-W---O-N----hb--
0x00037f50: f57e0bd7 81606567 7e3904ed 70fb157b e1a767b8  --~---`eg~9--p--{--g
0x000380e0: 3723f46f b36fa9ea 6cf4bd37 d7fa352c 3b291975  -7#-o-o--l--7--5,;)-
0x00038270: b8beb2cf 55ae87e1 d6c2d1f9 adaefaec 6fa7b1fb  u----U-----------o--
0x00038400: 3f4ce65d ff00a4d2 9fffd938 42494d04 21000000  -?L-]-------8BIM-!--
0x00038590: 00005500 00000101 0000000f 00410064 006f0062  ---U----------A-d-o-
0x00038720: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x000388b0: 00700000 00130041 0064006f 00620065 00200050  o-p-----A-d-o-b-e- -
0x00038a40: 0068006f 0074006f 00730068 006f0070 00200043  P-h-o-t-o-s-h-o-p- -
0x00038bd0: 00530035 00000001 00384249 4d0fa000 00000000  C-S-5-----8BIM------
0x00038d60: f86d616e 69495246 52000000 ec384249 4d416e44  --maniIRFR----8BIMAn
0x00038ef0: 73000000 cc000000 10000000 01000000 0000006e  Ds------------------
0x00039080: 756c6c00 00000300 00000041 4653746c 6f6e6700  null--------AFStlong
0x00039210: 00000000 00000046 72496e56 6c4c7300 0000014f  --------FrInVlLs----
0x000393a0: 626a6300 00000100 00000000 006e756c 6c000000  Objc----------null--
0x00039530: 01000000 00467249 446c6f6e 6701fcee ab000000  ------FrIDlong------
0x000396c0: 00465374 73566c4c 73000000 014f626a 63000000  --FStsVlLs----Objc--
0x00039850: 01000000 0000006e 756c6c00 00000400 00000046  --------null--------
0x000399e0: 7349446c 6f6e6700 00000000 00000041 46726d6c  FsIDlong--------AFrm
0x00039b70: 6f6e6700 00000000 00000046 73467256 6c4c7300  long--------FsFrVlLs
0x00039d00: 0000016c 6f6e6701 fceeab00 0000004c 436e746c  ----long--------LCnt
0x00039e90: 6f6e6700 00000000 00384249 4d526f6c 6c000000  long------8BIMRoll--
0x0003a020: 08000000 00000000 00384249 4d0fa100 00000000  ----------8BIM------
0x0003a1b0: 1c6d6672 69000000 02000000 10000000 01000000  --mfri--------------
0x0003a340: 00000000 01000000 0000                        ----------
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff04                    -W-------A--
  Profile-xmp: 14903 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreateDate>2019-03-13T18:26:53+05:30</xmp:CreateDate>
         <xmp:CreatorTool>CorelDRAW</xmp:CreatorTool>
         <xmp:ModifyDate>2019-03-13T18:42:20+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-13T18:42:20+05:30</xmp:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Corel PDF Engine Version 14.0.0.701</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:creator>
            <rdf:Seq>
               <rdf:li>priya</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Andhra Bank-Eauction Final-curves</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#">
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:0DC976BE9045E911B08FE26A25A86ADF</stEvt:instanceID>
                  <stEvt:when>2019-03-13T18:42:20+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource"/>
         <xmpMM:DocumentID>xmp.did:0DC976BE9045E911B08FE26A25A86ADF</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:0DC976BE9045E911B08FE26A25A86ADF</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:0DC976BE9045E911B08FE26A25A86ADF</xmpMM:OriginalDocumentID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
