Image: D:\wwwroot\Adbooking\Temppdf\00195310-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1665+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00023f00: 225c4f6f b7b5de9f f33fa36b bfd22a96 bd8cc8b2  -"\Oo-----?-k--*----
0x00024090: b39d835d f4c3aca9 e2cdedda 5bee757f 6f6ffa56  ----]--------[-u-oo-
0x00024220: 7e67f84a d6f645f1 5173ab73 5ad2d738 9db00073  V~g-J--E-Qs-sZ--8---
0x000243b0: 4927deb1 6e00db65 8dcb6b71 6d787b4f daeeadc1  sI'--n--e--kqmx{O---
0x00024540: b6fb7dbb 1e6a67bf d4fb3ec4 9498f4fc e6b1cead  ---}--jg--->--------
0x000246d0: d4d4fadb b5cf2cb3 603b4fa8 e0dfb737 6b3dd5bd  -------,-`;O----7k=-
0x00024860: 9fe8bf48 ab50eab2 0d6cafa8 615eeb9c 21959797  ----H-P---l--a^--!--
0x000249f0: 3c6d8adb 5ff941d6 35db37ff 0021ff00 b8b5bf45  -<m--_-A-5-7--!-----
0x00024b80: 9b4bb61b 4d4e7873 2da5e013 b5ac1a5b 5d9ee6aa  E-K--MNxs-------[]--
0x00024d10: ccc3c4c9 160a32b3 2c2c7398 f35e4926 b7806b73  -------2-,,s--^I&--k
0x00024ea0: 1c3d53b5 f5fee3d2 5357231f 2319aebf 37271e96  s-=S-----SW#-#---7'-
0x00025030: 877e96db 1b6b59b9 e34dae76 7eda9bbb 67fea352  --~---kY--M-v~---g--
0x000251c0: c5a29ca7 07db6636 6d34b7db f65ded78 177d0dd7  R------f6m4---]-x-}-
0x00025350: fdb2df52 ab5ae73f d27ffc6a 3f517521 c775eec5  ----R-Z-?---j?Qu!-u-
0x000254e0: c96b7f45 ea5c6a6b d8d0d75d bdb559ef f6ff0085  --k-E-\jk---]--Y----
0x00025670: f4ff0044 878a696b 836cc975 b94d7436 8af25d6b  ----D--ik-l-u-Mt6--]
0x00025800: 48203db3 55ef6b9e ff004bf4 bf412536 8f47c03b  kH =-U-k---K--A%6-G-
0x00025990: 41c6bbdb c7e99dae bbbddfac 7bff00b6 81998fd0  ;A-----------{------
0x00025b20: 31ed6bb3 9be85978 867ab7ec ddb1acaf dbbb21ac  -1-k---Yx-z--------!
0x00025cb0: f631b5ff 00e7cff4 8b44f50c 60482e00 889f7b3b  --1-------D--`H.---{
0x00025e40: ee2dff00 09f9db1f fe62ad96 cc5c97fa 86eba979  ;---------b---\-----
0x00025fd0: 0d61355e 2b047bac 63768b7d 3dcf6bdd efdbeaec  y-a5^+-{-cv-}=-k----
0x00026160: 494d5f57 ead105be ab0fa625 c0e48d05 61db8ba7  -IM_W-------%----a--
0x000262f0: 23f31a5d eaff00e0 8898d87d 16e0eab1 58fb7d03  -#--]-------}----X-}
0x00026480: b6c6b2f2 5cd3f9ac b87da37f e67b7d44 e71b088f  -----\----}---{}D---
0x00026610: 51b9392d 8dcc0f6e 48804975 dfe97d37 3d9ea6ef  -Q-9----nH-Iu--}7=--
0x000267a0: 7fe67f39 fa244c31 8b8b639e dc9baf71 691175ed  ----9-$L1--c----qi-u
0x00026930: b006823f 33d4dbed ff004892 9937a561 36c6bdb8  ----?3-----H--7-a6--
0x00026ac0: d70734b5 c0facee5 a77b4c7d a3f7907e d177fa27  ---4------{L}---~-w-
0x00026c50: 7fe07ff9 35a0dcea 5c406eb2 f3588733 e9b7e9d7  '----5---\@n--X-3---
0x00026de0: f4fe9b63 e82cdf54 ff00a2b7 ee6ffe94 494fffd4  ----c-,-T-----o--IO-
0x00026f70: ef3a101f f37ea3c3 bf4a03bb 89b6c47f d8b265d9  --:---~---J--------e
0x00027100: 7713b407 1db4c920 3b73dce3 8ff9eef4 dfff0059  -w------ ;s---------
0x00027290: ad07a0ff 00e27aaf 8dbff9f6 c5b0929c 4cda59d3  Y------z---------L-Y
0x00027420: e96b6ecb 2e6d8e3e 9baf7515 41ff0045 56fa3ecf  --kn-.m->--u-A--EV->
0x000275b0: fa4fa5f4 3fe2ff00 d1a1628f b5b1f6e2 9fb60076  --O--?-----b--------
0x00027740: 1b196623 9ac7376f b58eaa8f e718df4d deff00cc  v--f#--7o-------M---
0x000278d0: f455eeb0 e730e3d8 db4d3e9b f798b1b5 07805bfa  --U---0---M>-------[
0x00027a60: 2b5f6d76 b3d177e7 ff0084ff 0046f59f 5e55a2c7  -+_mv--w------F--^U-
0x00027bf0: 58ecf2d6 876e6d47 231b6ba4 ff0034fd 98bead75  -X----nmG#-k---4----
0x00027d80: 7e67d2f5 3fd224a4 ff0067ea 951dd450 f0fbdc1d  u~g--?-$---g----P---
0x00027f10: 6bdafc76 3da5a5ed f76dc7d9 7d6f6fe9 3ddfa4df  -k--v=----m--}oo-=--
0x000280a0: fe8bde9d b675b6c3 becb7585 bac3f229 04c1ddb3  ------u----u----)---
0x00028230: 6d558ad5 4b7358d0 08ea3650 6dd82a1f 69a0fa91  -mU--KsX---6Pm-*-i--
0x000283c0: fa27db53 afa6e67a 9ea57fa4 a7d8cfe7 13d1d4f1  --'-S---z-----------
0x00028550: 597b321f d5c16023 d4a9d938 ef640d95 3ac3e952  -Y{2---`#---8-d--:--
0x000286e0: ddbbb67a becb59fa 4f5bf469 29deb8ef c71bdbb7  R---z--Y-O[-i)------
0x00028870: 7166e63a 0c4b9bb9 8e8dcd48 e26292d2 69ac96c6  -qf-:-K-----H-b--i--
0x00028a00: d25a348f a3b74fcd 4ae735d4 87348735 ce61046a  --Z4---O-J-5--4-5-a-
0x00028b90: 082e6a32 4a72b38b a8ae292e a6aaee92 6a7b2afc  j-.j2Jr----).----j{*
0x00028d20: c6ecabf4 8c7d7b2c 7bf77f82 febfe63f 38b80a5b  ------}{,{------?8--
0x00028eb0: 60ce7d65 cc755b86 563875bb 21debbad 6d3b5f6b  [`-}e-u[-V8u-!---m;_
0x00029040: 3decfe42 d3cfb8b0 3982c6d5 bed9dc6c f49dec6d  k=--B----9------l---
0x000291d0: 4ffd1d9b 2c67f25e c7fe62a6 331a19ea 3b2592c7  mO---,g-^--b-3---;%-
0x00029360: 987bb25a 41d1b6bb 1ee2dc7d 8d66d6fa 9b7f9d49  --{-ZA------}-f-----
0x000294f0: 4dec9c07 665c1deb 3a835800 80dadf3b 87bbf9fa  IM---f\--:-X----;---
0x00029680: ee6ee51a ba5598ce 161cbb2e 01c258fa e9683aed  --n---U-----.--X--h:
0x00029810: ff000145 2fddeefd e57319ce 7973dc03 5ce0c2e0  ----E/----s--ys--\--
0x000299a0: 0ee00968 d1afd37a 9de26b8f 1737fea8 24a71c64  ----h---z--k--7--$--
0x00029b30: 633a18ec 866b63bd 57fa98e4 8008d8c7 33d3fd25  dc:---kc-W-------3--
0x00029cc0: 6d9b7e97 e9ebd8a4 dbb11fea bdfe8be8 a5b246fa  %m-~---------------F
0x00029e50: 5ec1b9ac a6bdd0df d16ff4fd b65aaadb d531fd27  -^--------o---Z---1-
0x00029fe0: 3bf6954d 93636c0f c9a18e68 f5219a9c 7f66e637  ';--M-cl----h-!---f-
0x0002a170: dffe8bff 00045376 5d1eb40c d1553f48 d8dbaaf6  7------Sv]----U?H---
0x0002a300: b6d1be8b aea5d8e1 cef5f7ef 66f73eb4 9492e7e3  -------------f->----
0x0002a490: 56ca9e6f 0cacb035 b6b5d8fb 1d6b77b6 e7fe92af  -V--o---5-----kw----
0x0002a620: 45b753f4 3f33f73d 24d8f9bd 2dd63fd2 bb1c1b58  -E-S-?3-=$-----?----
0x0002a7b0: 2ac7adb6 e3105e60 555d3b1b bff4df4a b63bd4af  X*-----^`U];----J-;-
0x0002a940: fe0901bd 5180fbb3 1b592f73 0d4ec9a3 42cf75b4  -----Q----Y/s-N--B-u
0x0002aad0: b7663fd3 ff0007ef 77a9b3df 5221ccad d4b0d596  --f?-----w---R!-----
0x0002ac60: c3e9b582 c78c9ada 417fe931 cd87ecdf e1a8f4f6  ---------A--1-------
0x0002adf0: 59ff00a4 fd4494ce bcec1b2e a71ce4d6 6d6da37b  -Y----D-----.----mm-
0x0002af80: c5b8e5ce b03831be b30b5aef 577b7d06 6cabd4ff  {-----81---Z-W{}-l--
0x0002b110: 0046ae43 bf707e2a ab72c1be 9636e69d e6b7b836  --F-C-p~*-r---6-----
0x0002b2a0: eab739cf 2cfd1b1a 68fd2d75 fd2dd4bd 9bff0049  6--9-,---h--u-------
0x0002b430: fe115a96 f88fb8a4 a7ffd5ef 7a0ffe27 aaf8dbff  I--Z---------z--'---
0x0002b5c0: 009f6c5b 0b13a1da 0742aabd ae2e9b34 027fc2bd  ---l[-----B---.-4---
0x0002b750: 68fed3c2 f77e959e d30ef737 423f34fb bc925357  -h----~-----7B?4---S
0x0002b8e0: ad9bc7d9 fd03b5c5 f049b5f4 e861bfce 554e56ed  W---------I---a--UNV
0x0002ba70: cf7319e9 db5fa7f9 fea7a95d 6abe2e4e 663da28a  --s---_-----]j-.Nf=-
0x0002bc00: 85792cb6 d734597e 438da0b4 33d6ab6b 71766eae  --y,--4Y~C---3--kqvn
0x0002bd90: cf51cc67 abfa4fa7 fe111fa8 64577b69 f46d6b7d  --Q-g--O-----dW{i-mk
0x0002bf20: 425ac739 eeadaf24 b47a55dd 8ef6bfd5 77e637f4  }BZ-9---$-zU-----w-7
0x0002c0b0: 9fd45500 c97d6365 d4bda0bb 6d8736f9 974b1fbb  ---U--}ce----m-6--K-
0x0002c240: 635bbf6f a6cdb57f c67fd712 9b783d54 d8d9cbae  -c[-o---------x=T---
0x0002c3d0: aa9bba19 654e73c3 9ff9ff00 a37d34d9 52b2eea5  -----eNs------}4-R--
0x0002c560: d3585cd7 dad69612 d734820c 8258ef6e dfdfff00  --X\------4---X-n---
0x0002c6f0: 3d650396 e7b9bea5 21f5992d fb6df041 dcc05f59  -=e------!----m-A--_
0x0002c880: 66eadbea b1fecfe4 3d59a7ed ecc873b1 fd2b59b8  Yf-------=Y----s--+Y
0x0002ca10: cb4df73f 6b1c7747 a0d6db55 7633f33f f03494e8  --M-?k-wG---Uv3-?-4-
0x0002cba0: bdd5bb19 8ea8835b 8d658471 b4b9bb61 1d658b7a  --------[-e-q---a-e-
0x0002cd30: b0687668 a054d734 bfd26d93 00f336c3 5bb5dff4  z-hvh-T-4--m---6-[--
0x0002cec0: 15afda38 61bb8d8d 0d310e91 1eed19ac fe7c7b52  ----8a----1-------|{
0x0002d050: 522cdb0d 78d90643 66c6824b 9cc00457 bddea54c  RR,--x--Cf--K---W---
0x0002d1e0: b5ecdacf 77d0feba a356411e 81370782 f21c1d91  L----w----VA--7-----
0x0002d370: 616b8170 f7eefb38 6b9fb87a 7f66732b 62bfebdd  -ak-p---8k--z-fs+b--
0x0002d500: 631efc22 d3bad077 bdae7b0b 219bf67a 4e1b9dfb  -c--"---w--{-!--zN--
0x0002d690: 9ee54712 9cdaed0f c6b99732 afd0b83e dc8b8fb6  ---G--------2--->---
0x0002d820: ddd735e1 f658c6e4 b6af6fa9 637d563f f47fcd24  ---5--X----o-c}V?---
0x0002d9b0: a75ebfe7 6df88fc8 9eff00e6 ff00b4df faa0ab9c  $-^--m--------------
0x0002db40: dc7a6db3 d677a45d ee01f0d9 0d6fbdcd dc7f33f3  --zm--w-]-----o----3
0x0002dcd0: d35d9d8a f06a63c3 ac96fe8d a4177e6b fe84eefa  --]---jc-------~k---
0x0002de60: 1eff00ea 24a72fd6 73487372 3df55a6d 0c394ff7  -----$-/-sHsr=-Zm-9O
0x0002dff0: 57f4ee6b d9f672ed b5b2bf66 36cb3f9c b3fe3154  -W--k--r----f6-?---1
0x0002e180: fb69adae 032c39bb 3d313996 7b6bb0d4 ec7c96fe  T-i---,9-=19-{k---|-
0x0002e310: a5fce6ef 639cf659 e87fa6fd 258ba5fb 65277412  -----c--Y----%---e't
0x0002e4a0: 76cee8ed b7e9ff00 99f9c9ce 55404990 3413a46b  -v-----------U@I-4--
0x0002e630: a37bfe72 4a71c678 caa5e6bc 860b69f6 935e4187  k-{-rJq-x------i--^A
0x0002e7c0: 55fe0af9 347a6d7d aefa6e75 5fa2fd27 e991b17e  -U---4zm}--nu_--'---
0x0002e950: d39353bd 370781b9 85ecc82e 8dc3d5f7 38535b9c  ~--S-7------.----8S[
0x0002eae0: faff0047 b7f72bc8 5a4726a0 44c82741 c6bdd2fb  ----G--+-ZG&-D-'A---
0x0002ec70: 5553b759 898d38fb d253429c 5ea8db6b 73dcf2cd  -US-Y--8--SB-^--ks--
0x0002ee00: c0bdaebc 1803e968 dc566ffe a6e4fb9b fea3fdaa  --------h-Vo--------
0x0002ef90: f7daaadd b750e98d ba4c9fe4 cacbf547 fa3b7fcc  ------P---L-----G-;-
0x0002f120: 2929ffd6 eefa131b fb06ab00 02cfd2b4 3fb81eb5  -))--------------?--
0x0002f2b0: 9ff7e537 742b0ead ca01e637 bce3d04b 8fbbd5dd  ----7t+-----7---K---
0x0002f440: fa26ff00 3ced8e7f fc5a6e85 ff0089fa be36ff00  --&--<----Zn------6-
0x0002f5d0: e7db16c2 4a70b3b1 1b88c636 ecb6b59e a17e39b1  -----Jp-----6-----~9
0x0002f760: b8ec0c2d 6cfa35fa b4fa5bac 77bdaffe 799fe936  -----l-5---[-w---y--
0x0002f8f0: 7f399d91 f6637ef2 4decb1c3 d2c860e9 9b496457  6-9---c~-M-----`--Id
0x0002fa80: eab3d7d9 66fadeff 004bf3ff 00f045b7 d6a62922  W----f----K----E---)
0x0002fc10: f38e5a4b b707b2bd d03f9bdd 9155f57b bfb1ff00  "--ZK-----?---U-{---
0x0002fda0: 18b337d0 fb0babce 654d681e d6646296 cb7db586  ---7-----eMh--db--}-
0x0002ff30: eec6b1d5 b1fb3d4d 8cd957a8 92908c9c 47d41d90  -------=M--W-----G--
0x000300c0: f65ec73b 6816bba7 9009d6cc 866cf63d d76e7b32  --^-;h--------l-=-n{
0x00030250: 9bbbfd27 a5fe915a c0b70aba cbd99d5f 4fb2f99a  2---'---Z-------_O--
0x000303e0: 4fd93712 3dad7ce2 8db6ff00 2508b03e cdf4e541  -O-7-=-|-----%-->---
0x00030570: da1b6163 f11fb5a1 aeb1d5ff 0044b363 2c735dea  A--ac---------D-c,s]
0x00030700: ff0083fe 73d0ad5c c3e95924 8173ee6b 1cc82fdd  -----s--\--Y$-s-k--/
0x00030890: 8ee24c0d bfa4ab16 bbbd8e75 cfaeef53 d4f52db5  ---L--------u---S---
0x00030a20: 25362ab1 973ad67d bd99ad69 687d0056 768739ac  -%6*--:-}---ih}-Vv-9
0x00030bb0: fd2fa5ee fccb55c3 8382edbb b1ea3b60 3658dd03  --/----U-------;`6X-
0x00030d40: 7e86dd3f 33f3506a c2fb263b 9a6d7de5 d63087d8  -~--?3-Pj--&;-m}--0-
0x00030ed0: 181c06e6 0d9fa0ae 9dcdfcff 007fbfde aea4a72b  --------------------
0x00031060: 33763d3b 718bb1ea aae0e2da 7d260da1 adfd16dc  +3v=;q-------}&-----
0x000311f0: 88af6d96 d8cfe6df 4fbffc27 f83b33eb 6bebf51c  ---m-----O--'-;3-k--
0x00031380: ccab6bb2 cafd37c3 b09963c9 1fa2cd73 eaf6befd  ---k---7---c----s---
0x00031510: dfe93f47 ff0000af f5235032 f7ed22c2 e0ddd534  ---?G-----#P2--"----
0x000316a0: 9dadabdc d6e635d4 b9dbf633 f3367a8a adceacbd  4------5----3-6z----
0x00031830: cd69739a d325a1d8 6e01a7f4 a1ad390d dfb3f4bf  --is--%--n-----9----
0x000319c0: 9dfe93f9 c494dcc9 e9cfcfb1 af2f151a da016d95  --------------/----m
0x00031b50: 556bbdcd 1bf5b03d ac7ffc5f e8d468e9 16e2d8db  -Uk-----=---_--h----
0x00031ce0: 9d90db61 c0968a2a 6127e86e df4b1afd db0ecfea  ----a---*a'-n-K-----
0x00031e70: 2bb84edc cddbfd49 6b3f4920 eef68f76 eaff0047  -+-N----Ik?I ---v---
0x00032000: fe622641 8a89f36f fd50494e 4d4e73ac 35cbdecb  G-b&A---o-PINMNs-5--
0x00032190: 6d7575da d18ce6b4 eedf7b4b 985bbbd4 6b7d3b2b  -muu-------{K-[--k};
0x00032320: 757eaecf dfb54195 3290f866 fa1b6965 db198818  +u~----A-2--f--ie---
0x000324b0: f2c77b2b b0ee6edf a3f9cdf5 19eaab6f e8d63dcf  ---{+--n--------o--=
0x00032640: 273f2007 9dc1a1b4 7b5c0ee6 d8c3f66d dea37e86  -'? -----{\-----m--~
0x000327d0: ff00a6ac 62f4e6d0 d736cb5f 93be0bbd 60c32e04  -----b----6-_----`-.
0x00032960: fbfd8c67 b92539af 6633716c 6b9c18c7 b87a4d70  ----g-%9-f3qlk----zM
0x00032af0: c51b9c27 d7f45dfc d3ee6d6d f77acdff 0007ff00  p---'--]---mm-z-----
0x00032c80: 18a20625 d8f4d21d 5bde4beb 6b00c52e d8776d2d  ----%----[-K-k--.-wm
0x00032e10: ac39f4ba bdecdbb1 8b69d8d8 ef10fa98 e125d05a  --9-------i-------%-
0x00032fa0: 0ea46d73 bfb4d506 74fc0638 3998d535 cd8da5ac  Z--ms----t--89--5---
0x00033130: 68222222 1bfc9494 e4516556 65d2e73c 7a9bc346  -h"""-----QeVe--<z--
0x000332c0: e1865c0b 1fb5cdfd 1d8ebb7f e67e8bf9 bff8c56a  F--\----------~-----
0x00033450: 7e0af1c1 c22ff50e 3d46c0ed e1e58d9d d21dbf74  j~----/--=F---------
0x000335e0: 7d3f6b55 0dcef129 29ffd7ef 7a17fe27 eaf8dbff  t}?kU---))---z--'---
0x00033770: 009f6c5b 0b1fa17f e27eaf8d bff9f6c5 b0929cae  ---l[-----~---------
0x00033900: baf7b463 358f35be db3635cd 7babd4fd 16fa9553  ----c5-5--65-{------
0x00033a90: 95edddfe 96af4565 3336fa8d 26ccb71b 5af1bebb  S------Ee36--&---Z--
0x00033c20: 721edd4b e5b56cfd 9dfa6df5 37f3d95f fc0fd3f5  -r--K--l---m-7--_---
0x00033db0: 56df54b0 d66ab049 d87710df 53582cfc dc60eb1f  -V-T--j-I-w--SX,--`-
0x00033f40: ff0017f4 1517db61 15d8f25a c90df65b 93c31cea  --------a---Z---[---
0x000340d0: ddbb656d dce77f2d 89290e15 7d6658fa 2b1636ad  ---em-----)--}fX-+-6
0x00034260: ed731f98 e7545cd2 ea5f4383 b05973dd f9dea3d9  --s---T\--_C--Ys----
0x000343f0: ff000bfa 55a4323a ec86fd8b 1c0eef39 0e1dddf4  -----U-2:-------9---
0x00034580: 1831ddbb 6b5adfce ad5465db aeb0024e ae2df7e5  --1--kZ---Te----N---
0x00034710: 10e6b839 ef6ba975 7e935de8 1fccdffa 5fe5a9f4  ----9-k-u~-]-----_--
0x000348a0: ebae7de5 94c17807 d46d96e4 3b6b7743 36d79153  ---}---x--m--;kwC6--
0x00034a30: 1bbd2537 0599cf6b fed54574 b0399e99 aed3613e  S--%7---k--Et-9----a
0x00034bc0: fd77b5d4 d3b3dbb3 f3ec5755 5fd6fd17 7da8561c  >-w--------WU_---}-V
0x00034d50: 1ec0d351 71044b3d cede3d9e efccf7ff 00c62b49  ----Qq-K=--=-------+
0x00034ee0: 29cfcca2 db43df48 73acaadd cd0c3582 7d8dfa27  I)----C-Hs-----5-}--
0x00035070: 2196d7bb f7567d36 8caf4abc 7bcdae2d dcd0cb71  '!----V}6--J-{------
0x00035200: 5ee1535c da77b595 b36ba9dc cfa6cfe6 9fff006d  q^-S\-w---k---------
0x00035390: ad67e3fd a3d461b2 ca836e6b e6a76d27 6b59ec73  m-g----a---nk--m'kY-
0x00035520: bf71df9e 823a3b5a f0f665e4 b20821ad 7b4086bf  s-q---:;Z--e---!-{@-
0x000356b0: d6db1e9f b9aefe6d dff06929 b5433639 ec0676ed  --------m--i)-C69--v
0x00035840: 13a0e1a3 f776b53e 4ff327e2 dfca12af f9db7e23  ------v->O-'-------~
0x000359d0: f22593fc c9f8b7f2 84949524 92494a49 24925296  #-%---------$-IJI$-R
0x00035b60: 42d75909 29ffd0ef 7a17fe27 eaf8dbff 009f6c5b  -B-Y-)---z--'------l
0x00035cf0: 0b94c0ea 1958fd32 aa290c73 76dc5ccb 1de9bc58  [-----X-2-)-sv-\----
0x00035e80: e7d96634 6ea9ccfb 3d9ecf56 efdcb3f4 5ea2bf5f  X--f4n---=--V----^--
0x00036010: 59c870b8 d8e6565a c068021d b9e77fa8 c7ff00c5  _Y-p---VZ-h---------
0x000361a0: edab67ba 9f5ffe05 2536fab3 b6ba8743 c8dd07d3  ---g--_--%6-----C---
0x00036330: 6dce744b 377f42fd 333dbf9f fcd7fa45 419925ad  -m-tK7-B-3=-----EA-%
0x000364c0: 6db194ed 5cd8f4f3 8b858c21 d539d5bb fc03d963  -m---\------!-9-----
0x00036650: 3d4decf7 fe97f48f f4d03333 f2329bfa 5a31ef35  c=M--------33-2--Z1-
0x000367e0: ba6a6596 16375f6f a9bd8c73 b77d3aff 00e2ff00  5-je--7_o---s-}:----
0x00036970: 58ff000f f64a46e7 d31532ac 7a4318c6 c7a963e2  -X----JF---2-zC----c
0x00036b00: b71dd6dc d8690fbb f59dbfa5 ff0047fa 4fd2a4a6  ------i--------G-O--
0x00036c90: d0bad7b8 554d7789 702f3653 98dac003 d4db4ee7  -----UMw-p/6S------N
0x00036e20: 3366dbdd 4fa7b7fc 17ad4ab1 4f4feac1 f5bac351  -3f--O-----J-OO-----
0x00036fb0: 0d7073e2 fc977e77 e6b6c796 7f37fbff 009eb37d  Q-ps---~w-----7-----
0x00037140: 1e99e8d0 ef42b738 d71753ea 3f6b1f01 ff00a36c  }-----B-8--S-?k-----
0x000372d0: edddeab9 ecf5b7ef f621b598 bb9aefb2 5121849d  l---------!------Q!-
0x00037460: d63f6878 758e632b dbbbf9c6 9df66efc ff00fc0d  --?hxu-c+------n----
0x000375f0: 29eab23f 9bfed33f ea9a8ab1 316ce914 b37b6d14  -)--?---?----1l---{m
0x00037780: 5d6869b8 365fee69 f536efb1 aedcd6d8 e7ab5fb4  -]hi-6_-i-6--------_
0x00037910: f0bfee67 fd1ffcc1 253729fa 777f5ffe fac45589  ----g----%7)-w-_---U
0x00037aa0: 91d55d55 ad187632 e659b8db 65843763 ff0046ca  ---]U--v2-Y--e-7c--F
0x00037c30: bf45b1ae b2adbea3 adf76f66 cff84407 f5bea8d3  --E--------of--D----
0x00037dc0: ed6e3bc0 e48b3911 cb0398cf d239dfe0 1ff43fee  --n;---9------9----?
0x00037f50: 57e93d89 4eed7fce dbf11f91 2c9fe64f c5bf942c  -W-=-N-------,--O---
0x000380e0: 26f59ea0 2bb9f149 be01ad9b a1af32e6 c6e87399  ,&---+--I------2---s
0x00038270: ec6d7ff1 3bff00ed 47f349ad eb1d4cb0 b3f567ba  --m--;---G-I---L---g
0x00038400: 7da5af3b 797fd2de cdecfa15 7e63ff00 9eff0080  -}--;y-------~c-----
0x00038590: fd2253d1 a4b9eb3a df520f6f a431df5b 83371361  --"S----:-R-o-1-[-7-
0x00038720: 6bdae3b7 d7f61ab6 bab67bfd 2f7a7b3a df506bac  ak---------{-/z{:-Pk
0x000388b0: 0c6d2e68 27d221f3 201f639d 2cafdd63 377e8ffc  --m.h'-!- -c-,--c7~-
0x00038a40: 0dbe9fe9 6d65dea5 294f4092 e7dbd6ba 8963f70a  -----me--)O@------c-
0x00038bd0: 196363d3 1ea6e6b8 7e7fb9b5 ee6d9fb8 cdbff5d5  --cc-----~----m-----
0x00038d60: 11d73a99 fa55d2de 7516876a 069edf4e bf63ecf6  ---:--U--u--j---N-c-
0x00038ef0: eeff0007 5fe9bd3f f02929e8 9642137a ce417d52  -----_--?-))--B-z-A}
0x00039080: fac30968 bfb112d0 eb1f51fd caddecf7 377ffe7c  R---h------Q-----7--
0x00039210: 41fb7e27 fdceff00 c04ffe90 494fffd9 00384249  |A-~'-----O--IO---8B
0x000393a0: 4d042100 00000000 5d000000 01010000 000f0041  IM-!-----]----------
0x00039530: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x000396c0: 00730068 006f0070 00000017 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x00039850: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x000399e0: 00700020 00430043 00200032 00300031 00350000  o-p- -C-C- -2-0-1-5-
0x00039b70: 00010000                                      ----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
