Image: D:\wwwroot\Adbooking\Temppdf\00195288-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1889x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00023d70: 2ca663e6 3d9beab5 96636da1 d60c66da d76f25ac  -,-c-=----cm---f--o%
0x00023f00: b1966463 59fa1a9d 5bff004b 4fe8d9eb 7e93fc1a  ---dcY---[--KO---~--
0x00024090: 4a74eb73 1cf735b8 cc6163f6 7bc6d996 eddecf66  -Jt-s--5--ac-{------
0x00024220: e757b7f4 5bd3db55 54d2fb1f 8f48aeb0 6c7434bb  f-W--[--UT----H--lt4
0x000243b0: e88fa418 ca9ce73b 6feeacfe 9aec7a4b 29c6c773  --------;o-----zK)--
0x00024540: 5d6d84fa 8ea3d069 158d1a5d 4d2caffe 2777d356  s]m-----i---]M,--'w-
0x000246d0: b2dc2fc9 6635d8d6 b9cc1beb baa7bdac 0e21e1d5  V--/-f5-----------!-
0x00024860: faf4ec75 766c67f8 4f67e96b 494c467f 4ee032af  ----uvlg-Og-kILF-N-2
0x000249f0: 7100b431 f264fb7d be8ab868 91068a48 9983e206  -q--1-d-}---h---H---
0x00024b80: d9fe6ff7 56516522 a2ff00b2 6739a20e cf5b20ba  ---o-VQe"----g9---[ 
0x00024d10: 43fd31fa 236eeff8 6fdcf495 ee9af79c 50dae9b6  -C-1-#n--o-------P--
0x00024ea0: b6b5cef6 e539fea6 ae2efa56 36c7399e ef67bfe8  ------9---.-V6-9--g-
0x00025030: 24a61665 53536462 7abb87e9 1b437d42 d30c78ae  -$--eSSdbz----C}B--x
0x000251c0: d6b5a1de f6d9ed45 0f6bf77e acd01966 d1ea0db2  --------E-k-~---f---
0x00025350: 496b8db5 8d9f4773 be9fefac ecba7132 99536dc6  -Ik----Gs------q2-Sm
0x000254e0: 75779735 86f1436c 26036b2e 7bafa6ca fd0fa3fa  -uw-5--Cl&-k.{------
0x00025670: 577fa34d 82ec3a05 7e861bc5 ce710320 e30a490d  -W--M--:-~----q- --I
0x00025800: fd3399ba 8a58d6b5 db76d5fe 95fb1253 ace6b696  --3---X---v-----S---
0x00025990: 3ac7d74d 6c6fbdef 260089f7 b9db3cdc 85fa9fd3  -:--Mlo--&-----<----
0x00025b20: d98b2ed0 3b7375ef fb899f9f baa02dc4 b1d5da08  ---.-;su------------
0x00025cb0: 2c35b9dd fd3d9633 d3f6eefe 5ff8355d d4f4e617  -,5---=-3----_-5]---
0x00025e40: d6fe96c0 275db46e 6b835df4 b7554bbf 3dbf9fef  -----']-nk-]--UK-=--
0x00025fd0: ff000892 9b46cc57 337918c5 87f3b788 fd27b79d  ------F-W3y-------'-
0x00026160: bfe163fb 6a06dc03 b09fb21f 5496b097 b7dc437d  ---c-j-------T-----C
0x000262f0: cd67b7de e6d6dff3 14037118 f736ae9c ddf5bb7c  }-g--------q--6-----
0x00026480: b6ada0be b1b9ae63 dd535ae7 fbbf42f4 d58c39f4  |-------c-SZ---B---9
0x00026610: 99d3c30d aedaf069 2d692d1b 4fa8ff00 4bd3dadd  --------i-i--O---K--
0x000267a0: 9fce7d07 ff008249 49b7e232 4118cdd3 711b9a34  ---}----II--2A---q--
0x00026930: 67e77d0f f07b933a cc21606b 8628b1c0 bda0bdbb  4g-}--{-:-!`k-(-----
0x00026ac0: 8869f7d8 3d9f45ae fa4e40ae 8e9cd156 ce98c607  --i--=-E--N@----V---
0x00026c50: b8964531 0e07d06b ad68ab75 7bb7fd37 ff00814d  ---E1---k-h-u{--7---
0x00026de0: b7a7b006 7ecb03d0 2e0c6b68 9004eedd 53994ecf  M----~---.-kh----S-N
0x00026f70: d26c6d9e d494da73 f14b4bdc 31b696ea e2e11b74  --lm----s-KK-1------
0x00027100: 773b3e8f b513eccd 1a8c7a67 9f98fa3f e0d66b71  tw;>-------zg---?--k
0x00027290: 7a4ef259 d2585e03 de09a089 9fd23fdc ea76ee7f  qzN-Y-X^-------?--v-
0x00027420: d1af72ba 7a8bbe89 c7b43b87 4b1f009d 3e9b6b73  ---r-z-----;-K--->-k
0x000275b0: 1deeff00 47bd253f ffd4f46b 719b9384 cc673df5  s----G-%?---kq----g=
0x00027740: b6c7b817 d4e2c788 deef658d f731ded4 c7a3d25f  -----------e--1-----
0x000278d0: 5bbed192 0d7d85ce 01da06fe 907e7f08 d47f3547  _[----}-------~----5
0x00027a60: f5ddf92c 56925395 91d1ea7e faaa21db cb2c8c96  G---,V-S----~--!--,-
0x00027bf0: faf5b7d3 dcdfd1d4 f73763dd bff35e83 5fd5fb58  ----------7c---^-_--
0x00027d80: 47f422d3 66f70fb3 3ce85b6d 2fdbbf2d db5eea72  XG-"-f---<-[m/----^-
0x00027f10: 6faffd1f e96cfd17 bd6bff00 87fec7f1 44494e56  ro----l---k------DIN
0x000280a0: 2f4bcbc1 61af01f8 98d5e805 6cc6706c 346cac10  V/K--a-------l-pl4l-
0x00028230: cc9637d9 5fb7e8ad 0c6ddf66 ab7105db 1b240813  ---7-_----m-f-q---$-
0x000283c0: 1d86a8a8 78ff00cc 57fd51f9 1252ade6 bfeb8fc8  -----x---W-Q--R-----
0x00028550: 561f51c0 c217bd94 e2fa5639 dbdf6bb1 efbebb1e  -V-Q-------V9--k----
0x000286e0: ed8e75b1 856337b9 acdf5fe9 f67f83ff 0042b72d  ---u--c7---_------B-
0x00028870: e6bfeb8f c8554fd8 9d37b56e 0376fda2 cb03774f  ------UO--7-n-v----w
0x00028a00: a93b059b 7e9fbd25 39071eb7 31a2aa81 6b1bf44e  O-;--~--%9---1---k--
0x00028b90: 064b5d23 7bddb2c7 db43b6fa 991fccba dff4aaef  N-K]#{----C---------
0x00028d20: 45c7c016 39f5e3ed c8af7037 368b68af 92d73296  -E---9-----p76-h---2
0x00028eb0: e439ff00 47e83b6a b8ce8fd3 eb756f6b 1dbea9d8  --9--G-;j-----uok---
0x00029040: e36584ea 43fdce73 ff0049ee 6ff844f4 74ac1c7b  --e--C--s--I-o-D-t--
0x000291d0: 5b6d2c73 5cc04346 f791c6df a0f7b9be d6b9db52  {[m,s\-CF-----------
0x00029360: 53631ff9 8aff00a8 dfc8a198 1a71dc1c 25a74222  RSc-----------q--%-B
0x000294f0: 647c3453 c7fe62bf ea37f221 e7c0c4b0 b84b4349  "d|4S--b--7-!-----KC
0x00029680: 70d781a9 fe6f759f e67bd253 91553497 16b9b01c  Ip----ou--{-S-U4----
0x00029810: edad22ac 9696c886 7e96c25b f4fdcff7 ecf4937a  ---"-----~--[-------
0x000299a0: 7583902d 63373810 f2dc7c92 376fdcd7 96076dfe  zu---c78---|-7o----m
0x00029b30: 7eb7bd9e 9fbff9bb 2a5019d4 edb1b5e4 31c6f649  -~-------*P------1--
0x00029cc0: 22cca301 beadb746 ddeec66b 6af4bd0d 9e9ef7fa  I"------F---kj------
0x00029e50: d5fee28b 88b2daed b5d49a3d 4b3ecd7d 79196d78  ------------=K>-}y-m
0x00029fe0: a9ce6d76 6ed83df6 fe8eb67f 3be9d692 9bb5b68c  x--mvn-=-----;------
0x0002a170: 90c9a83c b2a7d578 34dcddd5 7d1f4ab7 dc06f67b  ----<---x4---}-J----
0x0002a300: be83d561 4168739e cadcd7c8 b3f437fb 83870efd  {---aAhs-------7----
0x0002a490: 2bfe97f8 3dff0041 2a686d8c 65b66ff5 aab032e6  -+---=--A*hm-e-o---2
0x0002a620: 33272ec1 0d3bff00 9b79addb 9ceadffc e56acbba  -3'.--;---y-------j-
0x0002a7b0: 4e539bb1 d0e0d690 0bb2b25c d79b0319 70ba92ff  -NS---------\----p--
0x0002a940: 00a1b3d4 f4b75977 a4929164 d5b6a663 df5b1cfa  -------Yw---d---c-[-
0x0002aad0: 890228be c6904b5e cf4dec73 ddf9df9e ff00e713  ---(---K^-M-s-------
0x0002ac60: 6da8560d f5b3d469 6d949ae9 c873483f a4f759b1  -m-V----im----sH?--Y
0x0002adf0: deedf66f ff0082fe 6d12ce91 94596bab 6ecb5ce6  ----o----m----Yk-n-\
0x0002af80: 16019994 1ae01d36 0b3d3757 e9fe8ff9 96318faf  --------6-=7W-----1-
0x0002b110: feb69ade 99d41e1f 63ab617b 58c656d6 65e4d6e2  ---------c-a{X-V-e--
0x0002b2a0: d66f9aec c866d73b e9ff0039 b7fe3525 2cc631f6  --o---f-;---9--5%,-1
0x0002b430: b18fda25 be954455 90c9d8c7 595563d5 77a567a6  ----%--DU----YUc-w-g
0x0002b5c0: ef52cf73 94034d6c 65a58c61 a5fb58e3 5e44b4c8  --R-s--Mle--a--X-^D-
0x0002b750: b2cdc77b 9de8fa0c 737f3ebf 5ff4aad8 e9b92db2  ----{----s->-_------
0x0002b8e0: c6b60d17 361cd7dd 71da76bb 71aeb3b9 bfcebff7  -----6---q-v-q------
0x0002ba70: abf67f51 4aac0c86 0a6c80db 6b712f02 eb9e083b  ----QJ----l--kq/----
0x0002bc00: 65ac73dc df0fe6ed 63eb494f ffd5efee 6fa38e72  ;e-s-----c-IO----o--
0x0002bd90: 4971acc3 6b6319bd ed793756 6e6ffa4d dead7edf  rIq--kc---y7Vno-M--~
0x0002bf20: ccf4967d 8736bda1 d95961cc 707bbf55 6bb70696  ----}-6---Ya-p{-Uk--
0x0002c0b0: b6caed75 65d5b5b6 39ecf657 e8ff0085 f43f43fc  ----ue---9--W-----?C
0x0002c240: d6e53fcd d1fd777e 4b55a494 f3b65cd7 62b9aebb  ---?---w~KU----\-b--
0x0002c3d0: 22bbabb9 ad37b453 43dc1f63 9ccc76fd b5cea1f5  -"----7-SC--c--v----
0x0002c560: b1adf42d 6ff3e9fd 7b5f94e1 baec6a6c 0cb370b7  -----o---{_----jl--p
0x0002c6f0: 0ded66e3 b1ecd966 fb18ca7d 1f7fa6fb 19fa57fa  ---f----f---}------W
0x0002c880: 5ea5ab6a daaabacf 4ee636ca cb3563c0 7379fdd7  -^--j----N-6--5c-sy-
0x0002ca10: 28fecde9 d3bbecb4 c8d67d36 cf87eea4 a6ad3822  -(---------}6------8
0x0002cba0: dddb3a8d 97447d0f 446d8787 ff0081a9 bf4bd375  "--:--D}-Dm-------K-
0x0002cd30: 3eefccf5 538c0c97 8adf4e50 aabdcc7f a7e931de  u>---S-----NP------1
0x0002cec0: c125f8fb 8ff837ee dbbbf9df 62bb4e2e 3505c68a  --%----7-----b-N.5--
0x0002d050: 99517c07 16343643 7e8eeda3 f37727c7 fe62bfea  --Q|--46C~----w'--b-
0x0002d1e0: 8fc8929c f1839541 6597641c a6b0b89a 456c6ee3  --------Ae-d-----Eln
0x0002d370: 04d41ae1 ee6ecfeb 2a97df94 6d6b8e3e 5633dd5f  ------n--*---mk->V3-
0x0002d500: a6ec763f 11d587b8 3a1cc75d 7556faed f52bfa1f  _--v?----:--]uV---+-
0x0002d690: f02b632d eeaeb0f6 31d6b9a6 5b5b2039 c60fb5be  --+c-----1---[[ 9---
0x0002d820: a3995ff9 ef58b974 dd7e51c9 1857971d 46fc7c5b  ---_--X-t-~Q--W--F-|
0x0002d9b0: 36e8ca88 63df6b6e f76dfdef ccfdc494 b5afbcbe  [6---c-kn-m---------
0x0002db40: cd8fc9f4 fd380fae cc32d66c d8ebac77 ab631ecc  ------8---2-l---w-c-
0x0002dcd0: 8a9ed753 91fced1f fa2ee62d cfdac68c 5bb258fd  ----S-----.------[-X
0x0002de60: a4d8e7d0 e73379da ef562d67 b2b6fe93 d9eaff00  ------3y--V-g-------
0x0002dff0: 21511897 36e7d8fc 4b9cf024 595e3e2b 4975804d  -!Q--6---K--$Y^>+Iu-
0x0002e180: 8d79b1df 41b6e453 7fa9fe96 d47c2aee e9f92f70  M-y--A--S-----|*---/
0x0002e310: c4b5ec7b 595eeae8 a2b98f73 773a87b6 cd8cdeff  p---{Y^-----sw:-----
0x0002e4a0: 00ccf4eb de929b8c c0c82ca9 ccc9dac0 43cb0d6d  -----------,-----C--
0x0002e630: 32df6eda 777b3f46 d6b7fe31 0cf4fcca 98d7d996  m2-n-w{?F---1-------
0x0002e7c0: ebf6124b 1b556d2e 9115ec3f 9aeadffa 466e77f5  ----K-Um.---?----Fnw
0x0002e950: d68d0229 ac73ed1a fc90f380 38cf046e 0446ddbb  ----)-s------8--n-F-
0x0002eae0: a7f93e9f f84ddfb8 929cf0fc 921a0599 1b9a3dc4  --->--M------------=
0x0002ec70: b683bbdf 33f4fe96 ddb5fb3f f3e25b9e 1c2ca5f7  -----3------?--[--,-
0x0002ee00: 3aa78659 b0369301 ee363eaf d2163d9b 2bf63ff7  -:--Y-6---6>---=-+-?
0x0002ef90: 1428a58e 73a87d4d 05c0ed3f 62731bea 81edb1ef  --(--s-}M---?bs-----
0x0002f120: 739f43bd 3757fc86 59fa2f49 28c67d2c 7bf18bad  -s-C-7W--Y-/I(-},{--
0x0002f2b0: 6ba6c070 ecf707fd 30d659ea 6cdcdfe7 7f49ff00  -k--p----0-Y-l----I-
0x0002f440: 4d253636 58ebedaa db6c60f7 0acc52d0 65cd731b  -M%66X----l`---R-e-s
0x0002f5d0: 4b987d4d db3f42cf 55418cbf d3f54b9e e2c96baa  -K-}M-?B-UA----K---k
0x0002f760: 2ca41970 f6bdd1fe 8ff73fd2 7f3bfa34 3b3d1aad  -,--p------?--;-4;=-
0x0002f8f0: 7b6aa9b4 4b847ea5 6bcb8b7d cc77ab4b dbeafd1f  -{j--K-~-k--}-w-K---
0x0002fa80: 53dbef51 c8655639 a5f435cf da1c6c7e 0db64bc9  -S--Q-eV9--5---l~--K
0x0002fc10: 7fa85add ff00a36f fc13ff00 d27fc2a4 a4a1b735  ---Z----o-----------
0x0002fda0: d5922f70 2c22c6ed a64101d5 b5cfd77b 2dbac2db  5--/p,"---A-----{---
0x0002ff30: 59e97e8d 40d796c0 1a1d92e2 dede950e 74021bef  -Y-~-@-----------t--
0x000300c0: 74edf7ee 48d38f75 9437d26f a80359ba cc2b0572  -t---H--u-7-o--Y--+-
0x00030250: 012cd9bf 6fa5b1bf a367a96e cad471dd e93e9b3d  r-,--o----g-n--q-->-
0x000303e0: 01beb01a cd985635 ccafe8fa 4db7d47b 5bedf53f  =------V5----M--{[--
0x00030570: cfff003d 29296d8d 7d95175d 682e0196 33d06c06  ?---=))m-}--]h.--3-l
0x00030700: 9163ddba 7f3b77a5 b2caff00 ed3dbff1 899adbcd  --c---;w------=-----
0x00030890: 8c6b9f60 f500306b a06d93fc d5cc0ef5 77ecff00  --k-`--0k-m------w--
0x00030a20: 46a1e854 edeec7a1 95e3122b 754fc271 76d6b4ba  -F--T-------+uO-qv--
0x00030bb0: 766eaecb 29747a6d fd0a7c7a ac2f22b6 535c90eb  -vn--)tzm--|z-/"-S\-
0x00030d40: 5c70edac 92d2c76e 69f536b9 ceff0007 effccff0  -\p-----ni-6--------
0x00030ed0: df9894ff 00ffd6f4 ba63d3a2 38f51df9 2d56963d  ----------c--8----V-
0x00031060: 9d571b10 b2ac873a bf4c877a 9e958eac 9b3d46b2  =-W-----:-L-z-----=F
0x000311f0: af56bdcd f5bf3dcc 53b3af61 d74b2f36 4d4fb5d4  --V----=-S--a-K/6MO-
0x00031380: 6f15d9a3 dad7d8ed e086bbd3 db53bf48 929d1ffb  -o------------S-H---
0x00031510: 51fd8fe2 88b18fd6 2e9a2d07 ed037968 867a56ee  -Q-------.-----yh-zV
0x000316a0: 874b9afd bb3e87b1 1475ec43 5d9632cd cdab6170  --K--->---u-C]-2---a
0x00031830: 15bda62d 77a75b99 eb7a5ea3 777ee24a 7510f1ff  p----w-[--z^-w~-Ju--
0x000319c0: 0098affa a3f22cea 7eb0e05d 6b6aaedd cf7b831a  -------,-~--]kj---{-
0x00031b50: 3d2b5b24 cc7b9ec6 b76fb5de f49fd631 f12b0db0  -=+[$-{---o-----1-+-
0x00031ce0: be18e755 3e93c49a db639c46 e3b767e8 2cf7ee49  ----U>----c-F--g-,--
0x00031e70: 4e8ddcd7 fd71f90a 22c8bfaf 61b3d5dc e79fb203  IN----q--"---a------
0x00032000: 65bb297b c435a5ee 8dbfebbd 69037900 8dbaf882  -e-){-5------i-y----
0x00032190: 12525490 ff0058fe 47e297eb 1fc8fc52 52b1ff00  --RT---X-G------RR--
0x00032320: 98affa8d fc8879d0 715e0c41 10774911 fcadbeed  -------y-q^-A-wI----
0x000324b0: aaae4755 c7e9ee6e 364d81af 6d61e22b b1c0b47b  ---GU---n6M--ma-+---
0x00032640: 3473039b eaba3d94 ff003881 6f5ee9cf a8efb8b1  {4s----=---8-o^-----
0x000327d0: b2dddfa2 b9ae6cea d6fd1f65 8e849483 d4a5e5b5  -------l----e-------
0x00032960: 118c5cf3 b480ebc1 832dddf4 3f3a3ff3 e3fd448e  ---\---------?:?---D
0x00032af0: 7e3bf2dc c7bea666 32e657b4 9c80d7b9 ba358d6c  -~;-----f2-W------5-
0x00032c80: 56cf6dfe 9fe976db 57f844ac ea3d3db5 b1e3232e  lV-m---v-W-D--==---#
0x00032e10: dadfbdac 6b058e2e 8863dbb4 b5b7bb6e efe73fc1  .----k--.-c-----n--?
0x00032fa0: fe7d9fa4 abd54737 a7fa571a f3b248c7 acdd616f  --}----G7--W---H---a
0x00033130: aae70637 57ec69af f4966cfc c6fe9525 30c7af08  o---7W-i---l----%0--
0x000332c0: 5590fadc dd95bdc1 cdaaecb0 05cf797f e96a69fd  -U-------------y--ji
0x00033450: 1b7d5758 f7bffeba a27ec98f 8b79a5cc 38ed1532  --}WX-----~---y--8--
0x000335e0: d78bb2c9 0e0efd13 06cf56ca 29fb43ed fe6ecfe6  2----------V-)-C--n-
0x00033770: 7f9efd1a 3bba974f 751eb8b7 29ecdc49 756cb8be  -----;--Ou---)--Iul-
0x00033900: b0e65779 f518c6ef f4bd3757 f9967bdf e9a8b7a8  ---Wy------7W--{----
0x00033a90: f4f2c65e 33329b5d 8e7866e6 d844d4e1 5b839de9  ----^32-]-xf--D--[--
0x00033c20: d9b77bbe 87a9fcf2 4a61764e 03dd73d8 eaeca5b4  ---{-----JavN--s----
0x00033db0: 371de2cb 727d334d 914fb99b 5d43f75c ef4fd563  -7---r}3M-O--]C-\-O-
0x00033f40: 5f6ff84b 2c4adab0 c57ea39c d6d96917 078bf299  c_o-K,J---~----i----
0x000340d0: 5bea77bd 8e1656ef cdb3d9e8 fd0f43fd 1d567a6a  -[-w---V-------C--Vz
0x00034260: f0fac3d3 dce0d190 cf73db58 71659b77 3c8aeb6e  j---------s-Xqe-w<--
0x000343f0: fdbb3dee 7b76247a fe1b603d e6b73880 d63a9b77  n--=-{v$z--`=--8--:-
0x00034580: 19d59018 d7fd268d e929a37d d8b34539 4eadac6d  w------&--)-}--E9N--
0x00034710: 45f45a6e c80e01cd 34b62df6 d9fe0ff4 dbacdfff  mE-Zn----4----------
0x000348a0: 007f936c c135e13a 8b5adb0c 8c66d8fc 901cedff  ----l-5-:-Z---f-----
0x00034a30: 00adb5ee 796d97fb df4bea65 edff00c0 95e6f5cc  -----ym---K-e-------
0x00034bc0: 2756eb1b 734b1876 93b2cfa5 b596ec6b 4b43ac7f  -'V--sK-v-------kKC-
0x00034d50: a76b5ffa 3ffd16a0 dfac1836 5ada5b6f e91ee6b5  --k_-?------6Z-[o---
0x00034ee0: 8d34da24 bcb6b67d 260fceb3 dffb8929 ffd7f44a  --4-$---}&------)---
0x00035070: 7e80fe7f 93f43e8f 3d94ff00 f6257cc6 924a7e9b  J~----->-=----%|--J~
0x00035200: 1fce3bf9 ee071fce 72efa7ff 0007fe8b feba9fff  ---;-----r----------
0x00035390: 006257cc 6924a7e9 cffd894b ff006257 cc6924a7  --bW-i$-----K--bW-i$
0x00035520: e9cffd89 4bff0062 97cc6924 a7e9cffd 8a4bff00  -----K--b--i$-----K-
0x000356b0: 6297cc69 24a7e9cf fd894bff 006257cc 6924a7e9  -b--i$-----K--bW-i$-
0x00035840: cffd894b ff006257 cc6924a7 e9cffd89 4bff0062  ----K--bW-i$-----K--
0x000359d0: 57cc6924 a7e9b7f0 3f9efa4d fe73e8fd 21c7fc27  bW-i$----?--M-s--!--
0x00035b60: fa1ff854 ff00fb12 be634925 3f4e7fec 4a4783fd  '---T-----cI%?N--JG-
0x00035cf0: 297cc692 4a7fffd9 00384249 4d042100 00000000  -)|--J----8BIM-!----
0x00035e80: 5d000000 01010000 000f0041 0064006f 00620065  -]----------A-d-o-b-
0x00036010: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x000361a0: 00000017 00410064 006f0062 00650020 00500068  p-----A-d-o-b-e- -P-
0x00036330: 006f0074 006f0073 0068006f 00700020 00430043  h-o-t-o-s-h-o-p- -C-
0x000364c0: 00200032 00300031 00350000 00010000           C- -2-0-1-5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 15242 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c111 79.158325, 2015/09/10-01:10:20        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:pdfx="http://ns.adobe.com/pdfx/1.3/"
            xmlns:pdfxid="http://www.npes.org/pdfx/ns/id/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <xmp:CreateDate>2019-03-12T17:26:32+05:30</xmp:CreateDate>
         <xmp:CreatorTool>CorelDRAW X7</xmp:CreatorTool>
         <xmp:ModifyDate>2019-03-13T17:18:39+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-13T17:18:39+05:30</xmp:MetadataDate>
         <pdfx:GTS_PDFXConformance>PDF/X-1a:2001</pdfx:GTS_PDFXConformance>
         <pdfx:GTS_PDFXVersion>PDF/X-1:2001</pdfx:GTS_PDFXVersion>
         <pdfxid:GTS_PDFXVersion>PDF/X-1:2001</pdfxid:GTS_PDFXVersion>
         <xmpMM:VersionID>1</xmpMM:VersionID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:5a87929b-afcd-234d-bf70-c43affd7576e</stEvt:instanceID>
                  <stEvt:when>2019-03-13T17:18:39+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:versionID>1</stRef:versionID>
         </xmpMM:DerivedFrom>
         <xmpMM:DocumentID>xmp.did:5a87929b-afcd-234d-bf70-c43affd7576e</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:5a87929b-afcd-234d-bf70-c43affd7576e</xmpMM:InstanceID>
