Image: D:\wwwroot\Adbooking\Temppdf\DI00164466-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 950x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 16 (0.0627451)
0x000230f0: 5fc716df 4d4cf52d def76659 5d8d6b6d b373db4f  -_---ML----fY]-km-s-
0x00023280: a6eaebb1 95bdff00 a2ddfa6f d17a9fce ad763ab7  O-----------o-z---v:
0x00023410: 5aec575f 5ef60151 0dcdbf78 bac3fa3c 67deeadc  -Z-W_^--Q---x---<g--
0x000235a0: fdcf6627 effafbeb fe6bf4eb 17eace55 6ce81483  ---f'-----k-----Ul--
0x00023730: 92faf63a cac865f8 d59ac1b6 db9cff00 d38f5aa6  ----:--e-----------Z
0x000238c0: bfd4ab76 e7fe97fd 17a5e9fa bbaccb7d ce701937  ----v-----------}-p-
0x00023a50: 306c01ef 6e4623b6 171ac36d dbb5fb5f bd8ea3fd  70l--nF#----m---_---
0x00023be0: 0fe92dff 00834948 aabdaebc 5b8f763b fd40e0d1  -------IH----[-v;-@-
0x00023d70: fb42f248 79759592 cf45ecfe 6fd5b3dc cfd07fc5  --B-Hyu---E--o------
0x00023f00: d69ee6e2 06fae721 9b5cd96d 873ae6b7 6b5cd7cb  --------!-\-m-:--k\-
0x00024090: acd8edac fb3fe99e eff4ff00 a2fa1fa4 516f523b  ------?----------QoR
0x00024220: 321d6e53 db0d6d8c 67daf138 79aaf7b4 3b6b3d2f  ;2-nS--m-g--8y---;k=
0x000243b0: 4b73f0f7 b9dfcc7e 92bb3d4b 7d64669c fcc7efaf  /Ks-----~--=K}df----
0x00024540: ed2ec775 8e04d776 23ab0ddb b0b36fa6 edf5b76f  --.-u---v#-----o----
0x000246d0: f37fce7a bea7f834 948bd6c2 dd750eba 9dcd6873  o---z---4-----u----h
0x00024860: cb73ae04 388fb3d2 5af652dd b659fa6f 51f53bd5  s-s--8---Z-R--Y-oQ-;
0x000249f0: df5d5ff5 b934b0bb 1deeb287 dd94e0f6 6cccb855  --]_--4----------l--
0x00024b80: 63c19ba9 ab6d6eaf 657eaefa 19fe17fd 156ac595  Uc----mn-e~-------j-
0x00024d10: 756631ac 60cbb0fa 6f67a9ea e3020b9d edb5c1d5  -uf1-`---og---------
0x00024ea0: 6cf52967 bb1f633f f0c57f41 4e9c6ea2 ec935bdf  -l-)g--c?---AN-n---[
0x00025030: 975d2f69 79b5d650 e0d7b8b1 fe8b6b65 7ea6dabd  --]/iy--P------ke~--
0x000251c0: d5b7fd6c 494d2a5d 861fb1b9 556bb9f6 16e75a5d  ----lIM*]----Uk----Z
0x00025350: ea7a5bdf bb78dd65 3f67c7ad fbf7b3fc 2bd38782  ]-z[--x-e?g------+--
0x000254e0: 74c9c70e 2dda5ccc cb771aeb 3babf69a dcd75bb9  -t-----\--w--;-----[
0x00025670: 9fa6b36f fc02d577 4dbc9711 d4329a5d e1e969ab  ----o---wM----2-]--i
0x00025800: 5d2ddd8e efddd8a4 dc0b439a e39b79da d2d8fd1c  -]---------C---y----
0x00025990: 192e21ee fd0fd36e edbfd849 4e35631e aa98d75f  --.!----n---IN5c----
0x00025b20: 5b5f7b4d 55b5b9d7 c6d25d5c d61cd367 abebdbe9  _[_{MU-----]\---g---
0x00025cb0: dbfb9fe9 3d4ad1bd 567efe3f f3dbbfa7 ddfd23fe  -----=J--V~-?------#
0x00025e40: e3ff0035 ff00b2bf f802d177 4c7b8eef b6e46f01  ----5-------wL{----o
0x00025fd0: a1affd14 b4805ae7 b268ff00 0d3fa5ff 0007ec52  -------Z--h---?-----
0x00026160: fb05ff00 f73f23e8 ede29ff3 bfa3fd34 94ff00ff  R-----?#--------4---
0x000262f0: d2d9fab3 82327eaf d2c3407b ad7dc196 3b0ebb9a  ------2~---@{-}--;--
0x00026480: df7bd963 fd4b5cdf 537fb3dd 67fa3f47 d35acdc4  --{-c-K\-S---g-?G-Z-
0x00026610: 68639e71 0358486b eafd9ec3 2d23d77d 7b5967b9  -hc-q-XHk-----#-}{Yg
0x000267a0: 9bb1d8cd dfbfe9ff 0039fa3b 1637d58e 9fd2eee8  ----------9-;-7-----
0x00026930: 82f7e3d0 eb5d5ded c8b5f55a 6c25b6fe 75b56df5  ------]]----Zl%--u-m
0x00026ac0: 696d2f6f f37fa4ff 00c156a0 c0c020d7 7d388ef5  -im/o------V--- -}8-
0x00026c50: 1b5bdecd 992f01de 93eac4da f7fd0d8c b2d67d16  --[---/------------}
0x00026de0: 58cc4494 cc74dadd 4babb70d 8f2d6b1a 3774eacb  -X-D--t--K-----k-7t-
0x00026f70: 49df5d24 b6b6d9fb bff5baeb 67abfcdd 48f5d999  -I-]$--------g---H--
0x00027100: 8d4edc5a eda1aef7 8db84240 008735ec a6d6b77b  --N-Z------B@--5----
0x00027290: ec65b7ff 00d7aa55 ba7d185d 3acaedc5 af1b1ec7  {-e-----U-}-]:------
0x00027420: 8b5ac7d7 56410773 ad2f6b64 b9bfcee3 eeff00cf  --Z--VA-s-/kd-------
0x000275b0: 5fce56b4 2ceab9ac d9fa4c7f a349b0fa 7791bad7  -_-V-,-----L--I--w--
0x00027740: 3cb76ed6 fb5aec7a fd9ff0df ceff0083 494c9f9b  -<-n--Z-z--------IL-
0x000278d0: 9fbf68f5 c6c734bb f5599691 b9cddfea eddfed77  ---h---4--Y---------
0x00027a60: bdbff6da 2e2d5d56 dc3acfdb 08b34dce bb1c31e4  w----.-]V-:----M---1
0x00027bf0: b7635dbe a0f6eddf b2effb7b fe0fdf5e eead9aca  --c]--------{---^---
0x00027d80: 9c37d0db 6c687d04 d7716861 05dbeeda 0edf6a23  --7--lh}--qha------j
0x00027f10: baa64eeb eaadf5ba ea5cf218 eaad135d 7f4fdc3d  #--N------\-----]-O-
0x000280a0: ae7ee6bf 66dfa692 9b4cc6ea 6d734bb3 5ae683ee  =-~--f----L--msK-Z--
0x00028230: 6fa20488 7c6bea7b 5db8d7ff 006dff00 c2267627  -o---|k-{]----m---&v
0x000283c0: 532cdadc fdaef518 f2ff0049 84ec036d b4ebeddb  'S,---------I---m---
0x00028550: 63bdfbfe 9d6aa33a be46d375 96d3e88b 0d6436ab  -c----j-:-F-u-----d6
0x000286e0: 8990f1b8 71bb7331 ff003b66 cf59357d 533ee360  -----q-s1--;f-Y5}S>-
0x00028870: a9f8ce73 4b435a59 73637b8e 334bcbda dffb52cb  `---sKCZYsc{-3K----R
0x00028a00: 1bff0015 fa5494df ae8cf6b2 b6bb283c b63d479a  ------T--------(<-=G
0x00028b90: c02f876e 77d17359 5eeafd89 becfd4bf ee6379ff  --/-nw-sY^--------cy
0x00028d20: 00423e8f f9ff00ce ff002fe8 7fc0aa56 f57bdf77  --B>-------/----V-{-
0x00028eb0: a18b751e a173ab0d b2bbbe98 733d3697 06eddbe9  w--u--s------s=6----
0x00029040: bff4bff0 89ff006a e47fa5a3 f9fd9fcd ddf43fd1  --------j----------?
0x000291d0: fd1fe7ff 0097fcda 4a7fffd3 d8faaf6d e3a462b0  ---------J------m--b
0x00029360: 59457597 58c71775 0b297869 badf51df 64aead95  -YEu-X--u-)xi--Q-d--
0x000294f0: dacaeddf 56db3f4b fa1b1f65 4b69b7e6 beba856e  -----V-?K---eKi-----
0x00029680: c5739ef7 b44f51b6 091e9baa d8e656e7 59bab6d9  n-s---OQ-------V-Y--
0x00029810: ea33fc1f fc27ab63 d63fd56c 6cbb3a2d 0f65d914  --3---'-c-?-ll-:--e-
0x000299a0: b36decaf d36e1381 2ebac8f4 ce533d7f 74dcef4e  --m---n--.----S=-t--
0x00029b30: efd1efa6 eff835b8 c39062b3 eb55b4b4 32e3f633  N------5---b--U--2--
0x00029cc0: b58c6b98 fb36b4fb 6acbf4eb f55ad6fb 1f9157a7  3--k--6--j----Z----W
0x00029e50: e9b3d5d8 94be0fd8 9ed0fc8c df4ae690 76579ceb  --------------J--vW-
0x00029fe0: 5a5b557b 0bdfbfd3 fcc63df7 fb3f33d6 7abf8b77  -Z[U{------=--?3-z--
0x0002a170: 4dc62e0d ce167ab3 6816dfea 43497fba bf51eedb  wM-.---z-h---CI---Q-
0x0002a300: 56edff00 c8f62a35 e366bcb1 a4e48963 45b2cc29  -V-----*5-f-----cE--
0x0002a490: 6b9cd1ea 576b5acb 36b991f4 5aef4ff5 8ff0891a  )k---WkZ-6---Z-O----
0x0002a620: fa8b9ce8 ab2c7aad 2d6ef6e1 915fb4da 3e8ef77b  ------,z--n---_-->--
0x0002a7b0: acfd07f8 5aff004c 929d3fda bd3209fb 5d30264f  {----Z--L--?--2--]0&
0x0002a940: a8dd2237 4ebf9bb9 a9bf6af4 cd3f5ba6 1d3b4fa8  O--"7N-----j--?[--;O
0x0002aad0: d83076bb 699fcd71 f72ced99 2416d74e 4d458056  --0v-i--q-,--$--NME-
0x0002ac60: ea1acc49 7082df5c 3ddfa3fc e63ff9c6 7f35fa1a  V---Ip--\=----?---5-
0x0002adf0: bf9c48d7 98d2c2da 32dc0168 7d246144 43da6c8d  ---H-----2--h}$aDC-l
0x0002af80: df9ef67a cfd8ff00 fbfd6929 daaecaed 636cadc1  ----z------i)----cl-
0x0002b110: ec7896bd a6410787 35c14962 17752633 6839a36e  --x---A--5-Ib-u&3h9-
0x0002b2a0: e3be30c1 7176eaab 66c74359 efdb655e cfd27f84  n--0-qv--f-CY--e^---
0x0002b430: 49eeea35 35f617e7 3a3712d2 3125ad8a 9c5cd6b2  -I--55---:7--1%---\-
0x0002b5c0: 77fd0b3d 2fe5bedf f83494ed a4b1bfca 629757bb  -w--=/----4------b-W
0x0002b750: 31e6b01a 5e7ec81e f2fdf5fb 7f337d50 cbbdde9e  -1---^~-------3}P---
0x0002b8e0: ff0056af f84622c7 50ff00bb bf4b6ffd a3e3fd2f  ---V--F"-P----Ko----
0x0002ba70: fc5ffe0c 929fffd4 dffaa949 bbeaf633 9ec0f21f  /-_---------I---3---
0x0002bc00: 735a5d88 6d2036e7 59b3d5dc ddf558d7 3d9bdbfe  -sZ]-m 6-Y-----X-=--
0x0002bd90: 13fe256c 55583bce 3d42b7db 005a7088 f6d848b1  ---%lUX;-=B---Zp---H
0x0002bf20: 976addcf fb46dbb2 377ee2e5 feadd38b 674ba1d7  --j---F--7~------gK-
0x0002c0b0: 3e8612f7 b1fbf232 69743adb 85db2ba5 d5d3bfd1  ->------2it:---+----
0x0002c240: f6d77317 45665d78 e2da297e 21b1ce6b 0b6dbeed  ---s-Ef]x--)~!--k-m-
0x0002c3d0: a690cdd8 0eddb2d7 bf22daf6 7d0fe77d 3b6df53d  ----------"--}--};m-
0x0002c560: 4658929b a7a35a0b 7d26e137 639a58e3 8a25adaf  =FX----Z-}&-7c-X--%-
0x0002c6f0: 6fa2c66c b59b5d4f f82b3fc1 7e8ff47f e1145df5  -o--l--]O-+?-~-----]
0x0002c880: 7c9669f6 4f537389 7bb11877 3499636d 687b776d  -|-i-OSs-{--w4-cmh{w
0x0002ca10: 6fb5db3d 3dea8e43 a8b5d937 52fc7b28 68638bbe  mo--==--C---7R-{(hc-
0x0002cba0: d5941c01 67a7bded a37ec6ee 7ff83ff0 3fa64d91  -----g----~----?-?-M
0x0002cd30: 654e7663 bd4c6146 492d63ab c9c90e37 1658314d  -eNvc-LaFI-c----7-X1
0x0002cec0: c6969af1 6b7d0dfd 3bd9f9ff 00a5fd23 fd3494e8  M----k}--;------#-4-
0x0002d050: 7ec4b0ea e6e11dcc 2d735d8a 1daeddb5 d7bbd4af  -~--------s]--------
0x0002d1e0: f57adffe 0ddf99fa 352afa26 c3717b30 ecf57e8f  --z------5*-&-q{0--~
0x0002d370: eacd6e81 db9adba1 cef59ad6 7b7f3167 07e08c8b  ---n---------{-1g---
0x0002d500: 6c17e2ec 6340c78c 9c825b6b 8b5d6b6e 1bbd3f49  -l---c@----[k-]kn--?
0x0002d690: d73bdb63 5261c7f4 c521d8cd c8b6c631 95372724  I-;-cRa---!-----1-7'
0x0002d820: 31f4b833 229f45fe c76f73bd 2b3754c7 d3e9fab4  $1--3"-E--os-+7T----
0x0002d9b0: 6ffe7125 37c743b7 59fb19dd 51612715 a4970fe6  -o-q%7-C-Y---Qa'----
0x0002db40: 1cefd27f 355457fa 1fcff4ff 009cad49 dd11ceb1  -----5TW--------I---
0x0002dcd0: ee7b712c f51f3efc 66c8abd3 6d669fa7 ee76f6ff  --{q,-->-f---mf---v-
0x0002de60: 0038eff0 5fa35998 d662da2b b2f7d2dc 5b08deea  --8--_-Y--b-+----[--
0x0002dff0: afc90f63 8bac750c daf6d7b1 966cb7d7 f57d3df7  ----c--u------l---}=
0x0002e180: 7a8a78f4 ddf6475a d6e33b1a fdbbde32 3289fcd6  -z-x---GZ--;----22--
0x0002e310: 5cfd8f63 9f5bfd4a 6cdbf9ff 00a3f4fd 4494de1d  -\--c-[-Jl-------D--
0x0002e4a0: 12dd81ae 3864b1fb d9faa376 89db2037 d5feb7f2  -----8d-----v-- 7---
0x0002e630: ff009b44 fd8dfc9c 3fe6fecd fd147f45 ff00b89f  ----D----?------E---
0x0002e7c0: cf7d1ffd 97ff00ba ab31d663 d99033dc ec6fb2be  --}-------1-c--3--o-
0x0002e950: e636bb1d 764b0ed7 3acb6d3e 8b9be8fd a1cda9ae  --6--vK--:-m>-------
0x0002eae0: d9fc8b3d 6b3d353f b4bbfd3e 17f4df53 fa5dff00  ----=k=5?--->---S-]-
0x0002ec70: 47fd17fe 1cff00ba 9fccff00 c0a4a7ff d5ddfaa9  -G------------------
0x0002ee00: 75f5744a 0b5ef826 ca98d193 5b0073ac cbdc7d1b  -u-tJ-^-&----[-s---}
0x0002ef90: 19ec7edf d255bdf6 7abff5b5 b16e59b6 e0fab24e  ---~--U--z----nY----
0x0002f120: db0180cc ba9ad160 0ffd5c37 d373fe93 367b164f  N-------`--\7-s--6{-
0x0002f2b0: d5339a3e afe332aa 6eb2ab1f 638582ba 1ec69f5d  O-3->--2-n---c------
0x0002f440: cddbb1ce 65aff6d7 6fe92cfe 6fd6ff00 8b5aa7ed  ]----e---o-,-o----Z-
0x0002f5d0: 81c01af2 2c1513bc 8c5a0079 8ddecdcf fcff004f  -----,----Z-y-------
0x0002f760: f47b3f7f f4a92946 db5d77a4 2fb18770 6b80ccab  O-{?---)F-]w-/--pk--
0x0002f8f0: 700d230a d716163f f9b6bfed 0fff00bb 9fa25239  -p-#----?----------R
0x0002fa80: 173db5ef b8d00349 367daeb2 081fa5ae c7fb3dcc  9-=-----I6}--------=
0x0002fc10: 7cd7bf6e cfd1ff00 c1a4faf3 1ee24557 02e05b5e  -|--n----------EW--[
0x0002fda0: ec7c776d da596377 4d8d76cd 953e9ffa f7e66c4a  ^-|wm-YcwM-v-->----l
0x0002ff30: e1940bc3 71aeb4fe 8cb1a28a 03400e60 2cdcf79f  J----q--------@-`,--
0x000300c0: a35bb67f 218cfd1a 4a62db6d ad8d636d 7b887fba  --[--!---Jb-m--cm{--
0x00030250: a76657b9 8fa8ff00 36eb3697 dbf69f57 f4f5a95d  --fW-----6-6----W---
0x000303e0: 7e4562aa 2bb9e434 cd561caa 83ed6ff3 6cb1fbeb  ]~Eb-+--4-V----o-l--
0x00030570: 76e67b7d 4f6ff85f f8353ace 53dcd365 37b3d37e  -v-{}Oo-_-5:-S--e7--
0x00030700: e3ba8a09 7925d67a 8cd8f77a 7b1eddaf 77fc53d0  ~----y%-z---z{---w-S
0x00030890: ebfb4b6b ae914e43 8d7104e3 e3b76fa8 09fa3bd8  ---Kk--NC-q----o---;
0x00030a20: cf6d8cdd 77a69295 8f9a6b68 22c7bc30 8bedf572  --m--w-----kh"--0---
0x00030bb0: ea25bcd2 ea9da7f4 76d9ff00 8228db6d b50baa65  r-%------v----(-m---
0x00030d40: d6d82dab d22ffb65 60b40ffb 50cdeddd 4dbb5fef  e-----/-e`---P---M-_
0x00030ed0: b7f73d3f f0a8bb72 fe8fa37c be90d36f a14685e7  ---=?---r---|---o-F-
0x00031060: 7bfd9bff 00759fa5 afe828d7 5de2b2f3 55ed12e3  -{----u----(-]---U--
0x000311f0: 634e363b 5d6025f3 5fd2dbfa 4636baff 007ff9af  -cN6;]`%-_---F6-----
0x00031380: f8449492 ec8731d6 35b63887 5c5ed6fd aab6c376  --D----1-5-8-\^-----
0x00031510: b4b76c8d eca6cdd6 7e87fe0b f96a5ebd ff00bcff  v--l-----~----j^----
0x000316a0: 00e8de9f f48ab9ff 004df43f a57fc2ff 00308955  ----------M-?-----0-
0x00031830: cd22aaee e9f75afd 8d0ebeca aa683a34 39cfdaff  U-"----Z------h:49--
0x000319c0: 0067f576 7f5137b7 ff0029fb 7adc55fc ff00faff  --g-v-Q7---)-z-U----
0x00031b50: 00da8494 ff00ffd6 dbfaa4c6 b7a3e25e eaa97359  ----------------^--s
0x00031ce0: 7581ee38 b73ac875 96c06df5 8b2abbfc 37e9f66c  Yu--8-:-u--m--*--7--
0x00031e70: abf99fe7 1688aa97 37df5e33 def7561a 7f67e40f  l--------7-^3--V--g-
0x00032000: 696da6bd c2c2edaf dbff0016 cabf3fe9 accfab19  -im------------?----
0x00032190: 15d5d128 a6dbb19b fa578797 e73e9b1a c6dcf0e3  ----(-----W--->-----
0x00032320: e9b3f9a7 b7f4dfa3 aff4777e 8acb3fc2 2d776762  -----------w~--?--wg
0x000324b0: 3dccb3ed 58f5d8e7 5765a19d 49c2bdd1 61bd8d64  b=---X---We--I---a--
0x00032640: 7f34d7b9 bf42bafd 7ff82f4d 252f6331 6cacd8fa  d-4---B----/M%/c1l--
0x000327d0: 2a7e4d2d f4f22c7e 15c5ae2c 2da1efa9 bee77a3b  -*~M---,~---,------z
0x00032960: 19633fc2 7f837ff3 2a16d38f 655b5d4e 39b18c7d  ;-c?-----*---e[]N9--
0x00032af0: 24bf0af2 ddee3663 d6181ae6 fe8747b6 ddbfce7f  }$-----6c------G----
0x00032c80: c1a9bb33 08d8eb3e d98e5c6c 3c753b5a dd803bd3  ----3--->--\l<u;Z--;
0x00032e10: 77a60b9b bb76c6d9 5ffd77fe 0958c6cb e8c59bf2  -w----v--_-w--X-----
0x00032fa0: 33aaaac1 2cf4d99c e7b3681e 956fd6ca fdcea9ac  -3---,-----h--o-----
0x00033130: ddb99fce ff00db89 29aefa68 bf276df5 63598f65  ---------)--h-'m-cY-
0x000332c0: 8ffd19c2 bf7ec229 ff000bf4 7d5f49d5 b1ef7336  e-----~-)----}_I---s
0x00033450: 3ff9aff0 76a6b29c 727dd4e3 9b181ee6 ce1dee82  6?---v---r}---------
0x000335e0: d7b99658 3dbf43f5 acafd17e 7fda6cb2 ab7d3dea  ----X=-C----~--l--}=
0x00033770: e0c8e83e b32efdaa 0964430e 67b246c1 b9ccf57d  ---->-.---dC-g-F----
0x00033900: dfcdff00 d3b3fd22 a9765f48 aec636ab edbaaadc  }-------"-v_H--6----
0x00033a90: 1cd7579c c2d307d4 d8f65f94 df67a95d 7f47ff00  ---W-------_--g-]-G-
0x00033c20: 3cff0038 94ce8c5c 7b2e1f61 ab1daf2d 7b99eae2  -<--8---\{.-a----{--
0x00033db0: dcd04fa7 b71dceb2 cf4dbfe1 b6dccfa7 752a7fb0  ---O------M------u*-
0x00033f40: f37639a2 ae9dab60 34d16168 88b581c3 d6f7b3ed  --v9----`4-ah-------
0x000340d0: 4caeeff5 f51019d4 fa6eff00 509b25ec 3b9a73eb  -L--------n--P-%-;-s
0x00034260: 734176e7 beadbf6b 2d76c77b 2bff0006 cff8b4ff  -sAv----k-v-{+------
0x000343f0: 00b4ba60 f7cbec23 dde9bb36 a225cdda e6ecfb5f  ----`---#---6-%-----
0x00034580: a6dd9f45 25273f57 ec1638b6 bc173087 1687d2f2  _---E%'?W--8---0----
0x00034710: 438886c1 f5bd95ee fa4a5fb0 f2bf77a7 fd0dbfd1  -C--------J_---w----
0x000348a0: 5dfe67f4 8fa3fcbf e7153775 3e9ceaa9 6b85c21b  -]-g-------7u>---k--
0x00034a30: b4c67d41 ed80d87d b6fdb37d 8fd5ecdf ea5bff00  ---}A---}---}-----[-
0x00034bc0: 822b3fb4 7a5fef3f 9f5ffa6b 3e9feeff 004cfa1f  --+?-z_-?-_-k>----L-
0x00034d50: c8fe6125 3fffd938 42494d04 21000000 00005500  ---a%?--8BIM-!-----U
0x00034ee0: 00000101 0000000f 00410064 006f0062 00650020  ----------A-d-o-b-e-
0x00035070: 00500068 006f0074 006f0073 0068006f 00700000   -P-h-o-t-o-s-h-o-p-
0x00035200: 00130041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x00035390: 0074006f 00730068 006f0070 00200037 002e0030  o-t-o-s-h-o-p- -7-.-
0x00035520: 00000001 0000                                 0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 33000000                    ---------3--
  Profile-tiff:37724: 27672 bytes
0x00000000: 646f6265 2050686f 746f7368 6f702044 6f63756d  Adobe Photoshop Docu
0x00000190: 656e7420 44617461 20426c6f 636b004d 49423872  ment Data Block-MIB8
0x00000320: 79614cbe 6b150001 00000000 00000000 00eb0c00  ryaL-k--------------
0x000004b0: 00b60300 000200ff ff617d0d 00000045 ed07004d  ----------a}----E---
0x00000640: 4942386d 726f6eff 002800e8 00000000 00000028  MIB8mron--(---------
0x000007d0: 00000000 00ffff00 00ffff00 00ffff00 00ffff00  (-------------------
0x00000960: 00ffff00 00ffff00 00ffff00 00ffff00 00ffff00  --------------------
0x00000af0: 00ffff07 4c617965 7220314d 49423869 6e756c14  -----Layer 1MIB8inul
0x00000c80: 00000007 0000004c 00610079 00650072 00200031  --------L-a-y-e-r- -
0x00000e10: 0000004d 49423872 736e6c04 00000072 79616c4d  1---MIB8rsnl----ryal
0x00000fa0: 49423864 69796c04 00000002 0000004d 4942386c  MIB8diyl--------MIB8
0x00001130: 626c6304 00000001 0000004d 49423878 666e6904  lblc--------MIB8xfni
0x000012c0: 00000000 0000004d 4942386f 6b6e6b04 00000000  --------MIB8oknk----
0x00001450: 0000004d 49423866 70736c04 00000000 0000004d  ----MIB8fpsl--------
0x000015e0: 49423872 6c636c08 00000000 00000000 0000004d  MIB8rlcl------------
0x00001770: 49423870 72786610 00000000 00000000 00000000  MIB8prxf------------
0x00001900: 00000000 00000001 00100010 00100010 00100010  --------------------
0x00001a90: 00100010 00180018 00180018 00180018 00180018  --------------------
0x00001c20: 00180018 00180018 001800ee 00ee00e8 00e600e7  --------------------
0x00001db0: 00e30022 0125012a 012e0132 0139012b 012c012e  ----"-%-*-.-2-9-+-,-
0x00001f40: 012c0127 01200120 01200127 013d0128 0119011e  .-,-'- - - -'-=-(---
0x000020d0: 011a0117 01170139 01400157 0111010e 01100115  --------9-@-W-------
0x00002260: 011a0123 01200020 00200020 00200020 00200020  ----#- - - - - - - -
0x000023f0: 00200020 00200020 00200020 00200087 0088008a   - - - - - - - -----
0x00002580: 008a0087 00870097 00930093 00960094 00940096  --------------------
0x00002710: 009c00a3 0090008e 0090008e 008d00a0 00990097  --------------------
0x000028a0: 00940091 008d0089 008a008b 00890092 00810083  --------------------
0x00002a30: 00850084 00860081 00200020 00200020 00200020  ---------- - - - - -
0x00002bc0: 00200020 00200020 00200020 00200020 00200020   - - - - - - - - - -
0x00002d50: 00200020 0028004a 0063006e 00750070 00700063   - - -(-J-c-n-u-p-p-
0x00002ee0: 006800d0 01760163 015301aa 01ca01ba 0198018e  c-h---v-c-S---------
0x00003070: 018a016b 01630169 01730172 01a301ae 01ca018d  ----k-c-i-s-r-------
0x00003200: 014e0162 017b01a1 01280026 00280028 00280020  --N-b-{---(-&-(-(-(-
0x00003390: 00200020 00180018 00180018 00180018 00180018   - - ---------------
0x00003520: 00180018 0032006d 00720075 007b0082 00890071  ------2-m-r-u-{-----
0x000036b0: 007000f0 0196016c 016001ad 01d501c9 01ab01a1  q-p-----l-`---------
0x00003840: 019e0179 017e0186 01900191 01ac01b0 01c10190  ----y-~-------------
0x000039d0: 01570169 017a0198 01200021 00200024 00200021  --W-i-z--- -!- -$- -
0x00003b60: 00210023 00180018 00100010 00100010 00100010  !-!-#---------------
0x00003cf0: 00100010 00100010 00100010 00100010 00100010  --------------------
0x00003e80: 00100010 00100010 00100010 00100010 00100010  --------------------
0x00004010: 00100010 00100010 00100010 00100010 00100010  --------------------
0x000041a0: 00100010 00100010 00100010 00100010 00100010  --------------------
0x00004330: 00100010 00100010 00100010 00100010 00100010  --------------------
0x000044c0: 00180018 00180018 00180018 00180018 001800a5  --------------------
0x00004650: 019d018e 018f01da 01380232 02410241 02180213  ----------8-2-A-A---
0x000047e0: 022002ef 01e701ec 01060221 0205020e 02fd0108  -- ---------!-------
0x00004970: 02330242 020502d3 01d801d3 01d70118 00180018  --3-B---------------
0x00004b00: 00180018 00180018 00180018 00180018 00180093  --------------------
0x00004c90: 009300b1 00d600b6 00ae00ac 00a700eb 02650227  ------------------e-
0x00004e20: 03090394 028c029b 027b029f 02a0029d 028d0291  '---------{---------
0x00004fb0: 02b80213 03df027b 02ab022a 002a002a 00280022  --------{---*-*-*-(-
0x00005140: 00220022 00180018 00180018 0018007d 0081009c  "-"-"-----------}---
0x000052d0: 00c400ac 00a700a8 00a000f1 026c0226 03130398  --------------l-&---
0x00005460: 0282029d 0276028d 02900283 02720280 029e0218  ------v-------r-----
0x000055f0: 03dd0283 02c10231 002f0032 00300030 00320026  --------1-/-2-0-0-2-
0x00005780: 00180018 00180018 002d006c 006d0072 00d000ae  &-----------l-m-r---
0x00005910: 00b000bf 00da01b8 024c022f 03fe0298 029b02ac  ----------L-/-------
0x00005aa0: 029602ac 029a0299 02870288 02b20220 0393029b  ---------------- ---
0x00005c30: 0289023c 0039003b 003d003b 0031002a 00180018  ----<-9-;-=-;-1-*---
0x00005dc0: 00180018 004300a1 009a009c 00d00096 00900091  ------C-------------
0x00005f50: 00cd0197 02330233 03fe029d 02830293 0274029b  ------3-3---------t-
0x000060e0: 027d026c 026b026a 02bf0218 0367029f 02920247  --}-l-k-j-----g-----
0x00006270: 00440045 0046003c 0032002a 00180018 00180018  G-D-E-F-<-2-*-------
