Image: D:\wwwroot\Adbooking\Temppdf\00195416-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 458x600+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x000235a0: 6dc969a7 d26bd9b1 8dbfa7fb ba8b317f 9bfe6f23  -m-i--k--------1---o
0x00023730: 65bea2d3 e8672e72 5b90eb1f e9bf69b2 d1637758  #e----g.r[-----i--cw
0x000238c0: 1d61b5ec 664319b2 bdaeab63 317d5c2f fb8f725d  X-a--fC-----c1}\/--r
0x00023a50: 47abdd89 d530b0eb 635ccc87 016ee0ed d0e3b1ae  ]G----0--c\---n-----
0x00023be0: a5df43f4 4ef7ddfc efb3e9fa 1ecb147a 766e75d9  ---C-N----------zvnu
0x00023d70: 38ecb9c4 b1edce2f 9601ad39 34d18bae d1b76d0f  -8------/---94-----m
0x00023f00: 7ffc6fd3 494eba4b 3bab66e7 63be8ab0 995b9d6f  ---o-IN-K;-f-c----[-
0x00024090: a8e7bad0 e2036a67 a9b40abf 3edfa1ff 00a53f9b  o------jg---->-----?
0x00024220: 40abaa75 277d8587 1d84e4d9 65175837 0635f43d  -@--u'}------e-X7-5-
0x000243b0: dea59b5d ef6d5918 f464bf1f 77f85f42 bff84494  =---]-mY--d--w-_B--D
0x00024540: e07ff7cc 925ffdf3 24929fff d5b5fe2d f3f3313a  ------_--$---------1
0x000246d0: 37a78ada 5e72736c 66dbdeea f73c62e1 7a0cadec  :7---^rslf----<b-z--
0x00024860: 65bf9eed f6fe8dff 00a167e8 d752cfad 4fb1975b  -e---------g--R--O--
0x000249f0: 55155956 3dad16b9 b71fe65c 6b636c6c d3fd2375  [U-YV=------\kcll--#
0x00024b80: bfd1eef4 7d9fe1d7 31fe2d33 c62741b5 a2839175  u----}---1--3-'A----
0x00024d10: 9987d1ac 6d12f147 4fa5bfa4 b1c3d2fe 93f4ff00  u----m--GO----------
0x00024ea0: 717696f5 8aabe9f8 d9d8f88f b6bcaadb 91b1be9b  -qv-----------------
0x00025030: 1cd63f65 8e7bf7bd ac759bae 67b58ffe 712539c3  ---?e-{---u--g---q%9
0x000251c0: eb7bc35e 5d4d0e75 0c2eb98c bc93b8b2 dbe9f4de  --{-^]M-u-.---------
0x00025350: 6915db57 a546fc8b aa759e95 7fa5ff00 0498fd69  -i--W-F---u---------
0x000254e0: c9aedbdb 68c47060 61a9cdc8 2da1a0b2 97bdf939  i----h-p`a----------
0x00025670: 4fa5db6a 7daebabc 4c86d5b2 eb3d2a3d 3ff08b4b  9O--j}---L----=*=?--
0x00025800: a6f50c5c 9beba6bc 4f42c149 b5da33f4 6d7967b1  K---\----OB-I--3-myg
0x00025990: ceac9fe9 17fda367 fa6fb164 3d556f5e a9cf7633  --------g-o-d=Uo^--v
0x00025b20: 3a6bdd63 181fe8b7 d324d1ed fb23981a 76eeb2cb  3:k-c-----$---#--v--
0x00025cb0: 5ac663ff 0081fd27 fc17ac94 dce99d5a dcdcaba9  -Z-c----'-------Z---
0x00025e40: b281435b 5b2ea4ee 25e58f75 b496e454 58cf42e6  ---C[[.--%--u---TX-B
0x00025fd0: 598ff41a fb955c4f ac22deb9 d4301ef0 f6d1597e  -Y-----\O-"---0----Y
0x00026160: 363b1a4d ae14c579 93fbaef5 acadb455 67bef67e  ~6;-M---y-------Ug--
0x000262f0: b14feaff 00a456b0 7af60675 79391880 d94e3337  ~-O----V-z--uy9---N3
0x00026480: bed6ed21 dadaed8c f77d2755 5b325bbb fc0e563d  7---!-----}'U[2[---V
0x00026610: 9fe1154f f9c8dafd 575982f6 59517372 18d7d65e  =---O----WY--YQsr---
0x000267a0: 2e01de8d 5a3b6bfd 5aabfe75 eeaff33f e1bd14a6  ^.---Z;k-Z--u---?---
0x00026930: 9d1f5c2e d975d737 15f5b0b9 dfa3c810 1a6b1655  ---\.-u-7---------k-
0x00026ac0: 5d4ef4f7 e4ecb1bb 337653fa beff00e6 eef411ff  U]N------3vS--------
0x00026c50: 00e7166b 4dbb6ba6 eb07a6d6 55eaecac 3cfaadbc  ----kM-k-----U---<--
0x00026de0: fda5b5de e7b3f41f a3fd0a3b 7acd2726 8c6b7a73  ------------;z-'&-kz
0x00026f70: abb9e5d0 3f46fdb5 39f5635b 74d7bfda fccb9b53  s----?F--9-c[t------
0x00027100: ebff0043 fac3d6d3 6badad0d 6b435ad0 00000000  S---C----k---kCZ----
0x00027290: 1c0494f3 affadc43 af70a2b6 5547a6ff 00d25a45  --------C-p--UG----Z
0x00027420: 82b71b98 f36e3b2a b1ecb36e 3fad8cca bed1f68c  E-----n;*---n?------
0x000275b0: 7b3d5f62 d2eb5d61 bd22aaaf b6bdf43d c5b63f74  -{=_b--]a-"-----=--?
0x00027740: 1606837d 8fdbb5db f6635593 6ffd6bd2 ff000aac  t---}-----cU-o-k----
0x000278d0: b3a7e1b2 eb6f1503 6dee6bec 73a5d26b fe6b6efd  ------o--m-k-s--k-kn
0x00027a60: de9fa7f4 d9e9fe7f e9158201 e75494f3 f85d7733  --------------T---]w
0x00027bf0: 2ba8ba97 06d55fd9 aeb7d230 f787b2d7 54cf7b7d  3+-----_----0----T-{
0x00027d80: 3ff07b7f 45b3feb8 85d3beb0 fdaefe98 ebf1a87e  }?-{-E--------------
0x00027f10: 4df541c9 aee696c5 a2b7bdb8 26c6d6ec af7b2b76  ~M-A---------&----{+
0x000280a0: 6d557f46 fd1ff3eb a5dad998 13e2a2da 696eddac  vmU-F------------in-
0x00028230: 68da496c 0020bb57 96ff005f f39253c5 ff00f7cc  -h-Il- -W---_--S----
0x000283c0: 925ffdf3 24929fff d6d5ff00 154da07d 5ccdc8ba  --_--$--------M-}\--
0x00028550: a169c7ca 2f6c337b c46361bf f44d82ed ff00a367  --i--/l3{-ca--M-----
0x000286e0: d05ab4fd 6ac4b30b 0dc7a58f 41f50f55 8c7d3657  g-Z--j-------A--U-}6
0x00028870: 8f5d967d 93a6b77d 3baababc dc8a9956 cc6fe8de  W-]-}---};------V-o-
0x00028a00: 9fe9ff00 985c97d4 3eabf56f a7f4c78e b1936626  ------\-->--o------f
0x00028b90: 6b2eb1d8 ae60be5a cbf1b128 b2d02863 e87ff33f  &k.---`-Z---(--(c---
0x00028d20: a3f59b67 a5b16863 f53faaac 7e3befeb e6d3ea0b  ?---g--hc-?--~;-----
0x00028eb0: 7a935984 fa9b94ea ad39b847 d3aeadb8 7e8e57e9  -z-Y------9-G----~-W
0x00029040: b23d0fe9 af7dfeaf f3c929d8 6fd6ee95 857e65f4  --=---}----)-o----~e
0x000291d0: e0d9ec75 b559634b 402dc5af 3b231d94 8ff4391f  ----u-YcK@---;#----9
0x00029360: 61c9b71f fe172fd4 ff000a8d 5f5de939 16e23ace  -a-----/-----_]-9--:
0x000294f0: 943ed632 a8c60cd8 c73e8b2d f57d0b4b c0f6d6dc  -->-2----->---}-K---
0x00029680: 3c6ab298 f6ff0080 bb1973a6 efa8a707 1f0cf597  -<j--------s--------
0x00029810: c52ec575 8f18d77e 93ecb57d 976c7a7e cfb4b5d6  --.-u---~---}-lz~---
0x000299a0: badff8c4 77753fa9 ee7878eb b631ec01 f51663de  -----wu?--xx--1----c
0x00029b30: c8bd94e1 e2559167 a6c6fda1 8c6607bb 16efd05b  ------U-g-----f-----
0x00029cc0: f68f7ff3 75a4a7a2 7f5bc0e9 9917e23b a7370fa6  [----u----[-----;-7-
0x00029e50: 1b5947db a6aab1de fd8da6e6 dadf67a7 f67ad946  --YG-----------g--z-
0x00029fe0: 357eb7f3 fe9fa74f f3084deb 7d02dc9f 56fe9cd6  F5~-----O--M-}---V--
0x0002a170: 5c4e18b6 e7d6c241 ea0d71a3 d4b23f36 cfd0dbff  -\N-----A--q---?6---
0x0002a300: 0018b232 3aefd51c accb1f91 d68dd80e bdb915f4  ----2:--------------
0x0002a490: f7e258ea daf83f68 f51eea1c ebfd57fe 92bdff00  ---X---?h------W----
0x0002a620: d1ff0049 f4ff0047 e8d76e77 d492db5b 775bb2d1  ----I---G--nw---[w[-
0x0002a7b0: 9543f1b3 01a2f87b 76368c33 4b0d6e66 2bf0ab67  --C-----{v6-3K-nf+--
0x0002a940: f82fe7ed fd2dbf98 929d5bbe b661ba8f b5d9d141  g-/--------[--a-----
0x0002aad0: 7e3bc598 7ead98ec dcd06e66 464d775a e0cc6b31  A~;--~-----nfFMwZ--k
0x0002ac60: ada6eaf6 59e9becf d17a5fce ab77fd71 c3c163a9  1----Y----z_--w-q--c
0x0002adf0: c4c07bab c5b69a05 6d2ca436 97e3d99c ebab65be  ---{-----m,-6------e
0x0002af80: 9b1adc5a b17228fb 3ffa7a3d 05cdb32b ea6594d9  ----Z-r(-?-z=---+-e-
0x0002b110: 8f9dd71f 9543a5b5 37ecb6b0 d6c70bac 7ed78a9d  ------C--7-------~--
0x0002b2a0: baff00b7 5ff6d65e efe6becf 4d75fe7e f3d3d4be  -----_--^----Mu-~---
0x0002b430: a30c8c7c 9caeaa72 ed65bf68 cb6db8f7 baabad03  ----|---r-e-h-m-----
0x0002b5c0: 27d2b2bc 7b6bb6ac 2f4aecfb afd98ffe 17fe13f4  -'---{k--/J---------
0x0002b750: 8929e971 3eb6e3df 99f64b71 dd4b9d98 712b797b  --)-q>-----Kq-K--q+y
0x0002b8e0: 1cd2d2dc a75190ed 87755eb5 981653f6 7b7f4f5f  {-----Q---u^---S-{-O
0x0002ba70: ab47fa55 56ff00af 1e95d6d0 300ef666 0c3a9cfb  _-G-UV-------0--f-:-
0x0002bc00: e9adaf6e ecaa9d91 ea5af1e8 fe97a764 3198f76c  ----n-----Z-----d1--
0x0002bd90: b6efd1fa 3ea2c1b3 3fea4bfd 2733acba ab28badc  l---->---?-K-'3---(-
0x0002bf20: b6bebc6b dbbf26dc 8ab3864e 5358c6b7 2fd2663b  ----k--&----NSX--/-f
0x0002c0b0: 31765ffe 0ffeb5e9 cb2faa7d 4db2868c 4ead563e  ;1v_------/-}M---N-V
0x0002c240: 5fdbecea 0fc97e05 976f361c 9db55d53 eb67a9f6  >_-----~--o6---]S-g-
0x0002c3d0: 7ab33d2a 2e7bff00 47e8b125 3bd6fd71 caa4b3d7  -z-=*.{--G--%;--q---
0x0002c560: e986b0fb b22a1bb2 a80e2cc5 21975b55 5bfd4b9d  ------*----,-!-[U[-K
0x0002c6f0: ea6f67d9 eb6faaad 74dfad15 e659838f 7633b1f2  --og--o--t----Y--v3-
0x0002c880: 738de031 b657731b f676b2d7 1fb4e339 f4dbea57  -s--1-Ws--v-----9---
0x0002ca10: 757fcdfe 7fe8ff00 c1ae67a8 75afaad9 22a1475c  Wu---------g-u---"-G
0x0002cba0: 6d019665 bec2fc1b 2d796e65 9eb3db45 8e631d8d  \m--e-----yne---E-c-
0x0002cd30: 655f43d6 6255f54f a914e5d3 918dd58e 3d786f63  -e_C-bU-O--------=xo
0x0002cec0: f0b1eac6 bd95d41d 63afea15 1ad958ae e666fa96  c--------c-----X--f-
0x0002d050: 6cdecfd4 bfed3a4a 6e7ff7cc 92cbff00 9d1d0bfe  -l-----:Jn----------
0x0002d1e0: e4ff00de efdbbf9b b7fa3ffa 6fe69249 4fffd938  -----------?-o--IO--
0x0002d370: 42494d04 21000000 00005500 00000101 0000000f  8BIM-!-----U--------
0x0002d500: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x0002d690: 006f0073 0068006f 00700000 00130041 0064006f  t-o-s-h-o-p-----A-d-
0x0002d820: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x0002d9b0: 006f0070 00200037 002e0030 00000001 0000      h-o-p- -7-.-0-----
  Profile-tiff:37724: 1492 bytes
0x00000000: 646f6265 2050686f 746f7368 6f702044 6f63756d  Adobe Photoshop Docu
0x00000190: 656e7420 44617461 20426c6f 636b004d 49423872  ment Data Block-MIB8
0x00000320: 79614c7a 05020002 00000000 00000000 00580200  ryaLz-------------X-
0x000004b0: 00ca0100 00010000 00721700 004d4942 386d726f  ----------r---MIB8mr
0x00000640: 6eff0029 00f00000 00000000 00280000 000000ff  on--)---------(-----
0x000007d0: ff0000ff ff0000ff ff0000ff ff0000ff ff0000ff  --------------------
0x00000960: ff0000ff ff0000ff ff0000ff ff0000ff ff0a4261  -------------------B
0x00000af0: 636b6772 6f756e64 004d4942 38696e75 6c180000  ackground-MIB8inul--
0x00000c80: 000a0000 00420061 0063006b 00670072 006f0075  ------B-a-c-k-g-r-o-
0x00000e10: 006e0064 004d4942 3872736e 6c040000 00646e67  u-n-d-MIB8rsnl----dn
0x00000fa0: 624d4942 38646979 6c040000 00010000 004d4942  gbMIB8diyl--------MI
0x00001130: 386c626c 63040000 00010000 004d4942 3878666e  B8lblc--------MIB8xf
0x000012c0: 69040000 00000000 004d4942 386f6b6e 6b040000  ni--------MIB8oknk--
0x00001450: 00000000 004d4942 38667073 6c040000 00050000  ------MIB8fpsl------
0x000015e0: 004d4942 38726c63 6c080000 00000000 00000000  --MIB8rlcl----------
0x00001770: 004d4942 38707278 66100000 00000000 00000000  --MIB8prxf----------
0x00001900: 00000000 00000000 00000000 00000000 00580200  ------------------X-
0x00001a90: 00ca0100 000200ff ff721700 00000066 d401004d  ----------r-----f---
0x00001c20: 4942386d 726f6eff 002800e8 00000000 00000028  MIB8mron--(---------
0x00001db0: 00000000 00ffff00 00ffff00 00ffff00 00ffff00  (-------------------
0x00001f40: 00ffff00 00ffff00 00ffff00 00ffff00 00ffff00  --------------------
0x000020d0: 00ffff07 4c617965 7220314d 49423869 6e756c14  -----Layer 1MIB8inul
0x00002260: 00000007 0000004c 00610079 00650072 00200031  --------L-a-y-e-r- -
0x000023f0: 0000004d 49423872 736e6c04 00000072 79616c4d  1---MIB8rsnl----ryal
0x00002580: 49423864 69796c04 00000002 0000004d 4942386c  MIB8diyl--------MIB8
0x00002710: 626c6304 00000001 0000004d 49423878 666e6904  lblc--------MIB8xfni
0x000028a0: 00000000 0000004d 4942386f 6b6e6b04 00000000  --------MIB8oknk----
0x00002a30: 0000004d 49423866 70736c04 00000000 0000004d  ----MIB8fpsl--------
0x00002bc0: 49423872 6c636c08 00000000 00000000 0000004d  MIB8rlcl------------
0x00002d50: 49423870 72786610 00000000 00000000 00000000  MIB8prxf------------
0x00002ee0: 00000000 00000001 00080008 00080008 00080008  --------------------
0x00003070: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00003200: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00003390: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00003520: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000036b0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00003840: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000039d0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00003b60: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00003cf0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00003e80: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00004010: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000041a0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00004330: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000044c0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00004650: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000047e0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00004970: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00004b00: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00004c90: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00004e20: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00004fb0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00005140: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000052d0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00005460: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000055f0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00005780: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00005910: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00005aa0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00005c30: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00005dc0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00005f50: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000060e0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00006270: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00006400: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00006590: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00006720: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000068b0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00006a40: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00006bd0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00006d60: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00006ef0: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00007080: 00080008 00080008 00080008 00080008 00080008  --------------------
0x00007210: 00080008 00080008 00080008 00080008 00080008  --------------------
0x000073a0: 00080008 00080008 000800ec                    ------------
  Profile-xmp: 4649 bytes
<?xpacket begin='Ôªø' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:8098a4d2-4592-11e9-b4f0-9420fda29325'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:8098a4cf-4592-11e9-b4f0-9420fda29325</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>øÊüÎ∞d5¨˝lkk;çπ˛∂5œ6Ì±π∂ªŸ]_È˝˜.W¸\t˙s:ﬂíÊåz3IsÁ5•œ£ß6ø¢ÊµŒ⁄€knˇ
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
