Image: D:\wwwroot\Adbooking\Temppdf\00195300-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2001x4251+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 19 (0.0745098)
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000d44  served.-desc--------
0x000015e0: 6f742047 61696e20 32302500 00000000 00000000  Dot Gain 20%--------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000058 595a2000 00000000  ------------XYZ ----
0x00001db0: 00f6d600 01000000 00d32d58 595a2000 00000000  ------------XYZ ----
0x00001f40: 00000000 00000000 00000063 75727600 00000000  ------------curv----
0x000020d0: 00010000 00001000 20003000 40005000 61007f00  --------- -0-@-P-a--
0x00002260: a000c500 ec011701 44017501 a801de02 16025202  ---------D-u-------R
0x000023f0: 9002d003 13035903 a103ec04 39048804 da052e05  -------Y-----9-----.
0x00002580: 8505de06 39069606 f6075707 bb082208 8a08f409  -----9-----W---"----
0x00002710: 6109d00a 410ab40b 290ba00c 1a0c950d 120d920e  -a---A---)----------
0x000028a0: 130e960f 1c0fa310 2c10b811 4511d412 6512f813  ---------,---E---e--
0x00002a30: 8d142414 bd155715 f4169217 3217d418 78191e19  ---$---W-----2---x--
0x00002bc0: c61a6f1b 1b1bc81c 761d271d da1e8e1f 441ffc20  ---o-----v-'-----D--
0x00002d50: b5217122 2e22ed23 ad247025 3425f926 c1278a28   -!q"."-#-$p%4%-&-'-
0x00002ee0: 55292229 f02ac02b 922c652d 3a2e112e ea2fc430  (U)")-*-+-,e-:.-.-/-
0x00003070: a0317d32 5c333d34 1f350335 e936d037 b938a439  0-1}2\3=4-5-5-6-7-8-
0x00003200: 903a7e3b 6d3c5e3d 513e453f 3b403341 2c422643  9-:~;m<^=Q>E?;@3A,B&
0x00003390: 22442045 1f462047 23482749 2d4a344b 3c4c474d  C"D E-F G#H'I-J4K<LG
0x00003520: 534e604f 6f507f51 9152a553 ba54d155 e9570258  MSN`OoP-Q-R-S-T-U-W-
0x000036b0: 1e593a5a 585b785c 995dbc5e e0600661 2d625663  X-Y:ZX[x\-]-^-`-a-bV
0x00003840: 8064ac65 d9670868 3869696a 9d6bd16d 076e3f6f  c-d-e-g-h8iij-k-m-n?
0x000039d0: 7870b271 ee732b74 6a75aa76 ec782f79 747aba7c  oxp-q-s+tju-v-x/ytz-
0x00003b60: 017d4a7e 957fe181 2e827c83 cd851e86 7187c589  |-}J~----.-|-----q--
0x00003cf0: 1b8a728b cb8d258e 818fdd91 3c929b93 fd955f96  ---r---%-----<-----_
0x00003e80: c3982899 8f9af79c 609dcb9f 37a0a5a2 14a385a4  ---(-----`---7------
0x00004010: f6a669a7 dea954aa cbac44ad beaf39b0 b6b234b3  ---i---T---D---9---4
0x000041a0: b4b534b6 b7b83ab9 bfbb45bc cdbe56bf e0c16cc2  ---4---:---E---V---l
0x00004330: f9c487c6 17c7a8c9 3bcacecc 63cdfacf 92d12bd2  ---------;---c-----+
0x000044c0: c5d461d5 fed79cd9 3cdadddc 7fde23df c8e16ee3  ---a-----<-----#---n
0x00004650: 16e4bfe6 69e814e9 c1eb6fed 1feed0f0 82f235f3  -----i-----o-------5
0x000047e0: eaf5a0f7 57f910fa cafc85fe 41ffff43           -----W-------A--
  Profile-iptc: 84 bytes
0x00000000: 02000002 00021c02 50000541 646d696e 1c020500  ---------P--Admin---
0x00000190: 3d506f73 73657373 696f6e20 4e6f7469 6365202d  -=Possession Notice 
0x00000320: 204d722e 502e5241 4a454e44 52412050 52414b41  - Mr.P.RAJENDRA PRAK
0x000004b0: 5348202d 20204e55 4e47414d 42414b4b 414d2e70  ASH -  NUNGAMBAKKAM.
0x00000640: 6d6400b7                                      pmd-
    unknown[2,0]: 
    Byline[2,80]: Admin
    Image Name[2,5]: Possession Notice - Mr.P.RAJENDRA PRAKASH -  NUNGAMBAKKAM.pmd
  Profile-xmp: 6254 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<x:xmpmeta xmlns:x='adobe:ns:meta/' x:xmptk='XMP toolkit 3.0-28, framework 1.6'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description rdf:about='uuid:d90ce082-458b-11e9-bf26-ffd50c70ac3b'
  xmlns:pdf='http://ns.adobe.com/pdf/1.3/'>
  <pdf:Producer>Acrobat Distiller 6.0 (Windows)</pdf:Producer>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:d90ce082-458b-11e9-bf26-ffd50c70ac3b'
  xmlns:photoshop='http://ns.adobe.com/photoshop/1.0/'>
  <photoshop:History></photoshop:History>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:d90ce082-458b-11e9-bf26-ffd50c70ac3b'
  xmlns:tiff='http://ns.adobe.com/tiff/1.0/'>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:d90ce082-458b-11e9-bf26-ffd50c70ac3b'
  xmlns:xap='http://ns.adobe.com/xap/1.0/'>
  <xap:CreateDate>2019-03-13T18:00:55+05:30</xap:CreateDate>
  <xap:CreatorTool>Adobe Photoshop CS Windows</xap:CreatorTool>
  <xap:ModifyDate>2019-03-13T18:00:55+05:30</xap:ModifyDate>
  <xap:MetadataDate>2019-03-13T18:00:55+05:30</xap:MetadataDate>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:d90ce082-458b-11e9-bf26-ffd50c70ac3b'
  xmlns:stRef='http://ns.adobe.com/xap/1.0/sType/ResourceRef#'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DerivedFrom rdf:parseType='Resource'>
   <stRef:instanceID>uuid:89b47107-f452-4857-8325-3681724b4f55</stRef:instanceID>
   <stRef:documentID>uuid:1c9ff90d-b663-4378-b807-af3e57feca09</stRef:documentID>
  </xapMM:DerivedFrom>
  <xapMM:DocumentID>adobe:docid:photoshop:c5a90098-458b-11e9-bf26-ffd50c70ac3b</xapMM:DocumentID>
 </rdf:Description>

 <rdf:Description rdf:about='uuid:d90ce082-458b-11e9-bf26-ffd50c70ac3b'
  xmlns:dc='http://purl.org/dc/elements/1.1/'>
  <dc:format>image/tiff</dc:format>
  <dc:title>
   <rdf:Alt>
    <rdf:li xml:lang='x-default'>Possession Notice - Mr.P.RAJENDRA PRAKASH -  NUNGAMBAKKAM.pmd</rdf:li>
   </rdf:Alt>
  </dc:title>
  <dc:creator>
   <rdf:Seq>
    <rdf:li>Admin</rdf:li>
   </rdf:Seq>
  </dc:creator>
 </rdf:Description>

</rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  User time: 0.109u
  Elapsed time: 0:01
  Pixels per second: 74.4236mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
