Image: D:\wwwroot\Adbooking\Temppdf\00190848-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 10 (0.0392157)
0x00023730: c6ac0307 6c7b86f4 94e83733 a63b66dc 8a5dea18  p----l{----73-;f--]-
0x000238c0: ae1ed3b8 c867b3dd eef7bb62 4733a6ed 7bcdd5ed  ------g-----bG3--{--
0x00023a50: afe992e1 0df6d767 bbf77f47 7d2fff00 aeaaadc8  --------g---G}/-----
0x00023be0: c86be8b3 6e5bd85d e93d9e8d 60713eb5 bf46c657  --k--n[-]-=--`q>--F-
0x00023d70: b9dfe07f d1ab2ec3 cb305b9b 6021a03b d95193f9  W------.--0[-`!-;-Q-
0x00023f00: cffe6ff3 ff007525 2bedfd2b 9fb4d1ae a0fa8dd7  ---o---u%+--+-------
0x00024090: bfef27fd a1d2f66e fb553b36 ccfa8d8d bbbd39fa  ---'----n-U;6------9
0x00024220: 5fe97d9f d751fb16 5190fcb2 f6ebb5a6 bae06845  -_-}--Q--Q---------h
0x000243b0: 64fb7e95 6fdb67f6 14fec991 b76fda9f 31cecaf9  Ed-~-o-g------o--1--
0x00024540: ddbf77f3 7fbbec49 4fffd5ed 7a3e0d57 74ac5b0b  ---w----IO---z>-Wt-[
0x000246d0: ef638d62 7d2b6e60 d3dbf469 b6baff00 e8a96537  --c-b}+n`---i------e
0x00024860: 1aaf528a ae75b6b0 b722fa6d cbb6a7d6 c687b9b9  7--R--u---"-m-------
0x000249f0: 02c7dafb 1956e6fb ff00c0a2 f4203f63 e27f53c1  ------V------- ?c--S
0x00024b80: dff7d4d9 0dbfd779 aacb6e61 2010c341 d8480d7d  --------y--na --A-H-
0x00024d10: 1b32c7a8 c6b5bfa4 77bffc2f f3692906 2fd9adb7  }-2------w--/-i)-/--
0x00024ea0: d1baf7e3 d966b5d6 cceb6d75 81cc735c cd9eab5f  ------f----mu--s\---
0x00025030: 5ed66db9 9e9fbd68 5182cc7b 3d5adf90 e7011165  _^-m----hQ--{=Z-----
0x000251c0: 9758d831 cd76dcf6 7654e917 3ef0c75b 734b0836  e-X-1-v--vT-->--[sK-
0x00025350: dbbb1ac6 18036b9d b7f4f4be e6ff00a2 abfc22d3  6------k-----------"
0x000254e0: 81e5f73d 25326db7 107c891f cdbbb18f df50bb2c  ----=%2m--|-------P-
0x00025670: 63d66dbe c6d4c040 dcf69689 71d8c6ee 73ff003d  ,c-m----@----q---s--
0x00025800: eed8d4cc 0d8771f4 9dd9fe2a 192c73b1 ed6d725e  =------q----*-,s--mr
0x00025990: e690dd92 1d27f398 6edd56f6 7d266f6a 4a6bd7d6  ^-----'--n-V-}&ojJk-
0x00025b20: 729d48b4 d34ec0df d2bdb702 d1616fa9 5d4c710c  -r-H--N-------ao-]Lq
0x00025cb0: dfeab5d4 bbd47fa5 b3d746c4 ea565e43 2cf4ebb1  -----------F--V^C,--
0x00025e40: db8b18c3 eaee6b0e cb1fa7a7 b7659ec5 9eefb60a  -------k------e-----
0x00025fd0: d9558dc8 6bdc2cdb baca1ae2 46db69da c23d37bd  --U--k-,-----F-i--=7
0x00026160: d67eaf5e ca7f47fe 155cc36d dea175ed b64d6c21  --~-^--G--\-m--u--Ml
0x000262f0: f735a21e 3755756c 6639fd16 fd8cbacf 7fa36fad  !-5--7Uulf9--------o
0x00026480: fa2494de f52eff00 5addff00 93516dd7 1635c749  --$---.--Z----Qm--5-
0x00026610: 009fd1bb b89fdf51 81e5f73d 35407a6c feab7b3f  I-------Q---=5@zl--{
0x000267a0: c125203d 62b78adf 896d192c 719b1c1d b36d70cf  ?-% =b----m-,q----mp
0x00026930: d2b357b6 df75f8ff 00a3ff00 8542fdb5 926a6d82  ---W--u-------B---jm
0x00026ac0: ba012e87 34dc3411 5ba77edd bbff004e df67fe09  ---.-4-4-[-~----N-g-
0x00026c50: fa54fd42 2ba99e93 4897fb99 53995170 03e83bed  --T-B+---H---S-Qp--;
0x00026de0: 7fa3b1aa a35d905b ee7dce68 18f0e73b 1de039c7  ------]-[-}-h---;--9
0x00026f70: 1b7c5adf a1659bdf eb51b7f5 cffb47fc ed4929d7  --|Z--e---Q----G--I)
0x00027100: af3596bb 6556b6c7 6d0fdad6 1276925a d7fd3fa2  --5--eV--m----v-Z--?
0x00027290: eda8bbed 8f97ee1f 1feb216c ac38b806 8770486b  -----------!l-8---pH
0x00027420: c18f0528 11f2f07f 8a4a7fff d6ecfa46 5e4d3d37  k---(-----J-----F^M=
0x000275b0: 198302fb ea1534b2 ea2c680e 24fe903a b7db4ecd  7------4--,h-$--:--N
0x00027740: 93ff005c 467b2bb5 e6c3d15c eb9fb5ce 7dc6bd75  ----\F{+----\----}--
0x000278d0: 60735f6b 5f73dd75 55fd06ed f4f7d7e9 faa83836  u`s_k_s-uU---------8
0x00027a60: 5b5f44c0 756eb1bf a3326ba8 dffbff00 4a867bb6  6[_D-un---2k-----J-{
0x00027bf0: ff002dbf 9e8df69c 981b9f7e dda09733 0ac0e92d  ------------~---3---
0x00027d80: 778b2c76 fddefdbe 8ffc1a4a 5c368756 e27a3bdb  -w-,v-------J\6-V-z;
0x00027f10: 663341c7 6b8320ba 4815d0fa dd63abd9 e956fdfb  -f3A-k- -H----c---V-
0x000280a0: 2bff0005 ff005b23 73739c6b 07a75c37 388b26e3  -+-----[#ss-k--\78-&
0x00028230: ec00336b bf97b9cf b3e87fa3 4219390f 01a2dbc4  ---3k--------B-9----
0x000283c0: 9d1e30ac 6f80d8ef 52b77f5b 76c48e4e 4827f497  ---0-o---R--[v--NH'-
0x00028550: 01b9c47e a361f697 3f6ced6f b98dfa0c ff000dfc  ----~-a--?l-o-------
0x000286e0: dd96ff00 a44949f1 f3721ef6 b6ce9d95 456f7417  ------II--r------Eot
0x00028870: bac69db2 0bbd4b1a cb9decdd edf66f7f f215efd0  -------K-------o----
0x00028a00: f8d9f7d8 ab61de32 06c14d81 ec6b4bdd 732ca41d  ------a-2--M--kK-s,-
0x00028b90: d3f477d7 b377b7df 5b3f9b56 7d27ff00 a36ff9ee  ---w--w--[?-V}'---o-
0x00028d20: ff00c824 a6165185 6b98fb6b 363eb3ba b73c39c5  ----$--Q-k--k6>---<9
0x00028eb0: a7f7ab73 be87f654 ff0043e3 67df626f 4acd3f46  ----s---T--C-g-boJ-?
0x00029040: cf3f7bbf f2080713 3cda5e2f 6b6b2e0e 6d5b4101  F-?{-----<-^/kk.-m[A
0x000291d0: a043aaf5 36ef77a9 f4b7fd34 94d8fd0f 8d9f7d89  --C--6-w----4------}
0x00029360: 01400003 600341ad 8aa0c1ea 81a07db1 a5d104ba  --@--`-A-------}----
0x000294f0: a619e7dc 1ad6b149 b87d4b5d f92c7023 4db50610  --------I-}K]-,p#M--
0x00029680: 679977aa dffa0929 0753b2c0 5b5d5d35 fd4ab201  -g-w----)-S--[]]5-J-
0x00029810: 21cf8009 76cfa391 edf637f4 8eff00c0 fd443f4e  -!---v-----7------D?
0x000299a0: 90ec777e c93fa564 5ee6ff00 836b361a 59f447ad  N--w~-?-d^----k6-Y-G
0x00029b30: b7d367a7 fe87d357 1b89d403 89390c73 4bf7069a  ---g----W-----9-sK--
0x00029cc0: c68d907d 16b9b1ed dbb99bdd fa448627 51997643  ----}---------D-'Q-v
0x00029e50: 0ea0802b 0d112edc d3f4ddee f624a6b0 ea19fb18  C---+--.------$-----
0x00029fe0: 4f4bc8de f9902e1b 591ba3d4 7b9ec77b bd9fcdd7  -OK----.-Y---{--{---
0x0002a170: 6237db6e f477fecf cbdd1fcd ef66e8f5 7d1e7ed1  -b7-n-w-------f--}-~
0x0002a300: b777a7fa d7d3fe8f ff000dfa 052661f5 26860765  --w-----------&a-&--
0x0002a490: 56fdb1bc baa6cbb5 d7e86d6b 377f513e f7781fe8  eV---------mk7-Q>-x-
0x0002a620: bbbe99e7 fd7fc2a4 a7ffd7ec 3109fd87 d380706e  -------------1-----p
0x0002a7b0: e6ed8390 ec527f9c fe6edabf 9c7ffc07 fd73fc1a  n-----R---n-------s-
0x0002a940: 27a76925 a43838ba 034752b2 499f87ee 26c02074  -'-i%-88--GR-I---&- 
0x0002aad0: 4c03203b 64349a5f 900125de e7554b98 f6ff00c6  tL- ;d4-_--%--UK----
0x0002ac60: 267ba9ac 97becad8 c6b7d57b bf675a08 76dfe7b7  -&{---------{-gZ-v--
0x0002adf0: c9d8f63b f49ef6ff 00212529 c7f4826d 32d05e43  ----;-----!%)---m2-^
0x0002af80: ba939b20 9ddbded6 0fe6f77e 8da895b9 f4816325  C--- -------~------c
0x0002b110: c2b06c68 767b9c0b b6b4ec8b 3d8e66ef f49fa3ff  %--lhv{------=-f----
0x0002b2a0: 0008876b ab683b5a c2da752d 6f4db4cb bdcd7baa  ----k-h;Z--u-oM----{
0x0002b430: 6b9ffbed 7b99b3ff 00064cdf 4a45cf65 66c2d276  -k---{-----L-JE-ef--
0x0002b5c0: fecdb77c 7bf66e2d 79f7fb1f fa3fa692 9d1fb7e7  v---|{-n-y----?-----
0x0002b750: 3ceda2ba 6d7ee203 46437500 6edda52e f1f72bb5  -<---m~--FCu-n--.--+
0x0002b8e0: b721cc6b 9eed8f20 17334741 eeddf0dd db562377  --!-k--- -3GA-----V#
0x0002ba70: 53b7d37b 297076d6 38603cb8 3606e938 d6fb58f7  wS--{)pv-8`<-6--8--X
0x0002bc00: 3bd8ff00 d1ff006d 5f7753e9 ed049fb4 98e62ac9  -;------m_wS-------*
0x0002bd90: e3fedb49 4dd2cb24 4dbdf4d0 782a76d3 82ebc6fc  ----IM--$M---x*v----
0x0002bf20: adb77a8d 21a2ddbf a488adbe 9eff00dd 6ff35b55  ---z-!-----------o-[
0x0002c0b0: a2ca247b f83ddeef c3deaa59 82f7de6c 37d2585e  U--${-=-----Y---l7-X
0x0002c240: d735afa8 39db4023 67aaeb37 bb77fa44 948198dd  ^-5--9-@#g--7-w-D---
0x0002c3d0: 14b436bc f768342d cb7c900b b9736e44 6e2f4d68  ---6--h4--|---snDn/M
0x0002c560: 73bedcf7 3769ddbf 29ee6ed8 f71f7dc9 874ab76b  hs---7i--)-n---}--J-
0x0002c6f0: 1aebf1ac 0de5aec6 6ed30edd ed6b2c6e cffc9a4c  k--------n----k,n---
0x0002c880: e94fadee 732ec604 b627eccd 047b5cd7 bf7576b3  L-O--s.---'---{\--uv
0x0002ca10: f9cb5dea 3ff33fc1 a4a5c63f 4d71b9cd ce749875  ---]-?-?----?Mq---t-
0x0002cba0: db725c20 10d734fb 6dfd0fb1 bb99b767 fe08a4fc  u-r\ --4-m------g---
0x0002cd30: 5c016bb7 e63fd473 9d2d7643 b971f735 b59b36d7  -\-k--?-s--vC-q-5--6
0x0002cec0: f4bfc1b7 d8ac3703 07601655 539e0438 86800988  -------7--`-US--8---
0x0002d050: 30df76d4 e30ba749 70aabdce e4e92663 93f9dc24  -0-v----Ip-----&c---
0x0002d1e0: a6be263e 0b7d17e3 66bec6c9 f447aeeb 1aef6ed2  $--&>-}--f----G----n
0x0002d370: d82f77ad ec66ff00 7fa9fe95 3c1f1ffb 49e1dfc5  --/w--f------<---I--
0x0002d500: 1db87d39 8edcdaeb 63810416 c02081b4 411fc940  ---}9----c---- --A--
0x0002d690: f6f8ff00 da3f13c7 de929fff d0eefa36 1b727a26  @-----?---------6-rz
0x0002d820: 0ee7399b 5920b0b9 ae04177d 17d6e63b fae9ce3b  &--9-Y -----}---;---
0x0002d9b0: 18d92338 9df31bad 710489fc dbff009a ff00bfaa  ;--#8----q----------
0x0002db40: 7d27ab57 8fd3f0f1 c6463896 005af2e0 5a67ddbd  -}'-W-----F8--Z--Zg-
0x0002dcd0: ecdecffb 73d1f4d5 fb3add22 e7359958 a6b0e001  -----s----:-"-5-X---
0x0002de60: 73bc44ce e0edaefe 5fee24a4 7e8b1edd 7ede002d  -s-D-----_-$-~---~--
0x0002dff0: 681bad07 8869fe7b f91f4bfd 27f38a4d c6ae1b5f  -h----i-{--K-'--M---
0x0002e180: eba43bf7 9f769a86 fd3f5bfe 077fb7ff 0046a3e3  _--;--v---?[------F-
0x0002e310: 75ac0bab 0dbf2290 f7365dee 01904edd bfa48416  -u-----"--6]---N----
0x0002e4a0: d1f555ac 731a3083 1e417326 bdb2dfa2 767d1f6a  ---U-s-0--As&----v}-
0x0002e630: 4a606861 737fa7f0 04eeb40d 06cf737d 6fcfdaac  jJ`has---------s}o--
0x0002e7c0: d363e8a9 9532bbde c11efb18 e7bc6edc ef7bedb7  --c---2--------n--{-
0x0002e950: d576cfa2 83f67faa 901bb707 6b6481fa 2892035d  --v----------kd--(--
0x0002eae0: a7f29ac6 2428faa8 340dc203 c26b8494 9fed2e21  ]----$(--4----k----.
0x0002ec70: e7d1b3f4 4469e83b dd2767b3 dfeedaab 96b1ce7d  !----Di-;-'g--------
0x0002ee00: c2bcb077 6e756d16 b5ae2eff 008275cd 66df6291  }---wnum---.---u-f-b
0x0002ef90: abeab161 61184584 c96cd704 c06cedfe ab1aa4ff  ----aa-E--l---l-----
0x0002f120: 00f9b560 70b1d86f 0f20b839 d59920b5 edddafe6  ----`p--o- -9-- ----
0x0002f2b0: bab624a4 4ec4a5c0 4b32a1de 98306c10 00df5ff8  ---$-N---K2---0l---_
0x0002f440: 6dedfa3b 6edbfa4f f4a90c6a 86bb72c6 d7ee0d9b  -m--;n--O---j--r----
0x0002f5d0: 0896973f 70fd2bbd 9eff00a3 f9ea5e87 d55d819b  ----?p-+-------^--]-
0x0002f760: 7076b756 b66a804e ba24da7e aab1c1cd 184d7348  -pv-V-j-N-$-~-----Ms
0x0002f8f0: 2d20d608 2d21cc73 7f94d735 25236616 3bc866cc  H- ---!-s---5%#f-;-f
0x0002fa80: c0183602 e368d0b8 3b76e170 dfee77d3 ff00469f  ---6--h--;v-p--w---F
0x0002fc10: d166d2e7 8ce71b4b b7349b4e dd23f32d d8cf6dbe  --f-----K-4-N-#----m
0x0002fda0: cffd295a 7b1fd368 756fe979 1818ef6e e6bcbf6b  ---)Z{--huo-y---n---
0x0002ff30: a58ef77a 6c7576d5 e9fe9b65 cffdfd9f f5d41bba  k---zluv----e-------
0x000300c0: ce463b5a 1fd430ec 711335d2 f7cc4074 fa792ef4  --F;Z--0-q-5---@t-y.
0x00030250: dee73bf4 7b925373 031c6ef6 1c96fa43 dadc8f50  ---;-{-Ss--n----C---
0x000303e0: b48700d8 87d9fa5d be9eef7f e919ff00 5cb15bfb  P-------]--------\-[
0x00030570: 18fdeff0 3e8f038f de588eeb cff52970 ea18fe9b  ----->----X----)p---
0x00030700: 810f1f66 b082f6ec 63bfc37a b531ceb3 755fa3b3  ----f----c--z-1--u_-
0x00030890: fe33f46a 7fb7dde9 6efb6e3e ef437cfd 9edfe73d  --3-j----n-n>-C|----
0x00030a20: 4f4fe87a fbbf9bff 00b4dfcf 7f87f53d 1494ff00  =OO-z-----------=---
0x00030bb0: ffd90038 42494d04 21000000 00005500 00000101  ----8BIM-!-----U----
0x00030d40: 0000000f 00410064 006f0062 00650020 00500068  ------A-d-o-b-e- -P-
0x00030ed0: 006f0074 006f0073 0068006f 00700000 00130041  h-o-t-o-s-h-o-p-----
0x00031060: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x000311f0: 00730068 006f0070 00200043 00530033 00000001  o-s-h-o-p- -C-S-3---
0x00031380: 0000                                          --
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff76                    -W-------A--
  Profile-iptc: 60 bytes
0x00000000: 02000002 7c7a1c02 50000a49 4e444941 30312d50  -----|z--P--INDIA01-
0x00000190: 431c0205 001f4a61 79617665 65726170 616e6469  PC-----Jayaveerapand
0x00000320: 616e202d 204d4152 43482031 392e6364 72000052  ian - MARCH 19.cdr--
    unknown[2,0]: |z
    Byline[2,80]: INDIA01-PC
    Image Name[2,5]: Jayaveerapandian - MARCH 19.cdr
  Profile-xmp: 15635 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>INDIA01-PC</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Jayaveerapandian - MARCH 19.cdr</rdf:li>
            </rdf:Alt>
         </dc:title>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xap="http://ns.adobe.com/xap/1.0/">
         <xap:CreateDate>2019-03-05T17:08:44+05:30</xap:CreateDate>
         <xap:CreatorTool>Adobe Photoshop CS3 Windows</xap:CreatorTool>
         <xap:ModifyDate>2019-03-05T17:48:38+05:30</xap:ModifyDate>
         <xap:MetadataDate>2019-03-05T17:48:38+05:30</xap:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 11.0 (Windows)</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xapMM="http://ns.adobe.com/xap/1.0/mm/">
         <xapMM:DocumentID>uuid:5bfee50b-5a44-4d31-8eaa-994390f4018d</xapMM:DocumentID>
         <xapMM:InstanceID>uuid:3C3CF3C8403FE911983B95C507AE4F8E</xapMM:InstanceID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/">
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>3000000/10000</tiff:XResolution>
         <tiff:YResolution>3000000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <tiff:NativeDigest>256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;C6F18B3C1C180044E05DEE01F98F4992</tiff:NativeDigest>
         <tiff:ImageWidth>1417</tiff:ImageWidth>
         <tiff:ImageLength>2126</tiff:ImageLength>
         <tiff:BitsPerSample>
            <rdf:Seq>
               <rdf:li>8</rdf:li>
            </rdf:Seq>
         </tiff:BitsPerSample>
         <tiff:Compression>5</tiff:Compression>
         <tiff:PhotometricInterpretation>1</tiff:PhotometricInterpretation>
         <tiff:SamplesPerPixel>1</tiff:SamplesPerPixel>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:exif="http://ns.adobe.com/exif/1.0/">
         <exif:PixelXDimension>1417</exif:PixelXDimension>
         <exif:PixelYDimension>2126</exif:PixelYDimension>
         <exif:ColorSpace>-1</exif:ColorSpace>
         <exif:NativeDigest>36864,40960,40961,37121,37122,40962,40963,37510,40964,36867,36868,33434,33437,34850,34852,34855,34856,37377,37378,37379,37380,37381,37382,37383,37384,37385,37386,37396,41483,41484,41486,41487,41488,41492,41493,41495,41728,41729,41730,41985,41986,41987,41988,41989,41990,41991,41992,41993,41994,41995,41996,42016,0,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30;BE349EF4952B4CFA3BEFCD2A44186A26</exif:NativeDigest>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
         <photoshop:History/>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 92.6735mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
