Image: D:\wwwroot\Adbooking\Temppdf\00191187-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: DirectClass
  Geometry: 3898x3041+0+0
  Type: ColorSeparation
  Endianess: MSB
  Colorspace: CMYK
  Channel depth:
    Cyan: 8-bit
    Magenta: 8-bit
    Yellow: 8-bit
    Black: 8-bit
  Channel statistics:
    Cyan:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 73.3694 (0.287723)
      Standard deviation: 73.6415 (0.28879)
    Magenta:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 43.4383 (0.170346)
      Standard deviation: 62.2931 (0.244287)
    Yellow:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 112.726 (0.442064)
      Standard deviation: 60.3352 (0.236608)
    Black:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 29.8883 (0.117209)
      Standard deviation: 55.0599 (0.215921)
  Total ink density: 331%
  Colors: 2410642
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 45.2588mb
  Interlace: None
  Background color: white
  Border color: cmyk(223,223,223,0)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3898x3041+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 81ba0f13b754d0689e059b713d5ed4d394fa07a28f5efd507c5853b92c06667e
  Software: Adobe Photoshop CC 2015.5 (Windows)
  Timestamp: 2019:03:05 20:41:39
  Profile-8bim: 19200 bytes
0x00000000: 42494d04 25000000 00001090 69d9e0f5 eaae81f1  8BIM-%-------i------
0x0003f480: 072717d9 60176ec5 05a777b6 8adc7f3d fecbbf4d  --'--`-n---w----=---
0x0003f610: f4f623e2 59d0fd02 1efc7b5a fb36b76d 26b03780  M--#-Y-----{Z-6-m&-7
0x0003f7a0: e14ec83f 4bd2ff00 ae261996 1048eaa6 5a4020e2  --N-?K----&---H--Z@ 
0x0003f930: 89de7733 6ec8ddf9 bfd7536e 790e2f77 540f6546  ---w3n-----Sny-/wT-e
0x0003fac0: 6d3f668d 26bd1ce6 8fcdded6 24a37e3f cbfc05d9  Fm?f-&-------$-~?---
0x0003fc50: 95f565ef 0e67d9cb 9ac20115 9fa01a5b b07b3f9b  ---e--g---------[-{?
0x0003fde0: f4b73362 8bb23eaa cb9ae18f ee82e1e9 9da490d7  ---3b-->------------
0x0003ff70: b740cf4d df9a9875 30237753 0f6c820b f14896fe  --@-M---u0#wS-l---H-
0x00040100: 77d11f9f b1ecdfff 00982b34 b732fa4d 94f5116d  -w---------+4-2-M---
0x00040290: 3683e9bb d16e9ab7 e97d1f77 b2ddff00 f18920e9  m6----n---}-w------ 
0x00040420: bd8fa9ff 00bd40fb feabb1e3 70c7df4b b603e9b8  -------@-----p--K---
0x000405b0: 9696cbb6 6e0cfcdf 726f53ea abdaf7ed c670997b  -----n---roS------p-
0x00040740: bd33cb8f 3f43e939 ce571d8f d44b9c59 9fb7da03  {-3--?C-9-W---K-Y---
0x000408d0: 66961320 46f73bf9 4ffd26c4 efc7ea64 3b66786b  -f-- F-;-O-&----d;fx
0x00040a60: 89f6b8d0 d2408fa1 f487e77b d0d3baac 773f6ffe  k-----@-----{----w?o
0x00040bf0: 82d6764f d5c7d61c ff0041d5 b9c2ed6b 241792ea  ---vO------A----k$--
0x00040d80: bd5fa1ee 7bbf48a3 48faaf93 68a6baf1 acb5e400  --_--{-H-H---h------
0x00040f10: dd864903 4f73dbfc 95ad3f0f 3d3ef489 279d52b4  ---I-Os----?-=>--'-R
0x000410a0: 7179fdad 53d2fa61 76e38949 77325809 99dddff9  -qy--S--av--Iw2X----
0x00041230: 48f463d1 4b89a6b6 d66c76fb 0b441738 92e2e7fe  -H-c-K----lv--D-8---
0x000413c0: f7b9ce53 4edfa43e 210b5a49 eef9bd8c dedb878b  ----SN-->!-ZI-------
0x00041550: 9f31a98d ce59ecb4 e1da1cc3 bab711ea 327fe9b1  --1---Y----------2--
0x000416e0: df9af6ad 2c8a8171 3b64873a 1c09044b 9dc39aa9  -----,--q;d-:---K---
0x00041870: e4537d92 0b45bc49 7e8ed7fe 121bbbfb 6d527090  --S}--E-I~-------mRp
0x00041a00: 4df57325 2d4bd0f4 83937e0e 43f0b21b 8d7d7654  -M-s%-K----~-C----}v
0x00041b90: d61b012c d7d4b1be da9ccf53 d67dcedc 9f3f0afe  T---,-------S-}---?-
0x00041d20: af9d91bb 2aa7d75b ecc4f441 7c34b9be c7bb6d9e  -----*--[---A|4----m
0x00041eb0: 87b19efb 5be8fadf a3597f55 9bd52aea 3f667e2d  -----[----Y-U--*-?f~
0x00042040: d6605e03 2db9a1ec 15ec9753 6fda6bfd 1b9bbbd9  --`^--------So-k----
0x000421d0: fa3b3f3d 6f598995 fb45ecc2 a6cbbd47 35d65965  --;?=oY---E-----G5-Y
0x00042360: a5c1901c cdc6cb0d 95d35ed7 7f355fe9 2cff0044  e----------^--5_-,--
0x000424f0: 91041a1b 9aa74b94 90960163 e5b1ff00 7af2f7d9  D------K----c----z--
0x00042680: bb38b6db 375a5bb4 ba209700 ef52d76d ff0083ff  --8--7Z[-- ---R-m---
0x00042810: 00ab426b 69aebf57 703b0ba5 e7db04fb dba3fe86  ---Bki--Wp;---------
0x000429a0: e63be97e e2d6eadf 56737a40 bb3eba4e 7d61ba9a  --;-~----Vsz@->-N}a-
0x00042b30: c80e6b79 79b2a23d 95fe75b6 b7d45874 9c9bb1dd  ---kyy--=--u---Xt---
0x00042cc0: 35b5d583 3ec05add 7f7ad8dd 6bbf975d 6a6e13d8  -5--->-Z--z--k--]jn-
0x00042e50: b87984a2 4f183125 ffd2acc3 cfc0aefa 91974f4a  --y--O-1%----------O
0x00042fe0: aedaefb9 e5f5e3fa 75d6cadc 6b1e9d6c 7b6af53d  J--------u---k--l{j-
0x00043170: 3dfb9dfa 67fab63f ff0045ae 1c6ad70f 23a2ed1d  ==---g--?--E--j--#--
0x00043300: 67a7d1eb 766d78a7 15acc714 faee7169 06b607be  -g---vmx-------qi---
0x00043490: f69af6b6 c63fd4f4 bd3dff00 e7a673bf a3e6e77c  ------?---=----s----
0x00043620: 1a342637 d424664f 5134b98f f5df63c0 0cb36540  |-4&7-$fOQ4----c---e
0x000437b0: 820cff00 32d7fd2b 3e83ff00 c1d7e9fa 89577f51  @----2--+>--------W-
0x00043940: fb35e1f6 647aa367 a60d5587 e8efd2fa 4d63ff00  Q-5--dz-g--U-----Mc-
0x00043ad0: 4becfe73 77d062a1 60c265a2 b761e0fb 40d1d63f  -K--sw-b-`-e--a--@--
0x00043c60: 4d1a346f a6fd8d77 bf67fdb3 fe97d27c 5b30aab1  ?M-4o---w-g-----|[0-
0x00043df0: 9762e3e1 0733707d b5d8e690 d30df66e 67f84fdd  --b---3p}-------ng-O
0x00043f80: 72a54ed1 1a6df806 e5a7ab30 d6f65d92 7d4603b1  -r-N--m-----0--]-}F-
0x00044110: b4d4f2c3 1f46e3bf d375bfbf febe9cea b7a8d94d  ------F---u---------
0x000442a0: 95eecaa6 c03d565d 6535930d 1b0e3b40 7fbedb1d  M-----=V]e5----;@---
0x00044430: bad66e6a 07edab45 7bb761ee 6e96036b bda63746  ---nj---E{-a-n--k--7
0x000445c0: e8ff00c0 ff009c44 7f597b5a 2c63f09d 4b8b836c  F-------D-Y{Z,c--K--
0x00044750: 373849fa 5580df4f f73e9fbf ff0049a5 af6454bf  l78I-U--O->----I--dT
0x000448e0: 742fbfac 7a3ea8b3 24b8b8b7 d234d3ea 003dfea6  -t/--z>--$----4---=-
0x00044a70: b60af6bf f9bfdff7 a9536679 664179ca f686fa61  ----------SfyfAy----
0x00044c00: d5561c65 dfe07dce dee6b3db 66eaff00 96a35f5a  a-V-e--}-----f-----_
0x00044d90: 73cb8fea db1ae682 7d67e81c e35fbff4 2e6fe63f  Zs-------}g---_--.o-
0x00044f20: febbff00 6ea88eb7 67a61c46 28dd5ef6 b8dc40d4  ?----n---g--F(-^---@
0x000450b0: b995d87f 46efd039 cdd9f4bf 9c4b5eca a3fba166  -----F--9-----K^----
0x00045240: 5fd52a78 73fed773 36bbdbe8 5424c7b5 cedaedcc  f_-*xs--s6---T$-----
0x000453d0: 731cefa1 fe1767fd 7113d6ea 34d7b5ff 006aca7d  -s-----g-q---4----j-
0x00045560: ac639b63 69a9a2a2 efa4d7b5 ae6eeb5b fe13f73f  }-c-ci--------n-[---
0x000456f0: 3146aeab 93916bab c46e2dee 0d2f86da f0edbc34  ?1F----k--n---/-----
0x00045880: bd8fadbe 9ee77f2b ff004a2b 26deb006 efb36311  4-------+--J+&-----c
0x00045a10: ae9eb387 f6b76c4b e815e602 1c97e7b1 a68adf94  -------lK-----------
0x00045ba0: 6da86d39 35d35bdb 69706bfd 40c30c6f a5fcda42  -m-m95-[-ipk-@--o---
0x00045d30: eea37b8b ebfb4630 655bbd2b 2961dcf6 69b5a5cf  B--{---F0e[-+)a--i--
0x00045ec0: f7d97ff5 915b91d5 8871fb2d 122207aa 48e2cdde  ------[---q---"--H--
0x00046050: e8fde6d3 f99f9f67 fa34cdc8 eb0ed462 63ededfa  --------g-4-----bc--
0x000461e0: 733aff00 d690fb11 f41f8216 fed57b6d fd264b1d  -s:------------{m-&K
0x00046370: 5805a1d5 5437e9b5 cdabdced d66efd26 e7fe8ffa  -X---T7-------n-&---
0x00046500: f4ab3d31 f98e3637 2fd525a5 bb5d6d4c aa667706  ---=1--67/-%--]mL-fw
0x00046690: 7a2fb18f 6fb52f53 ab827f56 c72034c1 f55c25d1  -z/--o-/S---V- 4--\%
0x00046820: ed1f41de dddf4bff 00462362 d992e319 3532a782  ---A---K--F#b----52-
0x000469b0: 2363f783 a99fdd77 eea4a274 3b7d29f3 dc8c9caa  -#c-----w---t;})----
0x00046b40: ac786301 687ba249 fde3fbaa f7d56e97 775acd37  --xc-h{-I------n-wZ-
0x00046cd0: 64d51818 a7f4b3ee 6dafd1cd c61bff00 77e9dfff  7d-------m-------w--
0x00046e60: 006dff00 844f85d3 32ba95cf 6d2c71ae b79f5ac6  --m---O--2---m,q---Z
0x00046ff0: c7b46e74 06b5df4e c7ff00ea c5d6749b 2cc6aeac  ---nt---N------t-,--
0x00047180: 2182ec7c 6607065b d806fbdc ebf77bbd 47bbe93f  -!--|f--[------{-G--
0x00047310: f3ecf7ab 8786c090 f2d1cec3 82592529 91e889ea  ?-------------Y%)---
0x000474a0: 7e62eab4 0680d688 6b440034 00702133 b412751d  -~b------kD-4-p!3--u
0x00047630: 80f32847 3b09b01d 7304f067 4ff3be8a 335cd734  ---(G;---s--gO---3\-
0x000477c0: 3d84381d 43bb7c54 8083b105 b6411b82 1ab94f15  4=-8-C-|T-----A----O
0x00047950: 80d6997c 97b8f300 6bbdf1f9 bfe62f2c eb190dc2  ----|----k-----/,---
0x00047ae0: ead958b7 b8b7d0b0 9a886cfb 1e5b7d3e 8ed76ddd  ---X-------l--[}>--m
0x00047c70: e9399f4b 7af47ea5 7b5ad754 1dfa3e6c 274dc7f9  --9-Kz-~-{Z-T-->l'M-
0x00047e00: 6b87fac5 5b6ecf75 a01a6dd8 c70b5ba3 dc033607  -k---[n-u--m---[---6
0x00047f90: 3ffcdfa2 f447cd5e 0d2f8801 ed097697 fd2ddfff  -?----G-^-/----v----
0x00048120: d323be8b be07f22e c2b19357 4baecf59 ce63998e  --#-----.---WK--Y-c-
0x000482b0: 6aadb40b 0d6d0cad b6b76ff8 5dfefb7d 5b3f995c  -j----m----o-]--}[?-
0x00048440: b5b819d5 b1dea63b d9a1e40f 0f8ae969 6c603b70  \-------;-------il`;
0x000485d0: ce64b71a 1d53f93e 955fd09b bddb29ff 00b90cd8  p-d---S->-_----)----
0x00048760: cf52f4de 7b68f9b4 be1608e2 b046a370 c3ed99e4  --R--{h-------F-p---
0x000488f0: 90d37358 742c3853 31b19eef 7fbfdadf fc87f37e  ---sXt,8S1----------
0x00048a80: f56e6668 635acf50 daf73c1b 2cc50244 31d56e20  ~-nfhcZ-P--<-,--D1-n
0x00048c10: ecfa4df6 59fcdbec ff008b4e e716b9c7 fcac4ff2   --M-Y------N------O
0x00048da0: 48813b87 b5bbbdff 00ebfd80 59bae7b5 80f52af7  -H-;---------Y-----*
0x00048f30: 4377d8e0 d027973d ce3f47dc a93ada78 311939ed  -Cw---'-=-?G--:-x1-9
0x000490c0: 78b43dec 6870af69 c46b609f d2fef3bf 45fcbf63  -x-=-hp-i-k`-----E--
0x00049250: 15afb566 3b2a5beb 36b7d85a 2bb30c06 b438ff00  c---f;*[-6--Z+----8-
0x000493e0: 84b83b76 cd9b3739 dfce2035 cd797388 cf602d71  ---;v--79-- 5-ys--`-
0x00049570: 15196c93 edfd1ebe 9fb3d4dd 46e7b367 a68b6da1  q--l---------F--g--m
0x00049700: 94b5e4f5 2739f2cf 4f786386 df76f7b5 ae1b77fa  -----'9--Oxc--v----w
0x00049890: 9b777fe6 082b4ec1 b628eab5 b4d632aa 366e6965  --w---+N--(----2-6ni
0x00049a20: 82801a00 1fa406bd ff00e13f 47efdfec 53b29caa  e-----------?G---S--
0x00049bb0: ee360c8a db57bf65 66a6ee69 703e9458 3e97a4f7  --6---W-ef--ip>-X>--
0x00049d40: 2cd8b765 af63b3df 10e2f2e1 10481e9d 1ea7bb7b  -,--e-c-------H-----
0x00049ed0: 3d4dff00 f5b43797 9a058e77 5376ae1a 905c0b7d  {=M----7----wSv---\-
0x0004a060: bf47fe13 fc1a548a f2fb1d0a eace0435 99b53c9f  }-G----T--------5--<
0x0004a1f0: a07d06b4 803e937d bf4777b7 dfff0081 a997651a  --}--->-}-Gw-------e
0x0004a380: ac63f358 5f6002a7 369d044b 6c2e6bbe 97abed77  --c-X_`--6--Kl.k----
0x0004a510: f2150c76 93fa26bb a8016b1c e76d206d da5dcb9f  w---v--&---k--m m-]-
0x0004a6a0: 3f4fd3fd 16dfe73d 5ad46f2e f55b6167 5105d043  -?O-----=Z-o.-[agQ--
0x0004a830: 4c434680 7b06dabf cefa0952 b7edf637 d9475063  CLCF-{------R---7-GP
0x0004a9c0: 2c6fdaeb 93058ef4 44347e7b 1cddff00 a5f53737  c,o------D4~{------7
0x0004ab50: ddfc844b 2bea2da4 6cc8a9b6 032e7b6b 90e6c344  7---K+---l----.{k---
0x0004ace0: 6c3f41db b7ff00ad 6a810e6d 26c2eea8 2181ad64  Dl?A-----j--m&---!--
0x0004ae70: 0921decd cd6fe6da dd9bfe96 ff00f08a c559b5b4  d-!---o-----------Y-
0x0004b000: b9ff0067 c8b1cc92 7d807003 9db1ae70 dee6eeff  ----g----}-p----p---
0x0004b190: 00c820a2 3b527b2a ea85cd15 65b6b05a 0173ea6b  --- -;R{*----e--Z-s-
0x0004b320: 8b9fee33 a6dd9f9a ac63d373 6cdf9170 b4e901ad  k---3-----c-sl--p---
0x0004b4b0: 0d02376b c7f55531 d67877d9 320b0f3b 5925a276  ---7k--U1-xw-2--;Y%-
0x0004b640: 073fddb5 a8d55f76 63bd94db 4d6d2378 b9a1bb84  v-?----_vc---Mm#x---
0x0004b7d0: fe6439fe e66df7a4 6d06da7f 535d57a1 9637017b  --d9--m--m---S]W--7-
0x0004b960: b21db984 89d8d036 b9acf9b9 5bc9b3a8 e7e69c56  {-------6----[------
0x0004baf0: b5b8b8ac 05cc6d8e 1eadfb48 6baef459 bdecc5aa  V------m----Hk--Y---
0x0004bc80: 7fc27f3b 67a7ff00 5ce44e16 7eff00b4 515582c6  ----;g---\-N-~---QU-
0x0004be10: 39c5af66 8793f41e 0fb5cba4 fabf1552 ecbcfb03  -9--f-----------R---
0x0004bfa0: 73df35fe 9603bd26 bb7d6d76 cfe56f7a bf28890a  -s-5----&-}mv--oz-(-
0x0004c130: bd0ef45a 5cbe7e19 7098d18d d48fcbff 00a33a98  ----Z\-~-p---------:
0x0004c2c0: dd3e86d2 1b791905 d2497086 c1e3f467 77e6a9e6  -->---y---Ip----gw--
0x0004c450: e48a29e4 342a7767 67bb4ab2 b0eb6f84 39ce8feb  ---)-4*wgg-J---o-9--
0x0004c5e0: 12d67fe0 6a95d7e6 17173df5 e4380f6b bd41589e  -----j-----=--8-k-AX
0x0004c770: db46cb12 8c631151 14cd2cbc 5a995fd5 714facc7  --F---c-Q--,-Z-_-qO-
0x0004c900: 67e69d98 d5c9ada7 42f7fe6b 437fd7d4 b1717f59  -g-------B--kC----q-
0x0004ca90: 33eec7eb 35dae6c3 2ca5ae71 1f49a775 add3faad  Y3---5---,--q-I-u---
0x0004cc20: 5d464fda af6d2eb5 ed3b07b6 b67d1ac1 d36ebf9e  -]FO--m.--;---}---n-
0x0004cdb0: efdf58dd 77a38ccf 49c2af5a c6d65a6c 6897361d  ---X-w---I--Z--Zlh-6
0x0004cf40: bb6f3fcb 471fcdd9 abce1070 9af56a34 1f33ffd4  --o?-G------p--j4-3-
0x0004d0d0: ec734076 2da0fee9 3f30149f 7399d2e7 2a9c738c  --s@v----?0--s---*-s
0x0004d260: d6e38abd 4b760702 c64bae2f 63594bd9 6fb2bfd2  -----Kv---K-/cYK-o--
0x0004d3f0: 3ffd27fc 1a59209a 1e077051 28b81c6a 98f2d0c3  -?-'--Y ---pQ(--j---
0x0004d580: 5b20900b 63681ee9 0e51f39b 43ccace5 b727c9c9  -[ --ch---Q--C----'-
0x0004d710: 36e20757 5331314b 800daab3 90e04ef7 3acdac67  -6--WS11K------N-:--
0x0004d8a0: bbe95bfd 7feba851 662d592d 35e3e3e3 b87e8dcf  g--[----Qf-Y-5----~-
0x0004da30: 65eeb36b 21bbc7ee bfff0038 5bedc4a5 87716566  -e--k!------8[----qe
0x0004dbc0: 60b76b5b fe771fe6 ed55efc4 e4d6c690 1ded6340  f`-k[-w---U--------c
0x0004dd50: d3e0d8fa 4aa02dae 3f3fb5a3 4e75b7d3 b9acaf61  @----J---??--Nu-----
0x0004dee0: dde9bdb7 070240e1 da35cddd baaffb71 0ebea6db  a------@--5-----q---
0x0004e070: 8ee2ec77 39a096b1 b7821cd6 82f7bfd4 dbeddab5  ----w9--------------
0x0004e200: 3171002e 36b190e0 ef6968ee 35dda7e7 421d58c2  -1q-.6----ih-5---B-X
0x0004e390: 8ac5966c 73ac6c80 1a34e771 dd1f490b 0ab1b535  ----ls-l--4-q--I----
0x0004e520: 9bd55a31 cec38ed3 bc07075e 03007377 35fb9cdf  5--Z1-------^--sw5--
0x0004e6b0: e459ecff 0082feda 26367839 3e9d468b 5a458fa9  --Y------&6x9>-F-ZE-
0x0004e840: edbc0240 0e15fe8a 3e8b9edd b6bbfc0a 290c3581  ----@---->-------)-5
0x0004e9d0: b5a09d5d ed1acf3d 94e86d60 9f634eee 600049fe  ----]---=--m`-cN-`-I
0x0004eb60: b0f8226b b20115b2 a93d4996 b9c71ab0 ddaed8e1  ---"k-----=I--------
0x0004ecf0: 7020901d e976ddb2 c7edf76d 52f5b3cb 5e1f8f5c  -p ---v-----mR---^--
0x0004ee80: cb4307ab 21c093ea 3dda7b3d 3f6ecff4 8a232b2c  \-C--!---=-{=?n---#+
0x0004f010: 340387b5 b2041b58 0731cfe7 fb7dfed5 21956fb4  ,4------X-1---}--!-o
0x0004f1a0: 1c76cb9a d240bab2 65d3ed6f d1dc951f 0fb51c43  --v---@--e--o-------
0x0004f330: b7e6b3ae ea8ff637 0eb73470 7d703f77 cbfe336f  C-------7--4p}p?w--3
0x0004f4c0: fea4f60a 338ed67a 35b9ee73 9ae8ba03 401ec7fd  o----3--z5--s----@--
0x0004f650: 13bf7fbf f47f988a eceb9a0c 50c11049 f599dc08  -------------P--I---
0x0004f7e0: dbfc9fcc ff00a7f4 14067e59 741a4401 effd3306  -----------~Yt-D---3
0x0004f970: d74c6c73 c7f55ffe 625c27c3 ed5710ec 3f14798f  --Lls--_-b\'--W--?-y
0x0004fb00: ea1452c6 371d84bb 57b3d500 02090dda f2df7ee6  ---R-7---W---------~
0x0004fc90: 7bd4ab76 654d6bf2 0368103f 461fbb77 fa4fa236  -{--veMk--h-?F--w-O-
0x0004fe20: a67df7d8 c3fa98b3 5fa0dbd8 5dc4fe6f fdf7dea7  6-}------_---]--o---
0x0004ffb0: 73accb00 3eafb396 1f612776 e1c780d8 c488a1d3  -s--->----a'v-------
0x00050140: c750abbe 9f9b4996 e162e2b6 ecec9af1 ab73880e  --P----I--b-------s-
0x000502d0: b6c6d409 e766fb4b 773ffaaa cb5b8f6d 6db28787  ------f-Kw?---[-mm--
0x00050460: 56f1b996 35c1ed70 fde63d9e c7b7faab 8dfacdd2  -V---5--p--=--------
0x000505f0: 2bea99f5 3f29b7db 8b878eca 59563417 7ab7bedb  -+---?)------YV4-z--
0x00050780: 2cbb6d9e dd8dafd0 deefcff6 217d5d76 5f43e979  -,-m---------!}]v_C-
0x00050910: 9561e435 f8f959b5 e360db97 155743da cb6dea59  y-a-5--Y--`---WC--m-
0x00050aa0: 7707fb3d 16534b36 ff0083b1 eaef146e bf968d63  Yw--=-SK6-------n---
0x00050c30: 80f00977 3ff49eca c6961d75 0783d90c b964740e  c---w?------u-----dt
0x00050dc0: af9f9399 97d2ba8d f4e6baa6 0b29ccc7 da1a4b76  --------------)----K
0x00050f50: 32fa2d65 71b6da9f 6b2caffe 096c1a0c 68e04f9e  v2--eq---k,---l--h-O
0x000510e0: 89f1008b 0d6cb094 24627a30 12e7003b 9808e18c  ------l--$bz0---;---
0x00051270: 688001f8 ea855d64 10f7687b 0fef4494 f018c3ff  -h-----]d--h{--D----
0x00051400: d5ee3687 1da4c4e9 2b97afeb 3bc0ca61 c1b2aaf1  ---6-----+---;--a---
0x00051590: 6d757487 bdaf36b8 59e858da 035b4edd bfcf6cdd  -mut---6-Y-X--[N---l
0x00051720: 6208eadd 4f4232ed ff003963 fed2b7ab d87a6640  -b---OB2---9c-----zf
0x000518b0: 0caf12d7 5c7203a1 f01cf6eb 5ec77d2b 3e96fb6b  @----\r------^-}+>--
0x00051a40: f5549cc6 3ae012d6 249bade3 d8fa9a9c 8f310cde  k-T--:---$--------1-
0x00051bd0: e7082250 11ae2d01 e2e2fddf eebbf67d 7ac6c5a5  ---"P-----------}z--
0x00051d60: e2c686fd 9cb4358d 0e739ee7 ee7319f9 be9f1b5d  -------5--s---s-----
0x00051ef0: 67e6207f e392c34b 6d774fb1 ad79da1e 35603c6d  ]g- ----KmwO--y--5`<
0x00052080: f5c9f4de b371c65d 9d46ae97 d2f19f4b f21f1664  m-----q-]-F-----K---
0x00052210: b9b2e701 fa4b1cfc 877b7e83 776c67e8 eb5b1d4f  d-----K---{~-wlg--[-
0x000523a0: a6f4fc16 dadea39c 0bad63ea c7c5a5ac 6521ce0e  O----------c-----e!-
0x00052530: f429afd4 25d6dbbf fc2dde95 5eaffa35 54e38e80  --)--%-------^--5T--
0x000526c0: 006be627 d2dfa1a9 97a41f94 6b2636fd 7c60aaaf  --k-'--------k&6-|`-
0x00052850: 46b16d96 35cebaa3 6b6a3481 f41af2f6 bbd575bf  -F-m-5---kj4-------u
0x000529e0: f06dfd1f e7aa6dff 001914df 6d58ecc3 70603b1a  --m----m-----mX--p`;
0x00052b70: e758003b bf3e0337 7f61673b a160d589 e9398d6d  --X-;->-7-ag;-`---9-
0x00052d00: 6d0c73f2 8b5edb84 802cb6ec a73bd363 9ae759be  mm-s--^---,---;-c--Y
0x00052e90: a6fa95fa 0b33aa60 74de9ee3 9b539a00 fd254d65  ------3-`t----S---%M
0x00053020: a5e585ae 0ea3756e 1edf51ad dcf6b9c8 018f4f41  e------un--Q-------O
0x000531b0: d7e5d132 c72a3ea1 e9de8ecf 7c7aae63 6b2fc8c5  A---2-*>-----|z-ck/-
0x00053340: 6d0dac43 c17ee2d7 7e655edf a6e7fd3f a5ec43ff  -m--C-~--~e^----?--C
0x000534d0: 009caea6 9b2e7e30 68639cda db249b36 cfb987db  ------.~0hc---$-6---
0x00053660: b18e6b7d 8b85cab3 eb1e132b cdcb75ee aac8b5d5  ---k}-------+--u----
0x000537f0: bde6c21b f4c3f269 9fd0eefc d6ecf67f 8451ebdd  --------i---------Q-
0x00053980: 4f32efb3 d4f71663 fa15beb6 89877a8c 6dae3bff  -O2-----c------z-m-;
0x00053b10: 00c37a73 e9ff0021 3b8319d8 0d6f65b4 40d41d2b  ---zs---!;----oe-@--
0x00053ca0: 7d1ee2cf ae7ebd54 01d3d990 2e69b430 b882d825  +}----~-T----.i-0---
0x00053e30: b5eefa7f ce28bfeb 5d3eab1b fb26a7b6 e76d6d8e  %-----(--]>---&---mm
0x00053fc0: 9876d1b9 f66d8b1c fdbbbe97 e7ff00a4 5e7dd0f2  --v---m----------^}-
0x00054150: 312bcb6b 7345a719 e0cb6924 3b783b99 0d6b5eef  -1+-ksE----i$;x;--k^
0x000542e0: d2ff0036 ff004dab 7f3ba33e 8bb21eeb 29c6c5ac  ----6--M--;->----)--
0x00054470: 35f43dce f4d8d910 69af6b9f 63366ef4 fdc99302  -5-=-----i-k-c6n----
0x00054600: 3a01bd57 ed66c38f 1cecca5c 3425e9bf 9a5fa0ed  -:--W-f-----\4%---_-
0x00054790: 1fae7818 e1ee774b aa918e05 9611c324 fa2d223f  ---x---wK-------$--"
0x00054920: c2bbf73e 9ec5671f eb1bf243 ebfd9418 2e7b75ad  ?--->--g----C----.{u
0x00054ab0: e2c713b3 d5fd243a bf4b6eef 47639eb9 6c7a7232  -------$:-Kn-Gc--lzr
0x00054c40: 7a536c7b 9afc673d f5b2b899 7b035fea b439bb36  2zSl{--g=----{-_--9-
0x00054dd0: d2d3e9ff 00c62cda 3aadf5d7 0d709916 35c4ee93  6------,-:----p--5--
0x00054f60: a0dcfddf 9ca5180c a0243726 abcbe663 c871432c  ----------$7&---c-qC
0x000550f0: a0358475 e2077fdd 7a97fd78 c1c6739c 7a6b5aea  ,-5-u----z--x--s-zkZ
0x00055280: 5da3f709 dc3bb3db bbfb48a3 fc605573 75c27d75  -]----;----H--`Usu-}
0x00055410: b812fb1a f121a3fa ccf6ef59 187d3c7d 9abcbeab  u-----!-----Y-}<}---
0x000555a0: 5b7d2a6d 3e956e9f 55beb37f 57bfd0fa 1e93ddef  -[}*m>-n-U---W------
0x00055730: c5f57f3f fc1acceb 99171ca7 b2c7b9fb 437d22f3  ----?------------C}"
0x000558c0: b9db3683 5ee780cf 7bdceb2c fe46f48c 711c8631  ---6-^---{--,-F--q--
0x00055a50: 025c22ed 670cbdb1 2958e235 4edddf5a 7edf8f66  1-\"-g---)X-5N--Z~--
0x00055be0: 4d4598a6 9616dd8f bc87b6a6 92f65a1f b5deaee6  fME------------Z----
0x00055d70: fb5fe957 ff006dad edb87fb1 b1582e6e 4b9cc6df  --_-W--m------X.nK--
0x00055f00: 55ee6b5c d7ef63da fb5ccbeb b2bf4bd0 75d5fe9a  -U-k\--c--\----K-u--
0x00056090: 9dff00c8 f51713d1 3eafd3d5 71999397 9a3105b6  --------->---q----1-
0x00056220: 9a71eb6b 2b7bdee0 e6d5ba6f c8c56b37 dafd95ad  --q-k+{-----o--k7---
0x000563b0: 8e899e6b e9828748 fb0eda68 7bdbfce5 6fbb22bc  ----k---H---h{---o-"
0x00056540: 67864ff3 6f6dfeef f836264c 11206204 b8a4632b  -g-O-om---6&L- b---c
0x000566d0: f9a30e09 48f07f87 182e0011 18926318 54a86c65  +----H----.----c-T-l
0x00056860: fa3c4cb1 3eb03f0b af919d55 96b6f7da d04ed75d  e-<L->-?----U-----N-
0x000569f0: 534edb5d 91fa12f6 e452e66d def7dcff 00d5ff00  ]SN-]-----R-m-------
0x00056b80: 99ff0046 bafa3268 caa19918 f636ea2d 1babb1ba  ----F--2h-----6-----
0x00056d10: b5c3890b 83c9cbc7 6332abc7 a43dd731 bfa56805  ---------c2---=-1--h
