Image: D:\wwwroot\Adbooking\Temppdf\00191201-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2519x4724+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.82218 (0.82218)
      Standard deviation: 0.382361 (0.382361)
  Colors: 2
  Histogram:
   2116014: #000000 black
   9783742: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 800x800
  Units: PixelsPerInch
  Filesize: 283.207kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 2519x4724+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: Administrator
  Comment: Possession notice  March
0x000311f0: 2ebadaee 6babc865 58ed73e8 a9ef7ba9 b58fccf4  ^.---k--eX-s---{----
0x00031380: 5f919b4e 27a3f69a ebc3ad9f b5316dfb 262fa197  -_--N'--------1m-&/-
0x00031510: f654a61d 12dc0af1 5f92e7d9 8edaab39 07ed19ee  --T------_------9---
0x000316a0: cb68c6b8 36dab2df 6d993935 b6a7578d b77bff00  --h--6---m-95--W--{-
0x00031830: 4345f467 fd8aebb1 9ff6bcbb 16dfd06a 6d8ccacb  -CE-g-----------jm--
0x000319c0: a5d5e5b6 f63eac9c 8f518f6d 2ebacea0 c6d39363  ------>---Q-m.------
0x00031b50: ead98dea deccbd8c fd052cfb 3ddfa0c6 a6ba854f  c----------,-=------
0x00031ce0: dbb15cda ab65cfae 875b6594 574d35be edcdb765  O--\--e---[e-WM5----
0x00031e70: d7e51b6a c07bf332 e9c9cbb1 b86cc6c8 f5b3ba77  e---j-{-2-----l-----
0x00032000: db2bc1a3 ed7f690d 9675ee9f 8b934fda 5dd42dc7  w-+----i--u----O-]--
0x00032190: a6ec9664 1c2dce2d ded7e2e2 6cc7cac1 a73337d1  ----d--------l----37
0x00032320: 665d3b31 2ba7fed3 5b91f64f d17ed14a 743119d3  -f];1+---[--O-~-Jt1-
0x000324b0: 996b1b8f 90eb6cdb 6358c764 d9748a4d 38993fa3  --k----l-cX-d-t-M8-?
0x00032640: b6db77bf 1eda29aa fb3e9d39 165dbff4 f9993eb2  ---w---)-->-9-]---->
0x000327d0: 6748c465 42a16649 68696c9c bc973a08 b9bfceba  -gH-eB-fIhil---:----
0x00032960: f36eff00 d6adfd26 fdff00d1 bfee1e1f a15eb675  --n-----&---------^-
0x00032af0: 36655573 6bf4d824 7506369a 40cab1e5 988ccdaa  u6eUsk--$u-6-@------
0x00032c80: cfb63adc 6fb2558a dc8d97fd a1efe9d9 15e37e97  ---:-o-U-----------~
0x00032e10: 369f4f1e bb19f584 d441bb25 b6dd4dad 2f7d5865  -6-O------A-%--M-/}X
0x00032fa0: b55f70c3 f42eaaba f2377d9f a6b9f99f ab5b6e65  e-_p--.---7}------[n
0x00033130: 97fa595e ae5e4ff9 3fed894e c7d9abfb 2fd926cf  e--Y^-^O-?--N----/-&
0x000332c0: 4bd3f4b7 7a8ff536 c6c9fb56 ff00b4fa bb7fc3fa  -K---z--6---V-------
0x00033450: bebeff00 d27a9ea2 4b35f959 114f586e 45c3a68c  ------z--K5-Y-OXnE--
0x000335e0: 6b732dc7 0710d666 bc73452e cc759b5a c6b7ed39  -ks-----f-sE.-u-Z---
0x00033770: 0cb2bc9f b3d977a9 eb752af1 2bc7a6d4 929fffd7  9------w--u*-+------
0x00033900: e8bead60 f4eb72b6 6c6e4e66 3e6e7bf3 5f732c63  ----`--r-lnNf>n{-_s,
0x00033a90: c96665ff 0065ce9a 595f4fb1 f65b5d3e cf42b665  c-fe--e--Y_O--[]>-B-
0x00033c20: 5d8755b4 5deb7d5a 663d33e9 58b8a703 15d88dc7  e]-U-]-}Zf=3-X------
0x00033db0: a9f65745 4054736a bc3eb753 d07afb59 5b8d7d46  ---WE@Tsj->-S-z-Y[-}
0x00033f40: bc4c7c5a 3029c6f5 3fa3e6d1 467f50d9 e8d594a7  F-L|Z0)--?---F-P----
0x000340d0: d371eea3 a63998b5 751c9adf 93d428b1 b8b7d521  --q---9--u-----(----
0x00034260: 95f50c97 31d65bd4 f269bd99 16b0dd4f daf12dfb  !----1-[--i-----O---
0x000343f0: 558cb2c7 dd77da29 c0be8d21 6e60ccc3 b2b7e475  -U----w-)---!n`-----
0x00034580: 1c17fa46 9c96595e cb0dd5db 5db7bd98 74535d95  u---F--Y^----]---tS]
0x00034710: 63578ecc cfd66fab 0eefda77 7d97d6cb c5e97869  -cW----o----w}-----x
0x000348a0: 29cfb727 0b28bed0 cc7c8c86 d7635bba fcacba6d  i)--'-(---|---c[----
0x00034a30: df4d1d53 27a754d1 47a59156 762f50c8 f4eba1b9  m-M-S'-T-G--Vv/P----
0x00034bc0: 3bf1f170 32aae9d9 bfb3bec5 d32c6455 954b9ae6  -;--p2--------,dU-K-
0x00034d50: 1a4e3fda 4558bf6e 766581c6 b6e2d78f 4dedc82e  --N?-EX-nve------M--
0x00034ee0: ab1f2323 a860d9f6 4eb0ff00 5995bfec b6e263e7  .--##-`--N---Y-----c
0x00035070: e6756b7d 4d0c7b1f 962aea2d fb4baa73 996518e2  --uk}M-{--*---K-s-e-
0x00035200: cc7f4cb6 fae867ad bf16cdb9 18f8adb3 21fb6dca  ---L---g---------!-m
0x00035390: bb7ddf69 ba8af2bd 3e95b293 07536615 a321b918  --}-i---->----Sf--!-
0x00035520: b8f8f5b8 bfed9974 b186935e 5bd9bba8 e2d7919f  --------t---^[------
0x000356b0: 5db47a98 7566e459 655651f6 6fb463e7 f51f4b26  -]-z-uf-YeVQ-o-c---K
0x00035840: eea694ae a143a9c5 afab818e cc6c2f5b 39decc8c  &-----C-------l/[9--
0x000359d0: 2b1b5b86 4e75adb4 e3badc87 7da323f6 77ed0c5b  -+-[-Nu------}-#-w--
0x00035b60: f0f65cfa 32f22ec4 bb23ecd8 d8f2afa7 5f6d9938  [--\-2-.--#------_m-
0x00035cf0: f9b894de e75d658d bcdf925c da2ebea7 e3fd96fb  8-----]e----\-.-----
0x00035e80: e9b3ec99 15d58bf6 8b317032 ebaf1737 0b06ea7e  ----------1p2---7---
0x00036010: cff6baae c4b18eee aff6ab29 c9af21b5 3b21c29c  ~-----------)--!-;!-
0x000361a0: 8aecc6b2 b14d67ed 75d9635f 56364d7f 6b6ddfb3  ------Mg-u-c_V6M-km-
0x00036330: 1f4b68cb b2a6627a 9ebfa9fe 50bead78 dd4c5753  --Kh---bz----P--x-LW
0x000364c0: 2ca73def 6ce53ed3 954ee01a f664fd83 6d66aaae  S,-=-l->--N---d--mf-
0x00036650: cbccb716 9fb45365 5fb3b128 cdcfc3c0 eab5e17a  -------Se_--(-------
0x000367e0: 38e929ae eb32b21d 46239b8d fb5696bf d50fc9cc  z8-)--2--F#---V-----
0x00036970: c67d8725 b757914e 1643e9fb 4d38f6e4 e2753c9c  --}-%-W-N-C--M8---u<
0x00036b00: 6633edac af17a560 5f451fa5 c5cbe996 31de5ef6  -f3-----`_E------1-^
0x00036c90: 65d1ea64 6167d8dc ac3b5b7e 74fa373b a6bbf4d5  -e--dag---;[~t-7;---
0x00036e20: ecc8aaaf d2bb22da f1bf56c7 ab0ebf43 d1af1323  -------"---V----C---
0x00036fb0: ac5d8f27 deec6c53 7d990d3d 2e8a45f5 751bf35b  #-]-'--lS}--=.-E-u--
0x00037140: 5d5916da fa6fc57d f915d3be 863b21b7 31eca1df  []Y---o-}-----;!-1--
0x000372d0: b3bec993 453462e6 557fd8fa 7472edea 3837e5db  -----E4b-U---tr--87-
0x00037460: 6373efc5 a310819a 6ec1ad8d 701436cb 71b1deec  -cs------n---p-6-q--
0x000375f0: 6a5f6ff3 d979191d 559e862f d96daf0a bfb3e57a  -j_o--y--U--/-m-----
0x00037780: 36253994 64742bf1 5d613857 60e3d2f3 d401a723  z6%9-dt+-]a8W`------
0x00037910: 209c77bd 9d77a65d 9b8f6ff3 cfbba5fd af22ccfc  # -w--w-]--o------"-
0x00037aa0: ff0057d3 eb37d9f6 6f56fbf2 f1afb765 f031faab  ---W--7--oV-----e-1-
0x00037c30: eac675f4 39d6e764 0394ca3e d58d5e5f 46cd7fb6  ---u-9--d--->--^_F--
0x00037dc0: 87d38aca 72afa31f edd97eb7 a9d2bed3 7d95fa3d  -----r-----~-----}--
0x00037f50: 271ee5a0 4f52a73a 72eebaac 47398cae c6d98a6a  ='---OR-:r---G9-----
0x000380e0: dd6645ef ad960bb1 b1f29aff 0046bc1e 9dfa375d  j-fE----------F----7
0x00038270: bff687a5 57ab9345 bd514ada fab9db65 0fc83f69  ]----W--E-QJ----e--?
0x00038400: c7b9be8d 8fc667d9 ee7eec8c 67d9e9e2 e4eef47f  i------g--~--g------
0x00038590: a0fab5db 9d5d7fab fea3d43d 4c8ccad2 9cd031ff  ------]-----=L-----1
0x00038720: 00683ac6 ba91d203 9b8f6e43 9b96728e 4973feaf  --h:-------nC--r-Is-
0x000388b0: 50ca725c fd8dcd6d ff0069a3 27ac5777 dbacc5fb  -P-r\---m--i-'-Ww---
0x00038a40: 25177a78 f5e3f50b 5229c0ea 8739b901 99adc365  -%-zx----R)---9-----
0x00038bd0: ceea0fc6 39c3739e fa58dafa 7b6adaff 00653975  e----9-s--X--{j---e9
0x00038d60: 5bbf03f6 a63f49fd 3d76fda3 329fd4f0 524a7fff  u[----?I-=v--2---RJ-
0x00038ef0: d0ea3032 aac6c7c8 b0d97576 b6eeaa7d 56e30736  ---02------uv---}V--
0x00039080: ba865f52 b6ef43aa 5f5b3a7e 1645b6d3 8d659fb4  6--_R--C-_[:~-E---e-
0x00039210: b2df89fa 9e3fead5 fadebabf 9945b555 8d4f4cc4  ------?-------E-U-OL
0x000393a0: a5dd4b15 d430dadc 734542ba 0337b31a dbabbe9a  ---K--0--sEB--7-----
0x00039530: b1dd4e7d b8adf4f2 2dbb1713 2fa97d87 edb97857  ---N}--------/-}---x
0x000396c0: 61dd9bd0 f2314f49 a1b47dad d533a9e5 52fbabbc  Wa----1OI--}--3--R--
0x00039850: 56ea4bba 8faf4d3d 4ebea391 464bedcb 6fd9ebb2  -V-K---M=N---FK--o--
0x000399e0: bb28c8ea 2fa2fbe9 fe7333f4 f75b98e6 db5db635  --(--/----s3--[---]-
0x00039b70: d8b80c6f a3ea6475 06ed2710 e36559eb 163f2adf  5---o--du--'--eY--?*
0x00039d00: b6e2edeb 5565ecc9 d995fb2e fafaa5b7 e35d8f6e  -----Ue-----.-----]-
0x00039e90: 2a525c2f 528bcd94 bda1b90e dce27a6d f5da45b9  n*R\/R---------zm--E
0x0003a020: 233195d9 7566966c ab1faafa 1fa5a37b 32fedbd4  -#1--uf-l-------{2--
0x0003a1b0: 32bfa3f5 2c7ac587 59032ecc 7a9bd3c3 31b1dec7  -2---,z--Y-.-z---1--
0x0003a340: 558567ab 47a95b1b 9b8d83ea 61e27dad 9f64c2c1  -U-g-G-[-----a-}--d-
0x0003a4d0: 6e333d1c 9c8a32eb f4b370fd 2a317a72 86165b29  -n3=---2---p-*1zr--[
0x0003a660: 66354dc8 f56c6fd9 58ec96f5 06e41b19 6370abb5  )f5M--lo-X-------cp-
0x0003a7f0: e19942ba aeb7d5fb 07affaae 37ab87d4 feddd36e  ---B---------7------
0x0003a980: fda5d49f 86b629eb 9d16f2c1 4f50c6b4 dad0fac3  n------)-----OP-----
0x0003ab10: 2eaddb9a eb3ec6c7 b36bfdcc 765feabf f863f41f  -.---->---k--v_---c-
0x0003aca0: cea4a693 b0356e39 15b5f6e3 8c76e23f 17ed1874  ------5n9-----v-?---
0x0003ae30: 56fa6d6d 9898b7d3 4e07ea96 dd894bf2 99957ecb  tV-mm----N-----K---~
0x0003afc0: 2ba31f1b d1c3fb66 1a58cec9 a77e4e2d 38ecc3a2  -+------f-X---~N-8--
0x0003b150: ba19b062 df45e686 7af7fd9a ba763ec7 7d8b0f2b  ----b-E--z----v>-}--
0x0003b2e0: 0fecb553 4ddea66b 3a8e17a1 856dff00 a9dbafeb  +---SM--k:----m-----
0x0003b470: 0f40b182 cafa9e23 d8ef536b 9b7d641f 45a2fc98  --@-----#--Sk-}d-E--
0x0003b600: 707ffda7 a5cdbaff 00f4557e 92c457f5 6e955eed  -p---------U~--W-n-^
0x0003b790: f998edd9 bb7eeb58 36ecf5fd 4dd2ef6f a7f62cdd  ------~-X6---M--o--,
0x0003b920: ff00f853 2bfee3da 929caa37 bb172f26 bc6c4cdc  ----S+------7--/&-lL
0x0003bab0: 5bf1ff00 4bb31dd8 fea1032d f9d8d7d0 dfda7997  -[---K-------------y
0x0003bc40: dbfb49d6 7ad836e0 d56e2fdb 727fe50c ef5e95a5  ---I-z-6--n/-r----^-
0x0003bdd0: 774f73b2 1d918cea 71ad73aa 71b9b4b5 d6901f51  -wOs-----q-s-q------
0x0003bf60: ceaecb9c ef7b3371 3131713e 86fa3d1f 57f4de9d  Q-----{3q11q>--=-W--
0x0003c0f0: 0ca26fea dd2abddb f331dbb3 76fdd6b0 6dd9ebfa  ---o--*---1--v---m--
0x0003c280: 9ba5dedf 4fec59bb ff00f0a6 57fdc7b5 0b27ae74  -----O-Y-----W----'-
0x0003c410: ea68c8b6 9b6bcb7e 2fa9eb51 4dd487b7 d135b733  t-h---k-~/--QM----5-
0x0003c5a0: 79c8bb1e 9abec7eb d6fcaf5a eafd1ffa e5692909  3y----------Z-----i)
0x0003c730: e9795f65 a319ccc0 b76e3dd8 961fb316 56daec0d  --y_e-----n=-----V--
0x0003c8c0: f459462f ad77ea9f a1a29cbe 9ff68ad9 94cfd2fd  --YF/-w-------------
0x0003ca50: a71fecff 0067ba39 3f57f1dc fa1d4e2e 17a74dd1  ------g-9?W----N.--M
0x0003cbe0: e89c7636 716cc76f 4ec8c6f5 4b6fdaff 0049b5bf  ---v6ql-oN---Ko---I-
0x0003cd70: f435d3eb e3e2e374 bb7651fa c28750ea f8d7d2ea  --5-----t-vQ---P----
0x0003cf00: 1991f65b abc8a4d6 05d407de faf26d6f ecfa00cb  ----[----------mo---
0x0003d090: 67e97a87 eccc8c6d 97be9fe7 bd2b3f4b 466e3502  -g-z----m-----+?KFn5
0x0003d220: a3afe362 e2d005b5 9c511ea6 466e651b eba9e317  ----b-----Q--Fne----
0x0003d3b0: 2196596d 4fc8fb45 54d39f56 2facfbbe d37657d8  -!-YmO--ET--V/----vW
0x0003d540: 3d4fb463 f50fdac9 29b5fb27 f4deafd8 f03d6fb4  -=O-c----)--'-----=o
0x0003d6d0: 7f49f4bd ff0066f5 7f68ff00 37b777da fedbff00  --I----f--h--7-w----
0x0003d860: 767d1fb5 7f963f9d ff002724 a63aed04 b80a9c4b  -v}----?---'$-:-----
0x0003d9f0: 325b8af0 2dc6d03e c7e1d798 efd6bdb8 f665d56e  K2[----->---------e-
0x0003db80: 2b2afe9f f68aeca3 ec5eaa49 29ffd938 42494d04  n+*-------^-I)--8BIM
0x0003dd10: 21000000 00005500 00000101 0000000f 00410064  -!-----U----------A-
0x0003dea0: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x0003e030: 0068006f 00700000 00130041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x0003e1c0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0003e350: 00200043 00530035 00000001 00384249 4d0fa000  p- -C-S-5-----8BIM--
0x0003e4e0: 00000000 f86d616e 69495246 52000000 ec384249  ------maniIRFR----8B
0x0003e670: 4d416e44 73000000 cc000000 10000000 01000000  IMAnDs--------------
0x0003e800: 0000006e 756c6c00 00000300 00000041 4653746c  ----null--------AFSt
0x0003e990: 6f6e6700 00000000 00000046 72496e56 6c4c7300  long--------FrInVlLs
0x0003eb20: 0000014f 626a6300 00000100 00000000 006e756c  ----Objc----------nu
0x0003ecb0: 6c000000 01000000 00467249 446c6f6e 675b3abf  ll--------FrIDlong[:
0x0003ee40: bf000000 00465374 73566c4c 73000000 014f626a  ------FStsVlLs----Ob
0x0003efd0: 63000000 01000000 0000006e 756c6c00 00000400  jc----------null----
0x0003f160: 00000046 7349446c 6f6e6700 00000000 00000041  ----FsIDlong--------
0x0003f2f0: 46726d6c 6f6e6700 00000000 00000046 73467256  AFrmlong--------FsFr
0x0003f480: 6c4c7300 0000016c 6f6e675b 3abfbf00 0000004c  VlLs----long[:------
0x0003f610: 436e746c 6f6e6700 00000000 00384249 4d526f6c  LCntlong------8BIMRo
0x0003f7a0: 6c000000 08000000 00000000 00384249 4d0fa100  ll------------8BIM--
0x0003f930: 00000000 1c6d6672 69000000 02000000 10000000  ------mfri----------
0x0003fac0: 01000000 00000000 01000000 0000               --------------
  Profile-xmp: 15677 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 7.0 (Windows)</pdf:Producer>
         <pdf:Keywords/>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreateDate>2019-03-05T18:46:33+05:30</xmp:CreateDate>
         <xmp:CreatorTool>Adobe PageMaker 7.0</xmp:CreatorTool>
         <xmp:ModifyDate>2019-03-05T20:32:22+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-05T20:32:22+05:30</xmp:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>Administrator</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:description>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Possession notice  March</rdf:li>
            </rdf:Alt>
         </dc:description>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Possession notice  March</rdf:li>
            </rdf:Alt>
         </dc:title>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#">
         <xmpMM:DocumentID>uuid:2d8bef7d-0c2a-402d-b2de-0cf4674dcd10</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:221C2D90553FE911B1EC9883E3CA5D31</xmpMM:InstanceID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/pdf to application/vnd.adobe.photoshop</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:221C2D90553FE911B1EC9883E3CA5D31</stEvt:instanceID>
                  <stEvt:when>2019-03-05T20:32:22+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:OriginalDocumentID>uuid:2d8bef7d-0c2a-402d-b2de-0cf4674dcd10</xmpMM:OriginalDocumentID>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>uuid:574ebbfb-132e-4f9c-b38a-a60976821d9a</stRef:instanceID>
            <stRef:documentID>uuid:2d8bef7d-0c2a-402d-b2de-0cf4674dcd10</stRef:documentID>
            <stRef:originalDocumentID>uuid:2d8bef7d-0c2a-402d-b2de-0cf4674dcd10</stRef:originalDocumentID>
         </xmpMM:DerivedFrom>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>0</photoshop:ColorMode>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.094u
  Elapsed time: 0:01
  Pixels per second: 122.025mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
