Image: D:\wwwroot\Adbooking\Temppdf\00190851-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 9 (0.0352941)
0x000235a0: e7dd96e6 b346877a 6cd0b8ed dc76eefc f72ab65f  Z-----F-zl----v---*-
0x00023730: d59a1ce6 e1e1bd80 3893f682 20b0ec7d 7b8d3ee7  _--------8--- --}{->
0x000238c0: eeff008b 633f9b44 9eb4d01c 7130c3a4 8733d67f  -----c?-D----q0---3-
0x00023a50: 0457b36d 9e87ef7a fbbf45fe 89252e73 18480dea  --W-m---z--E--%.s-H-
0x00023be0: b5f98fd0 93cffab5 2fb4fbb6 7ed3687b a0b04533  ---------/---~-h{--E
0x00023d70: 067669f9 fba7fe82 361baf25 e3a8558d 471e90a9  3-vi-----6--%--U-G--
0x00023f00: fbe6439c e6b9cf65 3f9addff 00cdab40 62998d86  ---C----e?------@b--
0x00024090: 0c188d08 494d3ab3 6ba5ecf5 731b77ae e35d20ec  -----IM:-k---s-w--] 
0x00024220: 00b9bf49 ad7543e9 b54ddd67 018407dc c692d6bc  ----I-uC--M-g-------
0x000243b0: 024fd179 d8c77d1f 6ee7fb55 90dc4201 1b082241  --O-y--}-n--U--B---"
0x00024540: d38e53ed c6f066ba f6d52525 49348f14 9253ffd5  A--S---f---%%I4---S-
0x000246d0: ebba6598 ede9b8cd 7d98a0d9 5343c5d4 9738804d  ---e-----}---SC---8-
0x00024860: 8cdce6bd bbff00d2 6cff0004 ac01865c 1961c0dc  M--------l------\-a-
0x000249f0: d018d1f6 7768d69f 4435bb9f fcd6e66d f67b10fa  -----wh--D5-----m-{-
0x00024b80: 4db737a5 62061cb6 b4d6dd86 8654f67e 77efb1ef  -M-7-b--------T-~w--
0x00024d10: febfaaae b6cc9203 6738399a ef2cab51 00fa6ef6  ---------g89--,-Q--n
0x00024ea0: ec77b9bf 4b6fa892 9aee762b 9b6973b0 5cdb25ee  --w--Ko----v+-is-\-%
0x00025030: 8c773838 ee6bb75b 0ffd27e9 1f67fd73 feb888d7  --w88-k-[--'--g-s---
0x000251c0: d1531ae0 7101243d d63719e0 17303ab7 3f477b5d  --S--q-$=-7---0:-?G{
0x00025350: e9b98daf ddfcdfab fe0d145b 7c023edc d735bb5c  ]-----------[|->--5-
0x000254e0: 76547796 8fa45ae0 e66f7ffc 1fa75ef4 8bb24173  \vTw---Z--o----^---A
0x00025670: 5cfce74f b83b653a 411f4763 07f576ff 00e7c494  s\--O-;e:A-Gc--v----
0x00025800: 83f462b7 3b760925 ed730fd9 dd06e7b5 b632dfa6  ---b-;v-%-s-------2-
0x00025990: 7d5dd47d 1b2bff00 3fd89dd7 625b22c7 e1ba92e0  -}]-}-+--?---b["----
0x00025b20: 18d750e7 439df40d bb9db19b 9b5237a9 93b36976  ---P-C--------R7---i
0x00025cb0: 738bc34e ed9502dd 43bb31ad ddf9af67 bd1eac6c  vs--N----C-1----g---
0x00025e40: 9b18db4e 664337b6 431cda41 6923f39b e8fd3624  l---NfC7-C--Ai#----6
0x00025fd0: a68463d4 44b70ea0 cb0c6dc7 78d8eadc 0b7f4836  $--c-D-----m-x-----H
0x00026160: 6d7eb5fb ff00d27d 05268a9f 51a9870d d3606301  6m~-----}-&--Q----`c
0x000262f0: c77b407b 011fa466 ff00d1d8 d67f36b4 3ec5786c  --{@{---f------6->-x
0x00026480: 0cdbe419 062a2787 7fc0ff00 293fd8ef 927ed974  l-----*'-----)?---~-
0x00026610: 1044455a 4f87e87f 35253966 fc7c93b4 5b8366a5  t-DEZO---5%9f-|--[-f
0x000267a0: c1afc77c cbfdf698 759ed73a 1bbd4ac7 e03daf79  ----|----u--:--J--=-
0x00026930: b312d06c 97938e5c 3d57ee6b 5cfdae77 bfd1fd1b  y---l---\=W-k\--w---
0x00026ac0: dfff00a5 1689c2be 0c66dc35 24695980 7f37f9af  ----------f-5$iY--7-
0x00026c50: faa4df62 c9de48ce b8309276 eda89127 74079abe  ----b--H--0-v---'t--
0x00026de0: 824a732b bb19ecdb 6bf00d71 0ea850e8 1b18e6b1  --Js+----k--q--P----
0x00026f70: bef78fe6 ebff0083 fe6115af c57bc87d 986ebdc5  ----------a---{-}-n-
0x00027100: ccb08a08 96ba19e9 bf73dced ae60b3df f42cafd3  ----------s---`---,-
0x00027290: 57c61646 d20e6dce 3c831502 359fcda5 bff493b7  -W--F--m-<---5------
0x00027420: 12e11bb2 ee76a099 15898fea d4d494e6 3ace9e5d  ------v----------:--
0x000275b0: baf384e7 cba37524 190d6b69 759bff00 9bf4b66d  ]------u$--kiu------
0x00027740: b3fe0fd3 fe694325 f881ef17 3f005848 0ef5b19c  m-----iC%----?-XH---
0x000278d0: 240d18df 7d9eedab 53ec5902 233af804 9d454667  -$---}---S-Y-#:---EF
0x00027a60: e34291c4 bcd7b7ed 970747d3 02a99fde fe6767fd  g-B--------G------gg
0x00027bf0: 14949f61 fe4ff9bf f99249f6 9fde3f87 f724929f  ----a-O----I---?--$-
0x00027d80: ffd6ec7a 3e25eee9 b877539f 7e37ab53 47a2d0c7  ----z>%---wS-~7-SG--
0x00027f10: b3d863f4 6cb69bb6 39feef53 fd2abaec 1ca35edb  ---c-l---9--S-*----^
0x000280a0: 7a8e4bab d9b6c3ed ae756bbd 5f5a9c7a eca9db5b  -z-K------uk-_Z-z---
0x00028230: b3f4762c fc76d27e ae607ae7 1c57b0cf daf4a8ce  [--v,-v-~-`z--W-----
0x000283c0: fd3fe33f ef9ea24c 1d358e6b dafe955d 950001d4  --?-?---L-5-k---]---
0x00028550: 7bb73dc3 63b737d3 67e97fed cb6c494e a5346555  -{-=-c-7-g----lIN-4e
0x000286e0: 67aaeceb 6da8b4fe 8ec6b767 bb67bfd5 ae9659ed  Ug---m------g-g----Y
0x00028870: d8ef4ff4 9fe1bfe2 906be9f7 81493d4b 26c6d449  ---O------k---I=K&--
0x00028a00: 927e9870 67b6d732 a1b9add9 fa2fcffd 27f396aa  I-~-pg--2-----/--'--
0x00028b90: 0dfd9edf d213d22b 73887197 1d481ea3 25ced9ef  --------+s-q--H--%--
0x00028d20: 6fa9ea7d 14ee6f4c 717bf774 b1b000ed d2080d15  -o--}--oLq{-t-------
0x00028eb0: d4c759ee 1bff00d1 b3f72bf4 5253a14e 0e754f6b  ---Y-------+-RS-N-uO
0x00029040: ddd4b2ad 2d707383 98cdae68 db3496b7 1bdac7ec  k-----ps----h-4-----
0x000291d0: fa6dfd2f d3fd22bf ebdbfb9f 83ff00f4 9aa98585  --m-/--"------------
0x00029360: 9d8e5958 663518d2 4bdb46f6 9d5bcb67 d9bfd41f  ---YXf5--K-F--[-g---
0x000294f0: e62bfe8f f2dff7a4 a47ebdbf b9f83fff 0049a472  --+-------~----?--I-
0x00029680: 1e3421a2 789dc27e 12c44f47 f96ffbd5 3ccaba50  r-4!-x--~--OG-o--<--
0x00029810: fb39cd2c 32f0dc53 6c18b0fd 0f49c7e8 bd2527fb  P-9-,2--Sl----I---%'
0x000299a0: 511c960e fcbb8f1f a0a5eb59 d9a0fc9f ff009059  -Q----------Y-------
0x00029b30: 2d1f54c5 6c2c18fe 9963c303 5a080c07 7ded0d0d  Y--T-l,---c--Z---}--
0x00029cc0: f6377bb7 dbfcb4ce abea6171 0ffb1071 2776ef4c  --7{-------aq---q'v-
0x00029e50: 1dc7e94e efcff6a4 a758e4b8 183b41e2 0ee1a9e3  L---N-----X---;A----
0x00029fe0: f3167657 4bc9c8c8 75e3a865 d01ce2ef 46b2e158  ---vWK---u--e----F--
0x0002a170: 96d756cf e6f7ed67 a7eab3d3 7d5fa4b6 cfa69edf  X--V----g----}_-----
0x0002a300: f9b62816 5869763d 61b635c0 07306d77 a35bdae6  ---(-Xiv=a-5--0mw-[-
0x0002a490: b767e8de 7633f713 3a8faae1 8438e36c 600f7025  --g--v3--:----8-l`-p
0x0002a620: 90361386 c73a7fd1 b9cec56f fa3fe652 533cac5b  %-6---:-----o-?-RS<-
0x0002a7b0: b21c4b73 eec7dc59 eda8c6ad 16b76fba b77f3bea  [--Ks---Y------o---;
0x0002a940: ee7fa5e9 7f314ffc 22859d3f 34b9ee1d 532abf50  ------1O-"--?4---S*-
0x0002aad0: c5603591 5eedcd6e ddf8cef5 3f9dff00 0fff0004  P-`5-^--n----?------
0x0002ac60: 9387d583 e9926870 ded65460 16ef687d 556cd36f  -------hp--T`--h}Ul-
0x0002adf0: b1b5d8cd e8b8b8dd 15ae3674 e14fa8d3 587ba9db  o----------6t-O--X{-
0x0002af80: 3b5e5963 03b67e63 dbb5e929 d4492492 53ffd7ec  -;^Yc--~c---)-I$-S--
0x0002b110: 705ee674 1e9c58fb 6b7ec201 a5ac7ba3 ddb858cb  -p^-t--X-k~----{---X
0x0002b2a0: bdbe8fd1 ddff0009 e9233adb 5ae78fb5 e53a0ecd  ----------#:-Z----:-
0x0002b430: c311a609 3a39a7d1 fd2b7443 e9db8f42 e9cc635e  -----:9---+tC---B--c
0x0002b5c0: e2facb62 bb0d2f83 b83b6583 f3bf91bb 7ff85aff  ^---b--/--;e-------Z
0x0002b750: 009a4438 f707b09c 7cb25a00 8fb63e09 05eed9b4  ---D8----|-Z--->----
0x0002b8e0: d83d4dcc f73bfe31 252cfbac 6bc37d6c 9dad710e  --=M--;-1%,--k-}l--q
0x0002ba70: 7370db00 fe73a3d3 deef5377 f3953362 432de3d3  -sp---s----Sw--3bC--
0x0002bc00: f5323281 3063ec80 b9dafa9e e75553db fcdfe8fd  --22-0c-------US----
0x0002bd90: a97a1925 8d8c6cb6 d6d66e05 f99634cf f3bb5fb5  --z-%--l---n---4---_
0x0002bf20: effa3bdd 5bbdff00 e0bf7133 28cbd84b f17283e4  ---;-[-----q3(--K-r-
0x0002c0b0: 8f4d99d6 38401edf 7b9ccfa6 92976df6 39a41bf2  --M--8@--{-----m-9--
0x0002c240: 43882ddc 3100125c e2cb1935 bbe857ed ff0047fd  -C---1--\---5--W---G
0x0002c3d0: b5a58d55 5530b723 25b92f2e 90f70632 040f66da  ----UU0-#%-/.---2--f
0x0002c560: b637e92c f38f7b83 ec38f7cb 8388d99b 6c38b9e3  --7-,--{--8------l8-
0x0002c6f0: 6ebecadb fa2f7d7f e8ff0099 5671efcb c7a9b4d7  -n----/}-----Vq-----
0x0002c880: 85758d69 d5d65c2c 7824cfb9 f63ac7bb 6a4a6e7e  --u-i--\,x$---:--jJn
0x0002ca10: a5fbccff 00387f7a 15b91894 fa7b6b75 a2c7069f  ~-----8-z-----{ku---
0x0002cba0: 486ed80f e7ddafb2 b6a263e5 3df5eec8 a1f45924  -Hn--------c-=-----Y
0x0002cd30: 16417e80 e8edf5b7 6fb94322 bc5bfd16 d8fb986a  $-A~-----o-C"-[-----
0x0002cec0: 787d5b5d 6565ce68 9876cd9e bb7f7aa7 ef624a41  jx}[]ee-h-v----z--bJ
0x0002d050: fb4b1c80 e187905c e69247a5 0e01bf9a edcefcff  A-K-----\--G--------
0x0002d1e0: 00f049ff 006a6182 41c6c990 60c5161d 7fb0d77f  ---I--ja-A---`------
0x0002d370: 9ca27a7f 4d6b431f 76400c6b 800ebee9 01ff0049  ---z-MkC-v@-k-------
0x0002d500: c5ce7eff 00a5f437 7f35fe09 2760f4e7 0754ebf2  I--~----7-5--'`---T-
0x0002d690: 0ee246df 5aedc376 c7398c21 dea37f9a 6a4a5dfd  ---F-Z--v-9-!----jJ]
0x0002d820: 4b11acde 31af78da 5e00acee 90ef4fd3 d8edaf6d  -K---1-x-^-----O----
0x0002d9b0: 9aefdaef f06a47a8 608049a6 df682e23 d271321d  m-----jG-`-I--h.#-q2
0x0002db40: e96d6c0f 73ff003f dbfe0bf4 bf414e8a f169b03d  --ml-s--?-----AN--i-
0x0002dcd0: b75cf70d cddaf7d8 f1ee76fd 9e93bd9b d9f99edf  =-\--------v--------
0x0002de60: 558cf62b 0dcaa1ff 0041dbbb fb413a7f 6424a691  -U--+-----A---A:-d$-
0x0002dff0: ea585ff7 1ae21ce0 d27d33c1 2f6b9efd deef4d9e  --X_------}3-/k----M
0x0002e180: 9fbffaf5 a9d79387 9007a4c7 30b5d516 6f61ae43  -------------0---oa-
0x0002e310: 8b5fecdf b7e8ff00 846ff835 6ce4d208 04904f00  C-_-------o-5l-----O
0x0002e4a0: b489f868 a36dac73 5a007497 b396b87e 737bed49  ----h-m-sZ-t----~s{-
0x0002e630: 49d24924 94ff00ff d0ef3a1e 1d195f57 f0997b45  II-I$------:---_W--{
0x0002e7c0: 8cf4f563 80734c3b 7365af0e 6fb52774 bc760b03  E---c-sL;se--o-'t-v-
0x0002e950: 3a5d6edc e6ee0d14 80f82fda f3b98dfe 6fdbff00  -:]n-------/-----o--
0x0002eae0: 6eaa7d23 a83e8e99 874d77d2 d9a8001e c73e1c49  -n-}#->---Mw------>-
0x0002ec70: 1efb2ab3 d9eefa7e a36bd8b4 723aa16d ce14e453  I--*----~-k--r:-m---
0x0002ee00: b1b1cb77 c823f31c cb59b9db 92520fd9 d538127a  S---w-#---Y---R---8-
0x0002ef90: 4325a25a 3f41ac3b 7ed6e9ed f7becb90 5a3a3d46  zC%-Z?A-;~-------Z:=
0x0002f120: c6d5898c 2ca9d163 5afc61b7 6171dd67 e73765ad  F----,--cZ-a-aq-g-7e
0x0002f2b0: dbeeff00 08b471ba ad44ecbe dacb8bdc 058c86b2  -------q--D---------
0x0002f440: 1bc6edf6 3ddeefdf 45f57a49 b3d52fc7 f5351be5  -----=---E-zI--/--5-
0x0002f5d0: 9bb521ce f77f6525 38cf6f44 88661e25 8d619077  ---!---e%8-oD-f-%-a-
0x0002f760: e300376c 6170fddd fb2a6ffd b68f8b91 d3f1cbce  w--7lap---*o--------
0x0002f8f0: 15545163 e1aff4ed c76c8635 efadaf35 eefa1ffa  --TQc-----l-5---5---
0x0002fa80: 35684f46 889c6888 8f671a69 ff004522 7a31e4e3  -5hOF--h--g-i--E"z1-
0x0002fc10: 1ff31253 559d583d d5b5ae0e df3b8b6f a0ed0d2e  ----SU-X=-----;-o---
0x0002fda0: deee7dfb 6b67adfd 443b72f1 af06bba9 65d431de  .--}-kg--D;r-----e-1
0x0002ff30: 9ee75b8c e6807c9c ef6fe8bd fb3f715f dfd23f7b  ---[---|--o---?q_--?
0x000300c0: 1fef6784 25ea7490 203b1e3c 259df449 4e535bd2  {--g-%-t- ;-<%--INS[
0x00030250: 3d57d671 315ae67b 000fc792 d0ff0052 c6ed8dcd  -=W-q1Z-{-------R---
0x000303e0: d9b3ed5b 3fe0ff00 d2a62fe9 0e0edf8f 8ae2e7c3  ----[?-----/--------
0x00030570: e6dc73ba 46c6bf73 86ef756f d8b4afca e8f50f55  ---s-F--s--uo-------
0x00030700: c2ab0976 a6b0d7ba 5d3efdac 97fe7fb9 55fdafd1  U---v----]>------U--
0x00030890: 0d6e78c7 2e236ee6 7a20121e f6b34ddb 5aff00a7  --nx-.#n-z ----M-Z--
0x00030a20: eb3f6bbf 9b49485a 3a5925f4 61d0f77a a0b4b5f8  --?k--IHZ:Y%-a--z---
0x00030bb0: c09b001b 1db87fda 8f4fd2d9 fe1367a6 88dc0c2b  ----------O----g----
0x00030d40: b198ea7a 6d5752e0 36861a60 b7dcff00 639add8e  +---zmWR-6--`----c--
0x00030ed0: db6b5bf9 e8adea9d 19cd71aa 9dc6b0c7 35a6b6d6  --k[-------q-----5--
0x00031060: 4871d9ba af5fd1dd e8ff0085 ff0046aa 8eab635d  -Hq---_--------F---c
0x000311f0: fa1cdaeb ab7935d4 70ad2435 c76575d8 59735bed  ]-----y5-p-$5-eu-Ys[
0x00031380: 77f84fd1 a4a4efe9 d4eb58e9 2d731848 61fd00fd  -w-O-------X--s-Ha--
0x00031510: e66e6fe7 33733e87 e7fe915e c3c3a995 ee6d3f66  --no-3s>----^-----m?
0x000316a0: 73dc1f65 4366ae6e 8d73dd50 f7fb58c5 92deb991  fs--eCf-n-s-P--X----
0x00031830: ab8e5b1e d6b0d8ea 861d8c79 dadf55f4 5765b95e  ---[--------y--U-We-
0x000319c0: 97a8edae 633fedaf 57d44d5f 56ca6074 f5165849  ^----c?--W-M_V-`t--X
0x00031b50: 6e8fc2b3 da086970 6b99752d 77b1dbde effc0ffc  In-----ipk-u-w------
0x00031ce0: 0a4a7a34 90bed78b fe9abff3 87f7a492 9fffd938  --Jz4---------------
0x00031e70: 42494d04 21000000 00005500 00000101 0000000f  8BIM-!-----U--------
0x00032000: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x00032190: 006f0073 0068006f 00700000 00130041 0064006f  t-o-s-h-o-p-----A-d-
0x00032320: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x000324b0: 006f0070 00200043 00530033 00000001 0000      h-o-p- -C-S-3-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff8c                    -W-------A--
  Profile-iptc: 40 bytes
0x00000000: 02000002 7c7a1c02 50000a49 4e444941 30312d50  -----|z--P--INDIA01-
0x00000190: 431c0205 000d5368 616e6d75 67616d2e 63647268  PC-----Shanmugam.cdr
    unknown[2,0]: |z
    Byline[2,80]: INDIA01-PC
    Image Name[2,5]: Shanmugam.cdr
  Profile-xmp: 15617 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>INDIA01-PC</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Shanmugam.cdr</rdf:li>
            </rdf:Alt>
         </dc:title>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xap="http://ns.adobe.com/xap/1.0/">
         <xap:CreateDate>2019-03-05T17:12:29+05:30</xap:CreateDate>
         <xap:CreatorTool>Adobe Photoshop CS3 Windows</xap:CreatorTool>
         <xap:ModifyDate>2019-03-05T17:48:57+05:30</xap:ModifyDate>
         <xap:MetadataDate>2019-03-05T17:48:57+05:30</xap:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 11.0 (Windows)</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xapMM="http://ns.adobe.com/xap/1.0/mm/">
         <xapMM:DocumentID>uuid:622bc42d-df3c-4aae-943a-42ce4e476480</xapMM:DocumentID>
         <xapMM:InstanceID>uuid:55C933D3403FE911983B95C507AE4F8E</xapMM:InstanceID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/">
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>3000000/10000</tiff:XResolution>
         <tiff:YResolution>3000000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <tiff:NativeDigest>256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;290E3D04998DB7FAC6C2DC860BEACC65</tiff:NativeDigest>
         <tiff:ImageWidth>1417</tiff:ImageWidth>
         <tiff:ImageLength>2008</tiff:ImageLength>
         <tiff:BitsPerSample>
            <rdf:Seq>
               <rdf:li>8</rdf:li>
            </rdf:Seq>
         </tiff:BitsPerSample>
         <tiff:Compression>5</tiff:Compression>
         <tiff:PhotometricInterpretation>1</tiff:PhotometricInterpretation>
         <tiff:SamplesPerPixel>1</tiff:SamplesPerPixel>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:exif="http://ns.adobe.com/exif/1.0/">
         <exif:PixelXDimension>1417</exif:PixelXDimension>
         <exif:PixelYDimension>2008</exif:PixelYDimension>
         <exif:ColorSpace>-1</exif:ColorSpace>
         <exif:NativeDigest>36864,40960,40961,37121,37122,40962,40963,37510,40964,36867,36868,33434,33437,34850,34852,34855,34856,37377,37378,37379,37380,37381,37382,37383,37384,37385,37386,37396,41483,41484,41486,41487,41488,41492,41493,41495,41728,41729,41730,41985,41986,41987,41988,41989,41990,41991,41992,41993,41994,41995,41996,42016,0,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30;C1B08329074F6AB7416DE8C8E8253A72</exif:NativeDigest>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
         <photoshop:History/>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 84.7961mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
