Image: D:\wwwroot\Adbooking\Temppdf\00193713-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1075+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00023a50: ecddb0ed f7ec67ac f7ff00d6 d7535b33 98e076de  -------g------S[3--v
0x00023be0: ed864039 6c748203 dbbb737f ae936bcc aad873ef  ---@9lt----s---k---s
0x00023d70: b1ad700c 7bf29803 ff0036b9 6359fe13 d4febfe8  ---p-{-----6-cY-----
0x00023f00: d253cabf a0fd55a9 9bedc2e9 9b49dcd7 8665b65b  --S----U------I---e-
0x00024090: 26b66f60 f5366eb1 bfbdff00 0ca56fd5 dfaaf597  [&-o`-6n-------o----
0x00024220: 54fc0e98 2da80f50 6dcad1c4 6ff747f3 4dff005f  -T------Pm---o-G-M--
0x000243b0: 62e9eb6e 77f34df5 dfee1bec fb5564b5 8ddc58e8  _b--nw-M------Ud---X
0x00024540: f4fe8d8d 76efa1ea 7f369c8c d15bff00 9d24b618  -----v----6---[---$-
0x000246d0: 5b94c247 d09fa6c6 d7bdaedf f4b7a4a7 9bb7eabf  -[--G---------------
0x00024860: d5960738 74fe9e00 6faac63a ac993586 d7ef75bb  ----8t---o--:--5---u
0x000249f0: 87a7fa5b 3e87a7fe 899f4d21 d07eaec5 dd3fec78  ----[>-----M!-~---?-
0x00024b80: 21b6576d 96d14fda 438beaad eec77ed7 eda7f45e  x!-Wm--O-C-----~----
0x00024d10: a59fa57f fd63f9d5 d27a79e0 1ad9eb92 eda48194  ^-----c---zy--------
0x00024ea0: c2e05a77 ed0eb18e 77bf7b2b b3fe0f62 2dd48381  ---Zw----w-{+---b---
0x00025030: 75aebad1 6369b41a 8dc2c6b8 06d9b5ce 8f6bb732  -u---ci-----------k-
0x000251c0: cf53feda 494fffd3 ec30b71e 97402c0e ac5992e3  2-S--IO---0---@,--Y-
0x00025350: 38c727dc 325ee640 639bb1de ddec4538 f5fd2b69  -8-'-2^-@c-----E8--+
0x000254e0: aec613be c68e9cf9 2e71f5f7 96b9ee7e e6babf7f  i--------.q-----~---
0x00025670: f84f52c6 2af89938 d474ec7f 5acaea78 765d8c73  --OR-*--8-t--Z--xv]-
0x00025800: af34ba19 925d6fb6 b6b9eea3 6ff3d67f 375ff84f  s-4---]o-----o---7_-
0x00025990: e712b3a8 6136b006 530b8cc3 47522d71 731bfa5a  O----a6--S---GR-qs--
0x00025b20: dbfbde93 b7fd16ff 0082f53f d1a4a4e2 96161c71  Z-----------?-------
0x00025cb0: 535cd67e 6bb00ed0 6b0dacfa 5b76d7f4 2afd133f  qS\-~k---k---[v--*--
0x00025e40: 73d3ff00 46a06963 da5b652c 2d00bc03 d3ac7341  ?s---F-ic-[e,------s
0x00025fd0: 70f4de59 5bcb9db9 de96cb59 fa2fd13f fb695d9d  Ap--Y[------Y-/-?-i]
0x00026160: 41ae29cc a8ee2e6b 48ce7c9d 8c6bff00 9d682c67  -A-)---.kH-|--k---h,
0x000262f0: 0f7d9bd4 7f68e132 ef6e5d63 61de5aec f73406bf  g-}---h-2-n]ca-Z--4-
0x00026480: 56d8e65a cf53d373 ec6ecff0 49292d8d aec2ea5e  -V--Z-S-s-n--I)-----
0x00026610: d6386d6e faff0067 bc9696b7 f44f9de5 becdbfa2  ^-8mn---g-----O-----
0x000267a0: ff00b6d8 9eba9ac0 c686b47a 04b801d3 de1ac041  ------------z-------
0x00026930: 7b8d7eef e71dbb67 e87feda5 01998e05 6f178977  A{-~----g--------o--
0x00026ac0: d02739d3 25bfcdf1 65777baa ff0005ea 313e266e  w-'9-%---ew{-----1>&
0x00026c50: 15af60a7 2d96bee6 9d9faf17 ee7b5cd6 52c63591  n--`----------{\-R-5
0x00026de0: bbdfecc8 dbefaff9 bfd224a6 55e300ea db4b6a6b  -----------$-U----Kj
0x00026f70: e4341fd9 ee680e1e dadf3bd9 e9d75bbd 3fcfff00  k-4---h----;---[-?--
0x00027100: 06aebba4 bfd41633 eca2c0e2 f361c605 d2e3b9ee  --------3-----a-----
0x00027290: 6bbd56ed 73bf7965 9ea1815b 5aeb3a85 45a6b166  -k-V-s-ye---[Z-:-E--
0x00027420: e7752896 b9fb9cf7 b5d15fa5 f9bbd9fc ba949f99  f-u(-------_--------
0x000275b0: 8512fc96 346d6991 d41d0407 b6a63e61 addae77e  -----4mi------->a---
0x00027740: 8df659f4 ff00e112 5379dd1a c76d9184 4b006b5c  ~--Y-----Sy---m--K-k
0x000278d0: ec5076b5 a22bac7e 95bec63b fa9ec526 f467b4b5  \-Pv--+-~---;---&-g-
0x00027a60: ff00aafa 8d7348b3 ece25a18 3d3ac57b ad7ecf4e  ------sH---Z-=:-{-~-
0x00027bf0: bd9b166b fa8e1b9a c7fdb697 020111d4 a04b4595  N---k-------------KE
0x00027d80: b4b7633d dbfd3f77 fc27a9fe 894abcfc 4b06fa72  ---c=--?w-'---J--K--
0x00027f10: 69b80707 3bfca2e3 0f797369 a1cedae6 babbbd2f  ri---;----ysi-------
0x000280a0: d5ff0097 eaa4a740 748bc064 bb149607 007eca04  /-------@t--d-----~-
0x00028230: 39db839c 3f49f9fe b5deaffc 75899fd0 9ae0006e  -9---?I------u------
0x000283c0: 210c3348 762b0869 8feb0fce 2ffa1b3f f2798fea  n!-3Hv+-i----/--?-y-
0x00028550: 5d377163 73aa73cd 7b368ea6 04987d3f d6f536ee  -]7qcs-s-{6----}?--6
0x000286e0: fd333fc3 7fc5a9fe d0e9cd2f db955305 64d41e3a  --3?--------/--S-d--
0x00028870: 8438d84b e68732df f0bfa573 bf49fc8f 4d253a83  :-8-K--2----s-I--M%:
0x00028a00: a5d9ebd7 6ce30f4c f231c6f8 f713b2cd fec76eb6  -----l--L-1--------n
0x00028b90: e77fd76c 43afa2b8 160b7ec8 f637e934 62b44cbb  ----lC-----~--7-4b-L
0x00028d20: 7bdcdf79 6b6cb3fc 27fe7b59 bf6fc405 c5f95534  -{--ykl--'-{Y-o----U
0x00028eb0: b7692c7f 539d9bb6 4b1ded73 5bf4bd3f 7bbdfbff  4-i,-S---K--s[--?{--
0x00029040: 00448b4d eec8b033 a75d5e7f a2ddce63 73dc5cc7  --D-M---3-]^----cs-\
0x000291d0: 805f16ed f55b7d6e b7656d7f e8f624a6 fbba397c  --_---[}n-em---$---9
0x00029360: 36cf41d5 35cc2d6f a0dd0564 ecefb3db 53dd5d5e  |6-A-5--o---d----S-]
0x000294f0: dfd0a8b3 a358c606 0fb26d70 02f3f656 82f00eed  ^-----X----mp---V---
0x00029680: 62cd9ee7 bad7fd0f f08aadb8 9d60d2d0 dc57b9c0  -b------------`---W-
0x00029810: 3847ed0b 01820335 7fa0eddb fd3dff00 c8f514ec  -8G-----5-----=-----
0x000299a0: c5eaa1f5 96e2bad0 c717c3b3 ac6869dd b1acd2b7  --------------hi----
0x00029b30: 7accf4db ebfe93fd 27a0929b 07a4dfb5 b0ec52f0  -z-------'---------R
0x00029cc0: df49ce38 c35afda0 31b167b3 f9b67b3d f5ff0021  --I-8-Z--1-g---{=---
0x00029e50: 47f61025 ce23164b daf686e3 35a21ba6 d7fbcbdf  !G--%-#-K----5------
0x00029fe0: bd9f4ddb ff00f03f d1a1330f a996ed34 595b5a43  ---M----?--3----4Y[Z
0x0002a170: 5bb335e7 da4b77bd bbabfcc6 37e8bbff 0003516e  C[-5--Kw-----7-----Q
0x0002a300: 27571657 fab38377 02e77dba c25bcee7 3a6a1eb3  n'W-W---w--}--[--:j-
0x0002a490: 7dcdfd1f fc124a6c b3a2bdb5 d7597630 1510f66c  -}-----Jl-----Yv0---
0x0002a620: c663435e 03373eb6 6e7ecdfb 1eff00fb fa15fd2d  l-cC^-7>-n~---------
0x0002a7b0: f8f46464 462b628b 379a71c5 6f717567 79f57d4b  ---ddF+b-7-q-oqugy-}
0x0002a940: 1db7d5dc f4366275 4074c57b 647b9c73 ec24b9ed  K-----6bu@t-{d{-s-$-
0x0002aad0: 2d7ff837 6e6d1edf 49ff00be a2ec7ea2 ca6f7df8  ----7nm--I-----~--o}
0x0002ac60: ef6566ab 4b8bb2dd 686935bb fc07a6c6 3b739cef  --ef-K---hi5-----;s-
0x0002adf0: ce494fff d4ec3a65 cdaf1b1a a7876cbc e6890cb5  --IO---:e------l----
0x0002af80: c03c5eef 4e6f6075 1433687f e8eef4fd 5ffadabd  --<^-No`u-3h-----_--
0x0002b110: 9f7b319b 555531c6 e733702e aefb2b02 0e9bb199  --{1-UU1--3p.--+----
0x0002b2a0: 66d7fa9e fd9f9e87 d14ddfb2 36b080c7 3b2883b6  -f--------M--6---;(-
0x0002b430: 622eb7da e3bc7d29 4f997db7 31f83762 5f6d1ed0  -b.----})O-}-1-7b_m-
0x0002b5c0: 2eaa18d7 16edb1ae aada725b 6d5b6c6f bb7fa4f6  -.---------r[m[lo---
0x0002b750: 7fc4fe91 2532c5b6 ac8c2b5d 635debd0 c2f2e6d7  -----%2----+]c]-----
0x0002b8e0: 754cd779 68a5b95b 5cf7b767 e97f9681 95d4a8b7  -uL-yh--[\--g-------
0x0002ba70: 1596e0d7 6b2eb082 5b918b94 e041037d 6f15337b  -----k.--[----A-}o-3
0x0002bc00: 1eddccf7 fbd1b133 f23271cd 071efc40 2a3ae4b5  {-------3-2q----@*:-
0x0002bd90: af70006d db6b9b91 63dd77f9 ff00d7fe 71364676  --p-m-k--c-w-----q6F
0x0002bf20: 56463bea b706e707 daea5f43 4d7ea7a6 0fb72da5  vVF;-------_CM~-----
0x0002c0b0: 992dfd5d ee6ffa4a ed494d67 676636b0 f23dc44b  ----]-o-J-IMggf6--=-
0x0002c240: 1cdc5cb7 7b5cdadb 41754e3e a57e9d97 5bf68ddb  K--\-{\--AuN>-~--[--
0x0002c3d0: 2cf4bf9b 67f3a8df b4313ecd e9e432ef b5169d6b  -,---g----1>---2----
0x0002c560: c7ca0c0e 77f3641b 6bfd1fd2 66ff0051 cab3d953  k----w-d-k---f--Q---
0x0002c6f0: 1beabf13 a8ed31ee 37bddab9 e2a66d6b 7a8bbddb  S------1-7-----mkz--
0x0002c880: f6fa7b3f f26af579 398ec66d 1f65bf1e a3459efb  ---{?-j-y9--m-e---E-
0x0002ca10: c35c582b 6b1ac6dc e1937d96 596eff00 63b7bff9  --\X+k-----}-Yn--c--
0x0002cba0: ab7d5494 8ba9e459 4e60a6b6 4d55b5af 25f464de  --}T----YN`--MU--%-d
0x0002cd30: 265deeae dc40f6b3 feb8ac60 b8643439 e1c08bdc  -&]---@-----`-d49---
0x0002cec0: c2365b48 da1aeba9 1b3276da ff006b98 f759fe9f  --6[H-----2v---k--Y-
0x0002d050: 7a0e7507 22e16df8 b90e7337 52d752fb 2b05a3f4  -z-u-"-m---s7R-R-+--
0x0002d1e0: 92faf1ef 6eedce6f e8ff00f2 7fa352c3 bb21b5d6  -----n--o------R--!-
0x0002d370: cfb3dd8e cab7da3e d27d42e2 e1739d57 ad65ef7e  -------->-}B--s-W-e-
0x0002d500: efebfe8e baff00e0 d2531ea5 96da2ff4 286961ac  ~---------S----/-(ia
0x0002d690: 8f54d94d f735c1c2 59e8bb17 e8ed73bd fbd0b0ba  --T-M-5--Y-----s----
0x0002d820: 852ebdac ca1b58ff 004d9516 519358df 61fd1836  --.----X--M--Q-X-a--
0x0002d9b0: e435acf7 7eeab6de a79e6aa9 eec2bdae b37efab6  6-5--~-----j------~-
0x0002db40: 34b98e60 f6b1cef5 fd37face f6556b1f e97fa5f4  -4--`-----7---Uk----
0x0002dcd0: d897ed4c dda5ff00 64b5cc02 439a1841 259eab58  ----L----d---C--A%--
0x0002de60: cdd73376 e77eafea 7d0f5bfe 0fde9295 d46c6621  X--3v-~--}-[------lf
0x0002dff0: 7ec6bf73 d83d37b5 965ad63f f4bfa4bd b4efb363  !~--s-=7--Z-?-------
0x0002e180: e195aa38 fd45db99 f6c04b41 79b7d2c5 cd920063  c---8-E----KAy------
0x0002e310: 59e9faac fa5ea3be 97e7ff00 db8ae5f9 19076fa9  cY----^------------o
0x0002e4a0: 8d65cdcc aab65d53 5809a9ae f5777ae3 d51fbde9  --e----]SX----wz----
0x0002e630: fe8d55c4 7dd887d5 a30735cf 754e2e6d b6d96c6d  ---U-}-----5-uN.m--l
0x0002e7c0: 2e3e96dc ac8755ea dbb77fa9 5a4a75b1 f1e8b690  m.>----U-----ZJu----
0x0002e950: e2d2412e db248f6e e76c6edf e4b51462 500c805a  ---A.-$-n-ln----bP--
0x0002eae0: 7890e70d 3fb2e547 ed99346e 60aacb43 5ce25f55  Zx---?--G--4n`--C\-_
0x0002ec70: 61fab9ee 3b368bb7 eead499d 4329e5cd 6d3602d6  Ua---;6----I-C)--m6-
0x0002ee00: 17cbab6b 5ba103d3 f57d7d8d b3ddf47f edc49493  ----k[----}}--------
0x0002ef90: a8ce362b 9f4faa6d 243585be adb04fe7 beaadc5f  ---6+-O-m$5----O----
0x0002f120: e9b7f3d6 333aae73 da7d37b5 ce6921c4 519d0763  _----3:-s-}7--i!-Q--
0x0002f2b0: 5cf78abd 4dbbedfd 15ad653f faaecd71 99986a36  c\---M-----e?---q--j
0x0002f440: 0a5fa061 0cf4c6e3 bcc1ff00 0bb3753f e17de87f  6-_-a----------u?-}-
0x0002f5d0: b53225e0 5179f4c8 6be29060 9db1c5ff 00cb6a4a  --2%-Qy--k--`------j
0x0002f760: 735dd65e da98e7df e8b9ec2f 01f4668e 1edddec7  Js]-^-------/--f----
0x0002f8f0: 6d7b595d 4ef4dfff 00766cab fe2d6cf4 f2dcac3a  -m{Y]N----vl---l----
0x0002fa80: ee77a81e 443e4dd5 fbdbecb3 6d5796dc d66f6fe8  :-w--D>M-----mW---oo
0x0002fc10: fd450666 e4bec6b1 b558776d dcff004d b0dddb7d  --E-f-----Xwm---M---
0x0002fda0: b67e9f76 eaf77e93 6ffc2263 9b983683 4580b9bb  }-~-v--~-o-"c--6-E--
0x0002ff30: 87b0403b 7d4f4dc7 d5fa7fe0 bd9bfde9 29b9f66a  ---@;}OM---------)--
0x000300c0: fc5fff00 6e3fff00 26abf51c 760e9f94 417ff336  j-_--n?--&---v---A--
0x00030250: 7e7bff00 75dfca43 bb372e93 ad36bdbb 5afdcca8  6~{--u--C-7.--6--Z--
0x000303e0: 3be918d9 b7d56bb7 57f9e819 79b916e2 e452eaad  -;-----k-W---y----R-
0x00030570: af763dae defa8068 f63a25de b3bddfc8 494fffd5  --v=----h-:%-----IO-
0x00030700: effa1123 a1c8e43f 27ff003f 5e88ce81 d19cc0e3  ----#---?'--?^------
0x00030890: 8ac97b8d ae3aeaf7 b4d763b9 fce6390b a17fc847  ---{--:----c---9----
0x00030a20: faf93ff9 faf5ab5f f36df80f c8929a07 a3f4cc5a  G--?----_-m---------
0x00030bb0: cdd8f8ed aeda58ff 0049e265 b3eedac9 3ed6fb7d  Z------X--I-e---->--
0x00030d40: acfcc521 d07a336e 6e40c3a8 5ecfa168 68dc3f4a  }---!-z3nn@--^--hh-?
0x00030ed0: eccf6bfe 937f5ab1 f77f5d5a cafe8d6f f51df911  J--k---Z---]Z---o---
0x00031060: 52539f57 41e8d4bc d94e1d55 b8edd5ad 8d1a6b73  -RS-WA----N-U------k
0x000311f0: 1ba7e6b7 ecf4fb3f e0d5bcaf e8b77f51 df90a2a1  s-------?-------Q---
0x00031380: 657f45bb fa8efc85 25240abe 6d62d6b2 b2d6bc3d  -e-E-----%$--mb-----
0x00031510: c46c7fd1 3ed7fb5f cfb5cac0 55b383dc c636b6ee  =-l-->--_----U----6-
0x000316a0: 739c5b1b 8b0c16bd afdb637d cc76cddb 125388d6  -s-[-------c}-v---S-
0x00031830: 62d16bad b7ecf55f 5bb7564d 370dae63 8ed1ee7b  -b-k----_[-VM7--c---
0x000319c0: bf47ff00 17ff0098 277bb1aa daf1f676 bde2cf52  {-G------'{-----v---
0x00031b50: 71ae2c70 67a27e80 fa2f66ca fe9bbfe2 ff003d59  Rq-,pg-~--/f-------=
0x00031ce0: b29c9606 3edfb4d4 c2e01ee7 653406b4 386beddd  Y---->-------e4--8k-
0x00031e70: bbd9ff00 81ff0039 fa4516d3 97732d7d 62d7fbb7  --------9-E---s-}b--
0x00032000: 014e5fb5 c1cd73bf 42edadda fdfb3f47 67b3f49e  --N_---s-B-----?Gg--
0x00032190: a7a8929d 0e9f8ff6 62698634 8634b854 0b592e75  ---------bi-4-4-T-Y.
0x00032320: ce76d6bd cf77fd25 7553c175 ce7bfd7a dd53dac6  u-v---w-%uS-u-{-z-S-
0x000324b0: 376b9c1e 480eb436 c2f67b7f 48ae24a7 06e632de  -7k--H--6--{-H-$---2
0x00032640: a1b5edad e43c9687 5776e01a ff005bd9 6d7fa1b1  ------<--Wv----[-m--
0x000327d0: dfa17fa7 fb977a4a 4da6916f da032a35 643893fa  -------zJM--o--*5d8-
0x00032960: 2b0926eb 3d2a9cef f07bf7dd b7218f67 fc2aad9d  -+-&-=*---{---!-g-*-
0x00032af0: 9acab36e adcfa431 ae3ea4e7 fd9de371 7fbaec67  ----n---1->-----q---
0x00032c80: 37f47b3d be8ec7fe 93f9c4b2 7229b3f4 2325bea3  g7-{=--------r)--#%-
0x00032e10: 6d6d5496 677a763a c68b68f4 fdccddf6 9756fb77  -mmT-gzv:--h------V-
0x00032fa0: b7fc2ecf 624a55e3 a6513558 c656e732 c7b0b69b  w--.-bJU--Q5X-V-2---
0x00033130: f60702f6 55b9ccdd f47dfea5 29adc9e9 7697866d  -----U----}--)---v--
0x000332c0: 0f60f787 63648966 eaaaa98d 7b7d376e 639db763  m-`--cd-f----{}7nc--
0x00033450: 3f9cff00 47f4d597 bf1e969a ce598a83 2a6bdf99  c?---G--------Y--*k-
0x000335e0: b5c4125e e7d8e77f da866dfc efe72b43 c97595e2  ----^------m---+C-u-
0x00033770: b8d5639d 9558ac3f 1eccd358 f7343eed f7b9affe  ---c--X-?---X-4>----
0x00033900: 6eadf6d7 632bfd27 fe7b4a43 75d84ccb 2eca6544  -n---c+-'-{JCu-L-.-e
0x00033a90: 96ef7fa7 8993b9c1 e377ab35 ee6bff00 9dfd27f8  D---------w-5-k----'
0x00033c20: 467beb44 b31ab607 506aa4b6 b9b00751 7bcead6b  -F{-D----Pj-----Q{--
0x00033db0: 5cfaec61 f77e8fd3 af7d7ff0 9fa2ff00 06a35e45  k\--a-~---}--------^
0x00033f40: ef76d657 2eac0867 ed19dc2b f7ee76c6 b9dbff00  E-v-W.--g---+--v----
0x000340d0: 7ffe0d4a bbed36d5 b44d5646 e0fcc03d 375c1afb  ----J--6--MVF---=7\-
0x00034260: 2bb29dae 6daea9db d9557fcd ff00db89 297b6aaa  -+---m----U------){j
0x000343f0: a634b2ba 1d895b5d 92c2eaee 36359b98 6e1f4b75  --4----[]----65--n-K
0x00034580: b63f6fd0 f66fff00 0ac50f53 05ff0069 6e1860ac  u-?o--o-----S---in-`
0x00034710: 537d8d6f d9ed6169 731cdb36 e459b6a7 58e78fdd  -S}-o--ais--6-Y--X--
0x000348a0: dfe97d04 4c37e6e4 39ec2c9b a96ee7b2 aea06d1e  ---}-L7--9-,--n----m
0x00034a30: a70ea1cd d95b98cd dbd9b9cd fcc47b31 f2aaaf35  ------[--------{1---
0x00034bc0: d657636a 38f606b9 d79b1bf4 663d070f 6bbe96eb  5-Wcj8-------f=--k--
0x00034d50: 3ff4524a 7fffd6ea b0ba83b1 f168a9b9 14b2a16e  -?-RJ---------h-----
0x00034ee0: 47db31ec b1acba1f 73bd1f40 58ea9adf d13dd76f  nG-1-----s--@X----=-
0x00035070: b1ff0043 f9a46c4e b197ea50 dcdcac36 562b77da  o---C--lN---P---6V+w
0x00035200: 3d1bd8e1 ea06d7e9 7a0f7bfd 475563fd 6dfea54c  -=-------z-{-GUc-m--
0x00035390: f4ff0045 fce7bec5 f3d24929 fa06ceaf d45e6daf  L---E------I)-----^m
0x00035520: ed181e91 758da9df 691259b9 8315d6b6 59b77d3e  -----u---i-Y-----Y-}
0x000356b0: b7daf63b d4a7f47e 832e53fd b59c2c0e 76461ba8  >---;---~-.S---,-vF-
0x00035840: 3634b9a3 2582d6d5 afa9b75f 4acc8ddb 1ccf7fa7  -64--%------_J------
0x000359d0: b17cf692 4a7e84b7 ac6697d8 29ccc315 8f54d4f7  --|--J~---f--)----T-
0x00035b60: dccdce87 7eaac756 1fb5ac7d 7fce5bea 7a9ff02a  -----~--V---}--[-z--
0x00035cf0: cbbaa52f 6d6d39b8 e5ae6464 03734124 fa7bbd2d  *---/mm9---dd-sA$-{-
0x00035e80: afdadfa5 93ff0081 af9c9249 4fd06ceb 39de9d5b  ------------IO-l-9--
0x00036010: b2b105a5 e3d53eb5 7b4336d7 31190e76 ff0057d6  [------>-{C6-1--v--W
0x000361a0: ff00ad7f c27a7ea5 cc5ea98a f6939f9f 432c6587  ------z~--^------C,e
0x00036330: d2f4ae69 1b236b5c ed5deef7 3d7ce092 4a7e967f  ----i-#k\-]--=|--J~-
0x000364c0: 51e8af6e d7f50ade dfdd758c 234d7872 0ddd43a6  -Q--n------u-#Mxr--C
0x00036650: d38b70e9 f9b40c8d ae752c7d ad6566d2 3f47ea96  ---p------u,}-ef-?G-
0x000367e0: fd1af7ff 0039b57c de924a7e 843d572f 5b6bcbc2  ------9-|--J~-=W/[k-
0x00036970: 6d84069a 9f90d8f6 ee3bc5d5 b9ff009c ef633633  -m--------;-------c6
0x00036b00: fe13621f ed9eabb4 feb78524 92c8bab2 6003b5b7  3--b--------$----`--
0x00036c90: 875ad6b2 c7fb5ffa 075f5d4f fd1fe96b 5f3fa492  --Z----_--_]O---k_?-
0x00036e20: 9fa09dd4 1e455b32 304585ef 175963ea 74566c0f  ------E[20E---Yc-tVl
0x00036fb0: e43defdf b37fa4c6 7aacb3fc 37d93f9b 42fb7e50  --=------z---7-?-B-~
0x00037140: 12dbba67 ac4c9b43 ea0d24d6 e717925d eaee6e5f  P---g-L-C--$----]--n
0x000372d0: b1ff00a3 fe8ffa66 6fb7f455 f8124929 fa0723a9  _-------fo--U--I)--#
0x00037460: 65101f46 474e76ea dbea32db 1bbfd61b c59631df  -e--FGNv---2-------1
0x000375f0: cdbaa6fb 3d26bdde f67fa249 fd532773 09b7a7d8  -----=&-----I-S's---
0x00037780: c686c817 30ba4b19 f6967e94 b5b5fbbd 6663ecf5  -----0-K---~-----fc-
0x00037910: 3d4fd057 77a547a9 757f3f24 929f7d3d 4b35a416  -=O-Ww-G-u-?$--}=K5-
0x00037aa0: d9d34ed7 170736ea dae9daf1 beb6eed8 edf3e87e  ---N---6------------
0x00037c30: 96cfe6ff 004dff00 00a7767d c0d8caac e996d24b  ~-----M----v}-------
0x00037dc0: 831aeb58 c86873c6 3877d2dd fa0d9bff 00e12df6  K---X-hs-8w---------
0x00037f50: 2f9fd249 4fd055f5 5caf5439 f7e0572e 76f732ea  -/--IO-U-\-T9--W.v-2
0x000380e0: f56ecb3d 376fddea 7a8fc8f4 7d767a7f a3abf9bb  --n-=7o--z---}vz----
0x00038270: 6cf7fa73 bfab0755 92dbb369 38efc7b7 634595fa  -l--s---U---i8---cE-
0x00038400: 8d716bb6 567d3b6d f55ed6ff 00a36af9 e92494ff  --qk-V};m-^----j--$-
0x00038590: 00ffd938 42494d04 21000000 00005d00 00000101  ----8BIM-!-----]----
0x00038720: 0000000f 00410064 006f0062 00650020 00500068  ------A-d-o-b-e- -P-
0x000388b0: 006f0074 006f0073 0068006f 00700000 00170041  h-o-t-o-s-h-o-p-----
0x00038a40: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x00038bd0: 00730068 006f0070 00200043 00430020 00320030  o-s-h-o-p- -C-C- -2-
0x00038d60: 00310035 00000001 0000                        0-1-5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
