Image: D:\wwwroot\Adbooking\Temppdf\00193745-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1311+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00023be0: 4f733180 6d83d4cd 0e160231 ee639acd fecfb5ff  -Os1-m------1-c-----
0x00023d70: 0034ff00 d27e83d2 b3e824a6 c3b17a9f dbe8c367  --4---~----$---z----
0x00023f00: 59ea41d6 d563ddb8 d0087061 b7168af7 6331edba  gY-A--c----pa----c1-
0x00024090: b7b9d464 35ecab7f b3f9a43b 70bade31 c36d79fd  ----d5------;p--1-my
0x00024220: 463333cb 7222aa1c df4ee399 78be9afe cada9dbd  -F33-r"---N--x------
0x000243b0: f4fad7b1 9659fa3b bf99fd63 d343ff00 9b3f55be  ------Y-;---c-C---?U
0x00024540: c8cd9898 029b6e70 7073f383 4ec631b5 3b7177f3  -------npps--N-1-;qw
0x000246d0: ecb6fb3d 8f6fe92b b3f46ffe 7147fe6f fd4caa8b  ----=-o-+--o-qG-o-L-
0x00024860: 271701ae b09dc05d 9bb0d6d6 d6f63ad3 f4aa6fda  -'------]------:---o
0x000249f0: b7b1eedb e97f31fe 17f42929 b94741ea d5754af1  -------1---))-GA--uJ
0x00024b80: a8eb19f4 d4da058f b5eca009 6b8555ec 3e9398fd  -------------k-U->--
0x00024d10: 8cb723d5 ff0009fb ff00a349 fd03228a 1a6bea9d  ---#--------I--"--k-
0x00024ea0: 44371aab 2ba5a051 35b5b5fd 9bf49bb1 58f73aaa  -D7--+--Q5-------X-:
0x00025030: eafd66cb bd1f52ab 71ff004f f68fe747 67d53fa9  ---f---R-q--O---Gg-?
0x000251c0: 55e69c67 6161ec32 5ad2fcb1 6110f756 d9dee6ef  -U--gaa-2Z---a--V---
0x00025350: f751bbfe bcabbbea c7d4f38d 55f56274 d7b4d42c  --Q----------U-bt---
0x000254e0: b0beecca da487b71 ed7536ee 7efa996f e8be8fe9  ,-----H{q-u6-~--o---
0x00025670: 3fe0d252 4763f5e6 63e41b7a c65fa94f 4e6e56ed  -?--RGc--c--z-_-ONnV
0x00025800: b8fb4d9b 725cd659 ba8dfe8f e86a6e2b ff00d37d  ---M-r\-Y-----jn+---
0x00025990: a7fc37f3 795f5c3a 1bb0fead 67d9765e 75ee2fab  }--7-y_\:----g-v^u-/
0x00025b20: 31b55fe8 fa7bad75 384e7647 a14fabeb d75d6cff  -1-_--{-u8NvG-O---]l
0x00025cb0: 000b455f 43fa976a 37eaafd4 f636d37e 1e034e2b  ---E_C--j7----6-~--N
0x00025e40: c9ca02cc c815968a b1ded2e7 7b37673b f4967e96  +------------{7g;--~
0x00025fd0: 9fb329b7 ea6fd537 5b556ec0 c2736ec7 7bc358fc  ---)--o-7[Un--sn-{-X
0x00026160: b6d85f5b 09b9f487 d9b5f8fe a166cb2c f49253ff  ---_[---------f-,--S
0x000262f0: d3ebfa5f affb3f13 d27dcc0d 76439eda 5f4b376d  ----_--?--}--vC--_K7
0x00026480: b1aedb6b 725ae739 bb777be9 733d345a 31331ad7  m---krZ-9-w{-s=4Z13-
0x00026610: b9b91d4d c276b6b7 d98e5d04 9b1ce6ee 67d1ddb2  ----M-v----]-----g--
0x000267a0: bdfea3ff 00e0bfc2 20607a7f b271bd5f b3ec0fbd  --------- `z--q-_---
0x00026930: c5d915ba c88b1b1e 8eddbeed fb7f45fe 17fb0884  ---------------E----
0x00026ac0: e07a22d7 59835b2b 7358d7b2 a7878b1a 3ed5b1be  --z"-Y-[+sX------>--
0x00026c50: ff00577e c659fa1f e7525251 899adb25 97f50b18  ---W~-Y---RRQ---%---
0x00026de0: 481bc5d8 e5afdac6 d35d95b5 ecff000d b7ed36b1  -H--------]--------6
0x00026f70: 9e97e97f c1fe9135 b899de93 dfeaf50a dd456195  --------5---------Ea
0x00027100: 175f480e 2e9dc7e8 d8d7d9f4 7f4b94cf 67f83ff0  --_H-.--------K--g-?
0x00027290: 88459854 dd2e774e 63e18edb e9b98e12 1b66e6fb  --E-T-.wNc--------f-
0x00027420: b737dfb3 629d55e1 b0d243fa 7875cd75 559f49c4  --7--b-U---C-xu-uU-I
0x000275b0: bfd33b6c aeaacd9e d6b7f47f a3fdff00 eba4a49f  ---;l---------------
0x00027740: 66cdb9ef 07233e93 bab6d81b 6e310d04 6ae67b1c  -f----#>-----n1--j-{
0x000278d0: f6575fd2 7ff376db ea2638b9 2e6b5bf6 9ea2c7cb  --W_---v--&8-.k[----
0x00027a60: 47badc76 b9ad2e7b df98f0d6 edd8d6bb 63eb7b3f  -G--v--.{--------c-{
0x00027bf0: d133d255 dadc0b9c da9b674d b080d153 3d123527  ?-3-U------gM---S=-5
0x00027d80: d2ad9f48 fb773767 efa291d3 6d0fb1c7 003038b6  '---H-w7g----m----08
0x00027f10: 5d53b42f 0f76cb18 f735bbdd 50f51fbb f312532a  -]S-/-v---5--P-----S
0x000280a0: 71f2c5bb acb7a834 c8ddbefc 6da204b1 af637e8b  *q------4----m----c~
0x00028230: 6e7fe8fd acf53dff 00a45166 2e64b036 dea45acd  -n-----=---Qf.d-6--Z
0x000283c0: cd1fa7c6 2659a6c7 ff00a4fa 4ffa6eff 008cff00  -----&Y------O-n----
0x00028550: 0695adc7 24d363fa 73856e8b 9ce63a46 f3b5bedd  -----$-c-s-n---:F---
0x000286e0: ff00caab fc228b3f 67d85ced f80f7d61 c49650f7  ------"-?g-\---}a--P
0x00028870: 68d6b9f2 3deff57d be97abb7 fe112526 fb3e7d82  -h---=--}------%&->}
0x00028a00: b6dafcd7 11586d85 96d55190 ebbf9d6b 1c5d5bdd  ------Xm---Q----k-][
0x00028b90: 5b9bfa5a 2eff0044 9bd2cd73 5f49b7a8 30bc0730  -[--Z.--D---s_I--0--
0x00028d20: badc6043 58ef5658 ea85967a 6efe66c7 bd8fb3d3  0--`CX-VX---zn-f----
0x00028eb0: 7a0bc618 6861b3a7 4161354d 6e32c0f7 31dba2cd  -z---ha--Aa5Mn2--1--
0x00029040: de9b5dea 7e77f3aa 5e961069 78384f68 dd6022a7  ---]-~w--^--ix8Oh-`"
0x000291d0: 9686b5cd c77bb607 bdacd91b 5ccfcf7f fd712524  ------{------\----q%
0x00029360: 18d9b5d9 59f573b6 b2b6365d 75077861 7dc7d50f  $----Y-s---6]u-xa}--
0x000294f0: 9fd2fbb6 59655fce d4a23073 0d218eb3 a9359ec0  -----Ye_---0s-!---5-
0x00029680: c6d97e39 7b76fe91 afaac67a b65cf66c f7fda2ff  ---~9{v-----z-\-l---
0x00029810: 00d2b3f9 cf5108d7 876bf630 f4fb4d90 0035d8e2  ------Q---k-0--M--5-
0x000299a0: 640680da b7bb6d6e f4d9b367 b3d89ffc 9f90f7b6  -d-----mn---g-------
0x00029b30: 97f4f2db 7dfb5d4b c1208b1c 37fe919b bf5665db  -----}-]K- --7----Ve
0x00029cc0: fdbfbfec 49490e2e 7d95b40b ba9870b3 d70ff571  -----II-.}-----p----
0x00029e50: 5ae04b1d 5fd9b6b5 be8be9a9 c7dd5bd9 fcf7fa44  qZ-K-_---------[----
0x00029fe0: 66636657 735a6dcf b2b0364b acc788b0 343ad768  DfcfWsZm---6K----4:-
0x0002a170: dbbf54de efedff00 a5fd1208 774f24b9 f661b59f  h--T---------wO$--a-
0x0002a300: e06c6d46 45a431f6 9dd66ea9 fea7d3f4 f6a80a70  --lmFE-1---n--------
0x0002a490: a595b0e0 39f69f6b 9d53dc1c e6bde36b 4bdeff00  p----9--k-S-----kK--
0x0002a620: 7fe8fdde ff00e718 9293558d 68fd2fab d44b9be9  -----------U-h-/--K-
0x0002a7b0: b9ad75d4 fb86e9dd b776dd9b 7f9fdff9 88ee6e5b  ---u------v--------n
0x0002a940: f7ecfb5d 01c49336 52434fbb d959b7d6 77e93e86  [---]---6RCO--Y--w->
0x0002aad0: dff07fa3 547d5c22 3f48fc0d 9b58f7d4 ea9ec201  -----T}\"?H---X-----
0x0002ac60: 0d2efa7e f659b3d1 fd1ecdff 00f16a4c ab04b19b  --.-~-Y--------jL---
0x0002adf0: c603eb82 d71650f2 e80d6dd7 31a37b9d ff005d49  -------P---m-1-{---]
0x0002af80: 4d92ccd2 d69ac677 b811b459 8fb9a676 87d9eab9  IM------w---Y---v---
0x0002b110: cdfeafe6 7fc12678 c9f55cca 8e658eac 02765d44  -------&x--\--e---v]
0x0002b2a0: 1dc1b657 bc3be87b 9be9eed9 fbff00ce 2ab6bb0a  D---W-;-{--------*--
0x0002b430: d873ace9 c6c20824 d2e24bfd 85fb7f49 eef70fec  --s-----$--K----I---
0x0002b5c0: 7f36a6fb 68b1e2af 57077d53 554c7d2f 96b81fb2  --6--h---W-}SUL}/---
0x0002b750: baaf7bf7 7d277a4c d9e9a4a6 d56ccd73 9bea3f32  ---{-}'zL-----l-s--?
0x0002b8e0: b05e6b20 bf1c800b 48f5dc5a dddb3f4b fa2dbfa4  2-^k ----H--Z--?K---
0x0002ba70: fd0b3f46 a2d6649f b47aafc8 8a597021 efa1cc7e  ---?F--d--z---Yp!---
0x0002bc00: 8f6d7639 b406ddef 67d1f53e 821627ec 573ad37f  ~-mv9----g-->--'-W:-
0x0002bd90: d8ecd086 9a2a7086 d61cebb7 b89b376d 7d6ff7b7  ------*p-------7m}o-
0x0002bf20: fe2fe9ab 16bba19f 51947a3f 6aaeab3d 3da06e00  --/------Q-z?j--==-n
0x0002c0b0: b3d47ed3 fd4bb73b fe31253f ffd4ecba 49c9fd99  ---~--K-;-1%?----I--
0x0002c240: 8acc77da c2eb2ddc ea454e1f ce6dfd2d 791eed9e  ---w------EN--m--y--
0x0002c3d0: fddba956 0599bb77 3c67fb84 0f6e3c8d 47ee16fb  ----V---w<g---n<-G--
0x0002c560: 9df4fdfb fd354308 527a6627 ac71da03 ef707649  ------5C-Rzf'-q---pv
0x0002c6f0: 70822c69 f66c2d67 fdb8efdc 561a29ac 3f187d82  Ip-,i-l-g----V-)-?-}
0x0002c880: a0c32f69 7bc969ac ef25ff00 476fa55b 5bf9db12  ---/i{-i--%--Go-[[--
0x0002ca10: 536cdb97 ea07edcb 688d5b15 11ba1c7e 8eff0077  -Sl------h-[----~---
0x0002cba0: d3f76d67 a7fa3517 bf32a6bc 34e7096e e276d0f8  w--mg--5--2--4--n-v-
0x0002cd30: 3fc9ddee 7bf6b7e8 7bff0091 fa442c6f d8d6b3d3  -?---{---{----D,o---
0x0002cec0: cb761b83 c358c153 88036875 62af79f6 399eafb3  --v---X-S--hub-y-9--
0x0002d050: f3fdff00 c847b19f 56d8eb2c b1d48369 f792fefe  ------G--V--,---i---
0x0002d1e0: a6dfdef6 ecc9affe b7631252 c1d96d6d a5e335ec  ----------c-R--mm--5
0x0002d370: 6b0b78a4 b9c7e87a b436bf76 ff00f0bf fa2d8958  -k-x----z-6-v-------
0x0002d500: fcdac0dd f6db3697 376b1b8f 2e8ff09b bf94d77b  X------6-7k--.------
0x0002d690: 1fb93bea fabb639b 73df590c 634366c3 b4b65cca  {--;---c-s-Y-cCf---\
0x0002d820: 7dbbb6bd bb9af656 934fd5a6 1d2ca016 b5a35b24  -}------V-O---,----[
0x0002d9b0: 06b5debb 3977d1df ef494c5c eea15586 4e75a1ad  $----9w---IL\--U-Nu-
0x0002db40: e4331b69 fcdf606f a7efdced e9b667cb 807663de  --3-i--`o------g--vc
0x0002dcd0: c1fa37b9 98f01ded dfe9683f 9c6d9e9e e7ff0037  ---7-------h?-m-----
0x0002de60: fa4d888f a7eaeb43 9961aa1e ff004c87 38eaf07d  7-M-----C-a----L-8--
0x0002dff0: 33c9f739 afc9dae4 ce77d5a7 e8f7d048 739c439d  }3--9-----w-----Hs-C
0x0002e180: a8734359 66fdc773 3d8d67b1 e9296659 9b63c54d  --sCYf--s=-g--)fY-c-
0x0002e310: 7e6d6e23 dd63d944 7e716f1f 477edf4f f9bff8c4  M~mn#-c-D~qo-G~-O---
0x0002e4a0: 33f6b7b9 96b87506 3837716b 7d2daf2d 03fc193b  -3-----u-87qk}------
0x0002e630: 297fb7d9 fe0dfbff 00d22b1e 8f4127d1 db59731e  ;)---------+--A'--Ys
0x0002e7c0: d606ea5d bdad1b5a cfcef6d4 dfcc426b 7eabda36  ----]---Z------Bk~--
0x0002e950: 87d2e16c bf6ef264 c8dda6ef e73f93f4 d8929623  6---l-n-d-----?-----
0x0002eae0: 3dcc6ec1 981b57d2 6eea039f bbddbbd5 7eff0053  #=-n---W-n-------~--
0x0002ec70: d2d9fa36 b5f55567 da7f91fa 37dfd49d 587bfed7  S---6--Ug----7---X{-
0x0002ee00: 5b430bb6 0fb397b9 db74a012 dfa4fd9f 4ecf47f4  -[C-------t------N-G
0x0002ef90: c9eca3ea e4efb7d3 07e912e7 3847bbd1 dce93fa3  -------------8G----?
0x0002f120: f78daa56 55f5727f 49e880e7 8049710d 2f23d56e  ----VU-r-I----Iq-/#-
0x0002f2b0: e74fa7b9 d2d7a4a6 1faeb9cc 63bedc1c f3ad8051  n-O----------c------
0x0002f440: b5b2ff00 f0bb76fe 6b3f33f9 bad37ad9 addfedcf  Q------v-k?3---z----
0x0002f5d0: 0c324336 5048927e 8bf739ff 00d44e6b fab2017b  --2C6PH-~--9---Nk---
0x0002f760: dd51346e 610e71dc c973dcea fd327737 dce7fe6f  {-Q4na-q--s---2w7---
0x0002f8f0: d049b8ff 0056ac78 a83aab2c 30003612 e3edf68f  o-I---V-x-:-,0-6----
0x0002fa80: a7fe8d89 29561cb6 80d61ce8 24388db4 12d12e6b  -----)V------$8----.
0x0002fc10: da5eefa5 cfef7fc5 a4f39da3 5aecd76e dad7b837  k-^----------Z--n---
0x0002fda0: 1f430df3 d9edf77a be9ffe8a 4ed1f561 acdc1d4f  7-C-----z----N--a---
0x0002ff30: a761dbea 6f96c98b 76fabbb6 7bfd9f9d ef4ee67d  O-a--o---v---{----N-
0x000300c0: 5ab1c417 504b9fea 101f1ef1 3ee30eff 0084494b  }Z---PK------>-----I
0x00030250: 37ed81db 9cfcd218 4b437651 2e6b5eda ff00f05f  K7-------KCvQ.k^----
0x000303e0: e73ff0bf ee24efb6 86cb4e69 05b0ff00 e62648b3  _-?---$----Ni-----&H
0x00030570: dcd6bfe8 b9aefdd7 ff00a24e ca7eae5a 09acd6f3  ------------N-~-Z---
0x00030700: 6398c30e 3b8b89fd 1b5deedd bb7b3fe8 26abfe6c  -c---;----]---{?-&--
0x00030890: b017b1f4 b6487b83 9f065bbb 6b9ecb1d bbdbb9ff  l-----H{---[-k------
0x00030a20: 0049252c 6ccd1ee0 eceb5ad3 d9b8e374 13efd36b  --I%,l-----Z----t---
0x00030bb0: bd3b76a4 7ed9b2cd eeca2c2c b378b9b4 86c7a7ed  k-;v-~-----,,-x-----
0x00030d40: 74d437fd 2fdcff00 0bbd3edf ab0c2017 63b76805  -t-7-/----->--- -c-h
0x00030ed0: ad2e034b 07aadd8d 2ef7fa8d 76f66d4c eaba0d6d  --.-K----.---v-mL---
0x00031060: b3ec86af b4bab739 818e9743 abb2dddf 48fd3aed  m-------9---C----H-:
0x000311f0: 7d8929ff d5ec3a69 b3f64501 9ebc175e 0fd9d8d7  -}-)---:i--E----^---
0x00031380: ebeab76e f177b777 ee7b7e87 aaad6fcd b1db49cc  ----n-w-w-{~---o---I
0x00031510: 12d075a7 1e389707 4eef73fe 82cfc338 ade978ae  ---u--8--N-s----8--x
0x000316a0: c8347b5d 91b45ee7 b4906c0d 7fa5e8cf f23f351d  --4{]--^---l------?5
0x00031830: 8dc31e9d 64611ada e635beeb 676bcd93 b9cefe5f  -----da---5--gk-----
0x000319c0: abe8b2cf e7367f83 494db73b 2ddb4b3e d8d76e68  _-----6--IM-;--K>--n
0x00031b50: 0ef4a9d3 4f76e6bb f7f77bed d8935d9a e11fadfe  h----Ov----{---]----
0x00031ce0: 95a483e9 d2ddaf9b 3daeddb9 b56e6b3f 3b7ff3ca  ---------=----nk?;--
0x00031e70: 817512db 6bbb0bed 4e71f4cb cdcede5f f9e3dffa  --u--k---Nq-----_---
0x00032000: 3f7db77b 365b5da8 ad3d3de2 cd96623d 8c6b5db3  -?}-{6[]--==---b=-k]
0x00032190: 758d0195 16b3f4df 4f7bdb53 bddff5b4 949d83a8  -u-------O{-S-------
0x00032320: b992e196 1c086896 6302d2d1 eabaef63 7dcdf73e  -------h-c------c}--
0x000324b0: 8d8cf537 ff00d714 af76435e 63ed2ed8 2031acac  >---7-----vC^c-.- 1-
0x00032640: 0b435cd6 3b6ee76e f7b5fbff 00a8aa7a 78bb856d  --C\-;n-n-------zx--
0x000327d0: 3865d927 76b65d2e 2d05951a ccff0039 eeb5b635  m8e-'v-].-------9---
0x00032960: bfcd2807 e29c70c2 7076eb63 775977d2 d3d4355c  5--(---p-pv-cwYw---5
0x00032af0: f1ea33da c67a8eaf ff003b4a 6f139b5b fdc72ecd  \--3--z----;Jo--[--.
0x00032c80: 8f200f46 87024b9f 1634b1ad f67b59fb 9fcb4dbb  -- -F--K--4---{Y---M
0x00032e10: 31a0bb76 612e0d2d 1e85120f b2d7fe6f d2ff0005  -1--va.---------o---
0x00032fa0: eeff00d1 7bd51070 b6bab271 5cf64bdc d3664360  -----{--p---q\-K--fC
0x00033130: ecdb659b 5db9db3f 475ffe08 a4fbb145 ce163b03  `--e-]--?G_-----E--;
0x000332c0: d43b9b68 2fb4c927 e8fa7f47 77b6b7a4 a6efa998  --;-h/--'---Gw------
0x00033450: e796b465 b1ce6c07 0a6810f9 dbeabb77 d2fce77e  ----e--l--h-----w---
0x000335e0: e2519cd9 d8ecb970 961f4b1c c6ddf223 d9b5f635  ~-Q-----p--K----#---
0x00033770: 9ecdff00 a3f7aa96 bb05ac2c 2ec36b6b 77bbd575  5-----------,.-kkw--
0x00033900: ad7092e6 55fa477b dce7cdad f51339d8 6d2f7076  u-p--U-G{------9-m/p
0x00033a90: 17ae1bb8 9f52d001 76f6dbbe d1f9bea5 b6359ff6  v-----R--v--------5-
0x00033c20: d7b3d349 4dc0fccf 76dfb634 c0dd1553 0482cf7d  ----IM---v--4---S---
0x00033db0: 61f3f4bd ff00a3ff 00854e0e 66e7d4d7 667b1c65  }a---------N-f---f{-
0x00033f40: e6aa21c7 70a9bb1e e1f41bb9 b67d1fe6 953add84  e--!-p--------}---:-
0x000340d0: 3df51c32 eac82e63 5d7386e6 b77b8b4b 7fc2b7e9  -=--2--.c]s---{-K---
0x00034260: 7f34fb3f edc43b2d c1d864e1 7e8cc563 d5ba031a  --4-?--;---d-~--c---
0x000343f0: 5cc0f7b5 adf6fe7f ad6ff82f f08929d0 df9408dc  -\--------o-/--)----
0x00034580: 32f71790 62aa74d3 76ef6ff8 376ffede c500ecd6  -2---b-t-v-o-7o-----
0x00034710: ceb9600d 34c7a44e e11b9bfe 6fbd355d 2ad2196e  ---`-4--N----o-5]*--
0x000348a0: 3d18bb08 6babb3d4 ba4b4361 bbb4fcfd cfff00d4  n=---k----KCa-------
0x00034a30: 8f4eee8d 91b1cc66 3e38ddcb 8d977e6f b2a2cfa5  --N-----f>8----~o---
0x00034bc0: b76d6fb1 89294c39 c6bdbbb2 da243417 514cc6d6  --mo--)L9-----$4-QL-
0x00034d50: fbded1ed fa75fee7 b37a5bb3 5ee26731 9535a096  ------u---z[-^-g1-5-
0x00034ee0: 8a29971d 3d8cfa5f 9c9cf46b 9ad736ac 6c56ef66  --)--=--_---k--6-lV-
0x00035070: c71365c6 43b67ac0 ff002b6b 7d976ff5 113f655a  f--e-C-z---+k}-o--?e
0x00035200: 0d6198f8 cdf4dba3 81b043cb 9c6cfa3f 4ab7d763  Z-a--------C--l-?J--
0x00035390: bfeba929 8d67337b 49766431 a48fd152 d6b9c039  c---)-g3{Ivd1---R---
0x00035520: db9d003b ddfccec5 177db8b5 9072ddb8 34389a68  9---;-----}---r--48-
0x000356b0: 927dcffd 26ff00a2 d6b9db36 24ce9595 597818d8  h-}--&------6$---Yx-
0x00035840: ce6da007 0165a010 d756f0c7 eeddbbfc 37e67fe7  --m---e---V------7--
0x000359d0: c4cde8f9 4db03c53 8c080e13 ea5e4fba 7ff26f6a  -----M-<S-----^O---o
0x00035b60: 4a55b6e5 b897d5f6 b6480e0d fb3d6434 13f419bf  jJU-------H---=d4---
0x00035cf0: fd1b1bfc da90392e 6d9ea1c8 6b055669 65553584  -------9.m---k-VieU5
0x00035e80: b6bf4fdc fa7dfb9d f4d9fe0d 35dd1b21 d2daf1f1  ---O--}------5--!---
0x00036010: b6000b41 b2e07743 3d4dce67 f2eaf6bb f713bba5  ----A--wC=M-g-------
0x000361a0: 3a836dde 9d2d632b b36b986c dd05858d f63deeab  -:-m---c+-k-l-----=-
0x00036330: faff00be 929fffd6 ebba632c bba7538d 5e4db8b6  -----------c,--S-^M-
0x000364c0: 3c641add 4b802e6b 6d61b4fe 929b6b6d adddb2af  -<d--K-.kma----km---
0x00036650: e47ab62b 59345b8c c1976f51 ba9a9c25 8c7bdaf6  --z-+Y4[---oQ---%-{-
0x000367e0: 076db1f0 7f5773ec fded8eff 00455fa6 85d16aaa  --m---Ws------E_---j
0x00036970: ce9b8f6b afb6a7e3 5977b2b7 3831db9c 4edc8af6  ----k----Yw--81--N--
0x00036b00: babb55cc da6cba8a afc47dc6 e6b1ac6d 2db5f456  ---U--l----}----m---
0x00036c90: e6b8b7d4 7b9de9da df518cf7 57ecff00 82ff0008  V----{----Q--W------
0x00036e20: 9291d433 afc41978 dd4acb2a 0d7069db 500e20b9  ----3---x-J-*-pi-P- 
0x00036fb0: bb9cd762 31dedfe4 fa6ab666 41c5c9fb 3e4757c8  ----b1----j-fA--->GW
0x00037140: aef6b7d4 dbb1846c 86fba598 3e9fb5cc f52c57ea  --------l---->----,W
0x000372d0: a9b8d896 3adb6f75 9631bbdb 73dd6069 13ed61d8  -----:-ou-1--s-`i--a
0x00037460: d67e76dd ec6fe951 3aa8b723 1c5340b3 76f6b9c5  --~v--o-Q:--#-S@-v--
0x000375f0: 963a8700 d3bda45b b5deddcd f7b3fc23 125396de  --:-----[-------#-S-
0x00037780: a58ec71a ecea96d8 e6821e1c c8e377e9 375788d6  ---------------w-7W-
0x00037910: b3e93767 a5b3ff00 0447c47d 992e0da3 a8db696d  ---7g-----G-}-.----i
0x00037aa0: 75daf881 b9a0bdb2 5efc6db5 faee67bd 8cfd27b1  mu-------^-m---g---'
0x00037c30: 05b8fd5d 9636df4e e26a74b2 b39cfd8f 0d2e2df5  ----]-6-N-jt------.-
0x00037dc0: 3763fd17 b47e95bf fa2d6ae0 3df574fa aac90e6d  -7c---~----j-=-t----
0x00037f50: d5b36bb7 39d7186e 8d73f23d 3abd67b9 9ef7bb62  m--k-9--n-s-=:-g----
0x000380e0: 4a72eec8 b710e3d1 91d5b218 f7303dad 756c7178  bJr-----------0=-ulq
0x00038270: 236fbada b0be9376 fbf63bd4 5668ab32 faaa7d1d  x#o-----v--;-Vh-2--}
0x00038400: 46e7b2f6 1b2abbf4 5f409611 ec7e27bb e9fb1fb1  -F----*--_@---~'----
0x00038590: 53389d40 bcbb1fed 0faddab5 c335cc10 e21eddb5  -S8-@---------5-----
0x00038720: 7a2fd9f4 bf9bff00 07fcdabb d37d6ab2 3765ef16  -z/-----------}j-7e-
0x000388b0: 1616303a d7644b58 2a9788aa 96d7b9df 4fdbbec4  ---0:-dKX*-------O--
0x00038a40: 9491fd3f aa38103a 85cd0441 03d19edb 9dbbec9b  ----?-8-:---A-------
0x00038bd0: 9bb957cc 6e761b6b f5ba95ed 164b1d67 a6c7c431  ---W-nv-k-----K-g---
0x00038d60: eef53f45 87e9e3ff 005edfd0 ff0082fe 72c5aff6  1--?E-----^------r--
0x00038ef0: 9a7c4ff9 aefee54f 2f131f2b 21b71c8c 9a5cd61a  --|O----O/--+!----\-
0x00039080: f652fb18 d2090e97 b1a3e9fb 7f9cfe71 2539f839  --R-------------q%9-
0x00039210: 0ecab457 89d5adbc ee0f6b5c d66d2d64 fab58b3e  9---W------k\-m-d---
0x000393a0: c6cf537f aadddeff 00d1fe89 5d6e0756 036bfa85  >--S---------]n-V-k-
0x00039530: af120871 14876836 fbbd3c56 37e9ecb7 fe87f34a  ----q--h6--<V7------
0x000396c0: 1474faeb b596bba8 665c1843 831ee3b4 9067dcd6  J-t------f\-C-----g-
0x00039850: 56cdccfe 42d2fb4d 5e27fcd7 7f724a73 4e0f5663  -V---B--M^'---rJsN-V
0x000399e0: 5959ea57 17bec27d 58a260b4 bbd22cfb 2fa7e97b  cYY-W---}X-`---,-/--
0x00039b70: 3d9edf5b fe13d355 3f68b6b7 d95d9d52 d3663022  {=--[---U?h---]-R-f0
0x00039d00: d0eada0c d7b9b63b 6d785b5f bfd4afd8 cfdc67a6  "-------;mx[_------g
0x00039e90: b66dc8a8 d94ea7e9 9fcd77ee 59e4b0df 85d51b63  --m---N----w-Y------
0x0003a020: db4b721d 5071f4dd f6e73773 746b66b7 637e8b6f  c-Kr-Pq----7stkf-c~-
0x0003a1b0: f39b3f33 fe112537 861755b3 f45fb46e 0eae1c1e  o--?3--%7--U--_-n---
0x0003a340: 05209de3 6b77b7ec bb7d8f65 8fd9b3fc 2ffc1a99  -- --kw---}-e----/--
0x0003a4d0: e9fd54b9 d3d42dd8 e11b7f42 0b480d6e f658dc56  ---T--------B-H-n-X-
0x0003a660: bbe933d5 f77fa4ff 00468f45 94d163ab dee70657  V--3------F-E--c----
0x0003a7f0: 5b65e1c5 c6378dcf 711ee739 1fed547e f1fb8ff7  W[e---7--q--9--T~---
0x0003a980: 24a71726 fb31320d 191d5eea ee15b1ce f656446a  -$--&-12---^------VD
0x0003ab10: c166e6e0 baadefb2 bb1f67fc 657fe0fd 151af22c  j-f--------g-e------
0x0003aca0: 71630757 bcbac786 87fa7580 e3b9ad6d 7eec3d8d  ,qc-W------u----m~-=
0x0003ae30: 6bfd7ad9 bdbff6e2 9dcceaef cbb6c15b fd2758c7  -k-z------------[-'X
0x0003afc0: b0372cb1 bb584b1b fa1fb33b d3adf5fe 96e67abf  --7,--XK----;------z
0x0003b150: a5b10862 f560e79f 4ae732c0 d2e6fdb9 d00cb6db  ----b-`--J-2--------
0x0003b2e0: 2a68fb30 d9b5ff00 a1f6ff00 39424a74 0f4feac4  -*h-0--------9BJt-O-
0x0003b470: 93fb46d0 4c4694c0 d65db5bf 65fcefe5 a5f66ea1  ---F-LF---]--e-----n
0x0003b600: 8f8d926e c976587d 4ed2dd8d da4077d0 f431eafa  ----n-vX}N----@w--1-
0x0003b790: 5f47dcae b3299b1b eafb2c81 bd825c03 a3dcd0fd  -_G---)----,---\----
0x0003b920: addc8797 9349c4bc 077f837f 63fba7c9 253fffd7  ------I------c---%?-
0x0003bab0: ef3eae30 1e90c792 416bae1a 1ec5e67f ea501dd2  -->-0----Ak-------P-
0x0003bc40: fa85d63f 24d143ac b4e87ed1 7b4160af 653bab1e  ----?$-C---~-{A`-e;-
0x0003bdd0: c66ed953 2eaabfd1 ff0086fe 750fa375 3a317071  --n-S.-------u--u:1p
0x0003bf60: 70ec1fa5 ccb2f144 49076bc3 5dbf6b5d e9377dd5  qp------DI-k-]-k]-7}
0x0003c0f0: b3dcae61 7d61c1c8 6633318f aa32184d 36364b1c  ----a}a--f31--2-M66K
0x0003c280: 2b60b2df 7edff06d fa7fcb49 4d6c0e99 9fd3ec07  -+`--~--m---IMl-----
0x0003c410: d1a6ac66 b5ccb1c3 22fb9fb1 dee968c8 1b6db77b  ----f----"-----h--m-
0x0003c5a0: 2afd25be ff00e713 63749ca6 fa38f661 be9c7634  {*-%-----ct---8-a--v
