Image: D:\wwwroot\Adbooking\Temppdf\00194955-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
0x00029810: b4435b8f 659ef7b1 acdd5b33 f137b377 f86ff8d5  --C[-e-----[3-7-w-o-
0x000299a0: 4bec9f55 6da85deb d56d6f73 2c6dc725 cf05f435  -K--Um-]--mos,m-%---
0x00029b30: 9655736d 75cefd35 15574d9e b7f39e9a b781d37a  5-Usmu--5-WM--------
0x00029cc0: 2d59272f 05ac370f 52b73d96 39f04fa1 8990d70d  z-Y'/--7-R-=-9-O----
0x00029e50: ef6efddd 2b1eab3f e171acff 000beba4 a7452492  --n--+--?-q-------E$
0x00029fe0: 494fffd6 eabfc5f5 3ebfd44c 5a37beaf 57ed6cf5  -IO------>--LZ7--W-l
0x0002a170: 2b3b5edd d9192ddf 53ff0032 c6fe6396 9637d5aa  -+;^-----S--2--c--7-
0x0002a300: 71703ec5 4dce631b 915e5541 ad6b6bad d59a9fe9  -qp>-M-c--^UA-kk----
0x0002a490: d38e3f47 5d16d94f ad6d75ff 0087c8c8 b7fc22c3  ---?G]--O-mu-------"
0x0002a620: fa81d7ba 1e17d53c 3c6ccea3 8b8d90c7 e46fa6eb  --------<<l-------o-
0x0002a7b0: eb63c4e4 5ef6eeae c7b5eddc c76e5a7d 63ad7d5a  --c--^--------nZ}c-}
0x0002a940: ea384315 bd67a780 6fc7b2c0 ec9aa1d5 d57d3937  Z-8C--g--o--------}9
0x0002aad0: d462cff0 d4d5655f db494cff 00e67e08 f58b6c3e  7-b----e_-IL---~---l
0x0002ac60: a6431acb 6d7b18e7 ba083912 ed9fcc67 6dfd771b  >-C--m{----9----gm-w
0x0002adf0: f99bbfe0 d89ffe68 611a7229 37dc5b93 8cdc479f  --------ha-r)7-[---G
0x0002af80: 648636bc ac7decfd 1ff39b33 ecff0031 8b9eb6be  -d-6--}-----3---1---
0x0002b110: 8d71b2b7 f5ce97e8 3994d4d0 dc96b66b a1ad6d35  --q------9------k--m
0x0002b2a0: dadaec63 9cea2cf5 5ccbdf75 afb3d5ff 0003e9ab  5---c--,-\--u-------
0x0002b430: 78377d5f c4ea78b9 47ade03e 9a2b2d15 8cd6b765  -x7}_--x-G-->-+-----
0x0002b5c0: 8e69fb4d cc66f7fd a7edd7d8 fb723d67 d7fa4aa8  e-i-M-f-------r=g--J
0x0002b750: bff4b624 a49d2aae 96dbb1ec bba8e3b2 faee0ec6  ----$--*------------
0x0002b8e0: 763584bd d5bec7e1 7d805963 6bdbd2fe d8dfb351  -v5------}-Yck------
0x0002ba70: d3fd3d95 fd9aafd3 d9915fae a15d5f52 ecbee763  Q--=-------_--]_R---
0x0002bc00: f5760743 f36e6b1f 59102d7e 7fadf43f c05792fa  c-v-C-nk-Y--~---?-W-
0x0002bd90: 59ff0075 3fedc58f 8fd3ba56 2c5d5f5f e9765d5b  -Y--u?------V,]__-v]
0x0002bf20: 997358fc b1b0d956 7d9d56b6 497d9f67 a6cc7b3d  [-sX----V}-V-I}-g--{
0x0002c0b0: 2b3d1abf 9ffd2fe9 5068e91d 3e9c6c9c 41f593a5  =+=----/-Ph-->-l-A--
0x0002c240: fa57d0f6 eefb4833 63f1074e 737d075b e852cf57  --W----H3c--Ns}-[-R-
0x0002c3d0: f4df6d67 ebde8b3e cbfccdd7 24a7a1c8 bbea85b4  W--mg--->----$------
0x0002c560: d58efeb2 c63232b3 1cd2e603 6519afba fca6fbd9  ------22-----e------
0x0002c6f0: fcdedb6c dbe9fe99 947e93fe 151851f5 5474aa9a  ----l-----~----Q-Tt-
0x0002c880: ccda6ac6 cab1d954 e45618d7 5adc4dd6 da6cb5c1  ---j----T-V--Z-M--l-
0x0002ca10: df68fb35 55bb7ddf e858b287 ecdb3399 9d6fd60e  --h-5U-}--X----3--o-
0x0002cba0: 9ad3b5cd 7e30cdf5 2b6b8e2d b84cca65 97582dbb  -----~0--+k---L-e-X-
0x0002cd30: 2d8e7fa7 eb5fff00 692dbbfc 2574a875 1c7e8d97  ------_--i---%t-u-~-
0x0002cec0: d2ba1e1d 7f583a65 77746c70 c2e39159 6beeae9a  ------X:ewtlp---Yk--
0x0002d050: ebc73b77 7e931bed 54b3ed14 db5fe971 d253b3d4  ---;w~---T----_-q-S-
0x0002d1e0: 5ff559cc ea78195d 559559bd f7e6b4b9 9baafb4d  -_-Y--x-]U-Y--------
0x0002d370: 1fb2b56b 99f418db d9ff0017 6fa7eb7e 8de974f3  M---k--------o--~--t
0x0002d500: f56e9ea7 5751a73a 9b038d94 56f2f1b9 f7751b9d  --n--WQ-:----V----u-
0x0002d690: d531eaf4 f637ddb2 ebbec8ed fea7a191 77f5d616  --1---7----------w--
0x0002d820: 461f49be dce0efac 1d2c5365 7d4fec7b 72181fea  -F-I------,Se}O-{r--
0x0002d9b0: 7540d75a dcbf7b9b e962bdbf a37d5fce ff00a3af  -u@-Z--{--b---}_----
0x0002db40: d34f9787 d2b2aec8 7ffce4e9 d50716e4 63165f49  --O--------------c-_
0x0002dcd0: 3f6aab17 1b031df7 7adeab7d 06ba9c97 3fd2fd63  I?j------z--}----?--
0x0002de60: f4bfa2be bf7a4a77 707eaefd 5df57169 65edcc7e  c-----zJwp~--]-qie--
0x0002dff0: 3d566336 ab432c96 e3370ba7 e4c376b7 d3c8c6bb  ~=Vc6-C,--7----v----
0x0002e180: 071bf4ad fe6df7db ff0003e8 eaf45e85 47466d8d  ------m--------^-GFm
0x0002e310: a6eb2d16 8a81f536 e86aadb4 bac1b1ac fd2643c3  --------6-j-------&C
0x0002e4a0: f2721dfe 1322db17 31d11bd0 7a675eb7 aabbaff4  --r---"--1---zg^----
0x0002e630: f7559233 5f6e38c9 ac817e56 4d792dba b739ff00  --U-3_n8---~VMy---9-
0x0002e7c0: f70e8c7c 7b99fe93 1fd4ff00 08ba6ff9 d3f563ff  ----|{---------o---c
0x0002e950: 002df07f f626affd 28929d44 965ffce8 fab3ff00  ------&--(--D-_-----
0x0002eae0: 96f83ffb 1357fe94 49253fff d9384249 4d042100  ---?--W--I%?--8BIM-!
0x0002ec70: 00000000 55000000 01010000 000f0041 0064006f  -----U----------A-d-
0x0002ee00: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x0002ef90: 006f0070 00000013 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x0002f120: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x0002f2b0: 0037002e 00300000 00010000                     -7-.-0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 33000000                    ---------3--
  Profile-tiff:37724: 28652 bytes
0x00000000: 646f6265 2050686f 746f7368 6f702044 6f63756d  Adobe Photoshop Docu
0x00000190: 656e7420 44617461 20426c6f 636b004d 49423872  ment Data Block-MIB8
0x00000320: 79614c91 6f040001 00000000 00000000 009d0400  ryaL-o--------------
0x000004b0: 00820300 000200ff ff15ba02 00000064 b401004d  ----------------d---
0x00000640: 4942386d 726f6eff 002800e8 00000000 00000028  MIB8mron--(---------
0x000007d0: 00000000 00ffff00 00ffff00 00ffff00 00ffff00  (-------------------
0x00000960: 00ffff00 00ffff00 00ffff00 00ffff00 00ffff00  --------------------
0x00000af0: 00ffff07 4c617965 7220314d 49423869 6e756c14  -----Layer 1MIB8inul
0x00000c80: 00000007 0000004c 00610079 00650072 00200031  --------L-a-y-e-r- -
0x00000e10: 0000004d 49423872 736e6c04 00000072 79616c4d  1---MIB8rsnl----ryal
0x00000fa0: 49423864 69796c04 00000002 0000004d 4942386c  MIB8diyl--------MIB8
0x00001130: 626c6304 00000001 0000004d 49423878 666e6904  lblc--------MIB8xfni
0x000012c0: 00000000 0000004d 4942386f 6b6e6b04 00000000  --------MIB8oknk----
0x00001450: 0000004d 49423866 70736c04 00000000 0000004d  ----MIB8fpsl--------
0x000015e0: 49423872 6c636c08 00000000 00000000 0000004d  MIB8rlcl------------
0x00001770: 49423870 72786610 00000000 00000000 00000000  MIB8prxf------------
0x00001900: 00000000 00000001 00100010 00100010 00100010  --------------------
0x00001a90: 00100010 00180018 00180018 00180018 00180018  --------------------
0x00001c20: 00180018 00180018 001c001c 001c001c 001c001c  --------------------
0x00001db0: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x00001f40: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x000020d0: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x00002260: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x000023f0: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x00002580: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x00002710: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x000028a0: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x00002a30: 001c001c 001c001c 001c001c 001c001c 001c001c  --------------------
0x00002bc0: 001c001c 001c001c 00180018 00180018 00180018  --------------------
0x00002d50: 00180018 00180018 00180018 00180018 00180018  --------------------
0x00002ee0: 00180018 00180018 00180018 00180018 00180018  --------------------
0x00003070: 00180018 00180018 00200020 00e000f1 00e200e4  ---------- - -------
0x00003200: 00dd00d9 00eb00e4 00ee0018 010e01fa 00fb00f1  --------------------
0x00003390: 00ea00f2 00f300f0 00f600f8 00fb00f9 000701f8  --------------------
0x00003520: 00f500e2 00e400df 00e600e6 00ef00e5 00e500f0  --------------------
0x000036b0: 00ed00ec 00eb00e5 00eb00f7 00010104 010a010c  --------------------
0x00003840: 01280117 01fd00fa 000001f5 00ee00f0 00f6000d  --(-----------------
0x000039d0: 01ee0020 00200020 00200020 00200020 00200020  ---- - - - - - - - -
0x00003b60: 00200020 00200020 00180018 00180018 00180018   - - - - -----------
0x00003cf0: 00180018 00180018 00180018 00180018 0026002e  ------------------&-
0x00003e80: 00280034 00de00a0 009c00a0 009e00a0 00a300a0  .-(-4---------------
0x00004010: 00ad00d6 00c600c8 00c300c8 0034011d 010b010a  --------------4-----
0x000041a0: 01000140 0151012e 012a011e 011c0113 010e0114  ----@-Q-.-*---------
0x00004330: 01140111 011c0108 01110119 011b011c 011c0118  --------------------
0x000044c0: 01130125 012b0128 01310135 01360135 0132013b  ----%-+-(-1-5-6-5-2-
0x00004650: 01430102 0103011d 01290182 018e0026 00280028  ;-C-------)-----&-(-
0x000047e0: 00260026 00260028 002a002a 002c002b 00210022  (-&-&-&-(-*-*-,-+-!-
0x00004970: 00230025 00180018 00180018 00180018 00180018  "-#-%---------------
0x00004b00: 00180018 00180018 00290039 00410040 0040003e  ----------)-9-A-@-@-
0x00004c90: 003e0045 0077006f 005f005f 0061006e 007c007e  >->-E-w-o-_-_-a-n-|-
0x00004e20: 006b00af 003c0107 01f600f6 00000140 013c0137  ~-k---<---------@-<-
0x00004fb0: 01190105 010c0106 01f70009 01110112 010001fe  7-------------------
0x00005140: 0009010d 01110108 010601fd 00fd00f9 00fa00f7  --------------------
0x000052d0: 00f500fa 00120122 0146015e 016801f5 00ea00f9  --------"-F-^-h-----
0x00005460: 0015015c 01b6004c 0050004d 004f004c 004f004e  ----\---L-P-M-O-L-O-
0x000055f0: 004d003e 0040003d 00380039 002a0028 00180018  N-M->-@-=-8-9-*-(---
0x00005780: 00180018 00180018 00180018 00180018 00180018  --------------------
0x00005910: 00320035 00300030 00670053 00530061 0064005f  --2-5-0-0-g-S-S-a-d-
0x00005aa0: 00690070 0072006e 006e006c 007100ba 007f0130  _-i-p-r-n-n-l-q-----
0x00005c30: 0118010d 010b0167 0163015a 013b012a 01270126  0-------g-c-Z-;-*-'-
0x00005dc0: 011c0128 01240119 0120011f 013c0146 01430141  &---(-$--- ---<-F-C-
0x00005f50: 01370137 012d0135 013d0134 01350136 0139013f  A-7-7---5-=-4-5-6-9-
0x000060e0: 014c0167 015c01db 00f00009 0130018a 018e002f  ?-L-g-\-------0-----
0x00006270: 002f002c 002e002e 002e002f 002e0030 0032002d  /-/-,-.-.-.-/-.-0-2-
0x00006400: 0027002a 002c0027 00180018 00180018 00180018  --'-*-,-'-----------
0x00006590: 00180018 00180018 00180020 00330032 0030002e  ------------ -3-2-0-
0x00006720: 002e002e 002e0037 006c0057 00590054 0054005f  .-.-.-.-7-l-W-Y-T-T-
0x000068b0: 00810068 006400c6 002401f6 00e900e6 00010141  _---h-d---$---------
0x00006a40: 01310121 010c0100 010401fe 00fc000c 010e0112  A-1-!---------------
0x00006bd0: 01ff0010 011a0119 011b0119 01050104 010401f8  --------------------
0x00006d60: 000a01fd 00020100 01050114 01280132 012501d4  --------------(-2-%-
0x00006ef0: 00eb00fd 00100152 014d0038 00380036 00360036  --------R-M-8-8-6-6-
0x00007080: 00380039 0039003b 003f002a 002b002d 00310024  6-8-9-9-;-?-*-+---1-
0x00007210: 00180018 00180018 00180018 00180018 00180018  $-------------------
0x000073a0: 0018002a 003c0030 00300066 0074006c 006e006d  ----*-<-0-0-f-t-l-n-
0x00007530: 006c006d 0068006f 007f007b 00740072 00720015  m-l-m-h-o---{-t-r-r-
0x000076c0: 01430113 010001f2 000f0166 0152013e 011a0112  --C---------f-R->---
0x00007850: 010501ff 00030101 01ff00fa 00ff000f 0126011f  ------------------&-
0x000079e0: 011f011f 01170111 011d011d 011a011b 011b0124  --------------------
0x00007b70: 01230128 0136014d 011a01f7 0009011b 01440120  $-#-(-6-M---------D-
0x00007d00: 0131002e 0030002e 002e0030 00300031 00300032   -1-.-0-.-.-0-0-1-0-
0x00007e90: 00320029 0028002c 00300018 00180018 00180018  2-2-)-(-,-0---------
0x00008020: 00180018 00180018 00180018 00180029 00680056  ----------------)-h-
0x000081b0: 00510093 00a10099 00b000b3 00a30099 00970092  V-Q-----------------
0x00008340: 00a9009f 0098009b 009a00f2 00590111 01010101  --------------Y-----
0x000084d0: 01240177 01430143 0135012a 01210122 01290139  --$-w-C-C-5-*-!-"-)-
0x00008660: 0130011b 010f0121 012c0124 0122011e 01200124  9-0-----!-,-$-"--- -
0x000087f0: 01300131 0131012e 012c012e 01330132 013e0159  $-0-1-1-.-,-.-3-2->-
0x00008980: 011101fe 0010011a 01420126 01180018 00180018  Y---------B-&-------
0x00008b10: 00180018 00180018 00180018 00180018 00180018  --------------------
0x00008ca0: 00180018 00180018 00180018 00180018 00180018  --------------------
0x00008e30: 00180018 0018001f 002e0037 00360044 00470048  ----------.-7-6-D-G-
0x00008fc0: 004e007c 008e0089 0081007e 00880097 00ac00a2  H-N-|-------~-------
0x00009150: 0096006a 01530134 012b011d 01600179 01760160  ----j-S-4-+---`-y-v-
0x000092e0: 014c0144 0140012e 01490144 014f012d 012f013d  `-L-D-@-.-I-D-O---/-
0x00009470: 01440141 013d012c 012b0125 012c011f 01290125  =-D-A-=-,-+-%-,---)-
0x00009600: 0122011f 0127013c 01530168 011801ee 00fb0001  %-"---'-<-S-h-------
0x00009790: 014c01ae 002e0030 00300030 0030002e 002e0030  --L---.-0-0-0-0-.-.-
0x00009920: 00300030 00300030 00310020 00200018 00180018  0-0-0-0-0-1- - -----
0x00009ab0: 00180018 00180018 00180018 00180018 0018002c  --------------------
0x00009c40: 0036002e 00360057 00490046 00460047 003c0056  ,-6-.-6-W-I-F-F-G-<-
0x00009dd0: 0050004e 004c0045 00470047 00790024 01fd00e7  V-P-N-L-E-G-G-y-$---
0x00009f60: 00df00d9 003e0143 012d010d 01fe00f7 00f700f4  ------>-C-----------
0x0000a0f0: 00020101 01f900f6 00060115 011c0119 011b0109  --------------------
0x0000a280: 01040104 0105010b 01f700f1 00fa00fa 00fd0010  --------------------
0x0000a410: 011a0119 01d500e9 000b011e 015d0180 00480046  --------------]---H-
0x0000a5a0: 00430043 00430048 0049004a 004e0053 00450033  F-C-C-C-H-I-J-N-S-E-
0x0000a730: 0036003c 00380018 00180018 00180018 00180018  3-6-<-8-------------
0x0000a8c0: 00180018 00180018 00180045 00550045 00420042  ------------E-U-E-B-
0x0000aa50: 00420046 00590066 00520050 00500050 004e004e  B-B-F-Y-f-R-P-P-P-N-
0x0000abe0: 004e0050 00bc00a4 01530130 011f0115 01650189  N-N-P-----S-0-----e-
0x0000ad70: 016a0141 01380134 01330134 01330131 01280128  --j-A-8-4-3-4-3-1-(-
0x0000af00: 01270132 0138013c 01300134 013d0132 013c013c  (-'-2-8-<-0-4-=-2-<-
0x0000b090: 01370134 01320138 01360158 01700170 0112010b  <-7-4-2-8-6-X-p-p---
0x0000b220: 0113012c 01a1017b 00200020 00200020 00200020  ----,---{- - - - - -
0x0000b3b0: 00200020 00200020 00200020 001f001f 001f0018   - - - - - - -------
0x0000b540: 00180018 00180018 00180018 00180018 00180018  --------------------
0x0000b6d0: 00290056 0055004c 004a005a 00540055 00600064  --)-V-U-L-J-Z-T-U-`-
0x0000b860: 00480053 004e0053 00550054 00520053 00cc0061  d-H-S-N-S-U-T-R-S---
0x0000b9f0: 01280117 0104011f 01540159 0144013c 01320135  a-(-------T-Y-D-<-2-
0x0000bb80: 01360138 012f0131 013e012b 0135013d 0136014e  5-6-8-/-1->-+-5-=-6-
0x0000bd10: 0143012b 012b0126 0120011d 011c011a 0118010e  N-C-+-+-&- ---------
0x0000bea0: 012a0128 012f0124 01f20003 010d011f 016c0132  --*-(-/-$---------l-
0x0000c030: 00310030 002e002e 002e0030 00300031 00310035  2-1-0-.-.-.-0-0-1-1-
0x0000c1c0: 00290029 002a002e 001e0018 00180018 00180018  5-)-)-*-.-----------
0x0000c350: 00180018 00180018 00180018 00180018 00180018  --------------------
0x0000c4e0: 008b009b 00900095 0093008f 00910087 008d00b6  --------------------
0x0000c670: 00aa009d 009e009e 00dd00e8 00dd00d9 00d300da  --------------------
0x0000c800: 00ee00f1 00ec00dc 00d600c8 00cc00c8 00d100cf  --------------------
0x0000c990: 00d100c9 00cb00d7 00d800d6 00de00dc 00dd00e8  --------------------
0x0000cb20: 00e900e5 00e400e2 00f100ef 00da00dc 00df00d9  --------------------
0x0000ccb0: 00ce00d8 00df00f5 00d20018 00180018 00180018  --------------------
0x0000ce40: 00180018 00180018 00180018 00180018 00180018  --------------------
0x0000cfd0: 00180018 00180018 00180018 00180010 00100010  --------------------
0x0000d160: 00100010 00100010 00100081 ff81ff81 ff81ff81  --------------------
0x0000d2f0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0000d480: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0000d610: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0000d7a0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0000d930: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0000dac0: ffffff81 ff81ff81 ff81ff81 ff81ff81 fffffff9  --------------------
0x0000dc50: ff00708a 40814081 40814081 40814088 400070fb  ---p-@-@-@-@-@-@-@-p
0x0000dde0: fffffff9 ff00408a 00810081 00810081 00810088  -------@------------
0x0000df70: 000040fb fffffff9 ff00408a 00810081 00810081  ---@-------@--------
0x0000e100: 00810088 000040fb fffffff9 ff00408a 00810081  -------@-------@----
0x0000e290: 00810081 00810088 000040fb fffffff9 ff00408a  -----------@-------@
0x0000e420: 00810081 00810081 00810088 000040fb fffffff9  ---------------@----
0x0000e5b0: ff00408a 00810081 00810081 00810088 000040fb  ---@---------------@
0x0000e740: fffffff9 ff00408a 00810081 00810081 00810088  -------@------------
0x0000e8d0: 000040fb fffffff9 ff00408a 00810081 00810081  ---@-------@--------
0x0000ea60: 00810088 000040fb fffffff9 ff00408a 00810081  -------@-------@----
0x0000ebf0: 00810081 00810088 000040fb fffffff9 ff00408a  -----------@-------@
0x0000ed80: 00810081 00810081 00810088 000040fb fffffff9  ---------------@----
0x0000ef10: ff00408a 00810081 00810081 00810088 000040fb  ---@---------------@
0x0000f0a0: fffffff9 ff00408a 00810081 00810081 00810088  -------@------------
0x0000f230: 000040fb fffffff9 ff0040f6 0095bf81 bf81bf81  ---@-------@--------
0x0000f3c0: bf81bf81 bf93bff6 000040fb fffffff9 ff0040f6  -----------@-------@
0x0000f550: 0095ff81 ff81ff81 ff81ff81 ff93fff6 000040fb  -------------------@
0x0000f6e0: fffffff9 ff0040f6 0095ff81 ff81ff81 ff81ff81  -------@------------
0x0000f870: ff93fff6 000040fb fffffff9 ff0040f6 0095ff81  -------@-------@----
0x0000fa00: ff81ff81 ff81ff81 ff93fff6 000040fb fffffff9  ---------------@----
0x0000fb90: ff0040f6 0095ff81 ff81ff81 ff81ff81 ff93fff6  ---@----------------
0x0000fd20: 000040fb fffffff9 ff0040f6 0095ff81 ff81ff81  ---@-------@--------
0x0000feb0: ff81ff81 ff93fff6 000040fb fffffff9 ff0040f6  -----------@-------@
0x00010040: 0095ff81 ff81ff81 ff81ff81 ff93fff6 000040fb  -------------------@
0x000101d0: fffffff9 ff0040f6 0095ff81 ff81ff81 ff81ff81  -------@------------
0x00010360: ff93fff6 000040fb fffffff9 ff0040f6 0095ff81  -------@-------@----
0x000104f0: ff81ff81 ff81ff81 ff93fff6 000040fb fffffff9  ---------------@----
0x00010680: ff0040f6 0095ff81 ff81ff81 ff81ff81 ff93fff6  ---@----------------
0x00010810: 000040fb fffffff9 ff0040f6 0095ff81 ff81ff81  ---@-------@--------
0x000109a0: ff81ff81 ff93fff6 000040fb fffffff9 ff0040f6  -----------@-------@
0x00010b30: 0095ff81 ff81ff81 ff81ff81 ff93fff6 000040fb  -------------------@
0x00010cc0: fffffff9 ff0040f6 0095ff81 ff81ff81 ff81ff81  -------@------------
0x00010e50: ff93fff6 000040fb fffffff9 ff0040f6 0095ff81  -------@-------@----
0x00010fe0: ff81ff81 ff81ff81 ff93fff6 000040fb fffffff9  ---------------@----
0x00011170: ff0040f6 0095ff81 ff81ff81 ff81ff81 ff93fff6  ---@----------------
0x00011300: 000040fb fffffff9 ff0040f6 0095ff81 ff81ff81  ---@-------@--------
0x00011490: ff81ff81 ff93fff6 000040fb fffffff9 ff0040f6  -----------@-------@
0x00011620: 0095ff81 ff81ff81 ff81ff81 ff93fff6 000040fb  -------------------@
0x000117b0: fffffff9 ff0040f6 0095ff81 ff81ff81 ff81ff81  -------@------------
0x00011940: ff93fff6 000040fb fffffff9 ff0040f6 0095ff81  -------@-------@----
0x00011ad0: ff81ff81 ff81ff81 ff93fff6 000040fb fffffff9  ---------------@----
0x00011c60: ff0040f6 0095ff81 ff81ff81 ff81ff81 ff93fff6  ---@----------------
0x00011df0: 000040fb fffffff9 ff0040f6 0095ff81 ff81ff81  ---@-------@--------
0x00011f80: ff81ff81 ff93fff6 000040fb fffffff9 ff0040f6  -----------@-------@
0x00012110: 0095ff81 ff81ff81 ff81ff81 ff93fff6 000040fb  -------------------@
0x000122a0: fffffff9 ff0040f6 0095ff81 ff81ff81 ff81ff81  -------@------------
0x00012430: ff93fff6 000040fb fffffff9 ff0040f6 0095ff81  -------@-------@----
0x000125c0: ff81ff81 ff81ff81 ff93fff6 000040fb fffffff9  ---------------@----
0x00012750: ff0040f6 0095ff81 ff81ff81 ff81ff81 ff93fff6  ---@----------------
0x000128e0: 000040fb fffffff9 ff0040f6 0095ff81 ff81ff81  ---@-------@--------
0x00012a70: ff81ff81 ff93fff6 000040fb fffffff9 ff0040f6  -----------@-------@
0x00012c00: 0095ff81 ff81ff81 ff81ff81 ff93fff6 000040fb  -------------------@
0x00012d90: fffffff9 ff0040f6 0095ff81 ff81ff81 ff81ff81  -------@------------
0x00012f20: ff93fff6 000040fb fffffff9 ff0040f6 0095ff81  -------@-------@----
0x000130b0: ff81ff81 ff81ff81 ff93fff6 000040fb fffffff9  ---------------@----
0x00013240: ff0040f6 0095ff81 ff81ff81 ff81ff81 ff93fff6  ---@----------------
0x000133d0: 000040fb fffffff9 ff0040f6 0095ff81 ff81ff81  ---@-------@--------
0x00013560: ff81ff81 ff93fff6 000040fb fffffff9 ff0040f6  -----------@-------@
0x000136f0: 0095ff81 ff81ff81 ff81ff81 ff93fff6 000040fb  -------------------@
0x00013880: fffffff9 ff0040f6 0095ff81 ff81ff81 ff81ff81  -------@------------
0x00013a10: ff93fff6 000040fb fffffff9 ff0040f6 0095ff81  -------@-------@----
0x00013ba0: ff81ff81 ff81ff81 ff93fff6 000040fb fffffff9  ---------------@----
0x00013d30: ff0040f6 0095ff81 ff81ff81 ff81ff81 ff93fff6  ---@----------------
0x00013ec0: 000040fb fffffff9 ff0040f6 0095ff81 ff81ff81  ---@-------@--------
0x00014050: ff81ff81 ff93fff6 000040fb fffffff9 ff0040f6  -----------@-------@
0x000141e0: 0095ff81 ff81ff81 ff81ff81 ff93fff6 000040fb  -------------------@
0x00014370: fffffff9 ff0040f6 0095ff81 ff81ff81 ff81ff81  -------@------------
0x00014500: ff93fff6 000040fb fffffff9 ff0040f6 0095ff81  -------@-------@----
0x00014690: ff81ff81 ff81ff81 ff93fff6 000040fb fffffff9  ---------------@----
0x00014820: ff0040f6 0095ff81 ff81ff81 ff81ff81 ff93fff6  ---@----------------
0x000149b0: 000040fb fffffff9 ff0040f6 0095ff81 ff81ff81  ---@-------@--------
0x00014b40: ff81ff81 ff93fff6 000040fb fffffff9 ff0040f6  -----------@-------@
0x00014cd0: 0095ff81 ff81ff81 ff81ff81 ff93fff6 000040fb  -------------------@
0x00014e60: fffffff9 ff0040f6 0095ff81 ff81ff81 ff81ff81  -------@------------
0x00014ff0: ff93fff6 000040fb fffffff9 ff0040f6 0095ff81  -------@-------@----
0x00015180: ff81ff81 ff81ff81 ff93fff6 000040fb fffffff9  ---------------@----
0x00015310: ff0040f6 0095ff81 ff81ff81 ff81ff81 ff93fff6  ---@----------------
0x000154a0: 000040fb fffffff9 ff0040f6 0095ff81 ff81ff81  ---@-------@--------
0x00015630: ff81ff81 ff93fff6 000040fb fffffff9 ff0040f6  -----------@-------@
0x000157c0: 0095ff81 ff81ff81 ff81ff81 ff93fff6 000040fb  -------------------@
