Image: D:\wwwroot\Adbooking\Temppdf\00194944-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
0x000238c0: dd3b596f a6dfe6d1 5dd4f041 005cc77e 95d43dcd  --;Yo----]--A-\-~--=
0x00023a50: 21c19631 8fc8b197 39bfccec aaa7eef5 155c8e83  -!--1----9--------\-
0x00023be0: 45d5fa62 eb2b69b0 58f0d0c3 b9be87ec f7d3ee67  -E--b-+i-X----------
0x00023d70: b59651f9 ecfd27a9 ff006da8 7fcdac37 35adb1ef  g--Q---'---m----75--
0x00023f00: 7b6bbdb7 d23db2c3 58b3ecac ddb773fe cd6ddebd  -{k---=--X-----s--m-
0x00024090: 4fb3dfea 7a6929b8 3aaf4a7c 019743a6 c3488b1a  -O---zi)-:-J|--C--H-
0x00024220: 47aad1ea 3aae7f9d 637ddb13 dbd53a65 218eb72e  -G---:---c}----:e!--
0x000243b0: 8ac58e2c 61758d1b 9c0ed731 beef76c7 3bdcaabf  .---,au-----1--v-;--
0x00024540: a063b8e3 1f55e3ec ed15bb46 fe92b0f6 e41adfed  --c---U-----F-------
0x000246d0: f6efbaba bf9b50af ead6156d b1adb2c2 2cadd57b  -------P----m----,--
0x00024860: 8b4ed6bd 9e8bf67b 3f3ff9c7 fefd8929 bafea5d3  {-N-----{??-----)---
0x000249f0: 6a3631f9 34b0e396 32d697b4 6c367f32 cb04fe8f  -j61-4---2---l6-2---
0x00024b80: d4fcc595 91f5c7a5 d19afc27 d579baac b6623886  ------------'-y---b8
0x00024d10: b7683630 dbf6bdce b1bfaa54 d0e65b67 f3bea7e8  --h60-------T--[g---
0x00024ea0: fd256aee 85eadb7d bf6cb9af bb46386d 9ada5cf7  --%j----}-l---F8m--\
0x00025030: bdb43b66 f63ff4b6 6cb3f33f edcf5437 7d52e9d7  ---;f-?--l--?--T7}R-
0x000251c0: 65bf32c7 d86db2df 51df476c 1b31b25d 4edd9eea  -e-2--m--Q-Gl-1-]N--
0x00025350: ddf62f4b f7fd2bf2 3f7d2520 77d75e9c ca9b665e  ---/K--+-?}% w-^---f
0x000254e0: 2e4e3556 8a6cadd6 b6b8763e 43bd2666 fb6e7eca  ^.N5V-l----v>C-&f-n~
0x00025670: 2afa5955 5bfad63d 5fce63ad 4c1ead46 6e45b456  -*-YU[--=_-c-L--FnE-
0x00025800: c7b1d4b1 b638bc36 087d9938 c36ec7bf f3f06d77  V-----8-6-}-8-n----m
0x00025990: fc5bea59 f8df5471 a97d6ebb 2f232850 2baa86dd  w-[-Y--Tq-}n-/#(P+--
0x00025b20: e990cc7a 858d6e1f b6967a95 dbeafeb1 6dbbf232  ----z--n---z-----m--
0x00025cb0: 3d2a7d4b 7f46ad74 9e818fd2 3d36e25d 61aeba6a  2=*}K-F-t----=6-]a--
0x00025e40: c60c7ed7 4d54bb25 f4b376d0 efa59bf4 bfe06aff  j--~-MT-%--v-------j
0x00025fd0: 0084de94 ea249249 29ffd6ee fea7ff00 e27f1ffe  ------$-I)----------
0x00026160: 3323ff00 3fdeb696 07d53cac 5aba150c b6ead8f1  -3#--?-----<-Z------
0x000262f0: 65f2d738 023f4f77 6256c7db f07fee45 5fe7b7fb  -e--8-?OwbV-----E_--
0x00026480: d2527497 375d1955 52c657d4 31c5b5d6 2a167aee  --Rt-7]-UR-W-1---*-z
0x00026610: fa350737 13737e8b dffa5b7d 77d9ea7f c55dfe01  --5-7-s~---[}w----]-
0x000267a0: adab26c3 7d14e756 da773dad 7db7cb9e c7d2dada  ---&-}--V-w=-}------
0x00026930: 3737e9ec b9dbbd4b 3e87f824 94f4a92c 3b0df6da  -77-----K>--$---,;--
0x00026ac0: fb8f51aa a3be6a63 6e058182 ad8df518 1acf53f5  ---Q---jcn---------S
0x00026c50: c6fadff1 7fa3ff00 83422cbc 82d3d419 e998696f  ----------B,-------i
0x00026de0: da8876c8 fd257eb0 6eef59f7 7e97ed5b 7f99fd57  o--v--%~-n-Y-~--[---
0x00026f70: d3abf9e4 94f4298b 9a201204 9813dcf2 b37132c3  W------)-- -------q2
0x00027100: 37579595 558d21c0 58db5bfb ce2dff00 46f6b9d5  -7W--U-!-X-[-----F--
0x00027290: d8dfa3fe 8554c0c6 c3adccfb 6598aff4 2aa5953d  ------T------e---*--
0x00027420: b6ef7b9f 5b363eeb 5f6ed77b 1db998fe eb3f3eff  =--{-[6>-_n-{-----?>
0x000275b0: 00e7727f 4494ef2c afac55f5 37e2507a 60b1d755  ---r-D--,--U-7-Pz`--
0x00027740: 9355af65 4f159732 b26e752f 7b9ccfd1 5ee6328b  U-U-eO--2-nu/{---^-2
0x000278d0: 59fb962c e7e158d7 db66367d 2c79fb57 a04deef6  -Y--,--X--f6},y-W-M-
0x00027a60: 1c9b8666 ed0ffa4a eaf67f82 ff0084ab f428eead  ----f---J---------(-
0x00027bf0: efb9ae7f 50610c78 b1a46411 07d3b07a 7b00fa3f  -----Pa-x--d----z{--
0x00027d80: 6bb7d4ff 00c2ff00 a0f4fd3a bd3494e7 fa5f5c69  ?k----------:-4---_\
0x00027f10: 18858cb2 e38963f3 33375cdf d31bacf7 e06382e7  i------c-37\------c-
0x000280a0: 7ab56362 5b99e851 73f169ae efd9b67a dfabfa48  -z-cb[--Qs-i----z---
0x00028230: d4e1fd65 aee35b9d 7d98e2da 6daac368 0f0d7e73  H---e--[-}---m--h--~
0x000283c0: 6eccc6bb f4cef52b c7c366ea 5db7fa0d ff0062fd  sn------+--f-]-----b
0x00028550: 27a4aee4 d58f7655 f902fc60 e7baaf48 8b408158  -'-----vU---`---H-@-
0x000286e0: fe90f6ed f76531c5 cd67bf67 a3b2bf67 e952c7aa  X-----e1--g-g---g-R-
0x00028870: ba73aac8 fb6d3e9b 3d50e6fa a1c4b5f6 5b6d4ddc  --s---m>-=P------[mM
0x00028a00: ff0077b5 96b7d5f7 7f39555f e8d253b8 920fdb31  ---w------9U_--S----
0x00028b90: 3fd3d7fe 7b7fbd24 94ff00ff d9384249 4d042100  1?---{--$-----8BIM-!
0x00028d20: 00000000 55000000 01010000 000f0041 0064006f  -----U----------A-d-
0x00028eb0: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x00029040: 006f0070 00000013 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x000291d0: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x00029360: 0037002e 00300000 00010000                     -7-.-0-----
  Profile-icc: 912 bytes
0x00000000: 00039000 00000002 10000070 72747247 52415958  ------------prtrGRAY
0x00000190: 595a2007 d9000600 02000c00 38000661 6373704d  XYZ ---------8--acsp
0x00000320: 53465400 00000000 00000000 00000000 00000000  MSFT----------------
0x000004b0: 00000000 00000000 00f6d600 01000000 00d32d00  --------------------
0x00000640: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20323030 3920436f  Copyright (c) 2009 C
0x00001130: 72656c20 436f7270 6f726174 696f6e00 00000000  orel Corporation----
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  ----desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-iptc: 16 bytes
0x00000000: 02000002 00021c02 50000367 6f640002           ---------P--god-
    unknown[2,0]: 
    Byline[2,80]: god
  Profile-xmp: 5559 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:6fcac3a8-44ca-11e9-aa20-d1083efd5f1a'
  xmlns:pdf='http://ns.adobe.com/pdf/1.3/'>
  <!-- pdf:CreationDate is aliased -->
  <!-- pdf:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:6fcac3a8-44ca-11e9-aa20-d1083efd5f1a'
  xmlns:photoshop='http://ns.adobe.com/photoshop/1.0/'>
  <!-- photoshop:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:6fcac3a8-44ca-11e9-aa20-d1083efd5f1a'
  xmlns:xap='http://ns.adobe.com/xap/1.0/'
  xmlns:xmp='http://ns.adobe.com/xap/1.0/'>
  <xap:CreateDate>2018-11-08T15:02:18.970</xap:CreateDate>
  <!-- xap:Authors is aliased -->
  <!-- xap:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:6fcac3a8-44ca-11e9-aa20-d1083efd5f1a'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:6fcac3a5-44ca-11e9-aa20-d1083efd5f1a</xapMM:DocumentID>
 </rdf:Description>

 <rdf:Description about='uuid:6fcac3a8-44ca-11e9-aa20-d1083efd5f1a'
  xmlns:dc='http://purl.org/dc/elements/1.1/'>
  <dc:creator>
   <rdf:Seq>
    <rdf:li>god</rdf:li>
   </rdf:Seq>
  </dc:creator>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
