Image: D:\wwwroot\Adbooking\Temppdf\00194641-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 5 (0.0196078)
0x00065a90: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00065c20: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00065db0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00065f40: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x000660d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00066260: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000663f0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00066580: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00066710: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000668a0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00066a30: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00066bc0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00066d50: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00066ee0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00067070: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00067200: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00067390: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00067520: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000676b0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00067840: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x000679d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00067b60: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00067cf0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00067e80: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00068010: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000681a0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00068330: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x000684c0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00068650: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x000687e0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00068970: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00068b00: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00068c90: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00068e20: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00068fb0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00069140: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x000692d0: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00069460: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x000695f0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00069780: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00069910: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x00069aa0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x00069c30: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x00069dc0: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x00069f50: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0006a0e0: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0006a270: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0006a400: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0006a590: ff81ff81 ffffff81 ff81ff81 ff81ff81 ff81ff81  --------------------
0x0006a720: ffffff81 ff81ff81 ff81ff81 ff81ff81 ffffff81  --------------------
0x0006a8b0: ff81ff81 ff81ff81 ff81ff81 ffffff81 ff81ff81  --------------------
0x0006aa40: ff81ff81 ff81ff81 ffffff81 ff81ff81 ff81ff81  --------------------
0x0006abd0: ff81ff81 ffffff01 00170017 00140014 00140014  --------------------
0x0006ad60: 00140014 00140014 00140014 00140014 00140014  --------------------
0x0006aef0: 00140014 00140014 00140014 00140014 00140014  --------------------
0x0006b080: 00140014 00140014 00140014 00140014 00140014  --------------------
0x0006b210: 00140014 00140014 00140014 00140014 00140014  --------------------
0x0006b3a0: 00140014 00140014 00140014 00140014 00140014  --------------------
0x0006b530: 00140014 00140014 00140014 00140014 00140014  --------------------
0x0006b6c0: 00140014 00140014 00140014 00140014 00140014  --------------------
0x0006b850: 00140014 00140014 00140014 00140014 00140014  --------------------
0x0006b9e0: 00140014 00140014 0014001f 001e001f 001f001f  --------------------
0x0006bb70: 001f001f 001f001f 001f001f 001f001f 001f001f  --------------------
0x0006bd00: 002e00a1 00850084 0098009d 009a0098 0094008c  --.-----------------
0x0006be90: 00780013 0150010a 01f000ee 00000133 0147011c  --x---P---------3-G-
0x0006c020: 0118011b 010a0102 01050111 01f900fe 001c0121  --------------------
0x0006c1b0: 01180119 011b0123 011f013b 01440124 01240115  !-------#---;-D-$-$-
0x0006c340: 01180157 01690176 002f002e 002d0035 00340031  ----W-i-v-/-.---5-4-
0x0006c4d0: 002d001f 001f001f 001f001f 001f001f 001f001f  1-------------------
0x0006c660: 001f001f 001f001f 001f001f 001f0058 00630058  ----------------X-c-
0x0006c7f0: 00570070 006f006a 00670052 0051006e 00ca0009  X-W-p-o-j-g-R-Q-n---
0x0006c980: 01d700c4 000c012a 010901f4 00ed00f9 00ea00c8  --------*-----------
0x0006cb10: 00cf00f0 00e200de 00e7000f 010401f3 00fa00f8  --------------------
0x0006cca0: 00f000f0 00fc00fd 0012012b 01070101 011701af  ------------+-------
0x0006ce30: 00270027 0028002b 002a0029 0027001f 001f001f  --'-'-(-+-*-)-'-----
0x0006cfc0: 001f001f 001f001f 001f001f 001f001f 001f001f  --------------------
0x0006d150: 001f001f 001f001f 005a0058 0054005c 00630069  ----------Z-X-T-\-c-
0x0006d2e0: 00660064 006a0069 00f1004a 010201f0 00e10068  i-f-d-j-i---J-------
0x0006d470: 01750121 011d011a 011a010a 0108011b 012001ec  h-u-!------------- -
0x0006d600: 00f4001b 011d01fc 00ff0018 011d0118 0121012b  ------------------!-
0x0006d790: 01320167 014201ed 00270141 019c0031 00310032  +-2-g-B---'-A---1-1-
0x0006d920: 00340033 00320030 00290029 00290028 001f001f  2-4-3-2-0-)-)-)-(---
0x0006dab0: 001f001f 001f001f 001f001f 001f001f 001f001f  --------------------
0x0006dc40: 009000a7 008b0088 00a600a5 00a0009c 00880084  --------------------
0x0006ddd0: 00d200aa 01d00166 015601e8 012d02b6 01b701a9  --------f-V---------
0x0006df60: 01b801a1 018e01a7 01a70186 01870190 01c801a7  --------------------
0x0006e0f0: 01b201b7 01b601ae 01b601b8 01cd0113 0204026d  --------------------
0x0006e280: 01a501e6 01280130 003b003e 003e0040 00430040  m-----(-0-;->->-@-C-
0x0006e410: 002b002b 0037002e 001f001f 001f001f 001f001f  @-+-+-7-.-----------
0x0006e5a0: 001f001f 001f001f 001f001f 0033007f 00700071  --------------3---p-
0x0006e730: 007b0090 00910081 006a0068 006800b4 002e01fe  q-{-------j-h-h---.-
0x0006e8c0: 00ee0013 012d0110 01f400f2 00f100f2 00de00e4  --------------------
0x0006ea50: 00e900ee 00dd00ec 00040104 01fe00f3 00f900f8  --------------------
0x0006ebe0: 00f60002 01070129 01310102 01f10020 01c80081  --------)-1----- ---
0x0006ed70: 00450047 00460049 00480046 0043003c 003e003c  --E-G-F-I-H-F-C-<->-
0x0006ef00: 001f001f 001f001f 001f001f 001f001f 001f001f  <-------------------
0x0006f090: 001f001f 00280076 006b0065 00650075 0081007f  ------(-v-k-e-e-u---
0x0006f220: 007f0070 006e00a1 002b012f 01f6000e 01570142  ----p-n---+-/-----W-
0x0006f3b0: 0126011f 011d0123 01240111 011b0117 01020104  B-&-----#-$---------
0x0006f540: 010c012f 01220119 01240125 011c0121 011e0145  ----/-"---$-%---!---
0x0006f6d0: 0149010d 01f40015 013f01ae 003a0048 00470047  E-I-------?---:-H-G-
0x0006f860: 0048004a 0049003f 00410046 003d001f 001f001f  G-H-J-I-?-A-F-=-----
0x0006f9f0: 001f001f 001f001f 001f001f 001f001f 001f0045  --------------------
0x0006fb80: 0046003e 003f003e 004e004e 004a0047 00470047  E-F->-?->-N-N-J-G-G-
0x0006fd10: 00090191 01360122 018a01a2 01700156 015a0154  G-----6-"-----p-V-Z-
0x0006fea0: 0151012e 012d0146 014b012a 013f0160 0165013c  T-Q-.---F-K-*-?-`-e-
0x00070030: 013b0159 01590154 0158016b 01810182 01340126  <-;-Y-Y-T-X-k-----4-
0x000701c0: 015701e6 0093003f 003c003d 003e0045 0047003c  &-W-----?-<-=->-E-G-
0x00070350: 0037003e 003a001f 001f001f 001f001f 001f001f  <-7->-:-------------
0x000704e0: 001f001f 001f001f 001f001f 00b8009e 00a000b0  --------------------
0x00070670: 00af00ac 00ab00b5 0084008d 009301d6 0181016c  --------------------
0x00070800: 0153014d 019701c8 01a40192 01a40196 01710177  l-S-M-------------q-
0x00070990: 01610155 01680181 01a60190 018e0193 01930195  w-a-U-h-------------
0x00070b20: 019801ac 0174015e 0163016f 01cb01fc 01a0002a  ------t-^-c-o-------
0x00070cb0: 002a002a 002e002d 00290029 00290029 0030002e  *-*-*-.---)-)-)-)-0-
0x00070e40: 001f001f 001f001f 001f001f 001f001f 001f001f  .-------------------
0x00070fd0: 001f001f 006e0078 00620061 005e0061 00660079  ------n-x-b-a-^-a-f-
0x00071160: 007d006b 00aa008d 0197015a 012b014d 01790192  y-}-k-------Z-+-M-y-
0x000712f0: 017f018c 0186016c 01470152 0159014a 0133014f  --------l-G-R-Y-J-3-
0x00071480: 0167014a 01470144 01630173 0178019e 016b013d  O-g-J-G-D-c-s-x---k-
0x00071610: 014c012f 014101a2 01ff0033 00330034 0038003a  =-L-/-A-----3-3-4-8-
0x000717a0: 00340035 0033002e 002c002f 001f001f 001f001f  :-4-5-3-.-,-/-------
0x00071930: 001f001f 001f001f 001f001f 001f001f 002f0070  ------------------/-
0x00071ac0: 005f005c 00750085 0083007e 00720076 007700cc  p-_-\-u-----~-r-v-w-
0x00071c50: 00b501b1 01310169 01e801a2 01820171 01790171  ------1-i-------q-y-
0x00071de0: 015f015c 016e0170 0155015e 017e017a 016a0164  q-_-\-n-p-U-^-~-z-j-
0x00071f70: 01700166 01660178 01710192 01b90153 013c0163  d-p-f-f-x-q-----S-<-
0x00072100: 01b501b7 00450047 00450049 004f0056 00460038  c-----E-G-E-I-O-V-F-
0x00072290: 00390042 0036001f 001f001f 001f001f 001f001f  8-9-B-6-------------
0x00072420: 001f001f 001f001f 001f0055 008400a7 00a600a1  ------------U-------
0x000725b0: 009d00be 00d900db 00e500d9 001b0172 01390118  ----------------r-9-
0x00072740: 014e0164 013b0131 01320130 01190125 0129012b  --N-d-;-1-2-0---%-)-
0x000728d0: 01310127 0129011f 0113010f 010e010e 010c0115  +-1-'-)-------------
0x00072a60: 011f0126 01350139 01f300fe 005b019a 00290029  ----&-5-9-----[---)-
0x00072bf0: 00290029 00290030 002c0029 002a002d 002a001f  )-)-)-)-0-,-)-*---*-
0x00072d80: 001f001f 001f001f 001f001f 001f001f 001f001f  --------------------
0x00072f10: 001f0024 0067005c 005c0069 006a0064 00640064  ----$-g-\-\-i-j-d-d-
0x000730a0: 00640064 00bf002a 01dc00cf 00f9003d 010e01fa  d-d-d---*-------=---
0x00073230: 00fb00e7 00e800dd 00df00e2 00e900cd 00cf00e4  --------------------
0x000733c0: 00e800d4 00e000f1 00ef00f1 00fe00f7 000d011f  --------------------
0x00073550: 01dd00d6 00050198 00600027 00270027 002b002a  ----------`-'-'-'-+-
0x000736e0: 0028001f 001f001f 001f001f 001f001f 001f001f  *-(-----------------
0x00073870: 001f001f 001f001f 001f001f 001f0023 00760074  ----------------#-v-
0x00073a00: 00670068 00740077 0076005c 005e005b 005b00e3  t-g-h-t-w-v-\-^-[-[-
0x00073b90: 01bc0172 015f01e8 012102d0 01b401a3 01aa0197  ----r-_---!---------
0x00073d20: 019c018f 019d0197 0178018e 01980169 017d0178  ----------x-----i-}-
0x00073eb0: 01af01a6 01a401a5 01b601e8 01bc0143 018301d0  x---------------C---
0x00074040: 01d40029 00290029 00290029 00290029 00290029  ----)-)-)-)-)-)-)-)-
0x000741d0: 0027002a 001f001f 001f001f 001f001f 001f001f  )-'-*---------------
0x00074360: 001f001f 001f001f 001f0029 00290029 00290029  ------------)-)-)-)-
0x000744f0: 00290029 00290029 002900c9 005f0127 010e0165  )-)-)-)-)-)---_-'---
0x00074680: 018f015c 0151013d 01410145 01390137 0140014a  e---\-Q-=-A-E-9-7-@-
0x00074810: 012b0130 0142013a 01280129 01380138 01330133  J-+-0-B-:-(-)-8-8-3-
0x000749a0: 01280137 013e0112 01150137 0182005b 00340034  3-(-7->-----7---[-4-
0x00074b30: 00330034 0042003d 00340035 0034003b 0031001f  4-3-4-B-=-4-5-4-;-1-
0x00074cc0: 001f001f 001f001f 001f001f 001f001f 001f001f  --------------------
0x00074e50: 001f001f 001f001f 001f001f 001f001f 008300c0  --------------------
0x00074fe0: 009d00ac 00ac00aa 00a800b3 00b40080 002501d7  ------------------%-
0x00075170: 01790161 01530154 014401c3 01a10189 01940197  --y-a-S-T-D---------
0x00075300: 015f0178 01760158 01620173 0198018f 01870185  --_-x-v-X-b-s-------
0x00075490: 018f018a 0197019d 018a0148 015d0171 01cb01e2  ------------H-]-q---
0x00075620: 01a60029 00290029 002d002c 00290029 00290029  ----)-)-)---,-)-)-)-
0x000757b0: 002b002f 001f001f 001f001f 001f001f 001f001f  )-+-/---------------
0x00075940: 001f001f 001f001f 002e005f 0056004c 00480049  ----------.-_-V-L-H-
0x00075ad0: 00480051 00690065 00520032 012d01eb 00e700d2  I-H-Q-i-e-R-2-------
0x00075c60: 00ca0018 011e0122 010c0105 01fe00e4 00fb00e7  --------"-----------
0x00075df0: 00e300fb 00ff00ff 00fa00f9 00fb00fe 00fe0013  --------------------
0x00075f80: 011801b9 00cb00e1 00e90036 013c0176 00290029  ------------6-<-v-)-
0x00076110: 0029002d 00290029 00290029 002a0030 002a001f  )-)---)-)-)-)-*-0-*-
0x000762a0: 001f001f 001f001f 001f001e 00210020 00140014  --------------!- ---
0x00076430: 00140014 00140012 00170001 54528350 81508150  -------------TR-P-P-
0x000765c0: 81508150 81508150 fd50ff51 003301ef f383f181  P-P-P-P-P-P-Q-3-----
0x00076750: f181f181 f181f181 f181f1fd f1fff200 9f00fd82  --------------------
0x000768e0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a700f982  --------------------
0x00076a70: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00076c00: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00076d90: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00076f20: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x000770b0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00077240: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x000773d0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00077560: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x000776f0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00077880: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00077a10: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00077ba0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00077d30: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00077ec0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00078050: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x000781e0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00078370: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00078500: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00078690: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00078820: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x000789b0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00078b40: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00078cd0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00078e60: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00078ff0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00079180: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00079310: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x000794a0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00079630: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x000797c0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00079950: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00079ae0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00079c70: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00079e00: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x00079f90: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007a120: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007a2b0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007a440: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007a5d0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007a760: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007a8f0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007aa80: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007ac10: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007ada0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007af30: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007b0c0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007b250: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007b3e0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007b570: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007b700: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007b890: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007ba20: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007bbb0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007bd40: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007bed0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007c060: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007c1f0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007c380: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007c510: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007c6a0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007c830: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007c9c0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007cb50: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007cce0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007ce70: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007d000: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007d190: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007d320: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007d4b0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007d640: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007d7d0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007d960: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007daf0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007dc80: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007de10: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007dfa0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007e130: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007e2c0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007e450: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007e5e0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007e770: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007e900: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007ea90: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007ec20: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007edb0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007ef40: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007f0d0: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f982  --------------------
0x0007f260: ff81ff81 ff81ff81 ff81ff81 fffbff00 a300f9f7  --------------------
0x0007f3f0: ff02edab a28fa481 a481a481 a481a481 a488a401  --------------------
0x0007f580: a5cdfcff fbff00a3 00f9f7ff 01ca0d8e 00810081  --------------------
0x0007f710: 00810081 00810087 00016efe fdfffbff 00a300f9  -----------n--------
0x0007f8a0: f7ff01cf 168e0081 00810081 00810081 00880002  --------------------
0x0007fa30: 0379fefd fffbff00 a300f9f7 ff01cf17 8e008100  --y-----------------
0x0007fbc0: 81008100 81008100 88000204 79fefdff fbff00a3  -------------y------
0x0007fd50: 00f9f7ff 01cf178e 00810081 00810081 00810088  --------------------
0x0007fee0: 00020479 fefdfffb ff00a300 f9f7ff01 cf178e00  ----y---------------
0x00080070: 81008100 81008100 81008800 020479fe fdfffbff  ---------------y----
0x00080200: 00a300f9 f7ff01cf 178e0081 00810081 00810081  --------------------
0x00080390: 00880002 0479fefd fffbff00 a300f9f7 ff01cf17  ------y-------------
0x00080520: 8e008100 81008100 81008100 88000204 79fefdff  -----------------y--
0x000806b0: fbff00a3 00f9f7ff 01cf178e 00810081 00810081  --------------------
0x00080840: 00810088 00020479 fefdfffb ff00a300 f9f7ff01  --------y-----------
0x000809d0: cf178e00 81008100 81008100 81008800 020479fe  -------------------y
0x00080b60: fdfffbff 00a300f9 f7ff01cf 178e0081 00810081  --------------------
0x00080cf0: 00810081 00880002 0479fefd fffbff00 a300f9f7  ----------y---------
0x00080e80: ff01cf17 8e008100 81008100 81008100 88000204  --------------------
0x00081010: 79fefdff fbff00a3 00f9f7ff 01cf178e 00810081  -y------------------
0x000811a0: 00810081 00810088 00020479 fefdfffb ff00a300  ------------y-------
0x00081330: f9f7ff01 cf178e00 81008100 81008100 81008800  --------------------
0x000814c0: 020479fe fdfffbff 00a300f9 f7ff01cf 178e0081  ---y----------------
0x00081650: 00810081 00810081 00880002 0479fefd fffbff00  --------------y-----
0x000817e0: a300f9f7 ff01cf17 8e008100 81008100 8100da00  --------------------
0x00081970: 04030b12 171efe1f 031b140e 06b40088 00020479  --------------------
0x00081b00: fefdfffb ff00a300 f9f7ff01 cf17af00 021f5054  y------------------P
0x00081c90: fe530254 3d06e900 cc00020b 4d54fa53 02545120  T-S-T=-------MT-S-TQ
0x00081e20: c300e700 02204d54 fb53ff54 0020da00 02215354   ----- MT-S-T- ---!S
0x00081fb0: fb530254 4e19da00 d1000207 4755fa53 02543809  T-S-TN-------GU-S-T8
0x00082140: be00f300 02023c56 fa530254 3f0edb00 020d4354  -------<V-S-T?-----C
0x000822d0: fa530254 3e07cf00 de001303 2d4d7093 b1c8dcea  T-S-T>--------Mp----
0x00082460: edecede3 d0bc9f7f 573913e9 00080331 54545353  ---------W9-----1TTS
0x000825f0: 563801dc 00020332 53055453 53544910 8e000204  SV8-----2S-TSSTI----
0x00082780: 79fefdff fbff00a3 00f9f7ff 01cf17af 000161fa  -y-----------------a
0x00082910: fcff01c0 15e900cc 000123f0 f8ff01fe 65c300e7  -----------#-----e--
0x00082aa0: 000165f2 f8ff0066 da000068 f8ff01f5 4fda00d1  ---e----f---h----O--
0x00082c30: 000118de f8ff01ae 1bbe00f3 000107bd f8ff01c6  --------------------
0x00082dc0: 2cdb0001 27d3f8ff 01c318cf 00e00003 2574b4e3  -,---'-----------%t-
0x00082f50: f1ff04f1 c8904509 ec000109 9afcff01 b103dc00  -------E------------
0x000830e0: 02099dff fdff01e6 348e0002 0479fefd fffbff00  ---------4----y-----
0x00083270: a300f9f7 ff01cf17 af00015a f1fcff01 b513e900  ------------Z-------
0x00083400: cc000121 eaf8ff01 f85ec300 e700015d ebf8ff00  ----!-----^-----]---
0x00083590: 5fda0000 61f8ff01 ea4ada00 d1000116 d7f8ff01  -_---a----J---------
0x00083720: a419be00 f3000106 b6f8ff01 bd29db00 0124c7f8  --------------)---$-
0x000838b0: ff01b716 cf00e300 030f529a ddebff03 f0c67634  -----------R-------v
0x00083a40: ee000108 8ffcff01 ab02dc00 020893ff fdff01dc  4-------------------
0x00083bd0: 308e0002 0479fefd fffbff00 a300f9f7 ff01cf17  -0----y-------------
0x00083d60: af00015a f0fcff01 b513e900 cc000121 e9f8ff01  ----Z-----------!---
0x00083ef0: f75ec300 e700015d eaf8ff00 5fda0001 61fef9ff  --^-----]----_---a--
