Image: D:\wwwroot\Adbooking\Temppdf\00196220-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 939x703+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00023d70: 6bc6dfe4 fd07fd04 3a70fa6d 4c752ece 0fdf5fa6  -k-------:p-mLu.---_
0x00023f00: 65ec0f99 1bdedfdd dcf67f9e 929b58f8 d9cda6c0  -e-------------X----
0x00024090: fc8f55ce 0df49dbb 4f6971e5 ad66cf55 bb7fd220  ---U-----Oiq--f-U---
0x00024220: 8c3ea4e0 583349b1 87df0e03 523db23d 37ec6ebb   ->--X3I-----R=-=7-n
0x000243b0: ff00eff6 267e1e01 18cd7e53 057554d6 b580b007  -----&~----~S-uT----
0x00024540: b437d8ff 00fd1acf fd27ea28 b31ba5b6 bb2a19b5  --7-------'-(-----*-
0x000246d0: 97db5369 73b73241 613ab5b3 edfd23b7 7a69292d  ---Sis-2Aa:----#-zi)
0x00024860: f8eff5f3 2db2f0c6 6455e8d3 fa42d008 05bfd87b  ---------dU---B-----
0x000249f0: 5fbfded5 9bf58b13 2317eaa7 5e16d81f 5bf16f34  {_-------#---^---[-o
0x00024b80: b04c307a 6ef6b41f a0dff835 71dd37a7 35deb3b2  4-L0zn------5q-7-5--
0x00024d10: da18086b 64b21ae6 97ee6b5c efdff576 5f5bff00  ----kd-----k\---v_[-
0x00024ea0: 9c543afe 361d1f55 7ad8c7b9 973bf67b d8e0d234  --T:-6--Uz----;-{---
0x00025030: 0daedd9e c61dacdd bbf75253 ffd3d1ff 0015a71c  4----------RS-------
0x000251c0: 7d53ea03 267d2775 073496c8 749ab0c5 7b0b3dfb  -}S--&}'u-4--t---{-=
0x00025350: fd4dbb36 aeb6bcce 8e6c76d7 58e73c7a 5618791f  --M-6-----lv-X-<zV-y
0x000254e0: a58b47a9 1ed63ac6 9f63d727 fe2b2e6d 1f54fa8d  ---G---:--c-'-+.m-T-
0x00025670: ce67aad6 673cb9bc 69e8e26b afeefd25 d7372996  --g--g<--i--k---%-7)
0x00025800: 5afadf88 c736ba5c 5a00dd3b 1de9b98c f67bd8f9  -Z----6-\Z--;-----{-
0x00025990: ff005fcc 4a562dbd 2d81d4d3 ea359e8b 8d95b83b  ---_-JV-------5-----
0x00025b20: f9b6f2f7 eff731de e7ff00c6 a1b3230d b5d59345  ;------1-------#----
0x00025cb0: 773f6db6 47bdc0c0 07735fea 9ff09edf 4eabff00  Ew?m-G----s_-----N--
0x00025e40: 3f67d044 a3a84e3b ef1881ac adac7d6c 1a3832df  -?g-D--N;------}l-82
0x00025fd0: e7676b5c df6b99ea 39ecfd1e c51c5cad ce754fc5  --gk\-k--9-----\--uO
0x00026160: a836badd 6d4cafe9 0daed819 5b36fbfd bb3f4b5f  --6--mL------[6---?K
0x000262f0: f84fd1a4 a60e1d1a dc5c8b58 6daaa780 f7dad0f9  _-O-------\-Xm------
0x00026480: f7edd8ea f7b5ed77 e6ecf629 bf33a6bb 20dcc369  --------w---)-3-- --
0x00026610: b839953c b41d1cd7 7a2d6fb8 16bec6d9 6ff32efe  i-9-<----z-o-----o-.
0x000267a0: c33d4436 67577595 35d8edad b9aead8d 0e307680  --=D6gWu-5--------0v
0x00026930: fb3f9bfc eb19b1ef aeda7ff4 4a2fdbab 71bec7e2  --?----------J/--q--
0x00026ac0: b4574348 0e31ba2b 7ed7fd16 bbf46c70 f56ad9fa  --WCH-1-+~-----lp-j-
0x00026c50: 4fd1ff00 37fcda4a 5b26fe94 6fb9b61b 0b9ce0cb  -O---7--J[&--o------
0x00026de0: 1ad2f00d 807a4cd9 b4ff003a ef53e957 fb9ff06a  ------zL----:-S-W---
0x00026f70: 0cbfa664 babb2daa d65bb5b4 b0fbce8f 70a5bf43  j---d-----[------p--
0x00027100: e839967e 8ee7d8cf 67fc57a7 6293ba95 56ef2707  C-9-~----g-W-b---V-'
0x00027290: 790d6d8e dc241f6f acdfccfa 6df46bff 00a1e9ff  -y-m--$-o----m-k----
0x00027420: 00368946 4d4f70fd 47d377a6 eb240075 a886b2a9  --6-FMOp-G-w--$-u---
0x000275b0: 637df66e ff0047bf 624a6391 6f497daf 171b77bd  -c}-n--G-bJc-oI}---w
0x00027740: eea491ea 34170037 6d2ddbf4 23d977fe 08936ee9  -----4--7m---#-w---n
0x000278d0: c1b65f0f a594bb73 6d2d7076 e78f5ec0 cadccddf  ---_----sm-pv--^----
0x00027a60: f08f42c7 c80ea6fc 866256c2 6c65ccdc 0b8cdaef  ---B------bV-le-----
0x00027bf0: b3d966c8 fe77d367 a9fa1fe7 7d4f47f9 cf5142ab  ---f--w-g----}OG--QB
0x00027d80: 9a5e1b66 131b5dd6 305bb25c dde48c5d fb99b99b  --^-f--]-0[-\---]---
0x00027f10: 5ecff03f 42ca7d4f d2fd3494 dbb2ee90 ec9f54d9  -^--?B-}O--4-------T
0x000280a0: fa765a1a 58ddc4ef 697d51e8 ebf49cef cc6fbffe  --vZ-X---i}Q------o-
0x00028230: 2ec43abf 640c838d 534bbd06 3321ae07 76d01cdb  -.-:-d---SK--3!--v--
0x000283c0: 1bb371dc cddbabff 00ada8be fc3a6bc9 36e2b2ba  ---q----------:k-6--
0x00028550: b12056f7 10c71739 de97b2cb 36bbd5b1 f5d6eaec  -- V----9----6------
0x000286e0: ddea5dfa 1ff82b2c 2e4e69af 1c594e3b 40abd5a8  ---]---+,.Ni--YN;@--
0x00028870: b2d8d195 e9b5be9e f6b6ab7d 367bff00 c155fce5  ------------}6{---U-
0x00028a00: 49298577 f457df75 4d0f7599 72cb5b0f d43dc687  -I)-w-W-uM-u-r-[--=-
0x00028b90: 7f52bf55 967bfe87 d35073ba 1fa84bb7 efadc6b2  --R-U-{---Ps---K----
0x00028d20: 7dc2093e b3b646df a3b7d6f5 69fe6f67 fc1a33b3  -}-->--F-----i-og--3
0x00028eb0: 6b663daf 1870315a db581a01 0492f6fa 957b5bed  -kf=--p1Z-X-------{[
0x00029040: 6fa5fcea 8dd98fac d05986dd f7edb6d7 1690ddc2  -o--------Y---------
0x000291d0: 41687ecf e7db1fa3 ddf4d253 26dbd2a1 b9c7786e  -Ah~--------S&-----x
0x00029360: 30f45b63 83c0034d 7ddf4bfe 3509d674 5921ccb4  n0-[c---M}-K-5--tY!-
0x000294f0: 07bb501b 6361cf79 7364b437 d377a8ef fadb3fe0  ---P-ca-ysd-7-w----?
0x00029680: 94dd98cb 6ab80c36 021965ed f53696b9 cd86873b  -----j--6--e--6-----
0x00029810: 6877b9fb fdff009f 5ff85d9e aa8b7303 4b8bf025  ;hw------_-]---s-K--
0x000299a0: f513fa46 36346fe9 99bb737f 41fce6fd 8f7ffe7c  %---F64o---s-A------
0x00029b30: 494cd967 49c8be9a dbbc5c58 1b59735c d3b6b0f0  |IL-gI-----\X-Ys\---
0x00029cc0: ddc5e3db b7d5b3e9 7f39fcb4 f84de9f9 4c0e6576  ----------9---M--L-e
0x00029e50: 57ea3dce 63097011 539beeae 0ed6d4ef 67e8ff00  vW-=-c-p-S-------g--
0x00029fe0: 9b40666d ac236625 42d00b83 eb693b77 0175b531  --@fm-#f%B----i;w-u-
0x0002a170: 81ad7db6 39d66ff6 3bf4bfce ff00c697 0b3ab7d9  1--}-9-o-;--------:-
0x0002a300: 532bc415 b8b9ec96 3816b4ed 363f63a1 9bd8e753  -S+------8---6?c----
0x0002a490: e9b767fc 1ff21253 77f67620 636b0c0d 631c5cd6  S--g----Sw-v ck--c-\
0x0002a620: 8d00921d 0d6fe6fd 0593f5a7 0e8c5faa 7d685208  ------o--------_-}hR
0x0002a7b0: 0ec2b841 7174015b e237977e f2bd4f54 bed7c371  ----Aqt-[-7-~--OT---
0x0002a940: 8c063ddb 661dbd9c 5603c35d eff7b7e8 6cf62ccf  q--=-f---V--]----l-,
0x0002aad0: acb9c72b eaaf5b6f a66bd983 71924eb2 db99c39a  ----+--[o-k--q-N----
0x0002ac60: c77f8249 4fffd4d3 ff00154f c8afeaa7 517e3343  ----IO------O----Q~3
0x0002adf0: ed6e73cb 5844cfe8 713b6eaf fead7642 cea7ead8  C-ns-XD--q;n---vB---
0x0002af80: 7602d6d5 fa311b43 9f3fba6c f6fb3f7d eb94ff00  -v----1-C-?-l--?}---
0x0002b110: 13dff89d cdff00c3 efff00cf 38abbb49 4e6b723a  -------------8--INkr
0x0002b2a0: d1ada4d1 5b5e6b0e 2083f48e edcd10ff 00ccdadf  :----[^k- ----------
0x0002b430: d1fe7fad ff00056a 7b2eeaa6 ca5ac634 0f4d8fb0  --------j{.---Z-4-M-
0x0002b5c0: ec2417b8 ecb2afa7 fa36b3e9 fd2dff00 d8f5168a  --$-------6---------
0x0002b750: 4929a34d b9ee731b 935b4cbc 025ac203 605bee92  -I)-M--s--[L--Z--`[-
0x0002b8e0: fb3f3995 fbff00e1 15d553aa e5e4e262 fab8d4fa  --?9-------S----b---
0x0002ba70: f639cd60 1d9bbbdb eabff90c ff005d9f ce2cfc7e  --9-`----------]--,-
0x0002bc00: abd5c3ab fb463175 6daad759 631aefd2 3eb758d6  ~-----F1um--Yc--->-X
0x0002bd90: 32aacfe9 6bb7654d 7bb7b7d2 b3d7fd0b fd8929db  -2---k-eM{---------)
0x0002bf20: 26013e1a ac9abeb3 f4cb6a65 cc2ff4df 6ba96b88  -&->-------je-/--k-k
0x0002c0b0: 03dcc6d9 758ef73b f9bf428b 6eddfe8e b44cbea9  -----u--;--B-n----L-
0x0002c240: 978d818f 9430ce45 b6b98db2 9a1ce786 ee2039cd  ------0-E--------- 9
0x0002c3d0: b3d26bac 637f31de 8d7ea7fc 1ace7646 5fdb1a71  ---k-c-1--~----vF_--
0x0002c560: f10d2ebe f69b2cb3 d5b6b2ca b23ecb6e ca8b1956  q--.---,------>-n---
0x0002c6f0: 26459f68 b2ff005b ff006e28 ad2537eb fac7816e  V&E-h---[--n(-%7----
0x0002c880: 33326b6d ae6d9218 d0df7170 2d6fa7b6 7f9c7fa9  n32km-m----qp-o-----
0x0002ca10: 5fa7fe93 7a2dbd6b 1eac1fb6 1aec2d37 3b1db580  -_---z--k-------7;--
0x0002cba0: 371b5b63 b1767b5c e6ff003d 5fd35978 39994d1e  -7-[c-v{\---=_-Yx9-M
0x0002cd30: 8bfa6b9e cca06cb4 3dee8dc1 f650da7e cd6b1f8d  ---k---l-=----P-~-k-
0x0002cec0: 5dbb2863 adaa9bfe cf55affd 259e9fa3 75b76fea  -]-(c-----U--%---u-o
0x0002d050: 4fa7a49c a3d3dcf7 0b6c6bb0 d8d73cfb 2cb3f491  -O--------lk---<-,--
0x0002d1e0: 5d2fdceb 3d2f5be8 7bdffcdd b67e8bd5 4a474fd6  -]/--=/[-{----~--JGO
0x0002d370: 6ade6a17 d069dd55 96dee2e0 5ac6d7ea 7b9b60f6  -j-j--i-U----Z---{-`
0x0002d500: dad77a16 ff00a3b1 9fa3fd1f e911fa97 5c6e074c  ---z-------------\n-
0x0002d690: 6e71a1fb ad115556 915c3cff 00375e43 c7abe8ef  Lnq----UV-\<--7^C---
0x0002d820: 77b7e859 fd455f1b 3f2c5b8d 8f7e007b 2e7d805f  -w--Y-E_-?,[--~-{.}-
0x0002d9b0: 53086336 beca1fba b730ecdc c6b1fea7 a9fa5f5f  _S-c6-----0--------_
0x0002db40: f47ec63d 2cbea168 c9b7a6e2 d0c63310 d45e030d  _-~-=,--h------3--^-
0x0002dcd0: 8763d976 456fab1d 8d6b3db6 637a6cf7 fe91fea7  --c-vEo---k=-czl----
0x0002de60: f33fa2b1 25277f5f adf6db8b 8543f273 2a2c06ad  --?--%'-_-----C-s*,-
0x0002dff0: 1adf796b 5ee75edf 519b31da ef532367 a9ff0082  ---yk^-^-Q-1--S#g---
0x0002e180: d4af60e5 33370b1f 32b69633 26a65cd6 ba3700f6  ---`-37--2--3&-\--7-
0x0002e310: 8b1ad76c 2e6eef77 e6b9621c d7e5d984 fcbe94db  ----l.n-w--b--------
0x0002e4a0: 1e5f5dad b88b0065 adb7ec9e a377507d f4576fae  --_]----e-----wP}-Wo
0x0002e630: cdd67f35 659e8db6 d1ea6423 db9b9b85 996558f8  ----5e-----d#-----eX
0x0002e7c0: c1f8c2d6 56caabac b416b9b4 fa973aef a2df49f7  -----V---------:---I
0x0002e950: effd1b2e fd5a8b3d 3abf4492 9db4973f 4f56eb86  ----.-Z-=:-D----?OV-
0x0002eae0: 9d96e3b4 5af6d2fa ae21cdac 97b5b75c db1ad173  -----Z----!-----\---
0x0002ec70: ebab7fab 8ccdff00 ac6ff4ff 00436ff3 afd2c2ea  s---------o---Co----
0x0002ee00: 47272b23 1df51a1d 4b88af7e e0eb034e d7dac6bd  -G'+#----K--~---N---
0x0002ef90: 8c6fa7fc dfd07d9f ced5bfd3 f569f512 9bc92492  --o----}------i----$
0x0002f120: 4a52c6fa e5ff0089 3eb1ff00 84afff00 cf6e5b2b  -JR------>--------n[
0x0002f2b0: 1beb97fe 24fac7fe 12bfff00 3db9253f ffd5daff  +----$-------=-%?---
0x0002f440: 0013dff8 9dcdff00 c3efff00 cf38aba1 6ffce56d  --------------8--o--
0x0002f5d0: 8f7b856e 74d55c08 f48b37d7 f68c9ada 6cf51b67  m-{-nt-\---7-----l--
0x0002f760: a36647e8 ff00e0ab ff00af73 dfe27bff 0013b9bf  g-fG--------s--{----
0x0002f8f0: f87dff00 f9e71577 4e735ad2 e710d6b4 49274000  --}-----wNsZ-----I'@
0x0002fa80: 494e7b2c eb3fb3ec 7beb6fdb 89fd1d40 0dad076f  -IN{,-?--{-o----@---
0x0002fc10: b77fabfa 76b1dbff 004dfaaf abff0071 ea59afab  o----v----M-----q-Y-
0x0002fda0: eb53eb36 b4baabc3 1f60af73 0b0585b8 b63286fb  --S-6-----`-s-----2-
0x0002ff30: bdff00a6 76752cf5 7f47e97f a1fd5ef5 d0576d76  -----vu,--G----^--Wm
0x000300c0: b77d6e0e 6f123c7c 0a9a4a73 b16ceb6e cd032aba  v-}n-o-<|--Js-l-n--*
0x00030250: d9886b93 b0ee707c 5676974b 7fc23b21 9fcdff00  ---k---p|Vv-K--;!---
0x000303e0: 82abf49f a5fd1da7 3b2cd36e d6562e0d 3e88de48  ---------;,-n-V.->--
0x00030570: 2e83b7d4 77a63637 77f26c47 58d7f46c c7675995  H.---w-67w-lGX--l-gY
0x00030700: 8f736af5 6f63dee9 7979a837 1996d21c 1cd6b7d4  --sj-oc--yy-7-------
0x00030890: fb3dbedd b67fc0fa 16bec7a4 a438dd43 eb0e4543  --=-----------8-C--E
0x00030a20: 6574bafa bd56e401 21a2c686 3a8adbee 737ddbec  Cet---V--!---:---s}-
0x00030bb0: f536df77 e929f477 d5f68f53 149899dd 6f2f1a9b  --6-w-)-w---S----o/-
0x00030d40: 58da4c96 b321ec04 ed702ff5 dd5d567a 4d7d7b5b  -X-L--!---p/--]VzM}{
0x00030ed0: 4fa7b72a df4df7d9 fcf7d9bf 4e7e9d89 d4ebcc75  [O--*-M------N~-----
0x00031060: 997962f6 869dd4b6 40697371 bd3dac77 e6b5f4e6  u-yb-----@isq-=-w---
0x000311f0: 3bd4ff00 87ff0083 56ad65f7 636463b7 236de585  -;-------V-e-cdc-#m-
0x00031380: acb2b6c3 ab739bfa 3b36b9fe edaef724 a69e67ed  ------s--;6-----$--g
0x00031510: eb3a663b 686b5b97 6b08ccda 434b09ad eefd07b9  --:f;hk[-k---CK-----
0x000316a0: cdddf69f 4e9fe73e 83fd4410 dfac7558 5fa58d15  -----N-->--D---uX_--
0x00031830: 06337113 b83ea6fa d7d52c67 abe95993 66ca2d67  --3q-->----,g--Y-f--
0x000319c0: da7d3657 6d98f67a 48629eb2 ea6bb5f9 67058dde  g-}6Wm--zHb---k--g--
0x00031b50: dfd37bde e7c64575 dcf635db 5d5ef762 e47a3ea5  ---{---Eu--5-]^-b-z>
0x00031ce0: 5ff0bfcd fe9a7474 aea7b71a fbf2c66b aa6d56ed  -_-----tt-------k-mV
0x00031e70: dc434dac ac32c353 bf39b7db ea59bdff 00e95253  --CM--2-S-9---Y----R
0x00032000: 63a9b3ad d94e2370 dd1b9ccf b5b9a5b5 d8369aec  Sc----N#p---------6-
0x00032190: decde6fa bd3f6595 dd57eb1f ce7f8454 f36dfac9  ------?e--W-----T-m-
0x00032320: 63ecc703 d02eb2d7 62594337 ee6d756f c7af22e7  -c----.--bYC7-muo--"
0x000324b0: bbd2a1b7 656dfd25 bfcf7a7f 64f43fc3 ad1cec3e  -----em-%--z-d-?----
0x00032640: a57e6635 b8d95e86 3d67f4f4 c1f78f77 e77f6bdb  >-~f5--^-=g-----w--k
0x000327d0: b7d2ff00 49becfe6 5541d23a ab6db2d3 941efb3d  -----I---UA-:-m-----
0x00032960: 36bde1ce 639d5b1d 90ff004d 8e0d7b71 fdd7d5f9  =6---c-[----M--{q---
0x00032af0: 97fb3d5a bfc27da1 2536baa6 4f51af00 6474f630  ---=Z--}-%6--OQ--dt-
0x00032c80: dad70f50 5e0b4060 316bf617 57ff009f 7e87e93f  0---P^-@`1k--W---~--
0x00032e10: 4bfcd594 323a9f5d 650736a6 53f63dd5 b9ae7ee0  ?K---2:-]e-6-S-=---~
0x00032fa0: e34b98db 1ef83e9b db63ae7b e8fe6b7d 7e9d767d  --K---->--c-{--k}~-v
0x00033130: 9eff00b4 7ead77a7 6375463a fb6ecd66 45573c3a  }----~-w-cuF:-n-fEW<
0x000332c0: 81b090d6 46ac6fbd bb7fb5eb 3ffe17fc 1d74cf4d  :----F-o-----?----t-
0x00033450: fad1263a 837686b8 30122493 60b9aeb5 cdc76eef  M--&:-v--0-$-`-----n
0x000335e0: a3e8fe87 d0fd5bf4 55fe9ff5 d494d97d dd77d40e  -------[-U------}-w-
0x00033770: ad959c79 6b816b77 1756eb5a 1fbb7bb1 ecaadaf0  ----yk-kw-V-Z--{----
0x00033900: b7d9e97a 176fbecf f80fd39b a8dbd5a1 8ee9d5b4  ----z-o-------------
0x00033a90: 8731ce77 a80121c0 7e8ebd8e b28dbba7 fe82a593  --1-w--!-~----------
0x00033c20: 8bd71b4d 961cd6d2 5c6d8af7 cb46fb31 feced65f  ----M----\m---F-1---
0x00033db0: f66f55bf a0ab27fc 1d9e8d99 5fa3f52b f47d1d9a  _-oU---'-----_--+-}-
0x00033f40: 0934d65c f1692d13 63740e31 f4db13ed 724a712f  --4-\-i--ct-1----rJq
0x000340d0: ea1d7fed 1938b8d5 546fad8d 763b1d2e 2407d95d  /-----8--To--v;-.$--
0x00034260: b65a47a5 47f36712 daa9fb45 6ffd2ddf e83d156f  ]-ZG-G-g----Eo----=-
0x000343f0: a88eb4fc 5c6188d6 b2d741c9 87496968 f51a2a9f  o----\a----A--Iih--*
0x00034580: 49b633d6 6fa766ef f07fe0ff 0049ea53 a8924a71  -I-3-o-f------I-S--J
0x00034710: ecb7eb2b 9f70a6aa 59b5cff4 7d48dae6 b5f50aff  q---+-p--Y---}H-----
0x000348a0: 0048c7b9 fea5941c 87ff0031 5fe97d26 217d697b  --H---------1_-}&!}i
0x00034a30: ecfa99d5 5d602db3 ec378782 36fb856f 6bfdbfbb  {----]`---7--6--ok--
0x00034bc0: bbe8add5 8df5cbff 00127d63 ff00095f ff009edc  -----------}c---_---
0x00034d50: 929fffd6 d6e8770f f17cecbe 99d5eab9 dd2af7b7  -------w--|-------*-
0x00034ee0: 2a8eab55 4eb2bdee aeaa7228 c9f443dd 43bd4a7f  -*--UN-----r(--C-C-J
0x00035070: 41ecf7ad 1bff00c6 4fd49ba8 b29766bf 6d8d730f  -A-------O-----f-m-s
0x00035200: ead79d1c 36f0ea17 81a4929f 6e3f5c7f c5f9de4e  -----6-------n?\----
0x00035390: 75ae2eb0 db2ec6b8 c4b5acdb b7ecfb5f b76fe8df  Nu-.--.---------_-o-
0x00035520: 66fb2bfa 08b95f5e bea1655d eadb9b69 e65a31ef  -f-+---_^--e]---i-Z1
0x000356b0: 1cb4d7bb 70a3d4dd b7f97ec5 e18924a7 dbadfaef  -----p-----~---$----
0x00035840: f51fec23 16acd276 d82d687e 2de1a5df f08d6e3f  ----#---v--h~------n
0x000359d0: b94cfd78 fa8870ec c3fb6b83 1eedcd23 12ed380c  ?-L-x--p---k----#--8
0x00035b60: dec7d0fa ecdad6ec fa1fa45e 1c924a7d ce9faf5f  ------------^--J}---
0x00035cf0: 50e97daf 666bc7ac cf4dc062 dc204b9d ec2dc7dd  _P-}-fk---M-b- K----
0x00035e80: f9ea38ff 005dfea1 63d36d4d ceb1c2da cd4e2ec5  ---8--]--c-mM-----N.
0x00036010: ba7692f7 7e6e3b7d bfa577b3 e82f0e49 253edcdf  --v--~n;}--w--/-I%>-
0x000361a0: ae5f509a 58e19f6e f634b779 c5b24b8f f86d315a  --_P-X--n-4-y--K--m1
0x00036330: d65bff00 17b18898 df5e7ea1 635edbab cc7ee6ef  Z-[-------^~-c^---~-
0x000364c0: db38d7c8 de77bc6e f4772f0d 49253ed8 7eb87d41  --8---w-n-w/-I%>-~-}
0x00036650: 6d768666 d8e73c3c b77e3de0 6e76de5d 550cb367  Amv-f--<<-~=-nv-]U--
0x000367e0: b3f49fe9 3fc22357 f5ebea23 69baafb6 bdbf680d  g----?-#W---#i-----h
0x00036970: 166dc7bf 96fee7a9 43fd9fb9 5ff36bc3 52494fb8  --m------C---_-k-RIO
0x00036b00: bfebc7d4 5760b308 750b9b5d 7c38635c 4eb3fbd8  -----W`--u--]|8c\N--
0x00036c90: eefde423 f5cfea25 8fb0bf2d cd69792c 0dc7c876  ----#---%-----iy,---
0x00036e20: 8433f9cf 568ff83f 633e8575 fa95af13 49253ee6  v-3--V--?c>-u----I%>
0x00036fb0: dfaf7f50 db4ba919 afd8eb7d 5d31af04 180df6bb  ----P-K-----}]1-----
0x00037140: d0f6ecdb b6a7b7df 5210fae5 fe2f9a7d b96edb32  ---------R----/-}-n-
0x000372d0: 58712d2d 3eedfeef d5f7bbf3 7f3ffc1d 7ff09ea7  2Xq-->--------?-----
0x00037460: 88a4929f 73b7ebd7 d43b71e9 c7767581 94343401  -----s----;q--vu--44
0x000375f0: 8d76a1bb 7e97eaff 00bccfcc 421f5cbf c5fea0e5  --v--~-------B-\----
0x00037780: 923da5bf aa5da11f 4f77e836 3f7fbbf3 3f47ea59  --=---]--Ow-6?---?G-
0x00037910: ff0007e9 f88a4929 f7ac6ff1 8df52b1c 3c3739e4  Y------I)--o---+-<79
0x00037aa0: 38b481f6 6bc46d63 2a8fe67f e0d57eb7 f5bb13eb  -8---k-mc*-----~----
0x00037c30: 274bc8e8 bf562abb a8e5e7b4 e33ec34d 95d3432c  -'K---V*------>-M--C
0x00037dc0: 1b6cbb2a eb995fa7 fa2dde9f f2d786a4 929fffd9  ,-l-*--_------------
0x00037f50: 00384249 4d042100 00000000 5d000000 01010000  --8BIM-!-----]------
0x000380e0: 000f0041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x00038270: 0074006f 00730068 006f0070 00000017 00410064  o-t-o-s-h-o-p-----A-
0x00038400: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00038590: 0068006f 00700020 00430043 00200032 00300031  s-h-o-p- -C-C- -2-0-
0x00038720: 00350000 00010000                             1-5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 15234 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
