Image: D:\wwwroot\Adbooking\Temppdf\00196212-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 939x703+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00023d70: d696ead1 0f6bc6df e4fd07fd 043a70fa 6d4c752e  T-----k-------:p-mLu
0x00023f00: ce0fdf5f a665ec0f 991bdedf dddcf67f 9e929b58  .---_-e-------------
0x00024090: f8d9cda6 c0fc8f55 ce0df49d bb4f6971 e5ad66cf  X-------U-----Oiq--f
0x00024220: 55bb7fd2 208c3ea4 e0583349 b187df0e 03523db2  -U--- ->--X3I-----R=
0x000243b0: 3d37ec6e bbff00ef f6267e1e 0118cd7e 53057554  -=7-n-----&~----~S-u
0x00024540: d6b580b0 07b437d8 ff00fd1a cffd27ea 28b31ba5  T------7-------'-(--
0x000246d0: b6bb2a19 b597db53 6973b732 41613ab5 b3edfd23  ---*----Sis-2Aa:----
0x00024860: b77a6929 2df8eff5 f32db2f0 c66455e8 d3fa42d0  #-zi)---------dU---B
0x000249f0: 0805bfd8 7b5fbfde d59bf58b 132317ea a75e16d8  -----{_-------#---^-
0x00024b80: 1f5bf16f 34b04c30 7a6ef6b4 1fa0dff8 3571dd37  --[-o4-L0zn------5q-
0x00024d10: a735deb3 b2da1808 6b64b21a e697ee6b 5cefdff5  7-5------kd-----k\--
0x00024ea0: 765f5bff 009c543a fe361d1f 557ad8c7 b9973bf6  -v_[---T:-6--Uz----;
0x00025030: 7bd8e0d2 340daedd 9ec61dac ddbbf752 53ffd3d1  -{---4----------RS--
0x000251c0: ff0015a7 1c7d53ea 03267d27 75073496 c8749ab0  ------}S--&}'u-4--t-
0x00025350: c57b0b3d fbfd4dbb 36aeb6bc ce8e6c76 d758e73c  --{-=--M-6-----lv-X-
0x000254e0: 7a561879 1fa58b47 a91ed63a c69f63d7 27fe2b2e  <zV-y---G---:--c-'-+
0x00025670: 6d1f54fa 8dce67aa d6673cb9 bc69e8e2 6bafeefd  .m-T---g--g<--i--k--
0x00025800: 25d73729 965afadf 88c736ba 5c5a00dd 3b1de9b9  -%-7)-Z----6-\Z--;--
0x00025990: 8cf67bd8 f9ff005f cc4a562d bd2d81d4 d3ea359e  ---{----_-JV-------5
0x00025b20: 8b8d95b8 3bf9b6f2 f7eff731 dee7ff00 c6a1b323  -----;------1-------
0x00025cb0: 0db5d593 45773f6d b647bdc0 c007735f ea9ff09e  #----Ew?m-G----s_---
0x00025e40: df4eabff 003f67d0 44a3a84e 3bef1881 acadac7d  --N---?g-D--N;------
0x00025fd0: 6c1a3832 dfe7676b 5cdf6b99 ea39ecfd 1ec51c5c  }l-82--gk\-k--9-----
0x00026160: adce754f c5a836ba dd6d4caf e90daed8 195b36fb  \--uO--6--mL------[6
0x000262f0: fdbb3f4b 5ff84fd1 a4a60e1d 1adc5c8b 586daaa7  ---?K_-O-------\-Xm-
0x00026480: 80f7dad0 f9f7edd8 eaf7b5ed 77e6ecf6 29bf33a6  -------------w---)-3
0x00026610: bb20dcc3 69b83995 3cb41d1c d77a2d6f b816bec6  -- --i-9-<----z-o---
0x000267a0: d96ff32e fec33d44 36675775 9535d8ed adb9aead  --o-.--=D6gWu-5-----
0x00026930: 8d0e3076 80fb3f9b fceb19b1 efaeda7f f44a2fdb  ---0v--?----------J/
0x00026ac0: ab71bec7 e2b45743 480e31ba 2b7ed7fd 16bbf46c  --q----WCH-1-+~-----
0x00026c50: 70f56ad9 fa4fd1ff 0037fcda 4a5b26fe 946fb9b6  lp-j--O---7--J[&--o-
0x00026de0: 1b0b9ce0 cb1ad2f0 0d807a4c d9b4ff00 3aef53e9  -----------zL----:-S
0x00026f70: 57fb9ff0 6a0cbfa6 64babb2d aad65bb5 b4b0fbce  -W---j---d-----[----
0x00027100: 8f70a5bf 43e83996 7e8ee7d8 cf67fc57 a76293ba  --p--C-9-~----g-W-b-
0x00027290: 9556ef27 07790d6d 8edc241f 6facdfcc fa6df46b  --V-'-y-m--$-o----m-
0x00027420: ff00a1e9 ff003689 464d4f70 fd47d377 a6eb2400  k------6-FMOp-G-w--$
0x000275b0: 75a886b2 a9637df6 6eff0047 bf624a63 916f497d  -u----c}-n--G-bJc-oI
0x00027740: af171b77 bdeea491 ea341700 376d2ddb f423d977  }---w-----4--7m---#-
0x000278d0: fe08936e e9c1b65f 0fa594bb 736d2d70 76e78f5e  w---n---_----sm-pv--
0x00027a60: c0cadccd dff08f42 c7c80ea6 fc866256 c26c65cc  ^-------B------bV-le
0x00027bf0: dc0b8cda efb3d966 c8fe77d3 67a9fa1f e77d4f47  --------f--w-g----}O
0x00027d80: f9cf5142 ab9a5e1b 66131b5d d6305bb2 5cdde48c  G--QB--^-f--]-0[-\--
0x00027f10: 5dfb99b9 9b5ecff0 3f42ca7d 4fd2fd34 94dbb2ee  -]----^--?B-}O--4---
0x000280a0: 90ec9f54 d9fa765a 1a58ddc4 ef697d51 e8ebf49c  ----T--vZ-X---i}Q---
0x00028230: efcc6fbf fe2ec43a bf640c83 8d534bbd 063321ae  ---o--.-:-d---SK--3!
0x000283c0: 0776d01c db1bb371 dccddbab ff00ada8 befc3a6b  --v-----q----------:
0x00028550: c936e2b2 bab12056 f710c717 39de97b2 cb36bbd5  k-6---- V----9----6-
0x000286e0: b1f5d6ea ecddea5d fa1ff82b 2c2e4e69 af1c594e  --------]---+,.Ni--Y
0x00028870: 3b40abd5 a8b2d8d1 95e9b5be 9ef6b6ab 7d367bff  N;@--------------}6{
0x00028a00: 00c155fc e5492985 77f457df 754d0f75 9972cb5b  ---U--I)-w-W-uM-u-r-
0x00028b90: 0fd43dc6 877f52bf 55967bfe 87d35073 ba1fa84b  [--=---R-U-{---Ps---
0x00028d20: b7efadc6 b27dc209 3eb3b646 dfa3b7d6 f569fe6f  K-----}-->--F-----i-
0x00028eb0: 67fc1a33 b36b663d af187031 5adb581a 010492f6  og--3-kf=--p1Z-X----
0x00029040: fa957b5b ed6fa5fc ea8dd98f acd05986 ddf7edb6  ---{[-o--------Y----
0x000291d0: d71690dd c241687e cfe7db1f a3ddf4d2 5326dbd2  ------Ah~--------S&-
0x00029360: a1b9c778 6e30f45b 6383c003 4d7ddf4b fe3509d6  ----xn0-[c---M}-K-5-
0x000294f0: 745921cc b407bb50 1b6361cf 797364b4 37d377a8  -tY!----P-ca-ysd-7-w
0x00029680: effadb3f e094dd98 cb6ab80c 36021965 edf53696  ----?-----j--6--e--6
0x00029810: b9cd8687 3b6877b9 fbfdff00 9f5ff85d 9eaa8b73  -----;hw------_-]---
0x000299a0: 034b8bf0 25f513fa 4636346f e999bb73 7f41fce6  s-K--%---F64o---s-A-
0x00029b30: fd8f7ffe 7c494cd9 6749c8be 9adbbc5c 581b5973  -----|IL-gI-----\X-Y
0x00029cc0: 5cd3b6b0 f0ddc5e3 dbb7d5b3 e97f39fc b4f84de9  s\-------------9---M
0x00029e50: f94c0e65 7657ea3d ce630970 11539bee ae0ed6d4  --L-evW-=-c-p-S-----
0x00029fe0: ef67e8ff 009b4066 6dac2366 2542d00b 83eb693b  --g----@fm-#f%B----i
0x0002a170: 770175b5 3181ad7d b639d66f f63bf4bf ceff00c6  ;w-u-1--}-9-o-;-----
0x0002a300: 970b3ab7 d9532bc4 15b8b9ec 963816b4 ed363f63  ---:--S+------8---6?
0x0002a490: a19bd8e7 53e9b767 fc1ff212 5377f676 20636b0c  c----S--g----Sw-v ck
0x0002a620: 0d631c5c d68d0092 1d0d6fe6 fd0593f5 a70e8c5f  --c-\------o--------
0x0002a7b0: aa7d6852 080ec2b8 41717401 5be23797 7ef2bd4f  _-}hR----Aqt-[-7-~--
0x0002a940: 54bed7c3 718c063d db661dbd 9c5603c3 5deff7b7  OT---q--=-f---V--]--
0x0002aad0: e86cf62c cfacb9c7 2beaaf5b 6fa66bd9 8371924e  --l-,----+--[o-k--q-
0x0002ac60: b2db99c3 9ac77f82 494fffd4 d3ff0015 4fc8afea  N--------IO------O--
0x0002adf0: a7517e33 43ed6e73 cb5844cf e8713b6e affead76  --Q~3C-ns-XD--q;n---
0x0002af80: 42cea7ea d87602d6 d5fa311b 439f3fba 6cf6fb3f  vB----v----1-C-?-l--
0x0002b110: 7deb94ff 0013dff8 9dcdff00 c3efff00 cf38abbb  ?}----------------8-
0x0002b2a0: 494e6b72 3ad1ada4 d15b5e6b 0e2083f4 8eedcd10  -INkr:----[^k- -----
0x0002b430: ff00ccda dfd1fe7f adff0005 6a7b2eea a6ca5ac6  -------------j{.---Z
0x0002b5c0: 340f4d8f b0ec2417 b8ecb2af a7fa36b3 e9fd2dff  -4-M---$-------6----
0x0002b750: 00d8f516 8a4929a3 4db9ee73 1b935b4c bc025ac2  ------I)-M--s--[L--Z
0x0002b8e0: 03605bee 92fb3f39 95fbff00 e115d553 aa646663  --`[---?9-------S-df
0x0002ba70: e2efc3a7 d7b5ce0c 8e4343bd beb39b21 cf657fb8  c---------CC----!-e-
0x0002bc00: cffc0abf d3579f46 7f5d69ac df8eeb2b 65563ac7  ------W-F-]i----+eV:
0x0002bd90: b5906c7b 1d636b60 aa5b6556 fa7556ff 00f417fa  ---l{-ck`-[eV-uV----
0x0002bf20: ff00a0fd c494dfea bd5717a5 631caca9 f4c183b6  ----------W--c------
0x0002c0b0: 2741b89f 7b99f461 52ff009c 2efb536b f422975a  -'A--{--aR---.-Sk-"-
0x0002c240: 281bac60 7ee97b1e ff00a7e9 7b2caff9 9f53d7b5  Z(--`~-{-----{,---S-
0x0002c3d0: 9fa4a3d6 fe651f2f a8751a3a 7e3e4330 bed37da5  ------e-/-u-:~>C0--}
0x0002c560: 8dba9ab7 4337102c 734d95b2 e7b59f9b bb1abdff  -----C7-,sM---------
0x0002c6f0: 00e17ecd 5aab7667 56b6da6a af14d0c3 782fb3d3  ---~-Z-vgV--j----x/-
0x0002c880: 2f0eaeac 8663d95d 8c2dfd0b edadff00 69aaeddf  -/----c-]--------i--
0x0002ca10: f0d4d991 5a4a66ef ad5d3995 bad2cbbd 3696b77e  -----ZJf--]9-----6--
0x0002cba0: d0012ff4 7d3da1ce 6bf63bed 557e99ed 651ff0aa  ~--/-}=--k-;-U~--e--
0x0002cd30: de1f57a3 3320e3d6 c735e2b1 690e2cfa 24fb7d8d  ---W-3 ---5--i-,-$-}
0x0002cec0: b1d63b9f e718cf43 fc1fadeb 7e8d50c5 ea1d600a  ---;----C----~-P---`
0x0002d050: 6bb3a7cc d64bdc46 d7821f65 4dc7756d 6fd9bd5f  -k----K-F---eM-umo--
0x0002d1e0: 4a9abd5b 1993f65f 53f9bfd5 bd2b559b ba8e6d3d  _J--[---_S----+U---m
0x0002d370: 37ed83a7 bacc963e cafecd58 25db58f7 b7d8767f  =7------>---X%-X---v
0x0002d500: 85654cb5 9fe05ffe 97fc2a4a 6a3beb4b 88bdf5e2  --eL---_---*Jj;-K---
0x0002d690: 3cd4c617 544c9792 d7d74bbd 6a00f56a a77dff00  -<---TL----K-j--j-}-
0x0002d820: cefe93d0 aabb2dbb fd1ad3a3 a9b6e373 5b4bc9a1  ----------------s[K-
0x0002d9b0: 8d7bb696 b81716fa 8ea2af7f a8fb18dd 9fe0fd1f  --{-----------------
0x0002db40: d2d7e9db f4f652c6 cdea8cbe 8a6fc236 b2f758db  -------R------o-6--X
0x0002dcd0: 321addbb 435efacf a95bb6fb 5ec6556e f7bbf4de  -2---C^---[--^-Un---
0x0002de60: afe8ff00 9bf4d2cb cfce39d7 e2e2546b 38e6adef  -----------9---Tk8--
0x0002dff0: 6565cf7d 6faefb5a 6bde1b4f b6da3d0f e73fd257  -ee-}o--Zk--O--=--?-
0x0002e180: fa1fd1a4 a6147d6a c77566db aa736b7e 4bf1e9d9  W------}j-uf--sk~K--
0x0002e310: ef7456d6 bac7dedf 6fa6fafd fbebabd7 fd17e93f  --tV-----o----------
0x0002e4a0: d2fa57ba 7750bf2a fbe8c8a3 ecefa836 c60ded79  ?--W-wP-*-------6---
0x0002e630: 35bdf755 57a9b3e8 5dfab7a8 faff00e1 19fa4dfe  y5--UW---]---------M
0x0002e7c0: a2a54f54 eace18ec b30086dc 1bea3c36 c6ed71b8  ---OT----------<6--q
0x0002e950: 63de766c 73abd8c7 fdabf496 7fc5fa95 57f69517  -c-vls-----------W--
0x0002eae0: 1cbc0cc1 5616134e 2d0f6d38 f4d5486b 1b4bc526  -----V--N--m8--Hk-K-
0x0002ec70: e732e967 a7e9db73 add94b2d 6594e359 4fa1eb33  &-2-g---s--K-e--YO--
0x0002ee00: 7a4a7792 5cf559ff 00588525 96d27d47 36975779  3zJw-\-Y--X-%--}G6-W
0x0002ef90: ac86cb98 db723d5a aaf56d6d 3ea7ab8d e9fa5f6b  y-----r=Z--mm>-----_
0x0002f120: 67fecdad 3c1cfb72 326fa2ea 4d06a711 507820d8  kg---<--r2o--M---Px 
0x0002f2b0: d69dafb5 bf99b3f9 bfa0f7ff 00395a4a 6f249249  --------------9ZJo$-
0x0002f440: 294b1beb 97fe24fa c7fe12bf ff003db9 6cac6fae  I)K----$-------=-l-o
0x0002f5d0: 5ff893eb 1ff84aff 00fcf6e4 94ff00ff d5daff00  -_-----J------------
0x0002f760: 13dff89d cdff00c3 efff00cf 38abbb5c 27f89eff  -------------8--\'--
0x0002f8f0: 00c4ee6f fe1f7ffe 79c55dd3 9cd6b4b9 c435ad12  ----o----y-]------5-
0x0002fa80: 49d00012 52e92857 6d76b77d 6e0e6f12 3c7c0a9a  -I---R-(Wmv-}n-o-<|-
0x0002fc10: 4a7172eb fac1f6eb 1d8d630b 5ac79c60 5c1ad717  -Jqr-------c-Z--`\--
0x0002fda0: 32ddb5e4 d7b5cfd9 564b30ff 004d5efb 3dff00f1  -2-------VK0--M^-=--
0x0002ff30: b52b789f b5a2f395 05c18050 df6b5a5c 37fbfd46  --+x--------P-kZ\7--
0x000300c0: fa8e6bec fd1faacf 47d3c7ff 0005f6bf e7557ea5  F--k-----G--------U~
0x00030250: d16fcbc8 bb271ef6 e3dcfad8 caec2d73 9cc2c190  --o---'---------s---
0x000303e0: d2fa9c1e cf49fb72 766f6ffc 2fe8ecfd 1fa73a7a  ------I-rvoo-/-----:
0x00030570: 6f50667b 726ccc73 e96bbf98 9706ec03 25ad6c6e  zoPf{rl-s-k------%-l
0x00030700: f7eef5f1 b7fadeaf f46494d3 661fd63b c4e4da6a  n---------d--f--;---
0x00030890: b1ce03f4 6f019b43 7206e2d6 7bdae7bb ec8fb1b5  j----o--Cr---{------
0x00030a20: fd0b3fd2 d7fce1b1 bfe72b46 1fda9d5e dd065996  ---?-------+F---^--Y
0x00030bb0: 1713b98d 6fb9ada9 9b9f5ffa 267becff 0043eca9  -----o-----_-&{---C-
0x00030d40: 6a016136 b5b74be3 dad207b2 6761f6ec 7b9bfdb5  -j-a6--K-----ga--{--
0x00030ed0: 8cce8595 6bbd3cac dfb41a9c f700fdee da1f53e9  -----k-<-----------S
0x00031060: abf436d8 faecf4fd 5ff09fcf 24a771a6 ef50ee0d  ---6-----_---$-q--P-
0x000311f0: f4ff0034 82777cc4 2c5f4beb 2dce2cc8 22babd56  ----4-w|-,_K---,-"--
0x00031380: 11e93da1 c6b1652f 735f606b 1edf67da 2b7fa7fc  V--=---e/s_`k--g-+--
0x00031510: e56cdffa 3f57ece9 7ecccec7 af1fd5cf 35534063  --l--?W--~-------5S@
0x000316a0: 0d61f690 e236efdd 6db63f29 ff0041df 4eff00f0  c-a---6--m-?)--A-N--
0x00031830: bfa4fe63 d54f4748 ea82a05f d49d924d 8cb37eeb  ----c-OGH---_---M--~
0x000319c0: 181ec16d d7399fa1 b7f45ba8 b71ebfd0 fb1ff67f  ----m-9----[--------
0x00031b50: 7d7e859e 924a6007 d67af1ab a9847a8d 16073ed7  -}~---J`--z----z--->
0x00031ce0: 56e7b9c0 657a2dab 6ec639bb abc37efb 7f4afc7b  -V---ez--n-9---~--J-
0x00031e70: 2cf5bd2b d4de7eb4 019462b2 5aeb3ecc dacb0eea  {,--+--~---b-Z->----
0x00032000: c7a3f673 bae6d7fa cbff0058 dcdb3d3a 3d5ff09e  ----s-------X--=:=_-
0x00032190: 9fd3b99f 81939a71 5dea0a7d 17b2cb6b 6971f735  --------q]--}---kiq-
0x00032320: f4dbecb5 be9bbf9b aefc7fa0 cf53ed1f f5a7d6af  5-------------S-----
0x000324b0: a3f51d1f 7e7d8fb7 d5aec76d 258d2c6b 6a65b8fe  -----~}-----m%-,kje-
0x00032640: cdaff4f7 3322dabd ff004f23 f49ea24a 49d668eb  -----3"----O#---JI-h
0x000327d0: 17babaf0 6c35d1b4 9b1cc706 d9ea35f5 9af6bddf  -----l5--------5----
0x00032960: e0fd3f57 7ffdb7fc da08a7eb 0d76daed e1edb6ca  ---?W---------v-----
0x00032af0: c82d2d76 caff004b ea6caacf 4ebf5fd9 8beafb99  ----v---K-l--N-_----
0x00032c80: 4fbecbea f52cfd15 a5c2e9d9 adbb1b21 d9cfbeaa  -O----,---------!---
0x00032e10: ebac58c2 e716b8b6 bbabb7bf bbd4b6da adfd3fa9  ---X---------------?
0x00032fa0: 6fe89683 aab8b2d0 2d32f043 34036133 b48f6fe6  -o--------2-C4-a3--o
0x00033130: a4a68e7e 3f57b3a9 e2bf1ac8 c2ae5f60 0fd87786  ----~?W--------_`--w
0x000332c0: bd9b2c1b 5feb5367 abf43f7e bfdff4ec 5440fac9  ---,-_-Sg--?~----T@-
0x00033450: 65f48c93 632dc722 d2680d14 3da6fadb 655639ce  -e---c--"-h--=---eV9
0x000335e0: 2e7dccc0 17fa757a 7e9bfd5f 5ff4593e 957439e9  -.}----uz~--__-Y>-t9
0x00033770: 9d7a9ada eb3aa8a8 34d3b9c4 39e5cdad cdfd17b9  --z---:--4---9------
0x00033900: ccf7ec6b bd7c8633 f5f7ddfa 4a71a9ae ba93d3d2  ----k-|-3----Jq-----
0x00033a90: bae16b5c 3a8ee69f 4dcc21ef 700d6bd9 6eddc7fa  ---k\:---M-!-p-k-n--
0x00033c20: 431b536d 67a8ff00 d266fdaf f4de9fd9 319253be  -C-Smg----f------1-S
0x00033db0: d3b9a1d0 5b2260f2 3c8a7492 494a58df 5cbff127  -----["`-<-t-IJX-\--
0x00033f40: d63ff095 ff00f9ed cb65637d 72ff00c4 9f58ff00  '-?-------ec}r----X-
0x000340d0: c257ff00 e7b724a7 ffd6d6e8 770ff17c ecbe99d5  --W----$-----w--|---
0x00034260: eab9dd2a f7b72a8e ab554eb2 bdeeaeaa 7228c9f4  ----*--*--UN-----r(-
0x000343f0: 43dd43bd 4a7f41ec f7ad1bff 00c64fd4 9ba8b297  -C-C-J-A-------O----
0x00034580: 66bf6d8d 730fead7 9d1c36f0 ea1781a4 929f6e3f  -f-m-s-----6-------n
0x00034710: 5c7fc5f9 de4e75ae 2eb0db2e c6b8c4b5 acdbb7ec  ?\----Nu-.--.-------
0x000348a0: fb5fb76f e8df66fb 2bfa08b9 5f5ebea1 655deadb  --_-o--f-+---_^--e]-
0x00034a30: 9b69e65a 31ef1cb4 d7bb70a3 d4ddb7f9 7ec5e189  --i-Z1-----p-----~--
0x00034bc0: 24a7dbad faeff51f ec2316ac d276d82d 687e2de1  -$--------#---v--h~-
0x00034d50: a5dff08d 6e3fb94c fd78fa88 70ecc3fb 6b831eed  -----n?-L-x--p---k--
0x00034ee0: cd2312ed 380cdec7 d0faecda d6ecfa1f a45e1c92  --#--8------------^-
0x00035070: 4a7dce9f af5f50e9 7daf666b c7accf4d c062dc20  -J}---_P-}-fk---M-b-
0x00035200: 4b9dec2d c7ddf9ea 38ff005d fea163d3 6d4dceb1   K-------8--]--c-mM-
0x00035390: c2dacd4e 2ec5ba76 92f77e6e 3b7fd2bb d9f41787  ----N.--v--~n;------
0x00035520: 24929f6e 6fd72fa8 4d2c70cf b77b1a5b bce2d925  -$--no-/-M,p--{-[---
0x000356b0: c7fc3698 ad6b2dff 008bd8c4 4c6faf3f 50b1af6d  %--6--k------Lo-?P--
0x00035840: d5e63f73 77ed9c6b e46f3bde 377a3b97 86a4929f  m--?sw--k-o;-7z;----
0x000359d0: 6c3f5c3e a0b6bb43 336c739e 1e5bbf1e f0373b6f  -l?\>---C3ls--[---7;
0x00035b60: 2eaa8659 b3d9fa4f f49fe111 abfaf5f5 11b4dd57  o.--Y---O-----------
0x00035cf0: db5edfb4 068b36e3 dfcb7f73 d4a1fecf dcaff9b5  W-^----6----s-------
0x00035e80: e1a924a7 dc5ff5e3 ea2bb059 843a85cd aebe1c31  ---$--_---+-Y-:-----
0x00036010: ae2759fd ec777ef2 11fae7f5 12c7d85f 96e6b4bc  1-'Y--w~--------_---
0x000361a0: 9606e3e4 3b4219fc e7ab47fc 1fb19f42 bafd4ad7  -----;B----G----B--J
0x00036330: 89a4929f 736fd7bf a86da5d4 8cd7ec75 beae98d7  -----so---m-----u---
0x000364c0: 820c06fb 5de87b76 6ddb53db efa9087d 72ff0017  -----]-{vm-S----}r--
0x00036650: cd3edcb7 6d992c38 96969f76 ff0077ea fbddf9bf  -->--m-,8---v--w----
0x000367e0: 9ffe0ebf f84f53c4 52494fb9 dbf5ebea 1db8f4e3  ------OS-RIO--------
0x00036970: bb3ac0ca 1a1a00c6 bb50ddbf 4bf57fde 67e6210f  --:-------P--K---g-!
0x00036b00: ae5fe2ff 005072c9 1ed2dfd5 2ed08fa7 bbf41b1f  --_---Pr-----.------
0x00036c90: bfddf99f a3f52cff 0083f4fc 452494fb d637f8c6  -------,-----E$---7-
0x00036e20: fa958e1e 1b9cf21c 5a40fb35 e236b195 47f33ff0  ---------Z@-5-6--G-?
0x00036fb0: 6abf5bfa dd89f593 a5e4745f ab155dd4 72f3da71  -j-[-------t_--]-r--
0x00037140: 9f61a6ca e9a1960d b65d9575 ccafd3fd 16ef4ff9  q-a-------]-u------O
0x000372d0: 6bc35249 4fffd938 42494d04 21000000 00005d00  -k-RIO--8BIM-!-----]
0x00037460: 00000101 0000000f 00410064 006f0062 00650020  ----------A-d-o-b-e-
0x000375f0: 00500068 006f0074 006f0073 0068006f 00700000   -P-h-o-t-o-s-h-o-p-
0x00037780: 00170041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x00037910: 0074006f 00730068 006f0070 00200043 00430020  o-t-o-s-h-o-p- -C-C-
0x00037aa0: 00320030 00310035 00000001 0000                -2-0-1-5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 15225 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c111 79.158325, 2015/09/10-01:10:20        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:pdfx="http://ns.adobe.com/pdfx/1.3/"
            xmlns:pdfxid="http://www.npes.org/pdfx/ns/id/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <xmp:CreateDate>2019-03-15T16:19:02+05:30</xmp:CreateDate>
         <xmp:CreatorTool>CorelDRAW X7</xmp:CreatorTool>
