Image: D:\wwwroot\Adbooking\Temppdf\00196283-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 944x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00023d70: e974fe99 8fef75b9 6cf57ecb 95eb7ea8 fb3d6b12  --t----u-l-~---~--=k
0x00023f00: 53a2d775 1bdb51c5 ab1722ab 1a5f5645 2d02b1b1  -S--u--Q---"--_VE---
0x00024090: de9b0eef 5ae66f65 677d3ecb ff00d0fe 899ea5aa  -----Z-oeg}>--------
0x00024220: ce21cdae f6bb3b17 1e96dc7d cfaf6871 bcbbd9f4  --!----;----}--hq---
0x000243b0: 9ffa46fa 6cfa7fcf 7fc1ae77 07a7f4d7 e5575b31  ---F-l------w-----W[
0x00024540: 6fa71682 dc6a2fab 29f6d5bb 26a6e4ed a5995533  1o----j/-)---&-----U
0x000246d0: ed75b6ec cf5e9b5f eb7f47f5 6cf43d1a 7151f068  3-u---^-_--G-l-=-qQ-
0x00024860: fab54756 c5c2c7af 245d8994 ea19696d 6e63adaa  h--GV----$]----imnc-
0x000249f0: 8ad8df52 d875fb19 4e27a15f a7e93ff4 76556fea  ----R-u--N'-_--?-vUo
0x00024b80: d631253f ffd2dbfa bb6f581d 0ba653d3 f2598ec7  --1%?-----oX---S--Y-
0x00024d10: 5192497b 778161ba e6d4fb58 da6d7b2b ff00867e  -Q-I{w-a----X-m{+---
0x00024ea0: 463535ff 00a3cdfe 6174dd2f 26c602dc eea14e55  ~F55-----at-/&-----N
0x00025030: b7b99e80 acb0003d 2af7359e 9b58e7fa b636ec8f  U-------=*-5--X---6-
0x000251c0: fae7e8fd 367e8973 3d0f2b1b 1beab60b afc2bb21  -----6~-s=-+--------
0x00025350: be8e4173 ebf50545 a2dc873e aca7521d 5ecfdc65  !--As---E--->--R-^--
0x000254e0: ff00e97f 57f53f48 b7086626 163f52c6 e9d73b22  e----W-?H--f&-?R---;
0x00025670: c7b3d6a0 3edf5402 5fea59b0 8fd358f7 3ffed4b3  "---->-T-_-Y---X-?--
0x00025800: 1fd4f53f 5cfb3ff8 34a72b19 9d46f7bf 15bd41d9  ----?\-?-4-+--F----A
0x00025990: 568635b6 63bafcaa 1d6bb0db 563677a5 915d0dbf  -V-5-c----k--V6w--]-
0x00025b20: 0aa6e4df 4dfeb633 726ccfb7 f45eafa1 65f529df  -----M--3rl---^--e-)
0x00025cb0: 7dd9184e b2aea82f caa3a7bc 4b9d9587 bbdecc6f  -}--N---/----K------
0x00025e40: b664e2e3 1f51b732 fc6cdf4b d1a6abef 7bfecf46  o-d---Q-2-l-K----{--
0x00025fd0: cf4fd55a 443ddd0d dd4f1305 d4e7d2cb aca714ba  F-O-ZD=---O---------
0x00026160: d6cbbd41 75adadad afd77559 8fc665b5 d7f65aae  ----Au-----uY--e---Z
0x000262f0: baab3d3f 4b1fd7b5 63df53eb bed6d3d1 cb1b5b2c  ---=?K---c-S-------[
0x00026480: c36decaf 2438e3d2 0574ef7d 5fa5bfec d532ac8d  ,-m--$8---t-}_----2-
0x00026610: f5bfd4cc fd153d32 db32a8b1 2527af26 fab24e55  -------=2-2--%'-&--N
0x000267a0: dd4b7e26 2e4577de f365e1c6 9c869a70 bd3c7f43  U-K~&.Ew--e-----p-<-
0x00026930: ecf91f6a b9ccc575 55feadea e15b651e 8f50c9c9  C---j---uU----[e--P-
0x00026ac0: fb2d9ea9 d42cb3a9 1fd9fd4c 635f530d 2fc5b5af  ------,-----Lc_S-/--
0x00026c50: 0d058ef5 efb1d53a 97fe96ca bd27e36e fe9b8b56  --------:-----'-n---
0x00026de0: 4d581651 ead99d4b dd86da3a 66359574 fb9ff6f0  VMX-Q---K---:f5-t---
0x00026f70: c1d430db 75e0b183 1f739a20 b9cd757f 65ab12ba  ---0-u----s- --u-e--
0x00027100: bf455dde a7a567e9 2e53e9b8 d87919cd af23a65f  --E]---g-.S---y---#-
0x00027290: 8efa07db 31edb6cb ac66fc87 7a96326c fd1d77d7  _----1----f--z-2l--w
0x00027420: e933d4a3 fc0ff315 7e8bf9c4 a745c736 ac07e33f  --3------~----E-6---
0x000275b0: 2d87a93e abacaee7 b406083a 3a1acd8d ab1fd6a6  ?--->-------::------
0x00027740: bf7b6cff 0084f5fd eb15dd3b 2f2454db fab56eb1  --{l--------;/$T---n
0x000278d0: ac7437d5 1635cd3f 65c8b1b9 3fa3a7ed 147e8bf4  --t7--5-?e---?----~-
0x00027a60: ec6fd969 bf1ecfe6 aaaedb15 dc8a7d0b 1f58c279  --o-i----------}--X-
0x00027bf0: c3c68c6c 66505f5f e8ec656f b98cf41e d6fa0df4  y---lfP__--eo-------
0x00027d80: d98f4d5e 87a5ebfa 5fa7a7f4 be9cce15 5474f65f  ---M^----_-------Tt-
0x00027f10: 46096d97 35acbb1f 7dae2da5 dfceb36b 7e95de8f  _F-m-5---}------k~--
0x000280a0: fe0df9ff 00a3494d 163baa3b ecb947ab e1baf0c2  -------IM-;-;--G----
0x00028230: d7bdcdac fe8cd5ea 3fd3b7d1 aecd96e5 53eaddfc  ---------?-------S--
0x000283c0: c537554e 3dd5fa3e 93e8beff 004ec8b7 1b2b2dbd  --7UN=-->-----N---+-
0x00028550: 47a9577b 6b6300de e6336969 baf7bded 6d5457b9  -G-W{kc---3ii----mTW
0x000286e0: d897e1be e7b1dff5 aa7fc355 b31ea758 4b7a5d96  ------------U---XKz]
0x00028870: 52f2e2e7 3ecbfd57 36a9b378 63dbed7b ec3ea63b  -R--->--W6--xc--{->-
0x00028a00: 6dbbf4b6 ff00a2fa 6ae60e36 3e69365d 80fc6158  ;m-------j--6>i6]--a
0x00028b90: acb5af73 84babfe6 87a5ed67 eade9d7e 9eefa16f  X---s-------g---~---
0x00028d20: a9ff0019 6a534b2a beac464d d959f8c6 bc7badb5  o----jSK*--FM-Y---{-
0x00028eb0: 8c1b1de9 b58196e2 54ff0056 bf49b6d5 90ca9fea  ---------T--V-I-----
0x00029040: bd9eb555 d9fa3c8f f0a9536f 5c2e636e eaf8cc86  ----U--<---So\.cn---
0x000291d0: d6eb9ac7 56f7b5a6 c65967fd a6adae7f d95db3ed  -----V----Yg------]-
0x00029360: 9b2aa363 ff00a057 fd3922f6 5d63edb3 a5dcd758  --*-c---W-9"-]c-----
0x000294f0: f1658f0f bc08dcc0 7d95b458 ebabdbbb 632af664  X-e------}--X----c*-
0x00029680: 7a7e9ffd ca44c7f4 6db2965b d32caeab 5e3dcef5  dz~---D--m--[-,--^=-
0x00029810: 25af22e7 bed7bbfc 26eb2c7f e97fe1bd 4b52526e  -%-"-----&-,-----KRR
0x000299a0: 8b667e30 733aa751 a32ab156 3b2a7073 4b85a18d  n-f~0s:-Q-*-V;*psK--
0x00029b30: 6647a968 ae9ddf69 b1f4dd4e ff00d27e 953d1917  -fG-h---i---N---~-=-
0x00029cc0: e35efccc aea74bfa 7ce44561 cd2347d9 782d7edf  --^----K-|-Ea-#G-x-~
0x00029e50: 55d6e3d1 fa3b2bf5 7d3d8cfe 6557ccc7 c0a321f4  -U----;+-}=--eW----!
0x00029fe0: 53d3df91 e835bb8b 1f6b9c01 6399fd56 b5ecfd13  -S----5---k--c--V---
0x0002a170: ff0048fb 6dabd567 a3f43d48 daec570d 8ee8f796  ---H-m--g--=H--W----
0x0002a300: b00000de 266b68f4 fb35db5d 85433e97 a5fa3a32  -----&kh--5-]-C>---:
0x0002a490: 3f9c4949 321fd48f 50cbfb37 516e3b37 6eaeabd8  2?-II2---P--7Qn;7n--
0x0002a620: 433df456 d6377e45 5b7f46ea 6ec9d98b 77fe18ff  -C=-V-7~E[-F-n---w--
0x0002a7b0: 0009520e 3b3a8bdf 462ddd56 a763d9b9 d9619713  ---R-;:--F--V-c---a-
0x0002a940: 73abbab3 5e3368c9 aeba763f ed1fa6aa fc7fb1fd  -s---^3h---v?-------
0x0002aad0: 0fd1d1fe 8b43329c 6bf1a9ce bb01f75d 66c69a81  ------C2-k------]f--
0x0002ac60: 3b9a6cdb 58ddb7fc 17a9e8fa aedbfa26 7eb367f3  -;-l-X----------&~-g
0x0002adf0: 0aa538f8 d97975b2 de98f607 d8f36bec 3686b4bd  ---8--yu-------k-6--
0x0002af80: aeb9f631 91e97eb1 67f3ecf6 7fc2d9ea 7a75a4a6  ----1--~-g-------zu-
0x0002b110: ee6e6514 f45b08c9 15b5d57a 746535ef b400f696  --ne--[-----zte5----
0x0002b2a0: e365dd90 c6b9ec66 dfd35b92 ff00d1d5 fce7affe  --e-----f--[--------
0x0002b430: 1167333a 198ff67c eaeba6e7 3995560b dc5d7036  --g3:---|----9-V--]p
0x0002b5c0: 9bdcf77d 9db76cb9 d754ff00 d26cf5ef 7e2b287f  6---}--l--T---l--~+(
0x0002b750: eb74fae7 ea6cbb22 c38a31de f663dd43 b1eb6fae  --t---l-"--1--c-C--o
0x0002b8e0: 04d46ab6 bc97db5d d8b8d657 5bdcefd5 6cb7f9ca  ---j----]---W[---l--
0x0002ba70: 3d6fd2fa 7e931ba6 745a6c2e fb560b71 d94daf7d  -=o--~---tZl.-V-q-M-
0x0002bc00: 1b6cb64d 86cb1d7b e5d66eba b758ca32 69bac6d5  }-l-M---{--n--X-2i--
0x0002bd90: fa4fb3d9 f67afec7 896a4a6b e4752b06 3635e7a8  --O---z---jJk-u+-65-
0x0002bf20: b5f564b7 d7a6e754 4980d77a 95e37a58 bfd26da9  ---d----TI--z--zX--m
0x0002c0b0: f6fa18df d36cf4ff 0045ea6c bd131fa8 db665d14  ------l---E-l-----f]
0x0002c240: 3fa9d56c e46cd95c 8902bab2 5b5bad14 edb77539  -?--l-l-\----[[----u
0x0002c3d0: 38ff00e1 28df75bf cf7e93ec 2818f844 d38ecc9e  98---(-u--~--(--D---
0x0002c560: 9977a8ea bd3a432e c86ec6dc 6ab2cf57 f4977a56  --w---:C.-n--j--W--z
0x0002c6f0: d59157ad 7657a9f6 cfe6326b fd63d5ae 9b3d3f1f  V--W-vW----2k-c---=?
0x0002c880: 16fcbc7d dd31d8e7 1b6dcd71 f5456dbb d2ab0e2a  ----}-1---m-q-Em----
0x0002ca10: 6d8cad9f a1a2af49 9ea55fe8 ef67e912 53ffd3db  *m------I--_--g--S--
0x0002cba0: e8188dbf ead61b9b 9f6e1d87 1b269db5 0b1c3f4d  ----------n---&----?
0x0002cd30: 6e4555bd eda1ecfd 2faceafe cbff006a 37d36331  MnEU-----/------j7-c
0x0002cec0: 6cfe755d b2bb9e72 1b475b75 54db5da3 1ad636db  1l-u]---r-G[uT-]---6
0x0002d050: 0efb2ec9 c92e6ef7 b996d78f 53ea6b5f 43f7fd9f  ---.--.n-----S-k_C--
0x0002d1e0: 177fa989 89ea32ca 5f5773b0 19f57702 97dd83ea  -------2-_Ws---w----
0x0002d370: 32bc86d8 2fb6b17b 5debb9d4 b2aaaef6 7bff0049  -2---/--{]-------{--
0x0002d500: fcf7f34f f4ff009d fe6d5fb7 a8605fd3 adaadcae  I---O-----m_--`_----
0x0002d690: 9c2e2c06 a6b2ea9b b5c2aaf7 50dd96b7 d56bf27d  --.,---------P----k-
0x0002d820: 6af7b9f8 ff00a349 4d8cbb31 f29963a9 eabb2f75  }j------IM--1--c---/
0x0002d9b0: 65b4db4b 1f610f22 e6eeadad 7bbd47dd eabdd551  ue--K-a-"----{-G----
0x0002db40: 57becaea f530ff00 9bf510cd 6596b6c3 d6ed6d59  QW----0------e-----m
0x0002dcd0: 0c73cb36 bdc4fab5 d550b5ce def663ec 751758cf  Y-s-6-----P----c-u-X
0x0002de60: 4db4d75f f83f4ff5 9b2f56f5 3e946b14 8bf01e1d  -M--_-?O--/V->-k----
0x0002dff0: 9049732c c60055ba d731d757 65a7d8da 5de9fa94  --Is,--U--1-We---]--
0x0002e180: bfed1eb5 9fcce3d7 ea7a55ea ea98e196 936f4f63  ----------zU------oO
0x0002e310: 9ed716b6 bb714b4b c3dfe98b 1ceb1bba b7e3fe8b  c-----qKK-----------
0x0002e4a0: fe2bf49f cf5bfa14 a6d5fd37 32bcf655 fb5ae170  --+---[-----72--U-Z-
0x0002e630: a98fddb1 cedb4d4e abd6f51c 6d752df5 df57d2f4  p------MN----mu---W-
0x0002e7c0: fd7b9ffc ff00dab1 ebf4d4f1 cb8dee75 1d69cf6d  --{-------------u-i-
0x0002e950: d8fe8b58 f613fa77 d8eb3ed3 43addd5b 6e6fabe8  m---X---w-->-C--[no-
0x0002eae0: fd97d2bb d2fd0fe8 ff00c159 59fd5687 35c3edb8  ------------YY-V-5--
0x0002ec70: 6f3b1f51 0eb71a6c a9ceacd7 40f51f6e cdb5bef6  -o;-Q---l----@--n---
0x0002ee00: 7e96cbeb b3d1f5ac 67e9bd35 06f52c4f b3bd965d  -~-------g--5--,O---
0x0002ef90: 845d590f a1b8f763 37758f2d 6b9ec6d9 6b5ada68  ]-]Y----c7u--k---kZ-
0x0002f120: f7dbfa7f 5adff0df a5bebaaa 494cc57d 431e9757  h----Z-------IL-}C--
0x0002f2b0: 95d67ecf 9cca5cdf 46a2ec83 5bdf63ee c67feb0e  W--~---\-F---[-c----
0x0002f440: 6fda6a65 7e936cf5 aaf5edf4 fd2fb57a 56fa68f9  -o-je~-l------/-zV-h
0x0002f5d0: 0e6576b6 f3d55f88 36576d7b eb76d707 6d1536db  --ev---_-6Wm{-v--m-6
0x0002f760: 377eb36f d9b1f27d 5a3e9fe9 bed7fe0a b407755c  -7~-o---}Z>--------u
0x0002f8f0: 5b72ec7d f7f4f2c7 39ccf56b b319cf2c 2ca054ef  \[r-}----9--k---,,-T
0x0002fa80: d3d9fe9e af5763ff 00c26caf df5e3d76 6440753c  ------Wc---l--^=vd@u
0x0002fc10: 6b4d6fba ec011e9d 76b5d662 e8c686fa 8687fab6  <kMo-----v--b-------
0x0002fda0: 7eaccdf6 fd9a9b19 eafdabf4 9fd17f57 49499f4e  -~--------------WII-
0x0002ff30: 4e2e5fa2 3ac96d34 daeb4b5c d74d7586 d0ea6863  NN._-:-m4--K\-Mu---h
0x000300c0: 5bfa2bab a31f77da 6db5de8d 355d5645 d47da6df  c[-+---w-m---5]VE-}-
0x00030250: b4a8b2c0 cb5a5dd6 6c652cfb 310dc86d 8c0e15b1  ------Z]-le,-1--m---
0x000303e0: bea32c7b aeaeedfb 9bf69bdd 5fa1b3d4 f43a9fda  ---,{--------_----:-
0x00030570: a967a359 70baaf4e 7dc7f69e 66058c0c 616da6dc  --g-Yp--N}---f---am-
0x00030700: 793686d7 eb3bd8ff 00defd17 d1fa18ec 577f68fd  -y6---;----------W-h
0x00030890: 52868195 d3c06ead fd253a47 f692539f 75592ec5  -R-----n--%:G--S-uY.
0x00030a20: 71b3aedb 43dfbeba ad34bab8 6d6fc66d afb2a73f  -q---C----4--mo-m---
0x00030bb0: e93db8ee a7ed1fa3 67abd43f 55fe7a8a ec6c9ab2  ?-=------g--?U-z--l-
0x00030d40: 6d37bf13 ab3ab635 9fa5a4b2 d69fe746 6e5e506d  -m7---:-5-------Fn^P
0x00030ed0: 4ffb46fa e9f5713d 1a5b47e9 3f57b2c5 a3fb43ea  mO-F---q=-[G-?W----C
0x00031060: 96d633ed 781b6b24 b1bead50 0bb57fe7 7e727fda  ---3-x-k$---P----~r-
0x000311f0: 5f557d67 5df6dc2d ee6b987f 4d546db0 efbbdbbf  -_U}g]----k--MTm----
0x00031380: 6fe99cd6 7adfe93d 3ad2535b a566fd99 f916e775  -o---z--=:-S[-f-----
0x00031510: 0370b9ee 2ca9ec78 f4d8d7db b6c76e6b 7d3df43a  u-p--,--x------nk}=-
0x000316a0: af57632a c4aebc5b 2dabfed5 65584cab b0ebbf23  :-Wc*---[----eXL----
0x00031830: 2aaccdb9 177a6d6b 854eb431 bb58e15f e8bf49fa  #*----zmk-N-1-X-_--I
0x000319c0: 461fb4ec f559fa3f d37a5fa3 b2c453d4 bea99686  -F----Y-?-z_---S----
0x00031b50: 1cbc0da3 6803d5ab f33f9bfc efcc9436 e5fd506d  -----h----?-----6--P
0x00031ce0: cdb9b978 4d734383 5a2eac37 ddf4dde9 6ff4f7ff  m---xMsC-Z.-7----o--
0x00031e70: 002f6a4a 4392463b edbbed77 bbecfb58 ebc1f60b  --/jJC-F;---w---X---
0x00032000: ad7b1eca ff004d7b 71fdd465 53f4aafb 27e7fa9e  --{----M{q--eS---'--
0x00032190: afe8d13a 7753a28a 6fb2ebef c9f45b5b 5ceb06c0  ----:wS--o-----[[\--
0x00032320: 25c58d05 b6d9fa0b 37dbeffb 67a16fa7 fa4fd251  -%-------7---g-o--O-
0x000324b0: 5fa88e7a 9fd55370 bce6601b 5a006bcd b548dbf4  Q_--z--Sp--`-Z-k--H-
0x00032640: 60eefcd5 9ff583ad d030987a 1e7e03af 658fb5f4  -`--------0-z-~--e--
0x000327d0: baea036c 8aefb18d dd6bf6d7 6fdbbecd 6d777fa7  ----l-----k--o---mw-
0x00032960: fe77f43e b24a49eb 077a6f6f 50b2bb2d b18e0df4  --w->-JI--zooP------
0x00032af0: ad73cb7d 4fa1b1af 737635f6 578f90fa ff0055ab  --s-}O---sv5-W-----U
0x00032c80: f90a6ca1 b6d3764e 3665b73a 860adcf0 1c5c435b  ---l---vN6e-:-----\C
0x00032e10: fa7635cf b6bdafb5 e3f48f63 eabd9fcd b2dfd1d4  [-v5--------c-------
0x00032fa0: b3b23aad 37750bcb 72702ba1 c71c39ce b712d65a  ---:-7u--rp+---9----
0x00033130: cfb437ed 9b1ce34e 531dfb3a bfd3fda6 bb7f4bfd  Z--7----NS--:------K
0x000332c0: 13fa2fad 975a8eaf 95562d2c 664e0d77 b9f636ed  ---/--Z---V-,fN-w--6
0x00033450: b6e136a2 c2dbac0e c9adafde e63dc71b 12afb33f  ---6----------=-----
0x000335e0: d4ff00b5 991ff716 d4a755b9 35bec2fb 3aa1adef  ?----------U-5---:--
0x00033770: 276b08d2 a27d2fd1 167ad6d4 fb19e9ff 00c332bf  -'k---}/--z--------2
0x00033900: 4f2ff9bf d3a3e05b 458fc7df 9ef7bac2 c8c6b43d  -O/-----[E----------
0x00033a90: ae32dfb4 e354d6d8 f73fd4ad b4dd6bde ff0052fb  =-2---T---?----k---R
0x00033c20: 6aaeefb4 ff0030b1 1bd45e0e 33bed7d3 c8df8aeb  -j-----0---^-3------
0x00033db0: 5ae7e1ef 003b27ed df687b2c f4fed0fa bf67fda1  -Z----;'--h{,-----g-
0x00033f40: f89fa265 bea7d8ab b11ff68d 6dcea2da b2ba5b1a  ----e--------m-----[
0x000340d0: 7298fb5a cb31cb59 4fa358b9 bebbbd3c 9bbd3c8f  -r--Z-1-YO-X----<--<
0x00034260: b5fa1632 8a2fb2eb a9f53d2c 5aadaaf4 a7ffd938  ----2-/----=,Z------
0x000343f0: 42494d04 21000000 00005d00 00000101 0000000f  8BIM-!-----]--------
0x00034580: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x00034710: 006f0073 0068006f 00700000 00170041 0064006f  t-o-s-h-o-p-----A-d-
0x000348a0: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x00034a30: 006f0070 00200043 00430020 00320030 00310035  h-o-p- -C-C- -2-0-1-
0x00034bc0: 00000001 0000                                 5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 15232 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c111 79.158325, 2015/09/10-01:10:20        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:pdfx="http://ns.adobe.com/pdfx/1.3/"
            xmlns:pdfxid="http://www.npes.org/pdfx/ns/id/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <xmp:CreateDate>2019-03-15T13:24:16+05:30</xmp:CreateDate>
         <xmp:CreatorTool>CorelDRAW X5</xmp:CreatorTool>
         <xmp:ModifyDate>2019-03-15T17:43:24+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-15T17:43:24+05:30</xmp:MetadataDate>
         <pdfx:GTS_PDFXConformance>PDF/X-1a:2001</pdfx:GTS_PDFXConformance>
         <pdfx:GTS_PDFXVersion>PDF/X-1:2001</pdfx:GTS_PDFXVersion>
         <pdfxid:GTS_PDFXVersion>PDF/X-1:2001</pdfxid:GTS_PDFXVersion>
         <xmpMM:VersionID>1</xmpMM:VersionID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:5a851058-5b97-9940-9624-6e9262e831b7</stEvt:instanceID>
                  <stEvt:when>2019-03-15T17:43:24+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:versionID>1</stRef:versionID>
         </xmpMM:DerivedFrom>
         <xmpMM:DocumentID>xmp.did:5a851058-5b97-9940-9624-6e9262e831b7</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:5a851058-5b97-9940-9624-6e9262e831b7</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:5a851058-5b97-9940-9624-6e9262e831b7</xmpMM:OriginalDocumentID>
         <pdf:Producer>Corel PDF Engine Version 15.2.0.695</pdf:Producer>
         <pdf:Trapped>False</pdf:Trapped>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>Administrator</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Untitled-1</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
