Image: D:\wwwroot\Adbooking\Temppdf\DI00161645-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 31 (0.121569)
0x00023730: 73f5afd3 6dbff69f 77e7fd36 fe8d5afb 37532779  -s---m---w--6--Z-7S'
0x000238c0: 74171973 05fed1b4 b3635bfa aeedaf6b 5dbffd6c  yt--s-----c[----k]--
0x00023a50: 4cdc7eac 7e93f6b4 33402e92 5d25deff 00d57f95  lL-~-~---3@.-]%-----
0x00023be0: b37ff212 520b3a85 0cade5d6 435afb03 8b6eb890  -----R-:-----CZ---n-
0x00023d70: 6b7d7558 df6d1bfd aeb59fa3 ff00d168 d45aebcd  -k}uX-m---------h-Z-
0x00023f00: 8cc770b9 f4ba2d03 21fed71f a6c9755b 5cd6bda9  ---p-----!-----u[\--
0x00024090: db89d504 1369244f b4dba100 02d0e2dc 66bbdeff  ------i$O--------f--
0x00024220: 00a6efdc 4cec2ea2 5af1ea3a 5c7734fa e47206e6  -----L-.-Z--:\w4--r-
0x000243b0: fb71ff00 47b76fee bd253376 1e43846d 7b4c907f  --q--G-o--%3v-C-m{L-
0x00024540: 5bb47b5e 7d4b1cd7 35a5db99 b9cdaffc cafd3ad3  -[-{^}K--5---------:
0x000246d0: 8c3bd80b 5a1c43b7 03395693 040ada77 3d8e731d  --;--Z-C--9V----w=-s
0x00024860: b5bbfd9f 42c50fb3 7540e758 1fa880ca cdc4b080  -----B---u@-X-------
0x000249f0: d7326cfd 5bd4fa5b 2cfa7ff9 eff488e2 f528b1a1  --2l-[--[,--------(-
0x00024b80: da58ddbb bd776e11 b7df5fe8 3d8e77b9 252e70b2  --X---wn---_-=-w-%.p
0x00024d10: 1d12d7f3 3a65dc07 d1f4ff00 35a3fcdf faeff38a  -----:e------5------
0x00024ea0: ceecd656 036963cb 5bc1b4c9 23e88dce abf39bf9  ----V-ic-[---#------
0x00025030: ee559d8d 9e5858d0 4163cec2 721f05a4 182e7b6b  --U---XX-Ac--r----.{
0x000251c0: f53e96df d1a6389d 45ec6377 39bb4bb7 1fb43b71  k->----8-E-cw9-K---;
0x00025350: dce3f9cc a3e8fa6d 63eaff00 8cd9f99f a44a6db9  q-------mc--------Jm
0x000254e0: f9d2ed95 54403ed9 b1c2441f a5fa2f67 fe089c3b  -----T@>---D---/g---
0x00025670: 321935d6 498f53de 74fded9f a2f7ff00 d055acc7  ;2-5-I-S-t--------U-
0x00025800: ea4e32c2 1806e680 2e74169f a0e3bf1e dfd2289c  --N2-----.t--------(
0x00025990: 6ea4437d dee8f738 5e6649d4 6dfb37a7 ff004189  -n-C}---8^fI-m-7---A
0x00025b20: 29d24951 af1f3861 d9539e7d 62e1b1de ac9dbedf  -)-IQ--8a-S-}b------
0x00025cb0: f0bf676e cfcfff00 02f49253 ffd0f49c 2a9b6f4c  ---gn-------S----*-o
0x00025e40: c56b8b9b fa2ac82c 73987e88 eec2d453 86c267d4  L-k---*-,s-~----S--g
0x00025fd0: b75d48f5 1f1c47ef 2a389d41 9451898e ef4f5c7a  --]H---G-*8-A-Q---O\
0x00026160: dc66d6b5 c2587697 5566cf63 ded6d6cd 9bd4bf6d  z-f---Xv-Uf-c-------
0x000262f0: 30502e2c ac17130c 37d5ab03 4bbd46bf 7fa6ee3e  m0P.,----7---K-F----
0x00026480: 8ee49497 26bfb3d2 d35badb1 c5ed6806 c7ceb2de  >----&----[----h----
0x00026610: dbbf7906 b7d963e3 dcd2d01e 3f496bbf 3ac60fe6  ---y---c-----?Ik-:--
0x000267a0: e6b7334f f5d89646 7fa95b48 6868f507 a36b2daf  ---3O---F--[Hhh---k-
0x00026930: 6b8b4edf 6bdfb9bf ce3bd1da e62af5e7 32b2e3eb  -k-N-k----;---*--2--
0x00026ac0: 0a8b18d6 ec176340 f716b59a 33d9f4d2 5361cdba  -------c@----3---Sa-
0x00026c50: a1fa3aec b644102c ba47e77f 8677ef7f 290db964  ---:--D-,-G---w--)--
0x00026de0: 4c982c91 b4df325d ed734fe9 7e9b7f97 fcd7f834  dL-,---2]-sO-~------
0x00026f70: ff00b41f b5ce6dc5 c1b61acb 9b6e3ed1 fb9b9ce6  4------m------n>----
0x00027100: 376b9ffe 8be9aaa6 cc170616 32a7bef2 496efc49  -7k----------2---In-
0x00027290: 93efdcef d1fbdcf6 fbfd8929 ba0def0c f6bf6910  I-----------)------i
0x00027420: 2c165844 47b1fec3 fa4dfbbf cf442db4 bb76e702  -,-XDG----M---D---v-
0x000275b0: 7b4dd1af 92a8cea2 5b15d4e7 06337376 b6cc71b5  -{M------[----3sv--q
0x00027740: b5fb6769 6376d7ed fd1ff211 2bea3bec 637ed203  ---gicv------+-;-c~-
0x000278d0: 1e357fab 8e61db77 bebd8d67 bf67d1f6 24a48ff5  --5---a-w---g-g--$--
0x00027a60: 2bdae971 97064175 f1ef3b3f efc856e5 c39ccded  -+--q--Au--;?--V----
0x00027bf0: 23592321 cc21df45 ccdbf4d9 b7626667 7acd06db  -#Y#!-!-E-----bfgz--
0x00027d80: fd3a80de 6d3763b9 a0b0b5ce 69d8cfcd dd57fdb8  --:--m7c-----i----W-
0x00027f10: 85ba87cd 8da9965e 1e7735af c42e0e3b ecd5db3f  --------^-w5--.-;---
0x000280a0: 9d76d7da 929b8ccf b7eceeb5 9b1edae6 44b9e4c7  ?-v--------------D--
0x00028230: ef595faa df72d258 7f69c76d 0f6d3637 d27e8ff4  --Y_--r-X-i-m-m67-~-
0x000283c0: ecc6682e 7071b779 0c1b5cd6 b1cad7ed 7b03438d  ---h.pq-y--\-----{-C
0x00028550: 35c03b1e e17d7b43 e27d2dc7 6fbf77f2 5253a492  -5-;--}{C-}--o-w-RS-
0x000286e0: a6cea553 f1acc996 0aeb7ecd fea34b0e ad6eef56  ----S------~---K--n-
0x00028870: 76b7dcf4 9253ffd1 eedb63aa a7134b48 6e3d44ec  Vv----S----c---KHn=D
0x00028a00: f5e048da e3fa0aad a5cff6ff 0036f537 bb21a4b4  ---H----------6-7-!-
0x00028b90: fa86cada 5e035f76 d73181a5 bfe01dbe e77e7d5b  -----^-_v-1-------~}
0x00028d20: fd57a8d6 f70af0f4 05ada2bd da07190d f576ff00  [-W---------------v-
0x00028eb0: 3f56cfa2 d6d7fa3f a7628d7b c3435b53 6b0413b1  -?V-----?-b-{-C[Sk--
0x00029040: d4ea4b41 0cf6fdb3 f95fdb49 493d6b45 4c9f54d8  ---KA-----_-II=kEL-T
0x000291d0: 65c1b391 1b1e1db6 5ff66dfb f7fe6399 ea56a2cb  -e-------_-m---c--V-
0x00029360: ed2c7ee6 dbb4881a e413a867 8e337c1f fa4da934  --,~--------g-3|--M-
0x000294f0: d8e6570c 82f01866 bf171dba 0ccfddff 005ff069  4--W----f---------_-
0x00029680: 9f64b8d6 dacc1324 b9bbb597 7fddc6bb d8df4b77  i-d-----$----------K
0x00029810: fea5494a 375c44b1 b76d7ef2 09764820 379ddfab  w--IJ7\D--m~--vH 7--
0x000299a0: 7b3d81db 19fe97f7 d1dbd472 98d607d3 f9b2f86e  -{=---------r-------
0x00029b30: 438f8b5a d3f66f77 b1d5eedf eff53d4f d1fe8d57  nC--Z--ow------=O---
0x00029cc0: 7bdc43f6 3012d0d6 161ac174 006c739f bf31bfa2  W{-C-0------t-ls--1-
0x00029e50: dffe93f9 bfe6fd45 2315005a 1be900db 3d30cd40  --------E#--Z----=0-
0x00029fe0: 77b2c88c added8b1 eeff008c ff000892 9b03a8e4  @w------------------
0x0002a170: 8abd4754 d11b8901 b7f1b9ac affed36e ddfce6f6  ---GT-----------n---
0x0002a300: edff00c0 d333a865 ed758fa9 a2b63bde 62e0434f  ------3-e-u----;-b-C
0x0002a490: d1f63f1d bb9dbbe9 edff008d 55c35ecf 78116b60  O--?---------U-^-x-k
0x0002a620: b619aee9 8d858ecc 3fb9e9ff 00d71477 38b981ed  `--------?------w8--
0x0002a7b0: 9ac02cac bebadc1a 49dac6fa df6adffd 9de929b4  ---,-----I----j----)
0x0002a940: dcec96bd d50a580b 5ae006db 9addecd5 dfa538fe  -------X-Z---------8
0x0002aad0: 9baadbfe 119ff5bf 5526f51c 9da5c6a6 8f636c61  ---------U&-------cl
0x0002ac60: 0dbe0b49 6eeffb4d f4dbbff9 afe7500c 07b186b6  a---In--M------P----
0x0002adf0: 1f4c1607 1a86dae0 eeafd5dd 95f9bb7e 8fd3fd2d  --L-------------~---
0x0002af80: 2a2ebde6 e8709791 a06d7064 35aedbed ccf739bb  -*.---p---mpd5-----9
0x0002b110: f6ff009e 929b0cea 398e6d73 5303ec20 fd1bc348  ---------9-msS-- ---
0x0002b2a0: 3bdae6ef 76337d37 fa8cff00 09fe0d3b 3a865bad  H;---v3}7-------;:-[
0x0002b430: 63454df4 ec221c5b 7b4ed9d8 ede1d8fb 6b7ffc1d  -cEM--"-[{N------k--
0x0002b5c0: 967fe7c5 5c3f7bd8 d731b05a 03fd8d06 2767e90b  -----\?{--1-Z----'g-
0x0002b750: 72ff0075 acfccfa0 91b6c611 b5a4386c 6870ac1d  -r--u----------8lhp-
0x0002b8e0: a433f48c d8eca76f 76ebf77f c1fd07fa a929b15f  --3-----ov--------)-
0x0002ba70: 52c83559 6398016b 87a60577 c91b9bbe b7b5d4ef  _R-5Yc--k---w-------
0x0002bc00: f53dfb18 f67fdb7f a349419b c3aca889 7b9a2a6b  --=-------IA-----{-*
0x0002bd90: c08601b9 b439af6f daddbff7 d9fcddde 9ffc3a49  k-----9-o----------:
0x0002bf20: 29ffd2ee 6bae9b19 8bea7a65 de854e00 9a77fb6b  I)---k-----ze--N--w-
0x0002c0b0: 73fe8df4 b9fb3d9f 9b6ffdb6 99b56396 8787567b  ks-----=--o----c---V
0x0002c240: c0763112 1cf0d977 d9ff0079 bff9f543 538f8e1d  {-v1----w---y---CS--
0x0002c3d0: 7d95b5d8 d5b1ad6b e801bb98 37dccaf2 3f49bdad  -}------k----7---?I-
0x0002c560: fcef53fb 08ff0063 c81b46dc b70dc4b9 a4e3416b  ---S----c--F-------A
0x0002c6f0: 9bb5d57b 4b3f46d7 bbd5fdff 00599ea2 4a4ccbf1  k---{K?F------Y--JL-
0x0002c880: 5cc65871 f18340dc 0fa95900 33e83838 376ed638  -\-Xq--@---Y-3-887n-
0x0002ca10: ff00610d d6e2b7de ec4c4043 8bab26ca fe9432cd  8--a------L@C--&---2
0x0002cba0: d3b3daff 0077e6ff 00c1d886 7a7e56c2 cdf9cdd8  ------w------z~V----
0x0002cd30: df4c3d8f c697b4b9 d0ee1bfc dfd3fa35 ff00d712  --L=------------5---
0x0002cec0: 760e4bb7 58d39959 3ba2a69c 6dad24b6 1ac0f1b5  -v-K-X--Y;---m-$----
0x0002d050: ccadad67 a5effe6e bff48929 397e1067 f45c687e  ----g---n---)9~-g-\h
0x0002d1e0: 806fae1d 2438b3e8 fd2731cd b545cfc0 67e90e2e  ~-o--$8---'1--E--g--
0x0002d370: 2434c31f bea0264f e716fb5d b9afff00 ae28bb13  .$4----&O---]-----(-
0x0002d500: 28bc168c b0ddc488 38d0371d e21b67bf 6d5bbd16  -(-------8-7---g-m[-
0x0002d690: 37f3195f f84fe714 7ec99559 07767b83 e09f7631  -7--_-O--~--Y-v{---v
0x0002d820: 009ece6f f23fccff 00c15252 42fc30f7 5acc5c47  1---o-?----RRB-0-Z-\
0x0002d9b0: 3c3b7bac 165721e4 fb9c5fb3 f9cf519f f6e23cf4  G<;{--W!---_---Q---<
0x0002db40: 6f4c0b06 3345c012 d3e9c3a0 bbfedcda f73d551d  -oL--3E-----------=U
0x0002dcd0: 3f288a89 7e58910f 6ce37b60 ee6fa8df 4fd3b7e9  -?(--~X--l-{`-o--O--
0x0002de60: fe6218e9 b71635ce 6e66fa83 76171c52 f20174d7  --b----5-nf--v--R--t
0x0002dff0: bf567faf fa47de92 9bee7744 ddb9e717 73bdd24d  --V---G----wD----s--
0x0002e180: 724bf977 fd7138c8 e8ed200b 718107da 0399c83e  MrK-w-q8--- -q------
0x0002e310: a69ff56b 3dbd2486 7a61b95b 76b1ad71 fb317347  >---k=-$-za-[v--q-1s
0x0002e4a0: b9eed8e7 0ded77b7 d1b7fe33 f42acb69 635a1aee  G------w----3-*-icZ-
0x0002e630: 95bc811b a31c13e3 a6f6ff00 6bf96929 311d1416  -------------k-i)1--
0x0002e7c0: 4fd964fb abfe6e7f 39db99fe 6d898bfa 0c349762  -O-d---n-9---m----4-
0x0002e950: 4324b493 5e93b771 6ff9b5a8 ecac43bf 65cb8483  bC$--^--qo-----C-e--
0x0002eae0: b453a02d 9f6b9cf6 7d2defad 37a340ac 91d2da40  --S---k--}---7-@----
0x0002ec70: 3b0b036a dd132e20 1218eafd ac7fd349 4da18fd3  @;--j--. -------IM--
0x0002ee00: c34de2aa 435c37ba d0d6c11f ce6f2ffe cefdc928  --M--C\7------o/----
0x0002ef90: 36d7963a 9384f153 5901bfa3 da7dbbbd 20df53fe  (6--:---SY----}-- -S
0x0002f120: b3fe8ffe b6924a7f ffd3f44c 2aeb7e26 283716bb  -------J----L*-~&(7-
0x0002f2b0: d0ac9a81 6991b627 6d8d7b9b eefce623 866c203b  -----i--'m-{----#-l 
0x0002f440: 31e63dd0 e35ea1bb 774fe8fe 8e9eff00 ebaa2da4  ;1-=--^--wO---------
0x0002f5d0: bf0712cf 52a02bc7 ac9aecad af26072c 73df5ecd  -----R-+------&-,s-^
0x0002f760: dbbd341a c6c0f6ed 6ee70da0 371ab997 6d6ed21b  ---4-----n---7---mn-
0x0002f8f0: 6fd3dbea efa9dff0 9fe0d253 a82a8063 32c3dc99  -o----------S-*-c2--
0x0002fa80: afb9ff00 8a4e2b24 078cc796 f20fe8a0 89ff008a  ------N+$-----------
0x0002fc10: 598c6398 47a5b5a0 9d5cec6a e61a1a44 babb2b6e  -Y-c-G----\-j---D--+
0x0002fda0: d6bed6fe 67fe9456 19674e7b 07ea4086 e809aeb0  n----g--V-gN{--@----
0x0002ff30: 24b9be2e f66f71f5 7fb1ea24 a6d9acfd 1fb53e4b  -$--.-oq----$------>
0x000300c0: 40ff0007 3ae8d7ff 0037f490 721efa45 4d65b7dd  K@---:----7--r--EMe-
0x00030250: bc91bab1 5123f956 6e67d167 f23ff044 d4db84eb  -----Q#-Vng-g-?-D---
0x000303e0: 18461ec7 ef0c04b2 b9690d6e d71dae2e 6b5bb595  --F-------i-n---.k[-
0x00030570: a8efe9a2 ba76e1b5 cd20b835 8cadc186 356bb69d  ------v--- -5----5k-
0x00030700: 8d7bbe87 b3f9c494 8599d7d8 18d2ccc6 6f25a491  --{--------------o%-
0x00030890: 4cb751b6 c7c35ded 77a9fe0f fd1ab388 f75d5bde  -L-Q---]-w--------][
0x00030a20: fb6fa830 c7e9856d 26435dbf db5fe6bb 7310cdf8  --o-0---m&C]--_--s--
0x00030bb0: 2d686370 0b8384ed 6b2a8f71 0d7fe7ed fcdf7a72  --hcp----k*-q------z
0x00030d40: fe9ce30e c29046fd cead9048 986fb8fb acfdc494  r------F----H-o-----
0x00030ed0: d96545af 0e39763f 51ed26b8 240d8469 58fddfcd  --eE--9v?Q-&-$--iX--
0x00031060: fcf47f51 9cee11f1 f059eec8 c3d2c7e0 bb7b4970  ----Q-----Y-------{I
0x000311f0: 9aebdc0c fa8e7fd3 fdff00fa 76569bd6 e9c3fed1  p------------vV-----
0x00031380: 416f23d3 64b7da1e 383f9c92 9d036d63 97b4473a  -Ao#-d---8?----mc--G
0x00031510: 84e6cac7 2e0274e7 baa159e9 f208c26d 44b46ae6  :----.-t---Y----mD-j
0x000316a0: 56d805db 4b376efd c3eb6cff 0044a2df b0b9b03a  -V---K7n---l--D-----
0x00031830: 74e8c76d 15d644b8 ed8f6bbe 955b7f48 929d2911  :t--m--D---k--[-H--)
0x000319c0: 33a73292 ae3201c4 73fecd60 6b46df40 b5bb88d0  -3-2--2--s--`kF-@---
0x00031b50: 4359bb66 dd52494f ffd4ef6a c53763e2 b8d2eb1b  -CY-f-RIO---j-7c----
0x00031ce0: f65a9a1e 0526081b ff00ed43 0d9ff4bd 24b218fa  --Z---&-----C----$--
0x00031e70: a9bb2722 b7b1b557 eb39ef38 db77d6d3 f49fe93b  ---'"---W-9-8-w-----
0x00032000: 6bddef7f a9ff0009 fd85630f 3b128c4c 4a6eb5b5  ;k---------c-;--LJn-
0x00032190: d8ea2b73 43b4046d 8f6b8fb7 769f4536 6752e9f6  ---+sC--m-k--v-E6gR-
0x00032320: 635b5332 ea0f733d a7d4dbf4 84b1dbab f7b5aefd  -c[S2--s=-----------
0x000324b0: f6a4a68d 19f80e70 659e8db5 973290d7 d98a61b6  --------pe----2----a
0x00032640: 13b0eda8 37fc254c d957a9fa 5ff8cf62 30bfa710  -----7-%L-W--_--b0--
0x000327d0: d3f62c7f 74003752 25fb4bb6 57ba37b9 8d6ff988  ---,-t-7R%-K-W-7--o-
0x00032960: 75df5556 d66dcaa4 863c9b18 728be481 b1c363e9  -u-UV-m---<--r-----c
0x00032af0: fd27a4ff 007329ff 004bfe11 4db7e3b6 a64e5565  --'---s)--K--M----NU
0x00032c80: a3f465ff 00687992 f68b19ee 707ff65c e77f37fe  e--e--hy-----p--\--7
0x00032e10: 192533fb 574d75ac b9f8f40b 37178b37 d41c068e  --%3-WMu-----7--7---
0x00032fa0: f5a5c59b b73dc8b5 d745b5fa b5f4eadd 5dec1612  ------=---E------]--
0x00033130: 3d23b9d2 5cc1edf6 59f4bd56 5bbff3d5 66e76302  -=#--\---Y--V[---f-c
0x000332c0: fb864d0f 65678f5d c5a64bd9 507b3d37 b7758df7  ---M-eg-]--K-P{=7-u-
0x00033450: ff00c258 cf62b4de a9582d68 b71f6bdc 1ac1bcb7  ----X-b---X-h--k----
0x000335e0: 42d0f6b7 e81f7edf a1fbe929 7fb2d366 daece9ac  -B-----~----)---f---
0x00033770: 15b0fb27 d33b75dc 5db47d1d ce6a62c7 16fbfa5b  ----'-;u-]-}--jb----
0x00033900: 5db5b0d6 8351d000 d0c1bb6f f512abab d4f70fd2  []----Q-----o-------
0x00033a90: d0e61224 b1ee2e87 879ab6d7 e9fd377a 4ff66efc  ----$--.-------7zO-n
0x00033c20: c45a7abf 4cbf6fa5 955bcbf6 ed01c24e f3b59a7f  --Zz-L-o--[-----N---
0x00033db0: 29c9298b ebdeed8f e9ed7b01 6c13e99e 5bb5c76b  -)-)-------{-l---[--
0x00033f40: bf73f9b4 33534b9a f774a697 44177e84 901b0d63  k-s--3SK--t--D-~----
0x000340d0: 7e97f251 c756e9a4 4fda6b1a 4c39c01e 376ad77b  c~--Q-V--O-k-L9--7j-
0x00034260: be8a2e3e 5e364827 1ed6da1b 1bb69989 e3724a6b  {--.>^6H'---------rJ
0x000343f0: b6963850 c774e6b5 8d9807d2 22afcdf6 b41fce6f  k--8P-t------"------
0x00034580: fa3566ac 5c6a4875 5532b206 d05ad0df 6ceedbed  o-5f-\jHuU2---Z--l--
0x00034710: fe522a49 29492492 4a7fffd5 efdae637 0308b8d7  --R*I)I$-J------7---
0x000348a0: fcc086bd bb89d2af e6dbbeb4 deb63c13 15003fee  ---------------<---?
0x00034a30: b9ff00d2 a9ebbec6 e1e256ca def07199 bc866e10  -----------V---q---n
0x00034bc0: e6f1fcf5 2e6ff369 87a80486 5a76b5ce 1a3cf23d  -----.o-i----Zv---<-
0x00034d50: 3d8d3f6b fe71cdfa 0929956f c6709dd8 d5c690fa  ==-?k-q---)-o-p-----
0x00034ee0: b69fecfe 953b4e31 ff000986 209681b0 7631fe95  ------;N1---- ---v1-
0x00035070: 3d17e4b0 1631af2d d4ee7b1c fd676edd efca7bbf  -=----1----{--gn---{
0x00035200: b09fed19 70f66c73 9bb8b5ce 1547d224 4b7f59dd  -----p-ls-----G-$K-Y
0x00035390: ed49489f 76332c0c 9a5e4c0d cca0b9a3 71dbeeb0  --IH-v3,--^L-----q--
0x00035520: 5bb5bfca 5038b592 e23a8d6d 9248686d 44093bb4  -[---P8---:-m-HhmD-;
0x000356b0: dfb9db5b f47dea40 da7630b6 f68d59bd dea0da0c  ----[-}-@-v0---Y----
0x00035840: 30bec77d b377f6fe 9a9d1939 55d6436b b604187b  -0--}-w-----9U-Ck---
0x000359d0: 1cf77bbc 1cfca7ee fea6efd1 a4a45e85 4e71233e  {--{-----------^-Nq#
0x00035b60: a6ed3110 c208db5f 2d77b7f3 77ff00c6 59621b40  >--1----_-w--w---Yb-
0x00035cf0: 16389c8d ed1a869a a92c706e 9b7735c3 f9efa5f9  @-8-------,pn-w5----
0x00035e80: 9ff5b570 65e6364f a6e3bccf f33c6807 fdc9437d  ----pe-6O-----<h---C
0x00036010: b7bcef2c ba4ea435 b6363911 b465b5bd 92529965  }---,-N-5-69--e---R-
0x000361a0: 0e739a46 3d5b7873 ea01a75f cc70bddb bf79358f  e-s-F=[xs---_-p---y5
0x00036330: c604eb8b 64468cac 13acf637 37f7512a 7df4b886  -----dF-----77-Q*}--
0x000364c0: 6f3ab59b 9e1ee69d 48dc3d6c a77b5bf4 f7fee297  -o:------H-=l-{[----
0x00036650: dab287e9 08203840 06933a6e 3f47ed09 2906fc59  ------ 8@--:n?G--)--
0x000367e0: 036d0640 32299f1f 6902eddb bdaa3eb6 2c7d0abb  Y-m-@2)--i----->-,}-
0x00036970: ff0080f0 f85e8d6d d937d619 6576005c 04358e63  ------^-m-7--ev-\-5-
0x00036b00: 877ddbeb ca63b67f 6913ed79 7a0d8e92 623d1260  c-}---c--i--yz---b=-
0x00036c90: 0fce3fac 24a5aa6e 3ecbc07e 31643371 6b7d83dc  `--?-$--n>--~1d3qk}-
0x00036e20: efe75bea 7f98929d 7919268b 721cc21c 3686b3d3  ---[-----y-&-r---6--
0x00036fb0: 827b93b7 d7735ff4 ff00d256 924a7fff d6ee83e8  --{---s_----V-J-----
0x00037140: 65185eab b639d8f5 86bbf412 0ed2777e b3fa4f6f  -e-^--9--------w~--O
0x000372d0: f253d36f 4d6308b3 15a49301 f60c66ee 277595d7  o-S-oMc--------f-'u-
0x00037460: fa3786fe 67e8d2ad f7fd9f11 b5318f69 a2a692fa  --7--g--------1-i---
0x000375f0: b786983b 8bacf52b dbf989ec b3a97acf 01b4d98e  ----;---+------z----
0x00037780: db1c6a0e a09706b4 6ef6917e d7effe6e a7ecad25  ---j-----n--~---n---
0x00037910: 371fe900 d7fd81ce 700d2d01 b54833b7 6ff39ed7  %7-------p----H3-o--
0x00037aa0: 57b1aa36 0a8b9c0f 4e73e1c4 eedb4ea4 9da6c1ba  -W--6----Ns----N----
0x00037c30: dfcfd8d4 6c4c97be b0dc86fa 76b5adde e3b5ad73  -----lL------v------
0x00037dc0: 88f7fa4d 165ae6b7 77efa37a b5fefb7e f0929a7b  s---M-Z--w--z---~---
0x00037f50: 680401d3 4fb65ad8 6d3c124b a3f49f47 f393014b  {h---O-Z-m<-K---G---
0x000380e0: 9adff263 806c6c05 b4e80fbf fd27b36b ab6ffd05  K---c-ll------'-k-o-
0x00038270: 77d5aff7 dbf784bd 5aff007d bf78494d 16d58d5c  -w-------Z--}-xIM---
0x00038400: 3d9d2c87 0fdd6500 889ff854 e598fb76 fecc7168  \=-,---e----T---v--q
0x00038590: d0376531 edfa3a7a 9fc9f6ab bead7fbe dfbc25ea  h-7e1--:z----------%
0x00038720: d7fbedfb c24a6a3e aa4bcb4f 4f0f6969 25c5b544  ------Jj>-K-OO-ii%--
0x000388b0: b25b5b3d cefcf6b7 f47ff7c5 12ca1ae2 0f4c2758  D-[[=-------------L'
0x00038a40: 96b69223 fb4f6fee abbead7f bedfbc2a 792eea02  X---#-Oo--------*y.-
0x00038bd0: c7bf1b22 9f4b6cb6 b7565ef0 40e19b6e a77fa892  ----"-Kl--V^-@--n---
0x00038d60: 96db57d2 774c3b8c 3f46d24e e2dd75f5 3e937d47  ---W-wL;-?F-N--u->-}
0x00038ef0: d7ff0098 2b1561e1 b5a1cdc6 aeb24030 18d04443  G----+-a-------@0--D
0x00039080: 9bf47f71 c165fed1 eb5e9d8e 154b99ee 0cfb3bbd  C---q-e---^---K----;
0x00039210: d3b7db5f eb5ef733 7ffe07ff 006e1aab 7ad5bfa4  ----_-^-3-----n--z--
0x000393a0: 175356d0 186aba97 365db5bb ae6c646e f49cff00  --SV--j--6]---ldn---
0x00039530: e6d8929d 118b8a2b 350a6b15 38ee7303 46d2e9dd  --------+5-k-8-s-F--
0x000396c0: b8b636ee dc124bd4 fd1ff38c f536fd2f cddde3b7  ---6---K------6-/---
0x00039850: 77d1ddfc b49253ff d9384249 4d042100 00000000  -w-----S--8BIM-!----
0x000399e0: 55000000 01010000 000f0041 0064006f 00620065  -U----------A-d-o-b-
0x00039b70: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x00039d00: 00000013 00410064 006f0062 00650020 00500068  p-----A-d-o-b-e- -P-
0x00039e90: 006f0074 006f0073 0068006f 00700020 0037002e  h-o-t-o-s-h-o-p- -7-
0x0003a020: 00300000 00010000                             .-0-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32352500 00000000 00000000 00000000  Gain 25%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 60007000 81009100  ----- -0-@-P-`-p----
0x000020d0: a100b100 c100d100 e100f101 02012301 47016c01  ---------------#-G-l
0x00002260: 9301bc01 e8021502 45027602 a902df03 16035003  ---------E-v-------P
0x000023f0: 8b03c904 08044a04 8d04d305 1a056405 af05fd06  -------J-------d----
0x00002580: 4d069e06 f2074807 9f07f908 5508b209 12097409  -M-----H-----U-----t
0x00002710: d80a3d0a a50b0f0b 7b0be90c 590cca0d 3e0db40e  ---=-----{---Y--->--
0x000028a0: 2c0ea60f 220fa010 2010a211 2611ac12 3412be13  -,---"--- ---&---4--
0x00002a30: 4a13d914 6914fb15 8f162516 bd175817 f4189219  -J---i-----%---X----
0x00002bc0: 3219d41a 791b1f1b c71c721d 1e1dcc1e 7d1f2f1f  -2---y-----r-----}-/
0x00002d50: e4209a21 52220d22 c9238824 48250b25 cf269627  -- -!R"-"-#-$H%-%-&-
0x00002ee0: 5e282928 f629c42a 952b672c 3c2d132d eb2ec62f  '^()(-)-*-+g,<----.-
