Image: D:\wwwroot\Adbooking\Temppdf\00192136-1-DIN-TIR-DIN  MF PDK EDTN TIRUCHY-12_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1890+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.785614 (0.785614)
      Standard deviation: 0.410396 (0.410396)
  Colors: 2
  Histogram:
    765808: #000000 black
   2806292: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 185.008kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1890x1890+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: ecb0d8535cdf5f19c295df2618b7e65d405a76155a75700c6540f895ef77a825
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:07 17:19:37
  Profile-8bim: 25424 bytes
0x00000000: 42494d04 25000000 000010a1 33939b90 048937bd  8BIM-%-------3-----7
0x000380e0: a2da5d5a afabf918 5475fb4e 4e4d763b 1f330fd3  .--]Z----Tu-NNMv;-3-
0x00038270: 75d6073e bf4f3309 b8b85797 62626466 fa0cc367  -u-->-O3---W-bbdf---
0x00038400: e8716ec8 7e5fd8bd 6fb4677e 92adf47d 5bd98d59  g-qn-~_--o-g~---}[--
0x00038590: cdc9f48b 5efab1d8 724df6bb ed0ebdc2 ac5a7fa4  Y----^---rM-------Z-
0x00038720: 66e15a32 59d46cfb 06475ec2 b3d0ea19 59b879f8  -f-Z2Y-l--G^-----Y-y
0x000388b0: eccc7a53 b55b3eb0 b0ec3663 3eb63ab6 b5f66f36  ---zS-[>---6c>-:---o
0x00038a40: bd82cad9 7d973aa6 e3d0dc8f b1d77ded f471fd1f  6----}-:-------}--q-
0x00038bd0: b5e5d78d fa2a303e d1d44b8b 75586d7e 25efc6a1  ------*0>--K-uXm~%--
0x00038d60: b8ee6331 eba88ac3 68b5de86 031f8eef e61eeb5a  ---c1----h----------
0x00038ef0: ec2a763b d3c97d1f a1f4bd4f b263e575 3e97d071  Z-*v;--}----O-c-u>--
0x00039080: 32fd5cec 9ba9b3aa 5cdad93e e9b5f762 1ae9c7c8  q2-\-----\-->---b---
0x00039210: 34d9763e 43eea6af 49d56457 975e3fe9 28b2bc7e  -4-v>C---I-dW-^?-(--
0x000393a0: 89d3bf64 09f5f41c bacf46a7 aa39d575 2bb2abf4  ~---d------F--9-u+--
0x00039530: 1a64bce5 5195d572 9d89652d ad9633ec fd5e9bfd  --d--Q--r--e---3--^-
0x000396c0: 6c9fb760 56cab12b f4bedffa 7494e863 3faf6406  -l--`V--+----t--c?-d
0x00039850: 875f8cdb 2a6b45e1 addaeaef 7d79163a 9ccc46dd  --_--*kE-----}y-:--F
0x000399e0: 9ed732a6 dfd26cf4 31fa9e3d 96fe9eff 00b6fd9f  ---2---l-1--=-------
0x00039b70: d2a2f959 97d66be9 b4d36371 c75cb2b7 39d5d117  ----Y--k---cq-\--9--
0x00039d00: 55fa2d6d b6aa72b2 3a55d655 67e868fe 7bf56c9c  -U--m--r-:U-Ug-h-{-l
0x00039e90: cc7f5ecf 437deb3f ab63f42c 5c9b323a 95996caa  ---^-C}-?-c-,\-2:--l
0x0003a020: cb1efb6d 2eb3d3fd 5a8c9ea3 5e2b1cdf d65f550d  ----m.---Z---^+---_U
0x0003a1b0: cacfeab8 57637a9f 65cec5f4 6acba2cc 2c0c161b  -----Wcz-e---j---,--
0x0003a340: 2f2beaff 00513977 daeb36e3 d6719d9a d0eb6814  -/+---Q9w--6--q----h
0x0003a4d0: dd4d173e d1a64f4e fb23e9ea d8f75ff6 cabecf7f  --M->--ON-#----_----
0x0003a660: d9bed593 55d8dd2a bbf1d29b a47d6419 0e01d84f  -----U--*-----}d----
0x0003a7f0: c6f58961 db6b5fe8 17e2435c ddf633ed 0cc7fdaa  O---a-k_---C\--3----
0x0003a980: cdff00cd d977ecfb 3d3a99f6 9a916b3d 6bd5ac5a  ------w--=:----k=k--
0x0003ab10: dc6150b9 e6d7b5d6 171a09ca f41b5d6e 66d6e435  Z-aP-----------]nf--
0x0003aca0: bfb37d67 badf4ecf d7bf475f a78feae1 6455f55e  5--}g--N---G_----dU-
0x0003ae30: 8a6cb2ec 6c8b6fc7 d7268b32 1f65d4d8 2aa727ed  ^-l--l-o--&-2-e--*-'
0x0003afc0: 96599197 e9fdaf12 bccc1c5f db94645a fe9b5df8  --Y---------_--dZ--]
0x0003b150: ff00e50c 6e9d8f65 b8e5a7fe 6fe3f56a 7f4beae7  -----n--e----o--j-K-
0x0003b2e0: b721ac7d 97875058 f6b32e8d edaf1f1e 8c4b2dc9  --!-}--PX--.------K-
0x0003b470: cbea57db 6fade9fa d6f5dc6c 8f5bf5ce 898f7253  ---W-o------l-[----r
0x0003b600: ffd2ecba 69ea8de9 8eb3a7b5 aff4ba8f 50b2dacb  S----i-----------P--
0x0003b790: 80758d1d 4325b663 31963366 fb31df91 6516fdaf  --u--C%-c1-3f-1--e--
0x0003b920: 13d3cda7 0fd6fd52 dc953bba 6755b1f7 5d8d8b81  --------R--;-gU--]--
0x0003bab0: 4e436b71 a46431f6 d4dbf762 75069a7d 2b59baab  -NCkq-d1----bu--}+Y-
0x0003bc40: 73fedd66 5e77d9b0 336cc9a7 a7dff64b fec75bee  -s--f^w--3l-----K--[
0x0003bdd0: cf73983a 2dcd6f53 fd9b92ec 8eb9e9b4 58d6bed6  --s-:--oS--------X--
0x0003bf60: 7afd43d4 f4197df8 957ab876 fd9b37ed 5ea57f67  -z-C---}--z-v--7-^--
0x0003c0f0: f43d3fb4 6363e4e4 58b4b2ba 4e2bf2fd 17752737  g-=?-cc--X---N+---u'
0x0003c280: 22c7376b 5d6bc641 aedbb2b3 afc5aada afa2fa31  7"-7k]k-A-----------
0x0003c410: ee655fab 7d8becb7 7f926afb 5ddd470f 13ec8929  1-e_-}-----j-]-G----
0x0003c5a0: 8e362759 e9c0d1d3 703030f1 db96d759 5e3d4032  )-6'Y----p00----Y^=@
0x0003c730: ec6b6e65 5eab76db 87f65ea1 8780cf53 2fd4c7cc  2-kne^-v---^----S/--
0x0003c8c0: a723f41f 65b3fed3 d32c6a7a d876136f c6c6acfa  --#--e----,jz-v-o---
0x0003ca50: c6db4d58 ed2ca1e1 b6b7a85c cb5dd419 76feab75  ---MX-,-----\-]--v--
0x0003cbe0: d7598395 4e23eea2 9becfda5 8deadd6a af4558b9  u-Y--N#---------j-EX
0x0003cd70: 37d8075f cbce0ef4 d8e631c1 afe29b19 6627ecba  -7--_------1-----f'-
0x0003cf00: b16afb25 98bd62bf b765b71f 23d3fb46 1657dbb0  --j-%--b--e--#--F-W-
0x0003d090: 2ee9f55c a795d1dd 8b5d155f d69cdadf 934b71fe  -.--\-----]-_-----Kq
0x0003d220: dbb6c739 eda31f16 9657eb59 5b2fea7e be25bd43  ----9-----W-Y[/-~-%-
0x0003d3b0: 13d4aeec 5fb6e459 93674bc9 c8a68bea 4a74338f  C----_--Y-gK-----Jt3
0x0003d540: 54a336b1 d3316975 194db1d9 b90603d9 7fead8f8  -T-6--1iu-M---------
0x0003d6d0: 77baaf52 8fb63195 7a9f69af d5aacfb2 e2fe8723  -w--R--1-z-i--------
0x0003d860: d6ae8c5c 9874bc6e a4cb9d57 53c7c42c a3f4f8f9  #---\-t-n---WS--,---
0x0003d9f0: 18d5ec69 bedb739b 936b2ab6 cbaca2d7 e1d98cfb  ----i--s--k*--------
0x0003db80: ff00e1f3 333f58c8 42c1afa4 e1e561fa 3d4f2325  -----3?X-B-----a-=O#
0x0003dd10: f915beac 6aacc97e 4b2c6641 bba9e3da f0e75bfc  %----j--~K,fA------[
0x0003dea0: dd387975 60e6d9fc e62d7f67 7df93fa2 45ea9d2a  --8yu`------g}-?-E--
0x0003e030: bc9caaed 7750c8c6 7dfe9d0d c76defae bb1b59b7  *----wP--}----m----Y
0x0003e1c0: 2aeaeaaf 1edc6b5b 97755b9f f68a2ef5 d8cc4afe  -*-----k[-u[---.---J
0x0003e350: 9e17db71 72d29363 3b3eafb5 56cc2aeb 61b2eb30  ----qr--c;>--V-*-a--
0x0003e4e0: da0b6b61 8f4cfeba ea8dee65 b9f9b665 e532da31  0--ka-L-----e---e-2-
0x0003e670: eefd57fa 5fa79bfa 07d7a31f a8d1859a ff00b2d2  1--W-_--------------
0x0003e800: cce2e2c6 d986dae9 75acfe79 f9143b20 e4b1d90e  ---------u--y--; ---
0x0003e990: bf27372a 9a339b5d 3f6db6cc 6bacb68f f2b6587a  --'7*-3-]?m--k-----X
0x0003eb20: 664f4cc7 cdbafb3a ce365599 6dc5a857 baa05b6d  zfOL----:-6U-m--W--[
0x0003ecb0: bebe4d4c a2d7596e 5bb1f3fe d0fc8e9d 837df93f  m--ML--Yn[--------}-
0x0003ee40: 6767abf6 1b3ecffa 3aebbf1b a6e7f51b aca733ed  ?gg--->--:---------3
0x0003efd0: cc35d432 984fda98 eaf32ea2 fc7a2ba7 0ee6d983  --5-2-O----.--z+----
0x0003f160: 89f63c6f 4eefd5aa c0ea18b9 1466753f da7f64c9  ---<oN--------fu?--d
0x0003f2f0: 494abf0b acd8cb59 6f4dc4b4 d5eb594b 0343a877  -IJ-----YoM----YK-C-
0x0003f480: da1bfae5 3f66b326 a66465ef c9b3d3ea 191561fe  w----?f-&-de-------a
0x0003f610: d1ff0029 e1df5745 a73bedd9 36dd91f5 afedada5  ----)--WE-;--6------
0x0003f7a0: b8d8e31c e401f688 96fa02cb 5f739ffa cd77d76d  -------------_s---w-
0x0003f930: 983661d5 8ce66364 7f94f1f3 bd7a2ac1 b7172d54  m-6a---cd-----z*----
0x0003fac0: aba48c9e 954e78ea 7919348a f1f3b0f2 1adb9d65  T-----Nx-y-4--------
0x0003fc50: 6f6b2d6d b938957a 966559f6 8e9d7b31 a8c1ca6e  eok-m-8-z-eY---{1---
0x0003fde0: 67bebf5b 3e9eab95 959bf6a3 74db7a4e 3deec8c6  ng--[>-------t-zN=--
0x0003ff70: c9b1b532 b7b5986e 7bed3635 e3ed9465 e0d545b6  ----2---n{-65---e--E
0x00040100: 57d43edd 5e36767f db3d0ea1 d4f3adb7 26bfb5d5  -W->-^6v--=------&--
0x00040290: 66264e13 129b1d43 0f37ecb5 3b17030a db2c6beb  -f&N----C-7--;----,k
0x00040420: cbc57896 c64bebb7 35b5e439 b4efc7ba d6bfedbe  ---x--K--5--9-------
0x000405b0: a636fbb7 fdbfecf9 37e27ecc cf2d67aa 1cae9f7d  --6------7-~---g----
0x00040740: b8b4b83a 9f4f2ad3 0cbea758 cf5afdad f532195e  }---:-O*----X-Z---2-
0x000408d0: 3faf8b8d 43f1e9ca ccf5ecc8 aedf5fd2 e9dbf32b  ^?---C---------_----
0x00040a60: d9457d6e fbaec0ea 76331d9e ae0e6554 b9ed7d57  +-E}n----v3----eT--}
0x00040bf0: 5432718b f19ccb6a 662e5d6f cb75967d a71b32bb  WT2q----jf.]o-u-}--2
0x00040d80: fd1e9f7d 35d7e8d1 9085536b c6cf6db9 1d63d7cb  ----}5-----Sk--m--c-
0x00040f10: c59199d3 e973dcc7 39edcdcd abd1e9df 68cbce66  ------s--9-------h--
0x000410a0: 5ba8bac7 d78feb65 d1762e2f e8303f56 c2b70529  f[------e-v./-0?V---
0x00041230: 95b8f9b9 2c774576 2f4e38d8 eea1efc7 b1bea52e  )----,wEv/N8--------
0x000413c0: c376464d 75e3b70a 5aec5c8c 7c1c4c6b 69becaad  .-vFMu---Z-\-|-Lki--
0x00041550: c3b733d5 a29af653 ead54a81 d581a9b9 dd0ebbed  ---3----S--J--------
0x000416e0: 1653d46e 80cb1ceb cd3b333e c77e464d b45797d3  --S-n-----;3>-~FM-W-
0x00041870: b39f8acc 5bb332f1 3fc99eb6 274ea6ca fa75775c  -----[-2-?---'N---uw
0x00041a00: 5ea2ee87 d458fea3 575bdd89 8dbb2aea b1ee6dac  \^----X--W[----*---m
0x00041b90: 031dac6e 6dd8f662 1fda9896 b30ef656 ff00d9d9  ----nm--b-------V---
0x00041d20: b455fac7 e9f1723e d9934e6d bcae994e 4e13b2bf  --U----r>--Nm---NN--
0x00041eb0: 6de5d38a fc70f765 557d4c64 7a618fea 2dbbd1f4  -m----p-eU}Ldza-----
0x00042040: aaf5717f d16ce9d5 ff004fc7 c5a73bd3 cb494af4  ---q--l----O---;--IJ
0x000421d0: 7afe48c6 afa863e2 39f5fd9e f73ab7d8 ea05d55d  -z-H---c-9----:-----
0x00042360: 199b9aff 0046cb37 e1bebcae 935bf1ee af1ba851  ]-----F-7-----[-----
0x000424f0: facdbfa0 c3becb18 83abbc0f da78d8d6 64d0ea2c  Q-------------x--d--
0x00042680: a6dac915 02fadb46 7baa75a2 ec866452 f767fa5f  ,-------F{-u---dR-g-
0x00042810: a1ad9762 5f8b47da 37d999e8 e662e4d1 6fa194ce  _---b_-G-7----b--o--
0x000429a0: b58fbdf6 39b8cdb2 d2fadd75 ff0069c5 fd0d58fd  -----9------u--i---X
0x00042b30: 47d3cac4 cbccc6fb 4f4ec3cb b32f2311 94e661d1  -G-------ON---/#---a
0x00042cc0: 6d1fa367 4d4717a3 5bd4864b 3a8d8da4 e4537e35  -m--gMG--[--K:----S~
0x00042e50: 354b6a65 d95e8ded c9aeddae a7ec9d53 ecafc5ab  55Kje-^---------S---
0x00042fe0: 22bfd1e4 64f51eb9 87f6bbf2 ba97d9e8 4a6decea  -"---d-----------Jm-
0x00043170: c316c176 063df98e b28c8bcd 6c60a6c7 d2305d91  ----v-=------l`---0]
0x00043300: e89b723d 6b72ddb3 21bd2b23 2abc5f46 cc3c7fb5  ---r=kr--!-+#*-_F-<-
0x00043490: 7a55534e 4e557c8e 9fd5ebaa daf1f070 b22c7b5f  -zUSNNU|--------p-,{
0x00043620: 497ded2f f52ab45f 8b57da72 6fbdd959 4ff4717a  _I}-/-*-_-W-ro--YO-q
0x000437b0: 0fed7f5e bfd2e3e3 e4fd9adc fbfecd8f 8f48bf15  z---^-------------H-
0x00043940: ec637a7f 5fb31594 fda598f7 e5e487b8 437f68bb  --cz-_-----------C-h
0x00043ad0: 3a9aef7b ff006a62 514e4574 fa7d5abf f933ecfd  -:--{--jbQNEt-}Z--3-
0x00043c60: 4ba7e5e3 7e8f33a9 f41d7195 bb026eca b3129659  -K---~-3---q---n----
0x00043df0: 5bad3517 b5f63770 67d958ec 47559bea dee73598  Y[-5---7pg-X-GU----5
0x00043f80: df63b7d7 b32bd0af 66555eae 164a530e b18769c7  --c---+--fU^--JS---i
0x00044110: 3674fc4a 6ecd370b 98f7b8d5 b6f0cf42 9cbb1f56  -6t-Jn-7--------B---
0x000442a0: cb6e657b 69a3319e b5765bd2 fed347eb 1fd07221  V-ne{i-1--v[---G---r
0x00044430: d2f12ca5 f458fc0c 7c32eaef dc29a980 d6cdd8f5  !--,--X--|2---)-----
0x000445c0: e0e3beda edf6dbf6 0c7c7ab2 aba2bc9c 5b2dc3fd  ----------|z-----[--
0x00044750: 1e4d54e3 62fda33e b3d36dbe 9a31fac6 43d8dc8a  --MT-b-->--m--1--C--
0x000448e0: b22eb9d9 1a596346 35acae97 7ab4efab aa7ed5e9  --.---YcF5---z----~-
0x00044a70: dea63e35 193d17d2 fd5f1b17 0337228b 147a3d18  --->5-=---_---7"--z=
0x00044c00: 4f661e5e 57546e46 e758eb1b 655f64b2 ecdaf22b  -Of-^WTnF-X--e_d----
0x00044d90: c2fb7edc 870ea38f 915eefd8 f9189eaf d8eda722  +--~------^---------
0x00044f20: 8c1a71b1 b1366258 94ff00ff d3ebf086 fe8d6b3e  "--q--6bX----------k
0x000450b0: c15e7939 fd4431b7 8fd08759 9f9384e6 5a6ba737  >-^y9-D1----Y----Zk-
0x00045240: 22bf571f 2f23f48c c2b68fb3 fda3ed76 e3d2ade4  7"-W-/#---------v---
0x000453d0: 5f9f97e9 bede8b5e 6535d8dc 9c57bac6 87b63df8  -_------^e5---W----=
0x00045560: f70c7cfa 71adc5ea 0ca9b77e 89fb3ecf 9576151f  ---|-q------~-->--v-
0x000456f0: 6af4aecf cae9953a 5e3d96d1 43db995e 36cea7d4  -j------:^=--C--^6--
0x00045880: 7d3adf5b 2c75967d bf22d7fa 0fb7df5d bfb369ea  -}:-[,u-}-"-----]--i
0x00045a10: 789fa1f7 fa19b75f ff0069d5 ef433454 33b1faa3  -x------_--i--C4T3--
0x00045ba0: adc42d65 ee732afb 43ae6346 13cbd9e9 39ecdf91  ----e-s*-C-cF----9--
0x00045d30: 8f899b5e ce998d8f 4bff0069 7af4e2fd a69f5321  ----^----K--iz-----S
0x00045ec0: 29a37b3a eba937fe c5c4b7a8 8ade5f67 e8cb1f92  !)-{:--7-------_g---
0x00046050: da9b663e 4b1efb59 736afda3 d2b0eaf4 2dfd37d9  ---f>K--Ysj--------7
0x000461e0: 6ee9397f 6cc6bf07 2b131ba0 2d665516 559347e8  -n-9-l---+----fU-U-G
0x00046370: acdf5594 da1ae0f6 4baaf735 aeb6b755 915fbf63  ---U-----K--5---U-_-
0x00046500: ff00c159 fa6aebb3 f46b29b4 6661871c deb1b2ea  c---Y-j---k)-fa-----
0x00046690: e6cf5ad3 5816e1d3 7559575b 9189e9d1 8f8d6d18  ---Z-X---uYW[------m
0x00046820: f75bd36f cbc4d95f a5755999 3fa5fb2d 186b29b7  --[-o---_-uY-?----k)
0x000469b0: db9871db d63d2c97 fda998f5 b2b1b2bb dd5d4ec3  ---q--=,----------]N
0x00046b40: 6be1db6e b70b09f6 667d8336 cb3edfeb dd9f5d55  -k--n----f}-6->----]
0x00046cd0: 63e1d1f6 44a4b916 fd9b331b 16ac09c1 c1ac5c2e  Uc---D-----3-------\
0x00046e60: aa9de296 b6bc9a05 38f537d2 7b2dd8d6 5547ecea  .--------8-7-{---UG-
0x00046ff0: fa8dfe95 96e35f87 895df8d9 172ceb5f 76c16f4d  -------_--]---,-_v-o
0x00047180: af35f8d9 05d556e0 e245b5c5 f8d762d9 7e2b719b  M-5----V--E----b-~+q
0x00047310: 6bb05d73 fed2fbf1 f1a8ea3b 3a67db3f 4b664533  -k-]s-------;:g-?KfE
0x000474a0: bf7372b1 9f959cdc 573725f7 3718d8d8 b2a2c774  3-sr-----W7%-7------
0x00047630: da71dbed c57b98fc 8ccc2ca7 b6d6e57a 79f6d78d  t-q---{----,----zy--
0x000477c0: 5d967eaa abf4ab33 7a46062d 3d772bd5 b9d5d146  -]-~----3zF--=w+----
0x00047950: e6b6cb9a 2edd4f4e dc73bd2a b7fdbaeb b16ef4b2  F----.-ON-s-*-----n-
0x00047ae0: abfb4577 db9bface 462d5faa a522b995 f4dafd1a  ---Ew----F-_--"-----
0x00047c70: 3a463b76 6454daf1 b1687d8d b680fbaf c42dbd98  -:F;vdT---h}--------
0x00047e00: d8f89839 74e5fad9 9fa77598 5897ff00 48cdc4fd  ----9t-----u-X---H--
0x00047f90: a15e7541 a716c17b 767d5dc4 786e4633 bd58650f  --^uA---{v}]-xnF3-Xe
0x00048120: a9958adb 439f5bea b6ab72fa 462e57a5 8cfc0ccc  -----C-[---r-F.W----
0x000482b0: ac5b7ecd 9de8e560 dde8e05b 3b7eaf5b 6e25dd21  --[~----`---[;~-[n%-
0x00048440: 9d49a2ba dd5df462 6c2052df b4e5e562 83f66c8c  !-I---]-bl R----b--l
0x000485d0: 6ce663d4 dfb363e1 7d9b2f0f d17f47af d2fd07da  -l-c---c-}-/---G----
0x00048760: 70d69e03 ec19360b 7a957982 df57d0a1 ad634b3d  -p-----6-z-y--W---cK
0x000488f0: 1bef6e44 1adc5f6f d9999185 d3efff00 456e26fb  =--nD--_o--------En&
0x00048a80: 3f4d9562 4a43d31f f69af2ba 6e462e3f d8b1f751  -?M-bJC------nF.?---
0x00048c10: 50a46ec7 b29df7e3 b71857b5 d8ff00ab 63d35e26  QP-n-------W-----c-^
0x00048da0: 663fa9ea 332fed35 fd928c4f b1db966c ee9b84dc  &f?--3/-5---O---l---
0x00048f30: 5c9b69e9 b8f9791e 9d8e663b 995b7d57 b8643bd1  -\-i---y---f;-[}W-d;
0x000490c0: 75b634b1 9f697e6e 5b1f659f f7372b7f f3f72cca  -u-4--i~n[-e--7+---,
0x00049250: 71beb067 3d9eb65d 35bb12e0 eded14ba ea8df8fb  -q--g=--]5----------
0x000493e0: b22bbf10 d199563e 6e1fda1d 574efb3f 52d9f63c  --+----V>n---WN-?R--
0x00049570: baedcffd a7e8fa7d 4cb8d8f6 e5676375 31d45d95  <-------}L----gcu1-]
0x00049700: 8aec9b1f 8246316b 850fa6fa eec37e5d 1e9b2ce9  ------F1k------~]--,
0x00049890: 965f5d19 b8993753 e9dff66c 4fd6337d 5c2bd253  --_]---7S---lO-3}\+-
0x00049a20: 5dbd6fac 63ecc7b9 9b89ade6 9bdf45be a5cd77a9  S]-o-c---------E---w
0x00049bb0: 66364b31 dacc5aac cbc5c5ad 96751e8c c762f53c  -f6K1--Z------u---b-
0x00049d40: 97fed1b7 07131e9c 2c5afa96 862d4727 a9372ba8  <--------,Z----G'-7+
0x00049ed0: 746ae8cd a6b229ea 134dc5a0 4d6fa2bb ff00479b  -tj----)--M--Mo----G
0x0004a060: 5fa8eb32 2ca7f41e 93f0ecf5 2ffb3e5d d7e0d19b  -_--2,-------/->]---
0x0004a1f0: 6bedc360 764757a7 1a87e4e4 595b29a4 9a375791  -k--`vGW-----Y[)--7W
0x0004a380: 9f6edc8c 9c4fb2bb 7d6ec8c1 bfaa52eb 6afd1f47  --n---O--}n----R-j--
0x0004a510: ea7f69b6 cc5fda99 35ec61e2 7ecebdcd b33acba9  G--i--_--5-a-~----:-
0x0004a6a0: c9d95e35 192fdef1 6305cf7f a5758ef5 2ddd86ca  ---^5-/--c----u-----
0x0004a830: 59e97d3f d46dcdbf d7cac9cc c9b12996 7d394ca9  -Y-}?-m--------)-}9L
0x0004a9c0: c7a6b1b5 df91731d 75cd0c91 a36bf5ed aacd8dcb  -------s-u----k-----
0x0004ab50: 635b5514 e4d7ebe3 e47d83d5 fb1e47da aac6ad55  -c[U------}----G----
0x0004ace0: c13d471a ac1ab17a 55383841 bb72f0d8 eadaea9f  U-=G----zU88A-r-----
0x0004ae70: 68a2df53 0bd0fd56 ec7c7bae cb666fa9 f65badf4  -h--S---V-|{--fo--[-
0x0004b000: bed18beb 7e8eacbc ac1e9cdc cc4a3a6e 367b9b45  -----~--------J:n6{-
0x0004b190: 4d6e19a1 fbabbbec 78d4db5e eb3a467d 1e97db6d  EMn------x--^-:F}---
0x0004b320: fda5858f d43edd8b 7e1e561f d93a8534 e2dd6e0f  m----->--~-V--:-4--n
0x0004b4b0: a1af7dbe 974e3835 754c7c6c bc5c77b7 2322cfd2  ---}--N85uL|l-\w-#"-
0x0004b640: 3abf4e96 efcaf4f2 b26cb19f 67b3270b 2edfb6dd  -:-N------l--g-'-.--
0x0004b7d0: 95fa0b3f 4eff00d6 bed2929b cfe9dd3e c75afb31  ----?N---------->-Z-
0x0004b960: a97baf6b d9739d5b 497b6c6d 755ccb49 6fe9196d  1-{-k-s-[I{lmu\-Io--
0x0004baf0: 58f8f5d9 bff9c651 4ffa262c 1f53a937 26d68e8b  mX------QO-&,-S-7&--
0x0004bc80: 8ec98758 d7b2186e f5f1ecc2 7b33b119 9cec8abe  ----X---n----{3-----
0x0004be10: db7f59ea 1f687f4f a32317f4 3919d8bd 3bd5fb56  ---Y--h-O-#--9---;--
0x0004bfa0: 4d8a713a 8db55830 7af36dbe d751995d a6baee06  VM-q:--X0z-m--Q-]---
0x0004c130: a20d2c6d 94b6c6b3 ec59f8f8 cd77ea5f 61fd7fed  ---,m-----Y---w-_a--
0x0004c2c0: b998d732 9bbec58f 3a5bd570 fa85a72b 36bb9f99  ----2----:[-p---+6--
0x0004c450: ea1c3c42 1f5d3658 cc7c1686 36f78c9f b0edbb17  ---<B-]6X-|--6------
0x0004c5e0: a8dedc2a 9d94fb31 f2afcbfd 3fd92f49 4e9e3e3e  ----*---1----?-/IN->
0x0004c770: 39c7c5fd 55b8e31d ad751439 ac9a0ec3 4fa75fa2  >9---U----u-9----O-_
0x0004c900: 6ca6b7d7 4d9663fe af66cd9e c67e8951 ea39b946  -l---M-c--f---~-Q-9-
0x0004ca90: f7e137a6 fdbb0eca dd5d85c4 80fb2196 5b886aba  F--7------]----!-[-j
0x0004cc20: 8fb33eab f06cb7d0 ca7e4fd8 6dccabf6 6e55d896  --->--l---~O-m---nU-
0x0004cdb0: d885d1fa 4f55e981 c3ed15db 49c8c870 c6f7c7a7  -----OU------I--p---
0x0004cf40: 75d49c7b 6ccab7d7 b1d978d8 75e43eed 9554cea1  -u--{l-----x-u->--T-
0x0004d0d0: 9993ea65 d9f6af5f a96457c3 e9b6b9b8 0ec8ea0d  ----e---_-dW--------
0x0004d260: b9b7e10c 2196cb89 b6ef4dcd c8aafe9f 739bbab7  -----!-----M-----s--
0x0004d3f0: f57c1af2 2feade8d afc8fd06 1fd932bf 52fb724a  --|--/---------2-R-r
0x0004d580: 6bb31b29 f8d8188f c0c77e41 ad82bb6c c73e85b8  Jk--)------~A---l->-
0x0004d710: cca3219f 60cc8c10 fe9f6d4c cab713f4 b8fd369f  ---!-`-----mL------6
0x0004d8a0: d67ed38d 8ffd37ea e2d37657 50fda745 6ec369b0  --~----7---vWP--En-i
0x0004da30: 39ed194e a9c00a1f 6ddba8f5 ea392cc6 7d98f898  -9--N----m----9,-}--
0x0004dbc0: d995d9ea dd5e53f1 fecd9f8f d1afcbe9 c9669c8c  ------^S----------f-
0x0004dd50: 5e895627 52ea0efb 6643abc4 1d428a1e c0eb6d77  -^-V'R---fC---B----m
0x0004dee0: a541b6ac 6758ec56 643b6517 dd5e4e27 bedfd572  w-A--gX-Vd;e--^N'---
0x0004e070: 702eb31f d255d79b fb46937f 57a6dae9 c9c869c5  rp.---U---F--W-----i
0x0004e200: 6b3d37b8 db5fda70 f12c7559 3efc8c0c 475b67e9  -k=7--_-p-,uY>---G[g
0x0004e390: 297b3271 7f59b313 ed14559a 929fffd4 ebf11d81  -){2q-Y----U--------
0x0004e520: 8f84fcef b165e67e b7d419f6 7acbb21a 1f465677  ------e-~----z----FV
0x0004e6b0: 51f5fec9 34e236d7 e5e26dc2 bbd0fb55 77dd8789  wQ---4-6---m----Uw--
0x0004e840: f69ff0a8 16e6f4ba ba70c66f 43c6ad8f a5adc9c3  ----------p-oC------
0x0004e9d0: bab35d4d 77a8323a 7d0ea2bc 2bf22cc7 cd7dd9f7  ---]Mw-2:}---+-,--}-
0x0004eb60: 74eb3ec1 ff0028d7 fb3acc7c 7eb19366 2527c0ce  -t->---(--:-|~--f%'-
0x0004ecf0: cdc4e9cd 6e251eb1 c8ea7d42 a0fdb63d ac7fdbb2  -----n%----}B---=---
0x0004ee80: ecac6437 1d8f7d18 97b196e3 d9d43dff 0060becc  ---d7--}-------=--`-
0x0004f010: 6b6cc5c9 a7d5f4ef 60f5bea1 98dc5b07 4bbb1ebc  -kl------`-----[-K--
0x0004f1a0: a73c6ec8 dd5b99b5 d5399eb5 3e8beea5 f662bb2f  --<n--[---9-->----b-
0x0004f330: f9fae9c7 fb6e1fd9 2bc9ba8c dc1cfbd2 9aff0068  /-----n--+----------
0x0004f4c0: e9594cc9 7dfd1bd5 3835e458 ca450cba ddd6377f  h-YL-}---85-X-E----7
0x0004f650: 53c2757b 7651d432 9f77ba8f 57d0ead8 d9346662  -S-u{vQ-2-w--W----4f
