Image: D:\wwwroot\Adbooking\Temppdf\00192424-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00023d70: fd71e933 1f07d473 ebe99697 54e2d6bc e9b8b1cd  w-q-3---s----T------
0x00023f00: f70df66e ddb86ef5 1ffe8ffe dcb7565f 543e9fad  ----n--n-------V_T>-
0x00024090: 8419bdc0 3b6da1c5 b25dae8c fa35b7e9 255e4757  -----;m---]---5--%^G
0x00024220: 35d8f7e1 d6d706b4 d757ab24 bbfc231d 66cdbfd5  W5--------W-$--#-f--
0x000243b0: f624a699 6e287d83 f665e5f7 98b0ea41 fa0f6fbc  --$--n(}--e-----A--o
0x00024540: bfdadfa1 f415d774 5e98f6b5 afa010d6 b5806e76  --------t^---------n
0x000246d0: 8d600d63 7e97e6ed 4c72fab0 9fd41aed 348bdbcc  v-`-c~---Lr------4--
0x00024860: 71ab3f79 27e4f550 d61661b5 ce25dea0 f54691b7  -q-?y'--P--a--%---F-
0x000249f0: 6866e6b3 76f97ff9 89294fe8 7d29e4ee a019911b  -hf--v----)O-})-----
0x00024b80: 9d1ee3b9 da6e537f 48e9af0d 6be86b83 5bb4033f  ------nS-H---k-k-[--
0x00024d10: 47dc769d 7ddf4d43 ed3d5e01 fb156663 dbeb4113  ?G-v-}-MC-=^---fc--A
0x00024ea0: cff8376e d897da7a aec9188c 2f0f7020 5a20b434  ---7n---z----/-p Z -
0x00025030: 3db1edfa 6f77e892 532b3a37 4db2d7dc fa01b2c3  4=---ow--S+:7M------
0x000251c0: 2e76e76a 6057fbdf bad4c3a2 f4c0d7b0 5036d85a  -.v-j`W----------P6-
0x00025350: 5e25daed 70b193ee fdf624dc 8eadeddd 88c3b9ae  Z^%--p-----$--------
0x000254e0: 2e02d036 b87a9e9d 7f45dea6 fdb4b37f b3e9a89c  -.--6-z---E---------
0x00025670: 9eb0438b 70d8dfdc dd689e1b d9adf77b b7fe7b12  ---C-p----h-----{--{
0x00025800: 5336746e 98c69636 86ed2438 825c4481 b67dce4c  -S6tn---6--$8-\D--}-
0x00025990: de8fd3c0 2df4c96e e0f6b4b8 c34b46c1 b354f5e4  L-------n-----KF--T-
0x00025b20: 75421a5f 88c692e0 0b7d5061 bacd9bb6 7bbfa9b1  -uB-_-----}Pa----{--
0x00025cb0: 35b91d58 347a588c 2e2e7b61 d6e8003f a2b5d0df  -5--X4zX-..{a---?---
0x00025e40: cfff0045 ff008224 a64fe93d 3df05f48 30f759cb  ----E---$-O-==-_H0-Y
0x00025fd0: be9bc6db 1e7ddf4b 6a27d830 ff00d18f e67ecfc9  ------}-Kj'-0-----~-
0x00026160: fe6bfd1f 280723ab c12dc360 21c201b7 e9376d85  --k--(-#----`!----7m
0x000262f0: df99fa37 fa8da9bf e13f9c46 f5b37fee 3b7f99df  ----7-----?-F----;--
0x00026480: fce7f86f fb8ff43e 87fc3ffe 06929fff d7e83ea8  ----o--->--?------->
0x00026610: 3719ff00 53ba236e 6643dfe8 bb67d9c1 31badd9b  -7---S-#nfC---g--1--
0x000267a0: 9f1edfed bffe116c 9c6c0b1a cb5eccc1 eb4b5e1c  --------l-l---^---K^
0x00026930: 5fed88a9 debfbb6e d77b3e9f f3d5fbff 0048b3fe  -_------n-{>------H-
0x00026ac0: a2d19577 d4ae91f6 7c9fb38f 41e1c360 749363b6  ----w----|---A--`t-c
0x00026c50: b8125bb7 66d77f9e b71d83d4 4b838750 78d20835  ---[-f-------K--Px--
0x00026de0: b223e5b5 2534dd4e 33726d9a 333d4dd6 026b2f2c  5-#--%4-N3rm-3=M--k/
0x00026f70: 2d787fbd 8658dfce ff00b713 39982017 371731e6  ,-x---X------9- -7-1
0x00027100: b0c710ef 50187b85 3b77cef7 b99fcf7a 6b43ec9d  -----P-{-;w-----zkC-
0x00027290: 436968cd 23525aef 4da4c106 1a777eeb d41d83d4  -Cih-#RZ-M----w~----
0x00027420: 4f1d41cd e0ff0036 de4376bb fceb3f49 b125353d  -O-A----6-Cv---?I-%5
0x000275b0: 3c126a69 a3349d8d 124d9041 2ec767ae edfee7ff  =<-ji-4---M-A.-g----
0x00027740: 0084f7fd 051f4b11 9b1afc7c ddc261ad def69007  -------K----|--a----
0x000278d0: abb5f07d 376d6fe6 edff0081 ad681c4c f8006738  ----}7mo------h-L--g
0x00027a60: 6acdc7d3 6490d1fa 5dba7b7d 6ffc0d45 f89d51cd  8j---d---]-{}o--E--Q
0x00027bf0: 1b73fd37 6d01d153 1dee81b9 dee494d0 7330c35e  --s-7m--S--------s0-
0x00027d80: 4539c43a c21e41b0 3a5cd75e 5ecda7f4 adf6ec46  ^E9-:--A-:\-^^------
0x00027f10: b598d6e4 89c7c9aa cb9a3f4b 5821a7d4 6ed77abb  F----------?KX!--n-z
0x000280a0: 0fa7be9d dfe15bff 0016b5c4 f7e53a4a 70b66217  -------[-------:Jp-b
0x00028230: 1228cf69 20b837de 034b1aeb 2376efa5 66dfdffe  --(-i -7--K--#v--f--
0x000283c0: 73fe3123 4603ea78 7519c3d2 6b6b20ef dce0e3ea  -s-1#F--xu---kk ----
0x00028550: 3ab6fbbf 49ef7fe9 d6ea4929 c3b3ec01 af26acd6  -:---I-----I)-----&-
0x000286e0: 876eb1ed 6ef1b44d d49f66ef 636cfd27 f5ff009d  --n--n--M--f-cl-'---
0x00028870: 513574e2 f68fb3e6 b5cc0487 81608dad 75861e0f  -Q5t----------`--u--
0x00028a00: b77fa5e9 7b3f9152 de492538 65b845a4 7d9b3582  -----{?-R-I%8e-E-}-5
0x00028b90: 90d73b68 7b4cc358 2b67a6e1 ea6e6bff 0049556a  ---;h{L-X+g---nk--IU
0x00028d20: dfe83fd1 e4ff0043 f03f43fd 1f3fd316 8a4929ff  j--?----C-?C--?---I)
0x00028eb0: d0defaa4 70dbf533 a29bedc8 ade29796 371f77b8  -----p--3--------7-w
0x00029040: 0b7ddba1 be9fb5c6 bfa4effb fadb1674 caaab1a3  --}-------------t---
0x000291d0: 2f218d86 b5cf6870 7b76b9bb 3fc1fa9b acf53dff  -/!----hp{v--?-----=
0x00029360: 00f5ff00 53f49eaa cbfa99d6 7a4f49fa add3b03a  -----S-------zOI----
0x000294f0: ae6d1d3f 36aabf49 8d976328 b5a1ce7b d85d4dee  :-m-?6--I--c(---{-]M
0x00029680: aecdaf63 b7356d7f cecfaabf f97381ff 00b154ff  ----c-5m------s----T
0x00029810: 00e94494 805980e0 e6373f35 ce241969 71700676  ---D--Y---7?5-$-iqp-
0x000299a0: 374abe8f e8dffcb4 565dd39f 739eccbc 977acc04  v7J------V]--s----z-
0x00029b30: b5a5fb0f a8d68adc ddacf65b b71dfb3d 3ff8552f  ------------[---=?-U
0x00029cc0: f9d7f552 4bbf6c74 f93a13f6 9a674ffa e261f5ab  /---RK-lt-:---gO--a-
0x00029e50: ea98000e b1d3c06f 0064d3a7 fe089290 d19180d0  --------o-d---------
0x00029fe0: d69cecab 2d0e639c 62c12413 0dd8e63b f9cf5b65  -------c-b-$----;--[
0x0002a170: ac4d65bd 39b658e7 e666cef7 349f781e c7efb195  e-Me-9-X--f--4-x----
0x0002a300: c56dfd1d 3f477fee 7efab1ff 003b3eaa ff00e5ce  --m--?G--~----;>----
0x0002a490: 07fec553 ff00a512 ff009d9f 557ff2e7 03ff0062  ----S--------U------
0x0002a620: a9ff00d2 8929136c e9eefd17 dbb31ee7 5bec71df  b-----)-l--------[-q
0x0002a7b0: 21db5ccd 8d7b6a6b 3d2f7eff 007fe8d5 e1d361e1  -!-\--{jk=/~-------a
0x0002a940: ff0069bc 90d0d82f d090cf47 d43a7f39 f9ff00f1  ---i----/---G-:-9---
0x0002aad0: 8ab7fcec faabff00 97381ffb 154ffe94 41ccfadb  ----------8---O--A--
0x0002ac60: d0463bce 0f58e98e c911b05d 955861d4 6f0e756f  --F;--X-----]-Xa-o-u
0x0002adf0: 73dbfa3d db3f9692 9bcfe965 c6b8cbc9 6fa6d0d3  os--=-?-----e----o--
0x0002af80: 0ffa5b47 d2748fa6 efcf521d 39c1ec7b 72aff606  ---[G-t----R-9--{r--
0x0002b110: 0da5f2d2 18e2e7ee 6c7bdf76 ed9639eb 08fd72a4  ---------l{-v--9---r
0x0002b2a0: 31e467f4 52f8258d 3d41a04f e631ced8 efedbd39  -1-g-R-%-=A-O-1-----
0x0002b430: fae1436f b40ea7d1 6ca37014 1fb6b58e db0ddceb  9--Co----l-p--------
0x0002b5c0: 47e91bf4 f7fd0494 ec9c3a59 6d0cb332 df51bea3  -G---------:Ym--2-Q-
0x0002b750: 995bac13 64c0738b 6373fd0d decd9fcd a61d3eba  --[--d-s-cs-------->
0x0002b8e0: abd9f6db c5751def 2eb75003 1ac0c759 fe8bd9ea  ------u--.-P----Y---
0x0002ba70: fbff003d 6164fd60 e8d9be8b b2f37a2d bb1c5aea  ----=ad-`------z---Z
0x0002bc00: dd9cd700 c77a7fa5 6f0cf51b b2cfd1fa 7fb9fa6a  ------z--o----------
0x0002bd90: ff0048ab 33a9fd5c a6e1e8dd d0f6341a db67db58  j--H-3--\------4--g-
0x0002bf20: c73587d4 adedf4c7 adfe0f6e c7fa9fe1 1ffcd24a  X-5---------n-------
0x0002c0b0: 7a51d2f7 b1bfafe4 b81132db 04383b51 f9a7fe82  JzQ--------2--8;Q---
0x0002c240: 37a75ffd cb7ff47d bf4dbf47 fee5fd1f e77fe17f  -7-_----}-M-G-------
0x0002c3d0: 9b5c83fa 87d59617 ed3d0ee6 82f0c233 6b6bdcdb  --\-------=-----3kk-
0x0002c560: 1c58e2ed e5deef4b dd6d9eb7 fe9357bf 6df41e7d  --X-----K-m----W-m--
0x0002c6f0: 5e97b7f6 7fa1bfed 3ec9e3ec dea7a5e9 fec9f53f  }^------->----------
0x0002c880: 41fb4377 f4afd53d 2fb4fe89 253fffd9 00384249  ?A-Cw---=/---%?---8B
0x0002ca10: 4d042100 00000000 5d000000 01010000 000f0041  IM-!-----]----------
0x0002cba0: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x0002cd30: 00730068 006f0070 00000017 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x0002cec0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x0002d050: 00700020 00430043 00200032 00300031 00350000  o-p- -C-C- -2-0-1-5-
0x0002d1e0: 00010000                                      ----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 15260 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c111 79.158325, 2015/09/10-01:10:20        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:pdfx="http://ns.adobe.com/pdfx/1.3/"
            xmlns:pdfxid="http://www.npes.org/pdfx/ns/id/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <xmp:CreateDate>2019-03-07T17:52:41+05:30</xmp:CreateDate>
         <xmp:CreatorTool>CorelDRAW X7</xmp:CreatorTool>
         <xmp:ModifyDate>2019-03-07T18:48:22+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-07T18:48:22+05:30</xmp:MetadataDate>
         <pdfx:GTS_PDFXConformance>PDF/X-1a:2001</pdfx:GTS_PDFXConformance>
         <pdfx:GTS_PDFXVersion>PDF/X-1:2001</pdfx:GTS_PDFXVersion>
         <pdfxid:GTS_PDFXVersion>PDF/X-1:2001</pdfxid:GTS_PDFXVersion>
         <xmpMM:VersionID>1</xmpMM:VersionID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:d1056c59-d184-064b-a9e7-cec43c4fef1d</stEvt:instanceID>
                  <stEvt:when>2019-03-07T18:48:22+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:versionID>1</stRef:versionID>
         </xmpMM:DerivedFrom>
         <xmpMM:DocumentID>xmp.did:d1056c59-d184-064b-a9e7-cec43c4fef1d</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:d1056c59-d184-064b-a9e7-cec43c4fef1d</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:d1056c59-d184-064b-a9e7-cec43c4fef1d</xmpMM:OriginalDocumentID>
         <pdf:Producer>Corel PDF Engine Version 17.0.0.491</pdf:Producer>
         <pdf:Trapped>False</pdf:Trapped>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>Jaswant Singh Bisht</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Notice Ad 8 (W) x 12 (H)_CTC.cdr</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
