Image: D:\wwwroot\Adbooking\Temppdf\00192206-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 9 (0.0352941)
0x00023730: eec67595 56f36b26 db5b5e7b 8ed735be 9b9965ed  ---u-V-k&-[^{--5---e
0x000238c0: b7ddb1d4 7a7fa5fd 16ff0059 4b1460d5 905f73ec  -----z------YK-`--_s
0x00023a50: a01739ed 7bf34bda e20eff00 e69b7163 99e9d3f4  ---9-{-K-------qc---
0x00023be0: ed6ffc1a 4a6ae254 cc7b8beb a69a006b a8f674ec  --o--Jj-T-{-----k--t
0x00023d70: 9d58f2cf 639c7d2f 57f46cc3 6597fd0b 7d0b3f9a  --X--c-}/W-l-e---}-?
0x00023f00: ff0006cf a185cdb5 b8f8efa6 cb19496b 302db099  ---------------Ik0--
0x00024090: 3bb75d5d 8fafd2ad b5fa8cf5 bf9baacb 3f4bfcd2  -;-]]------------?K-
0x00024220: 2e4d42aa bd769cad ad790c15 66ff0038 dadcc6fd  -.MB--v---y--f--8---
0x000243b0: 2b6c77a8 e7369fd3 7a8ef519 5fa9fa5f cc52b9f5  -+lw--6--z---_--_-R-
0x00024540: d6096d36 b8067a6c 0dcf7873 a07a7aec bb73ec6b  ---m6--zl--xs-zz--s-
0x000246d0: 68fe77f4 b7ff003d fe137a4a 475fd8eb c87d94e2  kh-w----=--zJG_---}-
0x00024860: 54d7c59b 9ece9f73 5ceac816 5f57aaf0 c6eebfd0  -T------s\---_W-----
0x000249f0: f4bf72ff 00d0ff00 c5a598de 9f7d4d1f 65fb3e3d  ---r----------}M-e->
0x00024b80: 2c6fa78f 93896161 73f7535b 6b650777 e8eb6baa  =,o----aas-S[ke-w--k
0x00024d10: 7d2d67e8 b1ff00e0 91b0ebc4 b325b43c dd535ed9  -}-g----------%-<-S^
0x00024ea0: a9df6f7b 8b8b7d36 fa7b6ac8 f5adb3d3 adb63ec7  ---o{--}6-{j------->
0x00025030: fabff1bf a4565b9e ec36bb1d 941b2e63 c9349c86  ------V[--6----.c-4-
0x000251c0: becdaf7c 31ff00ac 3f7fbdae f57f48ff 00e6ff00  ----|1---?-----H----
0x00025350: edb494d1 6db53687 e3628a9c d6d81cfc 6674fb41  -----m-6--b------ft-
0x000254e0: 6bac36de eb1f57ab 46cf5995 59fa5ff4 9e9dbfe1  Ak-6---W-F-Y-Y-_----
0x00025670: 6b53f5b1 3ec9bbd6 c28f4a37 7d92cdbb 3ed3e9ec  -kS-->-----J7}--->--
0x00025800: f4fd7dde 96efd0fa 5bff00a4 feb5fccf e815f7f5  ---}-----[----------
0x00025990: 6b58ed8e a181e277 30df5870 823f35c4 7e69ddf4  -kX-----w0-Xp-?5-~i-
0x00025b20: 917edf77 a5ea7a02 7f77d564 7f39e8fd 39fdcfd2  --~-w--z--w-d-9--9--
0x00025cb0: 7fe03fce 24a7ffd5 e8ba6d97 37a562b2 b79fe894  ---?-$-----m-7-b----
0x00025e40: b43460d9 925af7be fadb71ba a6fa6ed9 ea32cf43  --4`--Z----q---n--2-
0x00025fd0: fc07a5fa 4fe796a5 4f65ada7 22bd8599 8d8a49e9  C----O---Oe--"-----I
0x00026160: f68dae6b e6cb72e5 c1f4b5ec f637d6fb 3ffa559b  ----k--r------7--?-U
0x000262f0: d34d27a2 61d56645 5536ec46 d5635f96 fc72d6bc  --M'-a-fEU6-F-c_--r-
0x00026480: df0f651b 2ea7759b 3db7ecae cb7659fa 4ff06af6  ---e-.-u-=----vY-O-j
0x00026610: 3e462be8 2f36e39f 45ed75cf 1d46d77a 66c7598e  ->F+-/6--E-u--F-zf-Y
0x000267a0: cfd61f53 2ed96bda fa69ddfc e7f3757d 04948297  ----S.-k--i----u}---
0x00026930: d59199e9 50ea5999 431d750d bfa6d958 616021f9  -----P-Y-C-u----Xa`!
0x00026ac0: 0d7b9cc7 6efd76ba fe97f83b 19fe9512 fcdaae0e  --{--n-v----;-------
0x00026c50: b6aac3b1 dcfaec2c c8e9d718 6de7d8e6 ed6b5cfb  --------,----m----k\
0x00026de0: 5b706d96 6faff47f ce3d145b 4e3d7e85 d9145f60  -[pm-o----=-[N=~---_
0x00026f70: f4bd7fb4 67b896d8 5cef52a8 6d4dfe6f ed18f5d2  `----g---\-R-mM-o---
0x00027100: ff004eaf b47adfa6 aaaf4ebf 55abea58 36b09b2c  ---N--z----N-U--X6--
0x00027290: c3616da2 d6febf2c 7b5cd6bc e435ec66 fdbbf236  ,-am----,{\---5-f---
0x00027420: 575ecf7b 2cf53fd1 a4a635e7 d628c075 443c7506  6W^-{,-?---5--(-uD<u
0x000275b0: d818eab0 2c2c752d dae8c9a6 5b7d1f49 db3f31fe  -----,,u-----[}-I-?1
0x00027740: a26c7b98 681916e3 1b99bdf1 4feccb6a b7be8caa  --l{-h-------O--j---
0x000278d0: c77e8d96 b59b196d dfdb4b23 6598f587 ba9a7d4a  --~-----m--K#e-----}
0x00027a60: ec61b19d 41ec63ac 25d5db8e cb3d2f52 cadb65cf  J-a--A-c-%----=/R--e
0x00027bf0: f7ecfd0f b11f26da 097e4d39 02ea5a58 d86e73ab  -------&--~M9--ZX-ns
0x00027d80: 607b8358 cabf44dd ad6fb37e f759f9f6 a4a478f9  -`{-X--D--o-~-Y----x
0x00027f10: 2dcaca1d 377b03c8 7595d57e 058d1b3f 476646e7  -----7{--u--~---?GfF
0x000280a0: 3dd5d3ee fb436bfe bfa8a951 d4ba635b 46436b6d  -=----Ck----Q--c[FCk
0x00028230: 566406be c60e996b 6cb18df5 5ee67b5e ff0049ce  mVd-----kl---^-{^--I
0x000283c0: 6eff00a5 bfd3f57f e155dc97 d3656db2 ab6a7559  -n--------U---em--ju
0x00028550: 5eafaa2a ce7b002e 2dfd2d4e fe65d5b7 1eeb6ec8  Y^--*-{-.---N-e----n
0x000286e0: f67e8ff4 1e8fa8a0 dea4c6bf 1d94d98f 71978716  --~--------------q--
0x00028870: 75373b6b 5c5afb2d 78b99fa7 d9eb7e8b fd0b3d3f  -u7;k\Z--x-----~---=
0x00028a00: 4fd3fd12 4a47517d b8adca66 53431b65 b8e1d4f4  ?O---JGQ}---fSC-e---
0x00028b90: f769b6c1 7eeb1963 5d6555d5 4d17e2be cf651fa6  --i--~--c]eU-M----e-
0x00028d20: ff00b97e 928becc2 b2dc775b 92e75d98 71c5573b  ----~------w[--]-q-W
0x00028eb0: 01e43ccd 75d6fb1d 657fcedb e9d9656f 7fe8b1eb  ;--<-u---e-----eo---
0x00029040: fd27f83f 515d75f4 31f8361c aa0bdb53 4b77e6b9  --'-?Q]u-1-6----SKw-
0x000291d0: a5cdddb1 fb7f47fa e57ea7a2 cf52c6fe 99ff00ce  -------G--~---R-----
0x00029360: 20636455 7545b5d8 c6643007 b2a6751b 2c0fad8c  - cdUuE---d0---u-,--
0x000294f0: aadbec66 c276ec73 b67bebfe 6ff4bfe1 1252b333  ----f-v-s-{--o----R-
0x00029680: 0bf2f31b e99b2b63 9b8ee1fb 3adc826c 22af7b6c  3------+c----:--l"-{
0x00029810: a4ecb686 6efcff00 a1b1436e 17d87fa3 57b3d3db  l----n-----Cn----W--
0x000299a0: b7ec063f a5ff00a0 f5be87ad fa6ffe18 faa9cdf8  ----?---------o-----
0x00029b30: 22997e73 2b2e0e24 1ea567e8 cb18346d 8e1bbe83  -"-~s+.-$--g---4m---
0x00029cc0: 9ff68f55 bfa3fe73 f9c577ed 35fd8fd4 f5a98dfb  ----U---s--w-5------
0x00029e50: 377dbacd b3f6af43 f9ff004b 77a9bff4 7b36ff00  -7}-----C---Kw---{6-
0x00029fe0: 48ff0026 ff0033fa 6494ff00 ffd6eaba 35be8f46  -H--&--3-d-------5--
0x0002a170: e9c5edca b1afc601 ada6965d 5b5cd7b8 3acfe6ec  F-----------][\--:--
0x0002a300: bebc8fd2 b5ff00a4 fd07e83d 9fe13d43 8ccbfd10  ------------=--=C---
0x0002a490: eb875237 c7a8e733 12b05cd6 d965d531 cdf4eddc  ---R7---3--\--e-1---
0x0002a620: ead8d651 b3d4f5bd 3fd27f39 6fa881d0 db9c7a57  ----Q----?--9o-----z
0x0002a7b0: 4b7d145f 6d2dc787 7a57b2ba cee16b5e cb2ab0fa  WK}-_m---zW----k^-*-
0x0002a940: 9b99fa37 32d67f84 d9ff000e a4303aae cadada7a  ----72--------0:----
0x0002aad0: 963b9bb6 7d3cda9e d31e8d85 aff5cbf6 d7ec7d1f  z-;--}<------------}
0x0002ac60: a1affd37 e8ff0048 c494da79 b40b5f6e 7e6b5d4d  ----7---H---y--_n~k]
0x0002adf0: 22bb0578 b0e2e6d7 65965d8a d7e3ddba cb3d66ff  M"--x----e-]------=f
0x0002af80: 0031ead7 ea63b31f dffa452c acc0dc97 e3e45b9c  --1---c----E,------[
0x0002b110: 2a3b4b5c dc40fa80 22b689b0 635cf77b dfbdd67f  -*;K\-@--"---c\-{---
0x0002b2a0: 80f7fabf 41596741 af6b37e5 e6073436 5a32addb  -----AYgA-k7---46Z2-
0x0002b430: edf4cedf a5b9cdfd 0fe77fc2 ff00a6b1 4ede8b55  -----------------N--
0x0002b5c0: 9be32b2a bf52d75e fd96969d ce6ba9da d7fd3aea  U--+*-R-^-----k----:
0x0002b750: 6b1decae b77e624a 69dc6db7 35f8f65f 9cc6585e  -k----~bJi-m-5--_--X
0x0002b8e0: 1a194d62 a6349dad db67a766 e6fe8bf4 6efd25df  ^--Mb-4---g-f----n-%
0x0002ba70: a4f53f47 ec416f58 e994d2d6 9cbcdaa9 79f4eb6d  ---?G-AoX--------y--
0x0002bc00: 986fac34 97371c53 e91c1ab6 7befafe9 b3fe87a8  m-o-4-7-S----{------
0x0002bd90: af9e8b8a 1c1a72f2 da5e439a c1936364 b5deafb4  -------r--^C---cd---
0x0002bf20: 35edff00 aefeff00 f84523d1 a935b19f 6ccc0dad  -5--------E#--5--l--
0x0002c0b0: 8caa4643 e4fa7eab 43ec7eed cfb6cfb4 3bd57ff8  ---FC--~-C-~-----;--
0x0002c240: 5fd07fdc 7a762539 f8f90fb2 faeaa727 a806b9d5  -_---zv%9-------'---
0x0002c3d0: 973afc17 0ac8631b 6d94b7d5 c6add8ed f4e9dbef  --:----c-m----------
0x0002c560: ff000f91 fa3f5323 f99b95fd 63e99762 3320b320  ------?S#----c--b3 -
0x0002c6f0: 36d71acd 071ee7da d7b5a2db a9b68a6b b5ed7d33   6--------------k--}
0x0002c880: e8d9ff00 763f41fc e266f43a f7968ea5 9a5edb03  3----v?A--f-:-----^-
0x0002ca10: e3ed0491 ee65be93 9a41fd1b fd1d9ee6 ff0033ea  ------e---A--------3
0x0002cba0: ff00a5bb d430e954 3ad191f6 cca77a76 17ed190f  ------0-T:-----zv---
0x0002cd30: 15c8b5f9 0ea9ec63 831d5b6c 77a5e9d9 fe019f65  --------c--[lw------
0x0002cec0: fe67f469 295fb6f0 cb9ad156 57b80827 13200d44  e-g-i)_-----VW--'- -
0x0002d050: ed7b9d40 657ff5c5 3a72fa75 4db6ca6a 7d7ed2fb  D-{-@e---:r-uM--j}~-
0x0002d1e0: 36e3d8d7 b856d1fe 0db57ab6 bf67b6b6 6cf52cfa  -6----V----z--g--l-,
0x0002d370: 15211e87 49b7d4fb 5e67a804 02321e3d a3d4da1c  --!--I---^g---2-=---
0x0002d500: d076bf67 aeff00e7 3f91fe8e b536747a d8cb1832  --v-g----?----6tz---
0x0002d690: b2c8b410 49bde489 77a935bc 9dd5fee7 b3fc1a4a  2----I---w-5--------
0x0002d820: 415fd65c 37b09662 e71734b5 be98c4be 773856ed  JA_-\7--b--4-----w8V
0x0002d9b0: 85c2bf49 9e9faecf 53d4b19f e17fd13d 1ff6de27  ----I----S------=---
0x0002db40: a5eafa39 71b77edf b264eedb ea7d9bf9 bf437efd  '---9q-~--d---}---C~
0x0002dcd0: ff00a4f4 7f9ffb37 eb3e97a1 ef41bfea ed7735cd  --------7->---A---w5
0x0002de60: 39f9ec0f 6ec7edc8 76ad87b3 f383b6ff 0039fce5  -9---n---v--------9-
0x0002dff0: 7fa4ff00 311ff645 5e97a5f6 9ca888dd ebd9bbf9  -----1--E^----------
0x0002e180: cfb4fd3d dbbe97e8 bff0bfe8 3f9b494f ffd7eb3a  ----=--------?-IO---
0x0002e310: 2754761f 43e9d58b 3158cf4e a2ff005e d731e1ae  :'Tv-C---1X-N---^-1-
0x0002e4a0: 37bed77a 6dadff00 e0687ba9 deff007e cb7d4f4f  -7--zm----h{----~-}O
0x0002e630: d35ab675 5b69a985 d6e19b6e 7b5d535f 71a81a1e  O-Z-u[i-----n{]S_q--
0x0002e7c0: 747c9aed 7becdbf4 7f47b1ff 00f06b2f a13730f4  -t|--{----G----k/-70
0x0002e950: 7e9cea1c f15fa001 0cb6b649 06cff077 5366efa5  -~----_-----I---wSf-
0x0002eae0: fe959fcd ff00db9a 0da73862 b6b75994 48b18ef5  -----------8b--Y-H--
0x0002ec70: 05941b0c 6f75cd2f db555e8d 6efa4dd8 92917edc  -----ou-/-U^-n-M---~
0x0002ee00: bcd2c73e ec067aec acd4f173 dc1c6d36 329735be  ---->--z----s--m62-5
0x0002ef90: 957b9965 95fe8fdf effd33d6 65bd2ba3 d0cbb206  --{-e------3-e-+----
0x0002f120: 3e30aebb b658ebb2 325ef3b8 bafc86fb f75965ef  ->0---X--2^-------Ye
0x0002f2b0: c86d56b3 dbeffd25 dfe0d6af f959d456 6326a73b  --mV----%-----Y-Vc&-
0x0002f440: 73dfbedc 6dcd2dd1 b53bd36b ab735de8 effd13ff  ;s---m----;-k-s]----
0x0002f5d0: 00ed459b d26fdb5b 587650ba f763d95b ced38eed  ---E--o-[XvP--c-[---
0x0002f760: c5d34176 c7b5be8d 1537f59f e77d6ff8 47a4a68d  ---Av-----7---}o-G--
0x0002f8f0: d47466b5 f8f935e2 b998fea9 f4dd9768 2eb0eddd  --tf---5--------h.--
0x0002fa80: eb7ac1ad fd2baab3 d47dcfb1 57774fe8 edc9b5b6  --z---+---}--WwO----
0x0002fc10: 518edbdb 00d67372 5c0497e4 33f415b1 d5b6d6d7  -Q-----sr\---3------
0x0002fda0: b2cf67fe 7a5b4db7 2dde9b27 29cc2d3f ad17630a  ---g-z[M----')--?--c
0x0002ff30: e2c0e6b6 c3e996fa 9e947aac f4988158 ea78f8e2  -----------z----X-x-
0x000300c0: bb9d9b77 31634e36 f680c652 c6174fe9 5f6fbeff  ----w1cN6---R--O-_o-
0x00030250: 00f8e494 e6e3e374 8a1edcac 2a301f97 8edb2f61  --------t----*0----/
0x000303e0: 66658d32 e3f62639 af7b5db9 bf677574 d994ff00  afe-2--&9-{]--gut---
0x00030570: dff4ab62 8fecde82 319cca71 b11cc64b 6dac6464  ----b----1--q---Km-d
0x00030700: 3d9f6721 cd3637da 3d47bbed 35d7bdac d9fa6b7f  d=-g!-67-=G--5-----k
0x00030890: 4bfa15a6 2cb9e69f d166e555 93b6d360 7d334bae  -K---,----f-U---`}3K
0x00030a20: 756d18ee f4bd36ec c6fe93ed 7d9ff5c4 5adf962d  -um----6-----}---Z--
0x00030bb0: 3fa3cdfe 73db16e3 b9af654f d8d78dee 6ed6657f  -?---s-----eO----n-e
0x00030d40: 38f637f4 be9bff00 c1fd0494 d0c6fb1f 4db3edd8  -8-7-------------M--
0x00030ed0: b4e163dd 7b1ecdd6 e4dbb9f1 67a9637f 4f57fa73  ---c-{-------g-c-OW-
0x00031060: 7bdffe91 eb50f55b bd538c1f 85f6aac3 8db4bb20  s{----P-[-S---------
0x000311f0: b5cde5ed 6edf49ce fe63f496 59ff0081 a052dcbc   ----n-I--c--Y----R-
0x00031380: adb55a72 da779b85 ce7621d8 5ccb47a5 53aa6bb7  ---Zr-w---v!-\-G-S-k
0x00031510: 7a4e77a5 5fb7d4ff 0085f626 a865bae3 56fccacb  -zNw-_------&-e--V--
0x000316a0: 03bd0dcf c571b056 2b74b9bf ce39f6b9 fe9fa9fe  ------q-V+t---9-----
0x00031830: 8ff9cbaa f5bf4894 9f23ac5a da43b1df 865e6417  -------H--#-Z-C---^d
0x000319c0: 59790c04 82c66ddb 56eb3f4f b7fb09ff 006bbbd0  -Yy----m-V-?O-----k-
0x00031b50: f53d6c29 d9be7d73 b23d5f42 77fa7f43 6fb377fd  --=l)--}s-=_Bw--Co-w
0x00031ce0: cafd021d 2dbeeae9 6dafcbdf 5b181d7b 6ca1bea9  ---------m---[--{l--
0x00031e70: 0357bd98 f66df7ff 003966cf 67fa345f 4727ecf1  --W---m---9f-g-4_G'-
0x00032000: b72f7787 ab56efe7 b76fdfbb 6eff004f dffe8fec  --/w--V---o--n--O---
0x00032190: ff00a0fe 71253fff d0e97a5e 3d17742c 317d4c7b  -----q%?---z^=-t,1}L
0x00032320: 5d88c6b2 c38aebc8 797da1b3 755637f4 75bbe9e3  {]-------y}--uV7-u--
0x000324b0: b98cff00 8dfd2ad0 a30b1b26 a366653b db8c5c71  -------*----&-fe;--\
0x00032640: 9a709d53 ab371b58 ff004eb9 b3d763ab b765acf4  q-p-S-7-X--N---c--e-
0x000327d0: ff00f0c7 f38b33a2 f55af17a 662b3ed8 5ad7e357  -------3--Z-zf+>-Z--
0x00032960: 536aacd0 7d3b37bd b6daef59 edd9637d 567a9eaf  WSj--};7----Y--c}Vz-
0x00032af0: b3d3aec5 ab93d528 7643bd0e a5b6b21a 43abb710  --------(vC------C--
0x00032c80: b2416075 63d72fb3 dcddcffa 3ffa2925 226e162d  --A`uc-/-----?-)%"n-
0x00032e10: aea43b1d 8fa69daf 7b2de9f6 82e7dbfa bdb6b75a  ---;-----{----------
0x00032fa0: a8639f43 76d9fa0b 7d2fa76a 961e1d76 7a75fd9d  Z-c-Cv---}/-j---vzu-
0x00033130: a71f2dce 764b6cc1 14ef003e 9fd67e8b 9b67fa37  -----vKl---->--~--g-
0x000332c0: baafe691 71bacd14 d87d5cef b4b1de9b 47a96e23  7----q----}\-----G-n
0x00033450: 437fd2dd fa1756f7 6ddffa5f f89fd07f c25ffdb5  #C-----V-m--_-----_-
0x000335e0: d1bfee7e 37fdbccf fc924a69 8e89921a 2a0ec36d  ----~7-----Ji----*--
0x00033770: 6d78b046 23757431 b639ccf5 366fb18d 7d5ea33f  mmx-F#ut1-9--6o--}^-
0x00033900: c0a33fa3 34d1550c 6620ad81 bea35d8c 0b5ce6b9  ?--?-4-U-f ----]--\-
0x00033a90: 961756c6 5b5b6af7 d7b99fce 6c7ff516 7db5f4ab  ---V-[[j-----l---}--
0x00033c20: adb2cb3e b1dbefb3 d46b1995 4318c824 d7556dae  ---->-----k--C--$-Um
0x00033db0: b6fe8ab9 ff000bea fa9fe1bd 553a8748 aa767d60  -------------U:-H-v}
0x00033f40: b082340f caa5f1e6 df518e72 4a4e7a0b fecadc66  `--4------Q-rJNz----
0x000340d0: fd89ac05 8f2c1863 d32e6121 af14fafb 7d98fe95  f-----,-c-.a!----}--
0x00034260: 14eedfe9 7a7fd4f4 9f23eaf5 1653b2ba f1839af6  -----z----#---S-----
0x000343f0: bebdd437 686b1e2e 6d1157a5 ecfd1d4c deb2bad7  ----7hk-.m-W----L---
0x00034580: 581fd0b1 32b2adab 67aa3370 afc30fde 4595370a  -X---2---g-3p----E-7
0x00034710: 321a3dbf e17d46fe 92bfd1fe 62585d43 16971b2c  -2-=--}F-----bX]C---
0x000348a0: b72dee65 218caedc dc3703ea 3ebf5595 36bcaadb  ,---e!----7-->-U-6--
0x00034a30: ea63b2bd debddfe0 7d5f43f4 a929d5c7 e826bc9c  --c------}_C--)---&-
0x00034bc0: 7c923118 ea0ee6b6 ac60cda7 6fa4ef4e c16fd2f4  -|-1------`--o--N-o-
0x00034d50: 7f415bdc cfe693d9 d09bbdc7 1d9854b0 e8d69c40  --A[-----------T----
0x00034ee0: e204b7bf aec6ff00 36367d05 90ccfaef 7bb26fca  @--------66}-----{-o
0x00035070: cba594bd b6d585f6 cc1fd2b8 d8731ecd f55dfccd  --------------s---]-
0x00035200: 0ffd57d3 b32d9fab fe8d4abc fa9adaf2 1b999753  ---W-------J--------
0x00035390: a8c82f76 27dab06c 3630bb7b 98775db7 d073adff  S--/v'--l60-{-w]--s-
0x00035520: 004bf69f 4b1acff0 9e97aa94 ea3beafd 4eb0fb30  --K--K--------;--N--
0x000356b0: c5259631 b58c466e 1bb6b69f 7b9ef6ed a69aebad  0-%-1--Fn----{------
0x00035840: ccf4bf4d ff0081ab bf66cadb 1ebb777a 7b27d36f  ----M-----f----wz{'-
0x000359d0: 3bb76fe7 f73d9e9a e5db9d55 75d2197e 7963d8ed  o;-o--=-----Uu--~yc-
0x00035b60: f50cec1d f490fdb5 31fbb27f 49ea545f 76ff00b4  ---------1---I-T_v--
0x00035cf0: 5de9d7ff 000aadfe d1c4f4a3 ed1973f6 4e7ed987  -]-------------s-N~-
0x00035e80: bb77a9bb ecff00d2 b6fdbf6f fda8fe8f f67ffb55  --w---------o-------
0x00036010: eb24a7ff d9384249 4d042100 00000000 55000000  U-$---8BIM-!-----U--
0x000361a0: 01010000 000f0041 0064006f 00620065 00200050  --------A-d-o-b-e- -
0x00036330: 0068006f 0074006f 00730068 006f0070 00000013  P-h-o-t-o-s-h-o-p---
0x000364c0: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x00036650: 006f0073 0068006f 00700020 00430053 00330000  t-o-s-h-o-p- -C-S-3-
0x000367e0: 00010000                                      ----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff38                    -W-------A--
  Profile-iptc: 52 bytes
0x00000000: 02000002 90b11c02 50000a49 4e444941 30312d50  ---------P--INDIA01-
0x00000190: 431c0205 00184d6f 68616e20 52616a20 2d206d61  PC-----Mohan Raj - m
0x00000320: 72636820 31392e63 64720061                    arch 19.cdr-
    unknown[2,0]: ±
    Byline[2,80]: INDIA01-PC
    Image Name[2,5]: Mohan Raj - march 19.cdr
  Profile-xmp: 15626 bytes
<?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Mohan Raj - march 19.cdr</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>INDIA01-PC</rdf:li>
            </rdf:Seq>
         </dc:creator>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xap="http://ns.adobe.com/xap/1.0/">
         <xap:CreateDate>2019-03-07T17:19:22+05:30</xap:CreateDate>
         <xap:CreatorTool>Adobe Photoshop CS3 Windows</xap:CreatorTool>
         <xap:ModifyDate>2019-03-07T18:00:29+05:30</xap:ModifyDate>
         <xap:MetadataDate>2019-03-07T18:00:29+05:30</xap:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 11.0 (Windows)</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xapMM="http://ns.adobe.com/xap/1.0/mm/">
         <xapMM:DocumentID>uuid:f6d95030-0a7b-4092-9ab7-8ca0407b8052</xapMM:DocumentID>
