Image: D:\wwwroot\Adbooking\Temppdf\00191986-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1182+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 11 (0.0431373)
0x00022c40: 1719fe2d 3eb1741e 9bf54b1b 1b3fa863 e2e40b2d  ----->-t---K--?-c---
0x00022dd0: 71aadb1a c780e797 30963c87 7b9abaaf f9e7f54b  -q-------0-<-{------
0x00022f60: ff002e30 ff00ede6 7fe49253 9eefab1d 50e55994  K--.0-------S----P-Y
0x000230f0: db719b65 a5e4b4b0 9634bc58 db2c6b5a cadfeae4  --q-e-----4-X-,kZ---
0x00023280: 7a8caecb bd5fb47a 7fd26fea 14fa78e8 2fe82dc5  -z----_-z--o---x-/--
0x00023410: ae8c17e7 6363e6e4 64faf48f 636ff4aa 3ea55460  -----cc--d---co-->-T
0x000235a0: 07fa6dfd 518ebd9f abd18f57 e9fd4fd5 eaf5f1ef  `--m-Q------W--O----
0x00023730: d6ff009e 7f54bff2 e30ffede 67fe4963 752eabf5  ------T------g-Icu.-
0x000238c0: 4fa8756a 336ceb78 5e863d25 a29f5d83 75cdb69c  -O-uj3l-x^-=%--]-u--
0x00023a50: bc67dbff 000545d8 ecb76b1e cf7ff39e a55fa349  --g----E---k------_-
0x00023be0: 49e9e90f ab09b997 b7170f1e a19163c5 876b3d17  II-------------c--k=
0x00023d70: bed7330a d7137d55 74dca659 5e4e4fe9 3f47656c  ---3---}Ut--Y^NO-?Ge
0x00023f00: fd07fa02 d6ce94fe 9781896f 53c51fb2 aaa1c1d5  l-----------oS------
0x00024090: 5e031db7 d2ab06eb 9bea7bf1 6fbdacd9 4dd63fd6  -^---------{-o---M-?
0x00024220: 7fa5fa4f 5b62cdc6 eadd1313 a7e66251 d7b077d9  ----O[b--------bQ--w
0x000243b0: 4db5e0db 6651b452 5cd1e8b5 d5641b5b 65755fbe  -M---fQ-R\----d-[eu_
0x00024540: edeff53f d07f32a8 6659d03e d33d2fab f4bc4c5a  ----?--2-fY->-=/---L
0x000246d0: 1c1d4d7f 6a27d423 1474ba6c bd8f6dac a1dd3e9d  Z--M-j'-#-t-l--m--->
0x00024860: fe9d74fa 94f52fe6 72fd1fe7 5253b3fb 16865965  ---t---/-r---RS----Y
0x000249f0: 17e6625d 94f76457 5556bab2 e7bdff00 67cabec7  e--b]--dWUV------g--
0x00024b80: d4fadedf b57d89ae f5bd5a33 2df43d3d f6fd9ff4  ------}----Z3--==---
0x00024d10: 48dd2312 bab271b2 0755c5bd 98f80edf 6d4e697b  -H-#---q--U------mNi
0x00024ea0: d8f73cfd adee73ad fd55b6d6 f732c7d9 e8fa9eaf  {--<---s--U---2-----
0x00025030: f84fd2ac 3c9b7eae 9cebedc6 eb1d2db8 f90ec926  --O--<-~------------
0x000251c0: b3905a40 c96e239f ea7a4775 febe4625 9eafe9a8  &--Z@-n#--zGu--F%---
0x00025350: f47d5fb5 d36fad5f a495977d 5dc9c7b3 1b2baaf4  --}_--o-_---}]----+-
0x000254e0: 9f44e15b 8f537d70 f22cb1f4 db8b55ce 736bfb45  --D-[-S}p-,----U-sk-
0x00025670: 3d37ec78 f5d394ff 00d3e457 fcf51fa3 fd2a53d0  E=7-x-------W-----*S
0x00025800: decab2f2 ecab1bab 525ce69c 2bdcdbff 004a7236  ---------R\--+----Jr
0x00025990: 3eb7d0ec 4a5edc56 646caedc af6d6cca aada3fee  6>---J^-Vdl---ml---?
0x00025b20: 36f57727 a4dfeb5a ec4f4aba b21d47a8 d1bab21b  -6-w'---Z-OJ---G----
0x00025cb0: 4eefd234 d1fcebff 009afd05 bfa1c8a5 9f66bbf4  -N--4-------------f-
0x00025e40: 2b97cfcc fabf97d4 6acc1d6f a5b4333d b94e6fa8  -+-------j--o--3=-No
0x00025fd0: d0454c38 9630b1cd fa597bf0 5f5fbffc 16764fe9  --EL8-0---Y{-__---vO
0x00026160: 3fc159d2 ff00cf3f aa5ff971 87ff006f 33ff0024  -?-Y----?-_-q---o3--
0x000262f0: 929963f4 57e3f51a 72ab2c6b 19ebeed9 b9a76d96  $--c-W---r-,k------m
0x00026480: 5b7b28f4 81fb3beb dd7faafb 367abead 3f9feafe  -[{(---;-----6z--?--
0x00026610: 875d637f cf3faa5f f97187ff 006f33ff 002497fc  --]c--?-_-q---o3--$-
0x000267a0: f3faa5ff 0097187f f6f33ff2 4929b892 c9ff009d  -----------?-I)-----
0x00026930: bf557ff2 df0ffedd 0924a7ff d9384249 4d042100  --U-------$---8BIM-!
0x00026ac0: 00000000 55000000 01010000 000f0041 0064006f  -----U----------A-d-
0x00026c50: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x00026de0: 006f0070 00000013 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x00026f70: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x00027100: 0037002e 00300000 00010000                     -7-.-0-----
  Profile-icc: 432 bytes
0x00000000: 0001b041 44424502 1000006d 6e747247 52415958  ----ADBE----mntrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 6373704d  XYZ ------------acsp
0x00000320: 53465400 0000006e 6f6e6500 00000000 00000000  MSFT----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00004c64 65736300 00010c00 00006977 74707400  ---Ldesc-------iwtpt
0x00000c80: 00017800 00001462 6b707400 00018c00 0000146b  ---x----bkpt--------
0x00000e10: 54524300 0001a000 00000e74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20313939 39204164  Copyright (c) 1999 A
0x00001130: 6f626520 53797374 656d7320 496e636f 72706f72  dobe Systems Incorpo
0x000012c0: 61746564 2e20416c 6c205269 67687473 20526573  rated. All Rights Re
0x00001450: 65727665 642e0064 65736300 00000000 00000f47  served.-desc--------
0x000015e0: 72617920 47616d6d 6120322e 32000000 00000000  Gray Gamma 2.2------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00000000 00000000 00000000 00000058 595a2000  ----------------XYZ 
0x00001db0: 00000000 00f35400 01000000 0116cf58 595a2000  -------T--------XYZ 
0x00001f40: 00000000 00000000 00000000 00000063 75727600  ----------------curv
0x000020d0: 00000000 00000102 330000b9                    ---------3--
  Profile-xmp: 4649 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:c1feeb26-40b6-11e9-a770-a117a96936ec'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:c1feeb23-40b6-11e9-a770-a117a96936ec</xapMM:DocumentID>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
