Image: D:\wwwroot\Adbooking\Temppdf\00190458-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1419x2013+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x0002a940: e9ff0047 edfd1b1e ff0051de a7abfcd5 a92907d9  ----G------Q------)-
0x0002aad0: 280cb4bd de8b3d5f 558599f9 3bbd5601 2cfe6fd8  -(-----=_U---;-V-,-o
0x0002ac60: c757758f b2867f84 ff0007fe 8a4f38c2 8631cda4  --Wu----------O8--1-
0x0002adf0: d81a2ca1 aecbbcb5 c2bace33 5efbbd0d ff00f05f  ---,--------3^------
0x0002af80: 47f4bfd2 3f9c5266 6546aa9f 6e5d5e8d 6e9378ce  _G---?-RfeF--n]^-n-x
0x0002b110: 79f693ea 6f76dc7a abb76fee 3ff47fe0 ff009b53  -y---ov-z--o-?------
0x0002b2a0: a5d5df67 a0330b5d 732ca9ac af31ce73 cb81df65  S---g-3-]s,---1-s---
0x0002b430: 5ead0d77 a9431afb 697d0fff 00a1e9a4 a6c3fa83  e^--w-C--i}---------
0x0002b5c0: b12c7e35 9763566b 6814d4eb 4879301d b6c73ea7  --,~5-cVkh---Hy0--->
0x0002b750: ff0083f5 1dec63de a6ececb1 15838e32 376c754f  -------c--------27lu
0x0002b8e0: be21d0cb 36077d97 dcff0049 d6bfe87e 657fe93f  O-!--6-}----I---~e--
0x0002ba70: 454866d4 d606d190 cbdcef4d d6b9f996 68e9737d  ?EHf--------M----h-s
0x0002bc00: 3a9cda1d bdbfd4f4 df67f866 2335cec8 b0b316d6  }:--------g-f#5-----
0x0002bd90: de5ec05c dfb65ac3 c57bb67a 74bb6edf 66db2bf4  --^-\--Z--{-zt-n-f-+
0x0002bf20: fe9fbff9 c4949ece a46a8759 918e2bb1 a1d4173f  ----------j-Y--+----
0x0002c0b0: d32e0e76 d1bdcfad ed6fb3ff 000650b7 aaba9a83  ?-.-v-----o----P----
0x0002c240: aebb1abb 1ed3656c 3744d7a9 6d9ae37a 9fd9f4d5  -------el7D--m--z---
0x0002c3d0: 5b721b53 1a7d468d dbaade33 ae70686f a75eff00  -[r-S-}F----3-pho-^-
0x0002c560: 752fdd7b 5ef77f82 f67f3965 9fb85bac bf0f1a8b  -u/-{^-----9e--[----
0x0002c6f0: efbdadd8 d7ef75d9 4e6d4583 758ebacb fecaddd6  -------u-NmE-u------
0x0002c880: bebfccd9 5fa3fe03 f99494ec 6eb3c1bf e71ffc8a  -----_-------n------
0x0002ca10: 485eab3f 799ff6e1 49253fff d6ed30b2 aefd9cca  -H^-?y---I%?---0----
0x0002cba0: 1d55c032 b0ff00b4 57b1ad76 fb4b1cda 326dbeb6  --U-2----W--v-K--2m-
0x0002cd30: b6ca3e9d deafa7be afe63d45 3165ad75 d49666b8  --->-------=E1e-u--f
0x0002cec0: b1b06c37 d003803f d259192d f4bf9afa 3e9b3f47  ---l7---?-Y------>-?
0x0002d050: fce55f4d 17041774 6c76b438 9735c006 6c2e3efe  G--_M---tlv-8-5--l.>
0x0002d1e0: df68fd0f d1fdf4c6 8b18fa83 71ec6b4d 7e9bcb6a  --h----------q-kM~--
0x0002d370: c676b2da f7dae05b fceb1df4 2966cd95 a4a62f7e  j-v-----[----)f----/
0x0002d500: 4fa2c7bb 1f37d85d f46da0db ee7d43d3 7edc8f4f  ~O----7-]-m---}C-~--
0x0002d690: 63996bf2 3f9cfd15 18b67fc0 d6932dbc 35d8bf65  Oc-k-?-----------5--
0x0002d820: cd0d92ef 506454e3 1058dfd3 3b33d666 e60dfb3f  e----PdT--X--;3-f---
0x0002d9b0: 7ffa8a1f 63634574 8c4b1d5b 4ee2e655 8a585d66  ?----ccEt-K-[N--U-X]
0x0002db40: f6398e10 c6fead43 becfeab7 fc0bff00 e3526e14  f-9-----C---------Rn
0x0002dcd0: 32b63319 fbea7ee6 bcd387de 377b18f6 6ddd36bb  -2-3---~-----7{--m-6
0x0002de60: 7b3fd259 fc849497 d4b016fa 946557b2 d681bf26  -{?-Y---------eW----
0x0002dff0: b12efd25 e7e8e5fe 92b6431a ea5fb3f4 5657fa3f  &-.-%------C--_--VW-
0x0002e180: 4ebb142d b1eda1a6 ba735c45 848f4afa df635cc6  ?N--------s\E--J--c\
0x0002e310: 9ae1c2cc b7b2c6bb 73ff0043 fa567a9f a7b3f4ac  ---------s--C-Vz----
0x0002e4a0: 4f6e35cf 1e9b2a20 56d10ef4 b176becf 7b2db5ad  -On5---* V----v--{--
0x0002e630: 758e735f 6b3d2ff4 7fa3ff00 b6d31c67 56f697e3  -u-s_k=/--------gV--
0x0002e7c0: 3df5dbb0 1029c676 c2e3b5de a39859ec a5aef7bf  -=----)-v------Y----
0x0002e950: 67d0494c 85d652f2 c146516d b5b5ce7b b26a76dd  -g-IL--R--FQm---{-jv
0x0002eae0: c76358d6 dd99ed7f e8dbfa46 7b3f49f9 ff00a653  --cX--------F{?I----
0x0002ec70: 2ddd8db9 df68ad8f d2ddd920 3ab106b6 3bd4aaf7  S-----h----- :---;--
0x0002ee00: b7f48db3 7b7d3b10 df8f65b0 df42d61a ab0c0c75  -----{};---e--B-----
0x0002ef90: 78bb5c43 bf9c63dd ea6d77bb d5d9ecab f47fcda9  ux-\C--c--mw--------
0x0002f120: 538f737f 42d65b4b 6cd6c8af 14b27e83 0d9b36fa  -S-s-B-[Kl-----~---6
0x0002f2b0: 8f6b2a67 f36cff00 46929855 962e05cf a2fa9d65  --k*g-l--F--U-.-----
0x0002f440: 45cfa5f9 2c2640a5 fb2a68cb 754eff00 09fa76fe  eE---,&@--*h-uN----v
0x0002f5d0: 8ff56c8f f4aa3565 d8d71b6a c6cdbad2 d96d6722  ---l---5e---j-----mg
0x0002f760: 8702d70b 5ecdadfb 77a5b5ce dd532eff 0049e9ff  "----^---w----S.--I-
0x0002f8f0: 00a2f613 205e41b4 5190c6c1 fd1d6cc4 b206dda6  ----- ^A-Q-----l----
0x0002fa80: b6cb9f63 9aedfb93 3b0a8752 1cfe9eeb 2fb1a62d  ----c----;--R----/--
0x0002fc10: 35e20b58 0177a754 3cfa3fa3 a9db19fc e7e8d253  -5--X-w-T<-?--------
0x0002fda0: 3aeda4b9 e6bb2eb2 b67b7d51 90d2092d af2981ad  S:-----.--{}Q-----)-
0x0002ff30: fb47f85a fe87fc1f a9fe06df 52c58d79 acd44577  --G-Z--------R--y--E
0x000300c0: 6e154c59 90db0c03 1b9cc765 7a777bac fe93ff00  wn-LY-------ezw{----
0x00030250: a8d2661b 4d2dace3 3c558ed6 ecc67b31 032c8dec  ---f-M---<U----{1-,-
0x000303e0: dad15eff 004fd1a7 f47fe07f 45fdb406 f4ab05f5  ---^--O------E------
0x00030570: bab68c79 6917dc69 c476e87b 2eaabb7d 36b6cdb4  ----yi--i-v-{.--}6--
0x00030700: 7a6ff43d 3fcfbfd4 b7f9a494 e83ba864 0631cca4  -zo-=?--------;-d-1-
0x00030890: 3cbc39db 4bea690d 696b77ff 003ef6b9 afdff9bf  -<-9-K-i-ikw-->-----
0x00030a20: 412bb3ef 636d3f67 758cac18 74d21af0 04cb3d4c  -A+--cm?gu---t-----=
0x00030bb0: a6fb1df4 7f4de9a1 0e9fb71a da9d9adf 52c24d76  L-----M----------R-M
0x00030d40: 7a5480d6 9736c0df 4766cb3d b5fd3720 7ec3a9d5  vzT---6--Gf-=--7 ~--
0x00030ed0: b9aecba8 3cb4fbdb 8f8c2090 eadb6b1a faacfa2c  -----<----- ---k----
0x00031060: 77e7efff 00be24a7 677bbf71 df87fe49 25349253  ,w-----$-g{-q---I%4-
0x000311f0: ffd7ed98 ea5bf56a b75aeaea a831c4be e71aea6c  S-----[-j-Z---1-----
0x00031380: 3f735d6d 8d754fad bb87e639 57657816 87edcaa1  l?s]m-uO----9Wex----
0x00031510: d6398645 593904ef 6b0b6c73 decc8df6 b195b2df  --9-EY9--k-ls-------
0x000316a0: e5abd864 37a1d25c fd8ddae0 e7871610 0be1ce16  ----d7--\-----------
0x00031830: b5af7b3d bfc94217 b1d6b995 65b1fb88 ad80e6bf  ---{=--B-----e------
0x000319c0: 739c5fb2 b67a628f 66e63b7e e63ff9ef d0ff00c2  -s-_--zb-f-;~-?-----
0x00031b50: 24a736f7 625d6bed bfa960bb 22e8756d 75d92d6c  -$-6-b]k---`-"-umu--
0x00031ce0: ed67d0c7 fb6fd0f5 b177be9a 1957b2bf ebd88b91  l-g---o---w---W-----
0x00031e70: 774ecbc7 b2ac9cdc 6b3d1aaf 2e7577e4 33d8e35b  -wN------k=--.uw-3--
0x00032000: 1c7d4aaf f56cc7d9 6e3d76d4 cb3fa4fe 8ea5a0eb  [-}J--l--n=v--?-----
0x00032190: eb3148bd 8eb98f7b e1f925ae 68616d6e f7fa1bf6  --1H----{--%-hamn---
0x00032320: fa4e7bec 6fefff00 c67a885f 6b751432 d7d822d7  --N{-o----z-_ku-2--"
0x000324b0: 3e91eae6 fb5d5967 f49a6df4 f77a8db6 9d9eed9e  ->----]Yg--m--z-----
0x00032640: 9b3d6bd2 5217f53a ec87e7df d35a032c 6dcf65af  --=k-R--:-----Z-,m-e
0x000327d0: 2760731c d6d7fcde d7399eab acfcfa3f 47fcea90  -'`s------9-----?G--
0x00032960: a6fa7203 6cfb0519 ce797309 bad73887 b6ba1aef  ---r-l----ys---8----
0x00032af0: 45efa9ee 7d8f75f4 6cf5367f 3167d357 1af656fa  -E---}-u-l-6-1g-W--V
0x00032c80: d8fb9a2e 00875673 1e757fbe b8dec6fa ce7336bd  ----.--Vs-u-------s6
0x00032e10: bbd882ec eaabb0b6 ccba9b6d 3b4b18ec c3b481e9  ------------m;K-----
0x00032fa0: cfda4fa2 ddbfa26d 577bbd4f 51f6da92 9acdc5ad  ---O----mW{-OQ------
0x00033130: e4d18c70 cc7b194e fb9fed1b aec41658 db5ad67b  ----p-{-N-------X-Z-
0x000332c0: ab7daff6 20bebfb5 3686b4e0 063a59fa 1ccbc02e  {-}-- ---6----:Y----
0x00033450: b2db1eda 9a31cd5f 69aacf52 8f659ecf 5bd6ff00  .-----1-_i--R-e--[--
0x000335e0: 8357cde2 8a71d9f6 a046402d 363b33dc 030fbada  --W---q---F@-6;3----
0x00033770: 8db4eebf ddec7ec6 fe7ffa35 039ad68b 6b6e736d  -------~----5----kns
0x00033900: b6a739d4 eecb6036 68fd8cc9 d947ead4 eaefe6db  m--9---`6h----G-----
0x00033a90: fe0bfd22 4a445ceb 1f5d9f68 c6aecb9a f6e430df  ----"JD\--]-h------0
0x00033c20: 92f8b6c3 eeae867a d436a635 975bb775 757e91f8  --------z-6-5-[-uu~-
0x00033db0: fe97a49d b4d04e4d 395918ee 6ee6d974 645ec7b5  -------NM9Y--n--td^-
0x00033f40: b43df936 178b321c ea1f56dc 677aac77 e97f4bea  --=-6--2---V-gz-w--K
0x000340d0: 7e83d3ad 18e5c535 e51c9632 bbfd492e cc907d37  -~------5---2--I.--}
0x00034260: 3985b47a 545ac7fb 7dd67a5b 1f53ff00 4299d925  79--zTZ--}-z[-S--B--
0x000343f0: d50a8665 753c492e 6e64ba5c 1ade6ec5 7eedbfba  %---eu<I.nd-\--n-~--
0x00034580: f6a4a458 b5f4d656 599f96cb 057b7706 65de4820  ----X---VY----{w-e-H
0x00034710: 6dfd65d7 e4fbfe87 f8457a86 f48a5edb 6ab2c73a   m-e------Ez---^-j--
0x000348a0: a6bac04e 4bec1b1a 1dbdee63 f22c6d8c 6b6efcef  :---NK------c-,m-kn-
0x00034a30: f83ff475 a0e41c97 b7d4aefd 98da329b 1d962b6d  --?-u----------2---+
0x00034bc0: a6c1bb7b 5ecc6b9f f4acb6ba fdff00f6 9abf4d8a  m---{^-k-----------M
0x00034d50: 4d70bfa8 d94d796e b1809712 dc987344 9df5b31a  -Mp---Myn------sD---
0x00034ee0: ba5ac732 a7575b3d f6fadfa5 494c9e7a 0963edb5  --Z-2-W[=----IL-z-c-
0x00035070: dea377bd ce7bad2f 8376ea9f 58fd2bbf 44fdef67  ---w--{-/-v--X-+-D--
0x00035200: a0dfd156 a068fab4 d6bab35d 6d1410d7 35cf82d3  g---V-h-----]m---5--
0x00035390: 5b8de19e eb3f32d7 3ecf6a6a 72ab60bd 9766b5ae  -[----?2->-jjr-`--f-
0x00035520: 935ba728 39cc79fa 55343e8a fdecd9b1 9fce7e7a  --[-(9-y-U4>-------~
0x000356b0: 13ef15bd ac6e6979 e6d27300 01cf1ee6 eb47d0af  z-----niy--s------G-
0x00035840: 7fb3d1fd 27f35fa2 494f433e 4921faa7 f91fe7ff  -----'-_-IOC>I!-----
0x000359d0: 00e62924 a7ffd0ef 30f77ec3 ab6bfd32 58f1ea6f  ---)$----0-~--k-2X--
0x00035b60: f4e01741 77aa596f a7edfa3f a355cdfe ad73f6bf  o---Aw-Yo---?-U---s-
0x00035cf0: 49af3b1d 6b32cb9e c2f9dae6 b0635946 f6b37dbf  -I-;-k2-------cYF--}
0x00035e80: a4ff00ae a0f4eea9 8b8d4d14 59938ed0 1ad6d61c  -----------M-Y------
0x00036010: 373dae36 59f6cf5a cf55ad67 b7f7b67a 7ff0dfcd  -7=-6Y--Z-U-g---z---
0x000361a0: ab96f55c 7173863e 661b2b0e 1b5ce0c7 0f70f7bb  ----\qs->f-+--\---p-
0x00036330: 7b32e9fa 2efe75de 9a4a4d6e 3e4e5576 db8f6d83  -{2--.-u--JMn>NUv--m
0x000364c0: 76953ebc 8201da7d 377b5f45 95d4efa4 efe6ed4c  -v->----}7{_E-------
0x00036650: fc5ea16d 4eb1e2d6 3c0dbe8b 32637813 5ef2f6d2  L-^-mN---<---2cx-^--
0x000367e0: df49fb5a cb3f45fb e9b17ab7 4e70232b 271c38c9  --I-Z-?E---z-Np#+'-8
0x00036970: 0fdd5b1b 13ed66df b45eff00 511ff697 42ff00b9  ---[---f--^--Q---B--
0x00036b00: 98bff6eb 3ff24929 83f1fa9b aaa6a8da 58e7bac7  -----?-I)--------X--
0x00036c90: 3725da89 22a61b1f 8ceb2dde c7ef7ff3 3e93ff00  -7%--"----------->--
0x00036e20: d2a8fd9b a8ee735c c710f05c d78cb7c0 7307e8ab  -------s\---\----s--
0x00036fb0: fe619b1b 77a9fa4d 8db117f6 9742ff00 b998bff6  --a--w--M-----B-----
0x00037140: eb3ff249 7ed2e85f f73317fe dd67fe49 25227e37  --?-I~--_-3---g-I%"~
0x000372d0: 516d2eda c73acb3e 9b4653bd a5aef63a 875951fa  7Qm.--:->-FS----:-YQ
0x00037460: 7f9dff00 7f4cec2e a25cc1b9 d0c009b4 6410f249  ------L-.-\------d--
0x000375f0: 3ead4631 b65b4b59 fcdfa9fa 4fd259e9 fa7fce23  I>-F1-[KY----O-Y----
0x00037780: 7ed2e85f f73317fe dd67fe49 2fda5d0b fee662ff  #~--_-3---g-I/-]---b
0x00037910: 00dbacff 00c924a6 1f66ea15 0b6ba582 c65ba6eb  -------$--f---k---[-
0x00037aa0: 326cd1bb bf33f42f f4ac756f ff0007f9 e9efc2cb  -2l---3-/--uo-------
0x00037c30: db15bac7 37d20dd8 325ed21c 377d1b3d 3759fe13  -----7---2^--7}-=7Y-
0x00037dc0: f9e759bf d95a97ed 2e85ff00 73317fed d67fe492  ---Y--Z--.---s1-----
0x00037f50: fda5d0bf ee662ffd bacffc92 4a45f65e a565fbac  ------f/-----JE-^-e-
0x000380e0: 0e65766d 2e0dc970 d8236b9b 5b1b4377 3dbb3fd2  --evm.--p-#k-[-Cw=-?
0x00038270: 7e7a8d78 7d54343c 971b21f2 c7653b69 ddbf6873  -~z-x}T4<--!--e;i--h
0x00038400: 9b89f99b fd9b19ff 009ed032 b269badb 3ecfd6b0  s-----------2-i-->--
0x00038590: f1a87343 6b6b5b53 ac6ba1ed 759eb5b7 398ff73d  ---sCkk[S-k--u---9--
0x00038720: 9657fa0f 67a5fe15 0edcdae8 aecbff00 6c636406  =-W--g-----------lcd
0x000388b0: 073fecf5 b292e706 89f4b1ff 004cd77a 8fdbf9cf  --?-----------L-z---
0x00038a40: fe72c494 de662f50 adcf6303 9f58315b adc97171  --r---f/P--c--X1[--q
0x00038bd0: 68fce70f b3d9b39f dfb13656 3756bf1c b4c56f1a  qh---------6V7V----o
0x00038d60: 0f4b25cc 2e691607 cd9f650e 63dbb99e 9b9bff00  --K%-.i----e-c------
0x00038ef0: 1bfe0967 55f582a7 57690d0e 7b6a2f66 e650d9b0  ----gU---Wi--{j/f-P-
0x00039080: eef4e96b 7edccdef fd1ef7b7 7b2bfd2d 7fac5480  ----k~-------{+----T
0x00039210: 7a96531a f6bb39b7 921b0ea2 ac460076 d21de9fa  -z-S---9------F-v---
0x000393a0: d9affcef 5dcffe5f abff0003 eaa53d54 ddfbadff  -----]--_------=T---
0x00039530: 0038ff00 e41255ff 006b74af fb9947fd bacffc92  --8----U--kt---G----
0x000396c0: 4929ffd9 00384249 4d042100 00000000 55000000  -I)---8BIM-!-----U--
0x00039850: 01010000 000f0041 0064006f 00620065 00200050  --------A-d-o-b-e- -
0x000399e0: 0068006f 0074006f 00730068 006f0070 00000013  P-h-o-t-o-s-h-o-p---
0x00039b70: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x00039d00: 006f0073 0068006f 00700020 00430053 00330000  t-o-s-h-o-p- -C-S-3-
0x00039e90: 00010000                                      ----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffffb8                    -W-------A--
  Profile-iptc: 56 bytes
0x00000000: 02000002 b6a81c02 50000a49 4e444941 30312d50  ---------P--INDIA01-
0x00000190: 431c0205 001b5361 72617661 6e616e20 26205261  PC-----Saravanan & R
0x00000320: 6e67616e 61746861 6e2e6364 720000ac           anganathan.cdr--
    unknown[2,0]: ¶¨
    Byline[2,80]: INDIA01-PC
    Image Name[2,5]: Saravanan & Ranganathan.cdr
  Profile-xmp: 15635 bytes
<?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xap="http://ns.adobe.com/xap/1.0/">
         <xap:CreateDate>2019-03-04T17:44:02+05:30</xap:CreateDate>
         <xap:CreatorTool>Adobe Photoshop CS3 Windows</xap:CreatorTool>
         <xap:ModifyDate>2019-03-04T19:00:41+05:30</xap:ModifyDate>
         <xap:MetadataDate>2019-03-04T19:00:41+05:30</xap:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 11.0 (Windows)</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Saravanan &amp; Ranganathan.cdr</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>INDIA01-PC</rdf:li>
            </rdf:Seq>
         </dc:creator>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xapMM="http://ns.adobe.com/xap/1.0/mm/">
         <xapMM:DocumentID>uuid:cc142562-020d-4ba6-9116-9e6b969ec4a7</xapMM:DocumentID>
         <xapMM:InstanceID>uuid:2AC38DA1813EE91196BEF338FED2664D</xapMM:InstanceID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/">
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>3000000/10000</tiff:XResolution>
         <tiff:YResolution>3000000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <tiff:NativeDigest>256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;6F85DD16CA2595D3382A2A5D22441827</tiff:NativeDigest>
         <tiff:ImageWidth>1419</tiff:ImageWidth>
         <tiff:ImageLength>2013</tiff:ImageLength>
         <tiff:BitsPerSample>
            <rdf:Seq>
               <rdf:li>8</rdf:li>
            </rdf:Seq>
         </tiff:BitsPerSample>
         <tiff:Compression>5</tiff:Compression>
         <tiff:PhotometricInterpretation>1</tiff:PhotometricInterpretation>
         <tiff:SamplesPerPixel>1</tiff:SamplesPerPixel>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:exif="http://ns.adobe.com/exif/1.0/">
         <exif:PixelXDimension>1419</exif:PixelXDimension>
         <exif:PixelYDimension>2013</exif:PixelYDimension>
         <exif:ColorSpace>-1</exif:ColorSpace>
         <exif:NativeDigest>36864,40960,40961,37121,37122,40962,40963,37510,40964,36867,36868,33434,33437,34850,34852,34855,34856,37377,37378,37379,37380,37381,37382,37383,37384,37385,37386,37396,41483,41484,41486,41487,41488,41492,41493,41495,41728,41729,41730,41985,41986,41987,41988,41989,41990,41991,41992,41993,41994,41995,41996,42016,0,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30;394B66EBC6495D09F4B2D1CCFF583FF6</exif:NativeDigest>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
         <photoshop:History/>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
