Image: D:\wwwroot\Adbooking\Temppdf\00190479-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
0x000235a0: 79159add f69735d9 170a1cea 2cdb8176 e6369bd8  _y-----5-----,--v-6-
0x00023730: cfd1fe97 e9a4cfad 38d65d5d 0dac0b6d dae631cf  ---------8-]]---m--1
0x000238c0: 00ed7359 94dfcd77 e93ec46f c8d9ff00 75fd3ff8  ---sY---w->-o----u-?
0x00023a50: 4494e7e0 746ea78d 897b7131 df866b60 76189a5b  -D---tn---{q1--k`v--
0x00023be0: 6fab5d36 d35d771c 73f66cac 763fecf5 d39177a7  [o-]6-]w-s-l-v?----w
0x00023d70: 917d7fa3 cdfd1535 d965e662 f55bb3c5 d7d47d26  --}-----5-e-b-[----}
0x00023f00: 58e73039 cd3b6496 bb6b8d8f 739af632 bfa15d0c  &X-09-;d--k--s--2--]
0x00024090: ff0081ff 0008fbdd 33a9d997 80ecacaa 998cfac0  ---------3----------
0x00024220: 758c6d9b d803abaf 287e99ec a3e8d777 bfd8b3f1  -u-m-----(~-----w---
0x000243b0: 7eb45b7d b4d6719a ddf79a2d b03ec731 bedc6b6a  -~-[}--q------>-1--k
0x00024540: db38ccbf f4ccce6f a76e463e 362fe8ff 00a47eb7  j-8-----o-nF>6/----~
0x000246d0: 89eaa53d 02492492 9fffd5ea 3a3f58c2 e9bd17a6  ----=-I$-----:?X----
0x00024860: d3914bae b736ec9a a903d36f fda87ee6 6fcab286  ---K--6-----o--~-o--
0x000249f0: 3defdd5e cc5a9d66 5647f80a 2df495ca feb2fd5e  -=--^-Z-fVG---------
0x00024b80: 666baac7 a672eec8 7b32454d ab78b6ac aa3a18b7  ^fk---r--{2EM-x---:-
0x00024d10: 2f6d9ea3 7d4b726b 7d0f7fbd f86cb3fe 2556e8fd  -/m--}Krk}----l--%V-
0x00024ea0: 169eaff5 6b169bee baba77e4 b6daab2d d9631d91  -----k-----w------c-
0x00025030: 617576b2 d65adff0 6df4efab d2cbc7ff 00b4d914  -auv--Z--m----------
0x000251c0: abb91f55 ba5341bd d7598cf6 3afb7ed0 0d6d2d7e  ----U-SA--Y--:-~--m-
0x00025350: 465d3d5f d573aca9 cc7fd9f2 f1aafb3f adbebf47  ~F]=_-s---------?---
0x000254e0: f4577ac9 29833adf d5fbf2ec c7389fac 9a5b4b83  G-Wz-)-:------8---[K
0x00025670: eaae5f8e 72ede92e aa773b7e 2d194df5 2da9dfe0  ---_-r--.-w;~--M----
0x00025800: 326bfcf7 beb5570f eb2fd5ae a1563e0d 7d3dff00  -2k----W--/---V>-}=-
0x00025990: 67cba686 7a365150 adacb6c7 e3d38b75 5bf6fe85  -g---z6QP-------u[--
0x00025b20: ecf51f56 c7d75d76 7b15d1f5 63a43dd8 d6faf6d9  ----V--]v{---c-=----
0x00025cb0: 6e3bea7d 56ef6ee3 635d9195 658edacd ae7677db  -n;-}V-n-c]--e----vw
0x00025e40: 6e7e557f ccecf4bd 0aa8f4ab 4167d51e 8ecad9f6  -n~U---------Ag-----
0x00025fd0: 6cbba97b 45765775 6facbb73 3ecaca72 7df53eb7  -l--{EvWuo--s>--r}->
0x00026160: 7f40637e 87d9ecf5 f2bf43fa 5494d8c7 eb7899a6  --@c~------C-T----x-
0x000262f0: 86d1d3ee b6abfd37 becdb4ed a8ef2dc6 3731d7fa  --------7--------71-
0x00026480: ae7b1d47 adfabd77 fa15fa76 fe8d351f 593a3319  --{-G---w---v--5-Y:3
0x00026610: 92eaa97d 55623afa ad70ac35 a4e256db 4b6b83fa  ----}Ub:--p-5--V-Kk-
0x000267a0: 46598dfa 4c477f36 faa9b10f fe6b74a3 f626b72a  -FY--LG-6-----kt--&-
0x00026930: dd988287 d759754f 0fb28739 d8b9ae36 d3658cc9  *-----YuO---9---6-e-
0x00026ac0: f56efe7b 15f8febf f47bbd4c 7fd0a133 ea77d5f6  --n-{-----{-L---3-w-
0x00026c50: 7a18cdbe c968c722 af55b363 b13d669b ac6ecdd6  -z----h-"-U-c-=f--n-
0x00026de0: 599555f7 e367ff00 83ba8ff4 6929974f eabf57f2  -Y-U--g------i)-O--W
0x00026f70: df760d3d 3995b30f 2c35ccdb 8a40c817 bb0db91f  --v-=9---,5---@-----
0x00027100: 66a2fb72 2877da2b 73ebc8bf 1e9fdfa9 5ccfeb9d  -f--r(w-+s-------\--
0x00027290: 368cac9c 5be87dce c4c76df7 b9ac6b98 2a7bc36f  -6---[-}---m---k-*{-
0x00027420: 1b9cefa5 8cc1565e 4d3f4fec fe97a5eb 59fa341a  o------V^M?O-----Y-4
0x000275b0: feaee3b1 b93e8753 c8aebc8b dd90033e cbfa2b5f  ------>-S------->--+
0x00027740: 90730baa b1d88eb5 ff00ac7a b4fa7956 64b363df  _-s---------z--yVd-c
0x000278d0: 5fd3fa11 c5fab7d2 9f7fdadb 99765e61 b2cb2eca  -_------------v^a--.
0x00027a60: 3657becf 529184fa 6e663d75 e3fa2ca4 63b995d7  -6W--R---nf=u--,-c--
0x00027bf0: 457fa5c7 c7b3fae9 4b0eb3d0 fa863963 f04db8f7  -E-------K-----9c-M-
0x00027d80: 7d9b636c aab736d6 645d6d7d 3ee6b1cf 77e89f6d  -}-cl--6-d]m}>---w--
0x00027f10: 3f69afd6 f4ecad96 d76fa686 7eb5f466 d4ecccfc  m?i-------o--~--f---
0x000280a0: 47e13a32 4d7f69fb 387daec3 3f65c8a2 87559173  -G-:2M-i-8}--?e---U-
0x00028230: 5f7efb2c a28af7fe 9bf4bfe0 95c3d0fa 79cba72b  s_~-,------------y--
0x000283c0: ed5606e3 b296598e 1f5fa767 d91d67d9 6cbff47e  +-V----Y--_-g--g-l--
0x00028550: ab5f8f7d affe66da 19ea7f3f ea7a7b10 efe81d15  ~-_-}--f----?-z{----
0x000286e0: b47a5937 1d8e6663 47aaeaff 00ed7dbf 6bc87b37  --zY7--fcG-----}-k-{
0x00028870: 33e9d563 76e33bf3 2bfa7eaa 4a566fd6 6e99d306  73--cv-;-+-~-JVo-n--
0x00028a00: 7b5f8f70 6f4e38fe afa75b62 c190598d 5d98def6  -{_-poN8---[b--Y-]--
0x00028b90: facca1ff 00a1c8ff 0045e9ff 00c5a274 77f44ea4  ----------E-----tw-N
0x00028d20: cb4e2e03 2a6f4ccb b28af7d5 5b40b6b0 d61cac4f  --N.-*oL-----[@-----
0x00028eb0: 4f7edaec adcdf4ae fd1d8fad 01df55fa 3fa8325f  OO~------------U-?-2
0x00029040: 9169787d b75d63ac 61f51a72 2bea1657 7cb3d3fb  _-ix}-]c-a--r+--W|--
0x000291d0: 3d17535d 6cf4fd3f 469fd1ab 9d1fa4e0 f46a9f8d  -=-S]l--?F--------j-
0x00029360: 8b7bdd5c d61ecb1c c30e6d58 f8754ed6 31dbdf5e  --{-\------mX-uN-1--
0x000294f0: 2d7ff196 db624a74 d2492494 ff00ffd6 eefea7ff  ^-----bJt-I$--------
0x00029680: 00e27f1f fe3323ff 003fdeae 759c6bb2 b01d5d0d  ------3#--?--u-k---]
0x00029810: df6b5cc7 b0079a9d 2c736cdd 55c1b66c b59b77d7  --k\-----,sl-U--l--w
0x000299a0: ea57e85d fcc5ff00 a1b6c59d f54f2b16 ae85432d  --W-]---------O+---C
0x00029b30: bab63c59 7cb5ce00 8fd3ddd8 95b1f6fc 1ffb9157  ---<Y|--------------
0x00029cc0: f9edfef4 94e0dbd1 7a8340c8 394dc6b4 dad70f7b  W--------z-@-9M-----
0x00029e50: 456d3f64 fb03afda 29aff59a 9cff0066 cf4a9b3d  {Em?d----)------f-J-
0x00029fe0: 2aff0047 4ff349cf d5c7d707 01b8e1b5 0aeac779  =*--GO-I------------
0x0002a170: 10063bb2 3ed99943 1b5336d5 b1bb7ec9 b7fc263d  y--;->--C-S6---~---&
0x0002a300: 2b5736de 9b9741a6 cb71ec6e e6bb6d85 8e6fb5c1  =+W6---A--q-n--m--o-
0x0002a490: df45db96 77a77565 de8f50a5 a1f65843 45d0d6d6  --E--w-ue--P---XCE--
0x0002a620: eb2ab69d 8c0366ea eaaedabf ebdfce24 a46de839  --*----f--------$-m-
0x0002a7b0: 78ef1655 550e18c0 0c660710 e2c6dd8b 9e28dcea  9x--UU----f-------(-
0x0002a940: f6b3f4e3 36aa7fc1 fa7f64ff 0084d8f5 f4bead8e  -----6-----d--------
0x0002aad0: e115e31f 5ad6655d 6b9c1de9 bdbb9f66 2b1b651b  -----Z-e]k------f+-e
0x0002ac60: ada99f4b 13218fc6 b197597d efd9fcce 411f43ac  ----K-!----Y}----A-C
0x0002adf0: 7163ba9b 3d025db5 a2e97346 ff0052a7 6eb37bdf  -qc--=-]---sF--R-n-{
0x0002af80: 6d5ec7d6 ff0053f3 3fd1a09c 7ccb99bb 2ba8e33a  -m^----S-?---|---+--
0x0002b110: f2e3640b 07a6c73a 934baba4 39bbb655 7becf49e  :--d----:-K--9--U{--
0x0002b2a0: eff03f4d 2527c5e8 6fe9f7d5 5d4fa9d8 81c0dad7  ---?M%'--o---]O-----
0x0002b430: 80c70aeb 0dc86bd8 c63763ed 675263b2 2c7bff00  -------k--7c-gRc-,{-
0x0002b5c0: f2c327fc 27a6abf4 76754c2c 7c5c7db5 656461d0  ---'-'---vuL,|\}-eda
0x0002b750: 68756725 876b36e3 377b1d56 355b69df 47d0b19e  -hug%-k6-7{-V5[i-G--
0x0002b8e0: aab1d459 4e658dc8 6bb09d67 a6d01b91 6021ae02  ----YNe--k--g----`!-
0x0002ba70: edd5bfd3 ddbea73a e67a9b5f fa4f4958 14749fd9  --------:-z-_-OIX-t-
0x0002bc00: afc33752 5d663bb1 df61757b 9c1c1dbf 7bab6d4d  ---7R]f;--au{----{-m
0x0002bd90: f73def7f e8ebaebf f475a4a6 be2fd5b6 d56e37ae  M-=-------u---/---n7
0x0002bf20: 1978c5b0 5feb0863 9f63d9fa d7ad531b b1fea675  --x--_--c-c----S----
0x0002c0b0: 189d47ff 000decbb e9e3569d bd37a85c 5e2eaaaa  u--G-------V--7-\^.-
0x0002c240: c57f65aa af7ef2f6 e3dff68b 6e77e8c7 a7babdbe  ---e--~------nw-----
0x0002c3d0: 957fe93f cf411464 863a3a8e 3b6dbb7b afb1b690  ----?-A-d-::-;m-{---
0x0002c560: 4bcd6cc4 a9cdfcd6 eda68a9f f43d4f5b f9b470cf  -K-l----------=O[--p
0x0002c6f0: d287fdb6 b69658d2 c7fda5ce 2e67acdb 6d6398ef  -------X-----.g--mc-
0x0002c880: 63776237 d1dbefff 00d18929 acefab99 1664377d  -cwb7-------)-----d7
0x0002ca10: cc7536db 96dc8a9c 5af68ab2 3259d43d 0aa9357e  }-u6-----Z---2Y-=--5
0x0002cba0: 93ed75d0 caf32bb9 ff0042db 7e9a9d1d 0321b96d  ~--u---+---B-~----!-
0x0002cd30: 7d8da1cd f569bad7 49dee7e2 b71b1b16 c70d9b7f  m}----i--I----------
0x0002cec0: 9b6e5ddf f0577d97 f9698e15 0ecb6e4f ad895119  --n]--W}--i----nO--Q
0x0002d050: 2eb9c196 0803d4a9 f5df5fb5 9fad5d8f 4db4e57e  -.---------_---]-M--
0x0002d1e0: 7feb977e b1650cf4 91f1f1f1 28cfa325 99543594  ~---~-e------(--%-T5
0x0002d370: d1e8b9a2 c6ea01f6 37dccf57 d3637dfb 7ed1e959  ---------7--W-c}-~--
0x0002d500: 6fbfd0f5 7f4e929d c4907ed9 89fe9ebf f3dbfde9  Yo----N----~--------
0x0002d690: 24a7ffd9 00384249 4d042100 00000000 55000000  -$----8BIM-!-----U--
0x0002d820: 01010000 000f0041 0064006f 00620065 00200050  --------A-d-o-b-e- -
0x0002d9b0: 0068006f 0074006f 00730068 006f0070 00000013  P-h-o-t-o-s-h-o-p---
0x0002db40: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x0002dcd0: 006f0073 0068006f 00700020 0037002e 00300000  t-o-s-h-o-p- -7-.-0-
0x0002de60: 00010000                                      ----
  Profile-icc: 912 bytes
0x00000000: 00039000 00000002 10000070 72747247 52415958  ------------prtrGRAY
0x00000190: 595a2007 d9000600 02000c00 38000661 6373704d  XYZ ---------8--acsp
0x00000320: 53465400 00000000 00000000 00000000 00000000  MSFT----------------
0x000004b0: 00000000 00000000 00f6d600 01000000 00d32d00  --------------------
0x00000640: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20323030 3920436f  Copyright (c) 2009 C
0x00001130: 72656c20 436f7270 6f726174 696f6e00 00000000  orel Corporation----
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  ----desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-iptc: 16 bytes
0x00000000: 02000002 00021c02 50000367 6f640002           ---------P--god-
    unknown[2,0]: 
    Byline[2,80]: god
  Profile-xmp: 5559 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:ef621a8b-3e83-11e9-aabd-cb0f1fd62a40'
  xmlns:pdf='http://ns.adobe.com/pdf/1.3/'>
  <!-- pdf:CreationDate is aliased -->
  <!-- pdf:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:ef621a8b-3e83-11e9-aabd-cb0f1fd62a40'
  xmlns:photoshop='http://ns.adobe.com/photoshop/1.0/'>
  <!-- photoshop:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:ef621a8b-3e83-11e9-aabd-cb0f1fd62a40'
  xmlns:xap='http://ns.adobe.com/xap/1.0/'
  xmlns:xmp='http://ns.adobe.com/xap/1.0/'>
  <xap:CreateDate>2018-11-08T15:02:18.970</xap:CreateDate>
  <!-- xap:Authors is aliased -->
  <!-- xap:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:ef621a8b-3e83-11e9-aabd-cb0f1fd62a40'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:ef621a88-3e83-11e9-aabd-cb0f1fd62a40</xapMM:DocumentID>
 </rdf:Description>

 <rdf:Description about='uuid:ef621a8b-3e83-11e9-aabd-cb0f1fd62a40'
  xmlns:dc='http://purl.org/dc/elements/1.1/'>
  <dc:creator>
   <rdf:Seq>
    <rdf:li>god</rdf:li>
   </rdf:Seq>
  </dc:creator>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
