Image: D:\wwwroot\Adbooking\Temppdf\00191968-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x000251c0: a4dcc355 58750c47 f4ebf199 6bab7b3f 4ce7ff00  ----UXu-G----k-{?L--
0x00025350: 3757e89f fd4fd2d8 94d0abea 3fd5677d 62c9e8d6  -7W---O------?-g}b--
0x000254e0: e6e4960f b333a70a 432cbad7 6454726c cab3653b  ------3--C,--dTrl--e
0x00025670: 7ec18ff9 efd9b19f e1ad5533 bea6f4ec 3faa75f5  ;~---------U3----?-u
0x00025800: aaefb5d9 ecab1b26 c21acfb2 58ccbb1f 8df65c47  --------&----X-----\
0x00025990: 340b3ed5 8ad636cb ff0049ff 009fbf41 b75fd67f  G4->---6---I----A-_-
0x00025b20: a9b77d63 3d63d43d 2acc3663 0c6c8c56 587ed35b  ---}c=c-=*-6c-l-VX~-
0x00025cb0: 2b7b32fa 6dd8c696 33e93aac 7658fab7 fa58f57a  [+{2-m---3-:-vX---X-
0x00025e40: 1757e9aa 3d5feb2f 41cbfaa0 70716c75 595763e2  z-W--=_-/A---pqluYWc
0x00025fd0: e3b3a436 b22bc6b7 1eeb3232 b3db77f3 1facb2cf  ----6-+----22--w----
0x00026160: a757e92e fd1fa9ea 7fda74a4 385f51ba 6e774ec2  --W-.------t-8_Q-nwN
0x000262f0: f4f2ae6f 5bcba31b 2ec6ec6b b1db8d97 78c111ed  ----o[---.--k----x--
0x00026480: 63fd7a18 ef57dd77 e93d3d9f cdff0035 672fea1f  -c-z--W-w-==----5g/-
0x00026610: d59c673f 36cc9cc1 d069af20 5fed63b2 bed18b92  ---g?6----i- _-c----
0x000267a0: de9afd9b 6adbf677 bdfbff00 9adfecff 00add63e  -----j--w-----------
0x00026930: 9ff5a703 0beaa578 0fea9976 58e6d751 e98ca9a1  >-------x---vX--Q---
0x00026ac0: f44647af 9599899f e9d7edfb 2ffc9f55 d75be95f  --FG---------/--U-[-
0x00026c50: ff006dd1 a795f5d3 a6d9d4f1 195fd61c 86371f1f  _--m----------_---7-
0x00026de0: 241eb231 5b05d917 51651897 e13b1f6b bd0c5c6d  -$--1[---Qe---;-k--\
0x00026f70: 8fbeaa2a fd63d3ff 0086c749 4e3e57d4 9e95d3fa  m---*-c-----IN>W----
0x00027100: 6755cacf 7e6bb330 2ec9ab09 d8d56fa0 b68aebb7  -gU--~k-0.-----o----
0x00027290: 12cce35e 3dbf67f5 1d7fbf7d f433e9fa 5fcda93f  ----^=-g----}-3--_--
0x00027420: fc5b068a 7085f5fe d1b7a7db 9ee76f1f 66df5df8  ?-[--p---------o-f-]
0x000275b0: f5b2a0ef 4f77a3f6 5c8b1bff 00867f4b fcdabd6f  -----Ow--\------K---
0x00027740: d70e8975 5d633dd9 f98dc8ca 6e5d1474 67071c7b  o---u]c=-----n]-tg--
0x000278d0: 45cd6538 796c6ecf 4e8fd0b3 f5af5adf d1ddebfd  {E-e8yln-N-----Z----
0x00027a60: 0fa17e2d 9d67a4bb eaed1802 cfd62be9 1761bebf  ---~--g--------+--a-
0x00027bf0: 4df0321f 978d975d 7bb67a7e eaa9b2df 5777a5ff  -M-2----]{-z~----Ww-
0x00027d80: 0009ea24 a7ffd938 42494d04 21000000 00005500  ----$---8BIM-!-----U
0x00027f10: 00000101 0000000f 00410064 006f0062 00650020  ----------A-d-o-b-e-
0x000280a0: 00500068 006f0074 006f0073 0068006f 00700000   -P-h-o-t-o-s-h-o-p-
0x00028230: 00130041 0064006f 00620065 00200050 0068006f  ----A-d-o-b-e- -P-h-
0x000283c0: 0074006f 00730068 006f0070 00200043 00530035  o-t-o-s-h-o-p- -C-S-
0x00028550: 00000001 0000                                 5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 17599 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreatorTool>Adobe Photoshop CS5 Windows</xmp:CreatorTool>
         <xmp:CreateDate>2019-03-06T16:55:03+05:30</xmp:CreateDate>
         <xmp:MetadataDate>2019-03-06T17:28:09+05:30</xmp:MetadataDate>
         <xmp:ModifyDate>2019-03-06T17:28:09+05:30</xmp:ModifyDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#">
         <xmpMM:InstanceID>xmp.iid:E1403D420240E9118BFCF2B48D36931B</xmpMM:InstanceID>
         <xmpMM:DocumentID>xmp.did:DA403D420240E9118BFCF2B48D36931B</xmpMM:DocumentID>
         <xmpMM:OriginalDocumentID>xmp.did:DA403D420240E9118BFCF2B48D36931B</xmpMM:OriginalDocumentID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>created</stEvt:action>
                  <stEvt:instanceID>xmp.iid:DA403D420240E9118BFCF2B48D36931B</stEvt:instanceID>
                  <stEvt:when>2019-03-06T16:55:03+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:DB403D420240E9118BFCF2B48D36931B</stEvt:instanceID>
                  <stEvt:when>2019-03-06T16:56:24+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:DC403D420240E9118BFCF2B48D36931B</stEvt:instanceID>
                  <stEvt:when>2019-03-06T16:58:07+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:DD403D420240E9118BFCF2B48D36931B</stEvt:instanceID>
                  <stEvt:when>2019-03-06T16:58:19+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:DF403D420240E9118BFCF2B48D36931B</stEvt:instanceID>
                  <stEvt:when>2019-03-06T16:58:37+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:E0403D420240E9118BFCF2B48D36931B</stEvt:instanceID>
                  <stEvt:when>2019-03-06T17:28:09+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:E1403D420240E9118BFCF2B48D36931B</stEvt:instanceID>
                  <stEvt:when>2019-03-06T17:28:09+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>xmp.iid:E0403D420240E9118BFCF2B48D36931B</stRef:instanceID>
            <stRef:documentID>xmp.did:DA403D420240E9118BFCF2B48D36931B</stRef:documentID>
            <stRef:originalDocumentID>xmp.did:DA403D420240E9118BFCF2B48D36931B</stRef:originalDocumentID>
         </xmpMM:DerivedFrom>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
