Image: D:\wwwroot\Adbooking\Temppdf\00190248-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x000299a0: d7435b63 ecb83a96 6c79d955 dbef15fe 8ad7ff00  --C[c--:-ly-U-------
0x00029b30: 34ff00f0 bfe0d253 b092a03a ff004270 2e1d4b10  -4------S---:--Bp.-K
0x00029cc0: b400e245 f5c43a36 3be9fd17 6e41ff00 9c7d30e7  ----E--:6;---nA---}0
0x00029e50: e3e1d575 76b325a5 cdc965d5 1ac3b736 baa8fe77  ----uv-%---e----6---
0x00029fe0: d475b90e 77e87d3a fdfb3fe3 36253aa9 24924a7f  w-u--w-}:--?-6%:-$-J
0x0002a170: ffd5ec3f c5c7fe23 3a77fd7b ff003fde 81d73eaa  ----?---#:w-{--?--->
0x0002a300: f52ead9a ec8aae6e 09aeeb2c c6bdb63c d83d5c7a  --.-----n---,---<-=\
0x0002a490: ba7bafdb 4b287d6f a3d3f5a8 adb97fa4 7ff3ff00  z-{--K(}o-----------
0x0002a620: e891ff00 c5c7fe23 3a77fd7b ff003fde ba5494f2  --------#:w-{--?--T-
0x0002a7b0: f4fd4b7d 5986ff00 b79754eb 731ef61a 86f2dcf7  ---K}Y-----T-s------
0x0002a940: 5566557e b36c6b77 7e81be95 9e87fe61 5b0ffc5f  -UfU~-lkw~------a[--
0x0002aad0: 1c4f4bf5 f6da31e8 b71e9adf 47b1c2dc 8fda2efb  _-OK---1-----G-----.
0x0002ac60: 5b6bbd8e bf65df42 baacc6ff 0005ff00 09eaf62b  -[k---e-B-----------
0x0002adf0: 95faf9fb 6053827a 77dabd2f 56df5fec 7ea97079  +----`S-zw--/V-_-~-p
0x0002af80: a2d182eb db82d7e5 bb11997e 9baff4d9 b3ff0002  y-----------~-------
0x0002b110: 494d27fd 40cbfb25 7d33ed4c c9c0a7d2 733ed1bd  -IM'-@--%}3-L----s>-
0x0002b2a0: c47a4ea7 f57c7a5a efd53d46 e1d7f69c 86df6fab  --zN--|zZ--=F------o
0x0002b430: f6acaf43 13114b23 ea3757c8 f481ea60 5b8a1cda  ----C--K#-7W----`[--
0x0002b5c0: 73ecf56c c9dce659 57abea8b a97d5563 7dab23ec  -s--l---YW----}Uc}-#
0x0002b750: 589ebdf6 d767a791 91d4323f 4988abd5 f5abafd7  -X----g----2?I------
0x0002b8e0: 9f8b8953 7ed8da5b 5d393880 83906e6b b1f19fbb  ----S~--[]98---nk---
0x0002ba70: 33d1fb25 b63dcecd cbbdacf4 7d0c6c6f d73f6664  -3--%-=------}-lo-?f
0x0002bc00: efa539eb df5e3ed2 d2dc3bc3 890062bb 1c9acbcd  d--9--^>---;---b----
0x0002bd90: b8cc6eec c652caf1 f1aeaafc c6d8cf57 25f81f61  ---n--R---------W%--
0x0002bf20: fb4fdbb3 69baaf5d 29b99ffe 2f466fac db3a9585  a-O--i--])---/Fo--:-
0x0002c0b0: b60bcd65 ecdef63e e664532d 79b7636a db9b67da  ----e--->-dS-y-cj--g
0x0002c240: a9a2ac7f b6beac7b 6dfd3fad 6de7ea3f 51dd9b95  --------{m-?-m--?Q--
0x0002c3d0: 66437a8d b587dcfb eb63d82d 15b9ecb6 a2da9b63  -fCz------c---------
0x0002c560: fd2655fa cdbead55 d4cfb57e 83ed5ebf a7bedcdf  c-&U----U---~--^----
0x0002c6f0: f9c1f5d8 e736aaf0 2e0cbada c385b8ee 2cadbf68  ------6--.-------,--
0x0002c880: c7ab732f aeb656c6 5b8d6e5f af4dafc9 fb3578df  h--s/--V-[-n_-M---5x
0x0002ca10: 6aafa859 eaa7c0eb 3f5a6aea 0eb6fc4c efb1fa45  -j--Y----?Zj----L---
0x0002cba0: d6b5f5fa fbac16e2 b5a68655 4e3bb1af f4f23229  E-----------UN;----2
0x0002cd30: bb159eae 257f67f5 eabae657 764a4a6e 53fe2feb  )----%-g----WvJJnS-/
0x0002cec0: c7baaf43 34b71a8b 6cb2ba9d 507bf6dd 8b5749b6  ----C4---l---P{---WI
0x0002d050: b75ceb36 bbf56a77 d6ff0047 f9ff00e7 6bbabfd1  --\-6--jw---G----k--
0x0002d1e0: 21e67d45 cd7e4d76 d39cdbaa fb5e15b6 55757b4b  -!-}E-~Mv-----^--Uu{
0x0002d370: 31f0acb9 f5538d75 5bbf4ada 7276efbe b7fda2df  K1----S-u[-J-rv-----
0x0002d500: d27ab56f 416fd62f adcec661 18390f71 c6c3f55d  --z-oAo-/---a-9-q---
0x0002d690: f667d4f6 e43ebc9b 7a86d17d 2e6d9b2d a6967e8e  ]-g--->--z--}.m----~
0x0002d820: 9b19fa4a f1bf45f6 9fb4d55b 1eefad4f cebfac64  ----J--E----[---O---
0x0002d9b0: e2df6656 2638ab14 b2ab696d b4beccdd effb1d8e  d--fV&8----im-------
0x0002db40: b5acb5d5 d38592fa 1f559955 d9e8fe8e cfd16358  ----------U-U------c
0x0002dcd0: 94e9d1f5 03664539 17753bb2 1f459876 37d46eed  X-----fE9-u;--E-v7-n
0x0002de60: 30acb2f6 56d75965 8f636ff5 7f49eff4 ebb7d4fb  -0---V-Ye-co--I-----
0x0002dff0: 3d7563fa 58b4c71b fc5e8c6a 8d6cea99 135fa6cc  -=uc-X----^-j-l---_-
0x0002e180: 6782fadc da6ade2a a2dfb3dd 4eef4996 dbe8df89  -g----j-*----N-I----
0x0002e310: f61b3d5b b23d6f5e ac8b71d0 beae751e a9d38e4f  ---=[-=o^--q---u----
0x0002e4a0: dbb0726a a5f945d6 56297125 d996633a 9cc6e43b  O--rj--E-V)q%--c:---
0x0002e630: d3af2376 4e665579 35e3b2bf 4e8c7aac fb060dde  ;--#vNfUy5---N-z----
0x0002e7c0: a51776a9 29e63a67 d49674fd c0663ad0 59b01756  ---v-)-:g--t--f:-Y--
0x0002e950: d0efe7b3 f2b73b67 b3fef536 7b2baff9 9ff84d95  V------;g---6{+----M
0x0002eae0: 9f03ea9b 70ddd25d f6a361e9 307e8002 c8c36749  -----p--]--a-0~----g
0x0002ec70: fde77a7f cdfaff00 e13fd1ae 812494a4 9249253f  I--z------?---$---I%
0x0002ee00: ffd6ec3f c5c7fe23 3a77fd7b ff003fde ba55e7bf  ?---?---#:w-{--?--U-
0x0002ef90: 52febcfd 55e95f56 70f033f3 db4e553e afa95ecb  -R---U-_Vp-3--NU>--^
0x0002f120: 1d1badb6 c67babad ecfa0f6a dbff00c7 2fea3ffe  ------{-----j----/-?
0x0002f2b0: 5a37feda bbff0048 a4a74bab 7d67e8bd 1eef433e  -Z7-----H--K-}g----C
0x0002f440: f732df48 e43995d5 6dc5b4b4 ed7645bf 66aedf4a  >-2-H-9--m----vE-f--
0x0002f5d0: 9ddfe12c 542cfaef d2cf506e 35160156 3d37e4f5  J---,T,----Pn5--V=7-
0x0002f760: 1f5eac8a adaeba18 2c9a6ab3 1b65cf6b 8feb157a  --^------,-j--e-k---
0x0002f8f0: 9ead5fb9 bd6175bf ac7fe2cb ad5e2ecd c9ab21de  z--_--au------^.---!
0x0002fa80: 97a25e5d 95512c92 f0c7368a 76bfd37b b7d5bbe8  ---^]-Q,---6-v--{---
0x0002fc10: 6f55733a b7f8afcc bedc8bf2 186dbdee 7d8f6df9  -oUs:---------m--}-m
0x0002fda0: ac24bc5a db36fa74 b7636c6e 45cc7b19 ecd8f494  --$-Z-6-t-clnE-{----
0x0002ff30: f5acfae9 f55db7e6 e2332a2d e9a5c32d 8da6d863  ------]---3*--------
0x000300c0: 858dc6d8 d8ab6db6 3f26d6d7 5b29f51f 6fe62557  c------m-?&--[)--o-%
0x00030250: d78fab36 9fe92fad bb5ee36d d45f5540 565ecb37  W---6--/--^-m-_U@V^-
0x000303e0: 645f4d74 37f49559 4ff39fcf b3d0fe75 7256754f  7d_Mt7--YO------urVu
0x00030570: f1556d97 bed7d161 c86b9af6 beccc731 a1ef75ee  O-Um----a-k-----1--u
0x00030700: f42a7d06 bc5db759 6d95fd9d b57a5ead be97f38a  --*}--]-Ym----z^----
0x00030890: 54f58ff1 5b4b0562 ca5f506e cf4adb73 6d66d3bf  -T---[K-b-_Pn-J-smf-
0x00030a20: 737d1ba9 b2adaf7d d65eff00 67f49fd6 bfa4b196  -s}-----}-^--g------
0x00030bb0: a4a7abc4 faedf57b 33229c6c 6b6f7db9 2e6b291f  --------{3"-lko}-.k)
0x00030d40: 65c90097 83633f48 ea056d67 a4c7dfbd cefe658f  -e----c?H--mg------e
0x00030ed0: b7f3158f ac9f59ba 6fd5bc11 979c5ce3 63857451  -------Y-o-----\-c-t
0x00031060: 5c17bddc bb6ef732 b632b67e 92db6c7f a75ff5fd  Q\----n-2-2-~--l--_-
0x000311f0: 35c874fe bffe2d3a 6e457938 791532ea 9fea35ce  -5-t----:nEy8y-2---5
0x00031380: b731feff 004ecc6f 51dead0f deef42fb 2bf77fe8  --1---N-oQ-----B-+--
0x00031510: b577a8fd 79fa8fd4 abadb939 f58752ef 529b6a7e  --w--y------9--R-R-j
0x000316a0: 555656fd aeaf7d57 518d5d8c fd1d8f63 bf7d253a  ~UVV---}WQ-]----c-}%
0x00031830: 75ff008c 2faaeec3 6e5d9916 500bcd4e a9f4d86d  :u---/---n]--P--N---
0x000319c0: 6d8d6d76 df559452 cb5ffabf af5d7759 fccfabec  mm-mv-U-R-_---]wY---
0x00031b50: f51199f5 ebeacbae 141c8b6b 79b7ece7 d5c6c9ad  ------------ky------
0x00031ce0: adb41635 d55d65d8 ecae9733 d6abd4f5 5dfa2f53  ----5-]e----3----]-/
0x00031e70: f48b89eb 7d57ea36 4e1ece95 9180dcbf 57d471cc  S----}W-6N-------W-q
0x00032000: 39cfade1 cd65590d b9f5575d bbaff468 bedb2cf5  -9----eY---W]---h--,
0x00032190: bd6c967d a2dfd66c fb4acfaf a8749373 d97757e9  --l-}---l-J---t-s-wW
0x00032320: f8d8f731 c2e7819b 956bdef2 d39163eb 79fb3fa9  ----1-----k----c-y-?
0x000324b0: 9ac6371f 332dcefb 5dd8bfa1 fd1a4a7d 26bfae9f  ---7-3---]-----J}&--
0x00032640: 56df9746 1fdaf664 6451f6a6 35f5d8c0 29f4df95  -V--F---ddQ--5---)--
0x000327d0: eadb6bd8 daa9db45 6fb3f496 2667d73e 817541f4  ---k----Eo---&g->-uA
0x00032960: 5ee2f7e9 532ca6ea c924d2ca 776fa37d 755cfccc  -^---S,---$--wo-}u\-
0x00032af0: 7f4eed9b 3fed8bfd 3e3713a8 ff008b4a 598c72f2  --N--?--->7-----JY-r
0x00032c80: e9cdc8c7 635afb1e 729b55ae 6b6ba9d7 5981e8bf  -----cZ--r-U-kk--Y--
0x00032e10: 1375bf66 c6dfecb3 fa3e3ffa 24d5e77f 8afa5fba  --u-f----->?-$-----_
0x00032fa0: 8cd34b0b 4b5f4b72 334b5c49 a6caeedf 652fba9b  ---K-K_Kr3K\I----e/-
0x00033130: a8762d5e 9598f653 ff0009bd 253def42 eb98bd63  --v-^---S----%=-B---
0x000332c0: 14595b9a 326b6b0e 4d2ddd0d 2f6ef63e a75aca5d  c-Y[-2kk-M---/n->-Z-
0x00033450: 7e2dbeef b3e5d6cf b3e47f81 b169af3c e9df58bf  ]~------------i-<--X
0x000335e0: c5a74fc8 c6be9cb6 b6cc405b 4daeb736 d735bb0e  ---O-------@[M--6-5-
0x00033770: 3b2adb75 5b6ca69a 9ce663d1 67e8b1bd 4b7ecfe9  -;*-u[l----c-g---K~-
0x00033900: bedb16e7 fe397f51 ff00f2d1 bff6d5df fa45253d  ------9-Q---------E%
0x00033a90: 3a4b98ff 00c72fea 3ffe5a37 fedabbff 0048a5ff  =:K----/-?-Z7-----H-
0x00033c20: 008e5fd4 7ffcb467 8ff376ff 00e92494 ff00ffd7  ---_----g--v---$----
0x00033db0: cbff0017 bd13a6f5 5caea16e 6d2336cc 0c76dd8b  ---------\--nm#6--v-
0x00033f40: 80e3edb5 e4d9abd8 3f9c6b1d 5575ecfe 6ff4ff00  ---------?-k-Uu--o--
0x000340d0: d45a8efa b9d3bae7 d50e9bd7 b2312ae8 d99764d3  --Z-----------1*---d
0x00034260: 4e49c460 a2b75176 50c0dfe8 3bf475bd b55cdbd9  -NI-`--QvP---;-u--\-
0x000343f0: 77fe8ab1 737f53fa b745e93d 55f93d61 8ff49f43  -w---s-S--E-=U-=a---
0x00034580: aaa322b2 f069b1e4 036fe81f 55fefafd bea63fe9  C--"--i---o--U-----?
0x00034710: eaff0006 aff58fad b82ffabf 4fd5dc2c 8bfae35d  ----------/--O--,---
0x000348a0: 7b6eea9d 4324beb3 90d63db6 b316af59 d6e4d7bf  ]{n--C$----=----Y---
0x00034a30: d3aebf55 fb3d2f43 fc27a9fa 34a7a8ab eae747ca  ----U-=/C-'--4-----G
0x00034bc0: fad39df5 5ace8745 1d271f09 97d19cca dc324d8e  -----Z--E-'-------2M
0x00034d50: 7561967e d127d4f7 3dd92cd9 639fea7d 93fe3963  -ua-~-'--=-,-c--}--9
0x00034ee0: 1e8747d5 ff00aad5 750a3a65 3d73ab5d d4df817f  c--G-----u-:e=s-]---
0x00035070: daaaf5d8 d6d77e46 1b19463b 7d98febd 98d4d7bf  -------~F--F;}------
0x00035200: f9cf572f f9cfe615 91f5f7ea ce1e73fa be065e5e  ---W/----------s---^
0x00035390: 417638a7 0fa0b85a da69b401 fa7b5f75 b66233e8  ^Av8----Z-i---{_u-b3
0x00035520: fa3fa9ff 0083ff00 4b6d8b23 a475ee8c fe876616  --?------Km-#-u----f
0x000356b0: 6e765746 ea5665bb 2f3ba8e3 0b9c7258 f2f7d95d  -nvWF-Ve-/;----rX---
0x00035840: 7f657b59 4dbb5cca bf59abec d5ff003d fa4494d8  ]-e{YM-\--Y-----=-D-
0x000359d0: faeff52a bc2fac58 b8bd0d8d aa9ea55b edf4ac71  ----*-/-X-------[---
0x00035b60: 14d06a23 ed57bec3 3e86136a b3d67ffa 3fd27a3f  q--j#-W-->--j----?-z
0x00035cf0: e0aa52eb 3f573eaa e3fd42ab ae74b0fb f24dcda7  ?--R-?W>---B--t---M-
0x00035e80: f68dae7b 0dbb6f76 35f73717 d57514d3 6fa4ff00  ----{--ov5-7--u--o--
0x00036010: 419b3d4a f1f67a9f a5543aff 00d7ecde a1d5ecea  -A-=J--z--T:--------
0x000361a0: 1d25aca3 14e2fd8a aa722bae ddd56ef5 adf56bb3  --%-------r+---n---k
0x00036330: d5a98ebe cd9bd8df f07555bd 6df55fad fd0b27ea  ----------uU-m-_---'
0x000364c0: 6d9d0d9d 5197751f 4dc5ce1d 3dd5d761 25d6fd9e  -m---Q-u-M---=--a%--
0x00036650: ba1d57a1 88f76ff4 7ed7fe0d ff00aca4 a6a7d48f  ---W---o-~----------
0x000367e0: aa1d1b3f 2d94f5f6 bafc9cac 67656360 35eeac55  ----?--------gec`5--
0x00036970: 435d531b 9796eaac aaff005b 29d77ea9 4fd0fb3f  UC]S--------[)-~-O--
0x00036b00: a96dbefb 2bf4f91e a5557475 2cca291b 6aa726ea  ?-m--+----Utu,-)-j-&
0x00036c90: ea6c930c 658faeb6 ee76e73b 6b1abb3f aa7fe303  --l--e----v-;k--?---
0x00036e20: 1e8ea193 d43eb3f5 0a996b9b e9b69ab0 80b2cdc2  ------>----k--------
0x00036fb0: a3f68b72 f16b367e 89b4fa1e 859f4fd8 ff00f075  ----r-k6~------O----
0x00037140: ae4beb1e 463e775c cfcac7bc 6563e4d9 bebbdb57  u-K--F>w\----ec-----
0x000372d0: a01cd735 bedfb396 b367a5fc cb9ffe1f d3fb47f8  W---5-----g--------G
0x00037460: 5494f41f 52beac74 aceccc66 7d61639f fb498f7f  -T---R--t---f}ac--I-
0x000375f0: 4ec00e73 1efa98d7 58eea593 e93eab69 c477a7e8  -N--s----X---->-i-w-
0x00037780: e17e7e53 ff004de9 fa15fa8a ef48fabb d19977d6  --~~S--M------H----w
0x00037910: bccaf16b cfb3a159 6b3a774e b66dadbb 1b61adf7  ----k---Yk:wN-m---a-
0x00037aa0: 545c5f95 b9d5fa6d 65bfe8ad ff000a83 f55bebe0  -T\_----me--------[-
0x00037c30: abab3b3b eb267d14 32a60656 caf05a6d b816babf  ---;;-&}-2--V--Zm---
0x00037dc0: e938d5fa b4371b6d 7f4bf9dd fb138fac df571fd7  --8---7-m-K-------W-
0x00037f50: bad665b9 af8ea78f e9f4feaf 8f45941c 59f55c6b  ---e----------E--Y-\
0x000380e0: b6bc7356 5dcfaec7 51ea657b fed1e96c f656929b  k--sV]---Q-e{---l-V-
0x00038270: 99ff0053 f0babf4c fab7d42a c56f4acb eab7554e  ----S---L---*-oJ---U
0x00038400: 7d58c055 59adf5d9 9365d550 77574dde 9e37e876  N}X-UY----e-PwWM--7-
0x00038590: 33fc37e9 7d446aba 7fd5ebbe bb64fd4e 7747c467  v3-7-}Dj------d-NwG-
0x00038720: 4eaa81e9 5ed69195 ea8ae9cb f57eddbb ed1f46fd  gN---^--------~----F
0x000388b0: 9f4ff316 367fd7da a91d1f0f a3d96751 aba35c32  --O--6---------gQ--\
0x00038a40: b23332c9 6db95711 632ed9ea 3aeba8a6 c66564fb  2-32-m-W-c.--:----ed
0x00038bd0: efdffced 7fe83f4b 77fe76fd 54c5fac7 95f5c6bb  -------?Kw-v-T------
0x00038d60: b22ecac9 a3d2afa5 3e835b9b 6eca69de fcedeec5  --.------>-[-n-i----
0x00038ef0: 6d5e9e37 e6fabfce 7fd6d253 8781f573 1dbd6331  -m^-7-------S---s--c
0x00039080: bd51ef1d 1fa6669c 3b2e10c7 e4dbea7a 58f838de  1-Q----f-;.-----zX-8
0x00039210: e6feb17b 3f4d95e9 bbf55c7f d27e8bd8 ba1cff00  ----{?M----\--~-----
0x000393a0: a8bd19df e3030ba2 615471ba 67d8866e 5d4db1ee  ---------aTq-g--n]M-
0x00039530: 73b6db75 50db2d7d 9633d570 c7adfb1f fcdff37f  -s--uP--}-3-p-------
0x000396c0: a4581d2f eb8f5076 7e3d7d53 371f1703 d7bb29f6  --X-/--Pv~=}S7-----)
0x00039850: 9c366416 3edb1d9b 73286b9b 6647eb17 bbd2decf  --6d->---s(k-fG-----
0x000399e0: e67feb6b a2eb3fe3 0fa4ff00 ce4e99d6 ba55e73b  ----k--?------N---U-
0x00039b70: 1a86598d 9988da0d 568659ee 75cccabd b5fabeef  ;--Y-----V-Y-u------
0x00039d00: 4bd3c4ff 0080fccf 5bd4ad29 8f5de878 8ce97f58  -K-------[--)-]-x---
0x00039e90: 5cfe8956 2d3d30b2 be96fc16 d2eb99b0 39eecccf  X\--V-=0---------9--
0x0003a020: b69b1f99 e9db5db4 e45f4e55 7fa3c1fd 27a7fe15  -------]--_NU----'--
0x0003a1b0: 79e48f1f 3f92ee2b fadff567 a453d7ef e93936f5  -y---?--+---g-S---96
0x0003a340: 1cff00ac 563ec650 fa8d4ca3 7faa7f4e fb3f9df4  -----V>-P--L----N-?-
0x0003a4d0: 9d916ff3 1bfd5fd1 57ff0008 b83f45be 27f9bf4f  ---o---_-W----?E-'--
0x0003a660: e5e2929f ffd0cfff 001714e3 3dfd62da db53baf5  O------------=-b--S-
0x0003a7f0: 58bfe441 696cfaa5 b76f750c b8fa5eaf acdc6f51  -X--Ail---ou---^---o
0x0003a980: ff009957 fc1d96ad dcfe90cc efaabd13 aafd6b6b  Q---W--------------k
0x0003ab10: 19d4b1f2 f1ebea37 d9b6b79c 6b2ff47e cd9af66c  k-------7----k/-~---
0x0003aca0: dad6e35b 4d97fa9f a5a7f49f e13d65c5 fd59ebb8  l---[M--------=e--Y-
0x0003ae30: bd1edcc6 66618cbc 6ea38e71 ad73430d d58f77be  -----fa--n--q-sC---w
0x0003afc0: 8fb435f4 59bb7fe9 29b7e9ec a7fd1fa6 ac67fd6a  ---5-Y---)--------g-
0x0003b150: a4e0f4de 8fd270cd 1d23a4de cc865394 e16bf26c  j------p--#----S--k-
0x0003b2e0: 63bd6fd7 7d31e9b6 ab1f65bb e9aff7ff 00e0eba9  lc-o-}1----e--------
0x0003b470: 253e898d d3f2f3fe b0754e93 d428aadf aa7662d2  -%>-------uN--(---vb
0x0003b600: de9b8e1b 58ab46b3 71c3f476 bdaeaac3 7efb19fa  -----X-F-q--v----~--
0x0003b790: 4a3f57fa 1fabae1b eacf41c6 c4ea3879 3d5a839f  -J?W-------A---8y=Z-
0x0003b920: 4e565fd9 3a76206e f16b45a3 1aeead9c edafaebc  -NV_-:v n-kE--------
0x0003bab0: 2c769fd0 d4ff00e9 993fe8f1 eaf551ad faf7d3e8  -,v-------?----Q----
0x0003bc40: ccceeb5d 23a75b8d d73a9d2d a6cb6e7d 468c7003  ----]#-[--:----n}F-p
0x0003bdd0: 7d476357 4b1afca7 d8fad967 eb5fe119 fe8ff42b  -}GcWK------g-_-----
0x0003bf60: 27eadfd6 4c8e979b 8eececee a4fe9f86 01a70f16  +'---L--------------
0x0003c0f0: f01a5cc7 31d5d36d 57b9b4fd 91ecf51b 731253ad  ---\-1--mW-------s-S
0x0003c280: f5bfeaeb 723ebb64 60e0d4ce 9f855635 77df732a  -----r>-d`-----V5w-s
0x0003c410: 8aa9a58d 272725b4 d2d6facf fcc6555f f3d7fe89  *----''%-------U_---
0x0003c5a0: 6875ce99 d1cff8b5 ab37a674 d18777ac dad975f5  -hu-------7-t--w---u
0x0003c730: b4e56d65 eea3ed19 97fa6d7b 5f90dafd 6bbfc157  ---me------m{_---k--
0x0003c8c0: ea7a3fcd 2c3fad5f 5c6feabd 4dbd47a3 64f50e9e  W-z?-,?-_\o--M-G-d--
0x0003ca50: f359adf5 bae0d637 e86c18ed c573b632 cd9ea656  --Y-----7-l---s-2---
0x0003cbe0: ff00a767 a6b43a8f d79e9b95 f552ce81 5bbab3ae  V---g--:------R--[--
0x0003cd70: 756f1f6d beda8d8f 7bb73fd2 cbb5af73 ecc4dd67  -uo-m----{-?----s---
0x0003cf00: a3657b7f a2fe8d25 3b5d72f7 7d58ebdf 56beaf74  g-e{----%;]r-}X--V--
0x0003d090: 58c6c1be cafedad0 d69391ea db5613fe d4e737f4  tX------------V----7
0x0003d220: aff49f77 f6dfff00 0752e4bf c61748c2 e8ff0059  ----w-----R----H----
0x0003d3b0: efa30582 9c6baaaf 25b43043 6b73fd46 58ca9bf9  Y-----k--%-0Cks-FX--
0x0003d540: 8c73e9f5 7d3fccf5 3d9ec571 ff005dfa 7750b7a6  --s--}?--=--q--]-wP-
0x0003d6d0: f51eb9d3 efc8eadd 1b5c7b31 ed6329bd e0b5f5d9  ----------\{1-c)----
0x0003d860: 96cb1bea d3b2dafd 5fd06f67 a9ff0007 fa25cf75  ---------_-og-----%-
0x0003d9f0: beaf95d6 baae4754 ca816e41 1ec6925a c6346caa  u------GT--nA---Z-4l
0x0003db80: a66efdc6 0fedbff4 8929ebfa 91b3ea9f d41e8f9b  --n-------)---------
0x0003dd10: d15ff66e a1d50d59 1979a1ac 36bc3a9b 335b439c  --_-n---Y-y--6-:-3[C
0x0003dea0: f63ff415 d9e956ca ff00d157 ff000d77 a9d165f4  --?----V----W---w--e
0x0003e030: 2fab34fd 76e99d43 2eaa2939 f8b7d95d 0f86d4ec  -/-4-v--C.-)9---]---
0x0003e1c0: ca9f8de9 de2a3fa3 7e4ba9ca bfe97fa2 f57f9ffd  ------*?-~K---------
0x0003e350: 22e129fa d1819bd0 317a07d6 2c6c8c8c 7e9d607e  -"-)-----1z--,l--~-`
0x0003e4e0: 26461bd8 cb0b1ad7 555e264b 2f1b7d36 d763eaf5  ~&F------U^&K/-}6-c-
0x0003e670: 697eff00 4fd2ff00 08cfd2da b3fc61e4 5ff5a69e  -i~--O---------a-_--
0x0003e800: bb93835d 98b452ec 6ab04bb7 1632c836 df5dce6e  ----]--R-j-K--2-6-]-
0x0003e990: cfb5b9df f05e9fa1 fabffc32 4a7732ba 6f56ea7f  n-----^-----2Jw2-oV-
0x0003eb20: 50faae47 d6d6b475 8e9f6df7 e1dc4562 dad8cdaf  -P--G---u--m---Eb---
0x0003ecb0: 15b4d5ff 0069f22e 66456c6b bf9dc7f4 fd3fd1fd  ------i-.fElk-----?-
0x0003ee40: 9d43ea1f d5be998f d55f81d5 b0866f52 7e31c8c8  --C-------_----oR~1-
0x0003efd0: f5eb0ea3 146ea7d1 c160b18f 65d9f757 91ebe65b  ------n---`--e--W---
0x0003f160: bbf41fa3 c6abfc32 e6b3beb3 6155d0ed e81d0716  [-------2----aU-----
0x0003f2f0: ec4c3cab fed39793 7b99eb58 fdcd7fa7 55588d6d  --L<-----{--X----UX-
0x0003f480: 18d533d1 a7f9aff0 6cf4fd3f a762bdf5 4febdbba  m--3-----l--?-b--O--
0x0003f610: 45b7e575 8c9ea7d4 ee7835d3 49b9afa0 30ec7fa8  -E--u-----x5-I---0--
0x0003f7a0: eaf22c63 bed4db2b dad7b3fc 0d892997 4bc96e05  ---,c---+------)-K-n
0x0003f930: 7d7f171f 1ede9f9f 6673863f 5b01d4e2 e2d6db43  -}-------fs-?[------
0x0003fac0: e9c5cdc9 635ff66a 1ce6fb31 7d0b2acb fb451559  C----c_-j---1}-*--E-
0x0003fc50: fe9175df 59ba260f 56facdf5 72acdc66 dcdb5b73  Y--u-Y-&-V---r--f--[
0x0003fde0: b2b31a03 5b70aab6 dd5e21db bdcf6bed 6fade9db  s----[p---^!---k-o--
0x0003ff70: ff0069fd 6f47fc3a e29ff5c7 12f6753e 9b96cceb  ---i-oG-:------u>---
0x00040100: 7a4753c9 6e539e2d a8667d0a d96e2643 ec65b4bf  -zGS-nS---f}--n&C-e-
0x00040290: 0f7d157a 1e85945f 4d157a3e ad95fe8d 1fa9ff00  --}-z---_M-z>-------
0x00040420: 8c7beecf e996f4cc 26e261f4 776ea28b 1c1c6c06  --{------&-a-wn----l
0x000405b0: b38bb5ee 60fd031b 8d65b557 b3d5ff00 4bff0006  -----`----e-W----K--
0x00040740: 929e93a9 e3e767d5 f5ab0281 8dd46bc5 a2bc7c1e  -------g-------k---|
0x000408d0: 934bdcc1 88363dd5 dcdabece dc67e5bb fa4d7b1f  --K---6=------g---M{
0x00040a60: bebb28fb 27af5ff8 2f26f519 fbdf9bbf 8edfbebb  ---(-'-_-/&---------
0x00040bf0: 71f5fb07 09fd4f3f a3605f4f 54eb7b0e 4bb22cad  -q-----O?-`_OT-{-K-,
0x00040d80: f4d2e635 edf5319b 5b7d5bbd d639ff00 a5f4fdff  ----5--1-[}[--9-----
0x00040f10: 00f6dae2 3d1679fd 0f4fe5ff 0092494f ffd90038  -----=-y--O----IO---
0x000410a0: 42494d04 21000000 00005500 00000101 0000000f  8BIM-!-----U--------
0x00041230: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x000413c0: 006f0073 0068006f 00700000 00130041 0064006f  t-o-s-h-o-p-----A-d-
0x00041550: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x000416e0: 006f0070 00200043 00530035 00000001 00384249  h-o-p- -C-S-5-----8B
0x00041870: 4d040100 00000000 d0000600 00000000 00000000  IM------------------
0x00041a00: 00000000 00000000 00000000 00000000 08000000  --------------------
0x00041b90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00041d20: 00000300 05000000 01000000 00000000 00000000  --------------------
0x00041eb0: 00000000 00000000 04000f0f 0ffff9f4 e2000f0f  --------------------
0x00042040: 0ffff9f4 e2000f0f 0ffff9f4 e2000400 06fa7d00  -------------------}
0x000421d0: 0d898c00 03db4500 10ae0d00 00bc0d00 13d28d00  -------E------------
0x00042360: 04fff9f0 930018e6 22fff934 860016f7 0efff878  ---------"--4-------
