Image: D:\wwwroot\Adbooking\Temppdf\CL00162728-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00024090: f29d63eb 0c6efac0 2f1ea540 00ed5b0f 36fa6fff  0--c--n--/--@--[-6-o
0x00024220: 00adb904 80441d42 890c0350 2071a78a 4a4df67b  ------D-B---P q--JM-
0x000243b0: bd16dfb4 7a4f2035 dbd9324e d1fa3dfe ab7ddfbf  {----zO 5--2N--=--}-
0x00024540: 5a91c3ca 170a3637 d52ddc1b ea55100e dfe73d5f  -Z-----67-----U----=
0x000246d0: 4bfb1ea6 f4d660e5 d4ec8f53 1ac61c37 36bcb2e6  _K-----`----S---76--
0x00024860: 47a4e792 caabbff7 5d6b98ed 8a0cc6b1 f55b6574  -G-------]k-------[e
0x000249f0: 97d3406b af786cb5 81eef4aa 759fbbea 59fa3624  t--@k-xl-----u---Y-6
0x00024b80: a65f67bf d3b2dda3 65448b0e f6482dfa 50cdfea5  $-_g-----eD---H--P--
0x00024d10: 9ff5a6d8 a4713243 ab69609b bf9b1ea5 6674ddee  ------q2C-i`-----ft-
0x00024ea0: 22cdb5fb 7fd2fa68 1b5b20c0 91c15d7f d45e8fd1  -"------h-[ ---]--^-
0x00025030: 323172f3 babe2373 abb32b1b a6d34fd1 0c394e6d  -21r---#s--+---O--9N
0x000251c0: 5664bb6f e7b7d7af d37fd3af 67e89253 cbb70f29  mVd-o--------g--S---
0x00025350: ceb18183 7551ea0f 52b11237 0871b36d 9edff45e  )----uQ--R--7-q-m---
0x000254e0: a28fd9ef f49976d1 e9d84061 dec925c6 1bfa3dfe  ^------v---@a--%---=
0x00025670: ab3feb8c 5de59f53 7a1d3f57 32708d1b f3eb6e76  --?--]--Sz-?W2p----n
0x00025800: 4d5d54bb e83b0727 ec54e358 edbb36dd 53bf4d56  vM]T--;-'-T-X--6-S-M
0x00025990: dff4f67f 3bb1ecd5 3f537eab bface0d5 460b5b5e  V----;---?S~-----F-[
0x00025b20: 0663fa76 5b2c3b86 4b5d82ee a6cc8ba7 e95f5dd6  ^-c-v[,;-K]-------_]
0x00025cb0: 57fa4feb ff00c17a 694f987d 8b2fd6f4 3637d5db  -W-O----ziO-}-/--67-
0x00025e40: bf6fa954 6d9db3ea 7abe97d2 fccf53d4 51fb3dfe  --o-Tm---z-----S-Q-=
0x00025fd0: 93eeda3d 3ac90f76 f6482d3b 5dfa3dfe abff00eb  ----=:--v-H-;]-=----
0x00026160: 6c5a7d3b a8748bbe b3579b6f 48a9d817 dacad9d2  -lZ};-t---W-oH------
0x000262f0: d8ff00d1 31c7d3c5 f525ccfd 37bfd4bf d27d7fa4  -----1----%--7----}-
0x00026480: 7d8ba7ea 9d03ead5 747d69e9 58f83e8e 47446333  -}-------t}i-X->-GDc
0x00026610: b1fa8ef2 e7cdb5fd a6bc401c 3f478f53 7f55f4b7  3----------@-?G-S-U-
0x000267a0: 59ea57fa 4fe91fa5 494f0c70 6f6d8c61 ada1f6cb  -Y-W-O---IO-pom-a---
0x00026930: ab87d464 c4b897b6 cd95fb7f d2b98986 0dce36b4  ----d--------------6
0x00026ac0: 54c9aff9 e1bea1db 7f7b36db ff005af5 1769f533  -T--------{6---Z--i-
0x00026c50: ead742ea 1d15a3a8 637ad93d 6b2efc2a 321a60e3  3--B-----cz-=k.-*2-`
0x00026de0: 0a28b729 96d5ff00 0ceb319f fd7ff8af 63ceff00  --(-)------1-----c--
0x00026f70: aa1d0727 a074ea05 0ec6cb6b 3a65f6f5 2ae1ceb8  ----'-t-----k:e--*--
0x00027100: f53b4e2d f4b770f4 deca1dfa 4abfd07e 8fd3fcff  --;N---p-----J--~---
0x00027290: 005929e0 8e1bfd36 dc6b6ecb a035dbab 925dee1b  --Y)----6-kn--5---]-
0x00027420: 99bfd467 d1ff000a c519d257 a2637d56 fabaec4e  ----g-------W-c}V---
0x000275b0: ab8e705a 2dc8c8ea 35e36582 e3f646f4 ff00d1e3  N--pZ----5-e---F----
0x00027740: 3773dcef e71dfa7b 7ddfac6f fd37a8bc e379f47d  -7s-----{}--o-7---y-
0x000278d0: 4d2766e8 ed31b925 3fffd7f3 f50bbf9b 33c4b7f2  }M'f--1-%?-------3--
0x00027a60: 8534cedb 1eee34fc ba24a7d2 baa65627 5eb3ac74  --4----4--$----V'^--
0x00027bf0: 87d071ec fdaf838f 9b935987 bcd9936e 152faf7f  t--q-------Y----n-/-
0x00027d80: aad6fa3d 371b13f3 3fa4faff 00a2ff00 4b9780ce  ----=7---?-------K--
0x00027f10: 875e2e6e 657d389e 9dd47131 9d6f4b39 163dcd2c  --^.ne}8---q1-oK9-=-
0x000280a0: ea67a77e 8f2bd992 ddde8b32 19eefe7f d467f34b  ,-g-~-+-----2-----g-
0x00028230: 9fb07d64 f5faa6b7 fda06551 fb4fd28d e72b7d9f  K--}d------eQ-O---+}
0x000283c0: 61fe606f f5bed1ea 7a1f65ff 0008b61a dff191ff  -a-`o----z-e--------
0x00028550: 00383200 7e4fed8f 42bf58fe 863d0ff0 1e9cb7ec  --82-~O--B-X--=-----
0x000286e0: 7e97abea 7f47ff00 b55eb7a9 fac6f494 e0758660  -~----G---^-------u-
0x00028870: e2e65dd2 f168732d e9d93958 f765bec2 f7643596  `--]--hs---9X-e---d5
0x00028a00: b998cf75 3b59563b a8a59e9b fd1fe7ff 009c7ae8  ----u;YV;----------z
0x00028b90: ff00c5be 66474ebf a9f51be1 bd0f171c 5b9e5ed6  -----fGN---------[-^
0x00028d20: 96baeac8 7e0b28dc 5bfae6ed fb3feb7f e17eccb9  -----~-(-[----?---~-
0x00028eb0: dcf1d6be c1827a89 b4e21764 fd845dce ef547ed2  -------z----d--]--T~
0x00029040: fa5fa7f5 3ed5fcf7 da3f3d02 bfb7fd87 23d2f57e  --_-->----?=-----#--
0x000291d0: c1ea55f6 a0c9f4bd 4f7fd97d 78f6effa 7e9ff63f  ~--U-----O--}x---~--
0x00029360: e05253e8 b5fab9ff 00e2f2f1 6b4db8fd 47073fa9  ?-RS---------kM--G-?
0x000294f0: 6564b5ce 01b9c2f6 e4518958 2f7358c7 ddeab3d0  -ed-------Q-X/sX----
0x00029680: 6ff39e87 fa4b2c43 eabd73eb 0559bf55 fa43032d  -o----K,C--s--Y-U-C-
0x00029810: fac41f5e 67536d55 832e7b3e c7b32037 d4db67d8  ----^gSmU-.{>-- 7--g
0x000299a0: 2cc9fb75 dfe0b67a f4fa35fa 3b38903e b17fcdab  -,--u---z--5-;8->---
0x00029b30: 8b4e47fc def5dbeb 35b3e97a b3ede3f4 bb3d6d9b  --NG-----5--z-----=m
0x00029cc0: b67eaff6 af4fd4fd 614f1c7d 68fdbf70 a5d943af  --~---O--aO-}h--p--C
0x00029e50: 6db7d571 9fb4c7a6 3d6dbea0 ddbfecdb 3d1f4bf4  -m--q----=m------=-K
0x00029fe0: 9fcdfd95 253aaee9 986eff00 19ece9fd 29ac18b5  -----%:---n------)--
0x0002a170: f52adfe9 b3e837d1 0ccdcda9 8d1ed632 bbaac867  --*----7--------2---
0x0002a300: a7fe0ff9 b57fa93f 25fd17eb 9f522cb4 3fa9751a  g-------?%----R,-?-u
0x0002a490: b0990c74 b69c722f f56d1b7f 454bf02c fe72cf62  ----t--r/-m--EK-,-r-
0x0002a620: e53a10eb 27ab55fb 10bdbd4f 6d9e9166 df5223f5  b-:--'-U----Om--f-R#
0x0002a7b0: 8fe7f737 7edfa7fe 156fe733 fc650c0c ff00b6bf  ----7~----o-3-e-----
0x0002a940: 28e1ecb3 ede1de8c 6cf4dbeb 7a9b1bea 7f46fdcf  -(-------l---z----F-
0x0002aad0: f0692937 d4beab9d d13ead75 bea96163 702aff00  --i)7----->-u--acp*-
0x0002ac60: 93c58c0e 73ba8d8c 38e1d8a7 735db7d3 35b32fff  -----s---8---s]--5-/
0x0002adf0: 0003d9e9 e4ae91b8 bb7eaf74 4c52d270 f01fd132  ----------~-tLR-p---
0x0002af80: 7072773b f4d7df91 e965b3de f7eeaeba 6c6db5d1  2prw;-----e------lm-
0x0002b110: fe07d5ff 0046cad7 977ebdf6 061fd2fe cef5dfe9  ------F---~---------
0x0002b2a0: 8f77a1f6 8d8df576 ff0083fb 47a3b7fd 7d55a407  --w-----v----G---}U-
0x0002b430: d6bfd99d 2087647e ce396dfd 8e34d832 777e83d1  ----- -d~-9m--4-2w~-
0x0002b5c0: d377d2df f66f5bf4 1fcefa1f e11253e8 38949b3a  --w---o[-------S-8--
0x0002b750: 7f5dc6d7 ec7d4b33 abfed2c8 0e2dfb39 abf57c78  :-]---}K3-------9--|
0x0002b8e0: da435bea d35fa8fd ff00ce7f c5af22de 7d0dff00  x-C[--_--------"-}--
0x0002ba70: 9db377ce 25742f6f d73fb275 bdcecbfb 20b4fedb  ---w-%t/o-?-u---- --
0x0002bc00: db1b0dbf e1b77a63 f7367daf ec7ff69b d3fb57e8  -------zc-6}-------W
0x0002bd90: 160f7494 ff00ffd9 00384249 4d042100 00000000  ---t------8BIM-!----
0x0002bf20: 5d000000 01010000 000f0041 0064006f 00620065  -]----------A-d-o-b-
0x0002c0b0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0002c240: 00000017 00410064 006f0062 00650020 00500068  p-----A-d-o-b-e- -P-
0x0002c3d0: 006f0074 006f0073 0068006f 00700020 00430043  h-o-t-o-s-h-o-p- -C-
0x0002c560: 00200032 00300031 00350000 00010000           C- -2-0-1-5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff20                    -W-------A--
  Profile-xmp: 15223 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c111 79.158325, 2015/09/10-01:10:20        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:pdfx="http://ns.adobe.com/pdfx/1.3/"
            xmlns:pdfxid="http://www.npes.org/pdfx/ns/id/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <xmp:CreateDate>2019-02-15T16:48:01+05:30</xmp:CreateDate>
         <xmp:CreatorTool>CorelDRAW X6</xmp:CreatorTool>
         <xmp:ModifyDate>2019-02-16T14:24:04+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-02-16T14:24:04+05:30</xmp:MetadataDate>
         <pdfx:GTS_PDFXConformance>PDF/X-1a:2001</pdfx:GTS_PDFXConformance>
         <pdfx:GTS_PDFXVersion>PDF/X-1:2001</pdfx:GTS_PDFXVersion>
         <pdfxid:GTS_PDFXVersion>PDF/X-1:2001</pdfxid:GTS_PDFXVersion>
         <xmpMM:VersionID>1</xmpMM:VersionID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:85ad5832-bdd6-cb49-a5c8-95cbe87f9172</stEvt:instanceID>
                  <stEvt:when>2019-02-16T14:24:04+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:versionID>1</stRef:versionID>
         </xmpMM:DerivedFrom>
         <xmpMM:DocumentID>xmp.did:85ad5832-bdd6-cb49-a5c8-95cbe87f9172</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:85ad5832-bdd6-cb49-a5c8-95cbe87f9172</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:85ad5832-bdd6-cb49-a5c8-95cbe87f9172</xmpMM:OriginalDocumentID>
         <pdf:Producer>Corel PDF Engine Version 16.1.0.843</pdf:Producer>
         <pdf:Trapped>False</pdf:Trapped>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>user</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Untitled-1</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
