Image: D:\wwwroot\Adbooking\Temppdf\00195937-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x2362+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.790551 (0.790551)
      Standard deviation: 0.406915 (0.406915)
  Colors: 2
  Histogram:
    444257: #000000 black
   1676819: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 285.852kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 898x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: a1147923dccd9bdc116b99e4c1ebf0f40b17bb314c2f7b587444f614d62b3854
  Software: Adobe Photoshop CC 2015.5 (Windows)
  Timestamp: 2019:03:14 18:35:17
  Profile-8bim: 10214 bytes
0x00000000: 42494d04 25000000 0000108d d48034c6 c3454422  8BIM-%---------4--ED
0x00030bb0: e66cddbb 7eec3ccf fd85c9ff 00416a97 daf17ecb  --l--~-<------Aj---~
0x00030d40: f6df5abf b27a7eb7 da370f4f d38f53d6 f567d3f4  ---Z--z~--7-O--S--g-
0x00030ed0: bd3f7fa9 f4362159 d2f02c7d 2f356d38 f63aea85  --?---6!Y--,}/5m8-:-
0x00031060: 6e7561b6 3ddeb5b7 6ca5cc63 adb5fea7 ab63bdf6  -nua-=---l--c-----c-
0x000311f0: 55919747 f3399955 dcbf64f4 afb07ecd fb1e3fd8  -U--G-9-U--d---~---?
0x00031380: 3fee1fa4 cf47e97a dfd1f6fa 5fcefe97 e87f3892  -?----G-z----_-----8
0x00031510: 9fffd938 42494d04 21000000 00006100 00000101  ----8BIM-!-----a----
0x000316a0: 0000000f 00410064 006f0062 00650020 00500068  ------A-d-o-b-e- -P-
0x00031830: 006f0074 006f0073 0068006f 00700000 00190041  h-o-t-o-s-h-o-p-----
0x000319c0: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x00031b50: 00730068 006f0070 00200043 00430020 00320030  o-s-h-o-p- -C-C- -2-
0x00031ce0: 00310035 002e0035 00000001 0000               0-1-5-.-5-----
  Profile-xmp: 15177 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c132 79.159284, 2016/04/19-13:13:40        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <pdf:CreationDate--Text/>
         <pdf:ModDate--Text/>
         <pdf:Producer>Corel PDF Engine Version 1.0.0.458</pdf:Producer>
         <xmp:CreatorTool>CorelDRAW Version 12.0</xmp:CreatorTool>
         <xmp:ModifyDate>2019-03-14T18:35:17+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-14T18:35:17+05:30</xmp:MetadataDate>
         <xmp:CreateDate>2019-03-14T18:35:17+05:30</xmp:CreateDate>
         <dc:format>image/tiff</dc:format>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Bandagar 15th mar 2019</rdf:li>
            </rdf:Alt>
         </dc:title>
         <xmpMM:DocumentID>uuid:5300278e-09b8-41cd-9955-e2c35044fd39</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:ada18dec-749c-f54e-a70f-fbe2681e1acd</xmpMM:InstanceID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/pdf to application/vnd.adobe.photoshop</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:ada18dec-749c-f54e-a70f-fbe2681e1acd</stEvt:instanceID>
                  <stEvt:when>2019-03-14T18:35:17+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015.5 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:OriginalDocumentID>uuid:5300278e-09b8-41cd-9955-e2c35044fd39</xmpMM:OriginalDocumentID>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>uuid:e17d2d9f-c632-41a7-907a-0b75b0e60879</stRef:instanceID>
            <stRef:documentID>uuid:5300278e-09b8-41cd-9955-e2c35044fd39</stRef:documentID>
            <stRef:originalDocumentID>uuid:5300278e-09b8-41cd-9955-e2c35044fd39</stRef:originalDocumentID>
         </xmpMM:DerivedFrom>
         <photoshop:ColorMode>0</photoshop:ColorMode>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 63.2118mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
