Image: D:\wwwroot\Adbooking\Temppdf\DI00164680-0-All_1.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 16 (0.0627451)
0x000238c0: 9e7b6fcc 7d773fec f4fa98bf ae52ed7f d6bfd1ef  --{o-}w?------R-----
0x00023a50: a697da5e 492e0ddb 582d7fb9 81b735fb 19bfd3dd  ----^I.--X-----5----
0x00023be0: fa5baeb3 f57fd051 6599d5a5 35eecce9 96dfe964  --[-----Qe---5------
0x00023d70: f49b4866 daa8602d 2e716073 fd2b182d 6d4eaeab  d--Hf--`-.q`s-+--mN-
0x00023f00: 6d63ff00 9cbe9aac f4f36ef4 3d1a6d4d 91d57a38  -mc--------n-=-mM--z
0x00024090: 77a8fe97 7faedb8d b507ec68 75803eff 005f7b6e  8w----------hu->--_{
0x00024220: 7fb1afc7 66fddfcd fe8ecf49 5cb8fd68 aec6e430  n----f------I\--h---
0x000243b0: d2e9a716 b750e815 8b4d96fe d2bd83d4 167f31f6  0-----P---M--------1
0x00024540: 7f4d8fc9 fd1fe936 7da2cfd1 5ed70fad 96330ee6  --M-----6}---^----3-
0x000246d0: ecaad60c 8fb550c0 c2c738bd 8dc1f6d8 f73dec65  -------P---8------=-
0x00024860: 5bbd6db9 58fbebf5 1ffa3bfd 1a12535a 9bfa13f2  e[-m-X-----;---SZ---
0x000249f0: 5948e9f7 3df3e839 ff004995 b72396c3 eddd4d3b  -YH--=--9--I--#----M
0x00024b80: b276b296 d7fd1adf 5e9abec5 fa442c7e a7d2accd  ;-v------^----D,~---
0x00024d10: 6e5dbd34 d99e5d65 b53e877a 86bda6bc 7b31ae76  -n]-4--]e->-z----{1-
0x00024ea0: 47d99b8f 94db2efd 730a9f57 1e8bebf5 efb3ed1e  vG-----.-s--W-------
0x00025030: 92b995ff 003aec75 2fc71e93 9d4d22fa e69f4db7  ------:-u/----M"---M
0x000251c0: 073bd575 6f71b2db 687bdf57 dadaef49 ecc1a2cf  --;-uoq--h{-W---I---
0x00025350: b0febb72 1e41fad2 31316ba8 d8324926 c27d02f2  ----r-A--11k--2I&-}-
0x000254e0: 3759b5b7 bfd98bec afecbfcc 7f83fb4f e8727d2f  -7Y-------------O-r}
0x00025670: 4925359f 95d16c3e fe9568b0 8b98d707 433662b7  /I%5---l>--h-----C6b
0x00025800: df5bec65 9beb75b8 adaaa7d3 e9fe937f d9acf571  --[-e--u------------
0x00025990: eabd17a9 751e94dc 5bf25986 dcdba9c9 733231aa  q----u---[-Y-----s21
0x00025b20: b1c6c222 c35dafaa b6bfd465 edb2abbd 2b19e8fe  ----"-]-----e----+--
0x00025cb0: 96bbff00 c154ac3f 3beb1dd5 63fa7855 936bb20d  ------T-?;---c-xU-k-
0x00025e40: adb18434 3297b6bc 5b1deadd 53ea7e55 7fadd343  ----42---[---S-~U---
0x00025fd0: aadfbfd2 c5b7ecbf a7cdae40 fd69b464 31e2bc70  C-----------@-i-d1--
0x00026160: 68b5b8c6 b0c9f55c cc7fb33d fbedbf6f a16fdabf  ph------\---=---o-o-
0x000262f0: e0bdff00 f03ebe42 5358e7e1 36dbeafb 0b3763d0  ------>-BSX--6----7c
0x00026480: dea0032c 711ea9da cb7d7735 9fa2aeab 1bf4ecfe  ----,q----}w5-------
0x00026610: 73ecf6d9 45575b8b 915e3429 cce89e95 78d5f4d7  -s---EW[--^4)----x--
0x000267a0: 5c185b6b 86290ea0 9b1acdce adf6598f ea633bf4  -\-[k-)--------Y--c;
0x00026930: 5e8b2ea6 bf5fd3ab 2f1e8f4e 9aee5a38 67eb08a7  -^-.--_--/--N--Z8g--
0x00026ac0: 268cb1ee 15463643 3d32ff00 562c0fdc d3632bb5  -&----F6C=2--V,---c+
0x00026c50: bbfd2763 39f5e3fe 8ffa5575 d9ea2ab4 37eb5bad  ---'c9-----Uu--*-7-[
0x00026de0: 636c739b 5ee60792 68d01a6b 65bbf635 eed95bf7  -cls-^---h--ke--5--[
0x00026f70: e43367e9 7edd6595 7a5fb3a9 a6dc94a6 abfa97d5  --3g-~-e-z_---------
0x00027100: 7ca975d8 361aedde 6c7e9b48 65ad71b6 cf4eef77  -|-u-6---l~-He-q--N-
0x00027290: d96ff7ba c77fc999 167a767d 9b232ff4 d6d99fd2  w-o-------zv}-#/----
0x00027420: eeea2c63 b06caadc d73d965b 790c0186 b7377563  ---,c-l---=-[y----7u
0x000275b0: d47ff3ef f4a9b2aa fd3f7db5 7da7f49f 66f5ad59  c---------?}-}---f--
0x00027740: 67d62af2 e9af1b16 86618147 ac010e82 e7bbedde  Yg-*------a-G-------
0x000278d0: 8d9be876 caab2cf4 f7627e67 f37fa6fd 052bd9f5  ----v--,--b~g-----+-
0x00027a60: acb72db5 1ba0e43b ecc6717d 40d0ebf6 16176eab  --------;--q}@-----n
0x00027bf0: ec1efe9f fcf33f68 eca73ffe eafa894b b32b1303  -------?h--?----K-+-
0x00027d80: 26cc9bba 7116629b 582fa0ba d3e80f55 db9c2c15  -&---q-b-X/-----U--,
0x00027f10: db65ff00 a0bed7d4 c6dfff00 057db764 7a56d8b7  --e-----------}-dzV-
0x000280a0: eb550c17 c625e4e3 97b1ce76 c6d61ed2 e018fbbd  --U---%-----v-------
0x00028230: 42d633f4 766fbbf9 bab67fc5 a965dbf5 9db95967  -B-3-vo-------e----Y
0x000283c0: 12badf43 2bfd59ae 6b7dcfdb a41fb456 ff00e76c  g---C+-Y-k}-----V---
0x00028550: 73adf57d 267a547a 357f3bf6 952a2dfa d2ec8fd6  ls--}&zTz5-;--*-----
0x000286e0: 29c5650d b80f66e7 39f4fb5a e7cbad6f a367d3b3  -)-e---f-9--Z---o-g-
0x00028870: e8dffe8d 25313f5a 290d03ec 7926e2d3 67a20337  -----%1?Z)---y&--g--
0x00028a00: 6c05cc16 fbad6ed6 59e9d9e9 7a9b2dff 00835c37  7l-----n-Y---z-----\
0x00028b90: f8ddc866 48e817b0 10db1994 eda63734 fea9b98f  7---fH---------74---
0x00028d20: dbbbdec7 7b1ebd0f a53bac10 f1d49b5b 406b3d2d  -----{----;-----[@k=
0x00028eb0: 9f4a7dcd bbd5787b daff00a3 5bfdb5d3 fce2e07f  --J}---x{----[------
0x00029040: c73ff3dd 13e197ff 00ba8929 ffd3c0e8 c7f69646  --?---------)-------
0x000291d0: 374bc2f7 e65cddb5 b1f2c692 c63ad7fe 95c36fd0  F7K---\-------:----o
0x00029360: a9ebbafa a9f56fa8 f47ea6fc fea98e37 7a7e8e1b  -------o--~-----7z~-
0x000294f0: 6ab2b77b ac3baf71 f55f4fbf d3a98cab 67fc3ae1  -j--{-;-q-_O-----g-:
0x00029680: bfc5effe 2d3a57f5 eeff00db 7c85ed99 3858f94f  ------:W-----|---8X-
0x00029810: a1f703bf 16cf5a97 35c5a5af 2cb31dce f69ff437  O------Z-5---,------
0x000299a0: dd5ff6d2 5307665a d12ec4b4 09024ba9 1a93b5bf  7-_--S-fZ-.----K----
0x00029b30: e1ff0079 6137a55d 4df9069b f2b1eb2f 7df65353  ----ya7-]M------/}-S
0x00029cc0: ea6ed375 f6e65d65 9bb29ccf d2efb6a6 d9e97fe7  S-n-u--]e-----------
0x00029e50: b5a54fd5 8e8b4161 ae83fa37 35cddd65 8ef736df  ---O---Aa---75--e--6
0x00029fe0: b6b5eef5 1eedeefb 57e9bde9 3beacf45 73cbdf41  ---------W---;--Es--
0x0002a170: 71739ee7 4d9610e3 63454f75 8ddfb6cf d137d3fd  Aqs--M---cEOu-----7-
0x0002a300: 224a68e3 61e76364 621cbc8c 9b1ad77b 28ded60b  -"Jh-a-cdb------{(--
0x0002a490: 2dd8f739 8df533ed b2da58ca fd7ab1ad 75effd15  ----9--3---X--z--u--
0x0002a620: d65b6ddf e046dfab f9069b9b 7fda6fba f1532cb9  --[m--F--------o--S,
0x0002a7b0: e5849652 eb9ed61d d9ae77bf ed56fe7f a7f68fd2  ----R------w--V-----
0x0002a940: 7a5f67f4 f16ad4ff 009b7d1f d1651e81 d95b9cf6  -z_g--j----}--e---[-
0x0002aad0: 4bde4873 dccb1eed ee7ee76e 752cfa7f e0ff0045  -K-Hs-----~-nu,-----
0x0002ac60: fcddb6a8 65f41e90 dc075671 1f7b2a6d ae6535bd  E----e-----Vq-{*m-e5
0x0002adf0: c6c7bec2 1efd8fb2 d67eb166 cf49975b 6fe8eafd  ----------~-f-I-[o--
0x0002af80: 0fab5e33 ed494d41 d29e31f2 2acd6e46 5d163eab  ---^3-IMA--1-*-nF]->
0x0002b110: 00ca355a dadb4385 cd6edbf2 acaff37f 9ddbea7e  ---5Z--C--n---------
0x0002b2a0: 7ddead88 2fe8bd40 cd7f6acf 01d060db ee86d3f6  ~}---/--@--j---`----
0x0002b430: 576d78cf 6bff009c b1f91ff1 9ff09553 6a07d95f  -Wmx-k----------Sj--
0x0002b5c0: b697ddd0 ad1915b6 c73c3721 e5acb1ff 00a3db53  _---------<7!-------
0x0002b750: d9bbd6aa cd9b1b67 f3b457ff 0069ebc5 45ab0194  S-------g--W--i--E--
0x0002b8e0: 546b3d1a f73acab1 ebb1e2ed ce2d16b7 f3f77d2a  -Tk=--:------------}
0x0002ba70: bfa4e57f a6fe6eff 0051252f 6e3e53de e6db9f90  *------n--Q%/n>S----
0x0002bc00: 1f5bd950 0db6bae1 e3d2cdb6 ab995e73 77dd750d  --[-P----------^sw-u
0x0002bd90: 7ffa3f4f 12dffae5 d3c9c0b7 230f15de a5ad660b  ---?O--------#-----f
0x0002bf20: dd68cd26 9b2c8da4 5b67af7e 5d94b2df 53d4f7d9  --h-&-,--[g-~]---S--
0x0002c0b0: 5dd4555f f3545575 545f446d c567d971 cd7d11fb  -]-U_-TUuT_Dm-g-q-}-
0x0002c240: 5b75dea3 0dae1635 a1eca9b9 2d7d7bac b5d76ca2  -[u-----5-----}{---l
0x0002c3d0: cff4ff00 60aef657 eaff0046 b53ba561 3a816bba  -----`--W---F-;-a:-k
0x0002c560: 25d37978 7e37ab27 6d41e5ac b5beabb1 f7e53b7f  -%-yx~7-'mA--------;
0x0002c6f0: a4df57ec bfe12eca aae494a6 f45ccb18 ca726dc9  ---W---.------\---rm
0x0002c880: c8ae91b5 ccdcd90e 737f49b5 e73df6b7 d9e9fd97  ---------s-I--=-----
0x0002ca10: d57db914 33f9cbf2 2eb7d753 b3a2e53a ff00b4b5  --}--3---.--S---:---
0x0002cba0: d96cbdc2 a6d96035 6e736af4 0b835edc a6beafb4  --l----`5nsj---^----
0x0002cd30: 3b1bf59f 4ddfacfe 86bc9f5a ac6aeb4e 18e75efc  -;---M------Z-j-N--^
0x0002cec0: 91d1aff5 2e6d8d7d deb90ff7 877f35b9 cdb2aa9f  -----.m-}------5----
0x0002d050: bbf45fd1 eea3fd05 0fad55a7 a463b032 a6f48ca6  ---_-------U--c-2---
0x0002d1e0: ecd58c37 fe8c34d6 31450eb7 77a9e955 b6bb3fd2  ----7--4-1E--w--U--?
0x0002d370: fa9fa7ab d449493f 64e6ded7 3a8cacb3 a32baec0  ------II?d---:----+-
0x0002d500: f63dccd8 2bf5bf4b f6dddea5 f6d5ea5b fe65b5da  --=--+--K-------[-e-
0x0002d690: a43a35e7 2726fa0d b559758e 71f4854c 2417bed2  --:5-'&---Yu-q--L$--
0x0002d820: ccb7d398 cbafb1af b2cad96b 2cc6fd0b 2ba3fd37  ------------k,---+--
0x0002d9b0: ad1b30b1 df45b5bf a2e46d7b 6b61a45c e05c370f  7--0--E----m{ka-\-\7
0x0002db40: 66f6d9b1 be9b98ef 57f4acdf fa0ff05f a6ad370d  -f-------W------_--7
0x0002dcd0: 8eb3ddd0 ee05ee79 1171d877 93b9d67b 9beddeef  --------y-q-w---{---
0x0002de60: d6bf47ef f5bf44cc eafd7d89 4cbf63f5 3680e7e5  ---G---D---}-L-c-6--
0x0002dff0: e6cb4b76 b8bd8351 7fda7d4b 1bf6df4d f75cdfd0  ---Kv---Q--}K---M-\-
0x0002e180: 5fecfb27 fdc7c3c7 c7f5315f 6b05b774 a73dd94e  -_--'------1_k--t-=-
0x0002e310: b6c6bd90 5d75956e 71acdb73 ef73eeca 77e65db2  N----]u-nq--s-s--w-]
0x0002e4a0: cfccf4a9 abf99aff 00448dd3 fa2f4f38 ce73b11f  ----------D---/O8-s-
0x0002e630: 8c72050e b6836584 87501b65 2c77bb67 e82df6fe  --r----e--P-e,w-g---
0x0002e7c0: 8bf4776c ff00088e de83d29b 8f4630a6 6ac5a5f8  ---wl---------F0-j--
0x0002e950: d4ee738b 9b559b05 d5fa8e77 a9fa46d4 c6eedc92  ---s--U-----w--F----
0x0002eae0: 973d5e90 ddc6b21a 6a37cfa9 447a439c 8fe91fcc  --=^-----j7--DzC----
0x0002ec70: ebfcefd0 4eeeab5b 2c353ea7 36c05a0b 0d940703  -----N--[,5>-6-Z----
0x0002ee00: 61db50db f68ff0ae fe6ff7d0 f2feaf74 8cd361ca  -a-P------o-----t--a
0x0002ef90: a3d61700 1ed73dfb 4869dedf 66fdbf4b ff0020a7  -------=-Hi--f--K-- 
0x0002f120: 6744e9d6 e4fdaac6 3df702d2 1ceb2c20 6c9dac6b  -gD------=-----, l--
0x0002f2b0: 77edf49d bb75b57f 3773ff00 9d494cab ea6db5db  kw----u--7s---IL--m-
0x0002f440: 2aa5f63a 376d6be8 2624d7ba 0647d1f5 18f62f3a  -*--:7mk-&$---G----/
0x0002f5d0: ff001c36 becbba2e fa5f4c0c b8de5867 fa271e93  :---6---.-_L---Xg-'-
0x0002f760: ec5e8987 d17a6615 edc8c6a4 576b2918 cc74b8c5  --^---zf-----Wk)--t-
0x0002f8f0: 40efd8d6 b8ed6ef7 06faaffa 76fa757a 9fcd56bc  -@-----n-----v-uz--V
0x0002fa80: ff00fc73 ff003dd1 3e197ffb a8929fff d4e3fa15  ----s--=->----------
0x0002fc10: b6d1d4bd 6a5eeaad af1739f5 d8c25ae6 b8616616  -----j^----9---Z--af
0x0002fda0: bd8f6fb9 8f6fef2a ecea7d4f 637f5dc9 e07f87b7  ---o--o-*--}Oc-]----
0x0002ff30: ff004a22 f47fe9af ff00c279 ff00fb63 98a9301d  ---J"-------y---c--0
0x000300c0: 8df80fc8 929dee81 d63a755f 69775ec9 cfb8cd67  ----------:u_iw^----
0x00030250: 11955d90 4101b736 e65ceaaf addb1d65 945bfe93  g--]-A--6-\-----e-[-
0x000303e0: f41fcbb1 68e3bba2 5ee63a8c eebb918e c754dc9c  -----h---^-:------T-
0x00030570: 861b8b5a f229ac63 edaea3b5 d9765976 cf7ff39e  ----Z-)-c-----vYv---
0x00030700: 8d75d767 a8b9182a ee0f56ca c0ad95d3 5d4e355c  --u-g---*--V-----]N5
0x00030890: 7229b2c1 66fadee3 47afe93a 9ba8f6de dc2c76bf  \r)--f---G--:-----,v
0x00030a20: 737d4aff 00ed3d94 a4a7a538 fd218ea6 939fd7ae  -s}J---=----8-!-----
0x00030bb0: c9b2b6d8 ea297dae b58c6db5 5794ec9a bd1fd0df  ------)}---m-W------
0x00030d40: 5eec8abd 367ab533 d2fe73ed 1fa2b337 13acf4b7  -^---6z-3--s----7---
0x00030ed0: e0c59979 2332df53 6b7d6cac 87b487dd b68a998f  ----y#2-Sk}l--------
0x00031060: 9188c75f f67b303e c5916fea af7fdbfe d55ff348  ----_-{0>--o------_-
0x000311f0: 23eb7757 19e33c57 8c2d14d9 8fe9b6b7 b6a2cb6d  H#-wW--<W-----------
0x00031380: fb65bbea 65cdf55c ebbfd2bb d3b7fc35 76bfde89  m-e--e--\-------5v--
0x00031510: 5fd75ebb 59616b71 b756d636 b77a4f05 bb0fbbd3  -_-^-Yakq-V-6-zO----
0x000316a0: 736f6fa6 db9bfa3f 4d9fa1c7 abf47835 e2a4a74e  -soo----?M-----x5---
0x00031830: bc9fab8e b5f81f69 eb6fb9b6 b7f48d7e 43ae01c2  N-------i-o-----~C--
0x000319c0: bae8a9cc 86b5adbe f7d75bf7 60fadf68 bfd3a3f4  -----------[-`--h---
0x00031b50: 3f67b556 b33fea9d 0283675a ea961b19 8ef2dab2  -?g-V-?----gZ-------
0x00031ce0: 5ceda1cf 3f696dee 6b0fa790 cabf9da5 9bf67f82  -\---?im-k----------
0x00031e70: b2c59cef adbd69b9 8fea0ef4 9f73b18e 1bda584b  -------i------s----X
0x00032000: 5d8fea8c b763b9af b1dec7ed fb3fd3fe 8bfa2afd  K]----c-------?----*
0x00032190: 3fe7574a dc9fac9b eb3d36ec 1b99563d 2cc6a1f4  -?-WJ-----=6---V=,--
0x00032320: bb1fd426 ac3ae8a7 d27dfe9f b28eb58b 5d5eb5df  ----&-:---}------]^-
0x000324b0: d2b23d0f 47d3fd22 4a71bedb 838fd6b0 ebbb3b2a  ---=-G--"Jq--------;
0x00032640: ec568b2b cdc575b9 6db77137 b70ecb85 67d4aeeb  *-V-+--u-m-q7----g--
0x000327d0: 5b660fda 29c6f53d 2ca65ffa bfa3fa35 632f2ba0  -[f--)--=,-_----5c/+
0x00032960: e2587ed5 99d671ac 6b9c0d17 bafa9a21 f5da2a35  --X~---q-k------!--*
0x00032af0: bfd5b996 7d9acfd1 55ebdbfa abe9b6fc ba321173  5----}---U--------2-
0x00032c80: ba77d72e a75f4ec8 b1983fab 58ecbc07 d4f733d5  s-w-.-_N---?-X-----3
0x00032e10: 7bdfeb38 fe9b736c a9ccc4fb 57f81aad c7fd232c  -{--8--sl----W-----#
0x00032fa0: 7ab39357 d7465966 26333a7d 8db2a2ff 004832df  ,z--W-FYf&3:}-----H2
0x00033130: d1b3259e b58e7d79 5bacfb2b b2aaca67 a5d47d5a  ---%---}y[--+---g--}
0x000332c0: adc8fe91 8de97d92 aa929cc1 d53eab59 596d3d57  Z------}------>-YYm=
0x00033450: aa0d8d6e 45965b92 e63e1acb 9f6e163d 7eeadeeb  W---nE-[-->---n-=~--
0x000335e0: ae6e3e3b 3ddbd9eb 5791ebd9 5d195521 e0754e87  --n>;=---W---]-U!-uN
0x00033770: 7e1e3fda 737aa8cb aaa1f6a6 e3dd6b9b 63d86dbb  -~-?-sz--------k-c-m
0x00033900: 21f3fa6d ac6d1fcf bdbb3d0a 6baada7d 7fd655fe  -!--m-m----=-k--}--U
0x00033a90: a1d6beb7 f4f77e95 bd3eeaed 66465935 973c161a  -------~-->--fFY5-<-
0x00033c20: d8dc86be cccc8aaf b36d3753 6534eeb6 cd96331e  ----------m7Se4----3
0x00033db0: afd0d15e 3536f2ba 1759cace a3a8e5d9 82ebd955  ----^56---Y---------
0x00033f40: 78d76daa fd8fc7cb a5f82ea5 98f8af6d 96fa7ea6  Ux-m-------.----m--~
0x000340d0: 4fd9dd8d e9596fe9 ecfd5b13 17177a53 9fd26dc6  -O----Yo---[---zS--m
0x00034260: c8c1a29c d6f586e6 dadaf7e4 52fc97b7 f48fccb5  -------------R------
0x000343f0: aea5a3f4 7edc2fb0 ddebfe9e abaaabf4 547b2ffb  -----~-/---------T{/
0x00034580: 44b2efe8 5531f69c ceaff63a 43aa1d43 1eebacc7  -D---U1-----:C--C---
0x00034710: b6f70bac f47ed16d 6daff57f d0d543eb fe7ffc35  ------~-mm-----C----
0x000348a0: 1fce64ad 66bbeb56 26362b1c fc615e0d 343998f5  5--d-f--V&6+--a^-49-
0x00034a30: e3df6430 b9983e8b 9f8f79fb 67a345cc f4dbeb5f  ---d0-->---y-g-E----
0x00034bc0: 5e77a59b 8ccf57ec d6ae51dd 53a9744e a2ec36d7  _^w----W---Q-S-tN--6
0x00034d50: 8cec8e93 75d8ccbf 6580ec2f c87beaab d1be96d3  -----u---e--/-{-----
0x00034ee0: 53adccbb 229b2865 59957f35 f69f499e 9a4a4f47  -S---"-(eY--5--I--JO
0x00035070: 5cfabdb7 36bbb3b3 9ad39158 c2b9d937 bae18a06  G\---6------X---7---
0x00035200: cc8b5be8 edc7fb55 bfceb6ac 8a7d3a7f e1b67e90  ---[----U-----}:---~
0x00035390: 991d5fea abecb2ca 7ab753ac 39bb594b 6ebb635e  ---_-----z-S-9-YKn-c
0x00035520: d6582cb7 d5b05973 ebb5de8b f1fdbbfe d1ea7afe  ^-X,---Ys----------z
0x000356b0: 86359fa0 8637d78e b74c0b19 4dac630b 69635aea  --5---7---L--M-c-icZ
0x00035840: 5b5bb67a 2db2b143 fd9b5bfe 068fb3ff 00d6d0eb  -[[-z---C--[--------
0x000359d0: fae5d6ab f4cfa788 4d2da9b5 9f408da6 a0f6b5cc  ---------M----@-----
0x00035b60: 632d632b dccb9ecf 418dfb25 3ff6971f 1d253787  -c-c+----A--%?----%7
0x00035cf0: 54faa66a fd1750ea b735af6b 5d906dc8 1ef736b7  -T--j--P--5-k]-m---6
0x00035e80: 575bb607 32aa1cea 32b7fe8a fcaf4fd5 f46bb7d2  -W[--2---2-----O--k-
0x00036010: ad65f50e a18a6a63 ba5752ea 3b984b5e ccbbacdf  --e----jc-WR-;-K^---
0x000361a0: 635c2b75 76b3d10c aa97d4f7 64d77d6e bacf6578  -c\+uv-------d-}n--e
0x00036330: fe8ff3aa 39ff0059 3a8f52c1 fb166b2a b5b2d7b6  x----9--Y:-R---k*---
0x000364c0: c1ea35e2 c60733ed 27f4cfaa cbdccb6f f55efabf  ---5---3-'------o-^-
0x00036650: 58f5bf4f eafa18fe 9e541494 d9fda7d4 ff00ee6e  -X--O-----T---------
0x000367e0: 4ffdbf6f fe945aff 00582fbf 23eaafd5 7b2fb1f7  nO--o--Z--X/-#---{/-
0x00036970: 593d49bb ec717ba1 b7d4c637 7bf73bd8 c6ed5cfc  -Y=I--q{----7{-;---\
0x00036b00: 15bbd67f f125f55f fadd53ff 006e2b49 4fffd5e3  ------%-_--S--n+IO--
0x00036c90: ba17db3f 6bd1f62f b3fafb6e fe991f66 f4fd1bbe  ----?k--/---n---f---
0x00036e20: d7f6bdfe df43ec7e bef569bf 65da23fe 6f44693f  ------C-~--i-e-#-oDi
0x00036fb0: 689ffa4b 9149253d 7feabffd 0eff00ec c25faaff  ?h--K-I%=---------_-
0x00037140: 00f43bff 00b30b90 49253d7f eabffd0e ff00ecc2  ---;-----I%=--------
0x000372d0: 5faaff00 f43bff00 b30b9049 253d7fea bffd0eff  -_----;-----I%=-----
0x00037460: 00ecc25f aaff00f4 3dff00b3 0b904925 3d77eabf  ----_----=-----I%=w-
0x000375f0: fd0f7fec c273f66d 67fe6fcf 79fb4cff 00697209  ------s-mg-o-y-L--ir
0x00037780: 24a7af1f 65ff00e8 7bff0066 121f679f 6ffcdf99  -$---e---{--f--g-o--
0x00037910: d23ed3ca e412494f 5dfaacff 00eb3dff 00b309ff  -->----IO]-----=----
0x00037aa0: 0055ff00 e87bff00 66172092 4a7aff00 d57ffa1d  --U---{--f- -Jz-----
0x00037c30: ff00d984 bf55ff00 e877ff00 66172092 4a7aff00  ------U---w--f- -Jz-
0x00037dc0: d57ffa1d ff00d984 bf55ff00 e877ff00 66172092  ----------U---w--f- 
0x00037f50: 4a7aff00 d57ffa1d ff00d984 ff00583f 6a7ecee8  -Jz------------X?j~-
0x000380e0: ff0069fb 17ecddb9 1fb2ff00 67cfa71b aafb67a9  ---i---------g-----g
0x00038270: ea7e937f abb3e9fe 7faab8f4 9253ffd9 00384249  --~-----------S---8B
0x00038400: 4d042100 00000000 5d000000 01010000 000f0041  IM-!-----]----------
0x00038590: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x00038720: 00730068 006f0070 00000017 00410064 006f0062  o-s-h-o-p-----A-d-o-
0x000388b0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x00038a40: 00700020 00430043 00200032 00300031 00350000  o-p- -C-C- -2-0-1-5-
0x00038bd0: 00010000                                      ----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 31352500 00000000 00000000 00000000  Gain 15%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 2a004e00 7900aa00 e0011b01 5a019e01  -----*-N-y-------Z--
0x000020d0: e5023102 8002d203 28038103 dd043c04 9e050305  ---1-----(-----<----
0x00002260: 6b05d506 4206b207 24079908 10088909 0509830a  -k---B---$----------
0x000023f0: 030a860b 0b0b910c 1a0ca50d 330dc20e 530ee60f  -------------3---S--
0x00002580: 7b101210 ab114611 e2128113 2113c314 67150d15  -{-----F-----!---g--
0x00002710: b5165e17 0917b518 64191319 c51a781b 2d1be41c  ---^-----d-----x----
0x000028a0: 9c1d551e 111ecd1f 8c204c21 0d21d022 94235a24  ---U------ L!-!-"-#Z
0x00002a30: 2224eb25 b5268127 4e281d28 ed29be2a 912b652c  $"$-%-&-'N(-(-)-*-+e
0x00002bc0: 3b2d122d ea2ec42f 9f307c31 5a323933 1933fb34  ,;----.-/-0|1Z293-3-
0x00002d50: de35c336 a8378f38 7839613a 4c3b383c 253d143e  4-5-6-7-8x9a:L;8<%=-
0x00002ee0: 043ef53f e740db41 d042c643 bd44b545 af46a947  >->-?-@-A-B-C-D-E-F-
0x00003070: a548a249 a14aa04b a14ca34d a64eaa4f af50b551  G-H-I-J-K-L-M-N-O-P-
0x00003200: bd52c653 cf54da55 e656f458 0259115a 225b335c  Q-R-S-T-U-V-X-Y-Z"[3
0x00003390: 465d5a5e 6e5f8460 9b61b362 cd63e765 02661e67  \F]Z^n_-`-a-b-c-e-f-
0x00003520: 3c685a69 7a6a9a6b bc6cde6e 026f2770 4c717372  g<hZizj-k-l-n-o'pLqs
0x000036b0: 9b73c374 ed761877 44787179 9e7acd7b fd7d2e7e  r-s-t-v-wDxqy-z-{-}.
0x00003840: 5f7f9280 c681fb83 30846785 9e86d788 11894b8a  ~_-------0-g-------K
0x000039d0: 878bc38d 008e3f8f 7e90be91 ff934194 8595c897  -------?-~-----A----
0x00003b60: 0d985399 9a9ae29c 2a9d749e bea00aa1 56a2a3a3  ---S-----*-t-----V--
0x00003cf0: f1a540a6 90a7e1a9 33aa85ab d9ad2dae 82afd9b1  ---@-----3----------
0x00003e80: 30b288b3 e0b53ab6 95b7f0b9 4dbaaabc 08bd67be  -0-----:-----M-----g
0x00004010: c7c027c1 89c2ebc4 4ec5b3c7 17c87dc9 e4cb4bcc  ---'-----N-----}---K
