Image: D:\wwwroot\Adbooking\Temppdf\00195941-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x2362+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.782921 (0.782921)
      Standard deviation: 0.412257 (0.412257)
  Colors: 2
  Histogram:
    460442: #000000 black
   1660634: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 285.758kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 898x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 4eac11434dbb06e740cf43e8851af99a927647917df5bd5d4d987d0fc18088e9
  Software: Adobe Photoshop CC 2015.5 (Windows)
  Timestamp: 2019:03:14 18:35:43
  Profile-8bim: 10120 bytes
0x00000000: 42494d04 25000000 0000108d d48034c6 c3454422  8BIM-%---------4--ED
0x00030ed0: 61000000 01010000 000f0041 0064006f 00620065  -a----------A-d-o-b-
0x00031060: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x000311f0: 00000019 00410064 006f0062 00650020 00500068  p-----A-d-o-b-e- -P-
0x00031380: 006f0074 006f0073 0068006f 00700020 00430043  h-o-t-o-s-h-o-p- -C-
0x00031510: 00200032 00300031 0035002e 00350000 00010000  C- -2-0-1-5-.-5-----
  Profile-xmp: 15177 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c132 79.159284, 2016/04/19-13:13:40        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <pdf:CreationDate--Text/>
         <pdf:ModDate--Text/>
         <pdf:Producer>Corel PDF Engine Version 1.0.0.458</pdf:Producer>
         <xmp:CreatorTool>CorelDRAW Version 12.0</xmp:CreatorTool>
         <xmp:ModifyDate>2019-03-14T18:35:43+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-14T18:35:43+05:30</xmp:MetadataDate>
         <xmp:CreateDate>2019-03-14T18:35:43+05:30</xmp:CreateDate>
         <dc:format>image/tiff</dc:format>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Bandagar 15th mar 2019</rdf:li>
            </rdf:Alt>
         </dc:title>
         <xmpMM:DocumentID>uuid:1b2dcb70-79c6-4c00-a9d5-238a300ab8c3</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:e64ed44f-7fba-b242-8c10-21ded3c32b77</xmpMM:InstanceID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/pdf to application/vnd.adobe.photoshop</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:e64ed44f-7fba-b242-8c10-21ded3c32b77</stEvt:instanceID>
                  <stEvt:when>2019-03-14T18:35:43+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015.5 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:OriginalDocumentID>uuid:1b2dcb70-79c6-4c00-a9d5-238a300ab8c3</xmpMM:OriginalDocumentID>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>uuid:20b4a7fe-0758-4b83-b038-62faa94ca05e</stRef:instanceID>
            <stRef:documentID>uuid:1b2dcb70-79c6-4c00-a9d5-238a300ab8c3</stRef:documentID>
            <stRef:originalDocumentID>uuid:1b2dcb70-79c6-4c00-a9d5-238a300ab8c3</stRef:originalDocumentID>
         </xmpMM:DerivedFrom>
         <photoshop:ColorMode>0</photoshop:ColorMode>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
