Image: D:\wwwroot\Adbooking\Temppdf\00194369-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
0x000238c0: b09cdb8d 42bb329a f6800ee6 befb777e eed7fb3f  -----B-2-------w~---
0x00023a50: e12afe73 7d367e8f d2d36748 b1b83661 7da9edae  ?-*-s}6~---gH--6a}--
0x00023be0: c6b981d5 35ac2c07 6b69f49a 7d4a99e9 56cf755e  -----5-,-ki--}J--V-u
0x00023d70: 9fd9ec7f f80aa9fd 5d252b1a 8e93d462 e3801b66  ^--------]%+----b---
0x00023f00: 26ec668c 8c7d8e63 76ed7d74 faacdaec 77d4fdbb  f&-f--}-cv-}t----w--
0x00024090: f1f7e3d8 c551dd5f eaad8c67 5070a9ed bf2874f1  ------Q-_---gPp---(t
0x00024220: 906add37 3896b18f 7ec3fa2b 3fc1deff 00d06cb7  --j-78---~--+?-----l
0x000243b0: f9cfd227 e9df56ee e9d85762 63e7bea6 dedba453  ----'--V---Wbc------
0x00024540: 5575575d 96b6aae9 b70e8adb b315b8de 8d96fa2c  SUuW]---------------
0x000246d0: fe7b2326 fbee50a7 ea674ba2 c6b6a758 7040ac3f  ,-{#&--P--gK----Xp@-
0x00024860: 06d71baa 77a54dd8 227ed2eb 7dafc4c8 654fadbe  ?----w-M-"~--}---eO-
0x000249f0: cfd5a849 4caeebff 0057edc6 b2d754ec 8aa86837  ----IL----W----T---h
0x00024b80: 3463b9e5 8c2ecbc1 dceacb37 ecdf899b 47f53fe0  74c---.-----7----G-?
0x00024d10: ee45c7bf a0655cee 8831982c 7638bedc 37d20345  --E---e\--1-,v8--7--
0x00024ea0: 64b2ad97 fb7d2f57 db47e81f fa4f4fd1 55b13ea7  Ed----}/W-G---OO-U->
0x00025030: e3e2f4eb f0065dd6 0c8c6af1 5d73c34b f6d76e56  -------]---j-]s-K--n
0x000251c0: 536d3edd afb5cecf 7b5ffd45 67fe6dd4 dea03a95  VSm>-----{_-Eg-m---:
0x00025350: 7937332f ed2ec9b1 dbcfa6f0 eafec7f6 77e2eefb  -y73/-.----------w--
0x000254e0: 3ec66332 867abe9f affabd6f f512537c f4ee9ee3  ->-c2-z-----o--S|---
0x00025670: 61763524 ddfce92c 69dfec34 7e934f7f e81efa7f  -av5$---,i--4~-O----
0x00025800: e2bf4690 e9dd3c32 b60c6ab6 d241a9bb 1b0d2d6f  ---F---<2--j--A-----
0x00025990: a2c7334f 6eda7f45 ff0016ac 27494d73 d3f00db5  o--3On--E----'IMs---
0x00025b20: dc71aaf5 6a0e6d76 6c6ee687 ff003ad6 3a3735b6  --q--j-mvln----:-:75
0x00025cb0: 4fe9130e 9bd3863b 71462d23 1dad2c6d 3e9b7606  -O------;qF-#--,m>-v
0x00025e40: b887bd82 bdbb76bd ed6bdcac a492903f 070acb5b  -------v--k-----?---
0x00025fd0: 73f1eb75 b5b5cc65 858d2e6b 5e036c63 5d1ed6bd  [s--u---e--.k^-lc]--
0x00026160: ac6ef4ec c3c4ada1 b5d15b1a 08700d63 40905ae0  --n--------[--p-c@-Z
0x000262f0: ed07ef56 c77f6119 2494a492 49253fff d6eefea7  ----V--a-$---I%?----
0x00026480: ff00e27f 1ffe3323 ff003fde b69607d5 3cac5aba  -------3#--?-----<-Z
0x00026610: 150cb6ea d8f165f2 d738023f 4f776256 c7dbf07f  -------e--8-?OwbV---
0x000267a0: ee455fe7 b7fbd252 7591f59f 1f332301 95e1baf6  --E_----Ru----3#----
0x00026930: 3fd505ce c62e9dbb 5ffcf368 c9e9d94f a77ecfe8  -?----.--_--h---O-~-
0x00026ac0: b97559eb 7a3ea7a9 8bf68ad4 fa90e9d9 ada66dc6  --uY-z>------------m
0x00026c50: 7ba9b03c 1b1edd00 e76fd255 58320b1b 4d9d46b3  -{--<-----o-UX2--M-F
0x00026de0: 5bac6bed 7b6f01db 3dfbe8a8 b58d7319 fccfd17b  -[-k-{o--=-----s----
0x00026f70: 3fefe929 27507f58 c8e89f65 c7c7b6ac fbbd2c7b  {?--)'P-X---e------,
0x00027100: 5edb9acf 4c3d95bf 2f26acd0 1eefd031 d7555643  {^---L=--/&-----1-UV
0x00027290: 31bd5fb5 b3fa2fa6 b29b47d6 f75d8f65 cdb897fd  C1-_---/---G--]-e---
0x00027420: 8a9cd0cb 5adac1a5 f7bf3337 19bea37f 477fa75d  -----Z-----37----G--
0x000275b0: 77d3b3f4 d8f9757f dc657b1d b98d736c bba9d0fb  ]w-----u--e{---sl---
0x00027740: b87b8590 d21ef1ea ec63b7b5 bfa1fe6b e87e9aaf  --{-------c-----k-~-
0x000278d0: f84bac47 e9d6598c f6bf2f32 9c87bd8c aec736d1  --K-G--Y---/2------6
0x00027a60: a106c7be cdaf77d0 dcff00f5 f4925394 ee93d7ce  -------w-------S----
0x00027bf0: 312c765b 733230b0 aa73dd99 63595dcf 36d7d62c  -1,v[s20--s--cY]-6--
0x00027d80: 68f57228 a2faf159 57a77d78 977a793e 9db8ecfe  ,h-r(---YW-}x-zy>---
0x00027f10: 794faae3 7d61c9e8 bd3abfd6 9b9f4b5e dc838d64  -yO--}a---:----K^---
0x000280a0: 32cb2b69 a6a7e43f 1f27a7e5 3aaca70f 5b1edaac  d2-+i---?-'--:---[--
0x00028230: f4abdfea 67617f83 aaee262e 33595372 72687004  -----ga----&.3YSrrhp
0x000283c0: fae1b718 b3754dae db5ccf6b 7d5bf25b eb3fff00  ------uM--\-k}[-[-?-
0x00028550: 3e6fb2c4 d6e2d632 6fc9c5cd a2a75afa 9acf7365  ->o-----2o-----Z---s
0x000286e0: b456cac3 eb6d8dd9 7b37dccf e6bd7fb3 ff006edb  e-V---m--{7--------n
0x00028870: 92534f3e bfae1765 e7d98b5d 94e364b1 d452c6dc  --SO>---e---]--d--R-
0x00028a00: cf518287 5645d8ec b07a38b7 67d47a8d 74e4efbb  --Q--VE---z8-g-z-t--
0x00028b90: defe99f6 9ab17ecf 620db8bf 5a8e3066 05378a71  -------~-b---Z-0f-7-
0x00028d20: 72eccba1 b765b996 db554da5 f8b876db 73b3efb2  qr----e---UM---v-s--
0x00028eb0: bc8c8b32 6bbb1722 da7d6f43 fa5e150f aab5a4c6  ----2k--"-}oC-^-----
0x00029040: 5d5d67d3 ea0c0f6b 2c15b4e4 cb7d4b37 7e95dbab  -]]g----k,----}K7~--
0x000291d0: fa15fb3d 1ab6eca3 f3122fca acbacfb7 32c71bda  ----=------/-----2--
0x00029360: 6aad974b 45767a55 e4fabbff 00d137ed 19157fa3  -j--KEvzU------7----
0x000294f0: ff0004ca ff009949 4e7e7746 facbe9df 4f4bcaca  --------IN~wF----OK-
0x00029680: defb4371 6dc8c82d 6d78f5b3 edb5ef7c 655b75cf  ---Cqm---mx-----|e[u
0x00029810: ea57b70e e7dd53ee c9e9d89f 66b6daff 00a5644b  --W----S-----f-----d
0x000299a0: ecbf5a2e eaacc870 c9a711f9 54655957 aed86865  K--Z.---p----TeYW--h
0x00029b30: 7898d6e1 0ad96bbf 5577da73 f26faff3 edc1ff00  ex-----k-Uw-s-o-----
0x00029cc0: 8467a9a5 93551765 5f78bf1c 39eeafd2 22d02030  --g---U-e_x--9---"- 
0x00029e50: 7f487b76 fbb258f2 e6b3dfb3 d1d95fb3 f4a963d7  0-H{v--X-------_---c
0x00029fe0: 5d39d564 7db69f4d 9ea8737d 50e25afb 2db2a6ee  -]9-d}--M--s}P-Z----
0x0002a170: 7fbbdacb 5beaff00 c25557fa 3494ee24 83f6cc4f  -----[----UW-4--$---
0x0002a300: f4f5ff00 9edfef49 253fffd9 00384249 4d042100  O-------I%?---8BIM-!
0x0002a490: 00000000 55000000 01010000 000f0041 0064006f  -----U----------A-d-
0x0002a620: 00620065 00200050 0068006f 0074006f 00730068  o-b-e- -P-h-o-t-o-s-
0x0002a7b0: 006f0070 00000013 00410064 006f0062 00650020  h-o-p-----A-d-o-b-e-
0x0002a940: 00500068 006f0074 006f0073 0068006f 00700020   -P-h-o-t-o-s-h-o-p-
0x0002aad0: 0037002e 00300000 00010000                     -7-.-0-----
  Profile-icc: 912 bytes
0x00000000: 00039000 00000002 10000070 72747247 52415958  ------------prtrGRAY
0x00000190: 595a2007 d9000600 02000c00 38000661 6373704d  XYZ ---------8--acsp
0x00000320: 53465400 00000000 00000000 00000000 00000000  MSFT----------------
0x000004b0: 00000000 00000000 00f6d600 01000000 00d32d00  --------------------
0x00000640: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20323030 3920436f  Copyright (c) 2009 C
0x00001130: 72656c20 436f7270 6f726174 696f6e00 00000000  orel Corporation----
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  ----desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-iptc: 16 bytes
0x00000000: 02000002 00021c02 50000367 6f640002           ---------P--god-
    unknown[2,0]: 
    Byline[2,80]: god
  Profile-xmp: 5559 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:d6c4cf32-43fc-11e9-9b83-ac3b80197ab7'
  xmlns:pdf='http://ns.adobe.com/pdf/1.3/'>
  <!-- pdf:CreationDate is aliased -->
  <!-- pdf:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:d6c4cf32-43fc-11e9-9b83-ac3b80197ab7'
  xmlns:photoshop='http://ns.adobe.com/photoshop/1.0/'>
  <!-- photoshop:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:d6c4cf32-43fc-11e9-9b83-ac3b80197ab7'
  xmlns:xap='http://ns.adobe.com/xap/1.0/'
  xmlns:xmp='http://ns.adobe.com/xap/1.0/'>
  <xap:CreateDate>2018-11-08T15:02:18.970</xap:CreateDate>
  <!-- xap:Authors is aliased -->
  <!-- xap:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:d6c4cf32-43fc-11e9-9b83-ac3b80197ab7'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:d6c4cf2f-43fc-11e9-9b83-ac3b80197ab7</xapMM:DocumentID>
 </rdf:Description>

 <rdf:Description about='uuid:d6c4cf32-43fc-11e9-9b83-ac3b80197ab7'
  xmlns:dc='http://purl.org/dc/elements/1.1/'>
  <dc:creator>
   <rdf:Seq>
    <rdf:li>god</rdf:li>
   </rdf:Seq>
  </dc:creator>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
