Image: D:\wwwroot\Adbooking\Temppdf\00191641-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 957x1429+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 13 (0.0509804)
0x000238c0: e4400df4 3dceddfe 8bd89874 ae952e3b 64b87bbd  --@--=------t--.;d-{
0x00023a50: ee1f48f6 0d7ed66f 77ee24a6 ed55b6b6 6c06624e  ---H--~-ow-$--U--l-b
0x00023be0: be6772af ff006a3f ebff00fa 210bf677 48700cda  N-gr---j?----!--wHp-
0x00023d70: d258d0c1 fa474802 6de77eed dfa5f537 fd3f7a07  --X---GH-m-~----7-?z
0x00023f00: ecee9ff6 898fcff4 e7d477f3 7e8c7ef7 fe09f4d2  -----------w-~-~----
0x00024090: 53ffd5e9 decc5bdc 28b474f7 bdb66e2c ccb1ed78  -S-----[-(-t---n,---
0x00024220: 3639f4b2 d6b037d2 f5767e8a bdbefb2b f4ff0048  x69----7--v~----+---
0x000243b0: 87755857 32d75ade 8f6966f6 39ef3634 36aa58f6  H-uXW2-Z--if-9-646-X
0x00024540: 5a1d543b 7fd9e8a7 66fdfb3d 2567ed7b 297502fa  -Z-T;----f--=%g-{)u-
0x000246d0: 2bf4dcfc 9b05d8cf bf6b1aed 80b8d6ea 99bbd7f4  -+--------k---------
0x00024860: 6dadfbec b7fc1fa7 fa243b72 ab03d4a3 37118d7c  -m--------$;r----7--
0x000249f0: d3bdf82e 74da2a6d 992e7ec7 55fa3bfd 6fd37fec  |---.t-*m-.~-U-;-o--
0x00024b80: 3ff39ea5 89299fab 81915e4d ce3d20df 9543aaa6  -?----)----^M-= --C-
0x00024d10: c1617b5d bdbb08c8 6fe8deea 2ca767a9 e9ff0083  --a{]----o---,-g----
0x00024ea0: affeda36 3f48c6b7 24d98d83 d3aec5f5 430db538  ----6?H--$-------C--
0x00025030: b9e185be a5af7fb7 635ee73b fa3b7d4f e72afd22  8--------c^-;-;}O-*-
0x000251c0: 13f2fa6d 6fb9edca c4f45d59 7563ec64 9acec1e9  "---mo-----]Yuc-d---
0x00025350: 7a8faffc 035ccf5b 6d8df56c fa1ea258 f9c71c5c  -z----\-[m--l---X---
0x000254e0: cc7cec7a cec7645e 2ac1b43d ee1e9d4f c9fe77d3  \-|-z--d^*--=---O--w
0x00025670: b3dafa37 7a757fe0 6929d66e 0f45c407 09b586b6  ----7zu--i)-n-E-----
0x00025800: d7fa86a1 bc8dcffd 00d04b58 cf7ec657 fcdff989  -----------KX-~-W---
0x00025990: 8b3eaf5f 631e4516 3def686f 04b9cc3e 833dbf9d  -->-_c-E-=-ho--->-=-
0x00025b20: b36fa6b3 1f9f6db6 b9efcec6 71c569b5 e4615a5e  --o----m-----q-i--aZ
0x00025cb0: 0573ea7b ac7bbdcd 73ab77a5 5fa76fe8 d5be961f  ^-s-{-{--s-w-_-o----
0x00025e40: 9b5db6d5 6e3fab55 fb5eeaa8 2d05ad14 b98db599  --]--n?-U-^---------
0x00025fd0: 0df56bbd b47e6eff 00d17f37 fe092536 4bfa18af  ---k--~n----7--%6K--
0x00026160: 61dad635 c49043db eefe69ce 7f1ee6ee dbbddfcd  -a--5--C---i--------
0x000262f0: a95a3a29 f54bfd33 eed976d9 3ee68b5f e9bf67f2  --Z:)-K-3--v->--_--g
0x00026480: 1f7fb3f9 69a9e9f9 8c76c73b 1c50d782 18ca40dc  -----i----v-;-P----@
0x00026610: c04398c7 7e6b3d2f e699fd4a ac4f4e06 6300dd75  --C--~k=/---J-ON-c--
0x000267a0: 72e7eeb4 0adb0e91 fa4e1acf 7ba6cf7a 4a5aafd8  ur--------N--{--zJZ-
0x00026930: 98ceb18c d951647a a4c882d7 358d73de efcef576  ------Qdz----5-s----
0x00026ac0: fbff007d 1a9a7a66 54dd48ae dd361734 c882ddbb  v---}--zfT-H--6-4---
0x00026c50: 0c7fc16d f6a1d387 9cdc816b dd46d27d e1b5fb88  ----m-------k-F-}---
0x00026de0: f6bbf9cf 6fbb7b7f efe9d985 9950ac55 731b05a6  -----o-{------P-Us--
0x00026f70: e70ada0b c3454dd9 b5addbf4 5967f512 5256f4dc  ------EM-----Yg--RV-
0x00027100: 066ed943 59be03b6 0db2017d 9f9bfcbb 6c50fd8d  --n-CY------}----lP-
0x00027290: d2b6167d 92ada4ee 2368e7c5 3b69ea60 ba7258f6  ----}----#h--;i-`-rX
0x00027420: 9076fe8f 6b81fd1e df74b9bf e9bfc1fe e280a3ac  --v--k----t---------
0x000275b0: 8611f6aa 4b840697 544e91ee dfb6d66e 7ff5767f  -----K---TN-----n--v
0x00027740: c5a4a496 f4ae9b6e e36e356f de0074b4 1d1a3630  --------n-n5o--t---6
0x000278d0: 7f65a87f 66a3d7db b74f5764 6bf47d2d f1fe7293  0-e--f----OWdk-}---r
0x00027a60: e9ea9b9c 6bc9ac37 dbb43aa9 ecd16fd1 b19f4bdd  -----k--7--:---o---K
0x00027bf0: e9a0eccd fb47f38d e76ffd7b d0fe73e8 fd0494ff  ------G---o-{--s----
0x00027d80: 00ffd6eb db6df5d3 ecc8cdad aeb88f4f 1b1c5cd0  ------m---------O--\
0x00027f10: d1eb3def a9e2ab36 b6d7bbf4 8fb7d4fd 3d5e97a6  ---=----6--------=^-
0x000280a0: a6fcacba 8c3acea8 5a4b5d0c c7ade76b 9bebfa5b  ------:--ZK]----k---
0x00028230: 9953b67a 5bb659fe 13d4df55 7fe0ab51 a712fc80  [-S-z[-Y----U---Q---
0x000283c0: 436bcc75 44b9c5f4 e436baf7 56eb6cad b5d2e7ee  -Ck-uD----6--V-l----
0x00028550: 65aeb7d3 6fe67bff 004967e8 d30c6c97 3dc2bc7e  -e---o-{--Ig---l-=--
0x000286e0: a3baa0cd edfb6b09 970aeed9 efbddbf6 bbdbf4bd  ~------k------------
0x00028870: 2fe75252 463b3897 8191d51c 68151b37 534b0582  -/-RRF;8-----h--7SK-
0x00028a00: d66ff529 dd8ff4b1 f6feb14d 7ef65bf9 9f4140bf  --o-)-------M~-[--A@
0x00028b90: 2ec63c8b faa3454d a9bb0638 6b8b486d 0e7efb18  -.-<---EM---8k-Hm-~-
0x00028d20: ef5ad759 57da6ff4 9feb555d 9f989594 e4b06d15  --Z-YW-o---U]------m
0x00028eb0: 67824860 7bb36b04 39c0eddb eadbedfd cfe6fd5f  -g-H`{-k-9----------
0x00029040: f83517e1 65fa4ef5 31fa8b2a 02cde0e6 34971daf  _-5--e-N-1--*----4--
0x000291d0: da1b5d56 59ea7da6 cf656dfd fb125251 7dd8e693  ---]VY-}--em---RQ}--
0x00029360: ea755b83 432d633d 16bb7377 39828bdd e97a9bff  --u[-C-c=--sw9----z-
0x000294f0: 0047fa5f 59feb7e9 56addd49 d49b03b1 6e70ae0c  --G-_Y---V--I----np-
0x00029680: b5bba5a5 e6b73dbb 7f72b6fa ff00bfe9 ff00c22c  -------=--r---------
0x00029810: 7fb3f540 e7818b9e da9cd0d7 b7ed8c91 0e6dbea6  ,---@-------------m-
0x000299a0: 3bb79f7b a1b559fa 5a2bf4fd 5f4d5cc1 e965d906  -;--{--Y-Z+--_M\--e-
0x00029b30: db6bc9c4 6d2eadd5 55f680fa 9db18da5 bfa2acfd  --k--m.--U----------
0x00029cc0: 16fa4c73 b7fe7a4a 6d8ea9ba b758cc6b 8b46ddb2  ---Ls--zJm----X-k-F-
0x00029e50: d8dfb8ed fd1fddb9 3b7a8ba6 1d8d6b5b b77ee891  ---------;z----k[-~-
0x00029fe0: 135b7f37 fe377ffd 6ec570b9 a1a5e480 d024b89d  --[-7-7--n-p------$-
0x0002a170: 23c65459 6d4ffa0f 6ba67820 f1f4bfcd dc929a95  -#-TYmO--k-x -------
0x0002a300: 7556dbf4 31ef1c19 73204486 bf593fcd 7e7a4dea  -uV--1---s D--Y?-~zM
0x0002a490: 6f739a3e cb6fb99b e634fa3e a7a7fd7f cc6ab66e  -os->-o---4->-----j-
0x0002a620: a4100d8d 04980091 a99d9ff5 476a4dba a77d17b4  n------------GjM--}-
0x0002a7b0: fc083e1f f926a4a6 afed33e9 d8efb35c d7b04863  --->--&----3----\--H
0x0002a940: da1bba5c f6435fb9 ccff0007 ff009ed4 7f6b3761  c---\-C_----------k7
0x0002aad0: 79c5ca80 63f9a74c ff0057e9 ff00d157 1f6d6c6e  ay---c--L--W----W-ml
0x0002ac60: e7bdad6f ef1200d0 4ff04bd6 a77166f6 ee1cb644  n---o----O-K--qf----
0x0002adf0: f6edfdb6 24a6a59d 53d32e0e c5c92180 125b5eef  D----$---S-.---!--[^
0x0002af80: a4d0f8f6 bbdced76 3b6a87da 9beb6ed8 ff00e73d  --------v;j----n----
0x0002b110: 488d63d2 f4f6ff00 5968aa9f f6a3febf ff00a212  =H-c-----Yh---------
0x0002b2a0: 53ffd7ea 9d4537d6 f6d8cc77 0af7da0d 97bdae37  -S----E7----w-------
0x0002b430: 177a154e 335f8f5b 3f43bfdf eb7e97f4 3ff5b7bb  7-z-N3_-[?C---~--?--
0x0002b5c0: 0f15ed2d bf0b0f75 6da847db 5e1ad63c 1c5c4b0e  --------um-G-^--<-\K
0x0002b750: daf732bb 7d2f4b1b f47fa5ff 008ddfe9 3b2865ce  ---2-}/K---------;(e
0x0002b8e0: 6ff41710 e2d73732 adce1639 f6b2af4a c1b37bad  -o-----72---9---J--{
0x0002ba70: 63eb66dd ff00b8a7 8e450db0 17f4aa6d 756caf1c  -c-f------E-----mul-
0x0002bc00: 8a9cc1e9 d366dae9 b373abfd 1e36db99 8d4b1252  ------f---s---6---K-
0x0002bd90: ccc77b5b 73e9c0c2 26df4db7 3466bdc1 cda1be85  R--{[s---&-M-4f-----
0x0002bf20: 0e1356da 5f5ee6d7 bffcf4c3 0f08d76b 7171f09e  ---V-_^---------kqq-
0x0002c0b0: db5cc706 fda5f0fc 76efc9a2 e6e9b69b fdd5ddec  --\------v----------
0x0002c240: ff004bea fa8a431f 15995680 ce96dc70 3d2b99e8  ---K---C---V----p=+-
0x0002c3d0: 16bc358d 6fe877fd 0b3fca1e 9bbd2ff4 7ff0886f  ---5-o-w--?----/----
0x0002c560: c619156b 6749cc7d 35b4cd94 905c031b 5badb71d  o---kgI-}5----\--[--
0x0002c6f0: 8f7fa3b5 fe96cab6 7fa1fe6f f469299f d82bbb6b  ------------o-i)--+-
0x0002c880: 6cc4c56c 329a7d26 653df2dd d7baca9f eea37ecb  kl--l2-}&e=--------~
0x0002ca10: edaff48e adff00ce db6fe9ec 657427c2 c0e9f758  ----------o--et'----
0x0002cba0: e6e56055 4d4c25ae b69ca7da 4587d3d9 5d8daf6b  X--`UML%-----E---]--
0x0002cd30: b7decbbd 5ffb67fd 254ae067 d582caac b0e27a95  k----_-g-%J-g------z
0x0002cec0: b9960b6b dacfd257 b6c16075 7b7f46c7 7fd6ff00  ----k---W--`u{-F----
0x0002d050: d22b0e1d 071daec6 231e9aea 21cf600d 6b1ae7ee  --+------#---!-`-k--
0x0002d1e0: ac17c431 af7ec733 dc929851 87d069f5 1f439959  ----1-~-3---Q--i--C-
0x0002d370: 7336bde2 d70706d8 d0ff00a5 bf733731 dbd9b53d  Ys6-----------s71---
0x0002d500: d8bd12c2 d65a5bb9 9ab49790 436c2c76 d0f9fe6a  =-----Z[-----Cl,v---
0x0002d690: efd1b7f7 3f47b3fe d3fe8a45 fd02cc86 4bb1df71  j----?G-----E----K--
0x0002d820: 01ac92d2 5dba18d6 b7fd2bfd 8d6fefb3 feb8a472  q----]-----+--o-----
0x0002d9b0: ba254e7d 9be90e69 735f104c b0fa0f6e d6fbbf46  r-%N}---is_-L---n---
0x0002db40: ec6f4ffe b2929428 e8fb2b70 2c0c634d ec1bc801  F-oO----(--+p,-cM---
0x0002dcd0: ae707bed d9bbe86e ff00d25f 4141d89d 19c3d1d1  --p{----n---_AA-----
0x0002de60: a6c71868 73812e1e 9d2604fe 63a9a3db fbecad13  ----hs-.--&--c------
0x0002dff0: 7f44c773 5e0e3d6e 358adae1 b4135090 dadbff00  --D-s^-=n5-----P----
0x0002e180: 05ecfa09 daee8e06 e069fd5f 69d4b66b dfb6d64c  ----------i-_i--k---
0x0002e310: fbaaf53d 463d2530 663f4518 ef6d6e67 a31bdc59  L---=F=%0f?E--mng---
0x0002e4a0: 61d03839 9b9ae6bb 7337b2c7 b7da9fd0 e8ce2f79  Ya-89----s7--------/
0x0002e630: 3593637f 480bfb12 d70dcc2e f67bd387 f4482f6b  y5-c-H------.-{---H/
0x0002e7c0: b1da081b 9cd2d6e8 487b65cd fde7ff00 9e841df5  k--------H{e--------
0x0002e950: 68b36038 65ae3207 e8e098fa 4dfde77b 9253631d  -h-`8e-2-----M--{-Sc
0x0002eae0: dd3311ae ae8b2bad ae3bcb77 8e4b5bee f73bfd1e  --3----+--;-w-K[--;-
0x0002ec70: c7ff00e0 89bd5abd 79ded8f5 a66471e8 ed9ff390  -------Z-y----dq----
0x0002ee00: ed77412c 2fb86316 d95b4fb8 34eeae3f 45ed23dc  --wA,/-c--[O-4--?E-#
0x0002ef90: cfa3e9a0 7daba3fd a367ab4c 7da3d389 1cfa3eb7  -----}----g-L}----->
0x0002f120: a7ff007e 494fffd0 edf1ea7b b1d96373 594116bd  ----~IO-----{--csYA-
0x0002f2b0: fe93dac7 47e90d5b dbbfdff9 8fdbff00 08acd98a  -----G--[-----------
0x0002f440: 1d6b5f5e 6d559b49 7362badc 5c7f9b1b 1ce3f459  --k_^mU-Isb--\------
0x0002f5d0: babffae7 f98b82eb dd5febb6 1f57c9c5 e9fd21d9  Y---------_---W----!
0x0002f760: 7854580e 2dc701f7 c83b7237 32f6fb5d b721cf7b  -xTX------;r72--]-!-
0x0002f8f0: 1678fac3 fe309ada dade8043 68d6903a 5d8030ee  {-x---0-----Ch--:]-0
0x0002fa80: f53f451f 43f48df5 3fae929f 4a380f0e ddfb42b1  --?E-C---?---J8----B
0x0002fc10: 630efb5f e8d33bbe 839e7f77 f7772665 42cd82ac  -c--_--;----w-w&eB--
0x0002fda0: fa3d3b1a e0e77a75 ef782edb 4b1cc8db fa36edab  --=;---zu-x.-K----6-
0x0002ff30: fb1fcdaf 386fd64f f18ccb1d 757d09ec b9e773ec  -----8o-O----u}----s
0x000300c0: 6f4cb039 c6774bdc 3e97bdad 7ad36754 fac39145  -oL-9-wK->---z-gT---
0x00030250: 6fb30afc 6b7749a6 ce8b65de 9edb1a71 cb6da852  Eo---kwI---e----q-m-
0x000303e0: d758c7ef cd7ffa3f d1fa3fa7 fa694f7b 4e2e336c  R-X-----?--?--iO{N.3
0x00030570: 71beca6e 062b0cd9 5b7698da e608f77e 91dea7b1  lq--n-+--[v-----~---
0x00030700: cac01836 12d02a79 79f70f69 dc5be3fb ce62f3bf  ----6--*yy--i-[---b-
0x00030890: b7f5e173 4b71ac06 d36df7df fb0af9f5 9a2b18e4  ----sKq---m-------+-
0x00030a20: b3735cfb 7237647e 9fd4fd1e cad1199d d7ab78b5  --s\-r7d~----------x
0x00030bb0: 8db5b730 bac658ce 83901c1e e696d85a e73f77ab  ----0--X--------Z-?w
0x00030d40: 6eff004f d4ddfe93 d5494fa1 fd9b18bb 77a4cdc7  -n--O-----IO-----w--
0x00030ed0: f3b689e2 3948e3e3 1266a612 e3b8cb44 923f3ffe  -----9H---f-----D-??
0x00031060: 92e02cfa c5f5cfd6 6b6a3942 a70b1ee7 bfa3e412  ---,-----kj9B-------
0x000311f0: d00d7f67 a363766f bdec75de a59fcc6f affb6856  ----g-cvo--u----o--h
0x00031380: 755facd7 668196cc 8bf1db58 26f6f45c 96d865ee  Vu_--f------X&--\--e
0x00031510: 6598b5cb fd9fa16b 323d47fe 8fdfff00 04929edc  -e------k2=G--------
0x000316a0: bc35de89 e9dbc349 6b369ac8 0c6177a6 f77a8e63  --5-----Ik6---aw--z-
0x00031830: fddfce7b 1967d3ff 004aa5bd d66eaddd 35db1eee  c---{-g---J---n--5--
0x000319c0: 4fa5b4ec 1baa7d8d dfbbe931 8c67b6c5 c20cfebf  -O-----}----1-g-----
0x00031b50: 6d34b9f8 f7536b6a af7d6ee8 d916343d d1664523  -m4---Skj-}n---4=-fE
0x00031ce0: d3f43f47 45eeb3fd 3fae9aae a1f58997 b6e63329  #--?GE---?---------3
0x00031e70: 8f1b4b8f ec5c881b c6dbfd16 ef3fa4db edf7fe8f  )--K--\-------?-----
0x00032000: f9bf4bfe 1529ee05 e1ce6b87 4ddef8f5 37b3d22d  ---K--)----k-M---7--
0x00032190: 9007d0b5 ce67e937 bf633e85 89cdef68 616f4cd8  ------g-7-c>----haoL
0x00032320: 5bbbd36d 86a69900 b9adafd3 75addd63 b6b179d7  -[--m--------u--c--y
0x000324b0: 53eadf5c a970ab0f a55f9648 0f391fb3 6d60fd23  -S--\-p---_-H-9--m`-
0x00032640: 2b3b3d3d ce7bb269 8f4edb9f 67fc1d5f cd7e96b1  #+;==-{-i-N--g--_-~-
0x000327d0: fac9fe31 cb0d7fb1 2df4dc4b 9ccfd9d7 41246dd7  ----1-------K----A$m
0x00032960: ddfb9ec4 94fa9624 596175d8 2dc68036 3ddb1c4c  --------$Yau----6=--
0x00032af0: 7b1adf64 ecdad51f b0617da3 fa355fcf 47f36de3  L{--d-----a}--5_-G-m
0x00032c80: d0feaaf2 dfdbdfe3 0b48e82f 1b788e9d 7797f2ff  ----------H-/-x--w--
0x00032e10: 0092a1fb 7bfc62ef ddfb0ed8 dd31fb3e e8fa1e9e  -----{-b------1->---
0x00032fa0: e8ddf4bf 3b7ff39b ff00c224 a7ffd938 42494d04  -----;------$---8BIM
0x00033130: 21000000 00005d00 00000101 0000000f 00410064  -!-----]----------A-
0x000332c0: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00033450: 0068006f 00700000 00170041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x000335e0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x00033770: 00200043 00430020 00320030 00310035 00000001  p- -C-C- -2-0-1-5---
0x00033900: 0000                                          --
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 15221 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c111 79.158325, 2015/09/10-01:10:20        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:pdfx="http://ns.adobe.com/pdfx/1.3/"
            xmlns:pdfxid="http://www.npes.org/pdfx/ns/id/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <xmp:CreateDate>2019-03-06T18:32:49+05:30</xmp:CreateDate>
         <xmp:CreatorTool>CorelDRAW X7</xmp:CreatorTool>
         <xmp:ModifyDate>2019-03-06T19:00:51+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-06T19:00:51+05:30</xmp:MetadataDate>
         <pdfx:GTS_PDFXConformance>PDF/X-1a:2001</pdfx:GTS_PDFXConformance>
         <pdfx:GTS_PDFXVersion>PDF/X-1:2001</pdfx:GTS_PDFXVersion>
         <pdfxid:GTS_PDFXVersion>PDF/X-1:2001</pdfxid:GTS_PDFXVersion>
         <xmpMM:VersionID>1</xmpMM:VersionID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:214aea77-ccfd-9746-b206-e48f2fe694c4</stEvt:instanceID>
                  <stEvt:when>2019-03-06T19:00:51+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:versionID>1</stRef:versionID>
         </xmpMM:DerivedFrom>
         <xmpMM:DocumentID>xmp.did:214aea77-ccfd-9746-b206-e48f2fe694c4</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:214aea77-ccfd-9746-b206-e48f2fe694c4</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:214aea77-ccfd-9746-b206-e48f2fe694c4</xmpMM:OriginalDocumentID>
         <pdf:Producer>Corel PDF Engine Version 17.0.0.491</pdf:Producer>
         <pdf:Trapped>False</pdf:Trapped>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>aa</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Untitled-1</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
