Image: D:\wwwroot\Adbooking\Temppdf\00191749-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
0x00023730: d36cc4ae ebafc7ce 39a3f57a eeb6c316 b9bd41d5  --l------9--z------A
0x000238c0: fd9aab2d 6b29bf27 6576edff 0045e928 6359d06c  -----k)-'ev---E-(cY-
0x00023a50: ea156233 3ac7e5e3 5cf6d9ea 340f5afd 32dd4bf2  l--b3:---\---4-Z-2-K
0x00023be0: 1f8ec67d a2adfeb7 d970ada1 fe8ff3b5 7d9eaf4d  ----}-----p------}--
0x00023d70: 253d1249 24929fff d5eb3a17 4d19bd1b a6da6df4  M%=-I$-----:-M-----m
0x00023f00: ce2dd936 31bd9cff 00b458e6 0b1b23d4 a9be9eef  ----61-----X---#----
0x00024090: 4bfa96ff 003b4d68 b57d53ae a6e1d755 b4fa58fe  -K----;Mh-}S----U--X
0x00024220: 9b0b7d3f cdadb89e a3a887fe 8efb9fd3 f6d8ff00  ---}?---------------
0x000243b0: f4577fc0 fe92974e e999b9fd 23a13b12 d7e37d97  --W-----N----#-;---}
0x00024540: 372adbb2 6af4cbeb 611d4289 63329975 4ff52cba  -7*--j---a-B-c2-uO-,
0x000246d0: babf99b3 f9c54f17 eacfd68a 31b0dd58 632ce8ad  -------O-----1--Xc,-
0x00024860: b2ec4a4b e3d7c8bb 26ccac8d cea5eca6 bf5b09bf  ---JK----&--------[-
0x000249f0: 61fd2d7e 9b3f68e5 ecf4f624 a766dfaa 95bf11f8  -a--~-?h----$-f-----
0x00024b80: e722b730 9b1f539f 5cecb9f4 df8d75cd 3bfe97a9  --"-0--S-\-----u-;--
0x00024d10: 6b6eff00 82f4d5fe a5d35d9d 9d8d636e a9a2821c  -kn--------]---cn---
0x00024ea0: 5ae60759 a3d969f4 ed0e658c 65ac6ecb 1ab94ea1  -Z--Y--i---e-e-n---N
0x00025030: f547ae3e 9bdb8b50 73336fea b937d4fb 1b2cb722  --G->---Ps3o--7---,-
0x000251c0: 9ea18bd3 df57bb66 dcaa7371 aacaaf7f e8aca2ab  "-----W-f--sq-------
0x00025350: 7fd3ad3b beae752a afea5d4f 09ad1d4b 28578d88  ----;--u*--]O---K(W-
0x000254e0: edb8e0d4 d7d38987 667fdacd 3f6dfd4f 664dbf65  ---------f---?m-OfM-
0x00025670: fb46cbbd 3fd1d3ef 494ebd5d 15cee8ff 00b3ae7d  e-F--?---IN-]-------
0x00025800: 6596581e f0c6430d 7ea36eb2 9890eb3d 5adae63e  }e-X---C-~-n----=Z--
0x00025990: fb3f48ff 0053d5b1 55e87f56 f33a3dde a3331990  >-?H--S--U--V-:=--3-
0x00025b20: eb594d39 0fb2b3b9 f5d0ecc7 57b4b2d6 edbbd1cb  --YM9--------W------
0x00025cb0: c4a3d477 a9fd13f9 bfd37e88 ff00567a 6e6f49c5  ----w------~---VznoI
0x00025e40: bfa75fb0 e2d3739d d3cb0921 b45805bf 67fd239f  ---_---s----!-X--g-#
0x00025fd0: 6fead7ba ead9ea7f 81f496ca 4a70fac7 d5afda9d  -o-----------Jp-----
0x00026160: 41b986e6 d61b5b69 2cd925cc 0325d654 e76f6fe8  -A-----[i,-%--%-T-oo
0x000262f0: ecc8bb06 ff00a3ff 0068bfe1 553abea8 665757d8  ----------h--U:--fWW
0x00026480: 8e6d4ec0 c8b31f23 3ab34bbd 575d8cdc 563becd7  --mN----#:-K-W]--V;-
0x00026610: 7afb68a7 27ec353d cd7d5759 4ff82b3f d1750924  -z-h-'-5=-}WYO-+?-u-
0x000267a0: a7906fd4 27d75034 e68ab26c ab329c9b c31e7737  $--o-'-P4---l-2----w
0x00026930: 36e65cf7 e3d4ebf6 635b4d0d b6a66cff 000aff00  76-\-----c[M---l----
0x00026ac0: 5ff33d34 5c8fa936 b8bd98b9 de951eab f271c3aa  -_-=4\--6---------q-
0x00026c50: 05f55efc 7b30bd4a dd53a9af 632ffb2e 6b1be8ff  ---^-{0-J-S--c/-.k--
0x00026de0: 003d55df e9d75492 4a794cdf a9363db8 acc2be9a  --=U---T-JyL--6=----
0x00026f70: ebc4190c 6576b2e2 365e719c 3dd87978 56fa95fd  -----ev--6^q-=-yxV--
0x00027100: 8fe97a9e ff0057f9 b5629faa d97fb40d d91975bf  ---z---W--b--------u
0x00027290: 0c67fed3 6d2ca4b6 df5fd3f4 030e43af 7b3ecedf  --g--m,---_----C-{>-
0x00027420: e7367d9f d5ff0086 5d1a4929 4924924a 7fffd6ee  --6}-----]-I)I$-J---
0x000275b0: fea7ff00 e27f1ffe 3323ff00 3fdeb696 07d53cac  ---------3#--?-----<
0x00027740: 5aba150c b6ead8f1 65f2d738 023f4f77 6252ccf5  -Z-------e--8-?OwbR-
0x000278d0: cdf95762 e7d4e378 6fd9b75a d68a0b76 6e6b437f  ---Wb---xo--Z---vnkC
0x00027a60: 9caaf7b3 d5b777bf fe3e8fd0 3129df49 60597660  -------w-->--1)-I`Yv
0x00027bf0: 73e9666d 6eaec6be c161b5a0 b5c5b5b1 b4ef0d63  `s-fmn----a---------
0x00027d80: b63adb72 6ff63bf4 7f65aabf 67adfa38 d6fea4c6  c-:-ro-;--e--g--8---
0x00027f10: b9a73f1c 97b9c770 b5beddc2 b3a35d5b bfc2b723  ---?----p------][---
0x000280a0: fedffe47 a6929e85 25ce919c 1f531bd4 d86bf6fa  #---G----%----S---k-
0x00028230: b6baf617 c19aef6b 182a657f cdfa6fa9 ff00a4fd  --------k-*e---o----
0x000283c0: 2fa9fccf d3b6dfa9 5bf12aa9 f94c6db4 5ec787fa  -/-------[-*--Lm-^--
0x00028550: c007b1b6 07bb77a6 e1ea6ea3 7b365cdf e77fedc4  -------w---n-{6\----
0x000286e0: 94cfeb3e 25d9dd07 370a861b 6dbebd9e 9b486b88  ---->%---7---m----Hk
0x00028870: 7101f0e7 b98dfa1b d657d5be 9dd57a67 51cbbf3a  -q--------W----zgQ--
0x00028a00: abae3962 8c716073 5cd0dc77 e5e2d16e d75bb9bb  :--9b-q`s\--w---n-[-
0x00028b90: f0a9c4cb c9ff0087 cdfe6bf9 cf4ac518 f8cee9d7  -----------k--J-----
0x00028d20: 0b6da69c ec8add5b bd3c880c 638cfa34 5ed22ddb  --m-----[-<--c--4^--
0x00028eb0: 5fe65fb7 d5f5bd4c 8fd17aaa 54d99d53 8939f43f  -_-_----L--z-T--S-9-
0x00029040: 6b9c40f5 5bb5ed36 b9ed0f1e 9efaeeb2 976e7beb  ?k-@-[--6---------n{
0x000291d0: fd157fcc d757f844 948acc0e aecead93 96039f87  ------W-D-----------
0x00029360: fb41b92d c7686973 eb660d54 6f658eb5 9b7765d7  --A---his-f-Toe---we
0x000294f0: e97a3b7f 9cff0083 fd22c8c7 e87f5a7e ce68c9a8  --z;------"----Z~-h-
0x00029680: 50ec8ccc 4ea3be8b 85fe9e41 7b9fd45e e6de31f6  -P---N------A{--^--1
0x00029810: 52db998f 91f61afd 7abfa47a 3936adba feda6b26  -R-------z--z96----k
0x000299a0: eea95faa d0e2cd96 31ad2f92 e6b9ed22 dfd17d0f  &--_-----1-/----"--}
0x00029b30: d1fee7f8 34cd39de aed1d46b af1bdc00 36b5d600  -----4-9----k----6--
0x00029cc0: e70f53f4 a7fcfc5f d1fe87f9 b494e057 f57feb0e  ---S----_-------W---
0x00029e50: 647dbb0c 56722ca9 f915b9ed ba969fda 3d473af6  -d}--Vr,---------=G:
0x00029fe0: bab1755e bd2dc7c8 c7ff00ad ecff0047 e9ad3aba  ---u^-----------G--:
0x0002a170: 7fd60c6e b98d918d 89533a66 0fa7d3da caecd85d  ----n-----S:f-------
0x0002a300: 8ce637ed 591560b8 59532a6e 63a8b1bf ae7da198  ]--7-Y-`-YS*nc----}-
0x0002a490: f81e9fa3 6facb472 0b2ccbbe d6df5377 3ea14917  -----o--r-,----Sw>-I
0x0002a620: 34001a25 d92e6cff 003cc77e 8fd3fe6f d1febd89  -4--%-.l--<-~---o---
0x0002a7b0: 637e873e bb8e656e a18db5a5 86f0ed1f 6d96b1ce  -c~->--en--------m--
0x0002a940: dfef758c afd1fcfd 9fcf7fc0 24a77124 1fb6627f  ---u---------$-q$--b
0x0002aad0: a7affcf6 ff007a49 29ffd938 42494d04 21000000  -------zI)--8BIM-!--
0x0002ac60: 00005500 00000101 0000000f 00410064 006f0062  ---U----------A-d-o-
0x0002adf0: 00650020 00500068 006f0074 006f0073 0068006f  b-e- -P-h-o-t-o-s-h-
0x0002af80: 00700000 00130041 0064006f 00620065 00200050  o-p-----A-d-o-b-e- -
0x0002b110: 0068006f 0074006f 00730068 006f0070 00200037  P-h-o-t-o-s-h-o-p- -
0x0002b2a0: 002e0030 00000001 0000                        7-.-0-----
  Profile-icc: 912 bytes
0x00000000: 00039000 00000002 10000070 72747247 52415958  ------------prtrGRAY
0x00000190: 595a2007 d9000600 02000c00 38000661 6373704d  XYZ ---------8--acsp
0x00000320: 53465400 00000000 00000000 00000000 00000000  MSFT----------------
0x000004b0: 00000000 00000000 00f6d600 01000000 00d32d00  --------------------
0x00000640: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20323030 3920436f  Copyright (c) 2009 C
0x00001130: 72656c20 436f7270 6f726174 696f6e00 00000000  orel Corporation----
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  ----desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-iptc: 16 bytes
0x00000000: 02000002 00021c02 50000367 6f640002           ---------P--god-
    unknown[2,0]: 
    Byline[2,80]: god
  Profile-xmp: 5559 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:96bac632-401d-11e9-acde-821e44955326'
  xmlns:pdf='http://ns.adobe.com/pdf/1.3/'>
  <!-- pdf:CreationDate is aliased -->
  <!-- pdf:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:96bac632-401d-11e9-acde-821e44955326'
  xmlns:photoshop='http://ns.adobe.com/photoshop/1.0/'>
  <!-- photoshop:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:96bac632-401d-11e9-acde-821e44955326'
  xmlns:xap='http://ns.adobe.com/xap/1.0/'
  xmlns:xmp='http://ns.adobe.com/xap/1.0/'>
  <xap:CreateDate>2018-11-08T15:02:18.970</xap:CreateDate>
  <!-- xap:Authors is aliased -->
  <!-- xap:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:96bac632-401d-11e9-acde-821e44955326'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:2a1aa791-4019-11e9-acde-821e44955326</xapMM:DocumentID>
 </rdf:Description>

 <rdf:Description about='uuid:96bac632-401d-11e9-acde-821e44955326'
  xmlns:dc='http://purl.org/dc/elements/1.1/'>
  <dc:creator>
   <rdf:Seq>
    <rdf:li>god</rdf:li>
   </rdf:Seq>
  </dc:creator>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
