Image: D:\wwwroot\Adbooking\Temppdf\DI00160991-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3850x2362+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.8437 (0.8437)
      Standard deviation: 0.36314 (0.36314)
  Colors: 2
  Histogram:
   1421346: #000000 black
   7672354: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 247.445kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3850x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Comment: 16.3  X 10
0x00038bd0: b59381d5 77e46762 bb00f53f 4ecab16f b715e08a  j----w-gb---?N--o---
0x00038d60: f7576e36 2e464332 5d73aa6e dbfd7f4f d9eadb56  --Wn6.FC2]s-n---O---
0x00038ef0: 4578ccfb 3fa3931c ae99d428 b9991d1e ae9d5d95  VEx--?------(------]
0x00039080: d2fc6abd 5a1cc7b2 8154e163 33231ecf e8f5f516  ---j-Z----T-c3#-----
0x00039210: 35f753e8 b2bfb2d9 fa2f4efc 6fd6529a f80dc5ba  -5-S------/N-o-R----
0x000393a0: cc4beac6 e90ec0c8 db5d1663 d81ee165 2caec3f6  --K-------]-c---e,--
0x00039530: 47b71db5 666cb7a7 53532a67 d99f8d47 48a72ff4  -G---fl--SS*g---GH-/
0x000396c0: 9fd13025 45b55f9c ec9c3c5e 957e55ae 7dadbebc  ---0%E-_---<^-~U-}--
0x00039850: 906e7b6a a58dc0c8 73abc27b f7be8ea1 5d577bdf  --n{j----s--{----]W{
0x000399e0: f62c3cda bd1b72fe d5e92bcf e97fa377 a2cc465c  --,<---r---+----w--F
0x00039b70: fb1d63de ec6dcd3b 5f7e5e16 eadb756e 75b8d9b7  \--c--m-;_~^---unu--
0x00039d00: b32df6fa bfa5bfed 56d5f65b 72bd4a20 7a56536d  ---------V--[r-J zVS
0x00039e90: bacc6be9 a0b9d63f 148c6617 55ea9c6b adab7873  m--k----?--f-U--k--x
0x0003a020: 3d5c7cbc bc7c9c8e a1f43232 7ed5fa2c ac5b716b  s=\|--|----22~--,-[q
0x0003a1b0: b925352d 735b9033 3a7bba75 38b535b9 77de2d73  k-%5-s[-3:{-u8-5-w--
0x0003a340: 5cfc7b1e 2efb5dff 0067f4a9 fb3d94df f586eabe  s\-{-.-]--g---=-----
0x0003a4d0: d2ec8c6f b6fd9f3b d4fe93e8 d7eb0ec5 ba9fb3f5  ----o---;-----------
0x0003a660: 0afa2e46 7fa770b5 d9b600c1 662d4fc9 c4b3ecb6  ---.F--p-----f-O----
0x0003a7f0: d575aea9 9565fdab 2e9764ef e998b996 fa57e5fa  --u---e--.-d------W-
0x0003a980: 9eb5bb15 61db4db8 a2aaf19b 563b6daf 7b2b2c73  -----a-M-----V;m-{+,
0x0003ab10: 2825bf67 c2c5ac39 cda99b6b c7fb4dbe afa7fa9f  s(%-g---9---k--M----
0x0003aca0: e8f0bf4f fa8d7fb1 7556f4ec 76d4dc06 65e263b7  ----O----uV--v---e-c
0x0003ae30: d0a7d17f a15e4b69 ba83f67b 1b636ca3 13d4b69a  ------^Ki---{-cl----
0x0003afc0: ebd947ad 5e17da69 ff00b55f ab2535f3 31ea6d99  ---G-^--i---_-%5-1-m
0x0003b150: 594dc2e9 4ceb1eb6 386bef78 dd6506fa 5b86ecac  -YM--L---8k-x-e--[--
0x0003b2e0: 8fb33723 1f22f7e3 7a782cd9 975d79b8 f8fe9599  ---7#-"--zx,--]y----
0x0003b470: 1e92161e 29c26575 3717a732 aaeeaebc e6d99565  -----)-eu7--2-------
0x0003b600: f68becc8 766d1fae e563fad7 6455765d 7978b8f9  e----vm---c--dUv]yx-
0x0003b790: 4cf53232 fa97e8af c4f46bb3 3ee8e8f7 d6cc8a2b  -L-22------k->------
0x0003b920: 7e21c6b6 bf42baec c404b680 dbc55857 fa37e3d5  +~!---B--------XW-7-
0x0003bab0: 91898f6e 437ecf4f a14fea7e b63d9eae 464fdb54  ----nC~-O-O-~-=--FO-
0x0003bc40: edc3ea03 2065e2d7 854deeb9 a2d2eadc f7ba82f1  T---- e---M---------
0x0003bdd0: 5e5bbed6 c750efb4 6460e3e0 7a6c7516 5755d87f  -^[---P--d`--zlu-WU-
0x0003bf60: 67b6cc9a 7d1bf1d2 9fffd2ef f272face 2d6fb6aa  -g---}--------r---o-
0x0003c0f0: 31df8d5f ab65b7e7 e50c7731 ad7daee3 130f2f1f  -1--_-e----w1-}----/
0x0003c280: ec8cc76d 6fa6db2e f5fd0fe9 7fac7aa9 59d4baa8  ----mo--.------z-Y--
0x0003c410: 26aae9c0 7647a95d 2da9d9af 69361a4e 5e4d2630  -&---vG-]----i6-N^M&
0x0003c5a0: 1ef6db53 36d9457e 9efc8c3f d6ecfb37 f34a3978  0---S6-E~---?---7-J9
0x0003c730: d8f792ec 5ea1926d 6b6f7558 d8d90c2e 7beab1c7  x----^--mkouX---.{--
0x0003c8c0: 2bd3fb49 736c7d39 cfc6abd3 c8b7ecb8 be853d3f  -+--Isl}9----------=
0x0003ca50: f4181919 f8b975ec bb0eba0b 4f55c818 edaeb18e  ?------u-----OU-----
0x0003cbe0: 7ed18b26 b7939b47 55ab26cf d62fab17 1e9c9fe9  -~--&---GU-&--/-----
0x0003cd70: b7daccdc 3e9b99f6 8c4ea3fa 4bb2929b 19199f59  ----->----N--K------
0x0003cf00: 319d9575 98dd3bec 5539cfaa eb332da4 b686b47b  Y1--u--;-U9---3-----
0x0003d090: f2a702fa 9aff006d 973ff49e 9d4cfd17 bfd2f5ed  {-------m-?---L-----
0x0003d220: 97daff00 ca4fbaab b0053ea5 54643b74 de6bfd6b  ------O---->-Td;t-k-
0x0003d3b0: 1ea6bed6 96b5b6bb acbbec78 d8af6ecf d1677e99  k-----------x--n--g~
0x0003d540: f9591f66 c6af8fe9 1c86ba9f b4d8dfb3 7a8cc639  --Y-f------------z--
0x0003d6d0: a1cff5b1 9f555763 5558c97f af9155b8 f4e3754b  9-----UWcUX----U---u
0x0003d860: 72733ec7 5ddfa2fd 2fed3eaf 6247ecb6 16e3e564  Krs>-]---/->-bG-----
0x0003d9f0: 389b5cea ecc91d41 f57a9b6c 660bbece dc37636d  d8-\----A-z-lf----7c
0x0003db80: cd6e5e37 4da7331e 9c7c2c7c 7c8ea37d 18d7dd6d  m-n^7M-3--|,||--}---
0x0003dd10: f954e4a5 3628cfca 63ecc7ce cbc06643 6cadadf4  m-T--6(--c-----fCl--
0x0003dea0: dc64fba9 aeeaacc6 b2c6bebb 6f664e23 e8fd3d9e  --d----------ofN#--=
0x0003e030: 85bd531b 1bd3caf4 2ac8ea69 bd4735de a595bf13  ---S-----*--i-G5----
0x0003e1c0: 231eaf4f 25aea1d6 5965b876 faa5af6e 350cb9f5  -#--O%---Ye-v---n5--
0x0003e350: dac633f5 5b297675 7d55f8d7 575d783e bfeab5f1  ---3-[)vu}U--W]x>---
0x0003e4e0: 722aafa8 bc5d63aa 73ae63c5 5919c09a fd4ae1d8  -r*---]c-s-c-Y----J-
0x0003e670: 9f64a9f6 35d91567 752a18fc 5b7d6c7d 9d43a6d9  --d--5--gu*--[}l}-C-
0x0003e800: 8b9d6fa1 d3b030d3 6cc7cb6b 722bc9ba bc6bdb53  ---o---0-l--kr+---k-
0x0003e990: 1965798c 71c7bf25 df6f06e6 efb28b1f 63ece9b4  S-ey-q--%-o------c--
0x0003eb20: e2d7f68e a78f6b32 2ac4c6c2 aba65d91 f6c4a4d5  -------k2*-----]----
0x0003ecb0: 5d539d91 464bfa76 4d190ead 99ae6115 973ac6bf  -]S--FK-vM-----a--:-
0x0003ee40: a658cc8c 57fdadb7 3eecec46 e151eae4 fbd9ea60  --X--W--->--F-Q-----
0x0003efd0: ff003dd3 bf5d80ea 5d54e156 5d7f4caf 2aec7659  `--=--]--]T-V]-L-*-v
0x0003f160: 8b67aafb 29c8b1f5 b6afd1b2 287d389f b4f2b099  Y-g--)-------(}8----
0x0003f2f0: 4db5db9e fbf1eef4 ff004391 914a54df 7598b657  -M---------C--JT-u--
0x0003f480: 8d6e43ee 165d69ae 9bb1aec9 60b4653b d1c9fb4c  W-nC--]i-----`-e;---
0x0003f610: e2d3f65e a2dc8e9f 895536e4 54cbb071 bd5c8fb2  L---^-----U6-T--q-\-
0x0003f7a0: fdbbd34e f475b31e dcb6badb 337d26b3 26ab3765  ----N-u------3}&-&-7
0x0003f930: 33751e95 2dcbc8ba bf57d3a7 2aec2e9f ff0026e2  e3u-------W--*-.---&
0x0003fac0: fa77d9d4 3131f271 eaf4529b 16753b5d 6d5760db  --w--11-q--R--u;]mW`
0x0003fc50: 8593d3de eaabbac7 5e6b756e b4b1d57a 4faebcaa  ---------^kun---zO--
0x0003fde0: 729f954e 5637d9b1 ddf63ff0 5fa7bbed 95fa0b1f  -r--NV7----?-_------
0x0003ff70: abd565b5 17e5611a aea584b2 bbc3dcdb dc68dada  ---e---a----------h-
0x00040100: acf6372b 1ef6f50c 3f49fe96 359fa5c5 fd1dff00  ---7+----?I--5------
0x00040290: b46afb30 b25cfa5b 5d97b334 fa4ea98e b3d6c7ac  --j-0-\-[]--4-N-----
0x00040420: 5eeadd90 cc5639a3 228a6b7e 6e57d9ff 00a3d787  -^----V9-"-k~nW-----
0x000405b0: f6b7e674 fc4cafd5 3ed9898d 5db6b29f 51bebd99  ----t-L-->---]---Q--
0x00040740: d8231ebb adce766b 58e6d199 ea8c9ca6 368fb331  --#----vkX-------6--
0x000408d0: b552fc36 66d594eb 2af468c9 ceafa359 557895f4  1-R-6f---*-h----YUx-
0x00040a60: e494d8ab a9f50763 e1bdd6f4 e7d8e763 3b31ccbd  --------c-------c;1-
0x00040bf0: db1f464b 3d26df86 7d376d7d fd47f47d 3ebb7d5a  ---FK=&--}7m}-G-}>-}
0x00040d80: f329abfa 4577dbfa 0957d532 99406def c07e51b2  Z-)--Ew---W-2-@m--~Q
0x00040f10: caabdb92 6b65be99 189bc35d 4dcfa2d7 f53b31f0  -----ke-----]M----;1
0x000410a0: afc4fd6b ec7ebff4 acac8fd0 5d5f2efa 1cf79cbc  ----k-~------]_.----
0x00041230: bc9e9b65 aeadef6b b23199e8 d6cc7bb2 eb7fa7ea  ----e---k-1----{----
0x000413c0: 5acfb3d7 7d196fbf f9ebb2f2 312eaf27 ed5d071d  -Z---}-o-----1.-'-]-
0x00041550: 4edc86e3 bf25d77d adc28df9 790c75f8 ec0181d6  -N----%-}----y-u----
0x000416e0: d98d69fd 6287e362 359d2bd0 a19bb1f1 722accff  ---i-b--b5-+-----r*-
0x00041870: 0029fda2 efda9762 a5337f59 b5968b0d dd3bec76  --)-----b-3-Y-----;-
0x00041a00: 36ab185d 945ae143 8e65d666 87fa2fae e63f0316  v6--]-Z-C-e-f--/--?-
0x00041b90: ac8c7abf 455fe87a 8febbe8e 37ac9647 53ea1455  ---z-E_-z----7--GS--
0x00041d20: 68c8b7a7 62657d99 ef65365e e2daef02 fb31df6d  Uh---be}--e6^-----1-
0x00041eb0: aeaf19f7 e15f4635 d75bfa0c 5b31bec3 95b3ed7f  m-----_F5-[--[1-----
0x00042040: ce62c329 8facba8c bea59755 461d63dc fc3a47d9  --b-)-------UF-c--:G
0x000421d0: e8a41cdc bf52bae9 caa712eb 6eaebccb e9f4b2f1  ------R------n------
0x00042360: b33d2fb1 fd870ff4 aa15e486 f4ea6bc9 bdcd6b5b  --=/-----------k---k
0x000424f0: 9073ddf6 bacda7d3 b3ec79d7 7da3f41b 70b1adc8  [-s--------y-}---p--
0x00042680: b732ebf1 6de9991d 3bd0c5c6 ab0a8ff9 3ea4a6dd  --2--m---;------->--
0x00042810: b99d42bc acaa1f66 15558754 316c7d8e 3631b7b1  ---B----f-U-T1l}-61-
0x000429a0: d450ecac 4db5fa8f b3aa57e8 e332bcba 3ed74ff8  --P--M-----W--2-->-O
0x00042b30: 4af231ff 00584fca ea1935db 6f47c8c2 ca696bc5  -J-1--XO---5-oG---ik
0x00042cc0: 5b8bb6b1 cfa2bbf0 9d6dd8f6 5deb31d6 bdb6d8cf  -[--------m--]-1----
0x00042e50: 4e8f530b 329baab3 f56fd7ea 583ecf95 f65af2f3  -N-S-2----o--X>---Z-
0x00042fe0: 464b29b1 bb7d6c57 bb25ee65 97d16331 f31cff00  -FK)--}lW-%-e--c1---
0x00043170: 4722cb5d d41f89e8 d1838bfe 4ec8a727 fc9b8785  -G"-]--------N--'---
0x00043300: 529db632 d7e4e5da 323ec2dd edb6f196 da9950a9  -R--2----2>--------P
0x00043490: d6f4eb45 2dc5beaa db563d7f 6cea19b7 e4dcccca  ----E-----V=-l------
0x00043620: 3f56fe7b 2f169c5e 9694d8c5 ea76b72a fa7a95b8  -?V-{/--^-----v-*-z-
0x000437b0: 5490ea9b 45755e5d 6073998c dbe8bd97 5747bd99  -T---Eu^]`s------WG-
0x00043940: 79947d9e c67f3f4e 6e1feaf4 5b67e9c5 8f9dd6b2  -y-}---?Nn---[g-----
0x00043ad0: 312abb17 f6766dad 6b1b90da f22c6d4e 73e9a327  -1*---vm-k----,mNs--
0x00043c60: d6ab2194 653a966e b5fe9635 945df68c 4bb172fe  '--!-e:-n---5-]--K-r
0x00043df0: d74ff316 070def6d 4f60bb26 ec8b29c9 7e391918  --O-----mO`-&--)-~9-
0x00043f80: f65ed2c1 8d5e654e a09af07e db575275 ac67b337  --^---^eN---~-WRu-g-
0x00044110: 0302cf53 1fed5858 77d3d3d1 b271ebb7 22c0fea7  7---S--XXw----q--"--
0x000442a0: 93857d2e 635ae16d 00117bdc 30ac6e2b d9751b37  ---}.cZ-m--{-0-n+-u-
0x00044430: dd93d2f1 bed38dbf 29f5fe97 ed79589d 3f3294a4  7--------)----yX-?2-
0x000445c0: a7a8dad2 d0727089 392e6301 b0b7d4a0 58cc3b18  ------rp-9.c-----X-;
0x00044750: df73fd2c dc4cbc8a b15ffd26 bc8c8aeb a3f52b73  --s-,-L---_-&------+
0x000448e0: ff00529d 593d56bb ebab3598 8d65d917 575bd97b  s--R-Y=V---5--e--W[-
0x00044a70: daf75603 eec2f4f1 aca3f4b9 6ea58ffb 5d5f68d9  {--V---------n---]_h
0x00044c00: 5fa1664d 5ea7f314 d4c7ce2f c5db7dde be3e5574  -_-fM^------/--}-->U
0x00044d90: 43fed34b 725acca1 8f898d67 ea4dc4c7 afed191f  tC--KrZ-----g-M-----
0x00044f20: 6eb3d6c5 cdb7f4d5 7f92fed1 eb538989 06368af2  -n------------S---6-
0x000450b0: ae35f507 64dbbaab 6baa9b71 997dd914 b3231726  --5--d---k--q-}---#-
0x00045240: 8b28ae8c 4a6e7e5d 3d3eda6c fb65f77e 931f23ec  &-(--Jn~]=>-l-e-~--#
0x000453d0: dfb33f66 556d694f ffd3eff3 6ab19954 97d3fb46  ---?fUmiO----j--T---
0x00045560: 3d4b180e 3b1d631a c2ecbf4d 99965b89 8947eb6c  F=K--;-c----M--[--G-
0x000456f0: e935e131 ccf5f7e2 7ad6faff 00a6cfe9 e2ab26ce  l-5-1----z---------&
0x00045880: 9a416f4d b28c3b23 f418d8ec 73dbb69c 36b3d538  --AoM--;#----s---6--
0x00045a10: 7957eefb 3535e5d3 ecc6fd2f d92ac2c4 fd2fecff  8yW--55-----/-*---/-
0x00045ba0: 00dae5ca aa725ccb 1d8f94fa eb0ea5f6 d3eb5f45  ------r\-----------_
0x00045d30: 975e1f86 e763e3b5 9ea74ff5 a8a7dffa a3e8fd95  E-^---c----O--------
0x00045ec0: ebdf9591 fa4cac2a 569a995e 40aab733 04d3b6aa  ------L-*V--^@--3---
0x00046050: 1d879d73 0556518f 43b11fd2 5be9d1b2 a7bb06cf  ----s-VQ-C---[------
0x000461e0: d0b3f99f da985f64 c5be9ea5 9a92929a ab696b46  -------_d---------ik
0x00046370: 1dc2ae9a e756d36e 351656da 858cce6b 7129c6f4  F-----V-n5-V----kq)-
0x00046500: f2ac6514 e06255d3 fec1ea6c bb2307ed 38f999f8  ---e--bU----l-#--8--
0x00046690: 3955e146 abaf6633 abbf16cc 8b87a2fb 2c7610dd  -9U-F--f3--------,v-
0x00046820: 95938b7b 70afc98a af14d56e 4fd9f0ae e9d6e4fd  ----{p------nO------
0x000469b0: 9a9c4a3d 1cef5f23 171726bc 1b0431ae befcac56  ---J=--_#--&---1----
0x00046b40: 86dcecaa ce5e2d59 0cca2d0d 60fe6e8a 0e556f7d  V-----^-Y----`-n--Uo
0x00046cd0: 385e87da aacafd6b ec3d36dc 2fe998b8 f8b5ff00  }8^-----k-=6-/------
0x00046e60: 4af631ee 6d790eae bb6ef56f c1cb2fac 96e2f506  -J-1-my---n-o--/----
0x00046ff0: d943321d 7dd6edea 3e95b5f4 b65b45bf cd6362da  --C2-}--->----[E--cb
0x00047180: cc9e856f aa94dabc e49ca2f3 56431d6e fc7a2d15  ----o--------VC-n-z-
0x00047310: 50fb2af5 4b6b2fc6 c86becaf 1f12aaf0 3f695ede  -P-*-Kk/--k------?i^
0x000474a0: a14dbf68 7e461d2c fd66afd9 684f6efc 575d922c  --M-h~F-,-f--hOn-W]-
0x00047630: 7faf6385 8f7e16f3 918645f9 8cc0c8c4 a9b665b2  ,--c--~----E-------e
0x000477c0: ac7c4c9b b0eafb4b 71b23f68 d3efc7bb ed5f64cd  --|L----Kq-?h-----_d
0x00047950: af663676 2f50a8e1 f4fc2aeb aeea9af7 bbed16b9  --f6v/P----*--------
0x00047ae0: 98fb9983 84ec0f4f 10518efa f0ddd4eb bb0297fd  --------O-Q---------
0x00047c70: 9ba7fdab edb7647a 19395f68 4c1d469a 83c62e35  -------dz-9_hL-F---.
0x00047e00: 42a69fd0 e3d59751 f43045cf a7159934 51ea3995  5B------Q-0E----4Q-9
0x00047f90: e7db8d8d 8d8ff65f 4f3f0199 f9b8b8d7 d59dfb3f  --------_O?---------
0x00048120: 11292dc2 e0ebd98d 45cc7b6e b2dc21f6 5a9c2aca  ?-)------E-{n--!-Z-*
0x000482b0: 635f6dbb 6cdf5536 63f58a6d b1febfa9 47bf27a8  -c_m-l-U6c--m----G-'
0x00048440: 6264f56c 2cec8c7c 5c59ddf6 5a7f5a38 563a8b6c  -bd-l,--|\Y--Z-Z8V:-
0x000485d0: ab21831f 106f7b7f 4d99b332 9b05997e ae165bb2  l-!---o{-M--2---~--[
0x00048760: 3ab6ef43 0aff00b5 5d46362f daba8d97 63e50b1f  -:--C----]F6/----c--
0x000488f0: d5c0b1be bb6bfb55 7bd8fba9 c1cbbdef 654cc27d  ------k-U{-------eL-
0x00048a80: 8f767175 96596e56 1e2ff84b 323d4caf b2617add  }-vqu-YnV-/-K2=L--az
0x00048c10: 4323a4db f6d97d9b 2eb71a28 a30b22ca 5b8ec652  -C#----}-.--(--"-[--
0x00048da0: ec4bb16a 2dc56b2d 0c6e7feb d4b19465 655597d3  R-K-j--k--n-----eeU-
0x00048f30: 7d3a2efb 3fa79389 5fa97d79 1998894a c1c47b1a  -}:.-?---_-}y---J--{
0x000490c0: cc2662b9 adc6b98c b5efc6c7 65167a4e 63f172dd  --&b---------e-zNc-r
0x00049250: 555656eb 3228c1c0 c3a71f2b 0bf57a72 32e8fd47  -UVV-2(-----+--zr2--
0x000493e0: f52bf07a 599adb9f 90dc818a eb2f0ea8 9b6fa2af  G-+-zY--------/---o-
0x00049570: 5693bf7d b41c86df 8f5deca7 03aa6451 8b6e17da  -V--}-----]----dQ-n-
0x00049700: 198de8f5 0f5723a8 655bf65b ebe7578c 3ed375b5  ------W#-e[-[--W->-u
0x00049890: e3bb1dbe a0baecec 5bde6a65 9f68c6ae c7df7973  ---------[-je-h----y
0x00049a20: 72f131f2 6dea5eb5 3bf13168 e8fd43d5 f5f13059  sr-1-m-^-;-1h--C---0
0x00049bb0: bfa815d5 0c6bdb7d 9463d573 62f78a30 aec82d24  Y-----k-}-c-sb--0---
0x00049d40: 5b7dcdab 368f4fd6 b7fe5cfd 2fd9eab7 d5ea78ff  $[}--6-O---\-/-----x
0x00049ed0: 00ab7ab9 1e8f544a 455fa366 29659859 0fc7c586  ---z---TJE_-f)e-Y---
0x0004a060: 37a6e4e2 54e1b2c1 9388dc7e 9fe80ab1 aadaec8f  -7---T------~-------
0x0004a1f0: d9b6db75 d6e2fece c5f5acfd 473bf6be 549b6116  ----u--------G;--T-a
0x0004a380: 35b5b1d8 f6557554 7daaae9f 600ebacb fed3d61b  -5----UuT}---`------
0x0004a510: 587fad6d 785d43d0 afd5cdd9 f63a9f6f da3f6967  -X--mx]C------:-o-?i
0x0004a6a0: 5ffd1e36 3dd5576e 4e6b31e9 b5f0ec8c cb68c8ba  g_--6=-WnNk1------h-
0x0004a830: b2ec47bf 1e8b5d4d de8b7a76 262e4fd8 faa53fad  ---G---]M--zv&.O---?
0x0004a9c0: d946c7f5 2c8a6cf4 fd5eb6f9 5936b6e6 1653766d  --F--,-l--^--Y6---Sv
0x0004ab50: 3763e4ff 0033652c b2e0efb0 35d958b5 db9199b3  m7c---3e,----5-X----
0x0004ace0: d7c2b5f8 bd47271e dc3c4a7e c39b47db ff0065fa  ------G'--<J~--G---e
0x0004ae70: c9298bd9 f6666ec5 c6f42dc2 b2f22966 06eaf6b5  --)---fn-------)f---
0x0004b000: acc3c5cb a7d1b1be a5b89816 e2b59f64 cdf5f370  ----------------d---
0x0004b190: 3edf814e 0fdb3f55 e9a518e5 eeb45785 ecbacb71  p>--N--?U------W----
0x0004b320: f27f57a5 94dd4bb2 18fb3d6a 2fbebccb 76d797d4  q--W---K---=j/---v--
0x0004b4b0: 365dbbec f9167ed1 ea1f63c9 fb4f4fa7 2964343b  -6]----~---c--OO-)d4
0x0004b640: 70c7ab7d 59f5b197 1c8c3bae 76cc8fb6 bab6e59b  ;p--}Y-----;-v------
0x0004b7d0: eea2d7e2 332afada fc0f4ffc 9943eef5 eac4c3ca  -----3*----O--C-----
0x0004b960: fb4e0d7a aba6d763 d17e3615 96e4bbde fb70edc5  --N-z---c-~6------p-
0x0004baf0: 178b1b91 7e5d3553 94cbbd1c 8af13a9d b91b2cc8  -----~]5S------:---,
0x0004bc80: cb7e6bdf d6b16ca3 0ff5dbf1 d292ddb6 d0fc6b70  --~k---l-----------k
0x0004be10: 9b9f9363 8dd69182 eaea7065 7fb3f337 d99f7558  p---c------pe---7--u
0x0004bfa0: efc8cc65 3918389f adeffb26 5e27a956 4f4daaec  X---e9-8----&^'-VOM-
0x0004c130: aba6ecbb 2fbdb6b6 8cbf5aa8 ba9c7bf1 98e636c7  -----/-----Z---{---6
0x0004c2c0: 0b69bf1a 8bff0043 e965d74e 066d35e5 d99ff61f  --i-----C-e-N-m5----
0x0004c450: f2b55fac e6e2e4e1 54916819 555f455e abedb2ab  ---_-----T-h-U_E^---
0x0004c5e0: 2a759877 3ae632e2 f7fe9333 2eeabecf f66a6ceb  -*u-w:-2----3.----jl
0x0004c770: 5fa27fa5 f61af371 f16bc4fe 6b0faa41 b432f6b6  -_------q-k--k--A-2-
0x0004c900: 866252eb e86d593d 319763e4 331594d4 e9c467a7  --bR--mY=1-c-3-----g
0x0004ca90: 757f67e9 5d4ea65d 6e27e877 e657fa2c d7e27a3f  -u-g-]N-]n'-w-W-,--z
0x0004cc20: e4ea1299 dc2ea1f6 5cec3c8b 3f586dd5 d95558ce  ?-----.--\-<-?Xm--UX
0x0004cdb0: bcdc5d91 8fbbd416 edf4aec2 af13a6b2 e7e35391  ---]---------------S
0x0004cf40: 8bd3f2ab fb5e6ff4 dbfa6cf2 1f858563 b2a8e9ce  ------^o---l----c---
0x0004d0d0: ab383b63 ecaf13d5 79a1f7db 91925b6e 29dae65e  --8;c----y-----[n)--
0x0004d260: da32b37d 3fb47da3 d6bb1fd4 c2bb3f2b 1f0726a6  ^-2-}?-}-------?+--&
0x0004d3f0: 0b69763d d650dc26 9a291653 761d56d7 7d62b662  --iv=-P-&-)-Sv-V-}b-
0x0004d580: d4c65fd2 e8db9bb1 f9bd2f2b 1eee9ff6 aadff67e  b--_-------/+-------
0x0004d710: 9b8bd2ec 65f6fafe 815d5e59 c5606e35 355582eb  ~----e----]^Y-`n55U-
0x0004d8a0: 8347a373 a81454fc 8fb07d97 a556eaae c8cdc3bb  --G-s--T---}--V-----
0x0004da30: 07a55dfc c32bf4df 77ec6c9f d3a4a55c f7d55df5  ---]--+--w-l----\--]
0x0004dbc0: b30b26ce 9b8adb2a bba77d9f 1dd53e81 43f663e0  ---&----*--}--->-C-c
0x0004dd50: d4d7d56d acfd5a8f 47fa557f e54fb0db 57a95dbf  ----m--Z-G-U--O--W-]
0x0004dee0: b16c3ebf d3d42caf 781634f5 173717f4 37640188  --l>---,-x-4--7--7d-
0x0004e070: 317218d7 17e536da adfb3598 f995bf37 13131f1b  -1r----6---5----7---
0x0004e200: 2a9ccbbd 6c6a2fc6 ab7bad15 9c8c7a6b 866fb292  -*---lj/--{----zk-o-
0x0004e390: 3172f1ed 0f73dbd6 6ca1e286 5991e975 0c76575e  -1r---s--l---Y--u-vW
0x0004e520: 6ddb7fe5 4a3d2bf0 ba85d93f b2b1cb6d 41992f7d  ^m---J=+----?---mA-/
0x0004e6b0: 54638c47 7a97dbfa 95ceba71 6fa321ad dacf6e45  }Tc-Gz------qo-!---n
0x0004e840: aec9b7aa e5e2dbfc edb91918 f97838d9 9e9e55b9  E-------------x8---U
0x0004e9d0: 094fffd4 eff2199b 67ea967a 765aef5e da5bf6cb  --O------g--zvZ-^-[-
0x0004eb60: 28b1cc3f 68abfed1 e352ff00 4a8664f4 fab7fe97  -(--?h----R--J-d----
0x0004ecf0: eccfc8f5 fd4bb330 b17233a7 e9e46462 d4fc5736  ------K-0-r3---db--W
0x0004ee80: dc6c9759 ea06e53f 69c7c879 b5b9b8d9 8ca2ccaf  6-l-Y---?i--y-------
0x0004f010: b4329fe8 b8f45f8b 8d4fda1f 55593b31 f12d53bf  --2----_--O--UY;1--S
0x0004f1a0: a6b3a861 db5643b2 28b9feb5 55e531ed ab26b63e  ----a-VC-(---U-1--&-
0x0004f330: cdedfb36 4e1ff375 7e871df5 33fc2d35 51fb42bb  >---6N--u~---3--5Q-B
0x0004f4c0: 6df5915f d2f01db8 b2af41d6 6edefc77 3a87bb7f  -m--_------A-n--w:--
0x0004f650: ae5dbecc 575363ff 00499b95 7b773bd9 9577dad9  --]--WSc--I--{w;--w-
0x0004f7e0: facfe952 539e297d 945794ec a8c7c9d8 5a599aef  ----RS-)}-W------ZY-
0x0004f970: 49c334b6 ac9c6a32 050cb1f5 32c7d593 d1f21967  -I-4---j2----2------
0x0004fb00: db3ed367 d8f16de9 b83fa053 b30fad6e 68dedcaa  g->-g--m--?-S---nh--
0x0004fc90: dd4e4d36 fa993650 f12da598 7653674f c6a2adf9  --NM6--6P----vSgO---
0x0004fe20: 1f6775d9 567a1f68 e9f765db fb3b23d0 afecf75d  --gu-Vz-h--e--;#----
0x0004ffb0: 674bc06e d2fabd77 57b763f2 1cebdedd 9e816ecb  ]gK-n---wW-c-------n
0x00050140: 329d758c fd26162d eedaef7e 553f6b7f eb3fa556  -2-u--&-----~U?k--?-
0x000502d0: 2aa9b534 b5a5c417 39dee739 e65ee363 bdd6173b  V*--4----9--9-^-c---
0x00050460: 66e77e8e bfa1533f 4557e892 534abc2c 965c43ff  ;f-~---S?EW--SJ-,-\C
0x000505f0: 004953ec 0f75a322 f638016e 4e5b18cc 773af67e  --IS--u-"-8-nN[--w:-
