Image: D:\wwwroot\Adbooking\Temppdf\00191921-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x4016+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 4 (0.0156863)
0x00022dd0: 5c3a9b83 8d4d57e6 e31ccfb7 e2edf52a adb632fc  -\:---MW--------*--2
0x00022f60: 8b6c7b9a eb6cc4bf d577a9e9 b3f55c7f d27e9bf4  --l{--l---w----\--~-
0x000230f0: be96adf9 b8dd4efe 9fd5f12b b31b1cd5 6dcd9686  -------N----+----m--
0x00023280: 3b6e4bec a6db8fa7 bfdf7d58 ecb98dfa 7ff5c494  -;nK-------}X-------
0x00023410: e474b60c 8c0afa8e 53c59976 39cd7b5c eb1b431e  --t------S--v9-{\--C
0x000235a0: d3b2bb2a c4796d78 ee7b7d96 58d53c7c 9ea77e76  ----*-ymx-{}-X-<|--~
0x00023730: 551632ba 629f5e9a 69691926 adc37bac aded77f3  vU-2-b-^-ii-&--{---w
0x000238c0: f5fe999b 2af52ab5 5d61b464 d78ed875 ef7b5ad6  -----*-*-]a-d---u-{Z
0x00023a50: 402c7eef 69ddfbad f4db65fb ff00e093 e7f4bc9c  -@,~-i-----e--------
0x00023be0: 278cd764 d669a36d 6f7bfdaf 2d2f6d8e b5eedbed  -'--d-i-mo{---/m----
0x00023d70: fd27a9ff 0059494c 31e8cbab 1e9b2fb4 7aafac5a  --'---YIL1-----/-z--
0x00023f00: 4dcd7305 8c79f6d7 fa3b1efa afd9f4eb f4ff009d  ZM-s--y---;---------
0x00024090: 41cbc0ea 39363687 1fb25994 f6d6da5c e8b01161  -A---966---Y----\---
0x00024220: a5efc7d2 c6edd9fa 7aedb7d4 a9f5594f e8fdf622  a--------z-----YO---
0x000243b0: e55c72b7 d58c4d95 580575be bd47e8d8 eb6d7ee3  "-\r---M-X-u--G---m~
0x00024540: f9afd9e9 ee57beae e2df9f9c ceab9e03 2fadadac  ------W----------/--
0x000246d0: 500186be adcfb1ed 758df733 f48cad9b 7fd1a4a7  -P-------u--3-------
0x00024860: b18a7c07 dc920a49 29ffd79f d62bbade 3f5ccbc9  ---|----I)----+--?\-
0x000249f0: aebc5b71 f2ad22aa f7965a3d 16d58c6c be18f6fb  ---[q--"---Z=---l---
0x00024b80: fd2dacfe a20d1d7b abd60975 1431c3b0 b5eefc19  --------{---u-1-----
0x00024d10: 4adfeb9f 55fab751 cfb2f632 a0092d63 fd72d966  -J---U--Q---2---c-r-
0x00024ea0: e73d9beb d9bb7fbf f7d6364f d44facc5 a0635789  f-=--------6O-O---cW
0x00025030: fca365c7 5f0fa352 4a5aa1d4 7af52eea 26fc7ae8  ---e-_--RJZ--z-.-&-z
0x000251c0: c20e1551 6b2d01ef 877aac69 3633def6 efafdffc  ----Qk----z-i63-----
0x00025350: f7fc52e6 29fad19b 53981997 70c56b5c d0d2d12c  ---R-)---S---p-k\---
0x000254e0: 6b886eea 25f63a96 d6ddb6b6 a65b92cf 56af652b  ,k-n-%-:------[--V-e
0x00025670: 7e9ff179 f5ad9ea1 2696bac0 dded6651 15d859f4  +~--y----&-----fQ--Y
0x00025800: 7d463686 bbfe9286 4ff8abea edb18315 b45b5340  -}F6-----O--------[S
0x00025990: 9f5afda6 41d74a69 dbb7624a 43f52f1a 8cbe8bd7  @-Z--A-Ji--bJC-/----
0x00025b20: 6dae6dea 17d74d46 dbecb1a7 7d8fb323 dd6e21f5  -m-m---MF----}--#-n!
0x00025cb0: bd37d94f ad66cfd2 dbf9eb4f a3fd5be9 3838cdc4  --7-O-f-----O--[-88-
0x00025e40: cec73d53 d3b1d6b2 eb319c18 0bf6b7da ca3dfeea  ---=S-----1-------=-
0x00025fd0: aaa7d5a7 23d666ff 00e6dfe9 ad9e85f5 2afe8b87  -----#-f---------*--
0x00026160: 9189416d 8dbb285c 1f65837f a6ca5b4d 4d7b98c6  ---Am--(\-e----[MM{-
0x000262f0: 377fab66 4fd1fcc5 bb474ec8 ac43b68f 83d25347  -7--fO----GN--C----S
0x00026480: 0ef65703 130fd26e 3d6430fa 6290cadb ef2c6db6  G--W----n=d0-b----,m
0x00026610: fa6d6335 fe6fd541 c2c93979 2fea8dbe 8cec0be2  --mc5-o-A--9y/------
0x000267a0: da312d6d 756c2457 fa6f5ae6 fabeafe8 ff009bbf  --1-mul$W-oZ--------
0x00026930: f48cff00 b6d956dd bd329caa daccba2b c963756b  -------V--2-----+-cu
0x00026ac0: 6d02c683 c6e0db03 9aad0a5d bb79602f 3cba04fd  km----------]-y`/<--
0x00026c50: e929a581 89d3b75b 663f4fc5 a05b3eb5 950a897b  --)-----[f?O--[>----
0x00026de0: c976f6d9 e8b7dfb9 963b7ef7 7f84597d 47068391  {-v-------;~---Y}G--
0x00026f70: 70c7647a 0c155153 06daa965 6cfa2d67 f37bddee  -p-dz--QS---el--g-{-
0x00027100: 63194ff3 4ba2db6e 800813ee 88fee597 6e0f56f5  -c-O-K--n--------n-V
0x00027290: 2db2baeb 7ef79786 bdd1c9d1 ba34a4a7 9dfabaec  -----~--------4-----
0x00027420: 5baaa33a cb6cb2e7 d738f1a5 62974bbf b77bd953  -[--:-l---8--b-K--{-
0x000275b0: 2b7eff00 e66afd12 5d53a8d7 9394315a d268c7b1  S+~---j--]S----1Z-h-
0x00027740: 83d0da5e e7ddb1f7 52d6efdd f6a6fd07 637a5fe1  ----^----R-------cz_
0x000278d0: 5fff0006 8983f54f afe06332 8c6ae96b 28758fac  -_------O--c2-j-k(u-
0x00027a60: 7a9fe99c e75b530f a67635bb bf44f4ef fab5f588  -z----[S--v5--D-----
0x00027bf0: 758c5ea0 ca71eaae ab1d758d f5897170 add8d48d  -u-^--q----u---qp---
0x00027d80: 6af7fe88 b19bd253 0c2b9955 af6e8c0d 6b9a7d48  -j------S-+-U-n--k-}
0x00027f10: 10ed3776 7fd0fa0b 77a0d65a 1c7735cd f7196924  H--7v----w--Z-w5---i
0x000280a0: 492346ee 0df6acde 91f573ab 62e106e6 0a1f9765  $I#F-------s-b------
0x00028230: 96d97dad 7cff0038 f758da9a e73373ab ada76b16  e--}-|--8-X---3s---k
0x000283c0: d61d1660 d3916dc3 74005a1a 64ed683a 766f7494  ----`--m-t-Z-d-h:vot
0x00028550: de494fd3 2924a7ff d0f4c4ca b59d53a5 d6f75766  --IO-)$--------S---W
0x000286e0: 6e3b1ec2 5ae6baea c10468e6 b9ae7ee6 b947f6bf  fn;--Z-----h---~--G-
0x00028870: 48ff00b9 d8dff6f5 7ff93494 9f21cf66 3d8eac81  -H---------4--!-f=--
0x00028a00: 6069d8e7 7d10e3ed 63dffc86 38ee7aa1 97997e4d  -`i--}---c---8-z---~
0x00028b90: 6caf12b7 07924d95 90c7bc6d 731cc3b0 bbd17b1e  Ml-----M----ms-----{
0x00028d20: d0ff00f0 fea55fb8 8b7f53e9 36d4eac6 7e28dda1  -------_---S-6---~(-
0x00028eb0: 26f60d27 c5966e55 86474b13 1d430c1d 608bda34  -&--'--nU-GK--C--`--
0x00029040: 3fd57849 4d9afa83 cd7483b7 d4711ea7 d27e9ba2  4?-xIM----t---q---~-
0x000291d0: 1aedb5ee 7b99ff00 822bad93 73d9e019 f897ff00  -----{----+--s------
0x00029360: e45639c8 e9ad7835 e7e0b9bb 5d2db2f0 ef77b7d1  --V9---x5----]----w-
0x000294f0: d77ff37f ce7a9ff5 bf4d59c8 ea9d39f4 de28ea38  ------z---MY---9--(-
0x00029680: acbecacb 18f75cc8 6ba1c03c c3f77b77 a4a79dce  8------\-k--<--{w---
0x00029810: 71ceb6fc 9634d96e 6643998a 018228c6 6fbdecf7  -q----4-nfC----(-o--
0x000299a0: 35befd88 34f4ebb7 8aafc7c8 373f5ada c73469fa  -5---4-------7?Z--4i
0x00029b30: 2fa5bde3 f3b2b1ff 00cff4ff 007fd2bb 5633287d  -/---------------V3(
0x00029cc0: 0fa3ac74 eace355e 8d7ef0e1 13b9ef21 effa763b  }---t--5^-~-----!--v
0x00029e50: e9a20168 76ff00db 7d377c9f 792c2e83 eed9bb7f  ;---hv---}7|-y,.----
0x00029fe0: f37ea7e9 7fe35253 45b83510 d7fd9f2c d6f0dd87  --~----RSE-5----,---
0x0002a170: 7b04ef8f 4c6e73fe 95dead5e 933f9c51 fb2542c6  -{---Lns----^-?-Q-%B
0x0002a300: 35d4e48d f200dcd9 710c664c b3dff45b 8cedeeff  -5-------q-fL---[---
0x0002a490: 005ad683 fd67bf7b fae74e71 0edf05cd dbbff465  --Z---g-{--Nq-------
0x0002a620: b6ecdfb7 d5afd0af d2b3fc17 fd7142ca 1d69617f  e-------------qB--ia
0x0002a7b0: 5cc09a9b 6b2b736c 0d2c6dc3 6dde9b98 f0e6fb7f  -\---k+sl-,m-m------
0x0002a940: 9aff0043 fe0d2539 870f2892 5b5581bb f6364eb2  ----C--%9--(-[U---6N
0x0002aad0: 6bfb5b58 ef77d3fb 27e99eb6 fea8e3cb 72734c9d  -k-[X-w--'-------rsL
0x0002ac60: c5b4d649 3c0fd2da 7fe95483 636db5af 6bfadf4e  ----I<-----T-cm--k--
0x0002adf0: 2db376e6 87304178 b1b6bd9e edcdb2c6 e45bee5a  N--v--0Ax---------[-
0x0002af80: 7d332ba4 6060558b fb4315ee 6025ef6d d5805ee2  Z}3+-``U--C--`%-m--^
0x0002b110: 5ef7097f 9a4a7550 73013877 80609add 07c3442f  -^----JuPs-8w-`----D
0x0002b2a0: dafd23fe e7637fdb d5ff00e4 d0f27aaf 4a7e35cc  /--#--c--------z-J~5
0x0002b430: 6e6633dc e638359e bd624c7b 5b3ea37e 93bf9492  -nf3--85--bL{[>-~---
0x0002b5c0: 9d3da3cf ef4952fd b5d2bfee 7e2ffdbd 5ffe9449  --=---IR-----~/--_--
0x0002b750: 253fffd9 00384249 4d042100 00000000 55000000  I%?---8BIM-!-----U--
0x0002b8e0: 01010000 000f0041 0064006f 00620065 00200050  --------A-d-o-b-e- -
0x0002ba70: 0068006f 0074006f 00730068 006f0070 00000013  P-h-o-t-o-s-h-o-p---
0x0002bc00: 00410064 006f0062 00650020 00500068 006f0074  --A-d-o-b-e- -P-h-o-
0x0002bd90: 006f0073 0068006f 00700020 00430053 00350000  t-o-s-h-o-p- -C-S-5-
0x0002bf20: 00010038 42494d0f a0000000 0000f86d 616e6949  ----8BIM--------mani
0x0002c0b0: 52465200 0000ec38 42494d41 6e447300 0000cc00  IRFR----8BIMAnDs----
0x0002c240: 00001000 00000100 00000000 006e756c 6c000000  --------------null--
0x0002c3d0: 03000000 00414653 746c6f6e 67000000 00000000  ------AFStlong------
0x0002c560: 00467249 6e566c4c 73000000 014f626a 63000000  --FrInVlLs----Objc--
0x0002c6f0: 01000000 0000006e 756c6c00 00000100 00000046  --------null--------
0x0002c880: 7249446c 6f6e672b 731cf300 00000046 53747356  FrIDlong+s------FSts
0x0002ca10: 6c4c7300 0000014f 626a6300 00000100 00000000  VlLs----Objc--------
0x0002cba0: 006e756c 6c000000 04000000 00467349 446c6f6e  --null--------FsIDlo
0x0002cd30: 67000000 00000000 00414672 6d6c6f6e 67000000  ng--------AFrmlong--
0x0002cec0: 00000000 00467346 72566c4c 73000000 016c6f6e  ------FsFrVlLs----lo
0x0002d050: 672b731c f3000000 004c436e 746c6f6e 67000000  ng+s------LCntlong--
0x0002d1e0: 00000038 42494d52 6f6c6c00 00000800 00000000  ----8BIMRoll--------
0x0002d370: 00000038 42494d0f a1000000 00001c6d 66726900  ----8BIM--------mfri
0x0002d500: 00000200 00001000 00000100 00000000 00000100  --------------------
0x0002d690: 00000000                                      ----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 16030 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>abc</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">ndrf NEW_Halfpage.cdr</rdf:li>
            </rdf:Alt>
         </dc:title>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/">
         <xmp:CreateDate>2019-03-06T20:16:28+05:30</xmp:CreateDate>
         <xmp:CreatorTool>CorelDRAW 2017</xmp:CreatorTool>
         <xmp:ModifyDate>2019-03-06T21:59+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-06T21:59+05:30</xmp:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdfxid="http://www.npes.org/pdfx/ns/id/">
         <pdfxid:GTS_PDFXVersion>PDF/X-3:2002</pdfxid:GTS_PDFXVersion>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#">
         <xmpMM:VersionID>1</xmpMM:VersionID>
         <xmpMM:DocumentID>uuid:0156f13a-5aef-4543-93f1-a120f9d9f16e</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:BC8DB4B92C40E911AB57FF50E8219FCE</xmpMM:InstanceID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>converted</stEvt:action>
                  <stEvt:parameters>from application/pdf to application/vnd.adobe.photoshop</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:BC8DB4B92C40E911AB57FF50E8219FCE</stEvt:instanceID>
                  <stEvt:when>2019-03-06T21:59+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CS5 Windows</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:OriginalDocumentID>uuid:0156f13a-5aef-4543-93f1-a120f9d9f16e</xmpMM:OriginalDocumentID>
         <xmpMM:DerivedFrom rdf:parseType="Resource">
            <stRef:instanceID>uuid:f1ddf3f4-0c37-4767-bb83-f9eb37ad7f1c</stRef:instanceID>
            <stRef:documentID>uuid:0156f13a-5aef-4543-93f1-a120f9d9f16e</stRef:documentID>
            <stRef:originalDocumentID>uuid:0156f13a-5aef-4543-93f1-a120f9d9f16e</stRef:originalDocumentID>
            <stRef:versionID>1</stRef:versionID>
         </xmpMM:DerivedFrom>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdfx="http://ns.adobe.com/pdfx/1.3/">
         <pdfx:GTS_PDFXVersion>PDF/X-3:2002</pdfx:GTS_PDFXVersion>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 19.0 (Windows)</pdf:Producer>
         <pdf:Trapped>False</pdf:Trapped>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.172u
  Elapsed time: 0:01
  Pixels per second: 63.1268mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
