Image: D:\wwwroot\Adbooking\Temppdf\00192839-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 18 (0.0705882)
0x00023be0: ef7d0501 8b890c03 20eef738 3832a973 bbdcdfd0  _-}------ --882-s---
0x00023d70: ff003ac7 7a6e73d9 ff0007ea 24a434dc e6805f5d  ---:-zns-----$-4---_
0x00023f00: b635ae80 2a6d864b 1fed7b2c 391636da fe97f5d9  ]-5--*m-K--{,9-6----
0x00024090: fce7fa25 20cb4b85 afb1ed6e e6bdd581 734fe90c  ----% -K----n----sO-
0x00024220: fa51f6ad beab1bfc e336ecaf fd1a47a6 74c83b0b  --Q-------6----G-t-;
0x000243b0: 2bf672ca 6910e1ee 6e57f31f ced6ff00 d337fc17  -+-r-i---nW-------7-
0x00024540: fc1a98c2 a4187651 7458cb1c c7554c7b 7f3486e3  -------vQtX---UL{-4-
0x000246d0: b5dfa4fd ff00e73f d1a4a7ff d5f41cca 19660177  --------?---------f-
0x00024860: a42c7bfd b637656f 2f635ce7 fa45b926 ba36fb9d  w-,{--7eo/c\--E-&-6-
0x000249f0: fcebd64d d875bac0 4e1ef677 61c7c224 ebfa466f  ----M-u--N--wa--$--F
0x00024b80: b6e6ff00 3dfd5ffc 117402aa eea2baad 636cade5  o----=-_--t------cl-
0x00024d10: c1cc7896 91ee3ee6 ba53bfa6 74db092f c4a5e4b7  ---x--->--S--t--/---
0x00024ea0: 612eada6 5b3bb66a dfa3b925 34b1da19 815d3f60  -a.--[;-j---%4----]?
0x00025030: 39155968 6d9486d0 c0d03ddf 6a7d5eaf d9dcc75d  `9-Yhm-----=-j}^----
0x000251c0: 5fabfa17 5976fb7f 9a552ec1 c873dedf b2dc435a  ]_---Yv---U.--s----C
0x00025350: f654e14e 0981fa51 4b98eb2c ff0005bf 752c7d7f  Z-T-N---QK--,----u,}
0x000254e0: f1dfe116 d63534d0 1d4d15b6 aa986195 b006b448  ------54--M----a----
0x00025670: dded637d bf48a3a4 a73eaa28 7b1d8afc 018f8e5e  H--c}-H--->-({------
0x00025800: 43ab736a 35da21e3 77a753ac fcdaebfe 7588d660  ^C-sj5-!-w-S-----u--
0x00025990: e134faad c7a8581c d21e18dd c0eeddbb 747ef3b7  `-4----X---------t~-
0x00025b20: 23d9f4eb feb7fdf5 e95df43e 6dfca125 38966260  -#--------]->m--%8-b
0x00025cb0: d377a363 71c36bb0 641758ca 2b9bb9f5 f80ef5b6  `-w-cq-k-d-X-+------
0x00025e40: bffa4d75 a85787d3 4bea6fd9 f183f4f4 9db31c96  ---Mu-W--K-o--------
0x00025fd0: 38bccecf 6b7d46fa db6efd17 bfd7ff00 b6d6bbf0  -8---k}F--n---------
0x00026160: 5a1bfa17 d8d7b482 d2eb6d73 743f9ccf 55bb9353  -Z---------mst?--U--
0x000262f0: 830c2db9 ef2e2742 cb2d0047 1b77d8e7 339fde49  S-----.'B---G-w--3--
0x00026480: 4bb30b12 c71b6da6 bb2eddad ae634b89 6e8d76e8  IK-----m--.---cK-n-v
0x00026610: fcd40c9c 4c5c7601 8f5b31c1 dbad6c63 7e899aff  -----L\v--[1---lc~--
0x000267a0: 00c0dff4 27d9fa35 76910d20 701c46ba 9d3ccaaf  -----'--5v-- p-F--<-
0x00026930: d42bf518 1b0e3c1f 6ee279ff 0082b29b 36ff006d  --+----<-n-y-----6--
0x00026ac0: 25340fb4 86bded0d b9adb4ce c1b8c6ef 7b7ec637  m%4--------------{~-
0x00026c50: d6e737d3 f55defaf fe0ecfd1 a2d421a4 880faff4  7--7--]--------!----
0x00026de0: 2d7fb77e e3bbd4ad e198decf b3eeb3d1 731afaed  ----~------------s--
0x00026f70: ff00ae28 1ab29948 6fb83497 9f6b6edd e66dfd6b  ----(---Ho-4--kn--m-
0x00027100: d4fd27f8 3dce7ff6 149e5e09 dce79734 318d7b05  k--'-=-----^----41-{
0x00027290: ce611fd8 c91bddb9 db77bfdf fce7a892 9882dac9  --a-------w---------
0x00027420: 73769da0 39cd25ad 6b8eedb8 fb9cdc5d edf7b6f7  -sv--9-%-k------]---
0x000275b0: fb367a36 d3ff000c 99cda9bb 19658031 c43e5c59  --6z6---------e-1->\
0x00027740: 258e036d be9bb17e 9d9fcdb9 9fa37a23 5975749b  Y%--m---~------z#Yut
0x000278d0: 37582c6d 932e37b9 a1a06e97 57664fb9 bbbe97b9  -7X,m-.7---n-WfO----
0x00027a60: 3534da1d e9173db5 9d771178 12d05ccd b6bb2ddb  -54----=--w-x--\----
0x00027bf0: 59bbe9ff 00a5494c 1a2b6d7e a8359366 fadad960  -Y-----IL-+m~-5-f---
0x00027d80: 001fe75c d8c5fa6d fa5e9d9f a3fd224d 652c7523  `---\---m-^----"Me,u
0x00027f10: 7336b9d5 91fcdfb9 a416b880 dc4fcfb3 7b76fe8b  #s6-----------O--{v-
0x000280a0: 7ff837d6 8960c86d d76f0e2f b1a2b163 058d648f  ---7--`-m-o-/---c--d
0x00028230: 707ff4b6 fb5bf9fe 9fa76263 4e4d56b9 a4d843f6  -p----[----bcNMV---C
0x000283c0: 8dcdf5de 08f6b8ba 7ed5fa3f a3b7fd7d 3494ff00  ---------~--?---}4--
0x00028550: ffd6f4ca 7f9ba7fa ceff00bf ab2b32ec 6b0e339f  --------------+2-k-3
0x000286e0: 8ee7faaf 6edaab6f a6ddae69 797595d9 6d56edb2  -----n--o---iyu--mV-
0x00028870: c63b6d9e afaacd95 ff0036aa 5b87d5da f967da5e  --;m-------6-[----g-
0x00028a00: 1ad700d1 76386b8b a4349df8 dbfd4a7e 954eff00  ^----v8k--4----J~-N-
0x00028b90: 3fd4494e d33e9d9f 11f90222 c90fbf12 961baaae  -?-IN->-----"-------
0x00028d20: c2f745b6 645ac6b9 af79029a b75547a7 67d2f4d8  ---E-dZ---y---UG-g--
0x00028eb0: ab37a8b1 d96db58e c63be86b db8df6b6 6c2c77a9  --7---m---;-k----l,w
0x00029040: 6b32c55e 86efe6eb b3f4ccff 000757fc 1a4a772c  -k2-^----------W--Jw
0x000291d0: fa55ff00 5bfefaf4 d77d0f9b 7f2859d4 5a3a8336  ,-U--[----}---(Y-Z:-
0x00029360: d6daabad da37271a d6d8e6b8 b3d4af64 d5b5ae75  6-----7'--------d---
0x000294f0: 567aad56 2dc001c2 cf5ed2d0 5bfa2f66 c3eedd0e  uVz-V-----^--[-/f---
0x00029680: fd1eefce da929ba9 2c5b71f2 eada2db2 c6075c2d  ---------,[q-------\
0x00029810: f6d9bcf2 5cec7606 e1bec7e3 7bff009a b3fa9bfd  -----\-v-----{------
0x000299a0: 34d55190 66a6bedb 6daa7475 bb498719 97fd9ab6  -4-Q-f---m-tu-I-----
0x00029b30: bb6bfdbf f12929d7 ab877f59 df9554ea 8c63eb6b  --k---))----Y--T--c-
0x00029cc0: 5eed8091 ae846b2d f76fab25 9b7ddf9f 527660ba  k^-----k--o-%-}--Rv`
0x00029e50: c71b4daf a4970dd4 d7b0d60b 6676efa7 7fe93fc2  ---M---------fv----?
0x00029fe0: 215b8afc 50d2db6d c87c08f5 099f6cf7 c5ab7edb  -![--P--m-|----l---~
0x0002a170: 377e97d9 b3d89290 5783680f f4aa6bcd 7b5adf73  -7~------W-h---k-{Z-
0x0002a300: 18e6d8d1 ef7b3f53 aff9cdde ff00f016 7fa2fcc5  s-----{?S-----------
0x0002a490: 6074fb01 713556f2 63692f68 83f46c77 b31bfc33  -`t--q5V-ci/h--lw---
0x0002a620: 7df6ff00 2d41f5b9 ad122dd6 4d6f1eab 8fa71c5c  3}----A------Mo-----
0x0002a7b0: cf4b732c fe426bb7 34ee6b2c 735ce716 9fd28737  \-Ks,-Bk-4-k,s\-----
0x0002a940: 69f731d5 d34d9edf fd15fe7a 4a44ee93 9704358c  7i-1--M-----zJD----5
0x0002aad0: daf2f68a 8d95eca9 af1a7d9f 7603ddb7 77f8177e  -----------}-v---w--
0x0002ac60: 8ffe3926 f4771027 12863981 846d35b8 13b76ddb  ~--9&-w-'--9--m5---m
0x0002adf0: 77e17e89 cd737f31 9fa4ff00 82457cd4 e66f6d9a  -w-~--s-1-----E|--om
0x0002af80: 163e62d3 ec21dea6 f7574bab f53d4ff0 6eff0005  -->b--!---WK--=O-n--
0x0002b110: e9ff0036 86e0e6bb dbeafa43 896e46ed ba7e6fa1  ----6-------C-nF--~o
0x0002b2a0: f4ff00b6 9297b3a7 e6e86ba2 a32c01e0 beb00b81  -----------k--,-----
0x0002b430: 77b5eefb 0d8ed9fe 13fafbff 0045fbe6 a70f2e9d  -w------------E----.
0x0002b5c0: c6aadb5b 858d30d7 b5a1ed68 0ddced98 bfe13dce  ----[--0----h------=
0x0002b750: b2bfdffe 6ac42b5b 6d6f1590 e04c025b eb90e710  -----j-+[mo---L-[---
0x0002b8e0: d1f4db4b dbff006d fa693c5a ddc1dea7 a80c0d8d  ----K---m-i<Z-------
0x0002ba70: b8b38873 e5b8ce6e effc0925 3fffd7f4 ba5ec0ca  ----s---n---%?----^-
0x0002bc00: 44cfb9dd 89fde563 7b7cfee2 a85d84cc 8c78681e  -D------c{|---]---xh
0x0002bd90: a5b0c971 7ed8639e f6fb6a7d 7f477d9f 41cb3b23  ----q~-c---j}-G}-A-;
0x0002bf20: a35efc8f 42af483b d29dcf6e 5ecda5c4 6df59992  #-^--B-H;---n^---m--
0x0002c0b0: ca7feb3b fd4ff089 29d6b98c b9c47ad6 5258f0f0  ----;-O--)-----z-RX-
0x0002c240: 6b3b49f6 eddafdcd 735ecf76 ed8a0304 8d066e51  -k;I-----s^-v------n
0x0002c3d0: 8ec4b4f7 9ff45f9c 9a965b83 d36e11fa 5adaf7c5  Q------_---[--n--Z--
0x0002c560: 2d7dbee3 367e8ea7 bcdd77fc 5fa9ef59 4fc315b2  --}--6~----w-_--YO--
0x0002c6f0: 9afd268a eb0ed9b3 0b234dfb 321fb7d1 ca7399be  ---&------#M-2----s-
0x0002c880: d7b3e97f 85aecfdc 494ec515 0a1cd0ec 9b725ce7  ---------IN-------r\
0x0002ca10: 01fa5da6 086d9f44 555d5f49 58bac6fa 6752356e  ---]--m-DU]_IX---gR5
0x0002cba0: b07c420b 7664e356 cb03b658 5cc735cd 7566007b  n-|B-vd-V---X\-5-uf-
0x0002cd30: 7e83ff00 48dfa3ff 007f513d 3306a2db 595c3daf  {~---H-----Q=3---Y\=
0x0002cec0: 05a4b9c6 097ef3cb bf7ec7b9 2521b316 c12f2f6b  ------~---~--%!---//
0x0002d050: c920d8da d8fadcff 001d4643 19bf6fe7 28b716db  k- --------FC--o-(--
0x0002d1e0: 6b1bcb6b 730c0df5 3c3b425d a9ab2bdc df77ef2a  -k--ks---<;B]--+--w-
0x0002d370: ecc36d55 b314d2c6 50ddcdf4 cd6400c2 e6077a7f  *--mU----P----d----z
0x0002d500: ae7b29f6 56ff0063 7d9b3d54 c702921e f38e2cb5  --{)-V--c}-=T------,
0x0002d690: b6b9db76 171dcf0d f51ee6fd af63b7b7 e9bff47e  ----v---------c-----
0x0002d820: c494ebd0 f018771d ce0e3b9c 1a409075 d3555fa8  ~------w---;--@-u-U_
0x0002d9b0: 8f50d4c6 b0be5c01 f6076d04 ed758e6d 8eabd8d9  --P----\---m--u-m---
0x0002db40: f77a7fa4 fe427afa 762bddeb 5ac9bc16 873dae7b  --z---Bz-v+--Z----=-
0x0002dcd0: 44d722b8 66f76dd9 b9032b13 1309b5fa 0c6d725b  {D-"-f-m---+------mr
0x0002de60: 1b8b4eac dde96cfb 4bdacf51 9bbf7f7a 4a63e8bb  [--N---l-K--Q---zJc-
0x0002dff0: 656d38e5 fb5ce896 57ab49df ed1f686e ddfb77fd  -em8--\--W-I---hn--w
0x0002e180: 2febb10d 94670d8e 6b436c60 da2c750d 04068731  -/----g--kCl`-,u----
0x0002e310: ad7feb7b 7e8fe728 b9f8ed69 2e6b0565 dbc48c60  1---{~--(---i.k-e---
0x0002e4a0: d7edf658 f6b8dbb7 d9eff77e 8fd3fcf5 22fa6bb0  `---X-------~----"-k
0x0002e630: b1c5955b 431cd25e 71c104fb ebf66ff6 39edb7fe  ----[C--^q-----o-9--
0x0002e7c0: 2bf4bff6 da52eea0 b1acf4f0 9ee696ba 18c6b06d  -+----R-------------
0x0002e950: 823d367b f2f67e91 9fe8ff00 f004e6bb 8b6c3e84  m-=6{--~----------l>
0x0002eae0: bdce2d0e 15306efa 2fb6cd9f 69f4ed66 47d0ff00  ------0n-/---i--fG--
0x0002ec70: 07628d47 1bd37b83 2b0d69da 44d1b5ed 7fb9d8c1  --b-G--{-+-i-D------
0x0002ee00: ccb3e8fb 7d4f7fa7 bd3034b8 b1d77a7b 2d74b9ee  -----}O---04---z{-t-
0x0002ef90: 18f0e734 969b5ce6 dbee7337 fbfd3f7a 4a64da72  ----4--\---s7--?zJd-
0x0002f120: 5a5d4bb1 c9adc180 bd9531ad 907d4759 eecbdfb1  rZ]K-------1--}GY---
0x0002f2b0: 9bbd17b3 f9dff095 da999565 eea6fa6a 34bdc0fa  ------------e---j4--
0x0002f440: 87d16182 e76dfa3f 6afd1fa5 5fee3eda ecdea005  ---a--m-?j---_->----
0x0002f5d0: 0ddaef65 6e33654e 3f6601ce af6fe8eb 735df4bd  ----en3eN?f---o--s]-
0x0002f760: 4dbef526 1c7b6d8a aa63e07d 11f672ef 6fb9ff00  -M--&-{m--c-}--r-o--
0x0002f8f0: 42ff00a5 fbcf633d 8929ffd0 f46bf1fe d38431c0  -B-----c=-)---k----1
0x0002fa80: 6fe90910 fddb7425 deef4dd5 d9dbfd22 a377d5fb  -o-----t%--M----"-w-
0x0002fc10: dcf6ecfb 30601077 0bc982e0 eb00db94 c6fe6b7f  -----0`-w----------k
0x0002fda0: eb8a7919 375269f4 ac70680e 2f68a5f7 89dc39f4  ---y-7Ri--ph-/h----9
0x0002ff30: 2ea9f53b d3dfb3db b142ccee a021d559 b87a53b5  -.--;-----B---!-Y-zS
0x000300c0: d8f6006c 6b9ec76b f6af52af 57f44ef4 acf53d3a  ----lk--k--R-W-N---=
0x00030250: ff0049fe 11253a5d 3b15b895 3a901ad3 bcb9db77  :--I--%:];---:------
0x000303e0: 4127bfe9 5d63fe86 ddfee56d 636365e5 1c90cbdf  wA'--]c-----mcce----
0x00030570: bab7187b 9b4beb12 5bbdaef5 6ccbb36b 191e9bff  ----{-K--[---l--k---
0x00030700: 0043fce2 d2dd8dfe 9bff0004 3ff92494 92cfa75f  --C----------?-$----
0x00030890: f5bfefaf 4aefa1f3 6fe50844 e2989b46 9a8fd21f  _----J---o--D---F---
0x00030a20: 87ef245d 8a7436ff 00e087b7 f6925347 a881f687  ---$]-t6-------SG---
0x00030bb0: 36cb1ad0 5bb99bdc cd0186bb 6fad8b7e dfa3f477  -6---[-------o--~---
0x00030d40: a6a83ce4 d4c6d81a f6c35c1a 6bddb47b 9cc6feaa  w--<-------\-k--{---
0x00030ed0: cfd1ff00 37fcd396 86fc6ff4 dff827fe 6496fc6f  -----7-----o---'-d--
0x00031060: f4dff827 fe649299 d5c3bfac efcaabe7 fe668f23  o---'-d-----------f-
0x000311f0: 93e99787 40d7dbe8 16bddfd4 440ec51c 5bcebfce  #----@-------D---[--
0x00031380: 1ffc928d b5e05c36 dce658de 36bdfb86 be4e724a  -------\6--X-6----Nr
0x00031510: 6938bdb4 b8b45e4b 5db9ed8c 9718ddb1 be8b89dc  Ji8----^K]----------
0x000316a0: ef63bf4a caff00e3 7fc1a62e b5f554d6 0b83fd43  --c-J-------.--T----
0x00031830: 58de3243 4823d469 73bf9c63 77b9bfa7 b5becfe6  CX-2CH#-is--cw------
0x000319c0: d5dae9e9 b538bea2 cadced1c 58edb3df 5da52b72  ------8------X---]-+
0x00031b50: 31ea7560 17d82c76 d9adc5c1 b3f9d643 bd8cfe5a  r1-u`--,v-------C---
0x00031ce0: 4a698fb4 1dc1c2d0 086b377e 9cc5ba9d f1ff0071  ZJi-------k7~-------
0x00031e70: 74fa75d9 ff00189a efb4b2b3 b7d46916 0a888c8b  qt-u-----------i----
0x00032000: 06d01ced ff00a377 abfc8fb4 37feb95a 93ba9efa  --------w----7--Z---
0x00032190: ad15d193 45ad0031 f637d468 73c3b6bf 65571f59  -----E--1-7-hs---eW-
0x00032320: b56dfd2b 18e4139d 98763196 fe90874e ec6b4074  Y-m-+-----v1----N-k@
0x000324b0: 386b5fa9 935b59b2 a77d0b5f fa4fe759 fe8d2526  t8k_--[Y--}-_-O-Y--%
0x00032640: a5d6dcea 5960b5ac b2bb1b31 92c20b4b 87bdcefd  &----Y`-----1---K---
0x000327d0: facb7659 91b2dff4 68228b05 34927246 86403942  ---vY----h"--4-rF-@9
0x00032960: 21de9f0c b1d637d9 fbff00f1 89d99998 e7c1ba1b  B!-----7------------
0x00032af0: 06671af6 9900bbe9 bf21ccff 00a3ef52 c4cccb37  --g-------!-----R---
0x00032c80: b2bc9b4b d849dcef b3d948ee 5bfa5391 6555ecdb  7---K-I----H-[-S-eU-
0x00032e10: f9ecfd2a 4a7fffd9 00384249 4d042100 00000000  ----*J----8BIM-!----
0x00032fa0: 5d000000 01010000 000f0041 0064006f 00620065  -]----------A-d-o-b-
0x00033130: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x000332c0: 00000017 00410064 006f0062 00650020 00500068  p-----A-d-o-b-e- -P-
0x00033450: 006f0074 006f0073 0068006f 00700020 00430043  h-o-t-o-s-h-o-p- -C-
0x000335e0: 00200032 00300031 00350000 00010000           C- -2-0-1-5-----
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 14682 bytes
<?xpacket begin="﻿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.6-c111 79.158325, 2015/09/10-01:10:20        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <xmp:CreateDate>2019-03-08T17:12:55+05:30</xmp:CreateDate>
         <xmp:CreatorTool>CorelDRAW X7</xmp:CreatorTool>
         <xmp:ModifyDate>2019-03-08T17:40:18+05:30</xmp:ModifyDate>
         <xmp:MetadataDate>2019-03-08T17:40:18+05:30</xmp:MetadataDate>
         <pdf:Producer>Corel PDF Engine Version 17.0.0.491</pdf:Producer>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>Owner</rdf:li>
            </rdf:Seq>
         </dc:creator>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">PNB_POSSESSION bangalore  16x20.cdr</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:format>image/tiff</dc:format>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>derived</stEvt:action>
                  <stEvt:parameters>converted from application/vnd.adobe.photoshop to image/tiff</stEvt:parameters>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:38e7746d-8488-d148-a55d-e7a8170d03cc</stEvt:instanceID>
                  <stEvt:when>2019-03-08T17:40:18+05:30</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2015 (Windows)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <xmpMM:DerivedFrom rdf:parseType="Resource"/>
         <xmpMM:DocumentID>xmp.did:38e7746d-8488-d148-a55d-e7a8170d03cc</xmpMM:DocumentID>
         <xmpMM:InstanceID>xmp.iid:38e7746d-8488-d148-a55d-e7a8170d03cc</xmpMM:InstanceID>
         <xmpMM:OriginalDocumentID>xmp.did:38e7746d-8488-d148-a55d-e7a8170d03cc</xmpMM:OriginalDocumentID>
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.063u
  Elapsed time: 0:01
  Pixels per second: 68.6659mb
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
