Image: D:\wwwroot\Adbooking\Temppdf\00193011-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 10 (0.0392157)
0x00023730: 16c7e703 b0b5df43 735ab2f2 3a36300c 77d93203  4-------CsZ--:60-w-2
0x000238c0: de36bb66 5b9b0e25 db5ce73a f6fab6fd 1f4ffaff  --6-f[--%-\-:-----O-
0x00023a50: 00f069ff 00646380 1bfb3ef9 077070ca 74cbbd3a  ---i--dc--->--pp-t--
0x00023be0: dffa4378 b7e85356 ff00ea24 a6e019e0 9231e96c  :--Cx--SV---$-----1-
0x00023d70: 992439d3 3fbdfcca 94676f07 d1ab6802 5d2edc3f  l-$9-?----go---h-].-
0x00023f00: 7f6fe8ff 0093ed41 e9f48c2b 9ecc6c2b 032e700f  ?-o-----A---+--l+-.p
0x00024090: b8de2d6c 34b9bea1 75d6baed deefa0ad 7dab3fdc  ----l4---u-------}-?
0x00024220: 0e19044e c3eab21c 47d168fc edce6fbb e824a611  ----N----G-h---o--$-
0x000243b0: 9d2cdb5b 1addc7d5 1a9f6c8d 9e9fb5bf a4feb21b  --,-[------l--------
0x00024540: 4757900b 6960dbee 2d167d29 3f45b2cf 67a7b7e9  -GW--i`----})?E--g--
0x000246d0: 7e7ab032 738b5e7e c65ae6c6 d0eb190e d7dfb4b7  -~z-2s-^~-Z---------
0x00024860: 7fd16fd1 dea3f6dc cddb4613 891f4bf4 95e823d9  ---o-------F---K---#
0x000249f0: f9ff009c 929ba924 924a7fff d5eb3a73 b0ff0066  --------$-J----:s---
0x00024b80: e10b5d82 5edac7b7 244d8243 bb4fe735 5c73e915  f--]-^---$M-C-O-5\s-
0x00024d10: 0a00c115 bed3ecd8 e2c36487 0e06cf5b e8a0f46c  -----------d----[---
0x00024ea0: 9b2be9b8 83d4c86b 4d4368ae 9f51a490 fd458196  l-+-----kMCh--Q---E-
0x00025030: 3b7b5dfa 4f7fee2b 9f68ca7b 806dd94d dac01c0e  -;{]-O--+-h-{-m-M---
0x000251c0: 301b9c1b 2e787399 b773ff00 edb49484 5b4035e4  -0---.xs--s------[@5
0x00025350: d2ec06ba a601ea10 e6c0717d 543196fe 6fd1f4fd  -----------q}T1--o--
0x000254e0: 14c5f865 b5cfecd7 33686335 f681ee15 35af8dbf  ----e----3hc5----5--
0x00025670: ced7ecab ff0049a3 8bf208d2 dcb696b7 dc7eccdf  -------I----------~-
0x00025800: 7384b9cf fe6be97d 1ad9b54d f9579240 7e530878  -s----k-}---M-W-@~S-
0x00025990: 9fd5c3b4 0d0ddb21 85afadef 6fabbebf f48929a8  x-------!----o-----)
0x00025b20: 5f835976 c7f4e6ef da1ad00b 4bb41ed7 31aef77d  -_-Yv--------K---1--
0x00025cb0: 277a6ffd c529e9b6 7a55dc7a 7d8c2c3e 9fa62086  }'zo--)--zU-z}-,>-- 
0x00025e40: 0de68f4b 6eff00d1 fb1ff45c cff82577 1a9cab6a  ----Kn------\--%w---
0x00025fd0: 73fed568 71d1ae7d 2c639a01 97435d5f f8446fb2  js--hq--},c---C]_-Do
0x00026160: e5ec6b7e d8f2e0e9 2e2caf51 11e9b87a 7fdaf6a4  ---k~----.,-Q---z---
0x000262f0: a7301c17 beba1cee 9cfa9ac0 c0d0de34 706d75fb  --0-------------4pmu
0x00026480: 9ccf49af b3d8d436 b3036eed 9d303809 00b6097c  ---I----6--n--08----
0x00026610: ccfbbdcc ff0031eb 59d89925 e49cb716 9dc431cc  |------1-Y--%------1
0x000267a0: ac804c9a a3d9bbf4 2ed9b13f d932bddf ae580168  ---L-----.--?-2---X-
0x00026930: 03db5c87 0d9fa41f a3fcfd8f dfff001d fd4494e7  h--\--------------D-
0x00026ac0: 5d661fa2 71f1ce08 c72e8ae9 b1876980 6bb3e8fb  -]f--q----.----i-k--
0x00026c50: 5d6faa3e 8b1aa01b 86eb47a2 ce9f3236 80c3bc3d  -]o->------G---26---
0x00026de0: db5ac6b9 8d1b9bfa c7ef2d11 879f1ae7 be7b4575  =-Z---------------{E
0x00026f70: 8efe6d72 93b172dc d60198f6 b9b3b9c1 95fba4fe  u--mr--r------------
0x00027100: e966df6a 4a73acbb 058eab2d 8ec1aacb d86d363d  --f-jJs-----------m6
0x00027290: a46e793e 9dae6dde cf6b99ba bf7377a8 3c6135b5  =-ny>--m--k---sw-<a5
0x00027420: b07ece6b 2c0c7969 6901cf3b 832ca9e3 e9b7d13b  --~-k,-yii--;-,-----
0x000275b0: 7fedcff0 6b5becd9 3b63ed6f 061c3706 5732e8d8  ;----k[--;c-o--7-W2-
0x00027740: ff00a05b fa284c31 72835c0e 63c97107 76cac444  ----[-(L1r-\-c-q-v--
0x000278d0: eedbecfc f9fcfde9 29cb6b7a 53ab047e cd3ee2d7  D--------)-kzS--~->-
0x00027a60: b86d7360 b62b86fe fecfcddd f4145efc 2b183d53  --ms`-+--------^-+-=
0x00027bf0: d31ee630 b19fbad0 0b7d9fd5 6fe93f46 b51b8796  S---0-----}--o-?F---
0x00027d80: d06331d2 5ae9fd1d 63dee1ed b346fe63 bde9dd8b  --c1-Z---c----F-c---
0x00027f10: 965a0373 1e08dd2e d959904b 76fe67e6 6dff00c1  --Z-s---.-Y-Kv-g-m--
0x000280a0: 125367d4 67ef0fbd 25249253 ffd6ec7a 3e3663ba  --Sg-g---%$-S---z>6c
0x00028230: 6625b8f9 f6d0db29 6fe80319 6346c31b 99baab1c  -f%-----)o---cF-----
0x000283c0: df5377e9 3dcae3b1 3a8b99b2 cea37905 9b5c5b5b  --Sw-=---:-----y--\[
0x00028550: 186641f5 5b6331bf 47ed6ed5 4719b51f abbd3fd6  [-fA-[c1-G-n-G-----?
0x000286e0: fb396067 196ff4eb 27ddc5bb 5fb2dfdc ff00ae26  --9`g-o--'---_------
0x00028870: 60c16ec7 3474b6ba a0001f68 900ee7b9 ad66eabf  &`-n-4t-----h-----f-
0x00028a00: 46cf7eff 00a167be cff83494 ea53567d 76ef7e65  -F-~---g---4--SV}v-~
0x00028b90: 97570e1e 9bab68d5 db21feab 31c7f37b 5fb3fe35  e-W----h--!--1--{_--
0x00028d20: 06bc1ea0 d1487751 c8b3d224 bc96006d 9d9fceed  5-----HwQ---$---m---
0x00028eb0: a3637f9b ddfa26b3 f9c5440c 2682e35f 4a6025ae  --c----&---D-&--_J`%
0x00029040: 70fb4c82 237d6efe 8ed6fe7e ff00a09c b3a710f2  -p-L-#}n----~-------
0x000291d0: 074cdad0 d0e9c8d0 063594b1 d6fe8b6b b6c7a15f  --L-------5-----k---
0x00029360: fa3aebaf f48929bf 56375463 daf7f51b ad870739  _-:----)-V7Tc-------
0x000294f0: a69686b9 a36eeabd b8fb9bbf 67d3ddbf f48f57fe  9-----n------g-----W
0x00029680: d16ffa3f fcf9ff00 a4553c2c 6ea3416d 6da71f1f  --o-?-----U<,n-Amm--
0x00029810: 19ce26c1 4dae7384 b7e937d4 c66fa8ff 0051bfc8  ---&-M-s---7--o---Q-
0x000299a0: fd1ff53f 49a1e93f fd33fee6 7fe41252 3fb45bfe  ----?I--?-3-----R?-[
0x00029b30: 8fff003e 7fe914be d16ffa3f fabffd22 89e93ffd  ---->-----o-?---"--?
0x00029cc0: 33fee67f e4155cbc 7c073281 9b635cc1 630e37a9  -3-----\-|-2--c\-c-7
0x00029e50: b205a3f9 9755edfe 73fd1a4a 4febdbfe 8c7fd3ff  ------U--s--JO------
0x00029fe0: 00d249be d16ffa3f fabffd22 b2cd1f55 7d3ac9b3  ---I--o-?---"---U}:-
0x0002a170: 1bd32c78 aa4d65bb 3fc37a72 36edff00 49b533b1  ---,x-Me-?-zr6---I-3
0x0002a300: bea96e3b adc40e27 5fd2560c 9f9a4a75 7d7b7fd1  ---n;---'_-V---Ju}{-
0x0002a490: ff00d5ff 00e9159b 95839f7e 43ee6751 c8c7639c  ------------~C-gQ--c
0x0002a620: 5de83192 c00b6baf 66e34fab b5aeadf6 fe8df57f  -]-1---k-f-O--------
0x0002a7b0: 3cf4f653 f56bd09b 6dc638ed 6b5e5c4d 7b36b1db  -<--S-k--m-8-k^\M{6-
0x0002a940: 2b7b9f1f e0ee77b7 77f84527 637d5eda e0eb68da  -+{----w-w-E'c}^---h
0x0002aad0: 035ef97b 38adcea6 b73e7f36 ab5efa5b bbfc27e8  --^-{8---->-6-^-[--'
0x0002ac60: d252f938 b9d7b9ce 6675d402 190d6301 0dd82d6b  --R-8----fu----c----
0x0002adf0: a3f40dfe 7fd56fa9 bbfd057e 8fa6a166 275473de  k------o----~---f'Ts
0x0002af80: 5bd52eab 798a87a2 cdac2773 59fce63f e97f9cfc  -[-.-y-----'sY--?---
0x0002b110: ff00dcad 31a3eac6 dac1b31c b43eb6d3 26b237b3  -----1-------->--&-7
0x0002b2a0: 7b280cfd eb19b6e6 37fb68d8 d89d258f 36e03ab7  -{(------7-h---%-6-:
0x0002b430: 58c35879 acb5c436 c2cb1ad7 6d9d8db1 9b6c6a4a  -X-Xy---6----m----lj
0x0002b5c0: 75124924 94ff00ff d7ec309c e6f40e9e e63dcc76  Ju-I$------0------=-
0x0002b750: c89157ae 08f7b8b2 cab4fd1f b7f9cffd 288afb6c  v--W-------------(--
0x0002b8e0: 6b9ed765 4ed3b25b d3ed304f d1f70dcd b1bedfcc  lk--eN--[--0O-------
0x0002ba70: fcff00e4 28f4ddff 00b0fa78 60b5cf75 640f40b1  -----(------x`--ud-@
0x0002bc00: b6007707 39bf688a ff0077f9 7fe13fc1 a29af203  ---w-9-h---w---?----
0x0002bd90: d84d7d44 868f70f5 2882439f ed77e93d dbd9fb9f  --M}D--p-(-C--w-=---
0x0002bf20: 99657f9f fcca523b 2ddae00d 821af21c 474eb480  --e----R;--------GN-
0x0002c0b0: ed03ddcf e735db3d 4625f6b1 ec366419 74133d3e  ------5-=F%---6d-t-=
0x0002c240: edce13bf b6eff05f fa514c37 29cc6865 5d45ac6b  >-------_-QL7)-he]E-
0x0002c3d0: 03839f65 2d24e96b 5aff0073 ed6fd3f4 5fff0015  k---e-$-kZ--s-o--_--
0x0002c560: ff005c4d 5b73b617 594f5163 a48158ba 87180392  ---\M[s--YOQc--X----
0x0002c6f0: ededfe73 faef494c 8665c416 fdadfba0 b2461640  ----s--IL-e-------F-
0x0002c880: 01c5c7d3 7b039cef a2cf6ffa 3ff08b4f 1b1ae631  @----{-----o-?--O---
0x0002ca10: c32ef17b cba5ae60 75403607 b36fab66 ef76ef72  1-.-{---`u@6--o-f-v-
0x0002cba0: cd755987 7bcd79a2 43ced65d 59dc4bb6 b368fe6e  r-uY-{-y-C--]Y-K--h-
0x0002cd30: bfd1fbeb f7b3f47f f0e8d4de ea2a6d6e c1cabc8e  n-------------*mn---
0x0002cec0: 6cb4d05f a9fce77a ccfa1fc9 494e8fa3 578bbfcf  -l--_---z----IN--W--
0x0002d050: 77fe4903 21d87536 a3631f60 b1e1ac80 f7ed27f3  -w-I-!-u6-c-`------'
0x0002d1e0: cb7dde93 5bfe912c 7ba8b6bd d6e3fd9d f247a760  --}--[--,{--------G-
0x0002d370: 613a7e77 e85d6b36 bbfac95b 4635de9b 458eadd5  `a:~w-]k6---[F5--E--
0x0002d500: b83a6bf6 9716fe6d 90dfd233 f7eb494d 719dd340  --:k----m---3--IMq--
0x0002d690: 6b863df2 e6b8c0a6 ddc037b3 c6ddcddd f9ad77d3  @k-=-------7-------w
0x0002d820: 4c73fa4c 90ea6e90 60fead79 d75fdda4 a91e9b8e  -Ls-L--n-`--y-_-----
0x0002d9b0: 1a1aecac 98634b75 b083eefc e7bb6b5c e737f337  ------cKu------k\-7-
0x0002db40: a73d3e87 b1ccfb66 490e90d8 b21cd04b 5db58e6b  7-=>----fI------K]--
0x0002dcd0: 777f83fe bff38929 67e774e6 561de8de eacb4bda  kw------)g-t-V-----K
0x0002de60: 05371d03 857b7d3d 9bb7fbbe 86cfe5a7 395d2835  --7---{}=--------9](
0x0002dff0: c4d76400 5ce1e8dc 787063b8 afdd66ff 00ccfa7f  5--d-\---xpc---f----
0x0002e180: e1bf9bf7 a2d58f4d 5607bb22 cb768737 658416ea  --------MV--"-v-7e--
0x0002e310: 777b9bb1 beeafe83 3fc26c56 01c73c06 9f809fe0  -w{------?-lV--<----
0x0002e4a0: 929a0737 a5e9fa0b 88738327 d0b7b97b 773bd9b9  ----7-----s-'---{w;-
0x0002e630: ac6fa6fd ef77fe8c 45a6dc1b 9a3eccd7 3769a9c2  --o---w--E---->--7i-
0x0002e7c0: 596560b5 c5ae66df 51b5b6cf eaff0082 56a71f88  -Ye`---f-Q-------V--
0x0002e950: 13e1b7fd 8a171a21 b000717b 36fb60fd 26f924a6  --------!--q{6-`-&-$
0x0002eae0: c2492492 9fffd0ee fa261d19 7d030997 8decf4c1  --I$------&--}------
0x0002ec70: da622438 96bbfacd fe4a91e9 b88c1647 4e7b8978  --b$8-----J-----GN{-
0x0002ee00: 2769abdd 05e19635 cfb1bb36 b7e9fd0f e7367e91  x'i-----5---6-----6~
0x0002ef90: 52e93d49 d8dd330a 8aefa04d 4006d81e 48712e6f  -R-=I--3----M@---Hq.
0x0002f120: beca8bda df7fd2f5 1957a6b4 723ab359 739b5645  o---------W--r:-Ys-V
0x0002f2b0: 1b1a013b 813a1fdd 7b1fb5cf ddf98929 17d8719c  E---;-:--{------)--q
0x0002f440: 0cf4cba1 a243669d 7ddbf6b5 a2edbf4d efb3dca2  ------Cf-}------M---
0x0002f5d0: cc5e9d50 7babc278 731c37c3 e8244173 c39dbaff  --^-P{--xs-7--$As---
0x0002f760: 00f48cfc eff08fff 008c56b1 bab50e3b 2fbaa2e2  -----------V----;/--
0x0002f8f0: f735ae61 86434777 3ca7f4fa 0faa6fdb 89eaba77  --5-a-CGw<-----o----
0x0002fa80: 5915ee3b 8873f73b f94e6a4a 6a59d3f0 1ad15b7a  wY--;-s-;-NjJjY----[
0x0002fc10: 7b9ed698 680ea437 ddb5876c dcdff46c fcd46c6a  z{---h--7---l---l--l
0x0002fda0: a9c62f76 1e2d953d e436c87d 3aec0e73 777e96cf  j--/v---=-6-}:--sw~-
0x0002ff30: ea7fd73f d1fd076e 1fd596b4 b5b460b5 a4069019  ----?---n------`----
0x000300c0: 5005a36c 378fa3fa 3aff00cc 4ff64fab 733e8e14  -P--l7---:---O-O-s>-
0x00030250: f8edabe1 e09299b7 2ee76cdb 5de43cc3 9c1d8e43  ---------.-l-]-<----
0x000303e0: 6096973a 2cff00ae 7b3f33fe 13f46877 6cbe2bbf  C`--:,---{?3---hwl-+
0x00030570: 12dbabad c435ce38 f0d91b3d 46fe95b6 33f46eff  ------5-8---=F---3-n
0x00030700: 008df4d4 c63fd5e0 770af0c3 b5d76d53 a82c77fd  ------?--w-----mS-,w
0x00030890: 0739a9c5 3f57dadd ad662069 324015c4 9059bbfc  --9--?W---f i2@---Y-
0x00030a20: d76d494d 6fb1e138 1add80ed 8c1b5a4b a8d5a5e2  --mIMo--8------ZK---
0x00030bb0: c7f16eef a7facfbf ff003e7e 8d40e2e0 3cbdcfc0  ---n------->~-@--<--
0x00030d40: 2e7bacda f3ba82e2 48d8c7ef 36eef754 fdbfbead  -.{------H---6--T---
0x00030ed0: 1c7faba6 d371ab0f d524b8d9 b6adc5ce ddbddbfe  ------q---$---------
0x00031060: 96e77a96 7f9e97d9 7eadff00 a1c2ff00 36af8f82  ---z-----~-------6--
0x000311f0: 4a41f65c 40f2faf0 6c7bd8fd c1cd753b b781ed7e  -JA-\@---l{----u;---
0x00031380: b7077a9b 36ecddf9 89bf66e1 0a5be974 e7ec2008  ~--z-6-----f--[-t-- 
0x00031510: add534ed 9366ddcc b5bbfded 6ef6ef56 5947d5f6  ---4--f------n--VYG-
0x000316a0: 00195e1b 43487340 15882000 d70fe537 63509f75  ---^-CHs@-- ----7cP-
0x00031830: d4bbd2c0 c8c0a311 bb7d3610 65a06b68 db558caf  u---------}6-e-kh-U-
0x000319c0: dff99f43 d3ff0085 4948ece9 f8bf43f6 65ce6d64  ----C----IH----C-e-m
0x00031b50: 8adc0d23 8ded6beb 3eb6e6fb 1dfa3fcf f7abd8b8  d---#--k->-----?----
0x00031ce0: 95b6bdec 63f1fd47 07d95bb6 925cd86b 4bf67a9f  -----c--G--[--\-kK-z
0x00031e70: 9ac67d1b 165dbd7a ea2e15dd 95890d2d f5365573  ---}--]-z-.-------6U
0x00032000: a068fb3d 37b1ce63 ff0044ef 6bbfd2a1 9fac17d6  s-h-=7--c--D-k------
0x00032190: f7b5d9b8 a636c0fb 3dfa0218 f9dec7bf d5f6dbfb  ------6--=----------
0x00032320: b4fa5ff5 b494f489 20fdaf13 fd357fe7 0fef4925  ---_----- ----5----I
0x000324b0: 3fffd938 42494d04 21000000 00005500 00000101  %?--8BIM-!-----U----
0x00032640: 0000000f 00410064 006f0062 00650020 00500068  ------A-d-o-b-e- -P-
0x000327d0: 006f0074 006f0073 0068006f 00700000 00130041  h-o-t-o-s-h-o-p-----
0x00032960: 0064006f 00620065 00200050 0068006f 0074006f  A-d-o-b-e- -P-h-o-t-
0x00032af0: 00730068 006f0070 00200043 00530033 00000001  o-s-h-o-p- -C-S-3---
0x00032c80: 0000                                          --
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff51                    -W-------A--
  Profile-iptc: 52 bytes
0x00000000: 02000002 90601c02 50000a49 4e444941 30312d50  ------`--P--INDIA01-
0x00000190: 431c0205 00195061 756c204e 6963686f 202d204d  PC-----Paul Nicho - 
0x00000320: 61726368 2031392e 6364724d                    March 19.cdr
    unknown[2,0]: `
    Byline[2,80]: INDIA01-PC
    Image Name[2,5]: Paul Nicho - March 19.cdr
  Profile-xmp: 15629 bytes
<?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.1-c036 46.276720, Mon Feb 19 2007 22:40:08        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:pdf="http://ns.adobe.com/pdf/1.3/">
         <pdf:Producer>Acrobat Distiller 11.0 (Windows)</pdf:Producer>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xap="http://ns.adobe.com/xap/1.0/">
         <xap:CreatorTool>Adobe Photoshop CS3 Windows</xap:CreatorTool>
         <xap:ModifyDate>2019-03-08T18:57:44+05:30</xap:ModifyDate>
         <xap:CreateDate>2019-03-08T17:36:39+05:30</xap:CreateDate>
         <xap:MetadataDate>2019-03-08T18:57:44+05:30</xap:MetadataDate>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:dc="http://purl.org/dc/elements/1.1/">
         <dc:format>image/tiff</dc:format>
         <dc:title>
            <rdf:Alt>
               <rdf:li xml:lang="x-default">Paul Nicho - March 19.cdr</rdf:li>
            </rdf:Alt>
         </dc:title>
         <dc:creator>
            <rdf:Seq>
               <rdf:li>INDIA01-PC</rdf:li>
            </rdf:Seq>
         </dc:creator>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:xapMM="http://ns.adobe.com/xap/1.0/mm/">
         <xapMM:DocumentID>uuid:53d6ff86-b380-447c-a217-e7a071e8cc85</xapMM:DocumentID>
         <xapMM:InstanceID>uuid:BBE650F0A541E911880197E3B7F1AD92</xapMM:InstanceID>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/">
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>3000000/10000</tiff:XResolution>
         <tiff:YResolution>3000000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <tiff:NativeDigest>256,257,258,259,262,274,277,284,530,531,282,283,296,301,318,319,529,532,306,270,271,272,305,315,33432;57A9F82A4599585E32DF6A94C06F08C8</tiff:NativeDigest>
         <tiff:ImageWidth>1417</tiff:ImageWidth>
         <tiff:ImageLength>2008</tiff:ImageLength>
         <tiff:BitsPerSample>
            <rdf:Seq>
               <rdf:li>8</rdf:li>
            </rdf:Seq>
         </tiff:BitsPerSample>
         <tiff:Compression>5</tiff:Compression>
         <tiff:PhotometricInterpretation>1</tiff:PhotometricInterpretation>
         <tiff:SamplesPerPixel>1</tiff:SamplesPerPixel>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:exif="http://ns.adobe.com/exif/1.0/">
         <exif:PixelXDimension>1417</exif:PixelXDimension>
         <exif:PixelYDimension>2008</exif:PixelYDimension>
         <exif:ColorSpace>-1</exif:ColorSpace>
         <exif:NativeDigest>36864,40960,40961,37121,37122,40962,40963,37510,40964,36867,36868,33434,33437,34850,34852,34855,34856,37377,37378,37379,37380,37381,37382,37383,37384,37385,37386,37396,41483,41484,41486,41487,41488,41492,41493,41495,41728,41729,41730,41985,41986,41987,41988,41989,41990,41991,41992,41993,41994,41995,41996,42016,0,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,22,23,24,25,26,27,28,30;C1B08329074F6AB7416DE8C8E8253A72</exif:NativeDigest>
      </rdf:Description>
      <rdf:Description rdf:about=""
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/">
         <photoshop:ColorMode>1</photoshop:ColorMode>
         <photoshop:ICCProfile>Dot Gain 20%</photoshop:ICCProfile>
         <photoshop:History/>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>
  Tainted: False
  User time: 0.031u
  Elapsed time: 0:01
  Pixels per second: 84.7961mb
