Image: D:\wwwroot\Adbooking\Temppdf\00193379-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
0x000235a0: 3530b010 fc8c06ba ab417dff 00a5a1ae c8a1fef6  -50-------A}--------
0x00023730: 7f396d77 535db52d dea5d46a e9d8c722 d63ec6ce  --9mwS]-----j---"->-
0x000238c0: ddacdb3c 17736bea afe8b7fd 27bff9ba ff004bb2  ----<-sk-----'-----K
0x00023a50: b4d85d53 1b36ebea a03bf41b 25ce006e 0f1bd8e6  ---]S-6---;--%--n---
0x00023be0: b27d66b7 fe36babd 4ff03ea5 6929b892 4924a7ff  --}f--6--O->-i)--I$-
0x00023d70: d5eb3a1d dd269e89 d37f68bc 576655f9 3898a497  ---:--&----h-WfU-8--
0x00023f00: 00eb2eb7 23f432cf 6eeb5957 b3d4fcff 00e6ff00  ---.-#-2-n-YW-------
0x00024090: 48af557f d5dc76b7 25b796d7 d432df89 507bedd8  -H-U---v-%----2--P{-
0x00024220: 7277e555 6d14d567 b2973f23 edbf458c f57ff61d  -rw-Um--g--?#--E----
0x000243b0: 6674ce86 ceb1d07a 50b1fb2b c4cacab9 d1f4e49c  -ft-----zP--+-------
0x00024540: ec7a6ca1 ff00e0ef c7befaf2 2ab3f31f 5213fea2  --zl---------*---R--
0x000246d0: f54cac1a b1737ab7 bf1ebc87 577d54b3 73b2b2b2  --L---sz-----W}T-s--
0x00024860: 2cceb335 cdb77fa2 ea9df67f 47ecbe86 455fac7a  -,--5--------G---E_-
0x000249f0: 3934fa89 29d7cfa7 eaf74e6b 99956598 e053665b  z94--)-----Nk--e--Sf
0x00024b80: 763ee9ae bc5158ca bf1dd497 7d9dfb6f afd7f47f  [v>---QX-----}--o---
0x00024d10: 4995eabf f9dfd321 bb27eabe 6754afa7 97bce5e3  -I------!-'--gT-----
0x00024ea0: d86a6822 f656e7b0 556bf17e d2e0dc6c 9f6e2516  --jh"-V--Uk-~---l-n%
0x00025030: d98deb59 bfd0ff00 8e42ea1f 57bacf54 6e40ceca  ----Y-----B--W--Tn@-
0x000251c0: c7dcec1c bc2c7755 5bdbfd31 b8c1e6e6 3deffe8e  ------,wU[--1----=--
0x00025350: fc576d73 1dfa6f57 f9ba7d2f d292bfab 3755d407  --Wms--oW--}/----7U-
0x000254e0: 516dc2eb 065645e2 8b5d61a0 0b8114d9 5e397bea  -Qm---VE--]a-----^9{
0x00025670: a33719df f6a69aff 00494dd9 7fe12ef5 6b4a6e62  --7-------IM---.-kJn
0x00025800: 33a1f527 da315feb 9e9cf385 6b43ac8a eca99654  b3--'-1_-----kC-----
0x00025990: eafdc46e b194e6db 5bedff00 d194fe8e e6474ec5  T---n----[--------GN
0x00025b20: c8c56625 81c2aa8b 0d7b1ef6 39a6b21d 539b6d6e  ---f%-----{--9---S-m
0x00025cb0: 6d9eddbf bdfd758d f573eace 6f42be7e de7329b6  nm-----u--s--oB-~-s)
0x00025e40: 86b32196 56dacfae d7badfb4 d4686b7f 9dfb4657  ---!-V--------hk---F
0x00025fd0: adf68f57 26cfd07a 99366c5d 124a6962 f48c0c3b  W---W&--z-6l]-Jib---
0x00026160: 85b8cc75 5b58182b 6bdfe9c3 595d0d71 a377a4eb  ;---u[X-+k---Y]-q-w-
0x000262f0: 5b4514d3 eabd9ea7 a75a95fd 2b0722d7 db6d64be  -[E-------Z--+-"--md
0x00026480: c6ed790e 7096c46d 3b5c3f75 5b492534 9bd1f05b  ---y-p--m;\?u[I%4---
0x00026610: 71b9ad78 24bcb99e a3f61361 b5f63dd5 6ff4f77e  [q--x$------a--=-o--
0x000267a0: b57fe6fe 7ffc0d1e 9429e85d 2e86b9b5 525a1f3b  ~---------)-].---RZ-
0x00026930: bdef3335 55826773 ff00ee2e 3535ff00 e09fcead  ;--35U-gs---.55-----
0x00026ac0: 0492535f 330a8cca db5ddb80 692e6963 dcc7025a  ---S_3----]--i.ic---
0x00026c50: ea9d0fa8 b1eddd5d 96310e8e 95878eed d507b4fb  Z-------]-1---------
0x00026de0: 4347a8f3 b5ac82da ebdcef65 4edbfa4a bf9bb15c  -CG---------eN--J---
0x00026f70: 49252924 92494fff d6eefea7 ff00e27f 1ffe3323  \I%)$-IO-----------3
0x00027100: ff003fde ae75afb7 9e9790ce 9cd2eccb 5a2aa487  #--?--u----------Z*-
0x00027290: 066d3611 57afea10 fd9f676b fd7fa167 f37fcd5b  --m6-W-----gk---g---
0x00027420: fcdacefa a7958b57 42a196dd 5b1e2cbe 5ae70047  [-------WB---[-,-Z--
0x000275b0: e9eeec4a d8fb7e0f fdc8abfc f6ff007a 4a797760  G---J--~--------zJyw
0x00027740: fd62bdec a47db287 3f08e259 6fda0165 6e68b18d  `-b---}--?--Yo--enh-
0x000278d0: cda2e65a cf5f25f6 b2a73df7 e057936d 57577d79  ----Z-_%---=--W-mWW}
0x00027a60: 347a7918 29f1f1fe b53dd847 22bbbd2b 1d65bd4e  y4zy-)----=-G"--+-e-
0x00027bf0: bfb46d2d fb6bbd3f b3623eaf d26ce90c 73dfecc8  N--m--k-?-b>--l--s--
0x00027d80: c6f4ff00 ed37af77 b174ff00 6fc1ff00 b9157f9e  ------7-w-t--o------
0x00027f10: dfef4bed f83ff722 aff3dbfd e929e5b2 fa5fd696  ---K--?-"-----)---_-
0x000280a0: 74ec7a70 2ebb4c76 1bab75cf 7de720d3 946d77ed  -t-zp.-Lv--u-}- --mw
0x00028230: 0bf2fd95 fda1d8ed f4bd3b19 fcdfa765 75fd0d6e  -----------;----eu--
0x000283c0: 9f6f51fd a86cbe8c 96e2e4d6 7d316169 6d6e16de  n-oQ--l------}1aimn-
0x00028550: ff00d333 d577a4e7 d3e8fa7b 5bfe62d3 fb7e0ffd  ----3-w-----{[-b--~-
0x000286e0: c8abfcf6 ff007ac8 b41766e5 5b5e6d75 8bdf51ae  -------z---f-[^mu--Q
0x00028870: c6d95cb6 b6fa1eb5 41cf6d96 33d5f46d f67f35fa  ---\-----A-m-3--m--5
0x00028a00: 4f53f9e4 94e5578f f5de8e97 4d35b5f9 19359a2e  -OS----W-----M5---5-
0x00028b90: 0fb6f0d7 3abadafc bb70b22c 9b37e53b 31cde9ef  .----:----p-,-7-;1--
0x00028d20: 7ff37978 6cfd364d 5fcf25f6 0eb36750 fb4939f4  ---yxl-6M_-%---gP-I9
0x00028eb0: d7765bed b2975b73 eb656086 e3555574 f52c7fe7  --v[---[s-e`--UUt-,-
0x00029040: 59eb645d e9fab8b4 effb3fd8 6caaaad6 bd17647d  -Y-d]------?-l-----d
0x000291d0: 8afa6ecb abed1732 c155a2e1 0cd5de8b 1ceddea6  }--n----2-U---------
0x00029360: ff00d2ff 003acf53 f9aff8b4 b16ac439 2fb32eda  ------:-S-----j-9/-.
0x000294f0: 4d3ed763 d46d639b 5ed1b6b0 cfce6d95 eeb377bf  -M>-c-mc-^-----m---w
0x00029680: d1ff00b8 ff00f6a1 25386ce9 9f5a4e16 30f532c5  ---------%8l--ZN-0-2
0x00029810: d55afbb2 ff004d63 6c89c51b 31dd6676 463e4dcc  --Z----Mcl---1-fvF>M
0x000299a0: 67da9f8d beb6749b b67a7774 aabd5571 f8bf59fe  -g-----t--zwt--Uq--Y
0x00029b30: c9d5e9b0 5bfacdd5 64e1d8cb dd63dac7 ddb32715  -----[---d----c----'
0x00029cc0: 8daddd3e dc6af1f0 e8aacfb2 d191fe1e ff00473f  ---->-j------------G
0x00029e50: d5fe68f6 5190c7db 663e7d60 9393e903 904ed391  ?--h-Q---f>}`-----N-
0x00029fe0: 6b721af7 35deddb5 7a75ecaf fc157eab 2bfd1fe8  -kr--5---zu----~-+--
0x0002a170: 6c31192f b185fd45 90c736c2 45cc0276 5bbeadbb  -l1-/---E--6-E--v[--
0x0002a300: 3fee4d9f d4fb2fa6 cff06929 c6fb07d6 7763dc1c  -?-M---/---i)----wc-
0x0002a490: ecc177d9 e9aaafd2 58496b2c a1b6dfba bea35d2d  ---w-----XIk,------]
0x0002a620: c8b31d97 3ecc7d9f 6eff0007 fb737fe9 568e2e07  ----->-}-n----s--V-.
0x0002a7b0: 5daf32a7 0b321d84 d6635c45 96bc38dc e7518997  -]-2--2---c\E--8--Q-
0x0002a940: 47a77646 4ddf66a7 1316ccbf 46fbf23f 4f9b67e9  -G-vFM-f-----F--?O-g
0x0002aad0: aeb55aca 22dcac8b 6bbe96ee d8da1c2e 000207f4  ---Z-"---k------.---
0x0002ac60: 97b67f9c a6cfa357 fa267fc3 fb1e9fd1 e6d36fdb  --------W-&--------o
0x0002adf0: 6a3531d7 1b01b771 2d7d97be 8ac39eff 00ddbea7  -j51----q-}---------
0x0002af80: d9edff00 b4f57a7f cdfbd29d c4907ed9 89fe9ebf  -------z-------~----
0x0002b110: f3dbfde9 24a7ffd9 00384249 4d042100 00000000  -----$----8BIM-!----
0x0002b2a0: 55000000 01010000 000f0041 0064006f 00620065  -U----------A-d-o-b-
0x0002b430: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0002b5c0: 00000013 00410064 006f0062 00650020 00500068  p-----A-d-o-b-e- -P-
0x0002b750: 006f0074 006f0073 0068006f 00700020 0037002e  h-o-t-o-s-h-o-p- -7-
0x0002b8e0: 00300000 00010000                             .-0-----
  Profile-icc: 912 bytes
0x00000000: 00039000 00000002 10000070 72747247 52415958  ------------prtrGRAY
0x00000190: 595a2007 d9000600 02000c00 38000661 6373704d  XYZ ---------8--acsp
0x00000320: 53465400 00000000 00000000 00000000 00000000  MSFT----------------
0x000004b0: 00000000 00000000 00f6d600 01000000 00d32d00  --------------------
0x00000640: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20323030 3920436f  Copyright (c) 2009 C
0x00001130: 72656c20 436f7270 6f726174 696f6e00 00000000  orel Corporation----
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  ----desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-iptc: 16 bytes
0x00000000: 02000002 00021c02 50000367 6f640002           ---------P--god-
    unknown[2,0]: 
    Byline[2,80]: god
  Profile-xmp: 5559 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:52dacb8b-41c6-11e9-8360-9290f71f2f8f'
  xmlns:pdf='http://ns.adobe.com/pdf/1.3/'>
  <!-- pdf:CreationDate is aliased -->
  <!-- pdf:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:52dacb8b-41c6-11e9-8360-9290f71f2f8f'
  xmlns:photoshop='http://ns.adobe.com/photoshop/1.0/'>
  <!-- photoshop:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:52dacb8b-41c6-11e9-8360-9290f71f2f8f'
  xmlns:xap='http://ns.adobe.com/xap/1.0/'
  xmlns:xmp='http://ns.adobe.com/xap/1.0/'>
  <xap:CreateDate>2018-11-08T15:02:18.970</xap:CreateDate>
  <!-- xap:Authors is aliased -->
  <!-- xap:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:52dacb8b-41c6-11e9-8360-9290f71f2f8f'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:52dacb88-41c6-11e9-8360-9290f71f2f8f</xapMM:DocumentID>
 </rdf:Description>

 <rdf:Description about='uuid:52dacb8b-41c6-11e9-8360-9290f71f2f8f'
  xmlns:dc='http://purl.org/dc/elements/1.1/'>
  <dc:creator>
   <rdf:Seq>
    <rdf:li>god</rdf:li>
   </rdf:Seq>
  </dc:creator>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
