Image: D:\wwwroot\Adbooking\Temppdf\00192887-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1783+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
0x00023f00: f5db82eb 5a2bcc7d 96896861 7cee811b 5cd8ff00  -----Z+-}--ha|---\--
0x00024090: 3955fd23 5ded6e4b 81f7b093 96346873 86f6c9fe  -9U-#]-nK-----4hs---
0x00024220: afa5b7f4 e8d436c1 6526cf56 7f381764 96c96976  -------6-e&-V-8-d--i
0x000243b0: bea6ea76 fb9bfcf7 e7ff0084 fd1a4a7f ffd4eaf0  v---v----------J----
0x00024540: 06ee9b89 147adfce 34bf631c 013758e8 739f938c  ------z--4-c--7X-s--
0x000246d0: e66dfa7f 43fa88cd 697be5d8 a6b6c968 6bb1daed  --m--C---i{-----hk--
0x00024860: 3dd2fdd5 6659fa3d cefcff00 fada9742 6bdb8545  -=---fY-=-------Bk--
0x000249f0: c6cac52e 1b1ec3b8 59b9b916 3d8e9f53 d1d9fa4f  E---.----Y---=--S---
0x00024b80: f41eaffc 2ab1915e 63fa802d b5a1c25f 4d83ed1e  O----*--^c------_M--
0x00024d10: 8003daca f25b4e53 31ecbb6f fa5aff00 48929a8e  ------[NS1--o-Z--H--
0x00024ea0: f739ce38 ce7070d5 a28f78fa 6e66e7bf 376bb6fb  --9-8-pp---x-nf--7k-
0x00025030: 5e88375c 36bb1832 78df4010 40dbac67 7e76d67a  -^-7\6--2x-@-@--g~v-
0x000251c0: 6b6abb6a 0fb65edf a63b8fdd 6227ad4f fa46fde1  zkj-j--^--;--b'-O-F-
0x00025350: 253827d4 2e0ffb2b 8ed97b5a da00702e f71ffb59  -%8'-.--+--{Z--p.---
0x000254e0: b3d4fcdf f8c4dfa4 160fd588 6b1cd24b 71b6c888  Y------------k--Kq--
0x00025670: 77bbed83 f37dbea3 59ecb136 4e18a9ee a2837bb1  -w----}--Y--6N-----{
0x00025800: c10dafdd 976c4b77 6ff5999a ddd5eefd 1fb3f9bf  ------lKwo----------
0x00025990: e6ff009b 567a5d2c 161f5dd7 0356d7b4 d8ec8630  -----Vz],--]--V-----
0x00025b20: bff4ac3b 1b97937b 2caf63db fa3ff49f a5ff0043  0---;---{,-c--?-----
0x00025cb0: e9a52c4f 4d2034f4 ebe01dbb 7db1a993 c5ff0047  C--,OM 4-----}------
0x00025e40: da97ab80 f0d73fa7 64c6e3b6 4030e936 7d16dced  G------?-d---@0-6}--
0x00025fd0: bbdcb63d 6a7fd237 ef0b9fcd 65f7e4bc ee7ed61b  ----=j--7----e----~-
0x00026160: 1b49a199 4d96bdc0 bb7dd859 745567bf f3b66fad  --I--M----}-YtUg---o
0x000262f0: 253645d8 126c774f c80f21ed 21db4ba2 37ecfe7d  -%6E--lwO--!-!-K-7--
0x00026480: ff00ce7b 9acfccff 000691b3 a792cb07 4fc873bd  }---{------------O-s
0x00026610: bef0d1b9 bc6edffa 5dfecd8d f57f7ffe 115ce9f9  ------n--]--------\-
0x000267a0: 05e1cfb9 c1a48018 d734d6e0 d05ed6b6 c65afb2c  ----------4---^---Z-
0x00026930: dda3bf49 f9e87d4e 9b72dd50 a3229ad9 5ef2fdc6  ,---I--}N-r-P-"--^--
0x00026ac0: c0fdc46c add55b8d 7d1e9ed6 badf5377 a8929ac3  ----l--[-}-----Sw---
0x00026c50: f668b083 d3ef05b2 d0f70d1c 2764b5ee bbdcdf6a  --h----------'d-----
0x00026de0: 775dd3f7 bacfd9f7 3ac24cfb 5b277c8b 1deeb76b  jw]------:-L-['|----
0x00026f70: be8fb91b a551938a f7fda2fa 9d5b80f6 8b6eb5db  k-----Q-------[---n-
0x00027100: 847bbd4c cbadfe53 3e87fa35 6efb584d 7b2c6076  --{-L---S>--5n-XM{,`
0x00027290: e3b49208 9d9679a4 a738bf00 3c4f4ec8 dd59616e  v------y--8--<ON--Ya
0x00027420: 8204fbfd 46fe9b6f e8deff00 d27e7a6f 5b00c7f9  n----F--o-----~zo[--
0x000275b0: 3b24c980 000781b5 affe7bf3 99f9e85d 26abebc8  -;$--------{----]&--
0x00027740: ab797b18 d97b85ad c90276fa 4e631d91 99914b3f  --y{--{----v-Nc----K
0x000278d0: 33d3fccf e73d257b 2ee1fb29 b5d5363a c63187d3  ?3----=%{.--)--6:-1-
0x00027a60: 0e790d20 6f746359 4dedf6fe 7d567b12 535daec0  --y- otcYM---}V{-S]-
0x00027bf0: 696b99d3 7203ab30 d2d68044 1fa7fcef d1ff00be  -ik--r--0---D-------
0x00027d80: 22635b80 6c1b716d c634b5c6 bb6df6b7 fa93ea3b  -"c[-l-qm-4---m-----
0x00027f10: f7bf3fd8 a8965bb8 7b721f51 710f6b9b 965d1b8b  ;--?---[-{r-Qq-k--]-
0x000280a0: ebf4dcfc cf63bf46 ddf6ff00 e8bb16ce 36435f84  ------c-F--------6C_
0x00028230: c36bb6d9 b21fbc1a cc8f6b9d e9dce7d8 d6ba3737  --k--------k-------7
0x000283c0: d47a4a7f ffd5eeba 235dfb06 97320d84 b8303be8  7-zJ-----#]---2---0;
0x00028550: eef5dfb3 77f6be92 4ee95d4c 562baecd c099797e  -----w---N-]LV+----y
0x000286e0: 4df20e9f cdd90fb3 fd7f9762 6e857474 6c7ac34b  ~M----------bn-ttlz-
0x00028870: 9c1e5d00 b7837bbd d05e15c1 d77a5969 70c86168  K--]---{--^---zYip-a
0x00028a00: d490f691 1e3f4be8 a4a69da3 22ab9b6d cedb7b58  h-----?K-----"--m--{
0x00028b90: d63d8cba e6d2413c ec653636 cb766dfd 23ff004d  X-=----A<-e66-vm-#--
0x00028d20: ff004108 55616815 e45ee6b4 13fd26e0 e86f3ff6  M--A-Uah--^----&--o?
0x00028eb0: 95ceb5fb 059edfa6 ff00fa68 f996f48b 725ff6cb  ------------h----r_-
0x00029040: 9f55a2b1 786b325f 41f40015 fda7663e 455fa3df  --U--xk2_A-----f>E_-
0x000291d0: 6fa7eaa0 1bfeac3e 6739c771 931d41fc 9860ff00  -o------>g9-q--A--`-
0x00029360: b59fd949 4a136d8e 7fda2c69 261ac665 5db353ee  ----IJ-m---,i&--e]-S
0x000294f0: dffab37d 1f6d9f4b fd27e890 9f77b6ca dd6dcc70  ----}-m-K-'---w---m-
0x00029680: 7bec76dc 8c8de0b5 bb6dad9b b13f9bd9 5b2c655f  p{-v------m---?--[,e
0x00029810: bfea3ffe 30feafd5 d1eefb63 fbb4edcf b0ea1965  _--?-0------c-------
0x000299a0: 8776ccb3 eff469b9 ff00d4a7 fe0d3b6d fabe77da  e-v----i-------;m--w
0x00029b30: 332c732a f4dcff00 d75fb5be a0f5f1df 67eb5ff6  -3,s*-----_------g-_
0x00029cc0: a19fa467 a9fce569 29274eb3 25f271ff 004eeac1  ----g---i)'N-%-q--N-
0x00029e50: 65a2ebed 2049f56b 77e97158 d73fdd63 1db3fe0d  -e--- I-kw-qX-?-c---
0x00029fe0: 5e762372 6900d965 3b5f619a 5e58752f 616bb6fd  -^v#ri--e;_a-^Xu/ak-
0x0002a170: 2fa5ff00 a3156c4e a3d1ea7e dc7c9f55 f791b43b  -/-----lN---~-|-U---
0x0002a300: 27d793b8 5315fa97 ddb3f4b6 32bf67f8 4477750c  ;'---S-------2-g-Dwu
0x0002a490: 7c4a83b2 88a1af7d 81a6c731 a0906cb1 c04bff00  -|J-----}---1--l--K-
0x0002a620: 36b639e9 298e6cb7 25bb4ed0 031ee82f 6886bf5d  -6-9-)-l-%-N----/h--
0x0002a7b0: de931ffe 63d576d9 90da9d70 2092ff00 6836dce6  ]----c-v----p ---h6-
0x0002a940: ee1366d2 df437d55 3daf7fef b3f9844c e365992d  ---f--C}U=------L-e-
0x0002aad0: 630b2ab1 cc0032d2 4174bbfc 19a6faff 0075081b  -c-*---2-At-------u-
0x0002ac60: ecda28c9 a8dcf1ba 9f758e05 a77ef967 dadaeb3f  ---(------u---~-g---
0x0002adf0: 92eff05b 3d3494bb 6bb1a591 659e8878 ac3bd4b4  ?---[=4--k---e--x-;-
0x0002af80: be1a3d56 3ff9a76f e6caddea 7e8aeab6 7e9112a2  ---=V?--o----~---~--
0x0002b110: 32def6bd e41790d7 7a4f7fb7 d8ff00e6 9cf657e9  -2-------zO--------W
0x0002b2a0: bb4ff07f dbfe7157 737a86c2 c6e56337 5fd26e65  --O----qWsz----c7_-n
0x0002b430: 87da4eea 0b3766ee aacfe77f 4dfe13fe b6ac5578  e--N--7f-----M-----U
0x0002b5c0: a2b6d995 636cb2b7 13916b0e dac002e6 b3f476df  x----cl----k-------v
0x0002b750: 77a5fe8f e97d3494 97f64572 09c8c930 49fe75c3  -w----}4---Er---0I-u
0x0002b8e0: 5739afd7 66dfdc55 f32cb76e 26c06181 968159b5  -W9--f--U-,-n&-a---Y
0x0002ba70: a77007f9 c38d55ec 763fa7bf 7d373158 3d6fa602  --p----U-v?--}71X=o-
0x0002bc00: 01bd80b8 968f7b35 2d2dade3 e9fe6bde c6aa9730  -------{5------k----
0x0002bd90: 562b7dcf af1bed3e 9d358b04 17d85adf d1973726  0V+}---->-5----Z---7
0x0002bf20: b63ed732 97fa5ed6 59ff0008 92919af2 035c07ac  &->-2--^-Y--------\-
0x0002c0b0: 4c8f507a b9036ba6 c7b5b5d8 dc7dcfa1 ff00bf5f  -L-Pz--k------}-----
0x0002c240: f37fccff 0035e9ab 9856173b 21bee735 db9fb9e2  _-----5---V-;!--5---
0x0002c3d0: dd0986fa 6df5ea63 2b635bf9 8c7feffe 8eb59df6  -----m--c+c[--------
0x0002c560: 9e9cd63d c73b103c 17173dd2 1a06e754 643f3773  ----=-;-<--=----Td?7
0x0002c6f0: 2c6dd558 cf51afff 0006aee2 b1afb0dd 4b997b28  s,m-X-Q----------K-{
0x0002c880: 0eadde9f d26bb6ff 0037b8e4 bd9f9ff4 1ecfa1b1  (-----k---7---------
0x0002ca10: 253fffd6 ef3a135a 7a0e3e9a b9ee6923 4306f77e  -%?---:-Zz->---i#C--
0x0002cba0: 72b4ee91 4b8347af 900b7f38 5cf04c88 97ebee72  ~r---K-G----8\-L----
0x0002cd30: a3d0cda3 a2d1076d 61ce76f2 011a5efd c3e9a777  r-------ma-v---^----
0x0002cec0: d612c6cd 9f676126 1a0e455a 93aed0ed dfbbee49  w-----ga&--EZ-------
0x0002d050: 4c736f67 4fb3d019 1631ac63 7e958e25 c0fe7173  ILsogO----1-c~--%--q
0x0002d1e0: b1b2b75a ed9b3f9c ff00be28 ddd4dd4d c697e46c  s---Z--?----(---M---
0x0002d370: 7570d7fe 92448f73 5b3f6077 bdedfa5e 9ff83473  lup---D-s[?`w---^--4
0x0002d500: d5ac639c eabd2b59 6d2722b7 fab5b039 cd0d1e83  s--c---+Ym'"----9---
0x0002d690: 37bfdcdd ac759f6a fe614ddd 5331a087 50d6d81c  -7----u-j-aM-S1--P--
0x0002d820: 5a2b75d4 873a0b23 d3fd27d2 731f67b5 fb3f4957  -Z+u--:-#--'-s-g--?I
0x0002d9b0: a7fe13d5 494d03d4 9fea8f4f 2a6925a0 1f50b5c1  W----IM-----O*i%--P-
0x0002db40: 83dd67e8 5dd39dfa 5ae3e83a cfd257fb 8ad3fa9f  ---g-]---Z--:--W----
0x0002dcd0: 4977e959 d4ae6300 2e863773 62767b77 d167d377  -Iw-Y--c-.-7sbv{w-g-
0x0002de60: f37b3feb 091eb995 b9806301 bb9dd918 e081cf02  w-{?-------c--------
0x0002dff0: e76edacf a488eeb3 736c0d15 35d592d0 d7fad402  --n------sl--5------
0x0002e180: 7735aed1 86efa6d7 bbd3d9b9 2524c6ea 5d398430  -w5----------%$--]9-
0x0002e310: e63af75a e0d66f6f 064323f4 5557b7dc efcf57a8  0-:-Z--oo-C#-UW----W
0x0002e4a0: 00d6675f 7bff00ea dcaae2e5 750bec01 f8e6aa9c  ---g_{-------u------
0x0002e630: 0b9b7875 7630ebed fa167a9f a467e919 ed4eeb33  ---xuv0----z--g---N-
0x0002e7c0: 6aa81a2b fb492fb0 39addac2 35b0877e 91fb7dcf  3j--+-I/-9---5--~--}
0x0002e950: f624a43d 4b259464 cb9efaff 0045ba59 bc886bbd  --$-=K%-d-----E-Y--k
0x0002eae0: dbbd3a72 19f9dff1 9fe8ff00 c22aadea 5510e8ba  ---:r---------*--U--
0x0002ec70: d01ad161 816cc122 79c3ff00 84fd257f ce57e9ff  ----a-l-"y-----%--W-
0x0002ee00: 00c72bf7 e51c6c9d b6dac1ea 35b0496b 0e84cfb6  ---+---l-----5-Ik---
0x0002ef90: cb19bdad 6bbd4b3f a8a07aad 603a6fa7 734881be  -----k-K?--z-`:o-sH-
0x0002f120: b00b4b8b 77b5deaf e6d63d6d a929a8ee a74b71ac  ---K-w-----=m-)---Kq
0x0002f2b0: 25f639ed b1a0697b a5db5c7d 37babc56 bd95ec63  -%-9---i{--\}7--V---
0x0002f440: bdfe9beb f5158e9b 73f208b0 b9cfa8d9 b585e5d3  c--------s----------
0x0002f5d0: a32cdc1d 5d94633d 9ed731df 9e8e73db 3e98beb3  --,--]-c=--1---s->--
0x0002f760: 7cb5a71c 960782ef cdfe77e9 35a84339 f7ed3439  -|---------w-5-C9--4
0x0002f8f0: 9758c87b 6a63984b a58fd373 6cf66d77 b77bd253  9-X-{jc-K---sl-mw-{-
0x0002fa80: a218c064 3403e416 4e45af06 80d7d8c6 8ad8d796  S---d4---NE---------
0x0002fc10: 1b5a403b 4b9cd6b2 9ba9b7db f9ff00f8 22b1f6ae  --Z@;K-----------"--
0x0002fda0: ab23f527 4126497d 62002d6b 4ff38efa 6c2e7aaf  --#-'A&I}b--kO---l.z
0x0002ff30: 922aa198 ef7b839d 6eddc7d5 34435ad1 bb2763ae  --*---{--n---4CZ--'c
0x000300c0: 65563aaf d16fff00 09e9a4a6 0db2edd5 c0739e06  -eV:--o-----------s-
0x00030250: edfbee05 e3e9b7f4 7f6576ef a5b7e96f d9ff0016  ----------ev----o---
0x000303e0: 8d856bfd 578b1ce7 0b5a4d67 758e69ef 3b1d4d55  ---k-W----ZMgu-i-;-M
0x00030570: 63fd17b7 e92a872e 875049ae b68719ab f5a686ba  Uc----*-.-PI--------
0x00030700: 1de9b9d4 dadbbf46 df4f6d96 7a7fbfe9 3d5cc46d  --------F-Om-z---=\-
0x00030890: 771b2c63 c32ea7da 5a2c36fb 4b629b6c 1eaedfd2  mw-,c-.--Z,6-Kb-l---
0x00030a20: d5ef66f4 94ff00ff d7ef7a0f fc858dff 00187ff3  ---f-------z--------
0x00030bb0: fb96b6c6 ccc093ce 8b13a1ba e1d16902 1b5b5ce7  ---------------i--[\
0x00030d40: 7a8e1234 bdfb81fd 235ded8d df412ff9 c8d157a8  -z--4----#]---A/---W
0x00030ed0: e14b4cc0 69be9822 039b1636 edbee6bb e8a4a6c6  --KL-i--"---6-------
0x00031060: 6d5d45d9 2f7e1d6c 786803dd 68af58f7 376bb1b2  -m]E-/~-lxh--h-X-7k-
0x000311f0: ff0035cc 76f66c42 b313acc9 158f5036 c258fb2f  ---5-v-lB------P6-X-
0x00031380: 635c5bf4 7560c1b6 b637f3f6 a90eaefd ce763b6b  /c\[-u`---7-------v;
0x00031510: c8aacabd 765acb2b 0d73bd94 8c767a97 b7739ff9  k----vZ-+-s---vz--s-
0x000316a0: 97ff0047 ff0006a6 deaf94e2 e031480d 8f739f46  ----G---------1H--s-
0x00031830: b25bf476 e5bffc19 759efd9f 41252066 27579738  F-[-v----u---A% f'W-
0x000319c0: d0cdcf24 bac7decd e76eedad 76ce9fb1 ecb377e7  8---$-----n--v-----w
0x00031b50: fd0fd128 3f07ac1a d86bacd0 e2034b6b bea911b7  ----(?----k----Kk---
0x00031ce0: 6dcf7598 167e9b73 dfeafa7f e8ff00c2 2b23ac5e  -m-u--~-s--------+#-
0x00031e70: 5ec61c7d a5e47d2b 28d1b3b4 db0dcb73 9cd6b7df  ^^--}--}+(------s---
0x00032000: ed499d5f 30d6d7bb 14b5c5ad 75958b28 71adce3b  --I-_0-------u--(q--
0x00032190: 7d3b0fda 9acff44f dccfa7eb 24a6c556 f561e9b5  ;};-----O----$--V-a-
0x00032320: f894b5b3 0fdb793b 5b31ecfd 599ea3b6 7bb6fe89  -------y;[1--Y---{--
0x000324b0: 5aa3e81f ebbffead cb3d9d57 21d631a6 915b5f32  -Z--------=-W!-1--[_
0x00032640: f7594e90 e0c3ed66 43f77b4f a9ed4675 b9b4d40d  2-YN----fC-{O--Fu---
0x000327d0: 357da497 d80b59b5 a441b1d3 fa6b98df 73bf4692  -5}----Y--A---k--s-F
0x00032960: 98751ab3 2db80c56 35f0df7e eb4d441f 7fa71fa0  --u-----V5--~-MD----
0x00032af0: ca63ff00 cdfd1ff9 e836d3d6 9c5ae651 43486364  --c-------6---Z-QCHc
0x00032c80: 0c8701bc 1739ff00 f693faae dedfe755 9bafb68c  d-----9---------U---
0x00032e10: 80d2e63d f6063437 4698dce6 b9ff00a4 b5bbf6ef  ----=--47F----------
0x00032fa0: fcc50fda 3786926a 0d70dc03 4bab9259 fce35919  -----7--j-p--K--Y--Y
0x00033130: 1f9a9299 d9d35d73 bd57645d 558e735e 5b5b9a5a  -------]s-Wd]U-s^[[-
0x000332c0: d21ad616 55ea56ed b5fb7729 558871ee 638df6df  Z----U-V---w)U-q-c--
0x00033450: bdfc5a5a 437db61f 66c63109 dd4ad0c2 e6863ccc  ---ZZC}--f-1--J----<
0x000335e0: 5403ab1e a360c5b5 bbd7fa3e dd9ef49f 9592eb4b  -T----`----->-------
0x00033770: 19587be8 3bb682d9 738b6cd9 5ff3dfa3 df5fe97f  K-X{-;---s-l-_----_-
0x00033900: 48929d15 91916eb8 d507b87e 8d85cc05 ed9ddec6  -H-----n----~-------
0x00033a90: 386ca2f6 d9b7f737 23fdafaa 481f6174 12413bab  -8l-----7#---H-at-A;
0x00033c20: 10016b5a efe78fd3 6ee7a1e4 66fd9b1a aa9ceaae  ---kZ----n---f------
0x00033db0: ded635f5 ee6d6e15 bc6cf5bf 4d733737 f91b9253  ---5--mn--l--Ms77---
0x00033f40: 5cdf6b49 2e902490 f6bee706 901c5fe9 86e26ddb  S\-kI.-$-------_---m
0x000340d0: fa46fb37 7fe7b47e 9f63cbec 658f25de 9ee680f7  --F-7---~-c--e-%----
0x00034260: 3da410d2 efa58f8c c6eddccd 8a9bf2d8 c058da5c  -=----------------X-
0x000343f0: e9daf67e b6d120cc 3e975997 fcdecf4f e87e8ff4  \---~-- ->-Y----O-~-
0x00034580: 9ff06b4b 1f2dd70b 69df5576 55b9be94 8b1fb1bf  ---kK----i-UvU------
0x00034710: 46d2196e e6eedcdf 6bd253ff d0ef7a0f fc858dff  -F--n----k-S---z----
0x000348a0: 00187ff3 fb96afa5 59fcc6e9 c68172fd 3fab598d  ---------Y-----r-?-Y
0x00034a30: d329a582 ab1ac6d9 66d37575 d9ea8b1d 6d15165c  --)------f-uu----m--
0x00034bc0: f6edaad6 fd2bdffe 92bfe716 837aebcd 56bdcec7  \-----+-------z--V--
0x00034d50: 6d8c786d 35fab5fb d8431ceb 3f9df66d 73ecabfe  -m-xm5----C--?--ms--
0x00034ee0: b5ea7f36 9292750c 7cd7dcff 00b1d0c7 b400ddc5  ----6--u-|----------
0x00035070: ec66a47b 99b2ec7c a6edd503 2b03aaba e8a58e6b  --f-{---|----+------
0x00035200: 5a0575db 5d98e0c0 dcf6dae6 5d8367a2 f6ff0035  kZ-u-]-------]-g----
0x00035390: fa1ff825 06fd60c9 6d8dfd1d 05b6381b 9c322a05  5---%--`-m-----8--2*
0x00035520: 825b56e6 d66cdd6f e8dbebff 00e03fce a9b7afe4  --[V--l-o------?----
0x000356b0: 1bf6118e da459b1d 69bead58 4b87aeca db6eef6b  ------E--i--XK----n-
0x00035840: 03376f49 498333e0 83d271dc 01805d6b 373b5fa6  k-7oII-3---q---]k7;_
0x000359d0: e6b71b63 777d2446 bba89610 7a5d0df6 86b59eb0  ----cw}$F----z]-----
0x00035b60: e0eae63e 28f6ecfe 4fa8abfe dfb7d673 229f49b6  ---->(---O------s"-I
0x00035cf0: 06b6df5a af757f9d 706fabbb 737fd1b9 4b17aebe  ----Z-u--po--s---K--
0x00035e80: d7b5b92e c7c6639a e2e7fad5 bb69040a da59bffc  ----.--c------i---Y-
0x00036010: 237de929 d1af0b13 634bf1aa 63e06e68 6b4807f7  -#}-)----cK--c-nhkH-
0x000361a0: 43b6b772 2d1f40ff 005dff00 f56e553f 6a60ff00  -C--r--@--]---nU?j`-
0x00036330: e58e37f9 ecff00d2 8a2dea38 0c103a8e 3724fd36  ---7--------8--:-7$-
0x000364c0: 773bbfd2 79a4a45d 5b25b464 366df49c e64893b4  6w;--y--][%-d6m---H-
0x00036650: 1dbbddf4 8d192dff 00bfaa76 f50c56b0 5632df71  ------------v--V-V2-
0x000367e0: 7b1b6b2c 76e6b9bf f1765788 eafdfbbf e311efeb  q{-k,v----vW--------
0x00036970: 46bc92dc 6b31ee63 98cfd39b aa6b266c df5967ab  -F---k1-c-----k&l-Yg
0x00036b00: eaee6b36 fbfe87e9 100fd63c e93b69c7 88044e45  ---k6-------<-;i---N
0x00036c90: 4759fa1a 59fb9fe1 12537bec d9aec7a9 d49def73  EGY--Y----S{--------
0x00036e20: 8b8d8e7b 58f6b4ff 0035e99a b1fd37b7 fe0eda53  s---{X----5----7----
0x00036fb0: e1d59ccb daecbdda 9860758d b07d1793 f428c6d9  S---------`u--}---(-
0x00037140: ff007f54 ddf58328 16863714 cb373f76 456d874f  ----T---(--7--7?vEm-
0x000372d0: f34df7bb dce67bbf ead45dd7 b29c5e76 e307550e  O-M----{---]---^v--U
0x00037460: a376456d 6bc93e9b c3ceeb1d 535b5d8e b3fb0929  --vEmk->-----S[]----
0x000375f0: e8561daf b058ddef 15b59535 ec0d7132 003b1ee6  )-V---X-----5--q2-;-
0x00037780: 7d9eef4d ed6eff00 cef7a837 eb165163 1ceaa86b  -}--M-n-----7--Qc---
0x00037910: 9c5fbeb3 91492d6b 4c57f46d dae75ccf 77d251ab  k-_---I-kLW-m--\-w-Q
0x00037aa0: afe5347a 46bc7635 8c21963b 22a20b9a d3e9b5db  ---4zF-v5-!-;"------
0x00037c30: 6cdcc6bd ed67e936 24a4a6f7 16d8e0e0 c020d70f  -l----g-6$-------- -
0x00037dc0: b08692ed bec73b13 d8cdd66d ff000d55 5fa2fd0a  -------;----m---U_--
0x00037f50: 2e1db69c 9730b838 80ff0056 b2e3ed04 31dbd83e  -.----0-8---V----1--
0x000380e0: cb8fbdde a7ef7f83 fd22a03a cddf69f5 7d1adaf9  >---------"-:--i-}--
0x00038270: d5ff006c acd7c39b bbd117fd 1dacaff3 3d8f7ffc  ----l------------=--
0x00038400: 1ab6deb8 e7b98db2 cc7aea7b 7f4cf36b 26b76cde  ----------z-{-L-k&-l
0x00038590: 74f57f49 5eff00d1 7f5d253f ffd90038 42494d04  -t--I^----]%?---8BIM
0x00038720: 21000000 00005d00 00000101 0000000f 00410064  -!-----]----------A-
0x000388b0: 006f0062 00650020 00500068 006f0074 006f0073  d-o-b-e- -P-h-o-t-o-
0x00038a40: 0068006f 00700000 00170041 0064006f 00620065  s-h-o-p-----A-d-o-b-
0x00038bd0: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x00038d60: 00200043 00430020 00320030 00310035 00000001  p- -C-C- -2-0-1-5---
0x00038ef0: 0000                                          --
  Profile-icc: 912 bytes
0x00000000: 00039041 44424502 10000070 72747247 52415958  ----ADBE----prtrGRAY
0x00000190: 595a2007 cf000600 03000000 00000061 63737041  XYZ ------------acsp
0x00000320: 50504c00 0000006e 6f6e6500 00000000 00000000  APPL----none--------
0x000004b0: 00000000 00000100 00f6d600 01000000 00d32d41  --------------------
0x00000640: 44424500 00000000 00000000 00000000 00000000  ADBE----------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20313939 39204164 6f626520  Copyright 1999 Adobe
0x00001130: 53797374 656d7320 496e636f 72706f72 61746564   Systems Incorporate
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  d---desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-xmp: 14610 bytes
