Image: D:\wwwroot\Adbooking\Temppdf\00193155-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x590+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 36 (0.141176)
0x00023730: e953556f 6e53cbfd 6a1b9797 e9dbe87f 447fe8d7  --SUonS--j-------D--
0x000238c0: 4763f21a 2af46b6d 81ce02dd ce2cdac8 f73dbecb  -Gc--*-km-----,---=-
0x00023a50: 3d477fc1 fe8ffe31 658ebb92 1b736ec5 f46d6e2b  -=G-----1e----sn--mn
0x00023be0: f2a976e0 f6135d74 59754fda e6d9fa3b 32eb67fc  +--v---]tYuO----;2-g
0x00023d70: 2fbfe822 51d76c7b eaaacc47 d776f6d7 955ee6b8  -/--"Q-l{---G-v---^-
0x00023f00: d4e7ecf4 4fb0b9b7 56ff0055 8f7bab77 e86bfe71  -----O---V--U-{-w-k-
0x00024090: 253ac924 924a7fff d5ebfeae d7d3eee8 bd3e9cc6  q%:-$-J----------->-
0x00024220: 6eb05d93 7504c8da 6bbaedee f51bf45b b1fb1ed7  -n-]-u---k------[---
0x000243b0: fb2daff4 6b53171f a1e239d6 633aa61b 6fda7f49  -----kS----9-c:--o--
0x00024540: 23d771b1 fb18d73d cd6def76 45aff4d9 ef7fa8b2  I#-q----=-m-vE------
0x000246d0: 7a0f4a6e 7f45e9d6 bac2cfb2 5d916b00 982f1916  -z-Jn-E------]-k--/-
0x00024860: 3ebdfb5c ddf5b5d5 fbaa7ffe 076d755a 8e7eaa6d  ->--\---------muZ-~-
0x000249f0: c6663d37 31a054da 1c4d53ed f4eba2dc 8a9a2c6f  m-f=71-T--MS-------,
0x00024b80: a79bfa1d f4647e93 d2ff0085 494e9e7d 7d1efa9f  o-----d~-----IN-}}--
0x00024d10: 6679a4d6 dadf5bec b1c1a056 ff004adb 5a5fb9bb  -fy----[----V--J-Z_-
0x00024ea0: 18ff004f 1ecffb6d 05dd2fa1 35e283b5 b75f4595  ----O---m--/-5----_E
0x00025030: b47aae16 3a9326d7 34fa9eab fd3f5dfb 6ffe731f  --z--:-&-4----?]-o-s
0x000251c0: d6fd1d95 faa8157d 5a63322d c87dadb2 cb6d65b2  --------}Zc2--}---me
0x00025350: 6b100577 8c8a9b1b be9b7128 c1c1f57f ee9d7720  -k--w------q(------w
0x000254e0: 8faad601 88cfb454 fab1712b c535be99 6bbd3a72   -------T--q+-5--k-:
0x00025670: b13dd5b6 d635f55b f6ddde8d bea7a4ca edaaafe9  r-=---5-[-----------
0x00025800: 4fb6b4a6 f653ba25 34bfaed8 d6dac0c6 bfd7aa6d  -O----S-%4----------
0x00025990: dc259e9b ea655bdb 658fd94b 7d4adbea 59e9d35f  m-%---e[-e--K}J--Y--
0x00025b20: d0ad8b39 99bf55db b9ecc5b7 d67647d9 1f8be85a  _---9--U------vG----
0x00025cb0: 2c17b58d ea1fd15c df6efa31 aac9fb4b 1bfa7653  Z,------\-n-1---K--v
0x00025e40: 57e96cf4 d5c7743c 87f42b7a 53b246fb 3739b716  SW-l---t<--+zS-F-79-
0x00025fd0: 176d73ad 7e4c39a6 c6befaeb dccabdf6 faf6ff00  --ms-~L9------------
0x00026160: 3b6ddead 8a8657d4 fc8ca2ec 9bf271ad cebb2db9  -;m----W-------q----
0x000262f0: 979b319c fc677a78 cfe99550 30fed9ea 35acaecf  ---1--gzx---P0---5--
0x00026480: 5b7fdaff 009f494e b63d9d2f 39c71bd0 fd2371e9  -[-----IN-=-/9----#q
0x00026610: b2ca2eac b48a6dfb 4538ecb2 bb07fc16 533d259f  ---.---m-E8------S=%
0x000267a0: 85d43eae 1c6aaeaf 1ed663be ca2aa2eb a9b40b5d  --->--j----c--*-----
0x00026930: 75b6558a 5965e37d fbafc8b5 feabbfd3 facffe71  ]u-U-Ye-}-----------
0x00026ac0: 1b17a2f5 3c4cdab2 71f2716b afecd8f8 99143715  q----<L--q-qk------7
0x00026c50: e1a598cf c8b1bf63 8ccfd577 5798eaff 004bf6bd  --------c---wW----K-
0x00026de0: 9e9ffd6d 068faa18 d8fd3717 0e9b1acb a9c8c6c8  ----m------7--------
0x00026f70: c8c915c1 b8e2ddf6 bdae67a9 ecf51dbf ddbbd9bd  -----------g--------
0x00027100: 2530e956 fd4fea2c c5fd9ed1 6b73aac9 0c04592f  -%0-V-O-,----ks----Y
0x00027290: 6d45b466 0ca16fb9 d6b3ed7b 1bf6afd2 fa7759e8  /mE-f--o----{-----wY
0x00027420: fe8ec5b0 ce91d36b b9f7b71d 9ea58f36 38992373  --------k-------68-#
0x000275b0: 85ad7b9a c77b19ea 7da723d4 d9fce597 dd67f396  s--{--{--}-#------g-
0x00027740: 2c5e91f5 34f49cac 2cbc7cb0 5f8785f6 3757e96d  -,^--4---,-|-_---7W-
0x000278d0: aecb4fa0 d7e71632 cf6dd651 8b4d36fb bf49e953  m--O----2-m-Q-M6--I-
0x00027a60: fa4fd1ae 9925352b e95d3aba d95331d9 b2ba9d8e  S-O---%5+-]:--S1----
0x00027bf0: d044fe89 e2b6d957 ba7d8f6d 14eeff00 8a51aba3  --D-----W-}-m-----Q-
0x00027d80: 74ca4502 ba035b8c 4baa682e da093bf7 39bbb6db  -t-E---[-K-h.--;-9--
0x00027f10: b5fefafd 5dfe97f8 25752494 a4924925 3fffd6ee  -----]---%u$---I%?--
0x000280a0: fea7ff00 e27f1ffe 3323ff00 3fdea3f5 a69ea76e  ---------3#--?------
0x00028230: 3d1fb39b 90eb1aeb 08fb2da2 a70b3d2b 4623ed2e  n=-------------=+F#-
0x000283c0: b2a65943 727d2f52 bb7d6a3f d3d1656a 1f54f2b1  .--YCr}/R-}j?--ej-T-
0x00028550: 6ae85432 dbab63c5 97cb5ce0 08fd3ddd 895b1f6f  -j-T2--c---\---=--[-
0x000286e0: c1ff00b9 157f9edf ef494f39 d3e9ebb8 d98cbb24  o---------IO9-------
0x00028870: 655cd767 5a721a1c f2cf4dcd c9652e63 2fccc8a9  $e\-gZr----M--e.c/--
0x00028a00: f8bea3a9 7b3ecb46 1fa4cf47 d4c5fd1f b2bd5d27  -----{>-F---G------]
0x00028b90: eb5d5560 0af22efb 438df7e4 3df6bdf5 b2cdd8af  '-]U`--.-C---=------
0x00028d20: c5c7cc65 b957fad4 d9e95f4d 9f63f469 f4adb7d1  ----e-W----_M-c-i---
0x00028eb0: c7a2c5b9 d51bd3f3 85245d8c eb28739c d758f6c8  ----------$]--(s--X-
0x00029040: 9aec60db f4bfc37a 2fff00ad aae05eed 95d9d498  ---`----z/-----^----
0x000291d0: 6b36badb 9edc80d7 9696b9ad a2adb5fb 18cb7d37  -k6----------------}
0x00029360: fd3494d6 baaeb832 ba4648ab 2ff438f5 7daf1c59  7-4-----2-FH-/-8-}--
0x000294f0: 35ee23f5 96bdf5e4 d4cb32aa 6fd2fb5e 3675395f  Y5-#-------2-o--^6u9
0x00029680: a3fb27d9 2ef5b215 8eb87aee 53afc5e9 b45d4935  _--'-.-----z-S----]I
0x00029810: 1a1b91ea b6aac8bd d8dbf2ab b6b75b75 3761d2cc  5--------------[u7a-
0x000299a0: cd8ffb37 ab55dfcd d767aaa3 8adceae2 cbba9d0f  ----7-U---g---------
0x00029b30: c82d0d7b bd4f6127 7facf6d6 eddfbd5d 9533fe0f  ----{-Oa'-------]-3-
0x00029cc0: d2fd131e 8fd3deec 6b5afc9c ca6fdcc1 5d8e168d  ---------kZ---o--]--
0x00029e50: 08977a9f a477d1dd edfa5f9e 929c3ccc 7fae794d  ---z--w----_---<---y
0x00029fe0: c9b3d3bf 1bd5afd7 6d756435 bb6f3863 09f874fe  M--------mud5-o8c--t
0x0002a170: 99bb71eb ca75b94c f7d7facf a37abfd3 b17ac53d  ---q--u-L-----z---z-
0x0002a300: 4fa6ba32 df8cda9f 5e49b6c7 8a87f497 fade9e4e  =O--2----^I---------
0x0002a490: 6e6e4bae f5becf57 a793f6bf d0d98d66 1e563d58  NnnK----W-------f-V=
0x0002a620: f998f64a 8c0a4e4d 56e45f8c daa5febe 2b2e0fab  X---J--NMV-_-----+.-
0x0002a7b0: 6d81cd73 1bea3196 3f77e85f 73ff0045 f6abfd7c  -m--s--1-?w-_s--E---
0x0002a940: 8c9abfa2 fa06b719 832b232b 1b3a8adf 759506fb  |---------+#+-:--u--
0x0002aad0: 9a48a2b6 303eb6da dd97b7d4 bd9bbd2f 5fecff00  --H--0>---------/_--
0x0002ac60: dbb6e494 e7f46c6f acb81377 5019794c 656d6b6a  -------lo---wP-yLemk
0x0002adf0: f55b6bdd b8dd77d1 7dcd67af 55b9bf67 7fbffa3e  j-[k---w-}-g-U--g---
0x0002af80: 0e3fee28 b30beb3b 717268a4 64fdb321 868b2dbb  >-?-(---;qrh-d--!---
0x0002b110: 20fa63d4 752cab27 12c36647 d99d8989 f6c73eca  - -c-u,-'--fG------>
0x0002b2a0: 31b7bf23 d1fd1642 d1632eae a219d419 bdb5d8da  -1--#---B-c.--------
0x0002b430: da7265be a59bbf4a edd5fd0a fd9e8d5f e03f3122  --re----J-------_-?1
0x0002b5c0: fcaacbac fb732c71 bda6aad9 74b45767 a55e4fab  "-----s,q----t-Wg-^O
0x0002b750: be7f9a6f da322aff 0047fe0b d3fe6525 23fb4fd6  ----o-2*--G----e%#-O
0x0002b8e0: 07555d96 61e43729 af664db4 56f60acc 62fa7661  --U]-a-7)-fM-V---b-v
0x0002ba70: d767adb5 d5bba87e 6bbfe395 6c5e9ff5 a87ece39  a-g-----~k---l^---~-
0x0002bc00: 96586cc0 b9b5e5b9 9739deb5 4e797b72 2a22cc5c  9-Xl------9--Ny{r*"-
0x0002bd90: 6c86b2b7 53566fdb f03d5f47 ed1f60f4 725957ad  \l---SVo--=_G--`-rYW
0x0002bf20: a391563d b957640b f1c39eea bd222d02 0307f487  ---V=-Wd------"-----
0x0002c0b0: b76fbb29 8e2e633d fb3d0d95 fb3f4a96 3d75d39d  --o-)-.c=-=---?J-=u-
0x0002c240: 5647db69 f4d9ea87 37d50e25 afb2db2a 6ee7fbbd  -VG-i----7--%---*n--
0x0002c3d0: acb5beaf fc25557f a3494ee2 483f6cc4 ff004f5f  ------%U--IN-H?l---O
0x0002c560: f9edfef4 9253ffd9 00384249 4d042100 00000000  _-----S---8BIM-!----
0x0002c6f0: 55000000 01010000 000f0041 0064006f 00620065  -U----------A-d-o-b-
0x0002c880: 00200050 0068006f 0074006f 00730068 006f0070  e- -P-h-o-t-o-s-h-o-
0x0002ca10: 00000013 00410064 006f0062 00650020 00500068  p-----A-d-o-b-e- -P-
0x0002cba0: 006f0074 006f0073 0068006f 00700020 0037002e  h-o-t-o-s-h-o-p- -7-
0x0002cd30: 00300000 00010000                             .-0-----
  Profile-icc: 912 bytes
0x00000000: 00039000 00000002 10000070 72747247 52415958  ------------prtrGRAY
0x00000190: 595a2007 d9000600 02000c00 38000661 6373704d  XYZ ---------8--acsp
0x00000320: 53465400 00000000 00000000 00000000 00000000  MSFT----------------
0x000004b0: 00000000 00000000 00f6d600 01000000 00d32d00  --------------------
0x00000640: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000007d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000960: 00000000 00000000 00000563 70727400 0000c000  ------------cprt----
0x00000af0: 00003264 65736300 0000f400 00006777 74707400  ---2desc-------gwtpt
0x00000c80: 00015c00 00001462 6b707400 00017000 0000146b  ---\----bkpt---p----
0x00000e10: 54524300 00018400 00020c74 65787400 00000043  kTRC--------text----
0x00000fa0: 6f707972 69676874 20286329 20323030 3920436f  Copyright (c) 2009 C
0x00001130: 72656c20 436f7270 6f726174 696f6e00 00000000  orel Corporation----
0x000012c0: 00000064 65736300 00000000 00000d44 6f742047  ----desc--------Dot 
0x00001450: 61696e20 32302500 00000000 00000000 00000000  Gain 20%------------
0x000015e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001770: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000058 595a2000 00000000 00f6d600  --------XYZ --------
0x00001c20: 01000000 00d32d58 595a2000 00000000 00000000  --------XYZ --------
0x00001db0: 00000000 00000063 75727600 00000000 00010000  --------curv--------
0x00001f40: 00001000 20003000 40005000 61007f00 a000c500  ----- -0-@-P-a------
0x000020d0: ec011701 44017501 a801de02 16025202 9002d003  -----D-u-------R----
0x00002260: 13035903 a103ec04 39048804 da052e05 8505de06  ---Y-----9-----.----
0x000023f0: 39069606 f6075707 bb082208 8a08f409 6109d00a  -9-----W---"-----a--
0x00002580: 410ab40b 290ba00c 1a0c950d 120d920e 130e960f  -A---)--------------
0x00002710: 1c0fa310 2c10b811 4511d412 6512f813 8d142414  -----,---E---e-----$
0x000028a0: bd155715 f4169217 3217d418 78191e19 c61a6f1b  ---W-----2---x-----o
0x00002a30: 1b1bc81c 761d271d da1e8e1f 441ffc20 b5217122  -----v-'-----D-- -!q
0x00002bc0: 2e22ed23 ad247025 3425f926 c1278a28 55292229  "."-#-$p%4%-&-'-(U)"
0x00002d50: f02ac02b 922c652d 3a2e112e ea2fc430 a0317d32  )-*-+-,e-:.-.-/-0-1}
0x00002ee0: 5c333d34 1f350335 e936d037 b938a439 903a7e3b  2\3=4-5-5-6-7-8-9-:~
0x00003070: 6d3c5e3d 513e453f 3b403341 2c422643 22442045  ;m<^=Q>E?;@3A,B&C"D 
0x00003200: 1f462047 23482749 2d4a344b 3c4c474d 534e604f  E-F G#H'I-J4K<LGMSN`
0x00003390: 6f507f51 9152a553 ba54d155 e9570258 1e593a5a  OoP-Q-R-S-T-U-W-X-Y:
0x00003520: 585b785c 995dbc5e e0600661 2d625663 8064ac65  ZX[x\-]-^-`-a-bVc-d-
0x000036b0: d9670868 3869696a 9d6bd16d 076e3f6f 7870b271  e-g-h8iij-k-m-n?oxp-
0x00003840: ee732b74 6a75aa76 ec782f79 747aba7c 017d4a7e  q-s+tju-v-x/ytz-|-}J
0x000039d0: 957fe181 2e827c83 cd851e86 7187c589 1b8a728b  ~----.-|-----q-----r
0x00003b60: cb8d258e 818fdd91 3c929b93 fd955f96 c3982899  ---%-----<-----_---(
0x00003cf0: 8f9af79c 609dcb9f 37a0a5a2 14a385a4 f6a669a7  -----`---7---------i
0x00003e80: dea954aa cbac44ad beaf39b0 b6b234b3 b4b534b6  ---T---D---9---4---4
0x00004010: b7b83ab9 bfbb45bc cdbe56bf e0c16cc2 f9c487c6  ---:---E---V---l----
0x000041a0: 17c7a8c9 3bcacecc 63cdfacf 92d12bd2 c5d461d5  -----;---c-----+---a
0x00004330: fed79cd9 3cdadddc 7fde23df c8e16ee3 16e4bfe6  -----<-----#---n----
0x000044c0: 69e814e9 c1eb6fed 1feed0f0 82f235f3 eaf5a0f7  -i-----o-------5----
0x00004650: 57f910fa cafc85fe 41ffff00                    -W-------A--
  Profile-iptc: 16 bytes
0x00000000: 02000002 00021c02 50000367 6f640002           ---------P--god-
    unknown[2,0]: 
    Byline[2,80]: god
  Profile-xmp: 5559 bytes
<?xpacket begin='﻿' id='W5M0MpCehiHzreSzNTczkc9d'?>
<?adobe-xap-filters esc="CR"?>
<x:xapmeta xmlns:x='adobe:ns:meta/' x:xaptk='XMP toolkit 2.8.2-33, framework 1.5'>
<rdf:RDF xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' xmlns:iX='http://ns.adobe.com/iX/1.0/'>

 <rdf:Description about='uuid:a08c2812-41af-11e9-99b4-80c9b21fe8bf'
  xmlns:pdf='http://ns.adobe.com/pdf/1.3/'>
  <!-- pdf:CreationDate is aliased -->
  <!-- pdf:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:a08c2812-41af-11e9-99b4-80c9b21fe8bf'
  xmlns:photoshop='http://ns.adobe.com/photoshop/1.0/'>
  <!-- photoshop:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:a08c2812-41af-11e9-99b4-80c9b21fe8bf'
  xmlns:xap='http://ns.adobe.com/xap/1.0/'
  xmlns:xmp='http://ns.adobe.com/xap/1.0/'>
  <xap:CreateDate>2018-11-08T15:02:18.970</xap:CreateDate>
  <!-- xap:Authors is aliased -->
  <!-- xap:Author is aliased -->
 </rdf:Description>

 <rdf:Description about='uuid:a08c2812-41af-11e9-99b4-80c9b21fe8bf'
  xmlns:xapMM='http://ns.adobe.com/xap/1.0/mm/'>
  <xapMM:DocumentID>adobe:docid:photoshop:a08c280f-41af-11e9-99b4-80c9b21fe8bf</xapMM:DocumentID>
 </rdf:Description>

 <rdf:Description about='uuid:a08c2812-41af-11e9-99b4-80c9b21fe8bf'
  xmlns:dc='http://purl.org/dc/elements/1.1/'>
  <dc:creator>
   <rdf:Seq>
    <rdf:li>god</rdf:li>
   </rdf:Seq>
  </dc:creator>
 </rdf:Description>

</rdf:RDF>
</x:xapmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                       
<?xpacket end='w'?>
  Tainted: False
  Version: ImageMagick 6.3.2 02/19/07 Q8 http://www.imagemagick.org
